System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 17420000, tree: 53212796, queue: 44377244, pmap: 51934965, log10(remaining): 1, time elapsed: 7352.035442
iter: 17430000, tree: 53203197, queue: 44367445, pmap: 51935134, log10(remaining): 1, time elapsed: 7355.829393
iter: 17440000, tree: 53194695, queue: 44358158, pmap: 51935237, log10(remaining): 1, time elapsed: 7359.603176
iter: 17450000, tree: 53188096, queue: 44350962, pmap: 51938044, log10(remaining): 1, time elapsed: 7363.480888
iter: 17460000, tree: 53178481, queue: 44341159, pmap: 51938161, log10(remaining): 1, time elapsed: 7367.197116
iter: 17470000, tree: 53168788, queue: 44331293, pmap: 51938230, log10(remaining): 1, time elapsed: 7370.984260
iter: 17480000, tree: 53159224, queue: 44321574, pmap: 51938457, log10(remaining): 1, time elapsed: 7374.836643
iter: 17490000, tree: 53149407, queue: 44311657, pmap: 51938521, log10(remaining): 1, time elapsed: 7378.553047
iter: 17500000, tree: 53139795, queue: 44301843, pmap: 51938543, log10(remaining): 1, time elapsed: 7382.316219
iter: 17510000, tree: 53130707, queue: 44292569, pmap: 51939360, log10(remaining): 1, time elapsed: 7386.139222
iter: 17520000, tree: 53121799, queue: 44283121, pmap: 51939396, log10(remaining): 1, time elapsed: 7389.861127
iter: 17530000, tree: 53112180, queue: 44273323, pmap: 51939557, log10(remaining): 1, time elapsed: 7393.589530
iter: 17540000, tree: 53102345, queue: 44263380, pmap: 51939658, log10(remaining): 1, time elapsed: 7397.372859
iter: 17550000, tree: 53093613, queue: 44254365, pmap: 51940711, log10(remaining): 1, time elapsed: 7401.168161
iter: 17560000, tree: 53083878, queue: 44244496, pmap: 51940878, log10(remaining): 1, time elapsed: 7404.948141
iter: 17570000, tree: 53077183, queue: 44236623, pmap: 51942539, log10(remaining): 1, time elapsed: 7408.862039
iter: 17580000, tree: 53068334, queue: 44227238, pmap: 51943201, log10(remaining): 1, time elapsed: 7412.641984
iter: 17590000, tree: 53058690, queue: 44217394, pmap: 51943328, log10(remaining): 1, time elapsed: 7416.435752
iter: 17600000, tree: 53049822, queue: 44208091, pmap: 51943936, log10(remaining): 1, time elapsed: 7420.310010
iter: 17610000, tree: 53040127, queue: 44198242, pmap: 51944113, log10(remaining): 1, time elapsed: 7424.098866
iter: 17620000, tree: 53030923, queue: 44188809, pmap: 51944408, log10(remaining): 1, time elapsed: 7427.907488
iter: 17630000, tree: 53026401, queue: 44183220, pmap: 51948697, log10(remaining): 1, time elapsed: 7431.804139
iter: 17640000, tree: 53016587, queue: 44173290, pmap: 51948803, log10(remaining): 1, time elapsed: 7435.547283
iter: 17650000, tree: 53006924, queue: 44163455, pmap: 51949005, log10(remaining): 1, time elapsed: 7439.371217
iter: 17660000, tree: 52997054, queue: 44153511, pmap: 51949048, log10(remaining): 1, time elapsed: 7443.090993
iter: 17670000, tree: 52987533, queue: 44143805, pmap: 51949246, log10(remaining): 1, time elapsed: 7446.809124
iter: 17680000, tree: 52978805, queue: 44134724, pmap: 51949748, log10(remaining): 1, time elapsed: 7450.632319
iter: 17690000, tree: 52970215, queue: 44125473, pmap: 51950529, log10(remaining): 1, time elapsed: 7454.466070
iter: 17700000, tree: 52960369, queue: 44115535, pmap: 51950604, log10(remaining): 1, time elapsed: 7458.220056
iter: 17710000, tree: 52950426, queue: 44105558, pmap: 51950634, log10(remaining): 1, time elapsed: 7462.002269
iter: 17720000, tree: 52941598, queue: 44096249, pmap: 51951284, log10(remaining): 1, time elapsed: 7465.863387
iter: 17730000, tree: 52933878, queue: 44087461, pmap: 51951522, log10(remaining): 1, time elapsed: 7469.597362
iter: 17740000, tree: 52924321, queue: 44077701, pmap: 51951566, log10(remaining): 1, time elapsed: 7473.293903
iter: 17750000, tree: 52914698, queue: 44067937, pmap: 51951827, log10(remaining): 1, time elapsed: 7477.123109
iter: 17760000, tree: 52905224, queue: 44058196, pmap: 51951866, log10(remaining): 1, time elapsed: 7480.847130
iter: 17770000, tree: 52896509, queue: 44048842, pmap: 51951974, log10(remaining): 1, time elapsed: 7484.513906
iter: 17780000, tree: 52887429, queue: 44039503, pmap: 51952323, log10(remaining): 1, time elapsed: 7488.325832
iter: 17790000, tree: 52878152, queue: 44029993, pmap: 51952717, log10(remaining): 1, time elapsed: 7492.149895
iter: 17800000, tree: 52868335, queue: 44020081, pmap: 51952742, log10(remaining): 1, time elapsed: 7495.887561
iter: 17810000, tree: 52858829, queue: 44010346, pmap: 51952846, log10(remaining): 1, time elapsed: 7499.756381
iter: 17820000, tree: 52849372, queue: 44000631, pmap: 51953131, log10(remaining): 1, time elapsed: 7503.409217
iter: 17830000, tree: 52839937, queue: 43990892, pmap: 51953173, log10(remaining): 1, time elapsed: 7507.183902
iter: 17840000, tree: 52830098, queue: 43980947, pmap: 51953191, log10(remaining): 1, time elapsed: 7510.970195
iter: 17850000, tree: 52820378, queue: 43971101, pmap: 51953360, log10(remaining): 1, time elapsed: 7514.774936
iter: 17860000, tree: 52810719, queue: 43961279, pmap: 51953526, log10(remaining): 1, time elapsed: 7518.521870
iter: 17870000, tree: 52801146, queue: 43951539, pmap: 51953818, log10(remaining): 1, time elapsed: 7522.288664
iter: 17880000, tree: 52792640, queue: 43942459, pmap: 51954459, log10(remaining): 1, time elapsed: 7526.113626
iter: 17890000, tree: 52783546, queue: 43932954, pmap: 51954606, log10(remaining): 1, time elapsed: 7529.861366
iter: 17900000, tree: 52775548, queue: 43924538, pmap: 51955981, log10(remaining): 1, time elapsed: 7533.632449
iter: 17910000, tree: 52767413, queue: 43915994, pmap: 51957006, log10(remaining): 1, time elapsed: 7537.530577
iter: 17920000, tree: 52757643, queue: 43906112, pmap: 51957021, log10(remaining): 1, time elapsed: 7541.235354
iter: 17930000, tree: 52748243, queue: 43896585, pmap: 51957498, log10(remaining): 1, time elapsed: 7545.032802
iter: 17940000, tree: 52738667, queue: 43886784, pmap: 51957822, log10(remaining): 1, time elapsed: 7548.893945
iter: 17950000, tree: 52730113, queue: 43877513, pmap: 51958146, log10(remaining): 1, time elapsed: 7552.584583
iter: 17960000, tree: 52720824, queue: 43867863, pmap: 51958159, log10(remaining): 1, time elapsed: 7556.303016
iter: 17970000, tree: 52711196, queue: 43858050, pmap: 51958313, log10(remaining): 1, time elapsed: 7560.179398
iter: 17980000, tree: 52702340, queue: 43848618, pmap: 51958704, log10(remaining): 1, time elapsed: 7563.961560
iter: 17990000, tree: 52692656, queue: 43838767, pmap: 51958762, log10(remaining): 1, time elapsed: 7567.764653
iter: 18000000, tree: 52683725, queue: 43829313, pmap: 51959129, log10(remaining): 1, time elapsed: 7571.613900
iter: 18010000, tree: 52673752, queue: 43819328, pmap: 51959144, log10(remaining): 1, time elapsed: 7575.326605
iter: 18020000, tree: 52663777, queue: 43809421, pmap: 51959229, log10(remaining): 1, time elapsed: 7579.107744
iter: 18030000, tree: 52655542, queue: 43800723, pmap: 51960603, log10(remaining): 1, time elapsed: 7582.986658
iter: 18040000, tree: 52645586, queue: 43790725, pmap: 51960636, log10(remaining): 1, time elapsed: 7586.719446
iter: 18050000, tree: 52635794, queue: 43780813, pmap: 51960700, log10(remaining): 1, time elapsed: 7590.435180
iter: 18060000, tree: 52626353, queue: 43771152, pmap: 51960974, log10(remaining): 1, time elapsed: 7594.272588
iter: 18070000, tree: 52616422, queue: 43761183, pmap: 51960999, log10(remaining): 1, time elapsed: 7598.003364
iter: 18080000, tree: 52606873, queue: 43751440, pmap: 51961000, log10(remaining): 1, time elapsed: 7601.739857
iter: 18090000, tree: 52597953, queue: 43741951, pmap: 51961164, log10(remaining): 1, time elapsed: 7605.497795
iter: 18100000, tree: 52591914, queue: 43735275, pmap: 51964468, log10(remaining): 1, time elapsed: 7609.401107
iter: 18110000, tree: 52581914, queue: 43725275, pmap: 51964468, log10(remaining): 1, time elapsed: 7613.058626
iter: 18120000, tree: 52572590, queue: 43715612, pmap: 51964729, log10(remaining): 1, time elapsed: 7616.763366
iter: 18130000, tree: 52562748, queue: 43705633, pmap: 51964832, log10(remaining): 1, time elapsed: 7620.536472
iter: 18140000, tree: 52553211, queue: 43695933, pmap: 51965031, log10(remaining): 1, time elapsed: 7624.352385
iter: 18150000, tree: 52544207, queue: 43686431, pmap: 51965476, log10(remaining): 1, time elapsed: 7628.132688
iter: 18160000, tree: 52534751, queue: 43676659, pmap: 51965599, log10(remaining): 1, time elapsed: 7631.928684
iter: 18170000, tree: 52526638, queue: 43667882, pmap: 51966532, log10(remaining): 1, time elapsed: 7635.856703
iter: 18180000, tree: 52517215, queue: 43658167, pmap: 51966826, log10(remaining): 1, time elapsed: 7639.588756
iter: 18190000, tree: 52507545, queue: 43648320, pmap: 51966886, log10(remaining): 1, time elapsed: 7643.334467
iter: 18200000, tree: 52497680, queue: 43638367, pmap: 51967087, log10(remaining): 1, time elapsed: 7647.200046
iter: 18210000, tree: 52488508, queue: 43628781, pmap: 51967183, log10(remaining): 1, time elapsed: 7650.936898
iter: 18220000, tree: 52478909, queue: 43619039, pmap: 51967275, log10(remaining): 1, time elapsed: 7654.727617
iter: 18230000, tree: 52469624, queue: 43609470, pmap: 51967678, log10(remaining): 1, time elapsed: 7658.522728
iter: 18240000, tree: 52459979, queue: 43599636, pmap: 51967831, log10(remaining): 1, time elapsed: 7662.227131
iter: 18250000, tree: 52450011, queue: 43589648, pmap: 51967895, log10(remaining): 1, time elapsed: 7666.008837
iter: 18260000, tree: 52440850, queue: 43580087, pmap: 51968272, log10(remaining): 1, time elapsed: 7669.866342
iter: 18270000, tree: 52430850, queue: 43570087, pmap: 51968272, log10(remaining): 1, time elapsed: 7673.563970
iter: 18280000, tree: 52421175, queue: 43560247, pmap: 51968446, log10(remaining): 1, time elapsed: 7677.281022
iter: 18290000, tree: 52411470, queue: 43550386, pmap: 51968500, log10(remaining): 1, time elapsed: 7681.008061
iter: 18300000, tree: 52402318, queue: 43540787, pmap: 51969074, log10(remaining): 1, time elapsed: 7684.870314
iter: 18310000, tree: 52392431, queue: 43530848, pmap: 51969135, log10(remaining): 1, time elapsed: 7688.593073
iter: 18320000, tree: 52382904, queue: 43521095, pmap: 51969227, log10(remaining): 1, time elapsed: 7692.335687
iter: 18330000, tree: 52373647, queue: 43511512, pmap: 51969469, log10(remaining): 1, time elapsed: 7696.172554
iter: 18340000, tree: 52365227, queue: 43502302, pmap: 51969623, log10(remaining): 1, time elapsed: 7699.859698
iter: 18350000, tree: 52355193, queue: 43492254, pmap: 51969641, log10(remaining): 1, time elapsed: 7703.590170
iter: 18360000, tree: 52345918, queue: 43482661, pmap: 51969837, log10(remaining): 1, time elapsed: 7707.402624
iter: 18370000, tree: 52336967, queue: 43473253, pmap: 51970398, log10(remaining): 1, time elapsed: 7711.161706
iter: 18380000, tree: 52327219, queue: 43463361, pmap: 51970514, log10(remaining): 1, time elapsed: 7714.911450
iter: 18390000, tree: 52318028, queue: 43453812, pmap: 51970980, log10(remaining): 1, time elapsed: 7718.806086
iter: 18400000, tree: 52310620, queue: 43445115, pmap: 51972282, log10(remaining): 1, time elapsed: 7722.562904
iter: 18410000, tree: 52301130, queue: 43435329, pmap: 51972444, log10(remaining): 1, time elapsed: 7726.309270
iter: 18420000, tree: 52291288, queue: 43425393, pmap: 51972457, log10(remaining): 1, time elapsed: 7730.094253
iter: 18430000, tree: 52281419, queue: 43415461, pmap: 51972555, log10(remaining): 1, time elapsed: 7733.903602
iter: 18440000, tree: 52271705, queue: 43405605, pmap: 51972706, log10(remaining): 1, time elapsed: 7737.647425
iter: 18450000, tree: 52262070, queue: 43395882, pmap: 51972709, log10(remaining): 1, time elapsed: 7741.391339
iter: 18460000, tree: 52252634, queue: 43386267, pmap: 51972887, log10(remaining): 1, time elapsed: 7745.161336
iter: 18470000, tree: 52242797, queue: 43376324, pmap: 51972933, log10(remaining): 1, time elapsed: 7748.979926
iter: 18480000, tree: 52233004, queue: 43366430, pmap: 51972945, log10(remaining): 1, time elapsed: 7752.692509
iter: 18490000, tree: 52223427, queue: 43356655, pmap: 51973030, log10(remaining): 1, time elapsed: 7756.433896
iter: 18500000, tree: 52213684, queue: 43346769, pmap: 51973164, log10(remaining): 1, time elapsed: 7760.206931
iter: 18510000, tree: 52203919, queue: 43336880, pmap: 51973302, log10(remaining): 1, time elapsed: 7763.996261
iter: 18520000, tree: 52194145, queue: 43327007, pmap: 51973361, log10(remaining): 1, time elapsed: 7767.777059
iter: 18530000, tree: 52184168, queue: 43316985, pmap: 51973395, log10(remaining): 1, time elapsed: 7771.500427
iter: 18540000, tree: 52174869, queue: 43307342, pmap: 51973582, log10(remaining): 1, time elapsed: 7775.332261
iter: 18550000, tree: 52165246, queue: 43297538, pmap: 51973762, log10(remaining): 1, time elapsed: 7779.080201
iter: 18560000, tree: 52155592, queue: 43287791, pmap: 51973768, log10(remaining): 1, time elapsed: 7782.806430
iter: 18570000, tree: 52146091, queue: 43278089, pmap: 51974131, log10(remaining): 1, time elapsed: 7786.656262
iter: 18580000, tree: 52136673, queue: 43268362, pmap: 51974215, log10(remaining): 1, time elapsed: 7790.408387
iter: 18590000, tree: 52126879, queue: 43258459, pmap: 51974351, log10(remaining): 1, time elapsed: 7794.147278
iter: 18600000, tree: 52116931, queue: 43248411, pmap: 51974437, log10(remaining): 1, time elapsed: 7797.969365
iter: 18610000, tree: 52107771, queue: 43238842, pmap: 51974864, log10(remaining): 1, time elapsed: 7801.798644
iter: 18620000, tree: 52097779, queue: 43228829, pmap: 51974885, log10(remaining): 1, time elapsed: 7805.550963
iter: 18630000, tree: 52087931, queue: 43218853, pmap: 51974986, log10(remaining): 1, time elapsed: 7809.376103
iter: 18640000, tree: 52077967, queue: 43208860, pmap: 51975036, log10(remaining): 1, time elapsed: 7813.082200
iter: 18650000, tree: 52068049, queue: 43198894, pmap: 51975044, log10(remaining): 1, time elapsed: 7816.822708
iter: 18660000, tree: 52058378, queue: 43189048, pmap: 51975181, log10(remaining): 1, time elapsed: 7820.687543
iter: 18670000, tree: 52049726, queue: 43179722, pmap: 51975201, log10(remaining): 1, time elapsed: 7824.505119
iter: 18680000, tree: 52040137, queue: 43169942, pmap: 51975372, log10(remaining): 1, time elapsed: 7828.211243
iter: 18690000, tree: 52030543, queue: 43160144, pmap: 51975409, log10(remaining): 1, time elapsed: 7831.977260
iter: 18700000, tree: 52021071, queue: 43150487, pmap: 51975757, log10(remaining): 1, time elapsed: 7835.791874
iter: 18710000, tree: 52011616, queue: 43140755, pmap: 51975883, log10(remaining): 1, time elapsed: 7839.514124
iter: 18720000, tree: 52001750, queue: 43130817, pmap: 51975961, log10(remaining): 1, time elapsed: 7843.266309
iter: 18730000, tree: 51992372, queue: 43121201, pmap: 51976265, log10(remaining): 1, time elapsed: 7847.139372
iter: 18740000, tree: 51982562, queue: 43111295, pmap: 51976292, log10(remaining): 1, time elapsed: 7850.899869
iter: 18750000, tree: 51973175, queue: 43101598, pmap: 51976373, log10(remaining): 1, time elapsed: 7854.676168
iter: 18760000, tree: 51963605, queue: 43091834, pmap: 51976464, log10(remaining): 1, time elapsed: 7858.552065
iter: 18770000, tree: 51954166, queue: 43082112, pmap: 51976544, log10(remaining): 1, time elapsed: 7862.281700
iter: 18780000, tree: 51944292, queue: 43072174, pmap: 51976544, log10(remaining): 1, time elapsed: 7865.935525
iter: 18790000, tree: 51934322, queue: 43062153, pmap: 51976588, log10(remaining): 1, time elapsed: 7869.760384
iter: 18800000, tree: 51925825, queue: 43053053, pmap: 51976983, log10(remaining): 1, time elapsed: 7873.567456
iter: 18810000, tree: 51916226, queue: 43043247, pmap: 51977154, log10(remaining): 1, time elapsed: 7877.266982
iter: 18820000, tree: 51906956, queue: 43033738, pmap: 51977209, log10(remaining): 1, time elapsed: 7881.072323
iter: 18830000, tree: 51897794, queue: 43024229, pmap: 51977729, log10(remaining): 1, time elapsed: 7884.905084
iter: 18840000, tree: 51888033, queue: 43014336, pmap: 51977753, log10(remaining): 1, time elapsed: 7888.558025
iter: 18850000, tree: 51878367, queue: 43004498, pmap: 51977903, log10(remaining): 1, time elapsed: 7892.241283
iter: 18860000, tree: 51868493, queue: 42994566, pmap: 51977918, log10(remaining): 1, time elapsed: 7896.027086
iter: 18870000, tree: 51859293, queue: 42985085, pmap: 51978456, log10(remaining): 1, time elapsed: 7899.834571
iter: 18880000, tree: 51849502, queue: 42975185, pmap: 51978538, log10(remaining): 1, time elapsed: 7903.607590
iter: 18890000, tree: 51839631, queue: 42965231, pmap: 51978612, log10(remaining): 1, time elapsed: 7907.388647
iter: 18900000, tree: 51829793, queue: 42955351, pmap: 51978751, log10(remaining): 1, time elapsed: 7911.231984
iter: 18910000, tree: 51820548, queue: 42945721, pmap: 51979112, log10(remaining): 1, time elapsed: 7914.961857
iter: 18920000, tree: 51810867, queue: 42935869, pmap: 51979158, log10(remaining): 1, time elapsed: 7918.653001
iter: 18930000, tree: 51801367, queue: 42926158, pmap: 51979165, log10(remaining): 1, time elapsed: 7922.425503
iter: 18940000, tree: 51792082, queue: 42916720, pmap: 51979546, log10(remaining): 1, time elapsed: 7926.240863
iter: 18950000, tree: 51782200, queue: 42906763, pmap: 51979570, log10(remaining): 1, time elapsed: 7929.954982
iter: 18960000, tree: 51776214, queue: 42898761, pmap: 51979606, log10(remaining): 1, time elapsed: 7933.643306
iter: 18970000, tree: 51766157, queue: 42888701, pmap: 51979636, log10(remaining): 1, time elapsed: 7937.372935
iter: 18980000, tree: 51757039, queue: 42879130, pmap: 51979976, log10(remaining): 1, time elapsed: 7941.222045
iter: 18990000, tree: 51747657, queue: 42869434, pmap: 51980075, log10(remaining): 1, time elapsed: 7944.950379
iter: 19000000, tree: 51738321, queue: 42859757, pmap: 51980273, log10(remaining): 1, time elapsed: 7948.740344
iter: 19010000, tree: 51728272, queue: 42849702, pmap: 51980273, log10(remaining): 1, time elapsed: 7952.553862
iter: 19020000, tree: 51719477, queue: 42840434, pmap: 51980634, log10(remaining): 1, time elapsed: 7956.370346
iter: 19030000, tree: 51710173, queue: 42830764, pmap: 51980755, log10(remaining): 1, time elapsed: 7960.093703
iter: 19040000, tree: 51700228, queue: 42820795, pmap: 51980780, log10(remaining): 1, time elapsed: 7963.838268
iter: 19050000, tree: 51690840, queue: 42811103, pmap: 51980940, log10(remaining): 1, time elapsed: 7967.705962
iter: 19060000, tree: 51680968, queue: 42801167, pmap: 51980958, log10(remaining): 1, time elapsed: 7971.434289
iter: 19070000, tree: 51671893, queue: 42791612, pmap: 51981099, log10(remaining): 1, time elapsed: 7975.184448
iter: 19080000, tree: 51662948, queue: 42782362, pmap: 51981652, log10(remaining): 1, time elapsed: 7979.083018
iter: 19090000, tree: 51653529, queue: 42772649, pmap: 51981827, log10(remaining): 1, time elapsed: 7982.763673
iter: 19100000, tree: 51643900, queue: 42762898, pmap: 51982002, log10(remaining): 1, time elapsed: 7986.484717
iter: 19110000, tree: 51634097, queue: 42752996, pmap: 51982133, log10(remaining): 1, time elapsed: 7990.368805
iter: 19120000, tree: 51624224, queue: 42743061, pmap: 51982197, log10(remaining): 1, time elapsed: 7994.096675
iter: 19130000, tree: 51614298, queue: 42733097, pmap: 51982243, log10(remaining): 1, time elapsed: 7997.795145
iter: 19140000, tree: 51604710, queue: 42723300, pmap: 51982388, log10(remaining): 1, time elapsed: 8001.618370
iter: 19150000, tree: 51595580, queue: 42713756, pmap: 51982792, log10(remaining): 1, time elapsed: 8005.387716
iter: 19160000, tree: 51586061, queue: 42703986, pmap: 51982902, log10(remaining): 1, time elapsed: 8009.120759
iter: 19170000, tree: 51575980, queue: 42693905, pmap: 51982960, log10(remaining): 1, time elapsed: 8012.977736
iter: 19180000, tree: 51566269, queue: 42684053, pmap: 51983050, log10(remaining): 1, time elapsed: 8016.729611
iter: 19190000, tree: 51556333, queue: 42674090, pmap: 51983067, log10(remaining): 1, time elapsed: 8020.512584
iter: 19200000, tree: 51546854, queue: 42664451, pmap: 51983483, log10(remaining): 1, time elapsed: 8024.392983
iter: 19210000, tree: 51536921, queue: 42654484, pmap: 51983510, log10(remaining): 1, time elapsed: 8028.133099
iter: 19220000, tree: 51527050, queue: 42644541, pmap: 51983544, log10(remaining): 1, time elapsed: 8031.845300
iter: 19230000, tree: 51517483, queue: 42634726, pmap: 51983748, log10(remaining): 1, time elapsed: 8035.597845
iter: 19240000, tree: 51507772, queue: 42624874, pmap: 51983941, log10(remaining): 1, time elapsed: 8039.420692
iter: 19250000, tree: 51498123, queue: 42615049, pmap: 51983999, log10(remaining): 1, time elapsed: 8043.134746
iter: 19260000, tree: 51488125, queue: 42605039, pmap: 51984047, log10(remaining): 1, time elapsed: 8046.847778
iter: 19270000, tree: 51478140, queue: 42595022, pmap: 51984073, log10(remaining): 1, time elapsed: 8050.599598
iter: 19280000, tree: 51468402, queue: 42585208, pmap: 51984221, log10(remaining): 1, time elapsed: 8054.413427
iter: 19290000, tree: 51459124, queue: 42575575, pmap: 51984285, log10(remaining): 1, time elapsed: 8058.114301
iter: 19300000, tree: 51449549, queue: 42565794, pmap: 51984369, log10(remaining): 1, time elapsed: 8061.880048
iter: 19310000, tree: 51439538, queue: 42555736, pmap: 51984392, log10(remaining): 1, time elapsed: 8065.681358
iter: 19320000, tree: 51429788, queue: 42545843, pmap: 51984607, log10(remaining): 1, time elapsed: 8069.418711
iter: 19330000, tree: 51420249, queue: 42536070, pmap: 51984875, log10(remaining): 1, time elapsed: 8073.134125
iter: 19340000, tree: 51410184, queue: 42526032, pmap: 51984877, log10(remaining): 1, time elapsed: 8076.871572
iter: 19350000, tree: 51400263, queue: 42516044, pmap: 51984948, log10(remaining): 1, time elapsed: 8080.729627
iter: 19360000, tree: 51390305, queue: 42506080, pmap: 51984978, log10(remaining): 1, time elapsed: 8084.414719
iter: 19370000, tree: 51380413, queue: 42496125, pmap: 51985042, log10(remaining): 1, time elapsed: 8088.142717
iter: 19380000, tree: 51370448, queue: 42486082, pmap: 51985063, log10(remaining): 1, time elapsed: 8091.932832
iter: 19390000, tree: 51360546, queue: 42476117, pmap: 51985156, log10(remaining): 1, time elapsed: 8095.754959
iter: 19400000, tree: 51350530, queue: 42466108, pmap: 51985168, log10(remaining): 1, time elapsed: 8099.496778
iter: 19410000, tree: 51340756, queue: 42456183, pmap: 51985283, log10(remaining): 1, time elapsed: 8103.367475
iter: 19420000, tree: 51330787, queue: 42446196, pmap: 51985299, log10(remaining): 1, time elapsed: 8107.083169
iter: 19430000, tree: 51321684, queue: 42436646, pmap: 51985344, log10(remaining): 1, time elapsed: 8110.758352
iter: 19440000, tree: 51311445, queue: 42426654, pmap: 51985356, log10(remaining): 1, time elapsed: 8114.486252
iter: 19450000, tree: 51301650, queue: 42416727, pmap: 51985410, log10(remaining): 1, time elapsed: 8118.339832
iter: 19460000, tree: 51292107, queue: 42406964, pmap: 51985579, log10(remaining): 1, time elapsed: 8122.043800
iter: 19470000, tree: 51282431, queue: 42397091, pmap: 51985703, log10(remaining): 1, time elapsed: 8125.778095
iter: 19480000, tree: 51273337, queue: 42387513, pmap: 51986219, log10(remaining): 1, time elapsed: 8129.586072
iter: 19490000, tree: 51263358, queue: 42377528, pmap: 51986246, log10(remaining): 1, time elapsed: 8133.245605
iter: 19500000, tree: 51253492, queue: 42367602, pmap: 51986304, log10(remaining): 1, time elapsed: 8136.954016
iter: 19510000, tree: 51244315, queue: 42358137, pmap: 51986712, log10(remaining): 1, time elapsed: 8140.781761
iter: 19520000, tree: 51234617, queue: 42348301, pmap: 51986721, log10(remaining): 1, time elapsed: 8144.518270
iter: 19530000, tree: 51224676, queue: 42338336, pmap: 51986761, log10(remaining): 1, time elapsed: 8148.207600
iter: 19540000, tree: 51214690, queue: 42328316, pmap: 51986767, log10(remaining): 1, time elapsed: 8151.886381
iter: 19550000, tree: 51204641, queue: 42318234, pmap: 51986865, log10(remaining): 1, time elapsed: 8155.731045
iter: 19560000, tree: 51195140, queue: 42308482, pmap: 51987112, log10(remaining): 1, time elapsed: 8159.481220
iter: 19570000, tree: 51185133, queue: 42298466, pmap: 51987112, log10(remaining): 1, time elapsed: 8163.178493
iter: 19580000, tree: 51175162, queue: 42288509, pmap: 51987151, log10(remaining): 1, time elapsed: 8166.905879
iter: 19590000, tree: 51166168, queue: 42279227, pmap: 51987736, log10(remaining): 1, time elapsed: 8170.769725
iter: 19600000, tree: 51156530, queue: 42269402, pmap: 51987736, log10(remaining): 1, time elapsed: 8174.482867
iter: 19610000, tree: 51147121, queue: 42259712, pmap: 51987940, log10(remaining): 1, time elapsed: 8178.175464
iter: 19620000, tree: 51137101, queue: 42249680, pmap: 51987979, log10(remaining): 1, time elapsed: 8181.928535
iter: 19630000, tree: 51127549, queue: 42239946, pmap: 51988214, log10(remaining): 1, time elapsed: 8185.705671
iter: 19640000, tree: 51118364, queue: 42230341, pmap: 51988418, log10(remaining): 1, time elapsed: 8189.409079
iter: 19650000, tree: 51108399, queue: 42220318, pmap: 51988458, log10(remaining): 1, time elapsed: 8193.107049
iter: 19660000, tree: 51099140, queue: 42210774, pmap: 51988493, log10(remaining): 1, time elapsed: 8196.879002
iter: 19670000, tree: 51090460, queue: 42201586, pmap: 51989293, log10(remaining): 1, time elapsed: 8200.688916
iter: 19680000, tree: 51081766, queue: 42192237, pmap: 51989386, log10(remaining): 1, time elapsed: 8204.396309
iter: 19690000, tree: 51071982, queue: 42182336, pmap: 51989398, log10(remaining): 1, time elapsed: 8208.067541
iter: 19700000, tree: 51062461, queue: 42172570, pmap: 51989452, log10(remaining): 1, time elapsed: 8211.760435
iter: 19710000, tree: 51052631, queue: 42162602, pmap: 51989515, log10(remaining): 1, time elapsed: 8215.571574
iter: 19720000, tree: 51042678, queue: 42152612, pmap: 51989554, log10(remaining): 1, time elapsed: 8219.333650
iter: 19730000, tree: 51032666, queue: 42142603, pmap: 51989573, log10(remaining): 1, time elapsed: 8223.049470
iter: 19740000, tree: 51022688, queue: 42132630, pmap: 51989630, log10(remaining): 1, time elapsed: 8226.818089
iter: 19750000, tree: 51013129, queue: 42122891, pmap: 51989988, log10(remaining): 1, time elapsed: 8230.667078
iter: 19760000, tree: 51003756, queue: 42113191, pmap: 51990006, log10(remaining): 1, time elapsed: 8234.401616
iter: 19770000, tree: 50993935, queue: 42103272, pmap: 51990038, log10(remaining): 1, time elapsed: 8238.108241
