System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 16120000, tree: 48345682, queue: 40236717, pmap: 47375757, log10(remaining): 1, time elapsed: 6864.604078
iter: 16130000, tree: 48338198, queue: 40228587, pmap: 47377536, log10(remaining): 1, time elapsed: 6868.571795
iter: 16140000, tree: 48329516, queue: 40219224, pmap: 47377713, log10(remaining): 1, time elapsed: 6872.364091
iter: 16150000, tree: 48319744, queue: 40209335, pmap: 47377769, log10(remaining): 1, time elapsed: 6876.171398
iter: 16160000, tree: 48310260, queue: 40199597, pmap: 47377940, log10(remaining): 1, time elapsed: 6880.072754
iter: 16170000, tree: 48300607, queue: 40189773, pmap: 47378003, log10(remaining): 1, time elapsed: 6883.884709
iter: 16180000, tree: 48290990, queue: 40179953, pmap: 47378092, log10(remaining): 1, time elapsed: 6887.739456
iter: 16190000, tree: 48282291, queue: 40170686, pmap: 47378429, log10(remaining): 1, time elapsed: 6891.634943
iter: 16200000, tree: 48272393, queue: 40160739, pmap: 47378457, log10(remaining): 1, time elapsed: 6895.389539
iter: 16210000, tree: 48263383, queue: 40151328, pmap: 47379184, log10(remaining): 1, time elapsed: 6899.343824
iter: 16220000, tree: 48253597, queue: 40141452, pmap: 47379306, log10(remaining): 1, time elapsed: 6903.140688
iter: 16230000, tree: 48244287, queue: 40131809, pmap: 47379579, log10(remaining): 1, time elapsed: 6906.985631
iter: 16240000, tree: 48234244, queue: 40121694, pmap: 47379656, log10(remaining): 1, time elapsed: 6910.849930
iter: 16250000, tree: 48224746, queue: 40111942, pmap: 47379817, log10(remaining): 1, time elapsed: 6914.623654
iter: 16260000, tree: 48215116, queue: 40102111, pmap: 47380011, log10(remaining): 1, time elapsed: 6918.440773
iter: 16270000, tree: 48207257, queue: 40093704, pmap: 47381633, log10(remaining): 1, time elapsed: 6922.362034
iter: 16280000, tree: 48198897, queue: 40084517, pmap: 47381787, log10(remaining): 1, time elapsed: 6926.182642
iter: 16290000, tree: 48193961, queue: 40078656, pmap: 47385954, log10(remaining): 1, time elapsed: 6930.162115
iter: 16300000, tree: 48185568, queue: 40069450, pmap: 47386339, log10(remaining): 1, time elapsed: 6934.004926
iter: 16310000, tree: 48175916, queue: 40059633, pmap: 47386498, log10(remaining): 1, time elapsed: 6937.780628
iter: 16320000, tree: 48166787, queue: 40050242, pmap: 47387066, log10(remaining): 1, time elapsed: 6941.740190
iter: 16330000, tree: 48157096, queue: 40040384, pmap: 47387228, log10(remaining): 1, time elapsed: 6945.495178
iter: 16340000, tree: 48147361, queue: 40030546, pmap: 47387382, log10(remaining): 1, time elapsed: 6949.261584
iter: 16350000, tree: 48137952, queue: 40020862, pmap: 47387770, log10(remaining): 1, time elapsed: 6953.218843
iter: 16360000, tree: 48128879, queue: 40011327, pmap: 47388116, log10(remaining): 1, time elapsed: 6957.014959
iter: 16370000, tree: 48119350, queue: 40001530, pmap: 47388178, log10(remaining): 1, time elapsed: 6960.876007
iter: 16380000, tree: 48109730, queue: 39991714, pmap: 47388361, log10(remaining): 1, time elapsed: 6964.693025
iter: 16390000, tree: 48100335, queue: 39982021, pmap: 47388507, log10(remaining): 1, time elapsed: 6968.468706
iter: 16400000, tree: 48090592, queue: 39972163, pmap: 47388624, log10(remaining): 1, time elapsed: 6972.328467
iter: 16410000, tree: 48081293, queue: 39962558, pmap: 47388796, log10(remaining): 1, time elapsed: 6976.209879
iter: 16420000, tree: 48072158, queue: 39952979, pmap: 47389189, log10(remaining): 1, time elapsed: 6980.019352
iter: 16430000, tree: 48066549, queue: 39946512, pmap: 47392759, log10(remaining): 1, time elapsed: 6984.001010
iter: 16440000, tree: 48057108, queue: 39936758, pmap: 47392819, log10(remaining): 1, time elapsed: 6987.834267
iter: 16450000, tree: 48047470, queue: 39926965, pmap: 47393037, log10(remaining): 1, time elapsed: 6991.646133
iter: 16460000, tree: 48038693, queue: 39917704, pmap: 47393633, log10(remaining): 1, time elapsed: 6995.545894
iter: 16470000, tree: 48029563, queue: 39908133, pmap: 47393942, log10(remaining): 1, time elapsed: 6999.353765
iter: 16480000, tree: 48020686, queue: 39898724, pmap: 47394116, log10(remaining): 1, time elapsed: 7003.148837
iter: 16490000, tree: 48011835, queue: 39889587, pmap: 47394861, log10(remaining): 1, time elapsed: 7007.060280
iter: 16500000, tree: 48002000, queue: 39879665, pmap: 47394902, log10(remaining): 1, time elapsed: 7010.865881
iter: 16510000, tree: 47992282, queue: 39869850, pmap: 47395081, log10(remaining): 1, time elapsed: 7014.708851
iter: 16520000, tree: 47982977, queue: 39860255, pmap: 47395307, log10(remaining): 1, time elapsed: 7018.570488
iter: 16530000, tree: 47974010, queue: 39850765, pmap: 47395689, log10(remaining): 1, time elapsed: 7022.363207
iter: 16540000, tree: 47964885, queue: 39841442, pmap: 47396161, log10(remaining): 1, time elapsed: 7026.280146
iter: 16550000, tree: 47955744, queue: 39831872, pmap: 47396464, log10(remaining): 1, time elapsed: 7030.078906
iter: 16560000, tree: 47946135, queue: 39822064, pmap: 47396566, log10(remaining): 1, time elapsed: 7033.877821
iter: 16570000, tree: 47937688, queue: 39813162, pmap: 47397300, log10(remaining): 1, time elapsed: 7037.792276
iter: 16580000, tree: 47928091, queue: 39803367, pmap: 47397460, log10(remaining): 1, time elapsed: 7041.648925
iter: 16590000, tree: 47918184, queue: 39793402, pmap: 47397518, log10(remaining): 1, time elapsed: 7045.510501
iter: 16600000, tree: 47909659, queue: 39784173, pmap: 47397656, log10(remaining): 1, time elapsed: 7049.382730
iter: 16610000, tree: 47899882, queue: 39774283, pmap: 47397708, log10(remaining): 1, time elapsed: 7053.182070
iter: 16620000, tree: 47891141, queue: 39765165, pmap: 47398546, log10(remaining): 1, time elapsed: 7057.074321
iter: 16630000, tree: 47882262, queue: 39755820, pmap: 47398968, log10(remaining): 1, time elapsed: 7060.921268
iter: 16640000, tree: 47872292, queue: 39745843, pmap: 47399005, log10(remaining): 1, time elapsed: 7064.729206
iter: 16650000, tree: 47862279, queue: 39735841, pmap: 47399005, log10(remaining): 1, time elapsed: 7068.492291
iter: 16660000, tree: 47852514, queue: 39725901, pmap: 47399205, log10(remaining): 1, time elapsed: 7072.397488
iter: 16670000, tree: 47842964, queue: 39716124, pmap: 47399429, log10(remaining): 1, time elapsed: 7076.374941
iter: 16680000, tree: 47833292, queue: 39706273, pmap: 47399603, log10(remaining): 1, time elapsed: 7080.480522
iter: 16690000, tree: 47823753, queue: 39696489, pmap: 47399815, log10(remaining): 1, time elapsed: 7084.835601
iter: 16700000, tree: 47814675, queue: 39687014, pmap: 47400017, log10(remaining): 1, time elapsed: 7089.190661
iter: 16710000, tree: 47804939, queue: 39677119, pmap: 47400113, log10(remaining): 1, time elapsed: 7093.512335
iter: 16720000, tree: 47795399, queue: 39667400, pmap: 47400473, log10(remaining): 1, time elapsed: 7097.936616
iter: 16730000, tree: 47785573, queue: 39657470, pmap: 47400589, log10(remaining): 1, time elapsed: 7102.115973
iter: 16740000, tree: 47776000, queue: 39647658, pmap: 47400612, log10(remaining): 1, time elapsed: 7106.020600
iter: 16750000, tree: 47766921, queue: 39638303, pmap: 47401055, log10(remaining): 1, time elapsed: 7109.966931
iter: 16760000, tree: 47757821, queue: 39628727, pmap: 47401191, log10(remaining): 1, time elapsed: 7113.837396
iter: 16770000, tree: 47748527, queue: 39619101, pmap: 47401416, log10(remaining): 1, time elapsed: 7117.679374
iter: 16780000, tree: 47739387, queue: 39609575, pmap: 47401645, log10(remaining): 1, time elapsed: 7121.674586
iter: 16790000, tree: 47729402, queue: 39599587, pmap: 47401673, log10(remaining): 1, time elapsed: 7125.522287
iter: 16800000, tree: 47720087, queue: 39590118, pmap: 47402006, log10(remaining): 1, time elapsed: 7130.290938
iter: 16810000, tree: 47710290, queue: 39580202, pmap: 47402084, log10(remaining): 1, time elapsed: 7135.172241
iter: 16820000, tree: 47700338, queue: 39570205, pmap: 47402123, log10(remaining): 1, time elapsed: 7139.743350
iter: 16830000, tree: 47690655, queue: 39560394, pmap: 47402198, log10(remaining): 1, time elapsed: 7143.968021
iter: 16840000, tree: 47681709, queue: 39551111, pmap: 47402928, log10(remaining): 1, time elapsed: 7147.903464
iter: 16850000, tree: 47672257, queue: 39541385, pmap: 47403018, log10(remaining): 1, time elapsed: 7151.702699
iter: 16860000, tree: 47662428, queue: 39531423, pmap: 47403155, log10(remaining): 1, time elapsed: 7155.596806
iter: 16870000, tree: 47653136, queue: 39521759, pmap: 47403345, log10(remaining): 1, time elapsed: 7159.490008
iter: 16880000, tree: 47643138, queue: 39511757, pmap: 47403351, log10(remaining): 1, time elapsed: 7163.253946
iter: 16890000, tree: 47633360, queue: 39501918, pmap: 47403545, log10(remaining): 1, time elapsed: 7167.042365
iter: 16900000, tree: 47624015, queue: 39492275, pmap: 47403645, log10(remaining): 1, time elapsed: 7170.924253
iter: 16910000, tree: 47614187, queue: 39482365, pmap: 47403728, log10(remaining): 1, time elapsed: 7174.719821
iter: 16920000, tree: 47604375, queue: 39472448, pmap: 47403818, log10(remaining): 1, time elapsed: 7178.584318
iter: 16930000, tree: 47594586, queue: 39462576, pmap: 47403949, log10(remaining): 1, time elapsed: 7182.406696
iter: 16940000, tree: 47584715, queue: 39452584, pmap: 47404053, log10(remaining): 1, time elapsed: 7186.180064
iter: 16950000, tree: 47575522, queue: 39443046, pmap: 47404406, log10(remaining): 1, time elapsed: 7190.090293
iter: 16960000, tree: 47566838, queue: 39433690, pmap: 47404969, log10(remaining): 1, time elapsed: 7193.876084
iter: 16970000, tree: 47557786, queue: 39424097, pmap: 47405008, log10(remaining): 1, time elapsed: 7197.635992
iter: 16980000, tree: 47548296, queue: 39414500, pmap: 47405094, log10(remaining): 1, time elapsed: 7201.434246
iter: 16990000, tree: 47539074, queue: 39404917, pmap: 47405375, log10(remaining): 1, time elapsed: 7205.279104
iter: 17000000, tree: 47529178, queue: 39394941, pmap: 47405449, log10(remaining): 1, time elapsed: 7209.073817
iter: 17010000, tree: 47519947, queue: 39385446, pmap: 47406147, log10(remaining): 1, time elapsed: 7212.872256
iter: 17020000, tree: 47510687, queue: 39375888, pmap: 47406575, log10(remaining): 1, time elapsed: 7216.724133
iter: 17030000, tree: 47500746, queue: 39365914, pmap: 47406608, log10(remaining): 1, time elapsed: 7220.430130
iter: 17040000, tree: 47490706, queue: 39355899, pmap: 47406618, log10(remaining): 1, time elapsed: 7224.252151
iter: 17050000, tree: 47481529, queue: 39346407, pmap: 47406908, log10(remaining): 1, time elapsed: 7228.113414
iter: 17060000, tree: 47472338, queue: 39336806, pmap: 47407272, log10(remaining): 1, time elapsed: 7231.890298
iter: 17070000, tree: 47462345, queue: 39326743, pmap: 47407323, log10(remaining): 1, time elapsed: 7235.671041
iter: 17080000, tree: 47452589, queue: 39316884, pmap: 47407447, log10(remaining): 1, time elapsed: 7239.534925
iter: 17090000, tree: 47442694, queue: 39306945, pmap: 47407500, log10(remaining): 1, time elapsed: 7243.297325
iter: 17100000, tree: 47432984, queue: 39297082, pmap: 47407588, log10(remaining): 1, time elapsed: 7247.063467
iter: 17110000, tree: 47423877, queue: 39287647, pmap: 47408056, log10(remaining): 1, time elapsed: 7251.010446
iter: 17120000, tree: 47415075, queue: 39278247, pmap: 47408375, log10(remaining): 1, time elapsed: 7254.761188
iter: 17130000, tree: 47405543, queue: 39268471, pmap: 47408404, log10(remaining): 1, time elapsed: 7258.518748
iter: 17140000, tree: 47395572, queue: 39258426, pmap: 47408488, log10(remaining): 1, time elapsed: 7262.383615
iter: 17150000, tree: 47385666, queue: 39248468, pmap: 47408536, log10(remaining): 1, time elapsed: 7266.136259
iter: 17160000, tree: 47376559, queue: 39238912, pmap: 47408594, log10(remaining): 1, time elapsed: 7269.909753
iter: 17170000, tree: 47366754, queue: 39228951, pmap: 47408673, log10(remaining): 1, time elapsed: 7273.750134
iter: 17180000, tree: 47359072, queue: 39220151, pmap: 47409238, log10(remaining): 1, time elapsed: 7277.605687
iter: 17190000, tree: 47349810, queue: 39210507, pmap: 47409557, log10(remaining): 1, time elapsed: 7281.358363
iter: 17200000, tree: 47340299, queue: 39200712, pmap: 47409638, log10(remaining): 1, time elapsed: 7285.180942
iter: 17210000, tree: 47330600, queue: 39190837, pmap: 47409788, log10(remaining): 1, time elapsed: 7289.009460
iter: 17220000, tree: 47320738, queue: 39180939, pmap: 47409900, log10(remaining): 1, time elapsed: 7292.780919
iter: 17230000, tree: 47311502, queue: 39171400, pmap: 47410362, log10(remaining): 1, time elapsed: 7296.711297
iter: 17240000, tree: 47301565, queue: 39161427, pmap: 47410398, log10(remaining): 1, time elapsed: 7300.414145
iter: 17250000, tree: 47291821, queue: 39151548, pmap: 47410434, log10(remaining): 1, time elapsed: 7304.149707
iter: 17260000, tree: 47282388, queue: 39141844, pmap: 47410507, log10(remaining): 1, time elapsed: 7307.943180
iter: 17270000, tree: 47272846, queue: 39132196, pmap: 47410712, log10(remaining): 1, time elapsed: 7311.783046
iter: 17280000, tree: 47262956, queue: 39122249, pmap: 47410731, log10(remaining): 1, time elapsed: 7315.556212
iter: 17290000, tree: 47253392, queue: 39112467, pmap: 47410979, log10(remaining): 1, time elapsed: 7319.467458
iter: 17300000, tree: 47243726, queue: 39102648, pmap: 47411009, log10(remaining): 1, time elapsed: 7323.233957
iter: 17310000, tree: 47233958, queue: 39092800, pmap: 47411120, log10(remaining): 1, time elapsed: 7326.989211
iter: 17320000, tree: 47224018, queue: 39082779, pmap: 47411194, log10(remaining): 1, time elapsed: 7330.878258
iter: 17330000, tree: 47216492, queue: 39074008, pmap: 47412028, log10(remaining): 1, time elapsed: 7334.671346
iter: 17340000, tree: 47206805, queue: 39064157, pmap: 47412150, log10(remaining): 1, time elapsed: 7338.433654
iter: 17350000, tree: 47197327, queue: 39054444, pmap: 47412364, log10(remaining): 1, time elapsed: 7342.352438
iter: 17360000, tree: 47187650, queue: 39044604, pmap: 47412428, log10(remaining): 1, time elapsed: 7346.137947
iter: 17370000, tree: 47177671, queue: 39034574, pmap: 47412448, log10(remaining): 1, time elapsed: 7349.938872
iter: 17380000, tree: 47167928, queue: 39024733, pmap: 47412671, log10(remaining): 1, time elapsed: 7353.781458
iter: 17390000, tree: 47158035, queue: 39014780, pmap: 47412696, log10(remaining): 1, time elapsed: 7357.547118
iter: 17400000, tree: 47148118, queue: 39004853, pmap: 47412771, log10(remaining): 1, time elapsed: 7361.295054
iter: 17410000, tree: 47138322, queue: 38994912, pmap: 47412909, log10(remaining): 1, time elapsed: 7365.188445
iter: 17420000, tree: 47128384, queue: 38984943, pmap: 47412949, log10(remaining): 1, time elapsed: 7368.944414
iter: 17430000, tree: 47118487, queue: 38975000, pmap: 47413032, log10(remaining): 1, time elapsed: 7372.714923
iter: 17440000, tree: 47108717, queue: 38965093, pmap: 47413181, log10(remaining): 1, time elapsed: 7376.592580
iter: 17450000, tree: 47098805, queue: 38955131, pmap: 47413217, log10(remaining): 1, time elapsed: 7380.326280
iter: 17460000, tree: 47088863, queue: 38945161, pmap: 47413247, log10(remaining): 1, time elapsed: 7384.184948
iter: 17470000, tree: 47079373, queue: 38935409, pmap: 47413468, log10(remaining): 1, time elapsed: 7388.022781
iter: 17480000, tree: 47069620, queue: 38925533, pmap: 47413543, log10(remaining): 1, time elapsed: 7391.822354
iter: 17490000, tree: 47059879, queue: 38915667, pmap: 47413738, log10(remaining): 1, time elapsed: 7395.766190
iter: 17500000, tree: 47049983, queue: 38905729, pmap: 47413786, log10(remaining): 1, time elapsed: 7399.514367
iter: 17510000, tree: 47040066, queue: 38895778, pmap: 47413871, log10(remaining): 1, time elapsed: 7403.355835
iter: 17520000, tree: 47030802, queue: 38886308, pmap: 47414399, log10(remaining): 1, time elapsed: 7407.229119
iter: 17530000, tree: 47020763, queue: 38876268, pmap: 47414403, log10(remaining): 1, time elapsed: 7410.961720
iter: 17540000, tree: 47011541, queue: 38866656, pmap: 47414479, log10(remaining): 1, time elapsed: 7414.729014
iter: 17550000, tree: 47002045, queue: 38856964, pmap: 47414586, log10(remaining): 1, time elapsed: 7418.605685
iter: 17560000, tree: 46992970, queue: 38847425, pmap: 47414601, log10(remaining): 1, time elapsed: 7422.316956
iter: 17570000, tree: 46983005, queue: 38837419, pmap: 47414647, log10(remaining): 1, time elapsed: 7426.112621
iter: 17580000, tree: 46973528, queue: 38827635, pmap: 47414875, log10(remaining): 1, time elapsed: 7430.007826
iter: 17590000, tree: 46963721, queue: 38817711, pmap: 47414885, log10(remaining): 1, time elapsed: 7433.826892
iter: 17600000, tree: 46953944, queue: 38807750, pmap: 47414983, log10(remaining): 1, time elapsed: 7437.680000
iter: 17610000, tree: 46944148, queue: 38797855, pmap: 47415064, log10(remaining): 1, time elapsed: 7441.429696
iter: 17620000, tree: 46934674, queue: 38788095, pmap: 47415286, log10(remaining): 1, time elapsed: 7445.218995
iter: 17630000, tree: 46924674, queue: 38778077, pmap: 47415298, log10(remaining): 1, time elapsed: 7449.019475
iter: 17640000, tree: 46914950, queue: 38768272, pmap: 47415552, log10(remaining): 1, time elapsed: 7452.811879
iter: 17650000, tree: 46905148, queue: 38758347, pmap: 47415660, log10(remaining): 1, time elapsed: 7456.527376
iter: 17660000, tree: 46895174, queue: 38748409, pmap: 47415682, log10(remaining): 1, time elapsed: 7460.301463
iter: 17670000, tree: 46886243, queue: 38739092, pmap: 47416295, log10(remaining): 1, time elapsed: 7464.239385
iter: 17680000, tree: 46876439, queue: 38729164, pmap: 47416339, log10(remaining): 1, time elapsed: 7468.003774
iter: 17690000, tree: 46866668, queue: 38719327, pmap: 47416584, log10(remaining): 1, time elapsed: 7471.848537
iter: 17700000, tree: 46857120, queue: 38709550, pmap: 47416822, log10(remaining): 1, time elapsed: 7475.599825
iter: 17710000, tree: 46847270, queue: 38699623, pmap: 47416893, log10(remaining): 1, time elapsed: 7479.316486
iter: 17720000, tree: 46837242, queue: 38689593, pmap: 47416904, log10(remaining): 1, time elapsed: 7483.019054
iter: 17730000, tree: 46827441, queue: 38679661, pmap: 47417005, log10(remaining): 1, time elapsed: 7486.871414
iter: 17740000, tree: 46817637, queue: 38669762, pmap: 47417041, log10(remaining): 1, time elapsed: 7490.565591
iter: 17750000, tree: 46808063, queue: 38659971, pmap: 47417198, log10(remaining): 1, time elapsed: 7494.334073
iter: 17760000, tree: 46798206, queue: 38650023, pmap: 47417295, log10(remaining): 1, time elapsed: 7498.160887
iter: 17770000, tree: 46788756, queue: 38640337, pmap: 47417592, log10(remaining): 1, time elapsed: 7501.990678
iter: 17780000, tree: 46779079, queue: 38630475, pmap: 47417729, log10(remaining): 1, time elapsed: 7505.716460
iter: 17790000, tree: 46769157, queue: 38620505, pmap: 47417772, log10(remaining): 1, time elapsed: 7509.430598
iter: 17800000, tree: 46759295, queue: 38610540, pmap: 47417876, log10(remaining): 1, time elapsed: 7513.332290
iter: 17810000, tree: 46749823, queue: 38600806, pmap: 47418132, log10(remaining): 1, time elapsed: 7517.122907
iter: 17820000, tree: 46740022, queue: 38590908, pmap: 47418239, log10(remaining): 1, time elapsed: 7520.892355
iter: 17830000, tree: 46730040, queue: 38580887, pmap: 47418266, log10(remaining): 1, time elapsed: 7524.709670
iter: 17840000, tree: 46721582, queue: 38571701, pmap: 47418894, log10(remaining): 1, time elapsed: 7528.558583
iter: 17850000, tree: 46711666, queue: 38561731, pmap: 47418948, log10(remaining): 1, time elapsed: 7532.308966
iter: 17860000, tree: 46701711, queue: 38551741, pmap: 47419028, log10(remaining): 1, time elapsed: 7536.109064
iter: 17870000, tree: 46692348, queue: 38542040, pmap: 47419133, log10(remaining): 1, time elapsed: 7539.918111
iter: 17880000, tree: 46683303, queue: 38532507, pmap: 47419166, log10(remaining): 1, time elapsed: 7543.686952
iter: 17890000, tree: 46673462, queue: 38522614, pmap: 47419272, log10(remaining): 1, time elapsed: 7547.480566
iter: 17900000, tree: 46664760, queue: 38513322, pmap: 47419955, log10(remaining): 1, time elapsed: 7551.341184
iter: 17910000, tree: 46655165, queue: 38503539, pmap: 47420077, log10(remaining): 1, time elapsed: 7555.119096
iter: 17920000, tree: 46645455, queue: 38493724, pmap: 47420163, log10(remaining): 1, time elapsed: 7558.888037
iter: 17930000, tree: 46636801, queue: 38484517, pmap: 47421015, log10(remaining): 1, time elapsed: 7562.744291
iter: 17940000, tree: 46626955, queue: 38474573, pmap: 47421113, log10(remaining): 1, time elapsed: 7566.498814
iter: 17950000, tree: 46616778, queue: 38464411, pmap: 47421122, log10(remaining): 1, time elapsed: 7570.373806
iter: 17960000, tree: 46607486, queue: 38454765, pmap: 47421356, log10(remaining): 1, time elapsed: 7574.136304
iter: 17970000, tree: 46598455, queue: 38445232, pmap: 47421477, log10(remaining): 1, time elapsed: 7577.909690
iter: 17980000, tree: 46588295, queue: 38435171, pmap: 47421477, log10(remaining): 1, time elapsed: 7581.666803
iter: 17990000, tree: 46579235, queue: 38425650, pmap: 47421688, log10(remaining): 1, time elapsed: 7585.518937
iter: 18000000, tree: 46571768, queue: 38416917, pmap: 47422477, log10(remaining): 1, time elapsed: 7589.242526
iter: 18010000, tree: 46561882, queue: 38406957, pmap: 47422551, log10(remaining): 1, time elapsed: 7592.989858
iter: 18020000, tree: 46551916, queue: 38396937, pmap: 47422589, log10(remaining): 1, time elapsed: 7596.827927
iter: 18030000, tree: 46542885, queue: 38387411, pmap: 47422812, log10(remaining): 1, time elapsed: 7600.591599
iter: 18040000, tree: 46533879, queue: 38377914, pmap: 47423119, log10(remaining): 1, time elapsed: 7604.372505
iter: 18050000, tree: 46524182, queue: 38368071, pmap: 47423284, log10(remaining): 1, time elapsed: 7608.083784
iter: 18060000, tree: 46514553, queue: 38358304, pmap: 47423578, log10(remaining): 1, time elapsed: 7611.941950
iter: 18070000, tree: 46506540, queue: 38349299, pmap: 47424310, log10(remaining): 1, time elapsed: 7615.684635
iter: 18080000, tree: 46496806, queue: 38339397, pmap: 47424442, log10(remaining): 1, time elapsed: 7619.405157
iter: 18090000, tree: 46487211, queue: 38329612, pmap: 47424455, log10(remaining): 1, time elapsed: 7623.189641
iter: 18100000, tree: 46478146, queue: 38320151, pmap: 47424768, log10(remaining): 1, time elapsed: 7627.080788
iter: 18110000, tree: 46468197, queue: 38310192, pmap: 47424780, log10(remaining): 1, time elapsed: 7630.815205
iter: 18120000, tree: 46458975, queue: 38300719, pmap: 47424810, log10(remaining): 1, time elapsed: 7634.684314
iter: 18130000, tree: 46449160, queue: 38290813, pmap: 47424975, log10(remaining): 1, time elapsed: 7638.598220
iter: 18140000, tree: 46440101, queue: 38281280, pmap: 47425011, log10(remaining): 1, time elapsed: 7642.349102
iter: 18150000, tree: 46430391, queue: 38271411, pmap: 47425134, log10(remaining): 1, time elapsed: 7646.083580
iter: 18160000, tree: 46420342, queue: 38261309, pmap: 47425178, log10(remaining): 1, time elapsed: 7649.963136
iter: 18170000, tree: 46410510, queue: 38251394, pmap: 47425189, log10(remaining): 1, time elapsed: 7653.640044
iter: 18180000, tree: 46400661, queue: 38241455, pmap: 47425283, log10(remaining): 1, time elapsed: 7657.317248
iter: 18190000, tree: 46390591, queue: 38231451, pmap: 47425373, log10(remaining): 1, time elapsed: 7661.129917
iter: 18200000, tree: 46381154, queue: 38221853, pmap: 47425684, log10(remaining): 1, time elapsed: 7664.960191
iter: 18210000, tree: 46371657, queue: 38212102, pmap: 47425818, log10(remaining): 1, time elapsed: 7668.686708
iter: 18220000, tree: 46362013, queue: 38202257, pmap: 47425838, log10(remaining): 1, time elapsed: 7672.429968
iter: 18230000, tree: 46352781, queue: 38192625, pmap: 47425965, log10(remaining): 1, time elapsed: 7676.316195
iter: 18240000, tree: 46343441, queue: 38182955, pmap: 47426103, log10(remaining): 1, time elapsed: 7680.050113
iter: 18250000, tree: 46333446, queue: 38172926, pmap: 47426119, log10(remaining): 1, time elapsed: 7683.840749
iter: 18260000, tree: 46323658, queue: 38162999, pmap: 47426227, log10(remaining): 1, time elapsed: 7687.722838
iter: 18270000, tree: 46314245, queue: 38153285, pmap: 47426368, log10(remaining): 1, time elapsed: 7691.482276
iter: 18280000, tree: 46304254, queue: 38143300, pmap: 47426373, log10(remaining): 1, time elapsed: 7695.241303
iter: 18290000, tree: 46295550, queue: 38134103, pmap: 47427189, log10(remaining): 1, time elapsed: 7699.124687
iter: 18300000, tree: 46286293, queue: 38124472, pmap: 47427241, log10(remaining): 1, time elapsed: 7702.860343
iter: 18310000, tree: 46276557, queue: 38114594, pmap: 47427418, log10(remaining): 1, time elapsed: 7706.607798
iter: 18320000, tree: 46266998, queue: 38104753, pmap: 47427694, log10(remaining): 1, time elapsed: 7710.477266
iter: 18330000, tree: 46257671, queue: 38095090, pmap: 47428014, log10(remaining): 1, time elapsed: 7714.212070
iter: 18340000, tree: 46247887, queue: 38085210, pmap: 47428101, log10(remaining): 1, time elapsed: 7717.945607
iter: 18350000, tree: 46238153, queue: 38075345, pmap: 47428317, log10(remaining): 1, time elapsed: 7721.837738
iter: 18360000, tree: 46228443, queue: 38065524, pmap: 47428398, log10(remaining): 1, time elapsed: 7725.565348
iter: 18370000, tree: 46218710, queue: 38055646, pmap: 47428399, log10(remaining): 1, time elapsed: 7729.323988
iter: 18380000, tree: 46208931, queue: 38045756, pmap: 47428575, log10(remaining): 1, time elapsed: 7733.209052
iter: 18390000, tree: 46199659, queue: 38036117, pmap: 47428930, log10(remaining): 1, time elapsed: 7736.942069
iter: 18400000, tree: 46189872, queue: 38026192, pmap: 47429074, log10(remaining): 1, time elapsed: 7740.650804
iter: 18410000, tree: 46179735, queue: 38016139, pmap: 47429081, log10(remaining): 1, time elapsed: 7744.549668
iter: 18420000, tree: 46171663, queue: 38007108, pmap: 47429554, log10(remaining): 1, time elapsed: 7748.354460
iter: 18430000, tree: 46165919, queue: 37999223, pmap: 47429562, log10(remaining): 1, time elapsed: 7752.072596
iter: 18440000, tree: 46155870, queue: 37989190, pmap: 47429565, log10(remaining): 1, time elapsed: 7755.806266
iter: 18450000, tree: 46145886, queue: 37979187, pmap: 47429657, log10(remaining): 1, time elapsed: 7759.690737
iter: 18460000, tree: 46136242, queue: 37969359, pmap: 47429842, log10(remaining): 1, time elapsed: 7763.422569
iter: 18470000, tree: 46126261, queue: 37959354, pmap: 47429918, log10(remaining): 1, time elapsed: 7767.174985
