System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 26
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31615 -> 0.31261, length: 2, cache size: 114
min(objective): 0.31261 -> 0.30165, length: 2, cache size: 115
min(objective): 0.30165 -> 0.29629, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29629 -> 0.29247, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29247 -> 0.29041, length: 2, cache size: 510
min(objective): 0.29041 -> 0.28597, length: 2, cache size: 516
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 518
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27935 -> 0.27578, length: 4, cache size: 30787
before garbage_collect. num_nodes: 30846, log10(remaining): 1
after garbage_collect. num_nodes: 30846, log10(remaining): 1
min(objective): 0.27578 -> 0.26312, length: 3, cache size: 183812
min(objective): 0.26312 -> 0.26312, length: 3, cache size: 183831
before garbage_collect. num_nodes: 183862, log10(remaining): 1
after garbage_collect. num_nodes: 183862, log10(remaining): 1
iter: 10000, tree: 331693, queue: 322795, pmap: 319531, log10(remaining): 1, time elapsed: 5.873084
iter: 2210000, tree: 472674, queue: 281608, pmap: 2191317, log10(remaining): 1, time elapsed: 707.017681
iter: 2220000, tree: 456111, queue: 271544, pmap: 2191317, log10(remaining): 1, time elapsed: 709.843131
iter: 2230000, tree: 439928, queue: 261423, pmap: 2191317, log10(remaining): 1, time elapsed: 712.719357
iter: 2240000, tree: 423408, queue: 251343, pmap: 2191317, log10(remaining): 1, time elapsed: 715.562487
iter: 2250000, tree: 406985, queue: 241257, pmap: 2191317, log10(remaining): 1, time elapsed: 718.427315
iter: 2260000, tree: 389796, queue: 231134, pmap: 2191317, log10(remaining): 1, time elapsed: 721.304154
iter: 2270000, tree: 372304, queue: 221053, pmap: 2191317, log10(remaining): 1, time elapsed: 724.131020
iter: 2280000, tree: 355513, queue: 210932, pmap: 2191317, log10(remaining): 1, time elapsed: 726.997135
iter: 2290000, tree: 338407, queue: 200861, pmap: 2191317, log10(remaining): 1, time elapsed: 729.847030
iter: 2300000, tree: 320456, queue: 190744, pmap: 2191317, log10(remaining): 1, time elapsed: 732.705212
iter: 2310000, tree: 302137, queue: 180671, pmap: 2191317, log10(remaining): 1, time elapsed: 735.537530
iter: 2320000, tree: 284405, queue: 170579, pmap: 2191317, log10(remaining): 1, time elapsed: 738.387802
iter: 2330000, tree: 266376, queue: 160486, pmap: 2191317, log10(remaining): 1, time elapsed: 741.238950
iter: 2340000, tree: 247132, queue: 150408, pmap: 2191317, log10(remaining): 1, time elapsed: 744.069267
iter: 2350000, tree: 227994, queue: 140331, pmap: 2191317, log10(remaining): 1, time elapsed: 746.923779
iter: 2360000, tree: 208196, queue: 130261, pmap: 2191317, log10(remaining): 1, time elapsed: 749.747658
iter: 2370000, tree: 186911, queue: 120203, pmap: 2191317, log10(remaining): 1, time elapsed: 752.563220
iter: 2380000, tree: 165446, queue: 110103, pmap: 2191317, log10(remaining): 1, time elapsed: 755.403256
iter: 2390000, tree: 143758, queue: 100006, pmap: 2191317, log10(remaining): 1, time elapsed: 758.253423
iter: 2400000, tree: 121335, queue: 89951, pmap: 2191317, log10(remaining): 1, time elapsed: 761.091135
iter: 2410000, tree: 96265, queue: 79863, pmap: 2191317, log10(remaining): 1, time elapsed: 763.928730
iter: 2418533, tree: 782, queue: 0, pmap: 2191317, log10(remaining): 1, time elapsed: 766.397201
Exited because queue empty
TREE mem usage: 270912980
PMAP mem usage: 208530536
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2571227123
minimum lower bound in queue: 1.0000000000

final num_nodes: 782
final num_evaluated: 394238
final min_objective: 0.25712
final accuracy: 0.77288

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else ({dRpincome:1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 766.399681

delete identical points indicator
delete rules
delete labels
tree destructors
