System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35395 -> 0.31531, length: 1, cache size: 26
before garbage_collect. num_nodes: 112, log10(remaining): 1
after garbage_collect. num_nodes: 112, log10(remaining): 1
min(objective): 0.31531 -> 0.31149, length: 2, cache size: 120
min(objective): 0.31149 -> 0.30809, length: 2, cache size: 122
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.30809 -> 0.30468, length: 2, cache size: 227
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30468 -> 0.30168, length: 2, cache size: 522
min(objective): 0.30168 -> 0.28627, length: 2, cache size: 528
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28627 -> 0.28627, length: 2, cache size: 7150
before garbage_collect. num_nodes: 7214, log10(remaining): 1
after garbage_collect. num_nodes: 7214, log10(remaining): 1
min(objective): 0.28627 -> 0.28346, length: 2, cache size: 20982
before garbage_collect. num_nodes: 21019, log10(remaining): 1
after garbage_collect. num_nodes: 21019, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 28257
min(objective): 0.27483 -> 0.27063, length: 4, cache size: 28277
before garbage_collect. num_nodes: 28318, log10(remaining): 1
after garbage_collect. num_nodes: 28318, log10(remaining): 1
min(objective): 0.27063 -> 0.27063, length: 4, cache size: 69730
before garbage_collect. num_nodes: 69813, log10(remaining): 1
after garbage_collect. num_nodes: 69813, log10(remaining): 1
iter: 10000, tree: 357229, queue: 348489, pmap: 345194, log10(remaining): 1, time elapsed: 1.186850
iter: 2160000, tree: 6894697, queue: 5672643, pmap: 6762224, log10(remaining): 1, time elapsed: 115.879182
iter: 2170000, tree: 6887596, queue: 5664478, pmap: 6763955, log10(remaining): 1, time elapsed: 116.333304
iter: 2180000, tree: 6879470, queue: 5655799, pmap: 6765266, log10(remaining): 1, time elapsed: 116.749828
iter: 2190000, tree: 6870342, queue: 5646300, pmap: 6765668, log10(remaining): 1, time elapsed: 117.182292
iter: 2200000, tree: 6861690, queue: 5637154, pmap: 6766447, log10(remaining): 1, time elapsed: 117.619602
iter: 2210000, tree: 6853493, queue: 5628297, pmap: 6767502, log10(remaining): 1, time elapsed: 118.068229
iter: 2220000, tree: 6845416, queue: 5619503, pmap: 6768570, log10(remaining): 1, time elapsed: 118.495378
iter: 2230000, tree: 6837225, queue: 5610676, pmap: 6769474, log10(remaining): 1, time elapsed: 118.922458
iter: 2240000, tree: 6829716, queue: 5602296, pmap: 6771079, log10(remaining): 1, time elapsed: 119.375352
iter: 2250000, tree: 6820652, queue: 5592939, pmap: 6771707, log10(remaining): 1, time elapsed: 119.799691
iter: 2260000, tree: 6811704, queue: 5583534, pmap: 6772248, log10(remaining): 1, time elapsed: 120.221711
iter: 2270000, tree: 6802516, queue: 5573966, pmap: 6772591, log10(remaining): 1, time elapsed: 120.642683
iter: 2280000, tree: 6794097, queue: 5564969, pmap: 6773428, log10(remaining): 1, time elapsed: 121.086639
iter: 2290000, tree: 6785110, queue: 5555532, pmap: 6774017, log10(remaining): 1, time elapsed: 121.521902
iter: 2300000, tree: 6776650, queue: 5546608, pmap: 6775016, log10(remaining): 1, time elapsed: 121.942452
iter: 2310000, tree: 6767726, queue: 5537251, pmap: 6775615, log10(remaining): 1, time elapsed: 122.369023
iter: 2320000, tree: 6759810, queue: 5528575, pmap: 6776934, log10(remaining): 1, time elapsed: 122.811279
iter: 2330000, tree: 6750321, queue: 5518819, pmap: 6777228, log10(remaining): 1, time elapsed: 123.232948
iter: 2340000, tree: 6741272, queue: 5509474, pmap: 6777888, log10(remaining): 1, time elapsed: 123.646039
iter: 2350000, tree: 6731801, queue: 5499802, pmap: 6778193, log10(remaining): 1, time elapsed: 124.069313
iter: 2360000, tree: 6722227, queue: 5490079, pmap: 6778511, log10(remaining): 1, time elapsed: 124.495809
iter: 2370000, tree: 6714350, queue: 5481426, pmap: 6779906, log10(remaining): 1, time elapsed: 124.948526
iter: 2380000, tree: 6704651, queue: 5471602, pmap: 6780077, log10(remaining): 1, time elapsed: 125.360036
iter: 2390000, tree: 6695186, queue: 5461969, pmap: 6780404, log10(remaining): 1, time elapsed: 125.775777
iter: 2400000, tree: 6685738, queue: 5452331, pmap: 6780803, log10(remaining): 1, time elapsed: 126.195782
iter: 2410000, tree: 6677408, queue: 5443383, pmap: 6781854, log10(remaining): 1, time elapsed: 126.644450
iter: 2420000, tree: 6668292, queue: 5433903, pmap: 6782315, log10(remaining): 1, time elapsed: 127.067525
iter: 2430000, tree: 6658832, queue: 5424169, pmap: 6782590, log10(remaining): 1, time elapsed: 127.488458
iter: 2440000, tree: 6649567, queue: 5414686, pmap: 6783096, log10(remaining): 1, time elapsed: 127.908650
iter: 2450000, tree: 6640063, queue: 5405003, pmap: 6783428, log10(remaining): 1, time elapsed: 128.332624
iter: 2460000, tree: 6631666, queue: 5396032, pmap: 6784583, log10(remaining): 1, time elapsed: 128.783319
iter: 2470000, tree: 6621858, queue: 5386171, pmap: 6784711, log10(remaining): 1, time elapsed: 129.190427
iter: 2480000, tree: 6612209, queue: 5376399, pmap: 6784944, log10(remaining): 1, time elapsed: 129.605246
iter: 2490000, tree: 6602507, queue: 5366577, pmap: 6785119, log10(remaining): 1, time elapsed: 130.033203
iter: 2500000, tree: 6593170, queue: 5357074, pmap: 6785706, log10(remaining): 1, time elapsed: 130.476377
iter: 2510000, tree: 6583713, queue: 5347361, pmap: 6786074, log10(remaining): 1, time elapsed: 130.905900
iter: 2520000, tree: 6573834, queue: 5337425, pmap: 6786122, log10(remaining): 1, time elapsed: 131.316293
iter: 2530000, tree: 6563819, queue: 5327553, pmap: 6786248, log10(remaining): 1, time elapsed: 131.726760
iter: 2540000, tree: 6553793, queue: 5317561, pmap: 6786285, log10(remaining): 1, time elapsed: 132.145984
iter: 2550000, tree: 6544273, queue: 5307898, pmap: 6786635, log10(remaining): 1, time elapsed: 132.579822
iter: 2560000, tree: 6535367, queue: 5298528, pmap: 6787393, log10(remaining): 1, time elapsed: 133.018553
iter: 2570000, tree: 6525515, queue: 5288632, pmap: 6787507, log10(remaining): 1, time elapsed: 133.429999
iter: 2580000, tree: 6515713, queue: 5278806, pmap: 6787639, log10(remaining): 1, time elapsed: 133.850129
iter: 2590000, tree: 6505852, queue: 5268913, pmap: 6787774, log10(remaining): 1, time elapsed: 134.275170
iter: 2600000, tree: 6496763, queue: 5259438, pmap: 6788481, log10(remaining): 1, time elapsed: 134.723121
iter: 2610000, tree: 6487054, queue: 5249618, pmap: 6788562, log10(remaining): 1, time elapsed: 135.130756
iter: 2620000, tree: 6478050, queue: 5240108, pmap: 6788724, log10(remaining): 1, time elapsed: 135.540949
iter: 2630000, tree: 6468179, queue: 5230232, pmap: 6788847, log10(remaining): 1, time elapsed: 135.956470
iter: 2640000, tree: 6458347, queue: 5220305, pmap: 6788991, log10(remaining): 1, time elapsed: 136.385669
iter: 2650000, tree: 6448785, queue: 5210487, pmap: 6789342, log10(remaining): 1, time elapsed: 136.831370
iter: 2660000, tree: 6438811, queue: 5200501, pmap: 6789348, log10(remaining): 1, time elapsed: 137.247296
iter: 2670000, tree: 6428907, queue: 5190570, pmap: 6789417, log10(remaining): 1, time elapsed: 137.657512
iter: 2680000, tree: 6419059, queue: 5180664, pmap: 6789486, log10(remaining): 1, time elapsed: 138.079460
iter: 2690000, tree: 6409298, queue: 5170781, pmap: 6789621, log10(remaining): 1, time elapsed: 138.504496
iter: 2700000, tree: 6399594, queue: 5160916, pmap: 6789924, log10(remaining): 1, time elapsed: 138.950104
iter: 2710000, tree: 6389431, queue: 5150924, pmap: 6789933, log10(remaining): 1, time elapsed: 139.353894
iter: 2720000, tree: 6379802, queue: 5141104, pmap: 6790131, log10(remaining): 1, time elapsed: 139.767234
iter: 2730000, tree: 6370059, queue: 5131254, pmap: 6790239, log10(remaining): 1, time elapsed: 140.186333
iter: 2740000, tree: 6360151, queue: 5121308, pmap: 6790308, log10(remaining): 1, time elapsed: 140.612544
iter: 2750000, tree: 6350906, queue: 5111656, pmap: 6790843, log10(remaining): 1, time elapsed: 141.058462
iter: 2760000, tree: 6340266, queue: 5101710, pmap: 6790903, log10(remaining): 1, time elapsed: 141.457940
iter: 2770000, tree: 6330343, queue: 5091806, pmap: 6791023, log10(remaining): 1, time elapsed: 141.863700
iter: 2780000, tree: 6320432, queue: 5081880, pmap: 6791068, log10(remaining): 1, time elapsed: 142.280854
iter: 2790000, tree: 6310823, queue: 5072089, pmap: 6791307, log10(remaining): 1, time elapsed: 142.710444
iter: 2800000, tree: 6301040, queue: 5062138, pmap: 6791505, log10(remaining): 1, time elapsed: 143.147960
iter: 2810000, tree: 6291241, queue: 5052243, pmap: 6791622, log10(remaining): 1, time elapsed: 143.554918
iter: 2820000, tree: 6281322, queue: 5042303, pmap: 6791694, log10(remaining): 1, time elapsed: 143.964826
iter: 2830000, tree: 6271373, queue: 5032318, pmap: 6791732, log10(remaining): 1, time elapsed: 144.378908
iter: 2840000, tree: 6261580, queue: 5022463, pmap: 6791972, log10(remaining): 1, time elapsed: 144.814913
iter: 2850000, tree: 6251663, queue: 5012446, pmap: 6792118, log10(remaining): 1, time elapsed: 145.232140
iter: 2860000, tree: 6241729, queue: 5002481, pmap: 6792163, log10(remaining): 1, time elapsed: 145.632640
iter: 2870000, tree: 6231835, queue: 4992545, pmap: 6792235, log10(remaining): 1, time elapsed: 146.041122
iter: 2880000, tree: 6221892, queue: 4982639, pmap: 6792328, log10(remaining): 1, time elapsed: 146.453463
iter: 2890000, tree: 6211865, queue: 4972638, pmap: 6792389, log10(remaining): 1, time elapsed: 146.873419
iter: 2900000, tree: 6202158, queue: 4962756, pmap: 6792749, log10(remaining): 1, time elapsed: 147.325450
iter: 2910000, tree: 6192017, queue: 4952749, pmap: 6792752, log10(remaining): 1, time elapsed: 147.726059
iter: 2920000, tree: 6182838, queue: 4943156, pmap: 6792926, log10(remaining): 1, time elapsed: 148.128200
iter: 2930000, tree: 6172954, queue: 4933240, pmap: 6793023, log10(remaining): 1, time elapsed: 148.535653
iter: 2940000, tree: 6162908, queue: 4923228, pmap: 6793064, log10(remaining): 1, time elapsed: 148.950917
iter: 2950000, tree: 6153035, queue: 4913293, pmap: 6793302, log10(remaining): 1, time elapsed: 149.394563
iter: 2960000, tree: 6141873, queue: 4903260, pmap: 6793364, log10(remaining): 1, time elapsed: 149.803116
iter: 2970000, tree: 6131638, queue: 4893248, pmap: 6793364, log10(remaining): 1, time elapsed: 150.203853
iter: 2980000, tree: 6121603, queue: 4883225, pmap: 6793364, log10(remaining): 1, time elapsed: 150.610624
iter: 2990000, tree: 6111560, queue: 4873205, pmap: 6793400, log10(remaining): 1, time elapsed: 151.022001
iter: 3000000, tree: 6101623, queue: 4863271, pmap: 6793511, log10(remaining): 1, time elapsed: 151.446337
iter: 3010000, tree: 6091685, queue: 4853253, pmap: 6793647, log10(remaining): 1, time elapsed: 151.885621
iter: 3020000, tree: 6081667, queue: 4843249, pmap: 6793647, log10(remaining): 1, time elapsed: 152.286673
iter: 3030000, tree: 6071688, queue: 4833270, pmap: 6793689, log10(remaining): 1, time elapsed: 152.689187
iter: 3040000, tree: 6061586, queue: 4823227, pmap: 6793689, log10(remaining): 1, time elapsed: 153.100092
iter: 3050000, tree: 6051502, queue: 4813180, pmap: 6793725, log10(remaining): 1, time elapsed: 153.519846
iter: 3060000, tree: 6041713, queue: 4803348, pmap: 6794091, log10(remaining): 1, time elapsed: 153.961611
iter: 3070000, tree: 6031663, queue: 4793345, pmap: 6794091, log10(remaining): 1, time elapsed: 154.359363
iter: 3080000, tree: 6021462, queue: 4783333, pmap: 6794091, log10(remaining): 1, time elapsed: 154.765641
iter: 3090000, tree: 6011296, queue: 4773328, pmap: 6794091, log10(remaining): 1, time elapsed: 155.178649
iter: 3100000, tree: 6001074, queue: 4763283, pmap: 6794091, log10(remaining): 1, time elapsed: 155.594694
iter: 3110000, tree: 5990910, queue: 4753198, pmap: 6794168, log10(remaining): 1, time elapsed: 156.038338
iter: 3120000, tree: 5980075, queue: 4743065, pmap: 6794180, log10(remaining): 1, time elapsed: 156.448356
iter: 3130000, tree: 5969535, queue: 4733050, pmap: 6794184, log10(remaining): 1, time elapsed: 156.851771
iter: 3140000, tree: 5959421, queue: 4723046, pmap: 6794198, log10(remaining): 1, time elapsed: 157.267640
iter: 3150000, tree: 5949216, queue: 4713001, pmap: 6794198, log10(remaining): 1, time elapsed: 157.678257
iter: 3160000, tree: 5938960, queue: 4702902, pmap: 6794220, log10(remaining): 1, time elapsed: 158.108710
iter: 3170000, tree: 5928679, queue: 4692697, pmap: 6794249, log10(remaining): 1, time elapsed: 158.531792
iter: 3180000, tree: 5918503, queue: 4682678, pmap: 6794249, log10(remaining): 1, time elapsed: 158.930579
iter: 3190000, tree: 5908448, queue: 4672664, pmap: 6794249, log10(remaining): 1, time elapsed: 159.328876
iter: 3200000, tree: 5898297, queue: 4662629, pmap: 6794249, log10(remaining): 1, time elapsed: 159.729831
iter: 3210000, tree: 5888095, queue: 4652607, pmap: 6794249, log10(remaining): 1, time elapsed: 160.142954
iter: 3220000, tree: 5877758, queue: 4642520, pmap: 6794249, log10(remaining): 1, time elapsed: 160.571356
iter: 3230000, tree: 5867403, queue: 4632274, pmap: 6794249, log10(remaining): 1, time elapsed: 161.008072
iter: 3240000, tree: 5857382, queue: 4622274, pmap: 6794249, log10(remaining): 1, time elapsed: 161.408172
iter: 3250000, tree: 5847197, queue: 4612260, pmap: 6794249, log10(remaining): 1, time elapsed: 161.813972
iter: 3260000, tree: 5837016, queue: 4602220, pmap: 6794249, log10(remaining): 1, time elapsed: 162.224642
iter: 3270000, tree: 5826725, queue: 4592162, pmap: 6794249, log10(remaining): 1, time elapsed: 162.638762
iter: 3280000, tree: 5816258, queue: 4581942, pmap: 6794249, log10(remaining): 1, time elapsed: 163.082098
iter: 3290000, tree: 5806189, queue: 4571900, pmap: 6794249, log10(remaining): 1, time elapsed: 163.480056
iter: 3300000, tree: 5796147, queue: 4561899, pmap: 6794249, log10(remaining): 1, time elapsed: 163.880513
iter: 3310000, tree: 5786044, queue: 4551876, pmap: 6794249, log10(remaining): 1, time elapsed: 164.288247
iter: 3320000, tree: 5775745, queue: 4541849, pmap: 6794249, log10(remaining): 1, time elapsed: 164.696466
iter: 3330000, tree: 5765427, queue: 4531739, pmap: 6794249, log10(remaining): 1, time elapsed: 165.124786
iter: 3340000, tree: 5755086, queue: 4521500, pmap: 6794249, log10(remaining): 1, time elapsed: 165.552465
iter: 3350000, tree: 5745009, queue: 4511499, pmap: 6794249, log10(remaining): 1, time elapsed: 165.955973
iter: 3360000, tree: 5734886, queue: 4501489, pmap: 6794249, log10(remaining): 1, time elapsed: 166.364944
iter: 3370000, tree: 5724579, queue: 4491451, pmap: 6794249, log10(remaining): 1, time elapsed: 166.771097
iter: 3380000, tree: 5714171, queue: 4481365, pmap: 6794249, log10(remaining): 1, time elapsed: 167.197843
iter: 3390000, tree: 5703468, queue: 4470941, pmap: 6794249, log10(remaining): 1, time elapsed: 167.644845
iter: 3400000, tree: 5693441, queue: 4460935, pmap: 6794249, log10(remaining): 1, time elapsed: 168.043124
iter: 3410000, tree: 5683248, queue: 4450923, pmap: 6794249, log10(remaining): 1, time elapsed: 168.441511
iter: 3420000, tree: 5672897, queue: 4440912, pmap: 6794249, log10(remaining): 1, time elapsed: 168.843039
iter: 3430000, tree: 5662721, queue: 4430886, pmap: 6794249, log10(remaining): 1, time elapsed: 169.250369
iter: 3440000, tree: 5652479, queue: 4420776, pmap: 6794249, log10(remaining): 1, time elapsed: 169.670136
iter: 3450000, tree: 5642050, queue: 4410503, pmap: 6794249, log10(remaining): 1, time elapsed: 170.107281
iter: 3460000, tree: 5632015, queue: 4400501, pmap: 6794249, log10(remaining): 1, time elapsed: 170.505345
iter: 3470000, tree: 5621886, queue: 4390493, pmap: 6794249, log10(remaining): 1, time elapsed: 170.903304
iter: 3480000, tree: 5611662, queue: 4380469, pmap: 6794249, log10(remaining): 1, time elapsed: 171.304413
iter: 3490000, tree: 5601382, queue: 4370385, pmap: 6794249, log10(remaining): 1, time elapsed: 171.710719
iter: 3500000, tree: 5590920, queue: 4360272, pmap: 6794249, log10(remaining): 1, time elapsed: 172.142670
iter: 3510000, tree: 5580484, queue: 4349988, pmap: 6794249, log10(remaining): 1, time elapsed: 172.579872
iter: 3520000, tree: 5570461, queue: 4339987, pmap: 6794249, log10(remaining): 1, time elapsed: 172.974716
iter: 3530000, tree: 5560255, queue: 4329978, pmap: 6794249, log10(remaining): 1, time elapsed: 173.369549
iter: 3540000, tree: 5549565, queue: 4319954, pmap: 6794249, log10(remaining): 1, time elapsed: 173.766466
iter: 3550000, tree: 5539204, queue: 4309929, pmap: 6794249, log10(remaining): 1, time elapsed: 174.170386
iter: 3560000, tree: 5528969, queue: 4299839, pmap: 6794249, log10(remaining): 1, time elapsed: 174.583994
iter: 3570000, tree: 5518413, queue: 4289514, pmap: 6794249, log10(remaining): 1, time elapsed: 175.022929
iter: 3580000, tree: 5508298, queue: 4279484, pmap: 6794249, log10(remaining): 1, time elapsed: 175.416520
iter: 3590000, tree: 5498121, queue: 4269449, pmap: 6794249, log10(remaining): 1, time elapsed: 175.811805
iter: 3600000, tree: 5487904, queue: 4259425, pmap: 6794249, log10(remaining): 1, time elapsed: 176.216090
iter: 3610000, tree: 5477711, queue: 4249390, pmap: 6794249, log10(remaining): 1, time elapsed: 176.616424
iter: 3620000, tree: 5467283, queue: 4239315, pmap: 6794249, log10(remaining): 1, time elapsed: 177.032252
iter: 3630000, tree: 5456715, queue: 4228983, pmap: 6794249, log10(remaining): 1, time elapsed: 177.482210
iter: 3640000, tree: 5446688, queue: 4218983, pmap: 6794249, log10(remaining): 1, time elapsed: 177.870500
iter: 3650000, tree: 5436363, queue: 4208965, pmap: 6794249, log10(remaining): 1, time elapsed: 178.267840
iter: 3660000, tree: 5426138, queue: 4198945, pmap: 6794249, log10(remaining): 1, time elapsed: 178.664735
iter: 3670000, tree: 5415893, queue: 4188902, pmap: 6794249, log10(remaining): 1, time elapsed: 179.065749
iter: 3680000, tree: 5405646, queue: 4178872, pmap: 6794249, log10(remaining): 1, time elapsed: 179.471190
iter: 3690000, tree: 5395207, queue: 4168742, pmap: 6794249, log10(remaining): 1, time elapsed: 179.895651
iter: 3700000, tree: 5384754, queue: 4158472, pmap: 6794249, log10(remaining): 1, time elapsed: 180.325913
iter: 3710000, tree: 5374282, queue: 4148462, pmap: 6794249, log10(remaining): 1, time elapsed: 180.718286
iter: 3720000, tree: 5364037, queue: 4138450, pmap: 6794249, log10(remaining): 1, time elapsed: 181.112006
iter: 3730000, tree: 5353753, queue: 4128435, pmap: 6794249, log10(remaining): 1, time elapsed: 181.511118
iter: 3740000, tree: 5343318, queue: 4118414, pmap: 6794249, log10(remaining): 1, time elapsed: 181.913692
iter: 3750000, tree: 5332986, queue: 4108314, pmap: 6794249, log10(remaining): 1, time elapsed: 182.326325
iter: 3760000, tree: 5322501, queue: 4098060, pmap: 6794249, log10(remaining): 1, time elapsed: 182.764049
iter: 3770000, tree: 5312379, queue: 4087981, pmap: 6794249, log10(remaining): 1, time elapsed: 183.159351
iter: 3780000, tree: 5302145, queue: 4077972, pmap: 6794249, log10(remaining): 1, time elapsed: 183.552453
iter: 3790000, tree: 5291913, queue: 4067965, pmap: 6794249, log10(remaining): 1, time elapsed: 183.945528
iter: 3800000, tree: 5281286, queue: 4057955, pmap: 6794249, log10(remaining): 1, time elapsed: 184.349431
iter: 3810000, tree: 5270944, queue: 4047934, pmap: 6794249, log10(remaining): 1, time elapsed: 184.754526
iter: 3820000, tree: 5260554, queue: 4037851, pmap: 6794249, log10(remaining): 1, time elapsed: 185.170765
iter: 3830000, tree: 5249987, queue: 4027640, pmap: 6794249, log10(remaining): 1, time elapsed: 185.607089
iter: 3840000, tree: 5239632, queue: 4017490, pmap: 6794249, log10(remaining): 1, time elapsed: 186.011166
iter: 3850000, tree: 5229280, queue: 4007487, pmap: 6794249, log10(remaining): 1, time elapsed: 186.406124
iter: 3860000, tree: 5219080, queue: 3997476, pmap: 6794249, log10(remaining): 1, time elapsed: 186.804060
iter: 3870000, tree: 5208817, queue: 3987444, pmap: 6794249, log10(remaining): 1, time elapsed: 187.215214
iter: 3880000, tree: 5198467, queue: 3977400, pmap: 6794249, log10(remaining): 1, time elapsed: 187.615851
iter: 3890000, tree: 5188001, queue: 3967322, pmap: 6794249, log10(remaining): 1, time elapsed: 188.028640
iter: 3900000, tree: 5177315, queue: 3956942, pmap: 6794249, log10(remaining): 1, time elapsed: 188.465456
iter: 3910000, tree: 5166850, queue: 3946936, pmap: 6794249, log10(remaining): 1, time elapsed: 188.852056
iter: 3920000, tree: 5156676, queue: 3936934, pmap: 6794249, log10(remaining): 1, time elapsed: 189.240605
iter: 3930000, tree: 5146465, queue: 3926931, pmap: 6794249, log10(remaining): 1, time elapsed: 189.630632
iter: 3940000, tree: 5136179, queue: 3916903, pmap: 6794249, log10(remaining): 1, time elapsed: 190.027346
iter: 3950000, tree: 5125781, queue: 3906861, pmap: 6794249, log10(remaining): 1, time elapsed: 190.431747
iter: 3960000, tree: 5115307, queue: 3896739, pmap: 6794249, log10(remaining): 1, time elapsed: 190.846860
iter: 3970000, tree: 5104793, queue: 3886540, pmap: 6794249, log10(remaining): 1, time elapsed: 191.280259
iter: 3980000, tree: 5094349, queue: 3876309, pmap: 6794249, log10(remaining): 1, time elapsed: 191.690272
iter: 3990000, tree: 5083982, queue: 3866301, pmap: 6794249, log10(remaining): 1, time elapsed: 192.083098
iter: 4000000, tree: 5073590, queue: 3856287, pmap: 6794249, log10(remaining): 1, time elapsed: 192.477803
iter: 4010000, tree: 5063363, queue: 3846263, pmap: 6794249, log10(remaining): 1, time elapsed: 192.874703
iter: 4020000, tree: 5052620, queue: 3836219, pmap: 6794249, log10(remaining): 1, time elapsed: 193.272282
iter: 4030000, tree: 5042093, queue: 3826143, pmap: 6794249, log10(remaining): 1, time elapsed: 193.677540
iter: 4040000, tree: 5031558, queue: 3815973, pmap: 6794249, log10(remaining): 1, time elapsed: 194.107729
iter: 4050000, tree: 5020869, queue: 3805767, pmap: 6794249, log10(remaining): 1, time elapsed: 194.508394
iter: 4060000, tree: 5010460, queue: 3795762, pmap: 6794249, log10(remaining): 1, time elapsed: 194.896673
iter: 4070000, tree: 5000283, queue: 3785747, pmap: 6794249, log10(remaining): 1, time elapsed: 195.287366
iter: 4080000, tree: 4989835, queue: 3775713, pmap: 6794249, log10(remaining): 1, time elapsed: 195.682700
iter: 4090000, tree: 4979325, queue: 3765683, pmap: 6794249, log10(remaining): 1, time elapsed: 196.080081
iter: 4100000, tree: 4968791, queue: 3755603, pmap: 6794249, log10(remaining): 1, time elapsed: 196.494165
iter: 4110000, tree: 4958267, queue: 3745457, pmap: 6794249, log10(remaining): 1, time elapsed: 196.929785
iter: 4120000, tree: 4947213, queue: 3735226, pmap: 6794249, log10(remaining): 1, time elapsed: 197.348626
iter: 4130000, tree: 4936711, queue: 3725220, pmap: 6794249, log10(remaining): 1, time elapsed: 197.738450
iter: 4140000, tree: 4926374, queue: 3715192, pmap: 6794249, log10(remaining): 1, time elapsed: 198.128284
iter: 4150000, tree: 4915901, queue: 3705180, pmap: 6794249, log10(remaining): 1, time elapsed: 198.522301
iter: 4160000, tree: 4905388, queue: 3695133, pmap: 6794249, log10(remaining): 1, time elapsed: 198.918294
iter: 4170000, tree: 4894824, queue: 3685097, pmap: 6794249, log10(remaining): 1, time elapsed: 199.321119
iter: 4180000, tree: 4884190, queue: 3674974, pmap: 6794249, log10(remaining): 1, time elapsed: 199.741225
iter: 4190000, tree: 4873379, queue: 3664622, pmap: 6794249, log10(remaining): 1, time elapsed: 200.170873
iter: 4200000, tree: 4862530, queue: 3654622, pmap: 6794249, log10(remaining): 1, time elapsed: 200.557729
iter: 4210000, tree: 4852093, queue: 3644601, pmap: 6794249, log10(remaining): 1, time elapsed: 200.945036
iter: 4220000, tree: 4841650, queue: 3634580, pmap: 6794249, log10(remaining): 1, time elapsed: 201.333895
iter: 4230000, tree: 4831097, queue: 3624546, pmap: 6794249, log10(remaining): 1, time elapsed: 201.726859
iter: 4240000, tree: 4820393, queue: 3614477, pmap: 6794249, log10(remaining): 1, time elapsed: 202.121047
iter: 4250000, tree: 4809907, queue: 3604389, pmap: 6794249, log10(remaining): 1, time elapsed: 202.536578
iter: 4260000, tree: 4799264, queue: 3594051, pmap: 6794249, log10(remaining): 1, time elapsed: 202.964174
iter: 4270000, tree: 4788984, queue: 3584047, pmap: 6794249, log10(remaining): 1, time elapsed: 203.347498
iter: 4280000, tree: 4778498, queue: 3574041, pmap: 6794249, log10(remaining): 1, time elapsed: 203.732376
iter: 4290000, tree: 4767976, queue: 3564033, pmap: 6794249, log10(remaining): 1, time elapsed: 204.120107
iter: 4300000, tree: 4757292, queue: 3554010, pmap: 6794249, log10(remaining): 1, time elapsed: 204.513034
iter: 4310000, tree: 4746714, queue: 3543958, pmap: 6794249, log10(remaining): 1, time elapsed: 204.904305
iter: 4320000, tree: 4736065, queue: 3533852, pmap: 6794249, log10(remaining): 1, time elapsed: 205.314910
iter: 4330000, tree: 4725253, queue: 3523451, pmap: 6794249, log10(remaining): 1, time elapsed: 205.750064
iter: 4340000, tree: 4714986, queue: 3513437, pmap: 6794249, log10(remaining): 1, time elapsed: 206.130513
iter: 4350000, tree: 4704349, queue: 3503421, pmap: 6794249, log10(remaining): 1, time elapsed: 206.512015
iter: 4360000, tree: 4693394, queue: 3493391, pmap: 6794249, log10(remaining): 1, time elapsed: 206.894513
iter: 4370000, tree: 4682835, queue: 3483365, pmap: 6794249, log10(remaining): 1, time elapsed: 207.283010
iter: 4380000, tree: 4672266, queue: 3473336, pmap: 6794249, log10(remaining): 1, time elapsed: 207.673627
iter: 4390000, tree: 4661735, queue: 3463290, pmap: 6794249, log10(remaining): 1, time elapsed: 208.066816
iter: 4400000, tree: 4651061, queue: 3453161, pmap: 6794249, log10(remaining): 1, time elapsed: 208.479622
iter: 4410000, tree: 4640429, queue: 3442984, pmap: 6794249, log10(remaining): 1, time elapsed: 208.905259
iter: 4420000, tree: 4629727, queue: 3432827, pmap: 6794249, log10(remaining): 1, time elapsed: 209.298165
iter: 4430000, tree: 4618563, queue: 3422827, pmap: 6794249, log10(remaining): 1, time elapsed: 209.678183
iter: 4440000, tree: 4607528, queue: 3412825, pmap: 6794249, log10(remaining): 1, time elapsed: 210.060920
iter: 4450000, tree: 4596580, queue: 3402806, pmap: 6794249, log10(remaining): 1, time elapsed: 210.442136
iter: 4460000, tree: 4584857, queue: 3392793, pmap: 6794249, log10(remaining): 1, time elapsed: 210.824294
iter: 4470000, tree: 4574107, queue: 3382768, pmap: 6794249, log10(remaining): 1, time elapsed: 211.210098
iter: 4480000, tree: 4563501, queue: 3372725, pmap: 6794249, log10(remaining): 1, time elapsed: 211.600975
iter: 4490000, tree: 4552754, queue: 3362636, pmap: 6794249, log10(remaining): 1, time elapsed: 211.997788
iter: 4500000, tree: 4542137, queue: 3352544, pmap: 6794249, log10(remaining): 1, time elapsed: 212.412649
