System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32613, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32613 -> 0.31933, length: 2, cache size: 115
min(objective): 0.31933 -> 0.31143, length: 2, cache size: 121
min(objective): 0.31143 -> 0.30953, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30953 -> 0.30763, length: 2, cache size: 227
min(objective): 0.30763 -> 0.30573, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30573 -> 0.30153, length: 2, cache size: 528
min(objective): 0.30153 -> 0.28923, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28923 -> 0.28923, length: 2, cache size: 5372
before garbage_collect. num_nodes: 5438, log10(remaining): 1
after garbage_collect. num_nodes: 5438, log10(remaining): 1
min(objective): 0.28923 -> 0.28332, length: 4, cache size: 40410
before garbage_collect. num_nodes: 40472, log10(remaining): 1
after garbage_collect. num_nodes: 40472, log10(remaining): 1
min(objective): 0.28332 -> 0.28232, length: 4, cache size: 49886
before garbage_collect. num_nodes: 49948, log10(remaining): 1
after garbage_collect. num_nodes: 49948, log10(remaining): 1
min(objective): 0.28232 -> 0.27962, length: 4, cache size: 137926
before garbage_collect. num_nodes: 137980, log10(remaining): 1
after garbage_collect. num_nodes: 137980, log10(remaining): 1
min(objective): 0.27962 -> 0.26572, length: 3, cache size: 234280
min(objective): 0.26572 -> 0.26572, length: 3, cache size: 234297
before garbage_collect. num_nodes: 234325, log10(remaining): 1
after garbage_collect. num_nodes: 234325, log10(remaining): 1
iter: 10000, tree: 357268, queue: 348464, pmap: 344724, log10(remaining): 1, time elapsed: 1.740446
iter: 2140000, tree: 4750436, queue: 3791893, pmap: 5204849, log10(remaining): 1, time elapsed: 177.525267
iter: 2150000, tree: 4740701, queue: 3782064, pmap: 5205088, log10(remaining): 1, time elapsed: 178.242600
iter: 2160000, tree: 4730745, queue: 3772133, pmap: 5205173, log10(remaining): 1, time elapsed: 178.942831
iter: 2170000, tree: 4720973, queue: 3762192, pmap: 5205359, log10(remaining): 1, time elapsed: 179.659630
iter: 2180000, tree: 4711122, queue: 3752282, pmap: 5205489, log10(remaining): 1, time elapsed: 180.356106
iter: 2190000, tree: 4701054, queue: 3742195, pmap: 5205540, log10(remaining): 1, time elapsed: 181.061716
iter: 2200000, tree: 4691126, queue: 3732223, pmap: 5205564, log10(remaining): 1, time elapsed: 181.743469
iter: 2210000, tree: 4681224, queue: 3722282, pmap: 5205702, log10(remaining): 1, time elapsed: 182.464238
iter: 2220000, tree: 4671274, queue: 3712327, pmap: 5205750, log10(remaining): 1, time elapsed: 183.147923
iter: 2230000, tree: 4661373, queue: 3702359, pmap: 5205850, log10(remaining): 1, time elapsed: 183.869394
iter: 2240000, tree: 4651280, queue: 3692331, pmap: 5205859, log10(remaining): 1, time elapsed: 184.555811
iter: 2250000, tree: 4641327, queue: 3682322, pmap: 5206011, log10(remaining): 1, time elapsed: 185.270797
iter: 2260000, tree: 4631383, queue: 3672357, pmap: 5206011, log10(remaining): 1, time elapsed: 185.949809
iter: 2270000, tree: 4621370, queue: 3662338, pmap: 5206170, log10(remaining): 1, time elapsed: 186.669009
iter: 2280000, tree: 4611336, queue: 3652336, pmap: 5206176, log10(remaining): 1, time elapsed: 187.347559
iter: 2290000, tree: 4601427, queue: 3642386, pmap: 5206294, log10(remaining): 1, time elapsed: 188.076765
iter: 2300000, tree: 4591413, queue: 3632362, pmap: 5206342, log10(remaining): 1, time elapsed: 188.761886
iter: 2310000, tree: 4581352, queue: 3622397, pmap: 5206444, log10(remaining): 1, time elapsed: 189.461268
iter: 2320000, tree: 4571233, queue: 3612318, pmap: 5206470, log10(remaining): 1, time elapsed: 190.161686
iter: 2330000, tree: 4561141, queue: 3602291, pmap: 5206524, log10(remaining): 1, time elapsed: 190.862843
iter: 2340000, tree: 4551050, queue: 3592203, pmap: 5206538, log10(remaining): 1, time elapsed: 191.555791
iter: 2350000, tree: 4540892, queue: 3582133, pmap: 5206538, log10(remaining): 1, time elapsed: 192.250579
iter: 2360000, tree: 4530685, queue: 3572033, pmap: 5206539, log10(remaining): 1, time elapsed: 192.952774
iter: 2370000, tree: 4520607, queue: 3562021, pmap: 5206575, log10(remaining): 1, time elapsed: 193.638952
iter: 2380000, tree: 4510425, queue: 3551907, pmap: 5206575, log10(remaining): 1, time elapsed: 194.336120
iter: 2390000, tree: 4500315, queue: 3541878, pmap: 5206575, log10(remaining): 1, time elapsed: 195.016203
iter: 2400000, tree: 4490160, queue: 3531761, pmap: 5206583, log10(remaining): 1, time elapsed: 195.721593
iter: 2410000, tree: 4479999, queue: 3521717, pmap: 5206583, log10(remaining): 1, time elapsed: 196.399174
iter: 2420000, tree: 4469786, queue: 3511606, pmap: 5206605, log10(remaining): 1, time elapsed: 197.105100
iter: 2430000, tree: 4459711, queue: 3501602, pmap: 5206605, log10(remaining): 1, time elapsed: 197.785640
iter: 2440000, tree: 4449487, queue: 3491496, pmap: 5206605, log10(remaining): 1, time elapsed: 198.482371
iter: 2450000, tree: 4439336, queue: 3481424, pmap: 5206605, log10(remaining): 1, time elapsed: 199.156773
iter: 2460000, tree: 4429047, queue: 3471349, pmap: 5206605, log10(remaining): 1, time elapsed: 199.841666
iter: 2470000, tree: 4418823, queue: 3461221, pmap: 5206605, log10(remaining): 1, time elapsed: 200.547630
iter: 2480000, tree: 4408713, queue: 3451182, pmap: 5206605, log10(remaining): 1, time elapsed: 201.229464
iter: 2490000, tree: 4398413, queue: 3441006, pmap: 5206605, log10(remaining): 1, time elapsed: 201.935960
iter: 2500000, tree: 4388327, queue: 3430984, pmap: 5206605, log10(remaining): 1, time elapsed: 202.612283
iter: 2510000, tree: 4378008, queue: 3420825, pmap: 5206605, log10(remaining): 1, time elapsed: 203.325240
iter: 2520000, tree: 4367963, queue: 3410800, pmap: 5206605, log10(remaining): 1, time elapsed: 203.999570
iter: 2530000, tree: 4357682, queue: 3400641, pmap: 5206605, log10(remaining): 1, time elapsed: 204.704866
iter: 2540000, tree: 4347572, queue: 3390545, pmap: 5206605, log10(remaining): 1, time elapsed: 205.379410
iter: 2550000, tree: 4337342, queue: 3380467, pmap: 5206605, log10(remaining): 1, time elapsed: 206.066079
iter: 2560000, tree: 4327082, queue: 3370295, pmap: 5206605, log10(remaining): 1, time elapsed: 206.760174
iter: 2570000, tree: 4316869, queue: 3360213, pmap: 5206605, log10(remaining): 1, time elapsed: 207.452468
iter: 2580000, tree: 4306629, queue: 3350087, pmap: 5206605, log10(remaining): 1, time elapsed: 208.148753
iter: 2590000, tree: 4296382, queue: 3340050, pmap: 5206605, log10(remaining): 1, time elapsed: 208.823241
iter: 2600000, tree: 4286051, queue: 3329848, pmap: 5206605, log10(remaining): 1, time elapsed: 209.536089
iter: 2610000, tree: 4275945, queue: 3319809, pmap: 5206605, log10(remaining): 1, time elapsed: 210.211542
iter: 2620000, tree: 4265622, queue: 3309659, pmap: 5206605, log10(remaining): 1, time elapsed: 210.921202
iter: 2630000, tree: 4255522, queue: 3299626, pmap: 5206605, log10(remaining): 1, time elapsed: 211.598917
iter: 2640000, tree: 4245296, queue: 3289578, pmap: 5206605, log10(remaining): 1, time elapsed: 212.282766
iter: 2650000, tree: 4234873, queue: 3279433, pmap: 5206605, log10(remaining): 1, time elapsed: 212.975401
iter: 2660000, tree: 4224589, queue: 3269418, pmap: 5206605, log10(remaining): 1, time elapsed: 213.642177
iter: 2670000, tree: 4214158, queue: 3259262, pmap: 5206605, log10(remaining): 1, time elapsed: 214.357790
iter: 2680000, tree: 4204023, queue: 3249249, pmap: 5206605, log10(remaining): 1, time elapsed: 215.025236
iter: 2690000, tree: 4193622, queue: 3239185, pmap: 5206605, log10(remaining): 1, time elapsed: 215.718398
iter: 2700000, tree: 4183321, queue: 3229015, pmap: 5206605, log10(remaining): 1, time elapsed: 216.407930
iter: 2710000, tree: 4173146, queue: 3218966, pmap: 5206605, log10(remaining): 1, time elapsed: 217.087371
iter: 2720000, tree: 4162851, queue: 3208824, pmap: 5206605, log10(remaining): 1, time elapsed: 217.798683
iter: 2730000, tree: 4152590, queue: 3198798, pmap: 5206605, log10(remaining): 1, time elapsed: 218.467019
iter: 2740000, tree: 4142179, queue: 3188586, pmap: 5206605, log10(remaining): 1, time elapsed: 219.175075
iter: 2750000, tree: 4132059, queue: 3178547, pmap: 5206605, log10(remaining): 1, time elapsed: 219.838246
iter: 2760000, tree: 4121621, queue: 3168446, pmap: 5206605, log10(remaining): 1, time elapsed: 220.534786
iter: 2770000, tree: 4111127, queue: 3158316, pmap: 5206605, log10(remaining): 1, time elapsed: 221.213442
iter: 2780000, tree: 4100602, queue: 3148272, pmap: 5206605, log10(remaining): 1, time elapsed: 221.874967
iter: 2790000, tree: 4090112, queue: 3138074, pmap: 5206605, log10(remaining): 1, time elapsed: 222.587551
iter: 2800000, tree: 4079935, queue: 3128048, pmap: 5206605, log10(remaining): 1, time elapsed: 223.250291
iter: 2810000, tree: 4069529, queue: 3117974, pmap: 5206605, log10(remaining): 1, time elapsed: 223.927545
iter: 2820000, tree: 4059158, queue: 3107765, pmap: 5206605, log10(remaining): 1, time elapsed: 224.624624
iter: 2830000, tree: 4048916, queue: 3097723, pmap: 5206605, log10(remaining): 1, time elapsed: 225.292421
iter: 2840000, tree: 4038435, queue: 3087534, pmap: 5206605, log10(remaining): 1, time elapsed: 226.005918
iter: 2850000, tree: 4028248, queue: 3077525, pmap: 5206605, log10(remaining): 1, time elapsed: 226.669822
iter: 2860000, tree: 4017897, queue: 3067458, pmap: 5206605, log10(remaining): 1, time elapsed: 227.360468
iter: 2870000, tree: 4007628, queue: 3057356, pmap: 5206605, log10(remaining): 1, time elapsed: 228.053999
iter: 2880000, tree: 3997412, queue: 3047320, pmap: 5206605, log10(remaining): 1, time elapsed: 228.729802
iter: 2890000, tree: 3986983, queue: 3037127, pmap: 5206605, log10(remaining): 1, time elapsed: 229.429940
iter: 2900000, tree: 3976752, queue: 3027095, pmap: 5206605, log10(remaining): 1, time elapsed: 230.089143
iter: 2910000, tree: 3966322, queue: 3017013, pmap: 5206605, log10(remaining): 1, time elapsed: 230.765788
iter: 2920000, tree: 3955972, queue: 3006872, pmap: 5206605, log10(remaining): 1, time elapsed: 231.456836
iter: 2930000, tree: 3945623, queue: 2996841, pmap: 5206605, log10(remaining): 1, time elapsed: 232.119650
iter: 2940000, tree: 3935079, queue: 2986703, pmap: 5206605, log10(remaining): 1, time elapsed: 232.824915
iter: 2950000, tree: 3924548, queue: 2976621, pmap: 5206605, log10(remaining): 1, time elapsed: 233.495485
iter: 2960000, tree: 3914290, queue: 2966603, pmap: 5206605, log10(remaining): 1, time elapsed: 234.160260
iter: 2970000, tree: 3903534, queue: 2956444, pmap: 5206605, log10(remaining): 1, time elapsed: 234.878421
iter: 2980000, tree: 3893386, queue: 2946407, pmap: 5206605, log10(remaining): 1, time elapsed: 235.537941
iter: 2990000, tree: 3882960, queue: 2936352, pmap: 5206605, log10(remaining): 1, time elapsed: 236.215073
iter: 3000000, tree: 3872493, queue: 2926160, pmap: 5206605, log10(remaining): 1, time elapsed: 236.912031
iter: 3010000, tree: 3862186, queue: 2916145, pmap: 5206605, log10(remaining): 1, time elapsed: 237.589418
iter: 3020000, tree: 3851695, queue: 2906071, pmap: 5206605, log10(remaining): 1, time elapsed: 238.271075
iter: 3030000, tree: 3841417, queue: 2895951, pmap: 5206605, log10(remaining): 1, time elapsed: 238.946426
iter: 3040000, tree: 3830990, queue: 2885937, pmap: 5206605, log10(remaining): 1, time elapsed: 239.609783
iter: 3050000, tree: 3820350, queue: 2875706, pmap: 5206605, log10(remaining): 1, time elapsed: 240.332856
iter: 3060000, tree: 3810205, queue: 2865678, pmap: 5206605, log10(remaining): 1, time elapsed: 240.990906
iter: 3070000, tree: 3799782, queue: 2855650, pmap: 5206605, log10(remaining): 1, time elapsed: 241.650720
iter: 3080000, tree: 3789306, queue: 2845482, pmap: 5206605, log10(remaining): 1, time elapsed: 242.360064
iter: 3090000, tree: 3779077, queue: 2835474, pmap: 5206605, log10(remaining): 1, time elapsed: 243.012431
iter: 3100000, tree: 3768658, queue: 2825460, pmap: 5206605, log10(remaining): 1, time elapsed: 243.668486
iter: 3110000, tree: 3758124, queue: 2815265, pmap: 5206605, log10(remaining): 1, time elapsed: 244.378845
iter: 3120000, tree: 3747844, queue: 2805257, pmap: 5206605, log10(remaining): 1, time elapsed: 245.032054
iter: 3130000, tree: 3737175, queue: 2795177, pmap: 5206605, log10(remaining): 1, time elapsed: 245.703827
iter: 3140000, tree: 3726805, queue: 2785045, pmap: 5206605, log10(remaining): 1, time elapsed: 246.396047
iter: 3150000, tree: 3716260, queue: 2775030, pmap: 5206605, log10(remaining): 1, time elapsed: 247.049821
iter: 3160000, tree: 3705729, queue: 2764976, pmap: 5206605, log10(remaining): 1, time elapsed: 247.736977
iter: 3170000, tree: 3695389, queue: 2754841, pmap: 5206605, log10(remaining): 1, time elapsed: 248.417401
iter: 3180000, tree: 3684866, queue: 2744815, pmap: 5206605, log10(remaining): 1, time elapsed: 249.070988
iter: 3190000, tree: 3674319, queue: 2734703, pmap: 5206605, log10(remaining): 1, time elapsed: 249.765686
iter: 3200000, tree: 3663765, queue: 2724636, pmap: 5206605, log10(remaining): 1, time elapsed: 250.425924
iter: 3210000, tree: 3653032, queue: 2714593, pmap: 5206605, log10(remaining): 1, time elapsed: 251.087435
iter: 3220000, tree: 3642545, queue: 2704435, pmap: 5206605, log10(remaining): 1, time elapsed: 251.781899
iter: 3230000, tree: 3631953, queue: 2694421, pmap: 5206605, log10(remaining): 1, time elapsed: 252.433595
iter: 3240000, tree: 3621169, queue: 2684372, pmap: 5206605, log10(remaining): 1, time elapsed: 253.105585
iter: 3250000, tree: 3610286, queue: 2674191, pmap: 5206605, log10(remaining): 1, time elapsed: 253.788638
iter: 3260000, tree: 3599657, queue: 2664169, pmap: 5206605, log10(remaining): 1, time elapsed: 254.435538
iter: 3270000, tree: 3588980, queue: 2654064, pmap: 5206605, log10(remaining): 1, time elapsed: 255.111420
iter: 3280000, tree: 3578479, queue: 2643900, pmap: 5206605, log10(remaining): 1, time elapsed: 255.790035
iter: 3290000, tree: 3567927, queue: 2633883, pmap: 5206605, log10(remaining): 1, time elapsed: 256.440223
iter: 3300000, tree: 3557389, queue: 2623813, pmap: 5206605, log10(remaining): 1, time elapsed: 257.113612
iter: 3310000, tree: 3546788, queue: 2613707, pmap: 5206605, log10(remaining): 1, time elapsed: 257.800565
iter: 3320000, tree: 3536250, queue: 2603692, pmap: 5206605, log10(remaining): 1, time elapsed: 258.444589
iter: 3330000, tree: 3525490, queue: 2593638, pmap: 5206605, log10(remaining): 1, time elapsed: 259.121298
iter: 3340000, tree: 3515063, queue: 2583464, pmap: 5206605, log10(remaining): 1, time elapsed: 259.803463
iter: 3350000, tree: 3504455, queue: 2573438, pmap: 5206605, log10(remaining): 1, time elapsed: 260.453623
iter: 3360000, tree: 3493718, queue: 2563350, pmap: 5206605, log10(remaining): 1, time elapsed: 261.127793
iter: 3370000, tree: 3482869, queue: 2553157, pmap: 5206605, log10(remaining): 1, time elapsed: 261.804889
iter: 3380000, tree: 3472260, queue: 2543140, pmap: 5206605, log10(remaining): 1, time elapsed: 262.456829
iter: 3390000, tree: 3461623, queue: 2533075, pmap: 5206605, log10(remaining): 1, time elapsed: 263.140899
iter: 3400000, tree: 3451313, queue: 2522942, pmap: 5206605, log10(remaining): 1, time elapsed: 263.817976
iter: 3410000, tree: 3440605, queue: 2512938, pmap: 5206605, log10(remaining): 1, time elapsed: 264.474328
iter: 3420000, tree: 3429669, queue: 2502882, pmap: 5206605, log10(remaining): 1, time elapsed: 265.153899
iter: 3430000, tree: 3418915, queue: 2492721, pmap: 5206605, log10(remaining): 1, time elapsed: 265.847377
iter: 3440000, tree: 3408313, queue: 2482680, pmap: 5206605, log10(remaining): 1, time elapsed: 266.493694
iter: 3450000, tree: 3397573, queue: 2472601, pmap: 5206605, log10(remaining): 1, time elapsed: 267.161196
iter: 3460000, tree: 3387000, queue: 2462434, pmap: 5206605, log10(remaining): 1, time elapsed: 267.847514
iter: 3470000, tree: 3376279, queue: 2452402, pmap: 5206605, log10(remaining): 1, time elapsed: 268.493866
iter: 3480000, tree: 3365430, queue: 2442337, pmap: 5206605, log10(remaining): 1, time elapsed: 269.163986
iter: 3490000, tree: 3354841, queue: 2432173, pmap: 5206605, log10(remaining): 1, time elapsed: 269.848141
iter: 3500000, tree: 3344041, queue: 2422146, pmap: 5206605, log10(remaining): 1, time elapsed: 270.504213
iter: 3510000, tree: 3333268, queue: 2412072, pmap: 5206605, log10(remaining): 1, time elapsed: 271.205607
iter: 3520000, tree: 3322543, queue: 2401944, pmap: 5206605, log10(remaining): 1, time elapsed: 271.878525
iter: 3530000, tree: 3311930, queue: 2391921, pmap: 5206605, log10(remaining): 1, time elapsed: 272.528242
iter: 3540000, tree: 3301001, queue: 2381873, pmap: 5206605, log10(remaining): 1, time elapsed: 273.203394
iter: 3550000, tree: 3290234, queue: 2371718, pmap: 5206605, log10(remaining): 1, time elapsed: 273.887239
iter: 3560000, tree: 3279738, queue: 2361699, pmap: 5206605, log10(remaining): 1, time elapsed: 274.535188
iter: 3570000, tree: 3268737, queue: 2351649, pmap: 5206605, log10(remaining): 1, time elapsed: 275.190794
iter: 3580000, tree: 3257826, queue: 2341432, pmap: 5206605, log10(remaining): 1, time elapsed: 275.885663
iter: 3590000, tree: 3246746, queue: 2331428, pmap: 5206605, log10(remaining): 1, time elapsed: 276.533345
iter: 3600000, tree: 3235972, queue: 2321401, pmap: 5206605, log10(remaining): 1, time elapsed: 277.201627
iter: 3610000, tree: 3225315, queue: 2311225, pmap: 5206605, log10(remaining): 1, time elapsed: 277.909770
iter: 3620000, tree: 3214719, queue: 2301205, pmap: 5206605, log10(remaining): 1, time elapsed: 278.554859
iter: 3630000, tree: 3203665, queue: 2291177, pmap: 5206605, log10(remaining): 1, time elapsed: 279.205389
iter: 3640000, tree: 3192364, queue: 2281006, pmap: 5206605, log10(remaining): 1, time elapsed: 279.903992
iter: 3650000, tree: 3181807, queue: 2270926, pmap: 5206605, log10(remaining): 1, time elapsed: 280.562362
iter: 3660000, tree: 3171131, queue: 2260900, pmap: 5206605, log10(remaining): 1, time elapsed: 281.214260
iter: 3670000, tree: 3160034, queue: 2250830, pmap: 5206605, log10(remaining): 1, time elapsed: 281.888571
iter: 3680000, tree: 3149184, queue: 2240693, pmap: 5206605, log10(remaining): 1, time elapsed: 282.564492
iter: 3690000, tree: 3138129, queue: 2230671, pmap: 5206605, log10(remaining): 1, time elapsed: 283.210899
iter: 3700000, tree: 3126933, queue: 2220619, pmap: 5206605, log10(remaining): 1, time elapsed: 283.865481
iter: 3710000, tree: 3116015, queue: 2210415, pmap: 5206605, log10(remaining): 1, time elapsed: 284.562371
iter: 3720000, tree: 3105415, queue: 2200402, pmap: 5206605, log10(remaining): 1, time elapsed: 285.217254
iter: 3730000, tree: 3094532, queue: 2190379, pmap: 5206605, log10(remaining): 1, time elapsed: 285.868470
iter: 3740000, tree: 3083596, queue: 2180216, pmap: 5206605, log10(remaining): 1, time elapsed: 286.570481
iter: 3750000, tree: 3073012, queue: 2170164, pmap: 5206605, log10(remaining): 1, time elapsed: 287.219510
iter: 3760000, tree: 3061949, queue: 2160152, pmap: 5206605, log10(remaining): 1, time elapsed: 287.878140
iter: 3770000, tree: 3051031, queue: 2150105, pmap: 5206605, log10(remaining): 1, time elapsed: 288.557507
iter: 3780000, tree: 3040020, queue: 2139981, pmap: 5206605, log10(remaining): 1, time elapsed: 289.237917
iter: 3790000, tree: 3028844, queue: 2129971, pmap: 5206605, log10(remaining): 1, time elapsed: 289.885020
iter: 3800000, tree: 3017804, queue: 2119877, pmap: 5206605, log10(remaining): 1, time elapsed: 290.555556
iter: 3810000, tree: 3006660, queue: 2109717, pmap: 5206605, log10(remaining): 1, time elapsed: 291.230469
iter: 3820000, tree: 2995457, queue: 2099699, pmap: 5206605, log10(remaining): 1, time elapsed: 291.875466
iter: 3830000, tree: 2983813, queue: 2089648, pmap: 5206605, log10(remaining): 1, time elapsed: 292.539311
iter: 3840000, tree: 2972606, queue: 2079435, pmap: 5206605, log10(remaining): 1, time elapsed: 293.246570
iter: 3850000, tree: 2961822, queue: 2069419, pmap: 5206605, log10(remaining): 1, time elapsed: 293.897250
iter: 3860000, tree: 2950404, queue: 2059386, pmap: 5206605, log10(remaining): 1, time elapsed: 294.554119
iter: 3870000, tree: 2939407, queue: 2049204, pmap: 5206605, log10(remaining): 1, time elapsed: 295.249469
iter: 3880000, tree: 2928121, queue: 2039198, pmap: 5206605, log10(remaining): 1, time elapsed: 295.892962
iter: 3890000, tree: 2916693, queue: 2029179, pmap: 5206605, log10(remaining): 1, time elapsed: 296.538301
iter: 3900000, tree: 2905527, queue: 2019114, pmap: 5206605, log10(remaining): 1, time elapsed: 297.214401
iter: 3910000, tree: 2894316, queue: 2008980, pmap: 5206605, log10(remaining): 1, time elapsed: 297.903299
iter: 3920000, tree: 2882794, queue: 1998952, pmap: 5206605, log10(remaining): 1, time elapsed: 298.550903
iter: 3930000, tree: 2871432, queue: 1988906, pmap: 5206605, log10(remaining): 1, time elapsed: 299.221979
iter: 3940000, tree: 2860271, queue: 1978744, pmap: 5206605, log10(remaining): 1, time elapsed: 299.911749
iter: 3950000, tree: 2848766, queue: 1968714, pmap: 5206605, log10(remaining): 1, time elapsed: 300.571464
iter: 3960000, tree: 2837406, queue: 1958629, pmap: 5206605, log10(remaining): 1, time elapsed: 301.244409
iter: 3970000, tree: 2826310, queue: 1948412, pmap: 5206605, log10(remaining): 1, time elapsed: 301.933292
iter: 3980000, tree: 2814540, queue: 1938398, pmap: 5206605, log10(remaining): 1, time elapsed: 302.576790
iter: 3990000, tree: 2802712, queue: 1928371, pmap: 5206605, log10(remaining): 1, time elapsed: 303.221361
iter: 4000000, tree: 2791533, queue: 1918274, pmap: 5206605, log10(remaining): 1, time elapsed: 303.905507
iter: 4010000, tree: 2780411, queue: 1908129, pmap: 5206605, log10(remaining): 1, time elapsed: 304.575382
iter: 4020000, tree: 2768633, queue: 1898091, pmap: 5206605, log10(remaining): 1, time elapsed: 305.222199
iter: 4030000, tree: 2757059, queue: 1888028, pmap: 5206605, log10(remaining): 1, time elapsed: 305.882763
iter: 4040000, tree: 2745631, queue: 1877852, pmap: 5206605, log10(remaining): 1, time elapsed: 306.567745
iter: 4050000, tree: 2733850, queue: 1867831, pmap: 5206605, log10(remaining): 1, time elapsed: 307.208115
iter: 4060000, tree: 2722344, queue: 1857782, pmap: 5206605, log10(remaining): 1, time elapsed: 307.861694
iter: 4070000, tree: 2711108, queue: 1847679, pmap: 5206605, log10(remaining): 1, time elapsed: 308.546921
iter: 4080000, tree: 2698792, queue: 1837560, pmap: 5206605, log10(remaining): 1, time elapsed: 309.206725
iter: 4090000, tree: 2687086, queue: 1827530, pmap: 5206605, log10(remaining): 1, time elapsed: 309.849898
iter: 4100000, tree: 2675695, queue: 1817474, pmap: 5206605, log10(remaining): 1, time elapsed: 310.507301
iter: 4110000, tree: 2664651, queue: 1807333, pmap: 5206605, log10(remaining): 1, time elapsed: 311.194610
iter: 4120000, tree: 2653040, queue: 1797323, pmap: 5206605, log10(remaining): 1, time elapsed: 311.834617
iter: 4130000, tree: 2640903, queue: 1787280, pmap: 5206605, log10(remaining): 1, time elapsed: 312.474058
iter: 4140000, tree: 2629592, queue: 1777231, pmap: 5206605, log10(remaining): 1, time elapsed: 313.149540
iter: 4150000, tree: 2618108, queue: 1767087, pmap: 5206605, log10(remaining): 1, time elapsed: 313.813986
iter: 4160000, tree: 2606857, queue: 1757064, pmap: 5206605, log10(remaining): 1, time elapsed: 314.453677
iter: 4170000, tree: 2595075, queue: 1747033, pmap: 5206605, log10(remaining): 1, time elapsed: 315.093734
iter: 4180000, tree: 2583770, queue: 1736883, pmap: 5206605, log10(remaining): 1, time elapsed: 315.783309
iter: 4190000, tree: 2571868, queue: 1726787, pmap: 5206605, log10(remaining): 1, time elapsed: 316.440682
iter: 4200000, tree: 2559777, queue: 1716731, pmap: 5206605, log10(remaining): 1, time elapsed: 317.084188
iter: 4210000, tree: 2548411, queue: 1706673, pmap: 5206605, log10(remaining): 1, time elapsed: 317.754605
iter: 4220000, tree: 2535981, queue: 1696510, pmap: 5206605, log10(remaining): 1, time elapsed: 318.425404
iter: 4230000, tree: 2524351, queue: 1686493, pmap: 5206605, log10(remaining): 1, time elapsed: 319.066373
iter: 4240000, tree: 2511844, queue: 1676427, pmap: 5206605, log10(remaining): 1, time elapsed: 319.706306
iter: 4250000, tree: 2500424, queue: 1666324, pmap: 5206605, log10(remaining): 1, time elapsed: 320.386374
iter: 4260000, tree: 2488546, queue: 1656223, pmap: 5206605, log10(remaining): 1, time elapsed: 321.045626
iter: 4270000, tree: 2476781, queue: 1646193, pmap: 5206605, log10(remaining): 1, time elapsed: 321.687806
iter: 4280000, tree: 2464812, queue: 1636091, pmap: 5206605, log10(remaining): 1, time elapsed: 322.331882
iter: 4290000, tree: 2453510, queue: 1625905, pmap: 5206605, log10(remaining): 1, time elapsed: 323.023331
iter: 4300000, tree: 2441074, queue: 1615865, pmap: 5206605, log10(remaining): 1, time elapsed: 323.659826
iter: 4310000, tree: 2429109, queue: 1605853, pmap: 5206605, log10(remaining): 1, time elapsed: 324.294672
iter: 4320000, tree: 2417013, queue: 1595830, pmap: 5206605, log10(remaining): 1, time elapsed: 324.939726
iter: 4330000, tree: 2405478, queue: 1585680, pmap: 5206605, log10(remaining): 1, time elapsed: 325.630282
iter: 4340000, tree: 2393337, queue: 1575591, pmap: 5206605, log10(remaining): 1, time elapsed: 326.288622
iter: 4350000, tree: 2381221, queue: 1565571, pmap: 5206605, log10(remaining): 1, time elapsed: 326.928637
iter: 4360000, tree: 2369137, queue: 1555505, pmap: 5206605, log10(remaining): 1, time elapsed: 327.577485
iter: 4370000, tree: 2357710, queue: 1545356, pmap: 5206605, log10(remaining): 1, time elapsed: 328.269898
iter: 4380000, tree: 2345056, queue: 1535278, pmap: 5206605, log10(remaining): 1, time elapsed: 328.914503
iter: 4390000, tree: 2332912, queue: 1525262, pmap: 5206605, log10(remaining): 1, time elapsed: 329.557671
iter: 4400000, tree: 2321284, queue: 1515175, pmap: 5206605, log10(remaining): 1, time elapsed: 330.242204
iter: 4410000, tree: 2309801, queue: 1505020, pmap: 5206605, log10(remaining): 1, time elapsed: 330.919880
iter: 4420000, tree: 2297342, queue: 1495019, pmap: 5206605, log10(remaining): 1, time elapsed: 331.565239
iter: 4430000, tree: 2285504, queue: 1484974, pmap: 5206605, log10(remaining): 1, time elapsed: 332.212724
iter: 4440000, tree: 2273523, queue: 1474850, pmap: 5206605, log10(remaining): 1, time elapsed: 332.899474
iter: 4450000, tree: 2261125, queue: 1464732, pmap: 5206605, log10(remaining): 1, time elapsed: 333.561247
