System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31711 -> 0.31189, length: 2, cache size: 121
min(objective): 0.31189 -> 0.31089, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31089 -> 0.30889, length: 2, cache size: 227
min(objective): 0.30889 -> 0.30789, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30789 -> 0.30068, length: 2, cache size: 530
min(objective): 0.30068 -> 0.28667, length: 2, cache size: 536
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 7122
before garbage_collect. num_nodes: 7186, log10(remaining): 1
after garbage_collect. num_nodes: 7186, log10(remaining): 1
min(objective): 0.28667 -> 0.28486, length: 2, cache size: 24051
before garbage_collect. num_nodes: 24089, log10(remaining): 1
after garbage_collect. num_nodes: 24089, log10(remaining): 1
min(objective): 0.28486 -> 0.27664, length: 4, cache size: 31247
min(objective): 0.27664 -> 0.27263, length: 4, cache size: 31267
before garbage_collect. num_nodes: 31309, log10(remaining): 1
after garbage_collect. num_nodes: 31309, log10(remaining): 1
min(objective): 0.27263 -> 0.26684, length: 3, cache size: 341805
before garbage_collect. num_nodes: 341852, log10(remaining): 1
after garbage_collect. num_nodes: 341852, log10(remaining): 1
iter: 10000, tree: 368249, queue: 359450, pmap: 355497, log10(remaining): 1, time elapsed: 1.223296
iter: 2150000, tree: 8243952, queue: 6881799, pmap: 7868834, log10(remaining): 1, time elapsed: 119.242727
iter: 2160000, tree: 8239195, queue: 6875210, pmap: 7871498, log10(remaining): 1, time elapsed: 119.701592
iter: 2170000, tree: 8231352, queue: 6866479, pmap: 7872590, log10(remaining): 1, time elapsed: 120.128190
iter: 2180000, tree: 8224057, queue: 6858070, pmap: 7873929, log10(remaining): 1, time elapsed: 120.566042
iter: 2190000, tree: 8217722, queue: 6850625, pmap: 7876140, log10(remaining): 1, time elapsed: 121.013778
iter: 2200000, tree: 8213430, queue: 6844483, pmap: 7879192, log10(remaining): 1, time elapsed: 121.470463
iter: 2210000, tree: 8205149, queue: 6835622, pmap: 7880139, log10(remaining): 1, time elapsed: 121.899318
iter: 2220000, tree: 8198045, queue: 6827499, pmap: 7881757, log10(remaining): 1, time elapsed: 122.339268
iter: 2230000, tree: 8193548, queue: 6821401, pmap: 7884864, log10(remaining): 1, time elapsed: 122.795755
iter: 2240000, tree: 8186998, queue: 6813770, pmap: 7886717, log10(remaining): 1, time elapsed: 123.240349
iter: 2250000, tree: 8179297, queue: 6805114, pmap: 7887733, log10(remaining): 1, time elapsed: 123.673433
iter: 2260000, tree: 8171560, queue: 6796584, pmap: 7888977, log10(remaining): 1, time elapsed: 124.112664
iter: 2270000, tree: 8166577, queue: 6789915, pmap: 7891807, log10(remaining): 1, time elapsed: 124.573189
iter: 2280000, tree: 8159344, queue: 6781604, pmap: 7893162, log10(remaining): 1, time elapsed: 124.999110
iter: 2290000, tree: 8152283, queue: 6773435, pmap: 7894645, log10(remaining): 1, time elapsed: 125.434024
iter: 2300000, tree: 8144595, queue: 6765110, pmap: 7896109, log10(remaining): 1, time elapsed: 125.869454
iter: 2310000, tree: 8139152, queue: 6758188, pmap: 7898477, log10(remaining): 1, time elapsed: 126.328062
iter: 2320000, tree: 8131233, queue: 6749389, pmap: 7899529, log10(remaining): 1, time elapsed: 126.755695
iter: 2330000, tree: 8123404, queue: 6740793, pmap: 7900681, log10(remaining): 1, time elapsed: 127.187265
iter: 2340000, tree: 8116268, queue: 6732662, pmap: 7902165, log10(remaining): 1, time elapsed: 127.632755
iter: 2350000, tree: 8110325, queue: 6725126, pmap: 7904219, log10(remaining): 1, time elapsed: 128.080490
iter: 2360000, tree: 8102656, queue: 6716558, pmap: 7905477, log10(remaining): 1, time elapsed: 128.508236
iter: 2370000, tree: 8094179, queue: 6707549, pmap: 7906100, log10(remaining): 1, time elapsed: 128.938309
iter: 2380000, tree: 8087682, queue: 6699893, pmap: 7908136, log10(remaining): 1, time elapsed: 129.391976
iter: 2390000, tree: 8079444, queue: 6690896, pmap: 7908919, log10(remaining): 1, time elapsed: 129.817906
iter: 2400000, tree: 8071720, queue: 6682162, pmap: 7910027, log10(remaining): 1, time elapsed: 130.242237
iter: 2410000, tree: 8064091, queue: 6673499, pmap: 7911184, log10(remaining): 1, time elapsed: 130.670148
iter: 2420000, tree: 8058325, queue: 6666411, pmap: 7913555, log10(remaining): 1, time elapsed: 131.117608
iter: 2430000, tree: 8051646, queue: 6658462, pmap: 7915110, log10(remaining): 1, time elapsed: 131.558427
iter: 2440000, tree: 8042902, queue: 6649204, pmap: 7915790, log10(remaining): 1, time elapsed: 131.979466
iter: 2450000, tree: 8034449, queue: 6640165, pmap: 7916589, log10(remaining): 1, time elapsed: 132.403351
iter: 2460000, tree: 8027062, queue: 6631983, pmap: 7918191, log10(remaining): 1, time elapsed: 132.840360
iter: 2470000, tree: 8020782, queue: 6624283, pmap: 7920333, log10(remaining): 1, time elapsed: 133.295712
iter: 2480000, tree: 8013002, queue: 6615779, pmap: 7921616, log10(remaining): 1, time elapsed: 133.717548
iter: 2490000, tree: 8005443, queue: 6607279, pmap: 7922600, log10(remaining): 1, time elapsed: 134.140990
iter: 2500000, tree: 7997517, queue: 6598522, pmap: 7923556, log10(remaining): 1, time elapsed: 134.572503
iter: 2510000, tree: 7991220, queue: 6590894, pmap: 7925460, log10(remaining): 1, time elapsed: 135.023331
iter: 2520000, tree: 7983432, queue: 6582142, pmap: 7926416, log10(remaining): 1, time elapsed: 135.452555
iter: 2530000, tree: 7974939, queue: 6573050, pmap: 7927242, log10(remaining): 1, time elapsed: 135.875564
iter: 2540000, tree: 7966125, queue: 6563744, pmap: 7927802, log10(remaining): 1, time elapsed: 136.300283
iter: 2550000, tree: 7959520, queue: 6556010, pmap: 7929734, log10(remaining): 1, time elapsed: 136.748582
iter: 2560000, tree: 7951673, queue: 6547368, pmap: 7930864, log10(remaining): 1, time elapsed: 137.177939
iter: 2570000, tree: 7942815, queue: 6538089, pmap: 7931543, log10(remaining): 1, time elapsed: 137.592798
iter: 2580000, tree: 7933883, queue: 6528673, pmap: 7932064, log10(remaining): 1, time elapsed: 138.014323
iter: 2590000, tree: 7924631, queue: 6519082, pmap: 7932478, log10(remaining): 1, time elapsed: 138.433430
iter: 2600000, tree: 7917233, queue: 6510835, pmap: 7933956, log10(remaining): 1, time elapsed: 138.873953
iter: 2610000, tree: 7909864, queue: 6502456, pmap: 7935398, log10(remaining): 1, time elapsed: 139.317278
iter: 2620000, tree: 7902118, queue: 6493949, pmap: 7936752, log10(remaining): 1, time elapsed: 139.736559
iter: 2630000, tree: 7893379, queue: 6484668, pmap: 7937262, log10(remaining): 1, time elapsed: 140.161873
iter: 2640000, tree: 7884505, queue: 6475418, pmap: 7937864, log10(remaining): 1, time elapsed: 140.590965
iter: 2650000, tree: 7876896, queue: 6466886, pmap: 7939282, log10(remaining): 1, time elapsed: 141.043950
iter: 2660000, tree: 7869123, queue: 6458274, pmap: 7940578, log10(remaining): 1, time elapsed: 141.465625
iter: 2670000, tree: 7860187, queue: 6448948, pmap: 7941121, log10(remaining): 1, time elapsed: 141.888016
iter: 2680000, tree: 7851013, queue: 6439429, pmap: 7941541, log10(remaining): 1, time elapsed: 142.316957
iter: 2690000, tree: 7842972, queue: 6430631, pmap: 7942680, log10(remaining): 1, time elapsed: 142.773180
iter: 2700000, tree: 7833985, queue: 6421160, pmap: 7943149, log10(remaining): 1, time elapsed: 143.193646
iter: 2710000, tree: 7825383, queue: 6411925, pmap: 7943740, log10(remaining): 1, time elapsed: 143.607009
iter: 2720000, tree: 7816157, queue: 6402378, pmap: 7944020, log10(remaining): 1, time elapsed: 144.030725
iter: 2730000, tree: 7807180, queue: 6393002, pmap: 7944459, log10(remaining): 1, time elapsed: 144.461551
iter: 2740000, tree: 7799821, queue: 6384580, pmap: 7945940, log10(remaining): 1, time elapsed: 144.914991
iter: 2750000, tree: 7791584, queue: 6375773, pmap: 7946999, log10(remaining): 1, time elapsed: 145.334383
iter: 2760000, tree: 7782792, queue: 6366537, pmap: 7947559, log10(remaining): 1, time elapsed: 145.755073
iter: 2770000, tree: 7773295, queue: 6357003, pmap: 7947909, log10(remaining): 1, time elapsed: 146.176417
iter: 2780000, tree: 7765405, queue: 6348452, pmap: 7949193, log10(remaining): 1, time elapsed: 146.610003
iter: 2790000, tree: 7756976, queue: 6339367, pmap: 7950092, log10(remaining): 1, time elapsed: 147.057615
iter: 2800000, tree: 7747601, queue: 6329727, pmap: 7950360, log10(remaining): 1, time elapsed: 147.469875
iter: 2810000, tree: 7738136, queue: 6320043, pmap: 7950688, log10(remaining): 1, time elapsed: 147.891811
iter: 2820000, tree: 7728933, queue: 6310590, pmap: 7951147, log10(remaining): 1, time elapsed: 148.318975
iter: 2830000, tree: 7719973, queue: 6301221, pmap: 7951780, log10(remaining): 1, time elapsed: 148.759345
iter: 2840000, tree: 7711384, queue: 6292052, pmap: 7952562, log10(remaining): 1, time elapsed: 149.192550
iter: 2850000, tree: 7702644, queue: 6282799, pmap: 7953123, log10(remaining): 1, time elapsed: 149.605756
iter: 2860000, tree: 7693094, queue: 6273102, pmap: 7953388, log10(remaining): 1, time elapsed: 150.026472
iter: 2870000, tree: 7683779, queue: 6263523, pmap: 7953850, log10(remaining): 1, time elapsed: 150.451170
iter: 2880000, tree: 7674907, queue: 6254111, pmap: 7954509, log10(remaining): 1, time elapsed: 150.898392
iter: 2890000, tree: 7665288, queue: 6244351, pmap: 7954683, log10(remaining): 1, time elapsed: 151.307838
iter: 2900000, tree: 7655647, queue: 6234652, pmap: 7954950, log10(remaining): 1, time elapsed: 151.719635
iter: 2910000, tree: 7646082, queue: 6224908, pmap: 7955177, log10(remaining): 1, time elapsed: 152.136198
iter: 2920000, tree: 7636571, queue: 6215201, pmap: 7955447, log10(remaining): 1, time elapsed: 152.560483
iter: 2930000, tree: 7627663, queue: 6205787, pmap: 7956253, log10(remaining): 1, time elapsed: 153.008118
iter: 2940000, tree: 7618321, queue: 6196236, pmap: 7956532, log10(remaining): 1, time elapsed: 153.419924
iter: 2950000, tree: 7608374, queue: 6186284, pmap: 7956601, log10(remaining): 1, time elapsed: 153.829657
iter: 2960000, tree: 7598933, queue: 6176604, pmap: 7956940, log10(remaining): 1, time elapsed: 154.246673
iter: 2970000, tree: 7589523, queue: 6167015, pmap: 7957396, log10(remaining): 1, time elapsed: 154.668780
iter: 2980000, tree: 7580583, queue: 6157625, pmap: 7958066, log10(remaining): 1, time elapsed: 155.111373
iter: 2990000, tree: 7570601, queue: 6147635, pmap: 7958066, log10(remaining): 1, time elapsed: 155.517536
iter: 3000000, tree: 7560703, queue: 6137716, pmap: 7958149, log10(remaining): 1, time elapsed: 155.926449
iter: 3010000, tree: 7550790, queue: 6127794, pmap: 7958213, log10(remaining): 1, time elapsed: 156.343368
iter: 3020000, tree: 7541324, queue: 6118099, pmap: 7958469, log10(remaining): 1, time elapsed: 156.763599
iter: 3030000, tree: 7532102, queue: 6108485, pmap: 7959104, log10(remaining): 1, time elapsed: 157.207314
iter: 3040000, tree: 7522276, queue: 6098579, pmap: 7959121, log10(remaining): 1, time elapsed: 157.613996
iter: 3050000, tree: 7512428, queue: 6088659, pmap: 7959158, log10(remaining): 1, time elapsed: 158.027073
iter: 3060000, tree: 7502600, queue: 6078745, pmap: 7959257, log10(remaining): 1, time elapsed: 158.445812
iter: 3070000, tree: 7492894, queue: 6068932, pmap: 7959482, log10(remaining): 1, time elapsed: 158.866155
iter: 3080000, tree: 7483215, queue: 6059090, pmap: 7959741, log10(remaining): 1, time elapsed: 159.302444
iter: 3090000, tree: 7473857, queue: 6049407, pmap: 7960201, log10(remaining): 1, time elapsed: 159.737809
iter: 3100000, tree: 7464029, queue: 6039504, pmap: 7960311, log10(remaining): 1, time elapsed: 160.146282
iter: 3110000, tree: 7454206, queue: 6029623, pmap: 7960414, log10(remaining): 1, time elapsed: 160.561814
iter: 3120000, tree: 7444370, queue: 6019744, pmap: 7960504, log10(remaining): 1, time elapsed: 160.979663
iter: 3130000, tree: 7434679, queue: 6009893, pmap: 7960699, log10(remaining): 1, time elapsed: 161.413408
iter: 3140000, tree: 7425212, queue: 6000081, pmap: 7961023, log10(remaining): 1, time elapsed: 161.846379
iter: 3150000, tree: 7415354, queue: 5990162, pmap: 7961101, log10(remaining): 1, time elapsed: 162.253488
iter: 3160000, tree: 7405541, queue: 5980259, pmap: 7961194, log10(remaining): 1, time elapsed: 162.664971
iter: 3170000, tree: 7395630, queue: 5970287, pmap: 7961245, log10(remaining): 1, time elapsed: 163.090208
iter: 3180000, tree: 7385720, queue: 5960364, pmap: 7961338, log10(remaining): 1, time elapsed: 163.515599
iter: 3190000, tree: 7376396, queue: 5950718, pmap: 7961913, log10(remaining): 1, time elapsed: 163.966254
iter: 3200000, tree: 7366432, queue: 5940736, pmap: 7961931, log10(remaining): 1, time elapsed: 164.371015
iter: 3210000, tree: 7356534, queue: 5930794, pmap: 7961991, log10(remaining): 1, time elapsed: 164.778199
iter: 3220000, tree: 7346557, queue: 5920796, pmap: 7962012, log10(remaining): 1, time elapsed: 165.183492
iter: 3230000, tree: 7336757, queue: 5910933, pmap: 7962066, log10(remaining): 1, time elapsed: 165.596341
iter: 3240000, tree: 7326717, queue: 5900915, pmap: 7962098, log10(remaining): 1, time elapsed: 166.008816
iter: 3250000, tree: 7317139, queue: 5891113, pmap: 7962353, log10(remaining): 1, time elapsed: 166.441298
iter: 3260000, tree: 7307323, queue: 5881139, pmap: 7962590, log10(remaining): 1, time elapsed: 166.871199
iter: 3270000, tree: 7297384, queue: 5871182, pmap: 7962635, log10(remaining): 1, time elapsed: 167.270786
iter: 3280000, tree: 7287439, queue: 5861230, pmap: 7962696, log10(remaining): 1, time elapsed: 167.681301
iter: 3290000, tree: 7277428, queue: 5851254, pmap: 7962705, log10(remaining): 1, time elapsed: 168.099720
iter: 3300000, tree: 7267463, queue: 5841250, pmap: 7962745, log10(remaining): 1, time elapsed: 168.521937
iter: 3310000, tree: 7258015, queue: 5831481, pmap: 7963101, log10(remaining): 1, time elapsed: 168.963410
iter: 3320000, tree: 7248017, queue: 5821408, pmap: 7963160, log10(remaining): 1, time elapsed: 169.380216
iter: 3330000, tree: 7238117, queue: 5811461, pmap: 7963232, log10(remaining): 1, time elapsed: 169.787379
iter: 3340000, tree: 7228167, queue: 5801514, pmap: 7963296, log10(remaining): 1, time elapsed: 170.199424
iter: 3350000, tree: 7218209, queue: 5791559, pmap: 7963366, log10(remaining): 1, time elapsed: 170.616067
iter: 3360000, tree: 7208374, queue: 5781642, pmap: 7963482, log10(remaining): 1, time elapsed: 171.036317
iter: 3370000, tree: 7198534, queue: 5771686, pmap: 7963671, log10(remaining): 1, time elapsed: 171.473329
iter: 3380000, tree: 7188424, queue: 5761560, pmap: 7963696, log10(remaining): 1, time elapsed: 171.882418
iter: 3390000, tree: 7178689, queue: 5751711, pmap: 7963837, log10(remaining): 1, time elapsed: 172.287596
iter: 3400000, tree: 7168715, queue: 5741716, pmap: 7963876, log10(remaining): 1, time elapsed: 172.689506
iter: 3410000, tree: 7158779, queue: 5731776, pmap: 7963924, log10(remaining): 1, time elapsed: 173.109854
iter: 3420000, tree: 7148869, queue: 5721834, pmap: 7964000, log10(remaining): 1, time elapsed: 173.531717
iter: 3430000, tree: 7139335, queue: 5712047, pmap: 7964314, log10(remaining): 1, time elapsed: 173.977013
iter: 3440000, tree: 7129322, queue: 5702003, pmap: 7964355, log10(remaining): 1, time elapsed: 174.392055
iter: 3450000, tree: 7119371, queue: 5692054, pmap: 7964412, log10(remaining): 1, time elapsed: 174.794173
iter: 3460000, tree: 7109402, queue: 5682076, pmap: 7964439, log10(remaining): 1, time elapsed: 175.201195
iter: 3470000, tree: 7099548, queue: 5672219, pmap: 7964460, log10(remaining): 1, time elapsed: 175.612062
iter: 3480000, tree: 7089461, queue: 5662196, pmap: 7964481, log10(remaining): 1, time elapsed: 176.022451
iter: 3490000, tree: 7079593, queue: 5652291, pmap: 7964597, log10(remaining): 1, time elapsed: 176.443653
iter: 3500000, tree: 7069612, queue: 5642212, pmap: 7964774, log10(remaining): 1, time elapsed: 176.884037
iter: 3510000, tree: 7059596, queue: 5632210, pmap: 7964774, log10(remaining): 1, time elapsed: 177.282972
iter: 3520000, tree: 7049670, queue: 5622244, pmap: 7964774, log10(remaining): 1, time elapsed: 177.688423
iter: 3530000, tree: 7039591, queue: 5612232, pmap: 7964776, log10(remaining): 1, time elapsed: 178.095573
iter: 3540000, tree: 7029514, queue: 5602215, pmap: 7964798, log10(remaining): 1, time elapsed: 178.507255
iter: 3550000, tree: 7019444, queue: 5592186, pmap: 7964817, log10(remaining): 1, time elapsed: 178.925956
iter: 3560000, tree: 7009839, queue: 5582395, pmap: 7965089, log10(remaining): 1, time elapsed: 179.363548
iter: 3570000, tree: 6999661, queue: 5572239, pmap: 7965120, log10(remaining): 1, time elapsed: 179.775453
iter: 3580000, tree: 6989638, queue: 5562256, pmap: 7965120, log10(remaining): 1, time elapsed: 180.180688
iter: 3590000, tree: 6979551, queue: 5552249, pmap: 7965123, log10(remaining): 1, time elapsed: 180.581984
iter: 3600000, tree: 6969482, queue: 5542231, pmap: 7965127, log10(remaining): 1, time elapsed: 180.986049
iter: 3610000, tree: 6959418, queue: 5532238, pmap: 7965162, log10(remaining): 1, time elapsed: 181.397053
iter: 3620000, tree: 6949327, queue: 5522231, pmap: 7965252, log10(remaining): 1, time elapsed: 181.819466
iter: 3630000, tree: 6939262, queue: 5512109, pmap: 7965431, log10(remaining): 1, time elapsed: 182.255955
iter: 3640000, tree: 6929253, queue: 5502115, pmap: 7965431, log10(remaining): 1, time elapsed: 182.658520
iter: 3650000, tree: 6919051, queue: 5492117, pmap: 7965431, log10(remaining): 1, time elapsed: 183.066122
iter: 3660000, tree: 6908884, queue: 5482100, pmap: 7965431, log10(remaining): 1, time elapsed: 183.476684
iter: 3670000, tree: 6898715, queue: 5472064, pmap: 7965434, log10(remaining): 1, time elapsed: 183.886277
iter: 3680000, tree: 6888679, queue: 5462036, pmap: 7965531, log10(remaining): 1, time elapsed: 184.312773
iter: 3690000, tree: 6878336, queue: 5451755, pmap: 7965559, log10(remaining): 1, time elapsed: 184.744680
iter: 3700000, tree: 6868281, queue: 5441753, pmap: 7965559, log10(remaining): 1, time elapsed: 185.146172
iter: 3710000, tree: 6858205, queue: 5431746, pmap: 7965559, log10(remaining): 1, time elapsed: 185.545208
iter: 3720000, tree: 6848030, queue: 5421718, pmap: 7965559, log10(remaining): 1, time elapsed: 185.954518
iter: 3730000, tree: 6837924, queue: 5411683, pmap: 7965559, log10(remaining): 1, time elapsed: 186.361214
iter: 3740000, tree: 6827741, queue: 5401620, pmap: 7965613, log10(remaining): 1, time elapsed: 186.782793
iter: 3750000, tree: 6817353, queue: 5391304, pmap: 7965638, log10(remaining): 1, time elapsed: 187.216932
iter: 3760000, tree: 6807334, queue: 5381303, pmap: 7965638, log10(remaining): 1, time elapsed: 187.612895
iter: 3770000, tree: 6797135, queue: 5371287, pmap: 7965638, log10(remaining): 1, time elapsed: 188.017444
iter: 3780000, tree: 6787047, queue: 5361282, pmap: 7965638, log10(remaining): 1, time elapsed: 188.415280
iter: 3790000, tree: 6776934, queue: 5351262, pmap: 7965638, log10(remaining): 1, time elapsed: 188.825848
iter: 3800000, tree: 6766770, queue: 5341181, pmap: 7965638, log10(remaining): 1, time elapsed: 189.233353
iter: 3810000, tree: 6756491, queue: 5331061, pmap: 7965638, log10(remaining): 1, time elapsed: 189.659323
iter: 3820000, tree: 6746098, queue: 5320783, pmap: 7965638, log10(remaining): 1, time elapsed: 190.084006
iter: 3830000, tree: 6736096, queue: 5310783, pmap: 7965638, log10(remaining): 1, time elapsed: 190.473836
iter: 3840000, tree: 6725986, queue: 5300776, pmap: 7965638, log10(remaining): 1, time elapsed: 190.871971
iter: 3850000, tree: 6715875, queue: 5290764, pmap: 7965638, log10(remaining): 1, time elapsed: 191.274106
iter: 3860000, tree: 6705464, queue: 5280748, pmap: 7965638, log10(remaining): 1, time elapsed: 191.679354
iter: 3870000, tree: 6695260, queue: 5270687, pmap: 7965638, log10(remaining): 1, time elapsed: 192.094392
iter: 3880000, tree: 6684960, queue: 5260486, pmap: 7965638, log10(remaining): 1, time elapsed: 192.526042
iter: 3890000, tree: 6674723, queue: 5250304, pmap: 7965638, log10(remaining): 1, time elapsed: 192.942813
iter: 3900000, tree: 6664545, queue: 5240302, pmap: 7965638, log10(remaining): 1, time elapsed: 193.345940
iter: 3910000, tree: 6654457, queue: 5230266, pmap: 7965638, log10(remaining): 1, time elapsed: 193.748180
iter: 3920000, tree: 6644251, queue: 5220245, pmap: 7965638, log10(remaining): 1, time elapsed: 194.153169
iter: 3930000, tree: 6634042, queue: 5210183, pmap: 7965638, log10(remaining): 1, time elapsed: 194.565352
iter: 3940000, tree: 6623696, queue: 5200015, pmap: 7965638, log10(remaining): 1, time elapsed: 194.997685
iter: 3950000, tree: 6613443, queue: 5189839, pmap: 7965638, log10(remaining): 1, time elapsed: 195.406433
iter: 3960000, tree: 6603398, queue: 5179833, pmap: 7965638, log10(remaining): 1, time elapsed: 195.795742
iter: 3970000, tree: 6593131, queue: 5169832, pmap: 7965638, log10(remaining): 1, time elapsed: 196.197258
iter: 3980000, tree: 6582823, queue: 5159817, pmap: 7965638, log10(remaining): 1, time elapsed: 196.589879
iter: 3990000, tree: 6572543, queue: 5149800, pmap: 7965638, log10(remaining): 1, time elapsed: 196.994463
iter: 4000000, tree: 6562407, queue: 5139760, pmap: 7965638, log10(remaining): 1, time elapsed: 197.396241
iter: 4010000, tree: 6552076, queue: 5129680, pmap: 7965638, log10(remaining): 1, time elapsed: 197.818543
iter: 4020000, tree: 6541624, queue: 5119406, pmap: 7965638, log10(remaining): 1, time elapsed: 198.258953
iter: 4030000, tree: 6531470, queue: 5109385, pmap: 7965638, log10(remaining): 1, time elapsed: 198.651799
iter: 4040000, tree: 6521425, queue: 5099385, pmap: 7965638, log10(remaining): 1, time elapsed: 199.049329
iter: 4050000, tree: 6511245, queue: 5089366, pmap: 7965638, log10(remaining): 1, time elapsed: 199.447195
iter: 4060000, tree: 6501083, queue: 5079350, pmap: 7965638, log10(remaining): 1, time elapsed: 199.846062
iter: 4070000, tree: 6490842, queue: 5069323, pmap: 7965638, log10(remaining): 1, time elapsed: 200.249277
iter: 4080000, tree: 6480455, queue: 5059273, pmap: 7965638, log10(remaining): 1, time elapsed: 200.656299
iter: 4090000, tree: 6470079, queue: 5049169, pmap: 7965638, log10(remaining): 1, time elapsed: 201.077394
iter: 4100000, tree: 6459662, queue: 5038914, pmap: 7965638, log10(remaining): 1, time elapsed: 201.498939
iter: 4110000, tree: 6449419, queue: 5028910, pmap: 7965638, log10(remaining): 1, time elapsed: 201.891267
iter: 4120000, tree: 6439142, queue: 5018896, pmap: 7965638, log10(remaining): 1, time elapsed: 202.287125
iter: 4130000, tree: 6428952, queue: 5008866, pmap: 7965638, log10(remaining): 1, time elapsed: 202.683910
iter: 4140000, tree: 6418657, queue: 4998837, pmap: 7965638, log10(remaining): 1, time elapsed: 203.086413
iter: 4150000, tree: 6408228, queue: 4988757, pmap: 7965638, log10(remaining): 1, time elapsed: 203.505694
iter: 4160000, tree: 6397773, queue: 4978541, pmap: 7965638, log10(remaining): 1, time elapsed: 203.940060
iter: 4170000, tree: 6387454, queue: 4968345, pmap: 7965638, log10(remaining): 1, time elapsed: 204.344756
iter: 4180000, tree: 6377272, queue: 4958334, pmap: 7965638, log10(remaining): 1, time elapsed: 204.730111
iter: 4190000, tree: 6367135, queue: 4948329, pmap: 7965638, log10(remaining): 1, time elapsed: 205.124761
iter: 4200000, tree: 6356897, queue: 4938319, pmap: 7965638, log10(remaining): 1, time elapsed: 205.520097
iter: 4210000, tree: 6346679, queue: 4928298, pmap: 7965638, log10(remaining): 1, time elapsed: 205.918374
iter: 4220000, tree: 6336330, queue: 4918258, pmap: 7965638, log10(remaining): 1, time elapsed: 206.316957
iter: 4230000, tree: 6325863, queue: 4908155, pmap: 7965638, log10(remaining): 1, time elapsed: 206.726881
iter: 4240000, tree: 6315389, queue: 4897975, pmap: 7965638, log10(remaining): 1, time elapsed: 207.154782
iter: 4250000, tree: 6304920, queue: 4887781, pmap: 7965638, log10(remaining): 1, time elapsed: 207.556957
iter: 4260000, tree: 6294779, queue: 4877780, pmap: 7965638, log10(remaining): 1, time elapsed: 207.944455
iter: 4270000, tree: 6284541, queue: 4867777, pmap: 7965638, log10(remaining): 1, time elapsed: 208.341063
iter: 4280000, tree: 6274288, queue: 4857769, pmap: 7965638, log10(remaining): 1, time elapsed: 208.734407
iter: 4290000, tree: 6263933, queue: 4847752, pmap: 7965638, log10(remaining): 1, time elapsed: 209.127709
iter: 4300000, tree: 6253665, queue: 4837723, pmap: 7965638, log10(remaining): 1, time elapsed: 209.528461
iter: 4310000, tree: 6243359, queue: 4827657, pmap: 7965638, log10(remaining): 1, time elapsed: 209.935560
iter: 4320000, tree: 6233064, queue: 4817554, pmap: 7965638, log10(remaining): 1, time elapsed: 210.358986
iter: 4330000, tree: 6222629, queue: 4807231, pmap: 7965638, log10(remaining): 1, time elapsed: 210.779670
iter: 4340000, tree: 6212434, queue: 4797226, pmap: 7965638, log10(remaining): 1, time elapsed: 211.168444
iter: 4350000, tree: 6202036, queue: 4787212, pmap: 7965638, log10(remaining): 1, time elapsed: 211.560814
iter: 4360000, tree: 6191912, queue: 4777187, pmap: 7965638, log10(remaining): 1, time elapsed: 211.951555
iter: 4370000, tree: 6181573, queue: 4767174, pmap: 7965638, log10(remaining): 1, time elapsed: 212.349356
iter: 4380000, tree: 6171236, queue: 4757121, pmap: 7965638, log10(remaining): 1, time elapsed: 212.747847
iter: 4390000, tree: 6160907, queue: 4747002, pmap: 7965638, log10(remaining): 1, time elapsed: 213.163863
iter: 4400000, tree: 6150344, queue: 4736622, pmap: 7965638, log10(remaining): 1, time elapsed: 213.594583
iter: 4410000, tree: 6140088, queue: 4726614, pmap: 7965638, log10(remaining): 1, time elapsed: 213.976973
iter: 4420000, tree: 6129886, queue: 4716607, pmap: 7965638, log10(remaining): 1, time elapsed: 214.361515
iter: 4430000, tree: 6119638, queue: 4706604, pmap: 7965638, log10(remaining): 1, time elapsed: 214.751198
iter: 4440000, tree: 6109502, queue: 4696599, pmap: 7965638, log10(remaining): 1, time elapsed: 215.141574
iter: 4450000, tree: 6099100, queue: 4686581, pmap: 7965638, log10(remaining): 1, time elapsed: 215.535235
iter: 4460000, tree: 6088629, queue: 4676544, pmap: 7965638, log10(remaining): 1, time elapsed: 215.930503
iter: 4470000, tree: 6078235, queue: 4666477, pmap: 7965638, log10(remaining): 1, time elapsed: 216.341921
iter: 4480000, tree: 6067852, queue: 4656319, pmap: 7965638, log10(remaining): 1, time elapsed: 216.761243
