System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 26
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.31530, length: 2, cache size: 119
min(objective): 0.31530 -> 0.31489, length: 2, cache size: 121
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.31489 -> 0.31169, length: 2, cache size: 225
min(objective): 0.31169 -> 0.31129, length: 2, cache size: 227
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.31129 -> 0.30428, length: 2, cache size: 525
min(objective): 0.30428 -> 0.28847, length: 2, cache size: 531
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.28847 -> 0.28625, length: 4, cache size: 18184
before garbage_collect. num_nodes: 18231, log10(remaining): 1
after garbage_collect. num_nodes: 18231, log10(remaining): 1
min(objective): 0.28625 -> 0.28286, length: 2, cache size: 21644
before garbage_collect. num_nodes: 21681, log10(remaining): 1
after garbage_collect. num_nodes: 21681, log10(remaining): 1
min(objective): 0.28286 -> 0.27704, length: 4, cache size: 28559
min(objective): 0.27704 -> 0.26963, length: 4, cache size: 28579
before garbage_collect. num_nodes: 28619, log10(remaining): 1
after garbage_collect. num_nodes: 28619, log10(remaining): 1
min(objective): 0.26963 -> 0.26943, length: 4, cache size: 35720
before garbage_collect. num_nodes: 35758, log10(remaining): 1
after garbage_collect. num_nodes: 35758, log10(remaining): 1
min(objective): 0.26943 -> 0.26943, length: 4, cache size: 90002
before garbage_collect. num_nodes: 90087, log10(remaining): 1
after garbage_collect. num_nodes: 90087, log10(remaining): 1
iter: 10000, tree: 351153, queue: 342416, pmap: 338932, log10(remaining): 1, time elapsed: 1.188270
iter: 2100000, tree: 8080587, queue: 6722615, pmap: 7555687, log10(remaining): 1, time elapsed: 115.505312
iter: 2110000, tree: 8073819, queue: 6714432, pmap: 7557061, log10(remaining): 1, time elapsed: 116.999536
iter: 2120000, tree: 8066339, queue: 6705993, pmap: 7558365, log10(remaining): 1, time elapsed: 117.425418
iter: 2130000, tree: 8059621, queue: 6698243, pmap: 7560117, log10(remaining): 1, time elapsed: 117.864821
iter: 2140000, tree: 8054065, queue: 6691156, pmap: 7562443, log10(remaining): 1, time elapsed: 118.317430
iter: 2150000, tree: 8046479, queue: 6682518, pmap: 7563308, log10(remaining): 1, time elapsed: 118.740915
iter: 2160000, tree: 8039034, queue: 6674149, pmap: 7564446, log10(remaining): 1, time elapsed: 119.170795
iter: 2170000, tree: 8032299, queue: 6666414, pmap: 7566224, log10(remaining): 1, time elapsed: 119.608084
iter: 2180000, tree: 8029898, queue: 6661742, pmap: 7571197, log10(remaining): 1, time elapsed: 120.061832
iter: 2190000, tree: 8023057, queue: 6653716, pmap: 7572582, log10(remaining): 1, time elapsed: 120.480786
iter: 2200000, tree: 8015534, queue: 6645124, pmap: 7573600, log10(remaining): 1, time elapsed: 120.907257
iter: 2210000, tree: 8008170, queue: 6636735, pmap: 7574976, log10(remaining): 1, time elapsed: 121.340041
iter: 2220000, tree: 8002987, queue: 6629873, pmap: 7577607, log10(remaining): 1, time elapsed: 121.789866
iter: 2230000, tree: 7993853, queue: 6620328, pmap: 7577734, log10(remaining): 1, time elapsed: 122.195221
iter: 2240000, tree: 7985678, queue: 6611700, pmap: 7578865, log10(remaining): 1, time elapsed: 122.613099
iter: 2250000, tree: 7978314, queue: 6603386, pmap: 7580285, log10(remaining): 1, time elapsed: 123.042129
iter: 2260000, tree: 7971689, queue: 6595651, pmap: 7582249, log10(remaining): 1, time elapsed: 123.487326
iter: 2270000, tree: 7964306, queue: 6587501, pmap: 7583884, log10(remaining): 1, time elapsed: 123.929510
iter: 2280000, tree: 7956068, queue: 6578697, pmap: 7584842, log10(remaining): 1, time elapsed: 124.351161
iter: 2290000, tree: 7948471, queue: 6570269, pmap: 7586099, log10(remaining): 1, time elapsed: 124.785685
iter: 2300000, tree: 7943569, queue: 6563894, pmap: 7589385, log10(remaining): 1, time elapsed: 125.251736
iter: 2310000, tree: 7936026, queue: 6555127, pmap: 7589808, log10(remaining): 1, time elapsed: 125.657808
iter: 2320000, tree: 7927910, queue: 6546322, pmap: 7590839, log10(remaining): 1, time elapsed: 126.074334
iter: 2330000, tree: 7919787, queue: 6537353, pmap: 7591792, log10(remaining): 1, time elapsed: 126.498886
iter: 2340000, tree: 7912561, queue: 6529153, pmap: 7593420, log10(remaining): 1, time elapsed: 126.930227
iter: 2350000, tree: 7905603, queue: 6520894, pmap: 7594917, log10(remaining): 1, time elapsed: 127.376601
iter: 2360000, tree: 7898281, queue: 6512457, pmap: 7596366, log10(remaining): 1, time elapsed: 127.808959
iter: 2370000, tree: 7891927, queue: 6504608, pmap: 7598194, log10(remaining): 1, time elapsed: 128.241428
iter: 2380000, tree: 7885170, queue: 6496736, pmap: 7599852, log10(remaining): 1, time elapsed: 128.689923
iter: 2390000, tree: 7876850, queue: 6487738, pmap: 7600726, log10(remaining): 1, time elapsed: 129.116773
iter: 2400000, tree: 7869207, queue: 6479264, pmap: 7602130, log10(remaining): 1, time elapsed: 129.535617
iter: 2410000, tree: 7861487, queue: 6470609, pmap: 7603211, log10(remaining): 1, time elapsed: 129.969312
iter: 2420000, tree: 7854640, queue: 6462612, pmap: 7604950, log10(remaining): 1, time elapsed: 130.429965
iter: 2430000, tree: 7846258, queue: 6453456, pmap: 7605744, log10(remaining): 1, time elapsed: 130.840928
iter: 2440000, tree: 7838015, queue: 6444421, pmap: 7606557, log10(remaining): 1, time elapsed: 131.253723
iter: 2450000, tree: 7830432, queue: 6435989, pmap: 7608038, log10(remaining): 1, time elapsed: 131.681865
iter: 2460000, tree: 7822006, queue: 6426997, pmap: 7608903, log10(remaining): 1, time elapsed: 132.119637
iter: 2470000, tree: 7814784, queue: 6418849, pmap: 7610647, log10(remaining): 1, time elapsed: 132.562361
iter: 2480000, tree: 7806765, queue: 6409855, pmap: 7611595, log10(remaining): 1, time elapsed: 132.976393
iter: 2490000, tree: 7799060, queue: 6401304, pmap: 7612872, log10(remaining): 1, time elapsed: 133.399457
iter: 2500000, tree: 7791464, queue: 6392736, pmap: 7613979, log10(remaining): 1, time elapsed: 133.826840
iter: 2510000, tree: 7785281, queue: 6385036, pmap: 7616219, log10(remaining): 1, time elapsed: 134.274027
iter: 2520000, tree: 7775865, queue: 6375369, pmap: 7616513, log10(remaining): 1, time elapsed: 134.683214
iter: 2530000, tree: 7768644, queue: 6366956, pmap: 7617602, log10(remaining): 1, time elapsed: 135.104724
iter: 2540000, tree: 7760624, queue: 6358083, pmap: 7618521, log10(remaining): 1, time elapsed: 135.536678
iter: 2550000, tree: 7754526, queue: 6350664, pmap: 7620956, log10(remaining): 1, time elapsed: 135.989408
iter: 2560000, tree: 7745207, queue: 6341058, pmap: 7621300, log10(remaining): 1, time elapsed: 136.412005
iter: 2570000, tree: 7737140, queue: 6332249, pmap: 7622443, log10(remaining): 1, time elapsed: 136.830548
iter: 2580000, tree: 7729906, queue: 6323918, pmap: 7623815, log10(remaining): 1, time elapsed: 137.256327
iter: 2590000, tree: 7721562, queue: 6314945, pmap: 7624701, log10(remaining): 1, time elapsed: 137.703307
iter: 2600000, tree: 7713238, queue: 6305904, pmap: 7625693, log10(remaining): 1, time elapsed: 138.145310
iter: 2610000, tree: 7703977, queue: 6296303, pmap: 7626099, log10(remaining): 1, time elapsed: 138.558749
iter: 2620000, tree: 7698101, queue: 6288973, pmap: 7628444, log10(remaining): 1, time elapsed: 138.983239
iter: 2630000, tree: 7689808, queue: 6279951, pmap: 7629226, log10(remaining): 1, time elapsed: 139.411803
iter: 2640000, tree: 7682388, queue: 6271584, pmap: 7630818, log10(remaining): 1, time elapsed: 139.855552
iter: 2650000, tree: 7672784, queue: 6261765, pmap: 7631027, log10(remaining): 1, time elapsed: 140.272836
iter: 2660000, tree: 7664599, queue: 6252893, pmap: 7632131, log10(remaining): 1, time elapsed: 140.690799
iter: 2670000, tree: 7655913, queue: 6243694, pmap: 7632880, log10(remaining): 1, time elapsed: 141.112274
iter: 2680000, tree: 7647091, queue: 6234468, pmap: 7633640, log10(remaining): 1, time elapsed: 141.544546
iter: 2690000, tree: 7638320, queue: 6225171, pmap: 7634382, log10(remaining): 1, time elapsed: 141.980790
iter: 2700000, tree: 7628509, queue: 6215270, pmap: 7634464, log10(remaining): 1, time elapsed: 142.385693
iter: 2710000, tree: 7620209, queue: 6206390, pmap: 7635531, log10(remaining): 1, time elapsed: 142.802379
iter: 2720000, tree: 7610786, queue: 6196770, pmap: 7635818, log10(remaining): 1, time elapsed: 143.224750
iter: 2730000, tree: 7602105, queue: 6187581, pmap: 7636652, log10(remaining): 1, time elapsed: 143.664727
iter: 2740000, tree: 7592680, queue: 6177850, pmap: 7637016, log10(remaining): 1, time elapsed: 144.091328
iter: 2750000, tree: 7582815, queue: 6167919, pmap: 7637082, log10(remaining): 1, time elapsed: 144.498051
iter: 2760000, tree: 7573661, queue: 6158446, pmap: 7637617, log10(remaining): 1, time elapsed: 144.914892
iter: 2770000, tree: 7564276, queue: 6148805, pmap: 7637933, log10(remaining): 1, time elapsed: 145.339101
iter: 2780000, tree: 7555022, queue: 6139304, pmap: 7638449, log10(remaining): 1, time elapsed: 145.772925
iter: 2790000, tree: 7546218, queue: 6130042, pmap: 7639303, log10(remaining): 1, time elapsed: 146.212097
iter: 2800000, tree: 7536980, queue: 6120487, pmap: 7639751, log10(remaining): 1, time elapsed: 146.620846
iter: 2810000, tree: 7527348, queue: 6110730, pmap: 7639994, log10(remaining): 1, time elapsed: 147.038233
iter: 2820000, tree: 7517938, queue: 6101115, pmap: 7640330, log10(remaining): 1, time elapsed: 147.461348
iter: 2830000, tree: 7509180, queue: 6091850, pmap: 7641070, log10(remaining): 1, time elapsed: 147.912489
iter: 2840000, tree: 7499648, queue: 6082130, pmap: 7641403, log10(remaining): 1, time elapsed: 148.337439
iter: 2850000, tree: 7490202, queue: 6072455, pmap: 7641735, log10(remaining): 1, time elapsed: 148.750455
iter: 2860000, tree: 7480400, queue: 6062613, pmap: 7641899, log10(remaining): 1, time elapsed: 149.158786
iter: 2870000, tree: 7470840, queue: 6052942, pmap: 7642262, log10(remaining): 1, time elapsed: 149.578245
iter: 2880000, tree: 7461267, queue: 6043176, pmap: 7642530, log10(remaining): 1, time elapsed: 150.016294
iter: 2890000, tree: 7451447, queue: 6033219, pmap: 7642680, log10(remaining): 1, time elapsed: 150.434543
iter: 2900000, tree: 7441607, queue: 6023327, pmap: 7642784, log10(remaining): 1, time elapsed: 150.844880
iter: 2910000, tree: 7431857, queue: 6013472, pmap: 7642917, log10(remaining): 1, time elapsed: 151.260166
iter: 2920000, tree: 7422107, queue: 6003599, pmap: 7643037, log10(remaining): 1, time elapsed: 151.681474
iter: 2930000, tree: 7413345, queue: 5994366, pmap: 7643869, log10(remaining): 1, time elapsed: 152.123680
iter: 2940000, tree: 7403709, queue: 5984533, pmap: 7644148, log10(remaining): 1, time elapsed: 152.541704
iter: 2950000, tree: 7393800, queue: 5974592, pmap: 7644193, log10(remaining): 1, time elapsed: 152.944695
iter: 2960000, tree: 7383919, queue: 5964663, pmap: 7644291, log10(remaining): 1, time elapsed: 153.344667
iter: 2970000, tree: 7373993, queue: 5954700, pmap: 7644328, log10(remaining): 1, time elapsed: 153.764173
iter: 2980000, tree: 7364325, queue: 5944908, pmap: 7644532, log10(remaining): 1, time elapsed: 154.192519
iter: 2990000, tree: 7355186, queue: 5935354, pmap: 7645145, log10(remaining): 1, time elapsed: 154.634804
iter: 3000000, tree: 7345197, queue: 5925356, pmap: 7645154, log10(remaining): 1, time elapsed: 155.032014
iter: 3010000, tree: 7335299, queue: 5915404, pmap: 7645217, log10(remaining): 1, time elapsed: 155.432378
iter: 3020000, tree: 7325385, queue: 5905454, pmap: 7645286, log10(remaining): 1, time elapsed: 155.837635
iter: 3030000, tree: 7315458, queue: 5895488, pmap: 7645319, log10(remaining): 1, time elapsed: 156.252522
iter: 3040000, tree: 7305488, queue: 5885485, pmap: 7645382, log10(remaining): 1, time elapsed: 156.678019
iter: 3050000, tree: 7296008, queue: 5875650, pmap: 7645765, log10(remaining): 1, time elapsed: 157.115283
iter: 3060000, tree: 7286074, queue: 5865705, pmap: 7645792, log10(remaining): 1, time elapsed: 157.513850
iter: 3070000, tree: 7276133, queue: 5855756, pmap: 7645855, log10(remaining): 1, time elapsed: 157.929593
iter: 3080000, tree: 7266094, queue: 5845757, pmap: 7645861, log10(remaining): 1, time elapsed: 158.342609
iter: 3090000, tree: 7256244, queue: 5835812, pmap: 7645964, log10(remaining): 1, time elapsed: 158.766417
iter: 3100000, tree: 7246459, queue: 5825872, pmap: 7646187, log10(remaining): 1, time elapsed: 159.204792
iter: 3110000, tree: 7236456, queue: 5815869, pmap: 7646187, log10(remaining): 1, time elapsed: 159.601105
iter: 3120000, tree: 7226447, queue: 5805866, pmap: 7646188, log10(remaining): 1, time elapsed: 160.002712
iter: 3130000, tree: 7216434, queue: 5795866, pmap: 7646202, log10(remaining): 1, time elapsed: 160.397539
iter: 3140000, tree: 7206448, queue: 5785871, pmap: 7646211, log10(remaining): 1, time elapsed: 160.809519
iter: 3150000, tree: 7196624, queue: 5775992, pmap: 7646326, log10(remaining): 1, time elapsed: 161.225162
iter: 3160000, tree: 7187135, queue: 5766189, pmap: 7646726, log10(remaining): 1, time elapsed: 161.669925
iter: 3170000, tree: 7177126, queue: 5756180, pmap: 7646726, log10(remaining): 1, time elapsed: 162.062760
iter: 3180000, tree: 7167372, queue: 5746341, pmap: 7646891, log10(remaining): 1, time elapsed: 162.466186
iter: 3190000, tree: 7157662, queue: 5736495, pmap: 7647056, log10(remaining): 1, time elapsed: 162.866194
iter: 3200000, tree: 7147674, queue: 5726510, pmap: 7647077, log10(remaining): 1, time elapsed: 163.278179
iter: 3210000, tree: 7137756, queue: 5716561, pmap: 7647193, log10(remaining): 1, time elapsed: 163.698779
iter: 3220000, tree: 7127949, queue: 5706570, pmap: 7647436, log10(remaining): 1, time elapsed: 164.140932
iter: 3230000, tree: 7117978, queue: 5696585, pmap: 7647454, log10(remaining): 1, time elapsed: 164.534644
iter: 3240000, tree: 7107994, queue: 5686600, pmap: 7647473, log10(remaining): 1, time elapsed: 164.934474
iter: 3250000, tree: 7098370, queue: 5676804, pmap: 7647706, log10(remaining): 1, time elapsed: 165.345909
iter: 3260000, tree: 7088340, queue: 5666855, pmap: 7647769, log10(remaining): 1, time elapsed: 165.756507
iter: 3270000, tree: 7078358, queue: 5656859, pmap: 7647817, log10(remaining): 1, time elapsed: 166.177468
iter: 3280000, tree: 7068755, queue: 5647018, pmap: 7648103, log10(remaining): 1, time elapsed: 166.613596
iter: 3290000, tree: 7058796, queue: 5637038, pmap: 7648124, log10(remaining): 1, time elapsed: 167.003818
iter: 3300000, tree: 7049038, queue: 5627157, pmap: 7648253, log10(remaining): 1, time elapsed: 167.405054
iter: 3310000, tree: 7039134, queue: 5617233, pmap: 7648340, log10(remaining): 1, time elapsed: 167.820838
iter: 3320000, tree: 7029156, queue: 5607241, pmap: 7648385, log10(remaining): 1, time elapsed: 168.231653
iter: 3330000, tree: 7019481, queue: 5597392, pmap: 7648634, log10(remaining): 1, time elapsed: 168.657940
iter: 3340000, tree: 7009586, queue: 5587381, pmap: 7648772, log10(remaining): 1, time elapsed: 169.071906
iter: 3350000, tree: 6999668, queue: 5577421, pmap: 7648814, log10(remaining): 1, time elapsed: 169.462619
iter: 3360000, tree: 6989711, queue: 5567486, pmap: 7648880, log10(remaining): 1, time elapsed: 169.864225
iter: 3370000, tree: 6979668, queue: 5557458, pmap: 7648880, log10(remaining): 1, time elapsed: 170.264072
iter: 3380000, tree: 6969601, queue: 5547427, pmap: 7648883, log10(remaining): 1, time elapsed: 170.667302
iter: 3390000, tree: 6959524, queue: 5537400, pmap: 7648907, log10(remaining): 1, time elapsed: 171.079522
iter: 3400000, tree: 6949679, queue: 5527411, pmap: 7649092, log10(remaining): 1, time elapsed: 171.515245
iter: 3410000, tree: 6939717, queue: 5517387, pmap: 7649161, log10(remaining): 1, time elapsed: 171.922558
iter: 3420000, tree: 6929687, queue: 5507430, pmap: 7649207, log10(remaining): 1, time elapsed: 172.323652
iter: 3430000, tree: 6919857, queue: 5497580, pmap: 7649325, log10(remaining): 1, time elapsed: 172.732310
iter: 3440000, tree: 6909879, queue: 5487609, pmap: 7649401, log10(remaining): 1, time elapsed: 173.145304
iter: 3450000, tree: 6899940, queue: 5477606, pmap: 7649549, log10(remaining): 1, time elapsed: 173.577066
iter: 3460000, tree: 6889977, queue: 5467563, pmap: 7649620, log10(remaining): 1, time elapsed: 173.989826
iter: 3470000, tree: 6879962, queue: 5457561, pmap: 7649620, log10(remaining): 1, time elapsed: 174.380057
iter: 3480000, tree: 6869938, queue: 5447546, pmap: 7649623, log10(remaining): 1, time elapsed: 174.778036
iter: 3490000, tree: 6859954, queue: 5437550, pmap: 7649629, log10(remaining): 1, time elapsed: 175.172866
iter: 3500000, tree: 6849908, queue: 5427564, pmap: 7649669, log10(remaining): 1, time elapsed: 175.579648
iter: 3510000, tree: 6839852, queue: 5417550, pmap: 7649707, log10(remaining): 1, time elapsed: 175.986863
iter: 3520000, tree: 6829989, queue: 5407598, pmap: 7649923, log10(remaining): 1, time elapsed: 176.416790
iter: 3530000, tree: 6819799, queue: 5397472, pmap: 7649933, log10(remaining): 1, time elapsed: 176.823269
iter: 3540000, tree: 6809702, queue: 5387470, pmap: 7649933, log10(remaining): 1, time elapsed: 177.228191
iter: 3550000, tree: 6799701, queue: 5377477, pmap: 7649941, log10(remaining): 1, time elapsed: 177.630502
iter: 3560000, tree: 6789690, queue: 5367510, pmap: 7649969, log10(remaining): 1, time elapsed: 178.047011
iter: 3570000, tree: 6779584, queue: 5357481, pmap: 7649969, log10(remaining): 1, time elapsed: 178.454217
iter: 3580000, tree: 6769450, queue: 5347398, pmap: 7650005, log10(remaining): 1, time elapsed: 178.878408
iter: 3590000, tree: 6759139, queue: 5337164, pmap: 7650036, log10(remaining): 1, time elapsed: 179.308886
iter: 3600000, tree: 6749106, queue: 5327161, pmap: 7650036, log10(remaining): 1, time elapsed: 179.704292
iter: 3610000, tree: 6739082, queue: 5317157, pmap: 7650036, log10(remaining): 1, time elapsed: 180.103917
iter: 3620000, tree: 6728934, queue: 5307130, pmap: 7650036, log10(remaining): 1, time elapsed: 180.507560
iter: 3630000, tree: 6718711, queue: 5297100, pmap: 7650036, log10(remaining): 1, time elapsed: 180.914204
iter: 3640000, tree: 6708376, queue: 5286958, pmap: 7650042, log10(remaining): 1, time elapsed: 181.338909
iter: 3650000, tree: 6698089, queue: 5276737, pmap: 7650055, log10(remaining): 1, time elapsed: 181.756632
iter: 3660000, tree: 6688088, queue: 5266736, pmap: 7650055, log10(remaining): 1, time elapsed: 182.152003
iter: 3670000, tree: 6677995, queue: 5256730, pmap: 7650055, log10(remaining): 1, time elapsed: 182.556453
iter: 3680000, tree: 6667972, queue: 5246713, pmap: 7650055, log10(remaining): 1, time elapsed: 182.948831
iter: 3690000, tree: 6657818, queue: 5236675, pmap: 7650055, log10(remaining): 1, time elapsed: 183.355616
iter: 3700000, tree: 6647476, queue: 5226616, pmap: 7650055, log10(remaining): 1, time elapsed: 183.767527
iter: 3710000, tree: 6637016, queue: 5216363, pmap: 7650055, log10(remaining): 1, time elapsed: 184.201236
iter: 3720000, tree: 6626881, queue: 5206283, pmap: 7650055, log10(remaining): 1, time elapsed: 184.603734
iter: 3730000, tree: 6616845, queue: 5196274, pmap: 7650055, log10(remaining): 1, time elapsed: 185.001728
iter: 3740000, tree: 6606818, queue: 5186256, pmap: 7650055, log10(remaining): 1, time elapsed: 185.400646
iter: 3750000, tree: 6596678, queue: 5176237, pmap: 7650055, log10(remaining): 1, time elapsed: 185.802381
iter: 3760000, tree: 6586554, queue: 5166206, pmap: 7650055, log10(remaining): 1, time elapsed: 186.206271
iter: 3770000, tree: 6576175, queue: 5156053, pmap: 7650055, log10(remaining): 1, time elapsed: 186.630302
iter: 3780000, tree: 6565793, queue: 5145796, pmap: 7650055, log10(remaining): 1, time elapsed: 187.052038
iter: 3790000, tree: 6555786, queue: 5135795, pmap: 7650055, log10(remaining): 1, time elapsed: 187.444701
iter: 3800000, tree: 6545647, queue: 5125782, pmap: 7650055, log10(remaining): 1, time elapsed: 187.857321
iter: 3810000, tree: 6535488, queue: 5115767, pmap: 7650055, log10(remaining): 1, time elapsed: 188.256598
iter: 3820000, tree: 6525285, queue: 5105698, pmap: 7650055, log10(remaining): 1, time elapsed: 188.659308
iter: 3830000, tree: 6514991, queue: 5095591, pmap: 7650055, log10(remaining): 1, time elapsed: 189.066262
iter: 3840000, tree: 6504593, queue: 5085391, pmap: 7650055, log10(remaining): 1, time elapsed: 189.494733
iter: 3850000, tree: 6494250, queue: 5075210, pmap: 7650055, log10(remaining): 1, time elapsed: 189.898115
iter: 3860000, tree: 6484182, queue: 5065202, pmap: 7650055, log10(remaining): 1, time elapsed: 190.292313
iter: 3870000, tree: 6474096, queue: 5055192, pmap: 7650055, log10(remaining): 1, time elapsed: 190.690902
iter: 3880000, tree: 6463929, queue: 5045184, pmap: 7650055, log10(remaining): 1, time elapsed: 191.093492
iter: 3890000, tree: 6453652, queue: 5035159, pmap: 7650055, log10(remaining): 1, time elapsed: 191.492654
iter: 3900000, tree: 6443329, queue: 5025077, pmap: 7650055, log10(remaining): 1, time elapsed: 191.904095
iter: 3910000, tree: 6432905, queue: 5014865, pmap: 7650055, log10(remaining): 1, time elapsed: 192.343885
iter: 3920000, tree: 6422684, queue: 5004755, pmap: 7650055, log10(remaining): 1, time elapsed: 192.741109
iter: 3930000, tree: 6412628, queue: 4994749, pmap: 7650055, log10(remaining): 1, time elapsed: 193.134590
iter: 3940000, tree: 6402540, queue: 4984735, pmap: 7650055, log10(remaining): 1, time elapsed: 193.525366
iter: 3950000, tree: 6392489, queue: 4974727, pmap: 7650055, log10(remaining): 1, time elapsed: 193.913944
iter: 3960000, tree: 6382193, queue: 4964703, pmap: 7650055, log10(remaining): 1, time elapsed: 194.315925
iter: 3970000, tree: 6372057, queue: 4954669, pmap: 7650055, log10(remaining): 1, time elapsed: 194.718883
iter: 3980000, tree: 6361708, queue: 4944566, pmap: 7650055, log10(remaining): 1, time elapsed: 195.138893
iter: 3990000, tree: 6351249, queue: 4934291, pmap: 7650055, log10(remaining): 1, time elapsed: 195.558418
iter: 4000000, tree: 6341093, queue: 4924285, pmap: 7650055, log10(remaining): 1, time elapsed: 195.952797
iter: 4010000, tree: 6330873, queue: 4914281, pmap: 7650055, log10(remaining): 1, time elapsed: 196.349813
iter: 4020000, tree: 6320610, queue: 4904252, pmap: 7650055, log10(remaining): 1, time elapsed: 196.748307
iter: 4030000, tree: 6310345, queue: 4894220, pmap: 7650055, log10(remaining): 1, time elapsed: 197.144767
iter: 4040000, tree: 6299921, queue: 4884163, pmap: 7650055, log10(remaining): 1, time elapsed: 197.557616
iter: 4050000, tree: 6289436, queue: 4873924, pmap: 7650055, log10(remaining): 1, time elapsed: 198.001611
iter: 4060000, tree: 6279191, queue: 4863831, pmap: 7650055, log10(remaining): 1, time elapsed: 198.396082
iter: 4070000, tree: 6268962, queue: 4853806, pmap: 7650055, log10(remaining): 1, time elapsed: 198.789613
iter: 4080000, tree: 6258866, queue: 4843793, pmap: 7650055, log10(remaining): 1, time elapsed: 199.180016
iter: 4090000, tree: 6248647, queue: 4833764, pmap: 7650055, log10(remaining): 1, time elapsed: 199.576006
iter: 4100000, tree: 6238377, queue: 4823728, pmap: 7650055, log10(remaining): 1, time elapsed: 199.974161
iter: 4110000, tree: 6228066, queue: 4813655, pmap: 7650055, log10(remaining): 1, time elapsed: 200.385370
iter: 4120000, tree: 6217568, queue: 4803428, pmap: 7650055, log10(remaining): 1, time elapsed: 200.816409
iter: 4130000, tree: 6207153, queue: 4793299, pmap: 7650055, log10(remaining): 1, time elapsed: 201.215253
iter: 4140000, tree: 6196825, queue: 4783296, pmap: 7650055, log10(remaining): 1, time elapsed: 201.607727
iter: 4150000, tree: 6186600, queue: 4773286, pmap: 7650055, log10(remaining): 1, time elapsed: 201.999579
iter: 4160000, tree: 6176405, queue: 4763259, pmap: 7650055, log10(remaining): 1, time elapsed: 202.397843
iter: 4170000, tree: 6166142, queue: 4753228, pmap: 7650055, log10(remaining): 1, time elapsed: 202.795513
iter: 4180000, tree: 6155761, queue: 4743139, pmap: 7650055, log10(remaining): 1, time elapsed: 203.206401
iter: 4190000, tree: 6145287, queue: 4732838, pmap: 7650055, log10(remaining): 1, time elapsed: 203.636115
iter: 4200000, tree: 6135032, queue: 4722832, pmap: 7650055, log10(remaining): 1, time elapsed: 204.026069
iter: 4210000, tree: 6124820, queue: 4712815, pmap: 7650055, log10(remaining): 1, time elapsed: 204.418307
iter: 4220000, tree: 6114429, queue: 4702799, pmap: 7650055, log10(remaining): 1, time elapsed: 204.810443
iter: 4230000, tree: 6103848, queue: 4692777, pmap: 7650055, log10(remaining): 1, time elapsed: 205.209070
iter: 4240000, tree: 6093324, queue: 4682748, pmap: 7650055, log10(remaining): 1, time elapsed: 205.603374
iter: 4250000, tree: 6082786, queue: 4672620, pmap: 7650055, log10(remaining): 1, time elapsed: 206.021614
iter: 4260000, tree: 6072263, queue: 4662297, pmap: 7650055, log10(remaining): 1, time elapsed: 206.445035
iter: 4270000, tree: 6062004, queue: 4652297, pmap: 7650055, log10(remaining): 1, time elapsed: 206.829574
iter: 4280000, tree: 6051585, queue: 4642283, pmap: 7650055, log10(remaining): 1, time elapsed: 207.222456
iter: 4290000, tree: 6041128, queue: 4632260, pmap: 7650055, log10(remaining): 1, time elapsed: 207.618195
iter: 4300000, tree: 6030806, queue: 4622204, pmap: 7650055, log10(remaining): 1, time elapsed: 208.030505
iter: 4310000, tree: 6020344, queue: 4612143, pmap: 7650055, log10(remaining): 1, time elapsed: 208.430488
iter: 4320000, tree: 6009960, queue: 4601992, pmap: 7650055, log10(remaining): 1, time elapsed: 208.850200
iter: 4330000, tree: 5999574, queue: 4591719, pmap: 7650055, log10(remaining): 1, time elapsed: 209.264834
iter: 4340000, tree: 5989192, queue: 4581711, pmap: 7650055, log10(remaining): 1, time elapsed: 209.649767
iter: 4350000, tree: 5978951, queue: 4571702, pmap: 7650055, log10(remaining): 1, time elapsed: 210.041548
iter: 4360000, tree: 5968849, queue: 4561680, pmap: 7650055, log10(remaining): 1, time elapsed: 210.432205
iter: 4370000, tree: 5958551, queue: 4551639, pmap: 7650055, log10(remaining): 1, time elapsed: 210.826795
iter: 4380000, tree: 5948246, queue: 4541613, pmap: 7650055, log10(remaining): 1, time elapsed: 211.221789
iter: 4390000, tree: 5937707, queue: 4531524, pmap: 7650055, log10(remaining): 1, time elapsed: 211.631364
iter: 4400000, tree: 5927268, queue: 4521348, pmap: 7650055, log10(remaining): 1, time elapsed: 212.050429
iter: 4410000, tree: 5916949, queue: 4511226, pmap: 7650055, log10(remaining): 1, time elapsed: 212.447807
iter: 4420000, tree: 5906615, queue: 4501222, pmap: 7650055, log10(remaining): 1, time elapsed: 212.832566
