System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 26
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31641 -> 0.31251, length: 2, cache size: 114
min(objective): 0.31251 -> 0.30175, length: 2, cache size: 115
min(objective): 0.30175 -> 0.29589, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29589 -> 0.29197, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29197 -> 0.29061, length: 2, cache size: 510
min(objective): 0.29061 -> 0.28507, length: 2, cache size: 516
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 518
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 519
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 565
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27889 -> 0.27634, length: 4, cache size: 31471
before garbage_collect. num_nodes: 31530, log10(remaining): 1
after garbage_collect. num_nodes: 31530, log10(remaining): 1
min(objective): 0.27634 -> 0.27520, length: 4, cache size: 107990
before garbage_collect. num_nodes: 108043, log10(remaining): 1
after garbage_collect. num_nodes: 108043, log10(remaining): 1
min(objective): 0.27520 -> 0.26284, length: 3, cache size: 179937
before garbage_collect. num_nodes: 179986, log10(remaining): 1
after garbage_collect. num_nodes: 179986, log10(remaining): 1
iter: 10000, tree: 330034, queue: 321080, pmap: 317846, log10(remaining): 1, time elapsed: 5.874221
iter: 2180000, tree: 664414, queue: 407993, pmap: 2262152, log10(remaining): 1, time elapsed: 704.157116
iter: 2190000, tree: 650085, queue: 397902, pmap: 2262152, log10(remaining): 1, time elapsed: 707.033314
iter: 2200000, tree: 635008, queue: 387791, pmap: 2262152, log10(remaining): 1, time elapsed: 709.909461
iter: 2210000, tree: 620821, queue: 377698, pmap: 2262152, log10(remaining): 1, time elapsed: 712.779787
iter: 2220000, tree: 605576, queue: 367581, pmap: 2262152, log10(remaining): 1, time elapsed: 715.658891
iter: 2230000, tree: 590241, queue: 357516, pmap: 2262152, log10(remaining): 1, time elapsed: 718.525610
iter: 2240000, tree: 575123, queue: 347404, pmap: 2262152, log10(remaining): 1, time elapsed: 721.407100
iter: 2250000, tree: 560607, queue: 337265, pmap: 2262152, log10(remaining): 1, time elapsed: 724.311316
iter: 2260000, tree: 545340, queue: 327171, pmap: 2262152, log10(remaining): 1, time elapsed: 727.187175
iter: 2270000, tree: 529839, queue: 317058, pmap: 2262152, log10(remaining): 1, time elapsed: 730.083149
iter: 2280000, tree: 514133, queue: 306960, pmap: 2262152, log10(remaining): 1, time elapsed: 732.962813
iter: 2290000, tree: 498465, queue: 296858, pmap: 2262152, log10(remaining): 1, time elapsed: 735.829356
iter: 2300000, tree: 482450, queue: 286775, pmap: 2262152, log10(remaining): 1, time elapsed: 738.691546
iter: 2310000, tree: 466691, queue: 276689, pmap: 2262152, log10(remaining): 1, time elapsed: 741.548573
iter: 2320000, tree: 450476, queue: 266585, pmap: 2262152, log10(remaining): 1, time elapsed: 744.436007
iter: 2330000, tree: 434363, queue: 256488, pmap: 2262152, log10(remaining): 1, time elapsed: 747.323208
iter: 2340000, tree: 419036, queue: 246413, pmap: 2262152, log10(remaining): 1, time elapsed: 750.193612
iter: 2350000, tree: 402397, queue: 236313, pmap: 2262152, log10(remaining): 1, time elapsed: 753.075224
iter: 2360000, tree: 386045, queue: 226214, pmap: 2262152, log10(remaining): 1, time elapsed: 755.933213
iter: 2370000, tree: 369136, queue: 216125, pmap: 2262152, log10(remaining): 1, time elapsed: 758.806809
iter: 2380000, tree: 350798, queue: 206052, pmap: 2262152, log10(remaining): 1, time elapsed: 761.693307
iter: 2390000, tree: 333007, queue: 195975, pmap: 2262152, log10(remaining): 1, time elapsed: 764.534636
iter: 2400000, tree: 315209, queue: 185896, pmap: 2262152, log10(remaining): 1, time elapsed: 767.397910
iter: 2410000, tree: 297409, queue: 175784, pmap: 2262152, log10(remaining): 1, time elapsed: 770.255141
iter: 2420000, tree: 278682, queue: 165666, pmap: 2262152, log10(remaining): 1, time elapsed: 773.117551
iter: 2430000, tree: 259830, queue: 155610, pmap: 2262152, log10(remaining): 1, time elapsed: 775.961406
iter: 2440000, tree: 241236, queue: 145522, pmap: 2262152, log10(remaining): 1, time elapsed: 778.818783
iter: 2450000, tree: 221289, queue: 135443, pmap: 2262152, log10(remaining): 1, time elapsed: 781.653095
iter: 2460000, tree: 201277, queue: 125346, pmap: 2262152, log10(remaining): 1, time elapsed: 784.531352
iter: 2470000, tree: 182095, queue: 115249, pmap: 2262152, log10(remaining): 1, time elapsed: 787.347498
iter: 2480000, tree: 160726, queue: 105175, pmap: 2262152, log10(remaining): 1, time elapsed: 790.198002
iter: 2490000, tree: 138084, queue: 95095, pmap: 2262152, log10(remaining): 1, time elapsed: 793.039208
iter: 2500000, tree: 114568, queue: 84959, pmap: 2262152, log10(remaining): 1, time elapsed: 795.895920
iter: 2510000, tree: 87873, queue: 74840, pmap: 2262152, log10(remaining): 1, time elapsed: 798.742946
iter: 2517120, tree: 788, queue: 0, pmap: 2262152, log10(remaining): 1, time elapsed: 800.806154
Exited because queue empty
TREE mem usage: 281955012
PMAP mem usage: 214800382
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2575627563
minimum lower bound in queue: 1.0000000000

final num_nodes: 788
final num_evaluated: 412966
final min_objective: 0.25756
final accuracy: 0.77244

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 800.810829

delete identical points indicator
delete rules
delete labels
tree destructors
