System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35195 -> 0.31871, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31871 -> 0.31650, length: 2, cache size: 121
min(objective): 0.31650 -> 0.31329, length: 2, cache size: 123
min(objective): 0.31329 -> 0.31329, length: 2, cache size: 174
before garbage_collect. num_nodes: 220, log10(remaining): 1
after garbage_collect. num_nodes: 220, log10(remaining): 1
min(objective): 0.31329 -> 0.31269, length: 2, cache size: 228
min(objective): 0.31269 -> 0.30949, length: 2, cache size: 230
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30949 -> 0.30308, length: 2, cache size: 531
min(objective): 0.30308 -> 0.28867, length: 2, cache size: 537
before garbage_collect. num_nodes: 628, log10(remaining): 1
after garbage_collect. num_nodes: 628, log10(remaining): 1
min(objective): 0.28867 -> 0.28867, length: 2, cache size: 7211
before garbage_collect. num_nodes: 7277, log10(remaining): 1
after garbage_collect. num_nodes: 7277, log10(remaining): 1
min(objective): 0.28867 -> 0.28627, length: 2, cache size: 19425
before garbage_collect. num_nodes: 19462, log10(remaining): 1
after garbage_collect. num_nodes: 19462, log10(remaining): 1
min(objective): 0.28627 -> 0.27904, length: 4, cache size: 28405
min(objective): 0.27904 -> 0.27504, length: 4, cache size: 28425
min(objective): 0.27504 -> 0.27504, length: 4, cache size: 28455
before garbage_collect. num_nodes: 28466, log10(remaining): 1
after garbage_collect. num_nodes: 28466, log10(remaining): 1
min(objective): 0.27504 -> 0.27443, length: 4, cache size: 37712
before garbage_collect. num_nodes: 37753, log10(remaining): 1
after garbage_collect. num_nodes: 37753, log10(remaining): 1
iter: 10000, tree: 369832, queue: 361184, pmap: 358318, log10(remaining): 1, time elapsed: 1.218615
iter: 2130000, tree: 7365139, queue: 6104010, pmap: 7118882, log10(remaining): 1, time elapsed: 115.536444
iter: 2140000, tree: 7357296, queue: 6095345, pmap: 7120180, log10(remaining): 1, time elapsed: 115.960157
iter: 2150000, tree: 7349997, queue: 6086997, pmap: 7121618, log10(remaining): 1, time elapsed: 116.405382
iter: 2160000, tree: 7343110, queue: 6079132, pmap: 7123518, log10(remaining): 1, time elapsed: 116.853769
iter: 2170000, tree: 7336005, queue: 6071070, pmap: 7125172, log10(remaining): 1, time elapsed: 117.284975
iter: 2180000, tree: 7330001, queue: 6063886, pmap: 7127932, log10(remaining): 1, time elapsed: 117.717906
iter: 2190000, tree: 7322527, queue: 6055425, pmap: 7129140, log10(remaining): 1, time elapsed: 118.153503
iter: 2200000, tree: 7315909, queue: 6047640, pmap: 7130970, log10(remaining): 1, time elapsed: 118.613347
iter: 2210000, tree: 7307517, queue: 6038618, pmap: 7131816, log10(remaining): 1, time elapsed: 119.037915
iter: 2220000, tree: 7299988, queue: 6030232, pmap: 7133015, log10(remaining): 1, time elapsed: 119.472935
iter: 2230000, tree: 7293233, queue: 6022313, pmap: 7134913, log10(remaining): 1, time elapsed: 119.930381
iter: 2240000, tree: 7285762, queue: 6013920, pmap: 7136208, log10(remaining): 1, time elapsed: 120.354936
iter: 2250000, tree: 7278971, queue: 6006246, pmap: 7138343, log10(remaining): 1, time elapsed: 120.778388
iter: 2260000, tree: 7271377, queue: 5997862, pmap: 7139839, log10(remaining): 1, time elapsed: 121.208699
iter: 2270000, tree: 7265872, queue: 5990938, pmap: 7142475, log10(remaining): 1, time elapsed: 121.666340
iter: 2280000, tree: 7256613, queue: 5981402, pmap: 7142733, log10(remaining): 1, time elapsed: 122.078360
iter: 2290000, tree: 7248908, queue: 5972856, pmap: 7144010, log10(remaining): 1, time elapsed: 122.498939
iter: 2300000, tree: 7241080, queue: 5964233, pmap: 7145057, log10(remaining): 1, time elapsed: 122.925259
iter: 2310000, tree: 7233439, queue: 5955779, pmap: 7146478, log10(remaining): 1, time elapsed: 123.370995
iter: 2320000, tree: 7224286, queue: 5946272, pmap: 7146894, log10(remaining): 1, time elapsed: 123.800394
iter: 2330000, tree: 7217492, queue: 5938635, pmap: 7149092, log10(remaining): 1, time elapsed: 124.232452
iter: 2340000, tree: 7209289, queue: 5929851, pmap: 7150126, log10(remaining): 1, time elapsed: 124.664487
iter: 2350000, tree: 7201790, queue: 5921384, pmap: 7151461, log10(remaining): 1, time elapsed: 125.124464
iter: 2360000, tree: 7192268, queue: 5911671, pmap: 7151657, log10(remaining): 1, time elapsed: 125.535538
iter: 2370000, tree: 7183389, queue: 5902392, pmap: 7152362, log10(remaining): 1, time elapsed: 125.955422
iter: 2380000, tree: 7174796, queue: 5893360, pmap: 7153059, log10(remaining): 1, time elapsed: 126.389398
iter: 2390000, tree: 7166603, queue: 5884477, pmap: 7154041, log10(remaining): 1, time elapsed: 126.835841
iter: 2400000, tree: 7157860, queue: 5875258, pmap: 7154760, log10(remaining): 1, time elapsed: 127.262547
iter: 2410000, tree: 7150710, queue: 5867084, pmap: 7156485, log10(remaining): 1, time elapsed: 127.685261
iter: 2420000, tree: 7142756, queue: 5858510, pmap: 7157751, log10(remaining): 1, time elapsed: 128.113660
iter: 2430000, tree: 7134263, queue: 5849458, pmap: 7158595, log10(remaining): 1, time elapsed: 128.553944
iter: 2440000, tree: 7124868, queue: 5839794, pmap: 7158888, log10(remaining): 1, time elapsed: 128.980952
iter: 2450000, tree: 7115550, queue: 5830215, pmap: 7159306, log10(remaining): 1, time elapsed: 129.405113
iter: 2460000, tree: 7106092, queue: 5820510, pmap: 7159621, log10(remaining): 1, time elapsed: 129.823737
iter: 2470000, tree: 7097549, queue: 5811457, pmap: 7160549, log10(remaining): 1, time elapsed: 130.261949
iter: 2480000, tree: 7090463, queue: 5803450, pmap: 7162480, log10(remaining): 1, time elapsed: 130.707344
iter: 2490000, tree: 7081411, queue: 5794152, pmap: 7163148, log10(remaining): 1, time elapsed: 131.123505
iter: 2500000, tree: 7072124, queue: 5784543, pmap: 7163534, log10(remaining): 1, time elapsed: 131.544965
iter: 2510000, tree: 7063181, queue: 5775207, pmap: 7164158, log10(remaining): 1, time elapsed: 131.976539
iter: 2520000, tree: 7054218, queue: 5765801, pmap: 7164804, log10(remaining): 1, time elapsed: 132.423023
iter: 2530000, tree: 7045020, queue: 5756401, pmap: 7165332, log10(remaining): 1, time elapsed: 132.835729
iter: 2540000, tree: 7035557, queue: 5746762, pmap: 7165681, log10(remaining): 1, time elapsed: 133.258241
iter: 2550000, tree: 7026016, queue: 5737028, pmap: 7165956, log10(remaining): 1, time elapsed: 133.686046
iter: 2560000, tree: 7016981, queue: 5727519, pmap: 7166515, log10(remaining): 1, time elapsed: 134.128170
iter: 2570000, tree: 7007178, queue: 5717623, pmap: 7166584, log10(remaining): 1, time elapsed: 134.534270
iter: 2580000, tree: 6997688, queue: 5707954, pmap: 7166915, log10(remaining): 1, time elapsed: 134.947243
iter: 2590000, tree: 6988284, queue: 5698329, pmap: 7167205, log10(remaining): 1, time elapsed: 135.369264
iter: 2600000, tree: 6979117, queue: 5688884, pmap: 7167800, log10(remaining): 1, time elapsed: 135.808820
iter: 2610000, tree: 6970126, queue: 5679500, pmap: 7168415, log10(remaining): 1, time elapsed: 136.258385
iter: 2620000, tree: 6960541, queue: 5669724, pmap: 7168595, log10(remaining): 1, time elapsed: 136.669453
iter: 2630000, tree: 6950832, queue: 5659869, pmap: 7168757, log10(remaining): 1, time elapsed: 137.085651
iter: 2640000, tree: 6941214, queue: 5650126, pmap: 7168980, log10(remaining): 1, time elapsed: 137.507385
iter: 2650000, tree: 6932858, queue: 5641115, pmap: 7169959, log10(remaining): 1, time elapsed: 137.950963
iter: 2660000, tree: 6923075, queue: 5631209, pmap: 7170075, log10(remaining): 1, time elapsed: 138.371516
iter: 2670000, tree: 6913380, queue: 5621490, pmap: 7170363, log10(remaining): 1, time elapsed: 138.781515
iter: 2680000, tree: 6903852, queue: 5611811, pmap: 7170696, log10(remaining): 1, time elapsed: 139.195548
iter: 2690000, tree: 6894079, queue: 5601942, pmap: 7170807, log10(remaining): 1, time elapsed: 139.614699
iter: 2700000, tree: 6885002, queue: 5592464, pmap: 7171404, log10(remaining): 1, time elapsed: 140.068150
iter: 2710000, tree: 6875234, queue: 5582562, pmap: 7171509, log10(remaining): 1, time elapsed: 140.477029
iter: 2720000, tree: 6865920, queue: 5572994, pmap: 7171903, log10(remaining): 1, time elapsed: 140.889648
iter: 2730000, tree: 6856015, queue: 5563039, pmap: 7171956, log10(remaining): 1, time elapsed: 141.314281
iter: 2740000, tree: 6846318, queue: 5553203, pmap: 7172175, log10(remaining): 1, time elapsed: 141.742641
iter: 2750000, tree: 6837098, queue: 5543611, pmap: 7172764, log10(remaining): 1, time elapsed: 142.187228
iter: 2760000, tree: 6827176, queue: 5533671, pmap: 7172791, log10(remaining): 1, time elapsed: 142.596177
iter: 2770000, tree: 6817298, queue: 5523744, pmap: 7172884, log10(remaining): 1, time elapsed: 143.009830
iter: 2780000, tree: 6807416, queue: 5513791, pmap: 7172983, log10(remaining): 1, time elapsed: 143.431208
iter: 2790000, tree: 6797919, queue: 5504058, pmap: 7173352, log10(remaining): 1, time elapsed: 143.866784
iter: 2800000, tree: 6788157, queue: 5494142, pmap: 7173520, log10(remaining): 1, time elapsed: 144.286532
iter: 2810000, tree: 6778257, queue: 5484212, pmap: 7173583, log10(remaining): 1, time elapsed: 144.690859
iter: 2820000, tree: 6768274, queue: 5474213, pmap: 7173622, log10(remaining): 1, time elapsed: 145.108166
iter: 2830000, tree: 6758349, queue: 5464277, pmap: 7173691, log10(remaining): 1, time elapsed: 145.529435
iter: 2840000, tree: 6748546, queue: 5454400, pmap: 7173847, log10(remaining): 1, time elapsed: 145.958497
iter: 2850000, tree: 6739000, queue: 5444649, pmap: 7174204, log10(remaining): 1, time elapsed: 146.403182
iter: 2860000, tree: 6729037, queue: 5434688, pmap: 7174247, log10(remaining): 1, time elapsed: 146.812799
iter: 2870000, tree: 6719203, queue: 5424791, pmap: 7174348, log10(remaining): 1, time elapsed: 147.219869
iter: 2880000, tree: 6709318, queue: 5414851, pmap: 7174420, log10(remaining): 1, time elapsed: 147.638966
iter: 2890000, tree: 6699552, queue: 5404982, pmap: 7174591, log10(remaining): 1, time elapsed: 148.073490
iter: 2900000, tree: 6689862, queue: 5395108, pmap: 7174814, log10(remaining): 1, time elapsed: 148.503744
iter: 2910000, tree: 6679848, queue: 5385129, pmap: 7174841, log10(remaining): 1, time elapsed: 148.902225
iter: 2920000, tree: 6670254, queue: 5375395, pmap: 7175108, log10(remaining): 1, time elapsed: 149.306645
iter: 2930000, tree: 6660496, queue: 5365549, pmap: 7175174, log10(remaining): 1, time elapsed: 149.722810
iter: 2940000, tree: 6650562, queue: 5355581, pmap: 7175256, log10(remaining): 1, time elapsed: 150.145548
iter: 2950000, tree: 6640809, queue: 5345662, pmap: 7175523, log10(remaining): 1, time elapsed: 150.588227
iter: 2960000, tree: 6630797, queue: 5335621, pmap: 7175556, log10(remaining): 1, time elapsed: 150.997477
iter: 2970000, tree: 6620802, queue: 5325631, pmap: 7175568, log10(remaining): 1, time elapsed: 151.405305
iter: 2980000, tree: 6610959, queue: 5315709, pmap: 7175609, log10(remaining): 1, time elapsed: 151.820242
iter: 2990000, tree: 6601127, queue: 5305803, pmap: 7175714, log10(remaining): 1, time elapsed: 152.236830
iter: 3000000, tree: 6591194, queue: 5295854, pmap: 7175862, log10(remaining): 1, time elapsed: 152.667054
iter: 3010000, tree: 6581234, queue: 5285767, pmap: 7175993, log10(remaining): 1, time elapsed: 153.094087
iter: 3020000, tree: 6571279, queue: 5275860, pmap: 7176074, log10(remaining): 1, time elapsed: 153.497773
iter: 3030000, tree: 6561472, queue: 5265957, pmap: 7176176, log10(remaining): 1, time elapsed: 153.901630
iter: 3040000, tree: 6551499, queue: 5255991, pmap: 7176242, log10(remaining): 1, time elapsed: 154.316328
iter: 3050000, tree: 6541562, queue: 5246041, pmap: 7176298, log10(remaining): 1, time elapsed: 154.737968
iter: 3060000, tree: 6531432, queue: 5235914, pmap: 7176443, log10(remaining): 1, time elapsed: 155.180786
iter: 3070000, tree: 6521455, queue: 5225958, pmap: 7176488, log10(remaining): 1, time elapsed: 155.575995
iter: 3080000, tree: 6511521, queue: 5216006, pmap: 7176529, log10(remaining): 1, time elapsed: 155.973108
iter: 3090000, tree: 6501552, queue: 5206039, pmap: 7176551, log10(remaining): 1, time elapsed: 156.388140
iter: 3100000, tree: 6491534, queue: 5196051, pmap: 7176572, log10(remaining): 1, time elapsed: 156.802461
iter: 3110000, tree: 6481464, queue: 5186033, pmap: 7176611, log10(remaining): 1, time elapsed: 157.219932
iter: 3120000, tree: 6471510, queue: 5175949, pmap: 7176817, log10(remaining): 1, time elapsed: 157.663903
iter: 3130000, tree: 6461506, queue: 5165954, pmap: 7176826, log10(remaining): 1, time elapsed: 158.063387
iter: 3140000, tree: 6451812, queue: 5156105, pmap: 7176880, log10(remaining): 1, time elapsed: 158.471163
iter: 3150000, tree: 6441794, queue: 5146107, pmap: 7176910, log10(remaining): 1, time elapsed: 158.876628
iter: 3160000, tree: 6431662, queue: 5136072, pmap: 7176925, log10(remaining): 1, time elapsed: 159.286917
iter: 3170000, tree: 6421618, queue: 5126036, pmap: 7177020, log10(remaining): 1, time elapsed: 159.710557
iter: 3180000, tree: 6412021, queue: 5116185, pmap: 7177372, log10(remaining): 1, time elapsed: 160.139593
iter: 3190000, tree: 6402033, queue: 5106223, pmap: 7177417, log10(remaining): 1, time elapsed: 160.542665
iter: 3200000, tree: 6392107, queue: 5096267, pmap: 7177471, log10(remaining): 1, time elapsed: 160.950211
iter: 3210000, tree: 6382040, queue: 5086299, pmap: 7177471, log10(remaining): 1, time elapsed: 161.356758
iter: 3220000, tree: 6371992, queue: 5076268, pmap: 7177504, log10(remaining): 1, time elapsed: 161.765963
iter: 3230000, tree: 6361835, queue: 5066200, pmap: 7177610, log10(remaining): 1, time elapsed: 162.198495
iter: 3240000, tree: 6351782, queue: 5056144, pmap: 7177706, log10(remaining): 1, time elapsed: 162.613901
iter: 3250000, tree: 6341775, queue: 5046140, pmap: 7177706, log10(remaining): 1, time elapsed: 163.015668
iter: 3260000, tree: 6331854, queue: 5036186, pmap: 7177760, log10(remaining): 1, time elapsed: 163.419131
iter: 3270000, tree: 6321717, queue: 5026187, pmap: 7177766, log10(remaining): 1, time elapsed: 163.827677
iter: 3280000, tree: 6311626, queue: 5016183, pmap: 7177791, log10(remaining): 1, time elapsed: 164.240802
iter: 3290000, tree: 6301819, queue: 5006311, pmap: 7178089, log10(remaining): 1, time elapsed: 164.671053
iter: 3300000, tree: 6291808, queue: 4996248, pmap: 7178197, log10(remaining): 1, time elapsed: 165.089744
iter: 3310000, tree: 6281688, queue: 4986242, pmap: 7178197, log10(remaining): 1, time elapsed: 165.489281
iter: 3320000, tree: 6271641, queue: 4976226, pmap: 7178197, log10(remaining): 1, time elapsed: 165.885395
iter: 3330000, tree: 6261507, queue: 4966197, pmap: 7178203, log10(remaining): 1, time elapsed: 166.295218
iter: 3340000, tree: 6251401, queue: 4956156, pmap: 7178221, log10(remaining): 1, time elapsed: 166.706743
iter: 3350000, tree: 6240980, queue: 4945923, pmap: 7178243, log10(remaining): 1, time elapsed: 167.140676
iter: 3360000, tree: 6230853, queue: 4935810, pmap: 7178264, log10(remaining): 1, time elapsed: 167.549982
iter: 3370000, tree: 6220806, queue: 4925809, pmap: 7178264, log10(remaining): 1, time elapsed: 167.956525
iter: 3380000, tree: 6210703, queue: 4915800, pmap: 7178264, log10(remaining): 1, time elapsed: 168.363786
iter: 3390000, tree: 6200532, queue: 4905767, pmap: 7178264, log10(remaining): 1, time elapsed: 168.772302
iter: 3400000, tree: 6190346, queue: 4895706, pmap: 7178264, log10(remaining): 1, time elapsed: 169.192388
iter: 3410000, tree: 6180010, queue: 4885448, pmap: 7178289, log10(remaining): 1, time elapsed: 169.630076
iter: 3420000, tree: 6170010, queue: 4875448, pmap: 7178289, log10(remaining): 1, time elapsed: 170.020586
iter: 3430000, tree: 6159827, queue: 4865433, pmap: 7178289, log10(remaining): 1, time elapsed: 170.421457
iter: 3440000, tree: 6149761, queue: 4855426, pmap: 7178289, log10(remaining): 1, time elapsed: 170.820933
iter: 3450000, tree: 6139624, queue: 4845399, pmap: 7178289, log10(remaining): 1, time elapsed: 171.230210
iter: 3460000, tree: 6129352, queue: 4835360, pmap: 7178289, log10(remaining): 1, time elapsed: 171.648823
iter: 3470000, tree: 6118845, queue: 4825006, pmap: 7178289, log10(remaining): 1, time elapsed: 172.090866
iter: 3480000, tree: 6108825, queue: 4814993, pmap: 7178289, log10(remaining): 1, time elapsed: 172.487782
iter: 3490000, tree: 6098749, queue: 4804988, pmap: 7178289, log10(remaining): 1, time elapsed: 172.890879
iter: 3500000, tree: 6088512, queue: 4794969, pmap: 7178289, log10(remaining): 1, time elapsed: 173.297013
iter: 3510000, tree: 6078201, queue: 4784924, pmap: 7178289, log10(remaining): 1, time elapsed: 173.709134
iter: 3520000, tree: 6067764, queue: 4774829, pmap: 7178289, log10(remaining): 1, time elapsed: 174.132186
iter: 3530000, tree: 6057329, queue: 4764517, pmap: 7178289, log10(remaining): 1, time elapsed: 174.560368
iter: 3540000, tree: 6047315, queue: 4754517, pmap: 7178289, log10(remaining): 1, time elapsed: 174.950509
iter: 3550000, tree: 6037159, queue: 4744509, pmap: 7178289, log10(remaining): 1, time elapsed: 175.349736
iter: 3560000, tree: 6027070, queue: 4734474, pmap: 7178289, log10(remaining): 1, time elapsed: 175.752322
iter: 3570000, tree: 6016861, queue: 4724441, pmap: 7178289, log10(remaining): 1, time elapsed: 176.160254
iter: 3580000, tree: 6006529, queue: 4714356, pmap: 7178289, log10(remaining): 1, time elapsed: 176.586275
iter: 3590000, tree: 5996091, queue: 4704036, pmap: 7178289, log10(remaining): 1, time elapsed: 177.016226
iter: 3600000, tree: 5985951, queue: 4694036, pmap: 7178289, log10(remaining): 1, time elapsed: 177.409335
iter: 3610000, tree: 5975815, queue: 4684007, pmap: 7178289, log10(remaining): 1, time elapsed: 177.804562
iter: 3620000, tree: 5965560, queue: 4673993, pmap: 7178289, log10(remaining): 1, time elapsed: 178.210043
iter: 3630000, tree: 5955193, queue: 4663956, pmap: 7178289, log10(remaining): 1, time elapsed: 178.618447
iter: 3640000, tree: 5944904, queue: 4653870, pmap: 7178289, log10(remaining): 1, time elapsed: 179.039565
iter: 3650000, tree: 5934474, queue: 4643595, pmap: 7178289, log10(remaining): 1, time elapsed: 179.473691
iter: 3660000, tree: 5924450, queue: 4633592, pmap: 7178289, log10(remaining): 1, time elapsed: 179.868492
iter: 3670000, tree: 5913963, queue: 4623592, pmap: 7178289, log10(remaining): 1, time elapsed: 180.268027
iter: 3680000, tree: 5903841, queue: 4613584, pmap: 7178289, log10(remaining): 1, time elapsed: 180.667853
iter: 3690000, tree: 5893579, queue: 4603557, pmap: 7178289, log10(remaining): 1, time elapsed: 181.070360
iter: 3700000, tree: 5883246, queue: 4593501, pmap: 7178289, log10(remaining): 1, time elapsed: 181.480742
iter: 3710000, tree: 5872881, queue: 4583321, pmap: 7178289, log10(remaining): 1, time elapsed: 181.906967
iter: 3720000, tree: 5862639, queue: 4573147, pmap: 7178289, log10(remaining): 1, time elapsed: 182.308601
iter: 3730000, tree: 5852599, queue: 4563144, pmap: 7178289, log10(remaining): 1, time elapsed: 182.700462
iter: 3740000, tree: 5842471, queue: 4553127, pmap: 7178289, log10(remaining): 1, time elapsed: 183.089631
iter: 3750000, tree: 5832097, queue: 4543109, pmap: 7178289, log10(remaining): 1, time elapsed: 183.489297
iter: 3760000, tree: 5821707, queue: 4533077, pmap: 7178289, log10(remaining): 1, time elapsed: 183.890409
iter: 3770000, tree: 5811311, queue: 4522973, pmap: 7178289, log10(remaining): 1, time elapsed: 184.309362
iter: 3780000, tree: 5800681, queue: 4512553, pmap: 7178289, log10(remaining): 1, time elapsed: 184.744787
iter: 3790000, tree: 5790547, queue: 4502537, pmap: 7178289, log10(remaining): 1, time elapsed: 185.131568
iter: 3800000, tree: 5780291, queue: 4492514, pmap: 7178289, log10(remaining): 1, time elapsed: 185.526701
iter: 3810000, tree: 5770027, queue: 4482496, pmap: 7178289, log10(remaining): 1, time elapsed: 185.928996
iter: 3820000, tree: 5759762, queue: 4472450, pmap: 7178289, log10(remaining): 1, time elapsed: 186.341629
iter: 3830000, tree: 5749433, queue: 4462376, pmap: 7178289, log10(remaining): 1, time elapsed: 186.754184
iter: 3840000, tree: 5739022, queue: 4452155, pmap: 7178289, log10(remaining): 1, time elapsed: 187.186633
iter: 3850000, tree: 5728905, queue: 4442064, pmap: 7178289, log10(remaining): 1, time elapsed: 187.578821
iter: 3860000, tree: 5718640, queue: 4432055, pmap: 7178289, log10(remaining): 1, time elapsed: 187.971776
iter: 3870000, tree: 5708515, queue: 4422038, pmap: 7178289, log10(remaining): 1, time elapsed: 188.363675
iter: 3880000, tree: 5698312, queue: 4412024, pmap: 7178289, log10(remaining): 1, time elapsed: 188.761533
iter: 3890000, tree: 5688075, queue: 4401983, pmap: 7178289, log10(remaining): 1, time elapsed: 189.160557
iter: 3900000, tree: 5677760, queue: 4391898, pmap: 7178289, log10(remaining): 1, time elapsed: 189.581590
iter: 3910000, tree: 5667298, queue: 4381600, pmap: 7178289, log10(remaining): 1, time elapsed: 190.008197
iter: 3920000, tree: 5657206, queue: 4371590, pmap: 7178289, log10(remaining): 1, time elapsed: 190.392181
iter: 3930000, tree: 5647108, queue: 4361580, pmap: 7178289, log10(remaining): 1, time elapsed: 190.780739
iter: 3940000, tree: 5636999, queue: 4351569, pmap: 7178289, log10(remaining): 1, time elapsed: 191.168537
iter: 3950000, tree: 5626860, queue: 4341561, pmap: 7178289, log10(remaining): 1, time elapsed: 191.563040
iter: 3960000, tree: 5616229, queue: 4331545, pmap: 7178289, log10(remaining): 1, time elapsed: 191.964243
iter: 3970000, tree: 5605825, queue: 4321483, pmap: 7178289, log10(remaining): 1, time elapsed: 192.364408
iter: 3980000, tree: 5595315, queue: 4311366, pmap: 7178289, log10(remaining): 1, time elapsed: 192.781780
iter: 3990000, tree: 5584912, queue: 4301102, pmap: 7178289, log10(remaining): 1, time elapsed: 193.207749
iter: 4000000, tree: 5574770, queue: 4291102, pmap: 7178289, log10(remaining): 1, time elapsed: 193.594782
iter: 4010000, tree: 5564511, queue: 4281090, pmap: 7178289, log10(remaining): 1, time elapsed: 193.986396
iter: 4020000, tree: 5554322, queue: 4271072, pmap: 7178289, log10(remaining): 1, time elapsed: 194.377359
iter: 4030000, tree: 5543997, queue: 4261054, pmap: 7178289, log10(remaining): 1, time elapsed: 194.775467
iter: 4040000, tree: 5533613, queue: 4250993, pmap: 7178289, log10(remaining): 1, time elapsed: 195.180579
iter: 4050000, tree: 5523104, queue: 4240888, pmap: 7178289, log10(remaining): 1, time elapsed: 195.600071
iter: 4060000, tree: 5512712, queue: 4230631, pmap: 7178289, log10(remaining): 1, time elapsed: 196.020212
iter: 4070000, tree: 5502601, queue: 4220609, pmap: 7178289, log10(remaining): 1, time elapsed: 196.424125
iter: 4080000, tree: 5492184, queue: 4210599, pmap: 7178289, log10(remaining): 1, time elapsed: 196.818036
iter: 4090000, tree: 5481842, queue: 4200582, pmap: 7178289, log10(remaining): 1, time elapsed: 197.214625
iter: 4100000, tree: 5471384, queue: 4190557, pmap: 7178289, log10(remaining): 1, time elapsed: 197.608597
iter: 4110000, tree: 5460977, queue: 4180502, pmap: 7178289, log10(remaining): 1, time elapsed: 198.014529
iter: 4120000, tree: 5450484, queue: 4170321, pmap: 7178289, log10(remaining): 1, time elapsed: 198.441946
iter: 4130000, tree: 5440225, queue: 4160145, pmap: 7178289, log10(remaining): 1, time elapsed: 198.842763
iter: 4140000, tree: 5429976, queue: 4150143, pmap: 7178289, log10(remaining): 1, time elapsed: 199.232995
iter: 4150000, tree: 5419814, queue: 4140115, pmap: 7178289, log10(remaining): 1, time elapsed: 199.620782
iter: 4160000, tree: 5409674, queue: 4130098, pmap: 7178289, log10(remaining): 1, time elapsed: 200.010611
iter: 4170000, tree: 5399187, queue: 4120076, pmap: 7178289, log10(remaining): 1, time elapsed: 200.413913
iter: 4180000, tree: 5388872, queue: 4110040, pmap: 7178289, log10(remaining): 1, time elapsed: 200.812601
iter: 4190000, tree: 5378465, queue: 4099945, pmap: 7178289, log10(remaining): 1, time elapsed: 201.228928
iter: 4200000, tree: 5367901, queue: 4089670, pmap: 7178289, log10(remaining): 1, time elapsed: 201.661986
iter: 4210000, tree: 5357738, queue: 4079634, pmap: 7178289, log10(remaining): 1, time elapsed: 202.050524
iter: 4220000, tree: 5347522, queue: 4069612, pmap: 7178289, log10(remaining): 1, time elapsed: 202.443355
iter: 4230000, tree: 5337315, queue: 4059595, pmap: 7178289, log10(remaining): 1, time elapsed: 202.838299
iter: 4240000, tree: 5326897, queue: 4049580, pmap: 7178289, log10(remaining): 1, time elapsed: 203.234017
iter: 4250000, tree: 5316396, queue: 4039527, pmap: 7178289, log10(remaining): 1, time elapsed: 203.631108
iter: 4260000, tree: 5305848, queue: 4029440, pmap: 7178289, log10(remaining): 1, time elapsed: 204.036616
iter: 4270000, tree: 5295318, queue: 4019208, pmap: 7178289, log10(remaining): 1, time elapsed: 204.453989
iter: 4280000, tree: 5284936, queue: 4008995, pmap: 7178289, log10(remaining): 1, time elapsed: 204.861115
iter: 4290000, tree: 5274748, queue: 3998990, pmap: 7178289, log10(remaining): 1, time elapsed: 205.245278
iter: 4300000, tree: 5264283, queue: 3988975, pmap: 7178289, log10(remaining): 1, time elapsed: 205.633266
iter: 4310000, tree: 5253618, queue: 3978959, pmap: 7178289, log10(remaining): 1, time elapsed: 206.023733
iter: 4320000, tree: 5243253, queue: 3968917, pmap: 7178289, log10(remaining): 1, time elapsed: 206.433643
iter: 4330000, tree: 5232721, queue: 3958826, pmap: 7178289, log10(remaining): 1, time elapsed: 206.834632
iter: 4340000, tree: 5222253, queue: 3948708, pmap: 7178289, log10(remaining): 1, time elapsed: 207.246391
iter: 4350000, tree: 5211634, queue: 3938371, pmap: 7178289, log10(remaining): 1, time elapsed: 207.677200
iter: 4360000, tree: 5201469, queue: 3928369, pmap: 7178289, log10(remaining): 1, time elapsed: 208.060991
iter: 4370000, tree: 5190985, queue: 3918361, pmap: 7178289, log10(remaining): 1, time elapsed: 208.450130
iter: 4380000, tree: 5180687, queue: 3908346, pmap: 7178289, log10(remaining): 1, time elapsed: 208.838877
iter: 4390000, tree: 5170428, queue: 3898331, pmap: 7178289, log10(remaining): 1, time elapsed: 209.229285
iter: 4400000, tree: 5160132, queue: 3888308, pmap: 7178289, log10(remaining): 1, time elapsed: 209.622968
iter: 4410000, tree: 5149545, queue: 3878250, pmap: 7178289, log10(remaining): 1, time elapsed: 210.020956
iter: 4420000, tree: 5138930, queue: 3868090, pmap: 7178289, log10(remaining): 1, time elapsed: 210.430526
iter: 4430000, tree: 5128337, queue: 3857802, pmap: 7178289, log10(remaining): 1, time elapsed: 210.851183
iter: 4440000, tree: 5117750, queue: 3847802, pmap: 7178289, log10(remaining): 1, time elapsed: 211.234720
iter: 4450000, tree: 5107391, queue: 3837798, pmap: 7178289, log10(remaining): 1, time elapsed: 211.625135
