System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35035 -> 0.31651, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31651 -> 0.31510, length: 2, cache size: 121
min(objective): 0.31510 -> 0.31029, length: 2, cache size: 123
before garbage_collect. num_nodes: 218, log10(remaining): 1
after garbage_collect. num_nodes: 218, log10(remaining): 1
min(objective): 0.31029 -> 0.30749, length: 2, cache size: 228
min(objective): 0.30749 -> 0.30749, length: 2, cache size: 278
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.30749 -> 0.30448, length: 2, cache size: 524
min(objective): 0.30448 -> 0.29047, length: 2, cache size: 530
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.29047 -> 0.28785, length: 4, cache size: 19050
min(objective): 0.28785 -> 0.28785, length: 4, cache size: 19084
before garbage_collect. num_nodes: 19097, log10(remaining): 1
after garbage_collect. num_nodes: 19097, log10(remaining): 1
min(objective): 0.28785 -> 0.28246, length: 2, cache size: 19800
before garbage_collect. num_nodes: 19837, log10(remaining): 1
after garbage_collect. num_nodes: 19837, log10(remaining): 1
min(objective): 0.28246 -> 0.27704, length: 4, cache size: 26969
min(objective): 0.27704 -> 0.27063, length: 4, cache size: 26990
before garbage_collect. num_nodes: 27032, log10(remaining): 1
after garbage_collect. num_nodes: 27032, log10(remaining): 1
iter: 10000, tree: 356410, queue: 347725, pmap: 344887, log10(remaining): 1, time elapsed: 1.206589
iter: 2190000, tree: 8921880, queue: 7480811, pmap: 8341037, log10(remaining): 1, time elapsed: 125.057521
iter: 2200000, tree: 8916997, queue: 7474690, pmap: 8344224, log10(remaining): 1, time elapsed: 125.503268
iter: 2210000, tree: 8911473, queue: 7467556, pmap: 8346178, log10(remaining): 1, time elapsed: 125.949320
iter: 2220000, tree: 8907176, queue: 7461405, pmap: 8349404, log10(remaining): 1, time elapsed: 126.418906
iter: 2230000, tree: 8903924, queue: 7455754, pmap: 8353205, log10(remaining): 1, time elapsed: 126.875310
iter: 2240000, tree: 8896330, queue: 7447470, pmap: 8354624, log10(remaining): 1, time elapsed: 127.305241
iter: 2250000, tree: 8890384, queue: 7440096, pmap: 8356589, log10(remaining): 1, time elapsed: 127.749489
iter: 2260000, tree: 8883071, queue: 7431757, pmap: 8357721, log10(remaining): 1, time elapsed: 128.193506
iter: 2270000, tree: 8879130, queue: 7425843, pmap: 8360888, log10(remaining): 1, time elapsed: 128.667633
iter: 2280000, tree: 8873755, queue: 7418992, pmap: 8363759, log10(remaining): 1, time elapsed: 129.110306
iter: 2290000, tree: 8870623, queue: 7413477, pmap: 8367583, log10(remaining): 1, time elapsed: 129.559342
iter: 2300000, tree: 8865291, queue: 7406453, pmap: 8369738, log10(remaining): 1, time elapsed: 130.010536
iter: 2310000, tree: 8861653, queue: 7400665, pmap: 8373066, log10(remaining): 1, time elapsed: 130.487390
iter: 2320000, tree: 8852957, queue: 7391483, pmap: 8373696, log10(remaining): 1, time elapsed: 130.913076
iter: 2330000, tree: 8846776, queue: 7384249, pmap: 8376185, log10(remaining): 1, time elapsed: 131.351136
iter: 2340000, tree: 8840623, queue: 7376722, pmap: 8378110, log10(remaining): 1, time elapsed: 131.793674
iter: 2350000, tree: 8835960, queue: 7370393, pmap: 8380940, log10(remaining): 1, time elapsed: 132.259892
iter: 2360000, tree: 8830537, queue: 7363247, pmap: 8383449, log10(remaining): 1, time elapsed: 132.701743
iter: 2370000, tree: 8824655, queue: 7356083, pmap: 8386158, log10(remaining): 1, time elapsed: 133.136145
iter: 2380000, tree: 8818702, queue: 7348720, pmap: 8388556, log10(remaining): 1, time elapsed: 133.578630
iter: 2390000, tree: 8811663, queue: 7340773, pmap: 8390338, log10(remaining): 1, time elapsed: 134.035068
iter: 2400000, tree: 8807280, queue: 7334696, pmap: 8393752, log10(remaining): 1, time elapsed: 134.505723
iter: 2410000, tree: 8800203, queue: 7326721, pmap: 8395440, log10(remaining): 1, time elapsed: 134.943029
iter: 2420000, tree: 8794100, queue: 7319409, pmap: 8397677, log10(remaining): 1, time elapsed: 135.387669
iter: 2430000, tree: 8787961, queue: 7312117, pmap: 8399837, log10(remaining): 1, time elapsed: 135.844199
iter: 2440000, tree: 8782043, queue: 7304753, pmap: 8401895, log10(remaining): 1, time elapsed: 136.301162
iter: 2450000, tree: 8776981, queue: 7298118, pmap: 8405106, log10(remaining): 1, time elapsed: 136.747809
iter: 2460000, tree: 8771416, queue: 7291315, pmap: 8408053, log10(remaining): 1, time elapsed: 137.189971
iter: 2470000, tree: 8765529, queue: 7284154, pmap: 8410355, log10(remaining): 1, time elapsed: 137.638420
iter: 2480000, tree: 8759203, queue: 7276501, pmap: 8412167, log10(remaining): 1, time elapsed: 138.104723
iter: 2490000, tree: 8750650, queue: 7267392, pmap: 8412953, log10(remaining): 1, time elapsed: 138.531454
iter: 2500000, tree: 8742201, queue: 7258382, pmap: 8413880, log10(remaining): 1, time elapsed: 138.958010
iter: 2510000, tree: 8734965, queue: 7249912, pmap: 8414934, log10(remaining): 1, time elapsed: 139.404344
iter: 2520000, tree: 8728983, queue: 7242783, pmap: 8417472, log10(remaining): 1, time elapsed: 139.856610
iter: 2530000, tree: 8723213, queue: 7235527, pmap: 8420054, log10(remaining): 1, time elapsed: 140.317000
iter: 2540000, tree: 8714735, queue: 7226436, pmap: 8420737, log10(remaining): 1, time elapsed: 140.743410
iter: 2550000, tree: 8706951, queue: 7217772, pmap: 8421906, log10(remaining): 1, time elapsed: 141.177282
iter: 2560000, tree: 8698296, queue: 7208571, pmap: 8422502, log10(remaining): 1, time elapsed: 141.608595
iter: 2570000, tree: 8691129, queue: 7200537, pmap: 8424234, log10(remaining): 1, time elapsed: 142.058950
iter: 2580000, tree: 8684169, queue: 7192613, pmap: 8426076, log10(remaining): 1, time elapsed: 142.508998
iter: 2590000, tree: 8675986, queue: 7183652, pmap: 8426769, log10(remaining): 1, time elapsed: 142.944705
iter: 2600000, tree: 8668066, queue: 7174801, pmap: 8427744, log10(remaining): 1, time elapsed: 143.386646
iter: 2610000, tree: 8660056, queue: 7166046, pmap: 8428754, log10(remaining): 1, time elapsed: 143.833120
iter: 2620000, tree: 8653660, queue: 7158378, pmap: 8430817, log10(remaining): 1, time elapsed: 144.301001
iter: 2630000, tree: 8645113, queue: 7149239, pmap: 8431646, log10(remaining): 1, time elapsed: 144.719301
iter: 2640000, tree: 8637378, queue: 7140648, pmap: 8432902, log10(remaining): 1, time elapsed: 145.148503
iter: 2650000, tree: 8629309, queue: 7131742, pmap: 8433634, log10(remaining): 1, time elapsed: 145.588899
iter: 2660000, tree: 8621596, queue: 7123208, pmap: 8434974, log10(remaining): 1, time elapsed: 146.035588
iter: 2670000, tree: 8614549, queue: 7115001, pmap: 8436378, log10(remaining): 1, time elapsed: 146.499510
iter: 2680000, tree: 8605319, queue: 7105378, pmap: 8436736, log10(remaining): 1, time elapsed: 146.918170
iter: 2690000, tree: 8597292, queue: 7096696, pmap: 8437977, log10(remaining): 1, time elapsed: 147.342197
iter: 2700000, tree: 8589229, queue: 7087880, pmap: 8438751, log10(remaining): 1, time elapsed: 147.783670
iter: 2710000, tree: 8580406, queue: 7078623, pmap: 8439407, log10(remaining): 1, time elapsed: 148.229536
iter: 2720000, tree: 8575161, queue: 7071882, pmap: 8442238, log10(remaining): 1, time elapsed: 148.704812
iter: 2730000, tree: 8565694, queue: 7062173, pmap: 8442437, log10(remaining): 1, time elapsed: 149.117280
iter: 2740000, tree: 8557867, queue: 7053416, pmap: 8443528, log10(remaining): 1, time elapsed: 149.543160
iter: 2750000, tree: 8549960, queue: 7044552, pmap: 8444444, log10(remaining): 1, time elapsed: 149.978764
iter: 2760000, tree: 8541897, queue: 7035709, pmap: 8445432, log10(remaining): 1, time elapsed: 150.428119
iter: 2770000, tree: 8533765, queue: 7026845, pmap: 8446494, log10(remaining): 1, time elapsed: 150.872137
iter: 2780000, tree: 8525375, queue: 7017871, pmap: 8447431, log10(remaining): 1, time elapsed: 151.292389
iter: 2790000, tree: 8517814, queue: 7009443, pmap: 8448812, log10(remaining): 1, time elapsed: 151.723068
iter: 2800000, tree: 8509215, queue: 7000293, pmap: 8449619, log10(remaining): 1, time elapsed: 152.161113
iter: 2810000, tree: 8501453, queue: 6991683, pmap: 8450905, log10(remaining): 1, time elapsed: 152.622720
iter: 2820000, tree: 8491906, queue: 6981935, pmap: 8451204, log10(remaining): 1, time elapsed: 153.042385
iter: 2830000, tree: 8484244, queue: 6973502, pmap: 8452677, log10(remaining): 1, time elapsed: 153.469953
iter: 2840000, tree: 8476606, queue: 6965026, pmap: 8454072, log10(remaining): 1, time elapsed: 153.899706
iter: 2850000, tree: 8467952, queue: 6955857, pmap: 8454830, log10(remaining): 1, time elapsed: 154.329976
iter: 2860000, tree: 8460715, queue: 6947613, pmap: 8456493, log10(remaining): 1, time elapsed: 154.790664
iter: 2870000, tree: 8451322, queue: 6937948, pmap: 8456833, log10(remaining): 1, time elapsed: 155.212972
iter: 2880000, tree: 8442037, queue: 6928352, pmap: 8457206, log10(remaining): 1, time elapsed: 155.626216
iter: 2890000, tree: 8433479, queue: 6919290, pmap: 8458094, log10(remaining): 1, time elapsed: 156.043028
iter: 2900000, tree: 8424925, queue: 6910066, pmap: 8458813, log10(remaining): 1, time elapsed: 156.487154
iter: 2910000, tree: 8416328, queue: 6900954, pmap: 8459678, log10(remaining): 1, time elapsed: 156.928816
iter: 2920000, tree: 8408442, queue: 6892319, pmap: 8461114, log10(remaining): 1, time elapsed: 157.381050
iter: 2930000, tree: 8398560, queue: 6882375, pmap: 8461158, log10(remaining): 1, time elapsed: 157.788981
iter: 2940000, tree: 8390931, queue: 6873793, pmap: 8462495, log10(remaining): 1, time elapsed: 158.218588
iter: 2950000, tree: 8382222, queue: 6864548, pmap: 8463166, log10(remaining): 1, time elapsed: 158.649989
iter: 2960000, tree: 8373208, queue: 6855094, pmap: 8463664, log10(remaining): 1, time elapsed: 159.093387
iter: 2970000, tree: 8365912, queue: 6846822, pmap: 8465470, log10(remaining): 1, time elapsed: 159.559627
iter: 2980000, tree: 8356152, queue: 6836951, pmap: 8465563, log10(remaining): 1, time elapsed: 159.969654
iter: 2990000, tree: 8347503, queue: 6827868, pmap: 8466390, log10(remaining): 1, time elapsed: 160.381028
iter: 3000000, tree: 8339528, queue: 6819126, pmap: 8467399, log10(remaining): 1, time elapsed: 160.812249
iter: 3010000, tree: 8330402, queue: 6809592, pmap: 8467915, log10(remaining): 1, time elapsed: 161.243013
iter: 3020000, tree: 8321837, queue: 6800440, pmap: 8468786, log10(remaining): 1, time elapsed: 161.697628
iter: 3030000, tree: 8312609, queue: 6790847, pmap: 8469250, log10(remaining): 1, time elapsed: 162.127438
iter: 3040000, tree: 8303171, queue: 6781172, pmap: 8469522, log10(remaining): 1, time elapsed: 162.548847
iter: 3050000, tree: 8294216, queue: 6771747, pmap: 8469903, log10(remaining): 1, time elapsed: 162.974142
iter: 3060000, tree: 8284317, queue: 6761945, pmap: 8470053, log10(remaining): 1, time elapsed: 163.400196
iter: 3070000, tree: 8275560, queue: 6752730, pmap: 8470849, log10(remaining): 1, time elapsed: 163.840460
iter: 3080000, tree: 8266868, queue: 6743497, pmap: 8471732, log10(remaining): 1, time elapsed: 164.299838
iter: 3090000, tree: 8257298, queue: 6733745, pmap: 8471954, log10(remaining): 1, time elapsed: 164.711206
iter: 3100000, tree: 8248872, queue: 6724632, pmap: 8472683, log10(remaining): 1, time elapsed: 165.138536
iter: 3110000, tree: 8239260, queue: 6714855, pmap: 8472818, log10(remaining): 1, time elapsed: 165.569946
iter: 3120000, tree: 8229830, queue: 6705218, pmap: 8473161, log10(remaining): 1, time elapsed: 166.007769
iter: 3130000, tree: 8221482, queue: 6696194, pmap: 8474217, log10(remaining): 1, time elapsed: 166.479490
iter: 3140000, tree: 8211684, queue: 6686312, pmap: 8474313, log10(remaining): 1, time elapsed: 166.892216
iter: 3150000, tree: 8202737, queue: 6676969, pmap: 8474754, log10(remaining): 1, time elapsed: 167.309523
iter: 3160000, tree: 8193118, queue: 6667169, pmap: 8474900, log10(remaining): 1, time elapsed: 167.733778
iter: 3170000, tree: 8183714, queue: 6657547, pmap: 8475272, log10(remaining): 1, time elapsed: 168.165673
iter: 3180000, tree: 8174748, queue: 6648186, pmap: 8476051, log10(remaining): 1, time elapsed: 168.614292
iter: 3190000, tree: 8165523, queue: 6638608, pmap: 8476654, log10(remaining): 1, time elapsed: 169.044039
iter: 3200000, tree: 8155649, queue: 6628687, pmap: 8476691, log10(remaining): 1, time elapsed: 169.457069
iter: 3210000, tree: 8146038, queue: 6618888, pmap: 8476747, log10(remaining): 1, time elapsed: 169.864464
iter: 3220000, tree: 8136571, queue: 6609144, pmap: 8477026, log10(remaining): 1, time elapsed: 170.287503
iter: 3230000, tree: 8126935, queue: 6599359, pmap: 8477235, log10(remaining): 1, time elapsed: 170.719953
iter: 3240000, tree: 8117996, queue: 6589954, pmap: 8477939, log10(remaining): 1, time elapsed: 171.168118
iter: 3250000, tree: 8108285, queue: 6580078, pmap: 8478194, log10(remaining): 1, time elapsed: 171.596689
iter: 3260000, tree: 8098573, queue: 6570243, pmap: 8478356, log10(remaining): 1, time elapsed: 172.009658
iter: 3270000, tree: 8088710, queue: 6560314, pmap: 8478419, log10(remaining): 1, time elapsed: 172.428333
iter: 3280000, tree: 8078850, queue: 6550400, pmap: 8478539, log10(remaining): 1, time elapsed: 172.853945
iter: 3290000, tree: 8069066, queue: 6540523, pmap: 8478694, log10(remaining): 1, time elapsed: 173.288891
iter: 3300000, tree: 8059553, queue: 6530734, pmap: 8479063, log10(remaining): 1, time elapsed: 173.730162
iter: 3310000, tree: 8049539, queue: 6520743, pmap: 8479064, log10(remaining): 1, time elapsed: 174.139317
iter: 3320000, tree: 8040340, queue: 6511165, pmap: 8479441, log10(remaining): 1, time elapsed: 174.552647
iter: 3330000, tree: 8030527, queue: 6501264, pmap: 8479516, log10(remaining): 1, time elapsed: 174.973957
iter: 3340000, tree: 8020590, queue: 6491280, pmap: 8479589, log10(remaining): 1, time elapsed: 175.399617
iter: 3350000, tree: 8011753, queue: 6481954, pmap: 8480340, log10(remaining): 1, time elapsed: 175.854205
iter: 3360000, tree: 8001960, queue: 6472047, pmap: 8480511, log10(remaining): 1, time elapsed: 176.268944
iter: 3370000, tree: 7991915, queue: 6462067, pmap: 8480523, log10(remaining): 1, time elapsed: 176.692117
iter: 3380000, tree: 7982229, queue: 6452235, pmap: 8480648, log10(remaining): 1, time elapsed: 177.104842
iter: 3390000, tree: 7972357, queue: 6442299, pmap: 8480741, log10(remaining): 1, time elapsed: 177.528596
iter: 3400000, tree: 7962727, queue: 6432514, pmap: 8480958, log10(remaining): 1, time elapsed: 177.954208
iter: 3410000, tree: 7953214, queue: 6422720, pmap: 8481340, log10(remaining): 1, time elapsed: 178.404630
iter: 3420000, tree: 7943321, queue: 6412729, pmap: 8481456, log10(remaining): 1, time elapsed: 178.819705
iter: 3430000, tree: 7933330, queue: 6402745, pmap: 8481457, log10(remaining): 1, time elapsed: 179.229054
iter: 3440000, tree: 7923564, queue: 6392884, pmap: 8481555, log10(remaining): 1, time elapsed: 179.645665
iter: 3450000, tree: 7913620, queue: 6382939, pmap: 8481600, log10(remaining): 1, time elapsed: 180.070013
iter: 3460000, tree: 7903740, queue: 6373019, pmap: 8481669, log10(remaining): 1, time elapsed: 180.500130
iter: 3470000, tree: 7893979, queue: 6363110, pmap: 8481884, log10(remaining): 1, time elapsed: 180.947990
iter: 3480000, tree: 7884467, queue: 6353295, pmap: 8482209, log10(remaining): 1, time elapsed: 181.380658
iter: 3490000, tree: 7874481, queue: 6343340, pmap: 8482260, log10(remaining): 1, time elapsed: 181.796996
iter: 3500000, tree: 7864522, queue: 6333434, pmap: 8482344, log10(remaining): 1, time elapsed: 182.212397
iter: 3510000, tree: 7854560, queue: 6323474, pmap: 8482396, log10(remaining): 1, time elapsed: 182.633881
iter: 3520000, tree: 7844859, queue: 6313640, pmap: 8482526, log10(remaining): 1, time elapsed: 183.066600
iter: 3530000, tree: 7835104, queue: 6303702, pmap: 8482731, log10(remaining): 1, time elapsed: 183.515154
iter: 3540000, tree: 7825091, queue: 6293648, pmap: 8482793, log10(remaining): 1, time elapsed: 183.923901
iter: 3550000, tree: 7815490, queue: 6283878, pmap: 8483018, log10(remaining): 1, time elapsed: 184.339160
iter: 3560000, tree: 7806261, queue: 6274270, pmap: 8483375, log10(remaining): 1, time elapsed: 184.760390
iter: 3570000, tree: 7796234, queue: 6264278, pmap: 8483397, log10(remaining): 1, time elapsed: 185.184674
iter: 3580000, tree: 7786094, queue: 6254311, pmap: 8483472, log10(remaining): 1, time elapsed: 185.614904
iter: 3590000, tree: 7776419, queue: 6244431, pmap: 8483733, log10(remaining): 1, time elapsed: 186.066147
iter: 3600000, tree: 7766438, queue: 6234378, pmap: 8483814, log10(remaining): 1, time elapsed: 186.489852
iter: 3610000, tree: 7756445, queue: 6224387, pmap: 8483832, log10(remaining): 1, time elapsed: 186.887659
iter: 3620000, tree: 7746498, queue: 6214411, pmap: 8483873, log10(remaining): 1, time elapsed: 187.297166
iter: 3630000, tree: 7736557, queue: 6204476, pmap: 8483898, log10(remaining): 1, time elapsed: 187.716185
iter: 3640000, tree: 7726395, queue: 6194474, pmap: 8483913, log10(remaining): 1, time elapsed: 188.132256
iter: 3650000, tree: 7716171, queue: 6184464, pmap: 8483956, log10(remaining): 1, time elapsed: 188.553287
iter: 3660000, tree: 7706547, queue: 6174655, pmap: 8484298, log10(remaining): 1, time elapsed: 189.002045
iter: 3670000, tree: 7696572, queue: 6164604, pmap: 8484387, log10(remaining): 1, time elapsed: 189.431757
iter: 3680000, tree: 7686843, queue: 6154785, pmap: 8484562, log10(remaining): 1, time elapsed: 189.842499
iter: 3690000, tree: 7676866, queue: 6144856, pmap: 8484657, log10(remaining): 1, time elapsed: 190.250579
iter: 3700000, tree: 7666742, queue: 6134835, pmap: 8484660, log10(remaining): 1, time elapsed: 190.669986
iter: 3710000, tree: 7656636, queue: 6124802, pmap: 8484675, log10(remaining): 1, time elapsed: 191.094550
iter: 3720000, tree: 7646854, queue: 6114880, pmap: 8484884, log10(remaining): 1, time elapsed: 191.538924
iter: 3730000, tree: 7636930, queue: 6104835, pmap: 8485085, log10(remaining): 1, time elapsed: 191.971576
iter: 3740000, tree: 7627028, queue: 6094906, pmap: 8485138, log10(remaining): 1, time elapsed: 192.383309
iter: 3750000, tree: 7617072, queue: 6085005, pmap: 8485248, log10(remaining): 1, time elapsed: 192.796021
iter: 3760000, tree: 7606987, queue: 6075005, pmap: 8485277, log10(remaining): 1, time elapsed: 193.210247
iter: 3770000, tree: 7596860, queue: 6064965, pmap: 8485296, log10(remaining): 1, time elapsed: 193.626450
iter: 3780000, tree: 7586919, queue: 6055023, pmap: 8485464, log10(remaining): 1, time elapsed: 194.066014
iter: 3790000, tree: 7577071, queue: 6045075, pmap: 8485736, log10(remaining): 1, time elapsed: 194.505862
iter: 3800000, tree: 7567079, queue: 6035096, pmap: 8485759, log10(remaining): 1, time elapsed: 194.908413
iter: 3810000, tree: 7557585, queue: 6025359, pmap: 8486033, log10(remaining): 1, time elapsed: 195.315119
iter: 3820000, tree: 7547726, queue: 6015440, pmap: 8486105, log10(remaining): 1, time elapsed: 195.728353
iter: 3830000, tree: 7537570, queue: 6005424, pmap: 8486108, log10(remaining): 1, time elapsed: 196.141639
iter: 3840000, tree: 7527429, queue: 5995356, pmap: 8486135, log10(remaining): 1, time elapsed: 196.572330
iter: 3850000, tree: 7517214, queue: 5985287, pmap: 8486184, log10(remaining): 1, time elapsed: 197.013400
iter: 3860000, tree: 7506799, queue: 5975122, pmap: 8486221, log10(remaining): 1, time elapsed: 197.441127
iter: 3870000, tree: 7496777, queue: 5965118, pmap: 8486221, log10(remaining): 1, time elapsed: 197.840677
iter: 3880000, tree: 7486748, queue: 5955101, pmap: 8486221, log10(remaining): 1, time elapsed: 198.245651
iter: 3890000, tree: 7476676, queue: 5945071, pmap: 8486221, log10(remaining): 1, time elapsed: 198.659761
iter: 3900000, tree: 7466510, queue: 5935022, pmap: 8486221, log10(remaining): 1, time elapsed: 199.076223
iter: 3910000, tree: 7456357, queue: 5924963, pmap: 8486242, log10(remaining): 1, time elapsed: 199.503497
iter: 3920000, tree: 7446408, queue: 5914939, pmap: 8486422, log10(remaining): 1, time elapsed: 199.953678
iter: 3930000, tree: 7436027, queue: 5904847, pmap: 8486439, log10(remaining): 1, time elapsed: 200.372720
iter: 3940000, tree: 7425952, queue: 5894844, pmap: 8486439, log10(remaining): 1, time elapsed: 200.781967
iter: 3950000, tree: 7415817, queue: 5884827, pmap: 8486439, log10(remaining): 1, time elapsed: 201.192793
iter: 3960000, tree: 7405588, queue: 5874803, pmap: 8486439, log10(remaining): 1, time elapsed: 201.608114
iter: 3970000, tree: 7395378, queue: 5864756, pmap: 8486439, log10(remaining): 1, time elapsed: 202.021415
iter: 3980000, tree: 7385184, queue: 5854663, pmap: 8486439, log10(remaining): 1, time elapsed: 202.454208
iter: 3990000, tree: 7374780, queue: 5844349, pmap: 8486463, log10(remaining): 1, time elapsed: 202.901141
iter: 4000000, tree: 7364751, queue: 5834348, pmap: 8486463, log10(remaining): 1, time elapsed: 203.305395
iter: 4010000, tree: 7354658, queue: 5824328, pmap: 8486463, log10(remaining): 1, time elapsed: 203.717879
iter: 4020000, tree: 7344633, queue: 5814321, pmap: 8486463, log10(remaining): 1, time elapsed: 204.121430
iter: 4030000, tree: 7334510, queue: 5804298, pmap: 8486463, log10(remaining): 1, time elapsed: 204.535752
iter: 4040000, tree: 7324351, queue: 5794264, pmap: 8486463, log10(remaining): 1, time elapsed: 204.949705
iter: 4050000, tree: 7314174, queue: 5784192, pmap: 8486463, log10(remaining): 1, time elapsed: 205.379196
iter: 4060000, tree: 7303837, queue: 5773959, pmap: 8486463, log10(remaining): 1, time elapsed: 205.830504
iter: 4070000, tree: 7293612, queue: 5763835, pmap: 8486463, log10(remaining): 1, time elapsed: 206.243622
iter: 4080000, tree: 7283533, queue: 5753831, pmap: 8486463, log10(remaining): 1, time elapsed: 206.663770
iter: 4090000, tree: 7273428, queue: 5743821, pmap: 8486463, log10(remaining): 1, time elapsed: 207.071700
iter: 4100000, tree: 7263225, queue: 5733788, pmap: 8486463, log10(remaining): 1, time elapsed: 207.486039
iter: 4110000, tree: 7253006, queue: 5723713, pmap: 8486463, log10(remaining): 1, time elapsed: 207.908492
iter: 4120000, tree: 7242393, queue: 5713580, pmap: 8486463, log10(remaining): 1, time elapsed: 208.340087
iter: 4130000, tree: 7231984, queue: 5703318, pmap: 8486463, log10(remaining): 1, time elapsed: 208.780168
iter: 4140000, tree: 7221805, queue: 5693316, pmap: 8486463, log10(remaining): 1, time elapsed: 209.188215
iter: 4150000, tree: 7211671, queue: 5683308, pmap: 8486463, log10(remaining): 1, time elapsed: 209.595039
iter: 4160000, tree: 7201485, queue: 5673306, pmap: 8486463, log10(remaining): 1, time elapsed: 209.992462
iter: 4170000, tree: 7191288, queue: 5663251, pmap: 8486463, log10(remaining): 1, time elapsed: 210.400458
iter: 4180000, tree: 7181087, queue: 5653211, pmap: 8486463, log10(remaining): 1, time elapsed: 210.805043
iter: 4190000, tree: 7170979, queue: 5643177, pmap: 8486463, log10(remaining): 1, time elapsed: 211.212154
iter: 4200000, tree: 7160607, queue: 5633082, pmap: 8486463, log10(remaining): 1, time elapsed: 211.642450
iter: 4210000, tree: 7150166, queue: 5622777, pmap: 8486463, log10(remaining): 1, time elapsed: 212.084932
iter: 4220000, tree: 7140116, queue: 5612772, pmap: 8486463, log10(remaining): 1, time elapsed: 212.488315
iter: 4230000, tree: 7130034, queue: 5602768, pmap: 8486463, log10(remaining): 1, time elapsed: 212.896634
iter: 4240000, tree: 7119923, queue: 5592762, pmap: 8486463, log10(remaining): 1, time elapsed: 213.299209
iter: 4250000, tree: 7109830, queue: 5582756, pmap: 8486463, log10(remaining): 1, time elapsed: 213.707654
iter: 4260000, tree: 7099444, queue: 5572727, pmap: 8486463, log10(remaining): 1, time elapsed: 214.121343
iter: 4270000, tree: 7089176, queue: 5562678, pmap: 8486463, log10(remaining): 1, time elapsed: 214.536545
iter: 4280000, tree: 7078915, queue: 5552563, pmap: 8486463, log10(remaining): 1, time elapsed: 214.970069
iter: 4290000, tree: 7068507, queue: 5542251, pmap: 8486463, log10(remaining): 1, time elapsed: 215.408537
iter: 4300000, tree: 7058021, queue: 5532251, pmap: 8486463, log10(remaining): 1, time elapsed: 215.804281
iter: 4310000, tree: 7047822, queue: 5522246, pmap: 8486463, log10(remaining): 1, time elapsed: 216.208198
iter: 4320000, tree: 7037708, queue: 5512235, pmap: 8486463, log10(remaining): 1, time elapsed: 216.622390
iter: 4330000, tree: 7027596, queue: 5502210, pmap: 8486463, log10(remaining): 1, time elapsed: 217.026821
iter: 4340000, tree: 7017343, queue: 5492189, pmap: 8486463, log10(remaining): 1, time elapsed: 217.435479
iter: 4350000, tree: 7006960, queue: 5482099, pmap: 8486463, log10(remaining): 1, time elapsed: 217.853548
iter: 4360000, tree: 6996603, queue: 5471949, pmap: 8486463, log10(remaining): 1, time elapsed: 218.286727
iter: 4370000, tree: 6986244, queue: 5461682, pmap: 8486463, log10(remaining): 1, time elapsed: 218.720665
iter: 4380000, tree: 6976053, queue: 5451681, pmap: 8486463, log10(remaining): 1, time elapsed: 219.116789
iter: 4390000, tree: 6965673, queue: 5441668, pmap: 8486463, log10(remaining): 1, time elapsed: 219.522896
iter: 4400000, tree: 6955345, queue: 5431651, pmap: 8486463, log10(remaining): 1, time elapsed: 219.925599
iter: 4410000, tree: 6945062, queue: 5421612, pmap: 8486463, log10(remaining): 1, time elapsed: 220.333063
iter: 4420000, tree: 6934856, queue: 5411576, pmap: 8486463, log10(remaining): 1, time elapsed: 220.739509
iter: 4430000, tree: 6924598, queue: 5401487, pmap: 8486463, log10(remaining): 1, time elapsed: 221.162738
iter: 4440000, tree: 6914087, queue: 5391309, pmap: 8486463, log10(remaining): 1, time elapsed: 221.606621
iter: 4450000, tree: 6903860, queue: 5381147, pmap: 8486463, log10(remaining): 1, time elapsed: 222.020321
iter: 4460000, tree: 6893777, queue: 5371145, pmap: 8486463, log10(remaining): 1, time elapsed: 222.417587
iter: 4470000, tree: 6883381, queue: 5361138, pmap: 8486463, log10(remaining): 1, time elapsed: 222.823898
iter: 4480000, tree: 6873228, queue: 5351122, pmap: 8486463, log10(remaining): 1, time elapsed: 223.228010
iter: 4490000, tree: 6862878, queue: 5341086, pmap: 8486463, log10(remaining): 1, time elapsed: 223.635922
iter: 4500000, tree: 6852681, queue: 5331052, pmap: 8486463, log10(remaining): 1, time elapsed: 224.041214
iter: 4510000, tree: 6842376, queue: 5320980, pmap: 8486463, log10(remaining): 1, time elapsed: 224.458933
iter: 4520000, tree: 6832049, queue: 5310843, pmap: 8486463, log10(remaining): 1, time elapsed: 224.898161
iter: 4530000, tree: 6821711, queue: 5300622, pmap: 8486463, log10(remaining): 1, time elapsed: 225.318185
