System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 37100000, tree: 147840763, queue: 124023457, pmap: 135301999, log10(remaining): 1, time elapsed: 2554.116371
iter: 37110000, tree: 147839042, queue: 124019235, pmap: 135306732, log10(remaining): 1, time elapsed: 2554.731678
iter: 37120000, tree: 147834137, queue: 124012387, pmap: 135309490, log10(remaining): 1, time elapsed: 2555.262507
iter: 37130000, tree: 147829056, queue: 124005178, pmap: 135312027, log10(remaining): 1, time elapsed: 2555.787357
iter: 37140000, tree: 147820562, queue: 123996039, pmap: 135312780, log10(remaining): 1, time elapsed: 2556.312846
iter: 37150000, tree: 147811484, queue: 123986500, pmap: 135313241, log10(remaining): 1, time elapsed: 2556.831564
iter: 37160000, tree: 147804594, queue: 123978055, pmap: 135314796, log10(remaining): 1, time elapsed: 2557.361247
iter: 37170000, tree: 147799322, queue: 123970974, pmap: 135316164, log10(remaining): 1, time elapsed: 2557.879959
iter: 37180000, tree: 147790678, queue: 123961878, pmap: 135316755, log10(remaining): 1, time elapsed: 2558.392876
iter: 37190000, tree: 147784165, queue: 123953733, pmap: 135317112, log10(remaining): 1, time elapsed: 2558.924391
iter: 37200000, tree: 147779369, queue: 123946467, pmap: 135319842, log10(remaining): 1, time elapsed: 2559.442620
iter: 37210000, tree: 147773687, queue: 123938755, pmap: 135322034, log10(remaining): 1, time elapsed: 2559.960725
iter: 37220000, tree: 147768145, queue: 123931359, pmap: 135323987, log10(remaining): 1, time elapsed: 2560.478981
iter: 37230000, tree: 147765101, queue: 123925192, pmap: 135327300, log10(remaining): 1, time elapsed: 2561.002894
iter: 37240000, tree: 147756823, queue: 123916085, pmap: 135328129, log10(remaining): 1, time elapsed: 2561.508288
iter: 37250000, tree: 147747869, queue: 123906620, pmap: 135328640, log10(remaining): 1, time elapsed: 2562.026802
iter: 37260000, tree: 147738049, queue: 123896755, pmap: 135328640, log10(remaining): 1, time elapsed: 2562.532399
iter: 37270000, tree: 147731801, queue: 123888857, pmap: 135330692, log10(remaining): 1, time elapsed: 2563.052990
iter: 37280000, tree: 147724827, queue: 123880508, pmap: 135331824, log10(remaining): 1, time elapsed: 2563.580890
iter: 37290000, tree: 147715289, queue: 123870739, pmap: 135332055, log10(remaining): 1, time elapsed: 2564.077958
iter: 37300000, tree: 147705297, queue: 123860743, pmap: 135332059, log10(remaining): 1, time elapsed: 2564.578444
iter: 37310000, tree: 147697953, queue: 123852337, pmap: 135333442, log10(remaining): 1, time elapsed: 2565.096067
iter: 37320000, tree: 147693167, queue: 123845113, pmap: 135335782, log10(remaining): 1, time elapsed: 2565.623806
iter: 37330000, tree: 147686927, queue: 123837043, pmap: 135337092, log10(remaining): 1, time elapsed: 2566.141825
iter: 37340000, tree: 147683002, queue: 123830598, pmap: 135339890, log10(remaining): 1, time elapsed: 2566.677939
iter: 37350000, tree: 147680537, queue: 123824502, pmap: 135343676, log10(remaining): 1, time elapsed: 2567.204836
iter: 37360000, tree: 147672085, queue: 123815489, pmap: 135344263, log10(remaining): 1, time elapsed: 2567.718213
iter: 37370000, tree: 147665373, queue: 123807480, pmap: 135345702, log10(remaining): 1, time elapsed: 2568.252146
iter: 37380000, tree: 147656656, queue: 123798234, pmap: 135346410, log10(remaining): 1, time elapsed: 2568.765471
iter: 37390000, tree: 147648758, queue: 123789501, pmap: 135347676, log10(remaining): 1, time elapsed: 2569.279511
iter: 37400000, tree: 147643069, queue: 123782013, pmap: 135349912, log10(remaining): 1, time elapsed: 2569.811133
iter: 37410000, tree: 147638140, queue: 123774921, pmap: 135352337, log10(remaining): 1, time elapsed: 2570.345511
iter: 37420000, tree: 147634643, queue: 123768425, pmap: 135355582, log10(remaining): 1, time elapsed: 2570.871497
iter: 37430000, tree: 147631545, queue: 123762497, pmap: 135359208, log10(remaining): 1, time elapsed: 2571.404621
iter: 37440000, tree: 147628988, queue: 123757414, pmap: 135363679, log10(remaining): 1, time elapsed: 2571.948177
iter: 37450000, tree: 147629773, queue: 123754244, pmap: 135369955, log10(remaining): 1, time elapsed: 2572.494146
iter: 37460000, tree: 147625163, queue: 123747663, pmap: 135372346, log10(remaining): 1, time elapsed: 2573.021585
iter: 37470000, tree: 147617283, queue: 123738756, pmap: 135373043, log10(remaining): 1, time elapsed: 2573.550102
iter: 37480000, tree: 147609639, queue: 123729966, pmap: 135373893, log10(remaining): 1, time elapsed: 2574.077824
iter: 37490000, tree: 147601527, queue: 123721086, pmap: 135374744, log10(remaining): 1, time elapsed: 2574.599385
iter: 37500000, tree: 147593443, queue: 123712227, pmap: 135375811, log10(remaining): 1, time elapsed: 2575.114714
iter: 37510000, tree: 147586903, queue: 123704025, pmap: 135377196, log10(remaining): 1, time elapsed: 2575.640188
iter: 37520000, tree: 147583036, queue: 123697869, pmap: 135380368, log10(remaining): 1, time elapsed: 2576.180061
iter: 37530000, tree: 147579154, queue: 123691390, pmap: 135383073, log10(remaining): 1, time elapsed: 2576.723669
iter: 37540000, tree: 147575969, queue: 123686265, pmap: 135387232, log10(remaining): 1, time elapsed: 2577.263915
iter: 37550000, tree: 147577932, queue: 123685254, pmap: 135395525, log10(remaining): 1, time elapsed: 2577.835811
iter: 37560000, tree: 147570328, queue: 123676741, pmap: 135396450, log10(remaining): 1, time elapsed: 2578.354476
iter: 37570000, tree: 147568172, queue: 123671681, pmap: 135398905, log10(remaining): 1, time elapsed: 2578.897162
iter: 37580000, tree: 147560578, queue: 123663234, pmap: 135399191, log10(remaining): 1, time elapsed: 2579.428636
iter: 37590000, tree: 147551705, queue: 123653861, pmap: 135399656, log10(remaining): 1, time elapsed: 2579.945792
iter: 37600000, tree: 147543942, queue: 123645286, pmap: 135400841, log10(remaining): 1, time elapsed: 2580.473459
iter: 37610000, tree: 147540559, queue: 123640349, pmap: 135405913, log10(remaining): 1, time elapsed: 2581.003983
iter: 37620000, tree: 147534182, queue: 123632712, pmap: 135408222, log10(remaining): 1, time elapsed: 2581.536770
iter: 37630000, tree: 147525164, queue: 123623205, pmap: 135408548, log10(remaining): 1, time elapsed: 2582.054925
iter: 37640000, tree: 147519819, queue: 123616080, pmap: 135410652, log10(remaining): 1, time elapsed: 2582.608535
iter: 37650000, tree: 147518469, queue: 123612624, pmap: 135415523, log10(remaining): 1, time elapsed: 2583.176594
iter: 37660000, tree: 147520885, queue: 123612198, pmap: 135424808, log10(remaining): 1, time elapsed: 2583.741127
iter: 37670000, tree: 147513247, queue: 123603854, pmap: 135426382, log10(remaining): 1, time elapsed: 2584.295984
iter: 37680000, tree: 147505771, queue: 123595452, pmap: 135427608, log10(remaining): 1, time elapsed: 2584.839702
iter: 37690000, tree: 147503642, queue: 123590360, pmap: 135431424, log10(remaining): 1, time elapsed: 2585.388306
iter: 37700000, tree: 147497361, queue: 123582540, pmap: 135433517, log10(remaining): 1, time elapsed: 2585.936205
iter: 37710000, tree: 147494187, queue: 123577774, pmap: 135438210, log10(remaining): 1, time elapsed: 2586.501586
iter: 37720000, tree: 147490297, queue: 123572029, pmap: 135442175, log10(remaining): 1, time elapsed: 2587.078181
iter: 37730000, tree: 147484809, queue: 123565237, pmap: 135444586, log10(remaining): 1, time elapsed: 2587.625150
iter: 37740000, tree: 147476333, queue: 123556287, pmap: 135445288, log10(remaining): 1, time elapsed: 2588.172948
iter: 37750000, tree: 147468758, queue: 123547660, pmap: 135446510, log10(remaining): 1, time elapsed: 2588.718080
iter: 37760000, tree: 147463550, queue: 123541053, pmap: 135449580, log10(remaining): 1, time elapsed: 2589.280554
iter: 37770000, tree: 147456085, queue: 123532647, pmap: 135450825, log10(remaining): 1, time elapsed: 2589.858329
iter: 37780000, tree: 147451602, queue: 123526516, pmap: 135453878, log10(remaining): 1, time elapsed: 2590.446217
iter: 37790000, tree: 147446920, queue: 123519856, pmap: 135455977, log10(remaining): 1, time elapsed: 2591.037935
iter: 37800000, tree: 147443973, queue: 123514579, pmap: 135459682, log10(remaining): 1, time elapsed: 2591.619686
iter: 37810000, tree: 147437928, queue: 123507052, pmap: 135461439, log10(remaining): 1, time elapsed: 2592.199769
iter: 37820000, tree: 147432669, queue: 123500207, pmap: 135464107, log10(remaining): 1, time elapsed: 2592.771923
iter: 37830000, tree: 147432357, queue: 123497306, pmap: 135468968, log10(remaining): 1, time elapsed: 2593.402082
iter: 37840000, tree: 147434921, queue: 123497151, pmap: 135476716, log10(remaining): 1, time elapsed: 2594.041631
iter: 37850000, tree: 147430121, queue: 123490197, pmap: 135479373, log10(remaining): 1, time elapsed: 2594.619465
iter: 37860000, tree: 147427905, queue: 123484337, pmap: 135483348, log10(remaining): 1, time elapsed: 2595.150141
iter: 37870000, tree: 147419385, queue: 123475108, pmap: 135484104, log10(remaining): 1, time elapsed: 2595.679892
iter: 37880000, tree: 147415243, queue: 123468037, pmap: 135487033, log10(remaining): 1, time elapsed: 2596.199667
iter: 37890000, tree: 147406594, queue: 123458748, pmap: 135487680, log10(remaining): 1, time elapsed: 2596.725303
iter: 37900000, tree: 147401663, queue: 123451766, pmap: 135489588, log10(remaining): 1, time elapsed: 2597.241513
iter: 37910000, tree: 147393594, queue: 123442871, pmap: 135490359, log10(remaining): 1, time elapsed: 2597.764552
iter: 37920000, tree: 147385575, queue: 123433891, pmap: 135491317, log10(remaining): 1, time elapsed: 2598.282052
iter: 37930000, tree: 147379147, queue: 123425839, pmap: 135492833, log10(remaining): 1, time elapsed: 2598.806759
iter: 37940000, tree: 147371680, queue: 123417190, pmap: 135493871, log10(remaining): 1, time elapsed: 2599.332407
iter: 37950000, tree: 147364601, queue: 123408722, pmap: 135495385, log10(remaining): 1, time elapsed: 2599.859860
iter: 37960000, tree: 147357615, queue: 123400315, pmap: 135496470, log10(remaining): 1, time elapsed: 2600.380498
iter: 37970000, tree: 147350449, queue: 123392200, pmap: 135497860, log10(remaining): 1, time elapsed: 2600.898266
iter: 37980000, tree: 147345777, queue: 123385283, pmap: 135499426, log10(remaining): 1, time elapsed: 2601.436079
iter: 37990000, tree: 147336424, queue: 123375605, pmap: 135499744, log10(remaining): 1, time elapsed: 2601.947395
iter: 38000000, tree: 147327744, queue: 123366283, pmap: 135500052, log10(remaining): 1, time elapsed: 2602.458887
iter: 38010000, tree: 147324990, queue: 123359960, pmap: 135503729, log10(remaining): 1, time elapsed: 2602.985571
iter: 38020000, tree: 147319849, queue: 123353370, pmap: 135506494, log10(remaining): 1, time elapsed: 2603.515439
iter: 38030000, tree: 147313746, queue: 123345427, pmap: 135508352, log10(remaining): 1, time elapsed: 2604.040301
iter: 38040000, tree: 147305757, queue: 123336960, pmap: 135509486, log10(remaining): 1, time elapsed: 2604.552753
iter: 38050000, tree: 147296963, queue: 123327590, pmap: 135509978, log10(remaining): 1, time elapsed: 2605.078538
iter: 38060000, tree: 147289704, queue: 123319088, pmap: 135511477, log10(remaining): 1, time elapsed: 2605.603629
iter: 38070000, tree: 147284400, queue: 123311756, pmap: 135513985, log10(remaining): 1, time elapsed: 2606.121653
iter: 38080000, tree: 147280386, queue: 123305912, pmap: 135517566, log10(remaining): 1, time elapsed: 2606.675254
iter: 38090000, tree: 147272800, queue: 123297178, pmap: 135518674, log10(remaining): 1, time elapsed: 2607.203592
iter: 38100000, tree: 147265913, queue: 123288947, pmap: 135520421, log10(remaining): 1, time elapsed: 2607.721796
iter: 38110000, tree: 147262361, queue: 123282719, pmap: 135523662, log10(remaining): 1, time elapsed: 2608.253782
iter: 38120000, tree: 147257332, queue: 123275752, pmap: 135526314, log10(remaining): 1, time elapsed: 2608.788624
iter: 38130000, tree: 147255393, queue: 123270697, pmap: 135530419, log10(remaining): 1, time elapsed: 2609.332882
iter: 38140000, tree: 147257472, queue: 123269809, pmap: 135539080, log10(remaining): 1, time elapsed: 2609.886704
iter: 38150000, tree: 147251318, queue: 123262590, pmap: 135540988, log10(remaining): 1, time elapsed: 2610.418005
iter: 38160000, tree: 147243020, queue: 123253827, pmap: 135542158, log10(remaining): 1, time elapsed: 2610.929807
iter: 38170000, tree: 147239644, queue: 123247560, pmap: 135544898, log10(remaining): 1, time elapsed: 2611.467733
iter: 38180000, tree: 147232617, queue: 123239115, pmap: 135545689, log10(remaining): 1, time elapsed: 2611.983864
iter: 38190000, tree: 147223695, queue: 123229693, pmap: 135546244, log10(remaining): 1, time elapsed: 2612.496874
iter: 38200000, tree: 147215556, queue: 123220742, pmap: 135547021, log10(remaining): 1, time elapsed: 2613.012233
iter: 38210000, tree: 147208914, queue: 123212567, pmap: 135548298, log10(remaining): 1, time elapsed: 2613.531353
iter: 38220000, tree: 147203486, queue: 123204955, pmap: 135550311, log10(remaining): 1, time elapsed: 2614.066040
iter: 38230000, tree: 147196889, queue: 123197216, pmap: 135552382, log10(remaining): 1, time elapsed: 2614.602521
iter: 38240000, tree: 147196486, queue: 123194313, pmap: 135559310, log10(remaining): 1, time elapsed: 2615.154690
iter: 38250000, tree: 147192943, queue: 123189706, pmap: 135564233, log10(remaining): 1, time elapsed: 2615.687825
iter: 38260000, tree: 147186256, queue: 123181422, pmap: 135565699, log10(remaining): 1, time elapsed: 2616.210383
iter: 38270000, tree: 147178966, queue: 123173084, pmap: 135566818, log10(remaining): 1, time elapsed: 2616.743140
iter: 38280000, tree: 147170484, queue: 123163889, pmap: 135567470, log10(remaining): 1, time elapsed: 2617.265711
iter: 38290000, tree: 147166588, queue: 123158706, pmap: 135571905, log10(remaining): 1, time elapsed: 2617.805205
iter: 38300000, tree: 147159761, queue: 123150928, pmap: 135573232, log10(remaining): 1, time elapsed: 2618.346997
iter: 38310000, tree: 147154326, queue: 123143996, pmap: 135574827, log10(remaining): 1, time elapsed: 2618.909192
iter: 38320000, tree: 147150134, queue: 123138146, pmap: 135578253, log10(remaining): 1, time elapsed: 2619.467915
iter: 38330000, tree: 147148374, queue: 123134336, pmap: 135583952, log10(remaining): 1, time elapsed: 2620.025565
iter: 38340000, tree: 147143643, queue: 123127787, pmap: 135586223, log10(remaining): 1, time elapsed: 2620.573383
iter: 38350000, tree: 147135570, queue: 123118956, pmap: 135587257, log10(remaining): 1, time elapsed: 2621.134515
iter: 38360000, tree: 147131065, queue: 123112347, pmap: 135590110, log10(remaining): 1, time elapsed: 2621.687834
iter: 38370000, tree: 147129572, queue: 123108281, pmap: 135595168, log10(remaining): 1, time elapsed: 2622.252707
iter: 38380000, tree: 147123865, queue: 123101109, pmap: 135597643, log10(remaining): 1, time elapsed: 2622.810268
iter: 38390000, tree: 147116160, queue: 123092501, pmap: 135598681, log10(remaining): 1, time elapsed: 2623.354912
iter: 38400000, tree: 147109457, queue: 123084488, pmap: 135600278, log10(remaining): 1, time elapsed: 2623.886485
iter: 38410000, tree: 147102349, queue: 123076539, pmap: 135602255, log10(remaining): 1, time elapsed: 2624.447192
iter: 38420000, tree: 147095265, queue: 123068419, pmap: 135603858, log10(remaining): 1, time elapsed: 2624.988308
iter: 38430000, tree: 147088249, queue: 123060406, pmap: 135605212, log10(remaining): 1, time elapsed: 2625.534036
iter: 38440000, tree: 147085070, queue: 123054773, pmap: 135608100, log10(remaining): 1, time elapsed: 2626.124437
iter: 38450000, tree: 147080789, queue: 123048539, pmap: 135611066, log10(remaining): 1, time elapsed: 2626.707940
iter: 38460000, tree: 147079829, queue: 123045237, pmap: 135616454, log10(remaining): 1, time elapsed: 2627.303444
iter: 38470000, tree: 147073399, queue: 123037472, pmap: 135618414, log10(remaining): 1, time elapsed: 2627.863933
iter: 38480000, tree: 147068361, queue: 123030710, pmap: 135621120, log10(remaining): 1, time elapsed: 2628.432158
iter: 38490000, tree: 147067089, queue: 123026969, pmap: 135626145, log10(remaining): 1, time elapsed: 2629.030305
iter: 38500000, tree: 147064963, queue: 123022410, pmap: 135630800, log10(remaining): 1, time elapsed: 2629.641876
iter: 38510000, tree: 147063507, queue: 123017630, pmap: 135634844, log10(remaining): 1, time elapsed: 2630.232080
iter: 38520000, tree: 147062852, queue: 123012678, pmap: 135639403, log10(remaining): 1, time elapsed: 2630.757402
iter: 38530000, tree: 147059495, queue: 123006261, pmap: 135642850, log10(remaining): 1, time elapsed: 2631.287844
iter: 38540000, tree: 147055428, queue: 122999580, pmap: 135645947, log10(remaining): 1, time elapsed: 2631.822134
iter: 38550000, tree: 147051187, queue: 122992456, pmap: 135648830, log10(remaining): 1, time elapsed: 2632.341652
iter: 38560000, tree: 147046348, queue: 122985111, pmap: 135651317, log10(remaining): 1, time elapsed: 2632.864000
iter: 38570000, tree: 147040382, queue: 122977147, pmap: 135653337, log10(remaining): 1, time elapsed: 2633.380555
iter: 38580000, tree: 147032010, queue: 122968028, pmap: 135653742, log10(remaining): 1, time elapsed: 2633.914417
iter: 38590000, tree: 147029046, queue: 122961596, pmap: 135657286, log10(remaining): 1, time elapsed: 2634.428478
iter: 38600000, tree: 147021498, queue: 122952894, pmap: 135658548, log10(remaining): 1, time elapsed: 2634.949239
iter: 38610000, tree: 147015610, queue: 122944950, pmap: 135660604, log10(remaining): 1, time elapsed: 2635.461176
iter: 38620000, tree: 147007723, queue: 122936108, pmap: 135661569, log10(remaining): 1, time elapsed: 2635.980391
iter: 38630000, tree: 146999895, queue: 122927410, pmap: 135662838, log10(remaining): 1, time elapsed: 2636.517254
iter: 38640000, tree: 146991442, queue: 122918204, pmap: 135663608, log10(remaining): 1, time elapsed: 2637.046184
iter: 38650000, tree: 146984306, queue: 122909722, pmap: 135665026, log10(remaining): 1, time elapsed: 2637.571563
iter: 38660000, tree: 146974361, queue: 122899752, pmap: 135665060, log10(remaining): 1, time elapsed: 2638.072416
iter: 38670000, tree: 146965366, queue: 122890381, pmap: 135665689, log10(remaining): 1, time elapsed: 2638.591688
iter: 38680000, tree: 146956019, queue: 122880707, pmap: 135665842, log10(remaining): 1, time elapsed: 2639.106293
iter: 38690000, tree: 146947458, queue: 122871584, pmap: 135666671, log10(remaining): 1, time elapsed: 2639.613166
iter: 38700000, tree: 146938467, queue: 122862101, pmap: 135667163, log10(remaining): 1, time elapsed: 2640.129388
iter: 38710000, tree: 146928952, queue: 122852341, pmap: 135667408, log10(remaining): 1, time elapsed: 2640.635049
iter: 38720000, tree: 146919342, queue: 122842654, pmap: 135667508, log10(remaining): 1, time elapsed: 2641.118740
iter: 38730000, tree: 146909617, queue: 122832797, pmap: 135667624, log10(remaining): 1, time elapsed: 2641.632211
iter: 38740000, tree: 146900035, queue: 122822976, pmap: 135667857, log10(remaining): 1, time elapsed: 2642.150835
iter: 38750000, tree: 146890249, queue: 122813083, pmap: 135667964, log10(remaining): 1, time elapsed: 2642.632558
iter: 38760000, tree: 146883002, queue: 122804783, pmap: 135669665, log10(remaining): 1, time elapsed: 2643.154374
iter: 38770000, tree: 146875236, queue: 122796208, pmap: 135671014, log10(remaining): 1, time elapsed: 2643.678457
iter: 38780000, tree: 146869682, queue: 122789265, pmap: 135673469, log10(remaining): 1, time elapsed: 2644.225617
iter: 38790000, tree: 146861118, queue: 122780084, pmap: 135674110, log10(remaining): 1, time elapsed: 2644.755673
iter: 38800000, tree: 146855100, queue: 122772098, pmap: 135675892, log10(remaining): 1, time elapsed: 2645.289948
iter: 38810000, tree: 146852294, queue: 122766478, pmap: 135679483, log10(remaining): 1, time elapsed: 2645.821331
iter: 38820000, tree: 146847851, queue: 122760260, pmap: 135682094, log10(remaining): 1, time elapsed: 2646.373483
iter: 38830000, tree: 146844646, queue: 122755633, pmap: 135687318, log10(remaining): 1, time elapsed: 2646.925218
iter: 38840000, tree: 146838064, queue: 122748332, pmap: 135689605, log10(remaining): 1, time elapsed: 2647.462879
iter: 38850000, tree: 146831660, queue: 122740152, pmap: 135691428, log10(remaining): 1, time elapsed: 2647.991638
iter: 38860000, tree: 146824336, queue: 122731561, pmap: 135692460, log10(remaining): 1, time elapsed: 2648.516529
iter: 38870000, tree: 146816651, queue: 122722788, pmap: 135693188, log10(remaining): 1, time elapsed: 2649.033380
iter: 38880000, tree: 146808261, queue: 122713677, pmap: 135694092, log10(remaining): 1, time elapsed: 2649.564788
iter: 38890000, tree: 146804535, queue: 122707051, pmap: 135697481, log10(remaining): 1, time elapsed: 2650.102019
iter: 38900000, tree: 146796715, queue: 122698567, pmap: 135698472, log10(remaining): 1, time elapsed: 2650.628084
iter: 38910000, tree: 146792463, queue: 122692531, pmap: 135702196, log10(remaining): 1, time elapsed: 2651.173151
iter: 38920000, tree: 146787782, queue: 122686613, pmap: 135705310, log10(remaining): 1, time elapsed: 2651.711992
iter: 38930000, tree: 146780157, queue: 122678562, pmap: 135707150, log10(remaining): 1, time elapsed: 2652.247639
iter: 38940000, tree: 146770777, queue: 122668839, pmap: 135707443, log10(remaining): 1, time elapsed: 2652.791322
iter: 38950000, tree: 146763206, queue: 122660813, pmap: 135709449, log10(remaining): 1, time elapsed: 2653.307119
iter: 38960000, tree: 146757992, queue: 122653284, pmap: 135711463, log10(remaining): 1, time elapsed: 2653.824775
iter: 38970000, tree: 146750025, queue: 122644359, pmap: 135711943, log10(remaining): 1, time elapsed: 2654.351224
iter: 38980000, tree: 146741245, queue: 122635037, pmap: 135712551, log10(remaining): 1, time elapsed: 2654.867723
iter: 38990000, tree: 146737725, queue: 122630304, pmap: 135717608, log10(remaining): 1, time elapsed: 2655.399652
iter: 39000000, tree: 146729616, queue: 122621355, pmap: 135718503, log10(remaining): 1, time elapsed: 2655.933797
iter: 39010000, tree: 146726502, queue: 122615918, pmap: 135722246, log10(remaining): 1, time elapsed: 2656.509775
iter: 39020000, tree: 146722118, queue: 122609527, pmap: 135725205, log10(remaining): 1, time elapsed: 2657.069104
iter: 39030000, tree: 146723608, queue: 122607573, pmap: 135732662, log10(remaining): 1, time elapsed: 2657.640050
iter: 39040000, tree: 146719291, queue: 122601233, pmap: 135735270, log10(remaining): 1, time elapsed: 2658.185465
iter: 39050000, tree: 146713229, queue: 122593469, pmap: 135737183, log10(remaining): 1, time elapsed: 2658.731300
iter: 39060000, tree: 146705648, queue: 122584860, pmap: 135738289, log10(remaining): 1, time elapsed: 2659.276288
iter: 39070000, tree: 146700208, queue: 122577545, pmap: 135740520, log10(remaining): 1, time elapsed: 2659.821489
iter: 39080000, tree: 146695462, queue: 122570845, pmap: 135743580, log10(remaining): 1, time elapsed: 2660.378536
iter: 39090000, tree: 146689984, queue: 122563786, pmap: 135746454, log10(remaining): 1, time elapsed: 2660.926298
iter: 39100000, tree: 146686229, queue: 122557937, pmap: 135750265, log10(remaining): 1, time elapsed: 2661.467364
iter: 39110000, tree: 146680876, queue: 122550306, pmap: 135752506, log10(remaining): 1, time elapsed: 2662.005911
iter: 39120000, tree: 146674236, queue: 122542090, pmap: 135754032, log10(remaining): 1, time elapsed: 2662.547277
iter: 39130000, tree: 146667754, queue: 122534393, pmap: 135755968, log10(remaining): 1, time elapsed: 2663.077863
iter: 39140000, tree: 146661390, queue: 122526793, pmap: 135757856, log10(remaining): 1, time elapsed: 2663.618630
iter: 39150000, tree: 146654608, queue: 122518740, pmap: 135759035, log10(remaining): 1, time elapsed: 2664.184301
iter: 39160000, tree: 146650083, queue: 122512192, pmap: 135761769, log10(remaining): 1, time elapsed: 2664.780754
iter: 39170000, tree: 146643525, queue: 122504142, pmap: 135763173, log10(remaining): 1, time elapsed: 2665.354702
iter: 39180000, tree: 146638808, queue: 122497464, pmap: 135765492, log10(remaining): 1, time elapsed: 2665.934988
iter: 39190000, tree: 146632575, queue: 122489697, pmap: 135767410, log10(remaining): 1, time elapsed: 2666.515686
iter: 39200000, tree: 146626660, queue: 122482513, pmap: 135770096, log10(remaining): 1, time elapsed: 2667.075909
iter: 39210000, tree: 146623242, queue: 122477074, pmap: 135773798, log10(remaining): 1, time elapsed: 2667.689541
iter: 39220000, tree: 146619246, queue: 122471190, pmap: 135777250, log10(remaining): 1, time elapsed: 2668.305242
iter: 39230000, tree: 146615894, queue: 122464962, pmap: 135780860, log10(remaining): 1, time elapsed: 2668.846987
iter: 39240000, tree: 146613488, queue: 122459140, pmap: 135785044, log10(remaining): 1, time elapsed: 2669.369124
iter: 39250000, tree: 146609366, queue: 122452079, pmap: 135787983, log10(remaining): 1, time elapsed: 2669.880727
iter: 39260000, tree: 146605078, queue: 122444989, pmap: 135790893, log10(remaining): 1, time elapsed: 2670.395035
iter: 39270000, tree: 146598906, queue: 122436903, pmap: 135792807, log10(remaining): 1, time elapsed: 2670.905714
iter: 39280000, tree: 146592055, queue: 122428693, pmap: 135794597, log10(remaining): 1, time elapsed: 2671.429971
iter: 39290000, tree: 146585657, queue: 122420746, pmap: 135796578, log10(remaining): 1, time elapsed: 2671.949411
iter: 39300000, tree: 146578068, queue: 122412214, pmap: 135797453, log10(remaining): 1, time elapsed: 2672.471709
iter: 39310000, tree: 146570240, queue: 122403376, pmap: 135798296, log10(remaining): 1, time elapsed: 2672.995134
iter: 39320000, tree: 146561188, queue: 122393858, pmap: 135798761, log10(remaining): 1, time elapsed: 2673.513665
iter: 39330000, tree: 146552974, queue: 122384801, pmap: 135799576, log10(remaining): 1, time elapsed: 2674.026065
iter: 39340000, tree: 146545214, queue: 122375938, pmap: 135800712, log10(remaining): 1, time elapsed: 2674.551088
iter: 39350000, tree: 146537507, queue: 122367224, pmap: 135801961, log10(remaining): 1, time elapsed: 2675.062225
iter: 39360000, tree: 146529219, queue: 122358140, pmap: 135802877, log10(remaining): 1, time elapsed: 2675.578215
iter: 39370000, tree: 146522217, queue: 122350179, pmap: 135804612, log10(remaining): 1, time elapsed: 2676.108694
iter: 39380000, tree: 146513349, queue: 122340751, pmap: 135805160, log10(remaining): 1, time elapsed: 2676.642016
iter: 39390000, tree: 146506479, queue: 122332629, pmap: 135806897, log10(remaining): 1, time elapsed: 2677.153254
iter: 39400000, tree: 146497057, queue: 122322931, pmap: 135807175, log10(remaining): 1, time elapsed: 2677.669616
iter: 39410000, tree: 146487242, queue: 122313040, pmap: 135807287, log10(remaining): 1, time elapsed: 2678.187978
iter: 39420000, tree: 146477350, queue: 122303093, pmap: 135807339, log10(remaining): 1, time elapsed: 2678.694374
iter: 39430000, tree: 146468422, queue: 122293664, pmap: 135807908, log10(remaining): 1, time elapsed: 2679.200519
