System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34657 -> 0.32085, length: 1, cache size: 26
min(objective): 0.32085 -> 0.31703, length: 1, cache size: 28
min(objective): 0.31703 -> 0.31703, length: 1, cache size: 82
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31703 -> 0.31375, length: 2, cache size: 114
min(objective): 0.31375 -> 0.30309, length: 2, cache size: 115
min(objective): 0.30309 -> 0.29675, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29675 -> 0.29267, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29267 -> 0.29125, length: 2, cache size: 510
min(objective): 0.29125 -> 0.28539, length: 2, cache size: 516
min(objective): 0.28539 -> 0.28223, length: 2, cache size: 518
min(objective): 0.28223 -> 0.27903, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27903 -> 0.27534, length: 4, cache size: 29470
before garbage_collect. num_nodes: 29529, log10(remaining): 1
after garbage_collect. num_nodes: 29529, log10(remaining): 1
min(objective): 0.27534 -> 0.27500, length: 4, cache size: 108098
min(objective): 0.27500 -> 0.27500, length: 4, cache size: 108127
before garbage_collect. num_nodes: 108150, log10(remaining): 1
after garbage_collect. num_nodes: 108150, log10(remaining): 1
min(objective): 0.27500 -> 0.26286, length: 3, cache size: 185345
before garbage_collect. num_nodes: 185393, log10(remaining): 1
after garbage_collect. num_nodes: 185393, log10(remaining): 1
iter: 10000, tree: 328421, queue: 319511, pmap: 316582, log10(remaining): 1, time elapsed: 5.852715
iter: 2180000, tree: 462460, queue: 277210, pmap: 2165362, log10(remaining): 1, time elapsed: 698.955704
iter: 2190000, tree: 446957, queue: 267130, pmap: 2165362, log10(remaining): 1, time elapsed: 701.819421
iter: 2200000, tree: 430427, queue: 257064, pmap: 2165362, log10(remaining): 1, time elapsed: 704.659354
iter: 2210000, tree: 414441, queue: 246933, pmap: 2165362, log10(remaining): 1, time elapsed: 707.537984
iter: 2220000, tree: 397305, queue: 236834, pmap: 2165362, log10(remaining): 1, time elapsed: 710.369903
iter: 2230000, tree: 380294, queue: 226739, pmap: 2165362, log10(remaining): 1, time elapsed: 713.194392
iter: 2240000, tree: 362957, queue: 216629, pmap: 2165362, log10(remaining): 1, time elapsed: 716.053530
iter: 2250000, tree: 344773, queue: 206555, pmap: 2165362, log10(remaining): 1, time elapsed: 718.903608
iter: 2260000, tree: 327587, queue: 196437, pmap: 2165362, log10(remaining): 1, time elapsed: 721.768218
iter: 2270000, tree: 310039, queue: 186342, pmap: 2165362, log10(remaining): 1, time elapsed: 724.645287
iter: 2280000, tree: 292012, queue: 176255, pmap: 2165362, log10(remaining): 1, time elapsed: 727.499162
iter: 2290000, tree: 273775, queue: 166188, pmap: 2165362, log10(remaining): 1, time elapsed: 730.353818
iter: 2300000, tree: 254416, queue: 156093, pmap: 2165362, log10(remaining): 1, time elapsed: 733.202203
iter: 2310000, tree: 235620, queue: 146015, pmap: 2165362, log10(remaining): 1, time elapsed: 736.058134
iter: 2320000, tree: 215839, queue: 135911, pmap: 2165362, log10(remaining): 1, time elapsed: 738.894037
iter: 2330000, tree: 195814, queue: 125832, pmap: 2165362, log10(remaining): 1, time elapsed: 741.725733
iter: 2340000, tree: 174955, queue: 115740, pmap: 2165362, log10(remaining): 1, time elapsed: 744.573573
iter: 2350000, tree: 153064, queue: 105653, pmap: 2165362, log10(remaining): 1, time elapsed: 747.405372
iter: 2360000, tree: 129759, queue: 95558, pmap: 2165362, log10(remaining): 1, time elapsed: 750.263318
iter: 2370000, tree: 105764, queue: 85496, pmap: 2165362, log10(remaining): 1, time elapsed: 753.105168
iter: 2380000, tree: 78741, queue: 75427, pmap: 2165362, log10(remaining): 1, time elapsed: 755.946830
iter: 2381466, tree: 724, queue: 0, pmap: 2165362, log10(remaining): 1, time elapsed: 756.407468
Exited because queue empty
TREE mem usage: 266758692
PMAP mem usage: 205793625
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2569226923
minimum lower bound in queue: 1.0000000000

final num_nodes: 724
final num_evaluated: 388287
final min_objective: 0.25692
final accuracy: 0.77308

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 756.410141

delete identical points indicator
delete rules
delete labels
tree destructors
