System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 5900000, tree: 72274448, queue: 67159866, pmap: 65435293, log10(remaining): 1, time elapsed: 534.639040
iter: 5910000, tree: 72353531, queue: 67230177, pmap: 65506902, log10(remaining): 1, time elapsed: 535.368877
iter: 5920000, tree: 72431281, queue: 67298449, pmap: 65576669, log10(remaining): 1, time elapsed: 536.088971
iter: 5930000, tree: 72520828, queue: 67378905, pmap: 65653798, log10(remaining): 1, time elapsed: 536.832389
iter: 5940000, tree: 72585332, queue: 67435130, pmap: 65705520, log10(remaining): 1, time elapsed: 537.574563
iter: 5950000, tree: 72653488, queue: 67494884, pmap: 65764695, log10(remaining): 1, time elapsed: 538.306787
iter: 5960000, tree: 72725391, queue: 67558058, pmap: 65825712, log10(remaining): 1, time elapsed: 539.036210
iter: 5970000, tree: 72788078, queue: 67612783, pmap: 65873599, log10(remaining): 1, time elapsed: 539.813715
iter: 5980000, tree: 72848887, queue: 67665284, pmap: 65918305, log10(remaining): 1, time elapsed: 540.593856
iter: 5990000, tree: 72945713, queue: 67752368, pmap: 66013551, log10(remaining): 1, time elapsed: 541.296955
iter: 6000000, tree: 73036402, queue: 67833592, pmap: 66095805, log10(remaining): 1, time elapsed: 542.028782
iter: 6010000, tree: 73111866, queue: 67899497, pmap: 66167748, log10(remaining): 1, time elapsed: 542.727723
iter: 6020000, tree: 73162754, queue: 67943410, pmap: 66219121, log10(remaining): 1, time elapsed: 543.411665
iter: 6030000, tree: 73230319, queue: 68001908, pmap: 66282313, log10(remaining): 1, time elapsed: 544.126017
iter: 6040000, tree: 73309764, queue: 68073143, pmap: 66344494, log10(remaining): 1, time elapsed: 544.884392
iter: 6050000, tree: 73375831, queue: 68130628, pmap: 66399510, log10(remaining): 1, time elapsed: 545.608154
iter: 6060000, tree: 73447111, queue: 68193458, pmap: 66454104, log10(remaining): 1, time elapsed: 546.360743
iter: 6070000, tree: 73509127, queue: 68247769, pmap: 66498176, log10(remaining): 1, time elapsed: 547.133546
iter: 6080000, tree: 73561303, queue: 68292186, pmap: 66539269, log10(remaining): 1, time elapsed: 547.888270
iter: 6090000, tree: 73626779, queue: 68349673, pmap: 66588546, log10(remaining): 1, time elapsed: 548.672081
iter: 6100000, tree: 73729894, queue: 68443130, pmap: 66688458, log10(remaining): 1, time elapsed: 549.398326
iter: 6110000, tree: 73813513, queue: 68517805, pmap: 66767089, log10(remaining): 1, time elapsed: 550.143858
iter: 6120000, tree: 73902702, queue: 68597309, pmap: 66838272, log10(remaining): 1, time elapsed: 550.884938
iter: 6130000, tree: 73975223, queue: 68661023, pmap: 66903132, log10(remaining): 1, time elapsed: 551.603131
iter: 6140000, tree: 74042009, queue: 68718573, pmap: 66963906, log10(remaining): 1, time elapsed: 552.305629
iter: 6150000, tree: 74110781, queue: 68779137, pmap: 67019513, log10(remaining): 1, time elapsed: 553.042232
iter: 6160000, tree: 74168917, queue: 68829099, pmap: 67067945, log10(remaining): 1, time elapsed: 553.773727
iter: 6170000, tree: 74226993, queue: 68878641, pmap: 67114772, log10(remaining): 1, time elapsed: 554.500381
iter: 6180000, tree: 74290727, queue: 68934682, pmap: 67169283, log10(remaining): 1, time elapsed: 555.237719
iter: 6190000, tree: 74364307, queue: 68999831, pmap: 67226504, log10(remaining): 1, time elapsed: 556.002154
iter: 6200000, tree: 74425839, queue: 69053426, pmap: 67271353, log10(remaining): 1, time elapsed: 556.792657
iter: 6210000, tree: 74520177, queue: 69138018, pmap: 67361191, log10(remaining): 1, time elapsed: 557.481690
iter: 6220000, tree: 74601464, queue: 69210294, pmap: 67433309, log10(remaining): 1, time elapsed: 558.226907
iter: 6230000, tree: 74683636, queue: 69282868, pmap: 67506083, log10(remaining): 1, time elapsed: 558.937270
iter: 6240000, tree: 74746254, queue: 69337061, pmap: 67561088, log10(remaining): 1, time elapsed: 559.656107
iter: 6250000, tree: 74821383, queue: 69402780, pmap: 67629951, log10(remaining): 1, time elapsed: 560.369151
iter: 6260000, tree: 74876615, queue: 69449979, pmap: 67676662, log10(remaining): 1, time elapsed: 561.098635
iter: 6270000, tree: 74939520, queue: 69505081, pmap: 67726177, log10(remaining): 1, time elapsed: 561.832643
iter: 6280000, tree: 75002381, queue: 69560079, pmap: 67771397, log10(remaining): 1, time elapsed: 562.593202
iter: 6290000, tree: 75050710, queue: 69602181, pmap: 67810621, log10(remaining): 1, time elapsed: 563.333967
iter: 6300000, tree: 75111522, queue: 69654475, pmap: 67859345, log10(remaining): 1, time elapsed: 564.066524
iter: 6310000, tree: 75181873, queue: 69716174, pmap: 67913328, log10(remaining): 1, time elapsed: 564.839868
iter: 6320000, tree: 75253361, queue: 69779092, pmap: 67976057, log10(remaining): 1, time elapsed: 565.578054
iter: 6330000, tree: 75326425, queue: 69843705, pmap: 68048607, log10(remaining): 1, time elapsed: 566.290574
iter: 6340000, tree: 75404530, queue: 69912308, pmap: 68120541, log10(remaining): 1, time elapsed: 566.986826
iter: 6350000, tree: 75476959, queue: 69976105, pmap: 68178929, log10(remaining): 1, time elapsed: 567.718991
iter: 6360000, tree: 75545406, queue: 70034649, pmap: 68241920, log10(remaining): 1, time elapsed: 568.390592
iter: 6370000, tree: 75611604, queue: 70092161, pmap: 68302117, log10(remaining): 1, time elapsed: 569.098632
iter: 6380000, tree: 75678202, queue: 70149866, pmap: 68357296, log10(remaining): 1, time elapsed: 569.809189
iter: 6390000, tree: 75729642, queue: 70193985, pmap: 68396110, log10(remaining): 1, time elapsed: 570.537703
iter: 6400000, tree: 75790040, queue: 70246742, pmap: 68444517, log10(remaining): 1, time elapsed: 571.267330
iter: 6410000, tree: 75852213, queue: 70301005, pmap: 68495670, log10(remaining): 1, time elapsed: 572.015532
iter: 6420000, tree: 75906113, queue: 70346906, pmap: 68533623, log10(remaining): 1, time elapsed: 572.752212
iter: 6430000, tree: 75968428, queue: 70401282, pmap: 68582454, log10(remaining): 1, time elapsed: 573.494119
iter: 6440000, tree: 76028738, queue: 70453731, pmap: 68627523, log10(remaining): 1, time elapsed: 574.275384
iter: 6450000, tree: 76134287, queue: 70550437, pmap: 68722154, log10(remaining): 1, time elapsed: 575.081101
iter: 6460000, tree: 76203182, queue: 70611102, pmap: 68785486, log10(remaining): 1, time elapsed: 575.807423
iter: 6470000, tree: 76272526, queue: 70671675, pmap: 68846252, log10(remaining): 1, time elapsed: 576.524286
iter: 6480000, tree: 76319432, queue: 70711489, pmap: 68886213, log10(remaining): 1, time elapsed: 577.234454
iter: 6490000, tree: 76393513, queue: 70776322, pmap: 68950718, log10(remaining): 1, time elapsed: 577.957339
iter: 6500000, tree: 76450048, queue: 70825385, pmap: 69000889, log10(remaining): 1, time elapsed: 578.675710
iter: 6510000, tree: 76505547, queue: 70872496, pmap: 69044448, log10(remaining): 1, time elapsed: 579.390388
iter: 6520000, tree: 76566548, queue: 70925393, pmap: 69088290, log10(remaining): 1, time elapsed: 580.150499
iter: 6530000, tree: 76634097, queue: 70984481, pmap: 69138095, log10(remaining): 1, time elapsed: 580.914814
iter: 6540000, tree: 76696243, queue: 71038620, pmap: 69187663, log10(remaining): 1, time elapsed: 581.668471
iter: 6550000, tree: 76764112, queue: 71098248, pmap: 69242945, log10(remaining): 1, time elapsed: 582.419607
iter: 6560000, tree: 76847116, queue: 71172431, pmap: 69307843, log10(remaining): 1, time elapsed: 583.221124
iter: 6570000, tree: 76935726, queue: 71251994, pmap: 69388678, log10(remaining): 1, time elapsed: 583.951308
iter: 6580000, tree: 77008610, queue: 71315527, pmap: 69459115, log10(remaining): 1, time elapsed: 584.654822
iter: 6590000, tree: 77079281, queue: 71377410, pmap: 69514188, log10(remaining): 1, time elapsed: 585.393400
iter: 6600000, tree: 77147349, queue: 71436420, pmap: 69568808, log10(remaining): 1, time elapsed: 586.108079
iter: 6610000, tree: 77203592, queue: 71484475, pmap: 69614832, log10(remaining): 1, time elapsed: 586.818907
iter: 6620000, tree: 77273666, queue: 71545360, pmap: 69678160, log10(remaining): 1, time elapsed: 587.509272
iter: 6630000, tree: 77334278, queue: 71597594, pmap: 69731881, log10(remaining): 1, time elapsed: 588.243516
iter: 6640000, tree: 77380650, queue: 71636164, pmap: 69764758, log10(remaining): 1, time elapsed: 588.971853
iter: 6650000, tree: 77432666, queue: 71679794, pmap: 69805887, log10(remaining): 1, time elapsed: 589.715402
iter: 6660000, tree: 77480494, queue: 71720021, pmap: 69847892, log10(remaining): 1, time elapsed: 590.435060
iter: 6670000, tree: 77537309, queue: 71769220, pmap: 69892023, log10(remaining): 1, time elapsed: 591.168465
iter: 6680000, tree: 77599888, queue: 71823280, pmap: 69941504, log10(remaining): 1, time elapsed: 591.920084
iter: 6690000, tree: 77658040, queue: 71873288, pmap: 69985573, log10(remaining): 1, time elapsed: 592.688842
iter: 6700000, tree: 77745301, queue: 71951812, pmap: 70064734, log10(remaining): 1, time elapsed: 593.463102
iter: 6710000, tree: 77820262, queue: 72018172, pmap: 70129540, log10(remaining): 1, time elapsed: 594.202542
iter: 6720000, tree: 77897341, queue: 72085525, pmap: 70194772, log10(remaining): 1, time elapsed: 594.916262
iter: 6730000, tree: 77958252, queue: 72137893, pmap: 70250667, log10(remaining): 1, time elapsed: 595.635543
iter: 6740000, tree: 78005052, queue: 72176035, pmap: 70291367, log10(remaining): 1, time elapsed: 596.330877
iter: 6750000, tree: 78078061, queue: 72239938, pmap: 70360029, log10(remaining): 1, time elapsed: 597.044840
iter: 6760000, tree: 78132772, queue: 72285869, pmap: 70408152, log10(remaining): 1, time elapsed: 597.745136
iter: 6770000, tree: 78198345, queue: 72343017, pmap: 70459184, log10(remaining): 1, time elapsed: 598.487190
iter: 6780000, tree: 78252134, queue: 72388837, pmap: 70500936, log10(remaining): 1, time elapsed: 599.215230
iter: 6790000, tree: 78309455, queue: 72437550, pmap: 70548347, log10(remaining): 1, time elapsed: 599.950614
iter: 6800000, tree: 78366989, queue: 72487403, pmap: 70596103, log10(remaining): 1, time elapsed: 600.688796
iter: 6810000, tree: 78427998, queue: 72540237, pmap: 70638284, log10(remaining): 1, time elapsed: 601.454269
iter: 6820000, tree: 78475541, queue: 72580806, pmap: 70674114, log10(remaining): 1, time elapsed: 602.211247
iter: 6830000, tree: 78556180, queue: 72651895, pmap: 70745582, log10(remaining): 1, time elapsed: 602.949700
iter: 6840000, tree: 78627213, queue: 72714015, pmap: 70810138, log10(remaining): 1, time elapsed: 603.674242
iter: 6850000, tree: 78696282, queue: 72773491, pmap: 70861928, log10(remaining): 1, time elapsed: 604.398867
iter: 6860000, tree: 78770505, queue: 72838146, pmap: 70927232, log10(remaining): 1, time elapsed: 605.107290
iter: 6870000, tree: 78819309, queue: 72879522, pmap: 70965595, log10(remaining): 1, time elapsed: 605.838676
iter: 6880000, tree: 78889679, queue: 72941304, pmap: 71024631, log10(remaining): 1, time elapsed: 606.564336
iter: 6890000, tree: 78955848, queue: 72999590, pmap: 71070454, log10(remaining): 1, time elapsed: 607.330815
iter: 6900000, tree: 79025431, queue: 73060416, pmap: 71124400, log10(remaining): 1, time elapsed: 608.084268
iter: 6910000, tree: 79096499, queue: 73122165, pmap: 71188426, log10(remaining): 1, time elapsed: 608.792085
iter: 6920000, tree: 79165728, queue: 73182499, pmap: 71252091, log10(remaining): 1, time elapsed: 609.512588
iter: 6930000, tree: 79230152, queue: 73238696, pmap: 71301512, log10(remaining): 1, time elapsed: 610.292460
iter: 6940000, tree: 79296253, queue: 73296643, pmap: 71349276, log10(remaining): 1, time elapsed: 611.065813
iter: 6950000, tree: 79384605, queue: 73376527, pmap: 71426039, log10(remaining): 1, time elapsed: 611.842295
iter: 6960000, tree: 79447400, queue: 73431379, pmap: 71486624, log10(remaining): 1, time elapsed: 612.552524
iter: 6970000, tree: 79502529, queue: 73477774, pmap: 71532490, log10(remaining): 1, time elapsed: 613.255334
iter: 6980000, tree: 79575555, queue: 73540969, pmap: 71595907, log10(remaining): 1, time elapsed: 613.967837
iter: 6990000, tree: 79621358, queue: 73578276, pmap: 71637838, log10(remaining): 1, time elapsed: 614.665989
iter: 7000000, tree: 79680369, queue: 73628721, pmap: 71688762, log10(remaining): 1, time elapsed: 615.361982
iter: 7010000, tree: 79734554, queue: 73674670, pmap: 71735105, log10(remaining): 1, time elapsed: 616.069361
iter: 7020000, tree: 79783689, queue: 73716671, pmap: 71777299, log10(remaining): 1, time elapsed: 616.776487
iter: 7030000, tree: 79835213, queue: 73760394, pmap: 71816687, log10(remaining): 1, time elapsed: 617.503155
iter: 7040000, tree: 79889357, queue: 73806927, pmap: 71859707, log10(remaining): 1, time elapsed: 618.235346
iter: 7050000, tree: 79949577, queue: 73858664, pmap: 71901669, log10(remaining): 1, time elapsed: 618.980124
iter: 7060000, tree: 80010960, queue: 73911344, pmap: 71944219, log10(remaining): 1, time elapsed: 619.724734
iter: 7070000, tree: 80065119, queue: 73957091, pmap: 71979901, log10(remaining): 1, time elapsed: 620.499961
iter: 7080000, tree: 80150900, queue: 74033522, pmap: 72058506, log10(remaining): 1, time elapsed: 621.228280
iter: 7090000, tree: 80229855, queue: 74103485, pmap: 72132499, log10(remaining): 1, time elapsed: 621.957499
iter: 7100000, tree: 80298739, queue: 74163281, pmap: 72198564, log10(remaining): 1, time elapsed: 622.648486
iter: 7110000, tree: 80365346, queue: 74220826, pmap: 72256725, log10(remaining): 1, time elapsed: 623.367533
iter: 7120000, tree: 80424236, queue: 74270750, pmap: 72307913, log10(remaining): 1, time elapsed: 624.059662
iter: 7130000, tree: 80496587, queue: 74333371, pmap: 72374158, log10(remaining): 1, time elapsed: 624.756951
iter: 7140000, tree: 80547282, queue: 74375961, pmap: 72421211, log10(remaining): 1, time elapsed: 625.440363
iter: 7150000, tree: 80614351, queue: 74433674, pmap: 72480439, log10(remaining): 1, time elapsed: 626.137297
iter: 7160000, tree: 80672071, queue: 74483460, pmap: 72532629, log10(remaining): 1, time elapsed: 626.840829
iter: 7170000, tree: 80735612, queue: 74538119, pmap: 72585758, log10(remaining): 1, time elapsed: 627.549522
iter: 7180000, tree: 80797140, queue: 74591375, pmap: 72628691, log10(remaining): 1, time elapsed: 628.295251
iter: 7190000, tree: 80857252, queue: 74642755, pmap: 72681710, log10(remaining): 1, time elapsed: 629.001726
iter: 7200000, tree: 80917309, queue: 74694616, pmap: 72730664, log10(remaining): 1, time elapsed: 629.761020
iter: 7210000, tree: 80968534, queue: 74737289, pmap: 72765093, log10(remaining): 1, time elapsed: 630.488396
iter: 7220000, tree: 81017946, queue: 74778944, pmap: 72803388, log10(remaining): 1, time elapsed: 631.230307
iter: 7230000, tree: 81093765, queue: 74845610, pmap: 72867147, log10(remaining): 1, time elapsed: 631.974172
iter: 7240000, tree: 81161959, queue: 74905025, pmap: 72930880, log10(remaining): 1, time elapsed: 632.675566
iter: 7250000, tree: 81223387, queue: 74957742, pmap: 72983038, log10(remaining): 1, time elapsed: 633.376832
iter: 7260000, tree: 81289430, queue: 75014334, pmap: 73033033, log10(remaining): 1, time elapsed: 634.074073
iter: 7270000, tree: 81369439, queue: 75084445, pmap: 73106363, log10(remaining): 1, time elapsed: 634.767379
iter: 7280000, tree: 81419239, queue: 75125296, pmap: 73151541, log10(remaining): 1, time elapsed: 635.453536
iter: 7290000, tree: 81471320, queue: 75170220, pmap: 73198776, log10(remaining): 1, time elapsed: 636.125931
iter: 7300000, tree: 81543501, queue: 75233514, pmap: 73254697, log10(remaining): 1, time elapsed: 636.858414
iter: 7310000, tree: 81599136, queue: 75280573, pmap: 73296652, log10(remaining): 1, time elapsed: 637.577770
iter: 7320000, tree: 81658117, queue: 75331489, pmap: 73343356, log10(remaining): 1, time elapsed: 638.314415
iter: 7330000, tree: 81709160, queue: 75374893, pmap: 73385685, log10(remaining): 1, time elapsed: 639.029959
iter: 7340000, tree: 81771987, queue: 75429356, pmap: 73428836, log10(remaining): 1, time elapsed: 639.803240
iter: 7350000, tree: 81822298, queue: 75472094, pmap: 73464247, log10(remaining): 1, time elapsed: 640.564454
iter: 7360000, tree: 81906075, queue: 75546508, pmap: 73537576, log10(remaining): 1, time elapsed: 641.312141
iter: 7370000, tree: 81972565, queue: 75604546, pmap: 73598732, log10(remaining): 1, time elapsed: 642.031462
iter: 7380000, tree: 82033594, queue: 75656379, pmap: 73658591, log10(remaining): 1, time elapsed: 642.706838
iter: 7390000, tree: 82075923, queue: 75690884, pmap: 73693993, log10(remaining): 1, time elapsed: 643.382614
iter: 7400000, tree: 82136786, queue: 75741956, pmap: 73742265, log10(remaining): 1, time elapsed: 644.087650
iter: 7410000, tree: 82197904, queue: 75793625, pmap: 73790595, log10(remaining): 1, time elapsed: 644.782895
iter: 7420000, tree: 82270318, queue: 75856513, pmap: 73850496, log10(remaining): 1, time elapsed: 645.494844
iter: 7430000, tree: 82320473, queue: 75898427, pmap: 73892911, log10(remaining): 1, time elapsed: 646.184025
iter: 7440000, tree: 82368435, queue: 75938629, pmap: 73932553, log10(remaining): 1, time elapsed: 646.876317
iter: 7450000, tree: 82435870, queue: 75996789, pmap: 73988878, log10(remaining): 1, time elapsed: 647.588737
iter: 7460000, tree: 82496043, queue: 76048490, pmap: 74035345, log10(remaining): 1, time elapsed: 648.320263
iter: 7470000, tree: 82544576, queue: 76089262, pmap: 74072489, log10(remaining): 1, time elapsed: 649.033717
iter: 7480000, tree: 82597477, queue: 76134522, pmap: 74111435, log10(remaining): 1, time elapsed: 649.755031
iter: 7490000, tree: 82664953, queue: 76193008, pmap: 74162452, log10(remaining): 1, time elapsed: 650.497343
iter: 7500000, tree: 82710393, queue: 76231093, pmap: 74195286, log10(remaining): 1, time elapsed: 651.228879
iter: 7510000, tree: 82762768, queue: 76275027, pmap: 74234882, log10(remaining): 1, time elapsed: 651.976254
iter: 7520000, tree: 82824719, queue: 76328421, pmap: 74282072, log10(remaining): 1, time elapsed: 652.765141
iter: 7530000, tree: 82914305, queue: 76408454, pmap: 74368066, log10(remaining): 1, time elapsed: 653.469961
iter: 7540000, tree: 82980642, queue: 76466499, pmap: 74433645, log10(remaining): 1, time elapsed: 654.181221
iter: 7550000, tree: 83041593, queue: 76518994, pmap: 74485499, log10(remaining): 1, time elapsed: 654.885561
iter: 7560000, tree: 83109003, queue: 76577209, pmap: 74545543, log10(remaining): 1, time elapsed: 655.597663
iter: 7570000, tree: 83153593, queue: 76613528, pmap: 74581425, log10(remaining): 1, time elapsed: 656.290135
iter: 7580000, tree: 83207226, queue: 76658450, pmap: 74626458, log10(remaining): 1, time elapsed: 656.986271
iter: 7590000, tree: 83268883, queue: 76712053, pmap: 74672546, log10(remaining): 1, time elapsed: 657.738621
iter: 7600000, tree: 83326084, queue: 76760609, pmap: 74718963, log10(remaining): 1, time elapsed: 658.460655
iter: 7610000, tree: 83367503, queue: 76794582, pmap: 74754920, log10(remaining): 1, time elapsed: 659.179452
iter: 7620000, tree: 83421709, queue: 76840875, pmap: 74796823, log10(remaining): 1, time elapsed: 659.925796
iter: 7630000, tree: 83485319, queue: 76896093, pmap: 74846887, log10(remaining): 1, time elapsed: 660.691722
iter: 7640000, tree: 83533720, queue: 76936466, pmap: 74885156, log10(remaining): 1, time elapsed: 661.445980
iter: 7650000, tree: 83608166, queue: 77002132, pmap: 74953005, log10(remaining): 1, time elapsed: 662.194812
iter: 7660000, tree: 83678960, queue: 77063428, pmap: 75016834, log10(remaining): 1, time elapsed: 662.901590
iter: 7670000, tree: 83740330, queue: 77115494, pmap: 75076589, log10(remaining): 1, time elapsed: 663.575747
iter: 7680000, tree: 83806286, queue: 77172993, pmap: 75135987, log10(remaining): 1, time elapsed: 664.274413
iter: 7690000, tree: 83867549, queue: 77224530, pmap: 75190359, log10(remaining): 1, time elapsed: 664.938396
iter: 7700000, tree: 83925962, queue: 77274215, pmap: 75242426, log10(remaining): 1, time elapsed: 665.619526
iter: 7710000, tree: 83986613, queue: 77325504, pmap: 75298526, log10(remaining): 1, time elapsed: 666.309936
iter: 7720000, tree: 84044179, queue: 77374806, pmap: 75349259, log10(remaining): 1, time elapsed: 667.001983
iter: 7730000, tree: 84109708, queue: 77431562, pmap: 75400269, log10(remaining): 1, time elapsed: 667.725226
iter: 7740000, tree: 84161449, queue: 77475324, pmap: 75440398, log10(remaining): 1, time elapsed: 668.456921
iter: 7750000, tree: 84206597, queue: 77511890, pmap: 75474204, log10(remaining): 1, time elapsed: 669.182960
iter: 7760000, tree: 84229588, queue: 77529382, pmap: 75493404, log10(remaining): 1, time elapsed: 669.897481
iter: 7770000, tree: 84275793, queue: 77567744, pmap: 75530278, log10(remaining): 1, time elapsed: 670.627609
iter: 7780000, tree: 84326291, queue: 77610282, pmap: 75567923, log10(remaining): 1, time elapsed: 671.365021
iter: 7790000, tree: 84385569, queue: 77661276, pmap: 75615188, log10(remaining): 1, time elapsed: 672.123547
iter: 7800000, tree: 84463101, queue: 77729685, pmap: 75684651, log10(remaining): 1, time elapsed: 672.881880
iter: 7810000, tree: 84549293, queue: 77806409, pmap: 75763711, log10(remaining): 1, time elapsed: 673.596886
iter: 7820000, tree: 84609222, queue: 77857918, pmap: 75821343, log10(remaining): 1, time elapsed: 674.287069
iter: 7830000, tree: 84678933, queue: 77918405, pmap: 75877480, log10(remaining): 1, time elapsed: 674.993009
iter: 7840000, tree: 84743437, queue: 77973408, pmap: 75931948, log10(remaining): 1, time elapsed: 675.689406
iter: 7850000, tree: 84798932, queue: 78019796, pmap: 75979555, log10(remaining): 1, time elapsed: 676.383462
iter: 7860000, tree: 84868523, queue: 78079829, pmap: 76034582, log10(remaining): 1, time elapsed: 677.105684
iter: 7870000, tree: 84918840, queue: 78121995, pmap: 76073382, log10(remaining): 1, time elapsed: 677.817848
iter: 7880000, tree: 84978046, queue: 78173154, pmap: 76123017, log10(remaining): 1, time elapsed: 678.538892
iter: 7890000, tree: 85023907, queue: 78211178, pmap: 76158267, log10(remaining): 1, time elapsed: 679.253517
iter: 7900000, tree: 85070072, queue: 78250209, pmap: 76194192, log10(remaining): 1, time elapsed: 679.990032
iter: 7910000, tree: 85113303, queue: 78285311, pmap: 76229282, log10(remaining): 1, time elapsed: 680.695913
iter: 7920000, tree: 85162618, queue: 78327406, pmap: 76268272, log10(remaining): 1, time elapsed: 681.434593
iter: 7930000, tree: 85212759, queue: 78369624, pmap: 76304140, log10(remaining): 1, time elapsed: 682.175610
iter: 7940000, tree: 85268592, queue: 78416813, pmap: 76348342, log10(remaining): 1, time elapsed: 682.915318
iter: 7950000, tree: 85348449, queue: 78486986, pmap: 76423897, log10(remaining): 1, time elapsed: 683.605023
iter: 7960000, tree: 85399773, queue: 78530322, pmap: 76473067, log10(remaining): 1, time elapsed: 684.304823
iter: 7970000, tree: 85453556, queue: 78575616, pmap: 76525630, log10(remaining): 1, time elapsed: 684.978435
iter: 7980000, tree: 85521207, queue: 78634153, pmap: 76585307, log10(remaining): 1, time elapsed: 685.684305
iter: 7990000, tree: 85587119, queue: 78690611, pmap: 76642804, log10(remaining): 1, time elapsed: 686.376247
iter: 8000000, tree: 85660176, queue: 78753996, pmap: 76703254, log10(remaining): 1, time elapsed: 687.085522
iter: 8010000, tree: 85710639, queue: 78796337, pmap: 76746428, log10(remaining): 1, time elapsed: 687.779732
iter: 8020000, tree: 85774803, queue: 78850977, pmap: 76805607, log10(remaining): 1, time elapsed: 688.468007
iter: 8030000, tree: 85823066, queue: 78891277, pmap: 76844846, log10(remaining): 1, time elapsed: 689.160198
iter: 8040000, tree: 85880382, queue: 78939809, pmap: 76887008, log10(remaining): 1, time elapsed: 689.888839
iter: 8050000, tree: 85927862, queue: 78979229, pmap: 76922423, log10(remaining): 1, time elapsed: 690.613395
iter: 8060000, tree: 85977260, queue: 79020464, pmap: 76958064, log10(remaining): 1, time elapsed: 691.344940
iter: 8070000, tree: 86028182, queue: 79064169, pmap: 76995810, log10(remaining): 1, time elapsed: 692.084049
iter: 8080000, tree: 86082051, queue: 79109829, pmap: 77037546, log10(remaining): 1, time elapsed: 692.822782
iter: 8090000, tree: 86130634, queue: 79150251, pmap: 77072739, log10(remaining): 1, time elapsed: 693.553381
iter: 8100000, tree: 86204483, queue: 79215221, pmap: 77134151, log10(remaining): 1, time elapsed: 694.296747
iter: 8110000, tree: 86271417, queue: 79273235, pmap: 77196095, log10(remaining): 1, time elapsed: 694.979560
iter: 8120000, tree: 86331305, queue: 79325104, pmap: 77254175, log10(remaining): 1, time elapsed: 695.646501
iter: 8130000, tree: 86393462, queue: 79378675, pmap: 77298492, log10(remaining): 1, time elapsed: 696.359484
iter: 8140000, tree: 86460420, queue: 79436299, pmap: 77352030, log10(remaining): 1, time elapsed: 697.056285
iter: 8150000, tree: 86521112, queue: 79487807, pmap: 77399168, log10(remaining): 1, time elapsed: 697.742065
iter: 8160000, tree: 86579725, queue: 79537975, pmap: 77451947, log10(remaining): 1, time elapsed: 698.412505
iter: 8170000, tree: 86646522, queue: 79596718, pmap: 77506780, log10(remaining): 1, time elapsed: 699.135762
iter: 8180000, tree: 86701565, queue: 79642748, pmap: 77545255, log10(remaining): 1, time elapsed: 699.858696
iter: 8190000, tree: 86742496, queue: 79676784, pmap: 77582545, log10(remaining): 1, time elapsed: 700.541038
iter: 8200000, tree: 86794547, queue: 79720517, pmap: 77623970, log10(remaining): 1, time elapsed: 701.252271
iter: 8210000, tree: 86833762, queue: 79752684, pmap: 77655123, log10(remaining): 1, time elapsed: 701.951485
iter: 8220000, tree: 86881039, queue: 79791415, pmap: 77689576, log10(remaining): 1, time elapsed: 702.672764
iter: 8230000, tree: 86938169, queue: 79840161, pmap: 77734077, log10(remaining): 1, time elapsed: 703.410571
iter: 8240000, tree: 86999966, queue: 79893992, pmap: 77785956, log10(remaining): 1, time elapsed: 704.161819
iter: 8250000, tree: 87074882, queue: 79960416, pmap: 77854675, log10(remaining): 1, time elapsed: 704.894015
iter: 8260000, tree: 87142430, queue: 80018732, pmap: 77912331, log10(remaining): 1, time elapsed: 705.606478
iter: 8270000, tree: 87204033, queue: 80070636, pmap: 77965348, log10(remaining): 1, time elapsed: 706.278793
iter: 8280000, tree: 87249844, queue: 80108531, pmap: 78000415, log10(remaining): 1, time elapsed: 706.959470
iter: 8290000, tree: 87307135, queue: 80156134, pmap: 78036923, log10(remaining): 1, time elapsed: 707.638556
