System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32493 -> 0.32083, length: 2, cache size: 115
min(objective): 0.32083 -> 0.31473, length: 2, cache size: 121
min(objective): 0.31473 -> 0.30933, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30933 -> 0.30543, length: 2, cache size: 229
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30543 -> 0.29913, length: 2, cache size: 522
min(objective): 0.29913 -> 0.28783, length: 2, cache size: 528
before garbage_collect. num_nodes: 619, log10(remaining): 1
after garbage_collect. num_nodes: 619, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 5933
before garbage_collect. num_nodes: 5996, log10(remaining): 1
after garbage_collect. num_nodes: 5996, log10(remaining): 1
min(objective): 0.28783 -> 0.28222, length: 4, cache size: 36808
before garbage_collect. num_nodes: 36870, log10(remaining): 1
after garbage_collect. num_nodes: 36870, log10(remaining): 1
min(objective): 0.28222 -> 0.28012, length: 4, cache size: 44820
before garbage_collect. num_nodes: 44882, log10(remaining): 1
after garbage_collect. num_nodes: 44882, log10(remaining): 1
min(objective): 0.28012 -> 0.27042, length: 3, cache size: 332360
before garbage_collect. num_nodes: 332404, log10(remaining): 1
after garbage_collect. num_nodes: 332404, log10(remaining): 1
iter: 10000, tree: 385973, queue: 377219, pmap: 375055, log10(remaining): 1, time elapsed: 1.829395
iter: 2140000, tree: 7204268, queue: 5908783, pmap: 6960108, log10(remaining): 1, time elapsed: 188.153135
iter: 2150000, tree: 7195782, queue: 5899648, pmap: 6960754, log10(remaining): 1, time elapsed: 188.900854
iter: 2160000, tree: 7186817, queue: 5890253, pmap: 6961150, log10(remaining): 1, time elapsed: 189.635018
iter: 2170000, tree: 7178935, queue: 5881562, pmap: 6962286, log10(remaining): 1, time elapsed: 190.391163
iter: 2180000, tree: 7169709, queue: 5872015, pmap: 6962573, log10(remaining): 1, time elapsed: 191.122142
iter: 2190000, tree: 7161236, queue: 5862814, pmap: 6963160, log10(remaining): 1, time elapsed: 191.873517
iter: 2200000, tree: 7152195, queue: 5853369, pmap: 6963424, log10(remaining): 1, time elapsed: 192.621472
iter: 2210000, tree: 7143088, queue: 5843859, pmap: 6963728, log10(remaining): 1, time elapsed: 193.359604
iter: 2220000, tree: 7134261, queue: 5834558, pmap: 6964152, log10(remaining): 1, time elapsed: 194.103084
iter: 2230000, tree: 7125568, queue: 5825330, pmap: 6964913, log10(remaining): 1, time elapsed: 194.846951
iter: 2240000, tree: 7115815, queue: 5815448, pmap: 6965027, log10(remaining): 1, time elapsed: 195.572632
iter: 2250000, tree: 7106704, queue: 5805942, pmap: 6965475, log10(remaining): 1, time elapsed: 196.329532
iter: 2260000, tree: 7097491, queue: 5796458, pmap: 6965914, log10(remaining): 1, time elapsed: 197.066773
iter: 2270000, tree: 7088802, queue: 5787194, pmap: 6966279, log10(remaining): 1, time elapsed: 197.810662
iter: 2280000, tree: 7079230, queue: 5777438, pmap: 6966521, log10(remaining): 1, time elapsed: 198.541134
iter: 2290000, tree: 7070327, queue: 5768067, pmap: 6967001, log10(remaining): 1, time elapsed: 199.285754
iter: 2300000, tree: 7060725, queue: 5758318, pmap: 6967229, log10(remaining): 1, time elapsed: 200.022997
iter: 2310000, tree: 7051251, queue: 5748606, pmap: 6967500, log10(remaining): 1, time elapsed: 200.762935
iter: 2320000, tree: 7041784, queue: 5738930, pmap: 6967831, log10(remaining): 1, time elapsed: 201.501162
iter: 2330000, tree: 7032615, queue: 5729418, pmap: 6968248, log10(remaining): 1, time elapsed: 202.245890
iter: 2340000, tree: 7023467, queue: 5719969, pmap: 6968747, log10(remaining): 1, time elapsed: 202.981525
iter: 2350000, tree: 7014327, queue: 5710454, pmap: 6969141, log10(remaining): 1, time elapsed: 203.727677
iter: 2360000, tree: 7005614, queue: 5701164, pmap: 6969859, log10(remaining): 1, time elapsed: 204.483011
iter: 2370000, tree: 6996417, queue: 5691635, pmap: 6970127, log10(remaining): 1, time elapsed: 205.211803
iter: 2380000, tree: 6987219, queue: 5682093, pmap: 6970491, log10(remaining): 1, time elapsed: 205.955232
iter: 2390000, tree: 6977414, queue: 5672195, pmap: 6970586, log10(remaining): 1, time elapsed: 206.694984
iter: 2400000, tree: 6967961, queue: 5662511, pmap: 6970843, log10(remaining): 1, time elapsed: 207.427885
iter: 2410000, tree: 6958435, queue: 5652766, pmap: 6971105, log10(remaining): 1, time elapsed: 208.172291
iter: 2420000, tree: 6949505, queue: 5643384, pmap: 6971562, log10(remaining): 1, time elapsed: 208.907508
iter: 2430000, tree: 6940131, queue: 5633777, pmap: 6971985, log10(remaining): 1, time elapsed: 209.645531
iter: 2440000, tree: 6930736, queue: 5624097, pmap: 6972179, log10(remaining): 1, time elapsed: 210.376928
iter: 2450000, tree: 6921727, queue: 5614720, pmap: 6972784, log10(remaining): 1, time elapsed: 211.128434
iter: 2460000, tree: 6911941, queue: 5604834, pmap: 6972905, log10(remaining): 1, time elapsed: 211.848901
iter: 2470000, tree: 6902270, queue: 5595006, pmap: 6973162, log10(remaining): 1, time elapsed: 212.600750
iter: 2480000, tree: 6892988, queue: 5585445, pmap: 6973524, log10(remaining): 1, time elapsed: 213.327934
iter: 2490000, tree: 6883532, queue: 5575705, pmap: 6973872, log10(remaining): 1, time elapsed: 214.073269
iter: 2500000, tree: 6873698, queue: 5565763, pmap: 6973939, log10(remaining): 1, time elapsed: 214.797864
iter: 2510000, tree: 6863878, queue: 5555867, pmap: 6974047, log10(remaining): 1, time elapsed: 215.528999
iter: 2520000, tree: 6854248, queue: 5546019, pmap: 6974256, log10(remaining): 1, time elapsed: 216.278108
iter: 2530000, tree: 6844509, queue: 5536168, pmap: 6974410, log10(remaining): 1, time elapsed: 216.999995
iter: 2540000, tree: 6835026, queue: 5526435, pmap: 6974752, log10(remaining): 1, time elapsed: 217.746086
iter: 2550000, tree: 6825088, queue: 5516475, pmap: 6974783, log10(remaining): 1, time elapsed: 218.455651
iter: 2560000, tree: 6815766, queue: 5506794, pmap: 6975190, log10(remaining): 1, time elapsed: 219.203828
iter: 2570000, tree: 6805956, queue: 5496892, pmap: 6975215, log10(remaining): 1, time elapsed: 219.915902
iter: 2580000, tree: 6796207, queue: 5487024, pmap: 6975451, log10(remaining): 1, time elapsed: 220.662955
iter: 2590000, tree: 6786283, queue: 5477091, pmap: 6975466, log10(remaining): 1, time elapsed: 221.376116
iter: 2600000, tree: 6776757, queue: 5467304, pmap: 6975733, log10(remaining): 1, time elapsed: 222.126774
iter: 2610000, tree: 6766784, queue: 5457313, pmap: 6975733, log10(remaining): 1, time elapsed: 222.830504
iter: 2620000, tree: 6757048, queue: 5447442, pmap: 6975831, log10(remaining): 1, time elapsed: 223.547042
iter: 2630000, tree: 6747260, queue: 5437479, pmap: 6976032, log10(remaining): 1, time elapsed: 224.280774
iter: 2640000, tree: 6737375, queue: 5427529, pmap: 6976047, log10(remaining): 1, time elapsed: 224.994405
iter: 2650000, tree: 6727976, queue: 5417830, pmap: 6976410, log10(remaining): 1, time elapsed: 225.737524
iter: 2660000, tree: 6718030, queue: 5407850, pmap: 6976444, log10(remaining): 1, time elapsed: 226.454780
iter: 2670000, tree: 6708548, queue: 5398083, pmap: 6976753, log10(remaining): 1, time elapsed: 227.201388
iter: 2680000, tree: 6698600, queue: 5388095, pmap: 6976774, log10(remaining): 1, time elapsed: 227.913957
iter: 2690000, tree: 6689216, queue: 5378427, pmap: 6977203, log10(remaining): 1, time elapsed: 228.660953
iter: 2700000, tree: 6679552, queue: 5368581, pmap: 6977236, log10(remaining): 1, time elapsed: 229.366137
iter: 2710000, tree: 6669732, queue: 5358626, pmap: 6977346, log10(remaining): 1, time elapsed: 230.097193
iter: 2720000, tree: 6659751, queue: 5348594, pmap: 6977387, log10(remaining): 1, time elapsed: 230.804749
iter: 2730000, tree: 6649830, queue: 5338640, pmap: 6977420, log10(remaining): 1, time elapsed: 231.502683
iter: 2740000, tree: 6640036, queue: 5328742, pmap: 6977603, log10(remaining): 1, time elapsed: 232.242506
iter: 2750000, tree: 6630198, queue: 5318807, pmap: 6977703, log10(remaining): 1, time elapsed: 232.952498
iter: 2760000, tree: 6620269, queue: 5308832, pmap: 6977765, log10(remaining): 1, time elapsed: 233.672528
iter: 2770000, tree: 6610334, queue: 5298823, pmap: 6977866, log10(remaining): 1, time elapsed: 234.402189
iter: 2780000, tree: 6600354, queue: 5288831, pmap: 6977866, log10(remaining): 1, time elapsed: 235.111330
iter: 2790000, tree: 6590499, queue: 5278877, pmap: 6978044, log10(remaining): 1, time elapsed: 235.848655
iter: 2800000, tree: 6580723, queue: 5268992, pmap: 6978089, log10(remaining): 1, time elapsed: 236.562397
iter: 2810000, tree: 6570715, queue: 5258983, pmap: 6978141, log10(remaining): 1, time elapsed: 237.282670
iter: 2820000, tree: 6560815, queue: 5249029, pmap: 6978269, log10(remaining): 1, time elapsed: 238.002842
iter: 2830000, tree: 6550993, queue: 5239120, pmap: 6978314, log10(remaining): 1, time elapsed: 238.712014
iter: 2840000, tree: 6541081, queue: 5229113, pmap: 6978479, log10(remaining): 1, time elapsed: 239.452408
iter: 2850000, tree: 6531171, queue: 5219169, pmap: 6978512, log10(remaining): 1, time elapsed: 240.154737
iter: 2860000, tree: 6521381, queue: 5209310, pmap: 6978638, log10(remaining): 1, time elapsed: 240.873520
iter: 2870000, tree: 6511848, queue: 5199536, pmap: 6978694, log10(remaining): 1, time elapsed: 241.598263
iter: 2880000, tree: 6501783, queue: 5189514, pmap: 6978694, log10(remaining): 1, time elapsed: 242.298205
iter: 2890000, tree: 6491760, queue: 5179455, pmap: 6978831, log10(remaining): 1, time elapsed: 243.036872
iter: 2900000, tree: 6482304, queue: 5169724, pmap: 6978846, log10(remaining): 1, time elapsed: 243.740155
iter: 2910000, tree: 6472260, queue: 5159729, pmap: 6978861, log10(remaining): 1, time elapsed: 244.448825
iter: 2920000, tree: 6462357, queue: 5149760, pmap: 6978976, log10(remaining): 1, time elapsed: 245.186321
iter: 2930000, tree: 6452934, queue: 5140069, pmap: 6978991, log10(remaining): 1, time elapsed: 245.891345
iter: 2940000, tree: 6443089, queue: 5130173, pmap: 6979108, log10(remaining): 1, time elapsed: 246.624487
iter: 2950000, tree: 6433488, queue: 5120335, pmap: 6979198, log10(remaining): 1, time elapsed: 247.343401
iter: 2960000, tree: 6423400, queue: 5110323, pmap: 6979237, log10(remaining): 1, time elapsed: 248.057441
iter: 2970000, tree: 6413512, queue: 5100305, pmap: 6979426, log10(remaining): 1, time elapsed: 248.782916
iter: 2980000, tree: 6403604, queue: 5090348, pmap: 6979462, log10(remaining): 1, time elapsed: 249.485191
iter: 2990000, tree: 6393634, queue: 5080381, pmap: 6979559, log10(remaining): 1, time elapsed: 250.204646
iter: 3000000, tree: 6384125, queue: 5070590, pmap: 6979569, log10(remaining): 1, time elapsed: 250.927443
iter: 3010000, tree: 6374118, queue: 5060598, pmap: 6979575, log10(remaining): 1, time elapsed: 251.622374
iter: 3020000, tree: 6364123, queue: 5050612, pmap: 6979600, log10(remaining): 1, time elapsed: 252.343414
iter: 3030000, tree: 6354209, queue: 5040656, pmap: 6979677, log10(remaining): 1, time elapsed: 253.054796
iter: 3040000, tree: 6344133, queue: 5030615, pmap: 6979677, log10(remaining): 1, time elapsed: 253.758718
iter: 3050000, tree: 6333970, queue: 5020553, pmap: 6979743, log10(remaining): 1, time elapsed: 254.487403
iter: 3060000, tree: 6324019, queue: 5010576, pmap: 6979776, log10(remaining): 1, time elapsed: 255.180918
iter: 3070000, tree: 6313930, queue: 5000558, pmap: 6979824, log10(remaining): 1, time elapsed: 255.903670
iter: 3080000, tree: 6304060, queue: 4990594, pmap: 6979971, log10(remaining): 1, time elapsed: 256.639291
iter: 3090000, tree: 6293943, queue: 4980593, pmap: 6979977, log10(remaining): 1, time elapsed: 257.337463
iter: 3100000, tree: 6283957, queue: 4970601, pmap: 6980018, log10(remaining): 1, time elapsed: 258.048775
iter: 3110000, tree: 6274247, queue: 4960706, pmap: 6980274, log10(remaining): 1, time elapsed: 258.770314
iter: 3120000, tree: 6264133, queue: 4950712, pmap: 6980274, log10(remaining): 1, time elapsed: 259.468199
iter: 3130000, tree: 6253939, queue: 4940667, pmap: 6980310, log10(remaining): 1, time elapsed: 260.195241
iter: 3140000, tree: 6243872, queue: 4930641, pmap: 6980380, log10(remaining): 1, time elapsed: 260.904921
iter: 3150000, tree: 6233716, queue: 4920596, pmap: 6980380, log10(remaining): 1, time elapsed: 261.604947
iter: 3160000, tree: 6223492, queue: 4910448, pmap: 6980427, log10(remaining): 1, time elapsed: 262.340945
iter: 3170000, tree: 6213467, queue: 4900439, pmap: 6980427, log10(remaining): 1, time elapsed: 263.026246
iter: 3180000, tree: 6203376, queue: 4890425, pmap: 6980436, log10(remaining): 1, time elapsed: 263.736309
iter: 3190000, tree: 6193172, queue: 4880295, pmap: 6980442, log10(remaining): 1, time elapsed: 264.461514
iter: 3200000, tree: 6183080, queue: 4870264, pmap: 6980442, log10(remaining): 1, time elapsed: 265.156429
iter: 3210000, tree: 6172917, queue: 4860205, pmap: 6980448, log10(remaining): 1, time elapsed: 265.873114
iter: 3220000, tree: 6162484, queue: 4850085, pmap: 6980448, log10(remaining): 1, time elapsed: 266.597723
iter: 3230000, tree: 6152313, queue: 4840056, pmap: 6980448, log10(remaining): 1, time elapsed: 267.295775
iter: 3240000, tree: 6142077, queue: 4829992, pmap: 6980448, log10(remaining): 1, time elapsed: 268.008348
iter: 3250000, tree: 6131864, queue: 4819841, pmap: 6980450, log10(remaining): 1, time elapsed: 268.728849
iter: 3260000, tree: 6121745, queue: 4809799, pmap: 6980450, log10(remaining): 1, time elapsed: 269.424668
iter: 3270000, tree: 6111221, queue: 4799688, pmap: 6980450, log10(remaining): 1, time elapsed: 270.130471
iter: 3280000, tree: 6100940, queue: 4789539, pmap: 6980454, log10(remaining): 1, time elapsed: 270.841217
iter: 3290000, tree: 6090904, queue: 4779531, pmap: 6980454, log10(remaining): 1, time elapsed: 271.520151
iter: 3300000, tree: 6080679, queue: 4769489, pmap: 6980454, log10(remaining): 1, time elapsed: 272.217318
iter: 3310000, tree: 6070430, queue: 4759321, pmap: 6980471, log10(remaining): 1, time elapsed: 272.950827
iter: 3320000, tree: 6060387, queue: 4749301, pmap: 6980471, log10(remaining): 1, time elapsed: 273.638999
iter: 3330000, tree: 6050039, queue: 4739257, pmap: 6980471, log10(remaining): 1, time elapsed: 274.331952
iter: 3340000, tree: 6039681, queue: 4729100, pmap: 6980471, log10(remaining): 1, time elapsed: 275.058639
iter: 3350000, tree: 6029561, queue: 4718991, pmap: 6980471, log10(remaining): 1, time elapsed: 275.753303
iter: 3360000, tree: 6019459, queue: 4708963, pmap: 6980471, log10(remaining): 1, time elapsed: 276.458735
iter: 3370000, tree: 6009121, queue: 4698781, pmap: 6980471, log10(remaining): 1, time elapsed: 277.187966
iter: 3380000, tree: 5998975, queue: 4688780, pmap: 6980471, log10(remaining): 1, time elapsed: 277.870129
iter: 3390000, tree: 5988812, queue: 4678741, pmap: 6980471, log10(remaining): 1, time elapsed: 278.562974
iter: 3400000, tree: 5978433, queue: 4668570, pmap: 6980471, log10(remaining): 1, time elapsed: 279.292714
iter: 3410000, tree: 5968389, queue: 4658562, pmap: 6980471, log10(remaining): 1, time elapsed: 279.974228
iter: 3420000, tree: 5958156, queue: 4648516, pmap: 6980471, log10(remaining): 1, time elapsed: 280.673674
iter: 3430000, tree: 5947688, queue: 4638384, pmap: 6980471, log10(remaining): 1, time elapsed: 281.390967
iter: 3440000, tree: 5937636, queue: 4628365, pmap: 6980471, log10(remaining): 1, time elapsed: 282.070771
iter: 3450000, tree: 5927480, queue: 4618326, pmap: 6980471, log10(remaining): 1, time elapsed: 282.760515
iter: 3460000, tree: 5917155, queue: 4608144, pmap: 6980471, log10(remaining): 1, time elapsed: 283.488612
iter: 3470000, tree: 5907093, queue: 4598137, pmap: 6980471, log10(remaining): 1, time elapsed: 284.174033
iter: 3480000, tree: 5896889, queue: 4588105, pmap: 6980471, log10(remaining): 1, time elapsed: 284.858956
iter: 3490000, tree: 5886278, queue: 4577973, pmap: 6980471, log10(remaining): 1, time elapsed: 285.563286
iter: 3500000, tree: 5876085, queue: 4567889, pmap: 6980471, log10(remaining): 1, time elapsed: 286.256855
iter: 3510000, tree: 5865973, queue: 4557863, pmap: 6980471, log10(remaining): 1, time elapsed: 286.943194
iter: 3520000, tree: 5855623, queue: 4547745, pmap: 6980471, log10(remaining): 1, time elapsed: 287.648591
iter: 3530000, tree: 5845340, queue: 4537576, pmap: 6980471, log10(remaining): 1, time elapsed: 288.352884
iter: 3540000, tree: 5835214, queue: 4527550, pmap: 6980471, log10(remaining): 1, time elapsed: 289.031275
iter: 3550000, tree: 5824943, queue: 4517494, pmap: 6980471, log10(remaining): 1, time elapsed: 289.732901
iter: 3560000, tree: 5814396, queue: 4507328, pmap: 6980471, log10(remaining): 1, time elapsed: 290.446442
iter: 3570000, tree: 5804337, queue: 4497310, pmap: 6980471, log10(remaining): 1, time elapsed: 291.125444
iter: 3580000, tree: 5794019, queue: 4487236, pmap: 6980471, log10(remaining): 1, time elapsed: 291.821945
iter: 3590000, tree: 5783787, queue: 4477121, pmap: 6980471, log10(remaining): 1, time elapsed: 292.533071
iter: 3600000, tree: 5773599, queue: 4467095, pmap: 6980471, log10(remaining): 1, time elapsed: 293.217094
iter: 3610000, tree: 5763315, queue: 4457030, pmap: 6980471, log10(remaining): 1, time elapsed: 293.921683
iter: 3620000, tree: 5753062, queue: 4446854, pmap: 6980471, log10(remaining): 1, time elapsed: 294.642325
iter: 3630000, tree: 5742988, queue: 4436839, pmap: 6980471, log10(remaining): 1, time elapsed: 295.325733
iter: 3640000, tree: 5732624, queue: 4426782, pmap: 6980471, log10(remaining): 1, time elapsed: 296.025110
iter: 3650000, tree: 5722118, queue: 4416582, pmap: 6980471, log10(remaining): 1, time elapsed: 296.754608
iter: 3660000, tree: 5712025, queue: 4406563, pmap: 6980471, log10(remaining): 1, time elapsed: 297.433019
iter: 3670000, tree: 5701784, queue: 4396509, pmap: 6980471, log10(remaining): 1, time elapsed: 298.131036
iter: 3680000, tree: 5691458, queue: 4386365, pmap: 6980471, log10(remaining): 1, time elapsed: 298.842243
iter: 3690000, tree: 5681394, queue: 4376346, pmap: 6980471, log10(remaining): 1, time elapsed: 299.513904
iter: 3700000, tree: 5671251, queue: 4366305, pmap: 6980471, log10(remaining): 1, time elapsed: 300.201837
iter: 3710000, tree: 5660871, queue: 4356151, pmap: 6980471, log10(remaining): 1, time elapsed: 300.929593
iter: 3720000, tree: 5650756, queue: 4346090, pmap: 6980471, log10(remaining): 1, time elapsed: 301.615417
iter: 3730000, tree: 5640483, queue: 4336061, pmap: 6980471, log10(remaining): 1, time elapsed: 302.298992
iter: 3740000, tree: 5630095, queue: 4325929, pmap: 6980471, log10(remaining): 1, time elapsed: 303.012000
iter: 3750000, tree: 5619806, queue: 4315837, pmap: 6980471, log10(remaining): 1, time elapsed: 303.707578
iter: 3760000, tree: 5609596, queue: 4305753, pmap: 6980471, log10(remaining): 1, time elapsed: 304.394171
iter: 3770000, tree: 5599226, queue: 4295541, pmap: 6980471, log10(remaining): 1, time elapsed: 305.119282
iter: 3780000, tree: 5589023, queue: 4285535, pmap: 6980471, log10(remaining): 1, time elapsed: 305.791313
iter: 3790000, tree: 5578720, queue: 4275518, pmap: 6980471, log10(remaining): 1, time elapsed: 306.485709
iter: 3800000, tree: 5568264, queue: 4265405, pmap: 6980471, log10(remaining): 1, time elapsed: 307.210254
iter: 3810000, tree: 5558110, queue: 4255315, pmap: 6980471, log10(remaining): 1, time elapsed: 307.890605
iter: 3820000, tree: 5547858, queue: 4245256, pmap: 6980471, log10(remaining): 1, time elapsed: 308.577036
iter: 3830000, tree: 5537197, queue: 4235039, pmap: 6980471, log10(remaining): 1, time elapsed: 309.305989
iter: 3840000, tree: 5526928, queue: 4225004, pmap: 6980471, log10(remaining): 1, time elapsed: 309.986245
iter: 3850000, tree: 5516515, queue: 4214991, pmap: 6980471, log10(remaining): 1, time elapsed: 310.666901
iter: 3860000, tree: 5506164, queue: 4204932, pmap: 6980471, log10(remaining): 1, time elapsed: 311.369220
iter: 3870000, tree: 5495787, queue: 4194764, pmap: 6980471, log10(remaining): 1, time elapsed: 312.088588
iter: 3880000, tree: 5485511, queue: 4184740, pmap: 6980471, log10(remaining): 1, time elapsed: 312.764176
iter: 3890000, tree: 5475120, queue: 4174668, pmap: 6980471, log10(remaining): 1, time elapsed: 313.453923
iter: 3900000, tree: 5464409, queue: 4164449, pmap: 6980471, log10(remaining): 1, time elapsed: 314.169060
iter: 3910000, tree: 5454159, queue: 4154444, pmap: 6980471, log10(remaining): 1, time elapsed: 314.846901
iter: 3920000, tree: 5443951, queue: 4144407, pmap: 6980471, log10(remaining): 1, time elapsed: 315.533457
iter: 3930000, tree: 5433622, queue: 4134298, pmap: 6980471, log10(remaining): 1, time elapsed: 316.249285
iter: 3940000, tree: 5423107, queue: 4124180, pmap: 6980471, log10(remaining): 1, time elapsed: 316.952777
iter: 3950000, tree: 5412835, queue: 4114152, pmap: 6980471, log10(remaining): 1, time elapsed: 317.629140
iter: 3960000, tree: 5402474, queue: 4104106, pmap: 6980471, log10(remaining): 1, time elapsed: 318.322283
iter: 3970000, tree: 5392098, queue: 4093924, pmap: 6980471, log10(remaining): 1, time elapsed: 319.033329
iter: 3980000, tree: 5381136, queue: 4083906, pmap: 6980471, log10(remaining): 1, time elapsed: 319.700847
iter: 3990000, tree: 5370569, queue: 4073872, pmap: 6980471, log10(remaining): 1, time elapsed: 320.384568
iter: 4000000, tree: 5360096, queue: 4063774, pmap: 6980471, log10(remaining): 1, time elapsed: 321.105546
iter: 4010000, tree: 5349679, queue: 4053681, pmap: 6980471, log10(remaining): 1, time elapsed: 321.792315
iter: 4020000, tree: 5339393, queue: 4043658, pmap: 6980471, log10(remaining): 1, time elapsed: 322.469652
iter: 4030000, tree: 5328544, queue: 4033585, pmap: 6980471, log10(remaining): 1, time elapsed: 323.164616
iter: 4040000, tree: 5317777, queue: 4023418, pmap: 6980471, log10(remaining): 1, time elapsed: 323.873978
iter: 4050000, tree: 5307625, queue: 4013400, pmap: 6980471, log10(remaining): 1, time elapsed: 324.544590
iter: 4060000, tree: 5297339, queue: 4003378, pmap: 6980471, log10(remaining): 1, time elapsed: 325.223067
iter: 4070000, tree: 5286805, queue: 3993307, pmap: 6980471, log10(remaining): 1, time elapsed: 325.928036
iter: 4080000, tree: 5276332, queue: 3983205, pmap: 6980471, log10(remaining): 1, time elapsed: 326.646043
iter: 4090000, tree: 5266137, queue: 3973197, pmap: 6980471, log10(remaining): 1, time elapsed: 327.320894
iter: 4100000, tree: 5255507, queue: 3963115, pmap: 6980471, log10(remaining): 1, time elapsed: 328.018363
iter: 4110000, tree: 5245024, queue: 3952914, pmap: 6980471, log10(remaining): 1, time elapsed: 328.729607
iter: 4120000, tree: 5234640, queue: 3942912, pmap: 6980471, log10(remaining): 1, time elapsed: 329.399549
iter: 4130000, tree: 5224214, queue: 3932836, pmap: 6980471, log10(remaining): 1, time elapsed: 330.074988
iter: 4140000, tree: 5213536, queue: 3922692, pmap: 6980471, log10(remaining): 1, time elapsed: 330.792101
iter: 4150000, tree: 5203241, queue: 3912598, pmap: 6980471, log10(remaining): 1, time elapsed: 331.484748
iter: 4160000, tree: 5192882, queue: 3902584, pmap: 6980471, log10(remaining): 1, time elapsed: 332.163062
iter: 4170000, tree: 5182334, queue: 3892503, pmap: 6980471, log10(remaining): 1, time elapsed: 332.858602
iter: 4180000, tree: 5171709, queue: 3882365, pmap: 6980471, log10(remaining): 1, time elapsed: 333.560353
iter: 4190000, tree: 5161467, queue: 3872355, pmap: 6980471, log10(remaining): 1, time elapsed: 334.227349
iter: 4200000, tree: 5150863, queue: 3862307, pmap: 6980471, log10(remaining): 1, time elapsed: 334.906834
iter: 4210000, tree: 5140299, queue: 3852137, pmap: 6980471, log10(remaining): 1, time elapsed: 335.625619
iter: 4220000, tree: 5130007, queue: 3842072, pmap: 6980471, log10(remaining): 1, time elapsed: 336.301447
iter: 4230000, tree: 5119799, queue: 3832040, pmap: 6980471, log10(remaining): 1, time elapsed: 336.981794
iter: 4240000, tree: 5109249, queue: 3821962, pmap: 6980471, log10(remaining): 1, time elapsed: 337.664767
iter: 4250000, tree: 5098713, queue: 3811801, pmap: 6980471, log10(remaining): 1, time elapsed: 338.373478
iter: 4260000, tree: 5088433, queue: 3801781, pmap: 6980471, log10(remaining): 1, time elapsed: 339.038216
iter: 4270000, tree: 5077807, queue: 3791730, pmap: 6980471, log10(remaining): 1, time elapsed: 339.714429
iter: 4280000, tree: 5067197, queue: 3781588, pmap: 6980471, log10(remaining): 1, time elapsed: 340.430215
iter: 4290000, tree: 5056807, queue: 3771506, pmap: 6980471, log10(remaining): 1, time elapsed: 341.104578
iter: 4300000, tree: 5046404, queue: 3761471, pmap: 6980471, log10(remaining): 1, time elapsed: 341.774514
iter: 4310000, tree: 5035776, queue: 3751389, pmap: 6980471, log10(remaining): 1, time elapsed: 342.458056
iter: 4320000, tree: 5025194, queue: 3741216, pmap: 6980471, log10(remaining): 1, time elapsed: 343.158695
iter: 4330000, tree: 5014253, queue: 3731209, pmap: 6980471, log10(remaining): 1, time elapsed: 343.815377
iter: 4340000, tree: 5003798, queue: 3721185, pmap: 6980471, log10(remaining): 1, time elapsed: 344.478393
iter: 4350000, tree: 4993200, queue: 3711120, pmap: 6980471, log10(remaining): 1, time elapsed: 345.152676
iter: 4360000, tree: 4982608, queue: 3701018, pmap: 6980471, log10(remaining): 1, time elapsed: 345.862284
iter: 4370000, tree: 4972200, queue: 3690941, pmap: 6980471, log10(remaining): 1, time elapsed: 346.551863
iter: 4380000, tree: 4961884, queue: 3680918, pmap: 6980471, log10(remaining): 1, time elapsed: 347.214821
iter: 4390000, tree: 4951204, queue: 3670858, pmap: 6980471, log10(remaining): 1, time elapsed: 347.894324
iter: 4400000, tree: 4940720, queue: 3660677, pmap: 6980471, log10(remaining): 1, time elapsed: 348.602475
iter: 4410000, tree: 4930417, queue: 3650672, pmap: 6980471, log10(remaining): 1, time elapsed: 349.264014
iter: 4420000, tree: 4919788, queue: 3640628, pmap: 6980471, log10(remaining): 1, time elapsed: 349.928844
iter: 4430000, tree: 4909046, queue: 3630573, pmap: 6980471, log10(remaining): 1, time elapsed: 350.609361
iter: 4440000, tree: 4898457, queue: 3620431, pmap: 6980471, log10(remaining): 1, time elapsed: 351.312847
iter: 4450000, tree: 4888129, queue: 3610416, pmap: 6980471, log10(remaining): 1, time elapsed: 351.975379
iter: 4460000, tree: 4877506, queue: 3600377, pmap: 6980471, log10(remaining): 1, time elapsed: 352.646446
iter: 4470000, tree: 4866695, queue: 3590272, pmap: 6980471, log10(remaining): 1, time elapsed: 353.356702
iter: 4480000, tree: 4856350, queue: 3580139, pmap: 6980471, log10(remaining): 1, time elapsed: 354.040718
