System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32079, length: 1, cache size: 29
min(objective): 0.32079 -> 0.31613, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31613 -> 0.31361, length: 2, cache size: 132
min(objective): 0.31361 -> 0.30045, length: 2, cache size: 133
min(objective): 0.30045 -> 0.29399, length: 2, cache size: 141
before garbage_collect. num_nodes: 250, log10(remaining): 1
after garbage_collect. num_nodes: 250, log10(remaining): 1
min(objective): 0.29399 -> 0.28787, length: 2, cache size: 498
before garbage_collect. num_nodes: 599, log10(remaining): 1
after garbage_collect. num_nodes: 599, log10(remaining): 1
min(objective): 0.28787 -> 0.28479, length: 2, cache size: 12832
min(objective): 0.28479 -> 0.28203, length: 2, cache size: 12834
min(objective): 0.28203 -> 0.27873, length: 2, cache size: 12835
before garbage_collect. num_nodes: 12928, log10(remaining): 1
after garbage_collect. num_nodes: 12928, log10(remaining): 1
iter: 10000, tree: 706368, queue: 697484, pmap: 694682, log10(remaining): 1, time elapsed: 9.122039
iter: 14400000, tree: 89460385, queue: 78368245, pmap: 79020769, log10(remaining): 1, time elapsed: 6574.149644
iter: 14410000, tree: 89466828, queue: 78369463, pmap: 79027382, log10(remaining): 1, time elapsed: 6578.177124
iter: 14420000, tree: 89478543, queue: 78376783, pmap: 79037064, log10(remaining): 1, time elapsed: 6582.318852
iter: 14430000, tree: 89503105, queue: 78394272, pmap: 79054891, log10(remaining): 1, time elapsed: 6586.550031
iter: 14440000, tree: 89509707, queue: 78394633, pmap: 79062287, log10(remaining): 1, time elapsed: 6590.520196
iter: 14450000, tree: 89515986, queue: 78395642, pmap: 79070078, log10(remaining): 1, time elapsed: 6594.628016
iter: 14460000, tree: 89522384, queue: 78396532, pmap: 79076838, log10(remaining): 1, time elapsed: 6598.675185
iter: 14470000, tree: 89523804, queue: 78394274, pmap: 79081001, log10(remaining): 1, time elapsed: 6602.696616
iter: 14480000, tree: 89538384, queue: 78402553, pmap: 79090140, log10(remaining): 1, time elapsed: 6606.852213
iter: 14490000, tree: 89555143, queue: 78412999, pmap: 79102377, log10(remaining): 1, time elapsed: 6610.921673
iter: 14500000, tree: 89562717, queue: 78416138, pmap: 79110758, log10(remaining): 1, time elapsed: 6615.140395
iter: 14510000, tree: 89575077, queue: 78422163, pmap: 79120462, log10(remaining): 1, time elapsed: 6619.216994
iter: 14520000, tree: 89583362, queue: 78425735, pmap: 79127652, log10(remaining): 1, time elapsed: 6623.430476
iter: 14530000, tree: 89590892, queue: 78428838, pmap: 79136215, log10(remaining): 1, time elapsed: 6627.587204
iter: 14540000, tree: 89605062, queue: 78436590, pmap: 79148315, log10(remaining): 1, time elapsed: 6631.731161
iter: 14550000, tree: 89611743, queue: 78438717, pmap: 79156559, log10(remaining): 1, time elapsed: 6635.771305
iter: 14560000, tree: 89619929, queue: 78441993, pmap: 79164410, log10(remaining): 1, time elapsed: 6639.836263
iter: 14570000, tree: 89630777, queue: 78446659, pmap: 79174708, log10(remaining): 1, time elapsed: 6643.927310
iter: 14580000, tree: 89635872, queue: 78447129, pmap: 79181721, log10(remaining): 1, time elapsed: 6647.948309
iter: 14590000, tree: 89650558, queue: 78455877, pmap: 79194921, log10(remaining): 1, time elapsed: 6652.094260
iter: 14600000, tree: 89663653, queue: 78462548, pmap: 79207227, log10(remaining): 1, time elapsed: 6656.113115
iter: 14610000, tree: 89673949, queue: 78467620, pmap: 79217457, log10(remaining): 1, time elapsed: 6660.225080
iter: 14620000, tree: 89692651, queue: 78479845, pmap: 79235492, log10(remaining): 1, time elapsed: 6664.352326
iter: 14630000, tree: 89700941, queue: 78481737, pmap: 79242818, log10(remaining): 1, time elapsed: 6668.453254
iter: 14640000, tree: 89714598, queue: 78489012, pmap: 79256360, log10(remaining): 1, time elapsed: 6672.534244
iter: 14650000, tree: 89720116, queue: 78488553, pmap: 79263154, log10(remaining): 1, time elapsed: 6676.569524
iter: 14660000, tree: 89725931, queue: 78489675, pmap: 79272184, log10(remaining): 1, time elapsed: 6680.687578
iter: 14670000, tree: 89742547, queue: 78497989, pmap: 79286776, log10(remaining): 1, time elapsed: 6684.682698
iter: 14680000, tree: 89750252, queue: 78500039, pmap: 79292524, log10(remaining): 1, time elapsed: 6688.712950
iter: 14690000, tree: 89758633, queue: 78503849, pmap: 79300752, log10(remaining): 1, time elapsed: 6692.870505
iter: 14700000, tree: 89755986, queue: 78498319, pmap: 79304190, log10(remaining): 1, time elapsed: 6696.790948
iter: 14710000, tree: 89758895, queue: 78496416, pmap: 79309783, log10(remaining): 1, time elapsed: 6700.731669
iter: 14720000, tree: 89769969, queue: 78502570, pmap: 79322761, log10(remaining): 1, time elapsed: 6704.921144
iter: 14730000, tree: 89782502, queue: 78509059, pmap: 79332544, log10(remaining): 1, time elapsed: 6708.981774
iter: 14740000, tree: 89791373, queue: 78512695, pmap: 79341606, log10(remaining): 1, time elapsed: 6713.037672
iter: 14750000, tree: 89812678, queue: 78526963, pmap: 79357974, log10(remaining): 1, time elapsed: 6717.160536
iter: 14760000, tree: 89818721, queue: 78528100, pmap: 79364602, log10(remaining): 1, time elapsed: 6721.185229
iter: 14770000, tree: 89828624, queue: 78533291, pmap: 79376617, log10(remaining): 1, time elapsed: 6725.271023
iter: 14780000, tree: 89836499, queue: 78535883, pmap: 79383794, log10(remaining): 1, time elapsed: 6729.405033
iter: 14790000, tree: 89838756, queue: 78534135, pmap: 79388139, log10(remaining): 1, time elapsed: 6733.384397
iter: 14800000, tree: 89848438, queue: 78537983, pmap: 79397534, log10(remaining): 1, time elapsed: 6737.556777
iter: 14810000, tree: 89858735, queue: 78542268, pmap: 79404056, log10(remaining): 1, time elapsed: 6741.602945
iter: 14820000, tree: 89865541, queue: 78544109, pmap: 79411855, log10(remaining): 1, time elapsed: 6745.734736
iter: 14830000, tree: 89871852, queue: 78545704, pmap: 79420003, log10(remaining): 1, time elapsed: 6749.858419
iter: 14840000, tree: 89874839, queue: 78544900, pmap: 79426406, log10(remaining): 1, time elapsed: 6753.928407
iter: 14850000, tree: 89885799, queue: 78549876, pmap: 79439579, log10(remaining): 1, time elapsed: 6758.043445
iter: 14860000, tree: 89892184, queue: 78550671, pmap: 79446292, log10(remaining): 1, time elapsed: 6762.118096
iter: 14870000, tree: 89898560, queue: 78552847, pmap: 79454167, log10(remaining): 1, time elapsed: 6766.221395
iter: 14880000, tree: 89903755, queue: 78552619, pmap: 79461799, log10(remaining): 1, time elapsed: 6770.255876
iter: 14890000, tree: 89911489, queue: 78555599, pmap: 79470638, log10(remaining): 1, time elapsed: 6774.331092
iter: 14900000, tree: 89915155, queue: 78554657, pmap: 79476037, log10(remaining): 1, time elapsed: 6778.386250
iter: 14910000, tree: 89925260, queue: 78558762, pmap: 79484792, log10(remaining): 1, time elapsed: 6782.448413
iter: 14920000, tree: 89929512, queue: 78558888, pmap: 79491744, log10(remaining): 1, time elapsed: 6786.481215
iter: 14930000, tree: 89938244, queue: 78562706, pmap: 79498635, log10(remaining): 1, time elapsed: 6790.647654
iter: 14940000, tree: 89949631, queue: 78568710, pmap: 79509845, log10(remaining): 1, time elapsed: 6794.702739
iter: 14950000, tree: 89955024, queue: 78568268, pmap: 79516987, log10(remaining): 1, time elapsed: 6798.739451
iter: 14960000, tree: 89966689, queue: 78573739, pmap: 79526459, log10(remaining): 1, time elapsed: 6802.865464
iter: 14970000, tree: 89976987, queue: 78577102, pmap: 79535841, log10(remaining): 1, time elapsed: 6806.916525
iter: 14980000, tree: 89982144, queue: 78576232, pmap: 79541604, log10(remaining): 1, time elapsed: 6810.988240
iter: 14990000, tree: 89992600, queue: 78579760, pmap: 79550338, log10(remaining): 1, time elapsed: 6815.154261
iter: 15000000, tree: 89996810, queue: 78577907, pmap: 79555941, log10(remaining): 1, time elapsed: 6819.219398
iter: 15010000, tree: 90015114, queue: 78587844, pmap: 79572310, log10(remaining): 1, time elapsed: 6823.222505
iter: 15020000, tree: 90029449, queue: 78595131, pmap: 79585964, log10(remaining): 1, time elapsed: 6827.266151
iter: 15030000, tree: 90040375, queue: 78600366, pmap: 79594624, log10(remaining): 1, time elapsed: 6831.407372
iter: 15040000, tree: 90056692, queue: 78610364, pmap: 79609832, log10(remaining): 1, time elapsed: 6835.494989
iter: 15050000, tree: 90061833, queue: 78610283, pmap: 79616252, log10(remaining): 1, time elapsed: 6839.532776
iter: 15060000, tree: 90069630, queue: 78612101, pmap: 79626085, log10(remaining): 1, time elapsed: 6843.546889
iter: 15070000, tree: 90074749, queue: 78613051, pmap: 79634319, log10(remaining): 1, time elapsed: 6847.640738
iter: 15080000, tree: 90084949, queue: 78617809, pmap: 79645828, log10(remaining): 1, time elapsed: 6851.665726
iter: 15090000, tree: 90101334, queue: 78627593, pmap: 79664086, log10(remaining): 1, time elapsed: 6855.775895
iter: 15100000, tree: 90109522, queue: 78630695, pmap: 79671769, log10(remaining): 1, time elapsed: 6859.915422
iter: 15110000, tree: 90110821, queue: 78628341, pmap: 79675406, log10(remaining): 1, time elapsed: 6864.006189
iter: 15120000, tree: 90115344, queue: 78627085, pmap: 79681511, log10(remaining): 1, time elapsed: 6868.009082
iter: 15130000, tree: 90119087, queue: 78626719, pmap: 79688979, log10(remaining): 1, time elapsed: 6872.127202
iter: 15140000, tree: 90121995, queue: 78626662, pmap: 79695053, log10(remaining): 1, time elapsed: 6876.165505
iter: 15150000, tree: 90122302, queue: 78623169, pmap: 79699881, log10(remaining): 1, time elapsed: 6880.143452
iter: 15160000, tree: 90131835, queue: 78626608, pmap: 79710091, log10(remaining): 1, time elapsed: 6884.239129
iter: 15170000, tree: 90137641, queue: 78627287, pmap: 79716766, log10(remaining): 1, time elapsed: 6888.319145
iter: 15180000, tree: 90143126, queue: 78627691, pmap: 79723356, log10(remaining): 1, time elapsed: 6892.408460
iter: 15190000, tree: 90146905, queue: 78626189, pmap: 79728479, log10(remaining): 1, time elapsed: 6896.386358
iter: 15200000, tree: 90152943, queue: 78626057, pmap: 79733128, log10(remaining): 1, time elapsed: 6900.380278
iter: 15210000, tree: 90153470, queue: 78623425, pmap: 79738793, log10(remaining): 1, time elapsed: 6904.443005
iter: 15220000, tree: 90158456, queue: 78624011, pmap: 79746169, log10(remaining): 1, time elapsed: 6908.495400
iter: 15230000, tree: 90163962, queue: 78624780, pmap: 79754410, log10(remaining): 1, time elapsed: 6912.636269
iter: 15240000, tree: 90178093, queue: 78632263, pmap: 79770974, log10(remaining): 1, time elapsed: 6916.641343
iter: 15250000, tree: 90187041, queue: 78636541, pmap: 79778470, log10(remaining): 1, time elapsed: 6920.719833
iter: 15260000, tree: 90200068, queue: 78642725, pmap: 79791430, log10(remaining): 1, time elapsed: 6924.837440
iter: 15270000, tree: 90205165, queue: 78643501, pmap: 79798443, log10(remaining): 1, time elapsed: 6928.942925
iter: 15280000, tree: 90205691, queue: 78640399, pmap: 79802836, log10(remaining): 1, time elapsed: 6933.078252
iter: 15290000, tree: 90208390, queue: 78639005, pmap: 79809918, log10(remaining): 1, time elapsed: 6937.020710
iter: 15300000, tree: 90212375, queue: 78638552, pmap: 79817512, log10(remaining): 1, time elapsed: 6941.096447
iter: 15310000, tree: 90218297, queue: 78639831, pmap: 79825982, log10(remaining): 1, time elapsed: 6945.209447
iter: 15320000, tree: 90221833, queue: 78638822, pmap: 79834008, log10(remaining): 1, time elapsed: 6949.237208
iter: 15330000, tree: 90226903, queue: 78638484, pmap: 79842253, log10(remaining): 1, time elapsed: 6953.210159
iter: 15340000, tree: 90233943, queue: 78640486, pmap: 79849783, log10(remaining): 1, time elapsed: 6957.375761
iter: 15350000, tree: 90239590, queue: 78640101, pmap: 79857379, log10(remaining): 1, time elapsed: 6961.355765
iter: 15360000, tree: 90249701, queue: 78642016, pmap: 79867920, log10(remaining): 1, time elapsed: 6965.268523
iter: 15370000, tree: 90255775, queue: 78641255, pmap: 79875160, log10(remaining): 1, time elapsed: 6969.196024
iter: 15380000, tree: 90261545, queue: 78641415, pmap: 79881337, log10(remaining): 1, time elapsed: 6973.234996
iter: 15390000, tree: 90271294, queue: 78644966, pmap: 79891781, log10(remaining): 1, time elapsed: 6977.297940
iter: 15400000, tree: 90278786, queue: 78647195, pmap: 79900466, log10(remaining): 1, time elapsed: 6981.308167
iter: 15410000, tree: 90286510, queue: 78649880, pmap: 79908335, log10(remaining): 1, time elapsed: 6985.468584
iter: 15420000, tree: 90290283, queue: 78648890, pmap: 79915030, log10(remaining): 1, time elapsed: 6989.558260
iter: 15430000, tree: 90293912, queue: 78647636, pmap: 79921622, log10(remaining): 1, time elapsed: 6993.625199
iter: 15440000, tree: 90302501, queue: 78651044, pmap: 79931534, log10(remaining): 1, time elapsed: 6997.737998
iter: 15450000, tree: 90303733, queue: 78648924, pmap: 79936498, log10(remaining): 1, time elapsed: 7001.737457
iter: 15460000, tree: 90300205, queue: 78642837, pmap: 79939433, log10(remaining): 1, time elapsed: 7005.703314
iter: 15470000, tree: 90306754, queue: 78642085, pmap: 79947741, log10(remaining): 1, time elapsed: 7009.721898
iter: 15480000, tree: 90317028, queue: 78642477, pmap: 79957288, log10(remaining): 1, time elapsed: 7013.645709
iter: 15490000, tree: 90324768, queue: 78644420, pmap: 79966500, log10(remaining): 1, time elapsed: 7017.664069
iter: 15500000, tree: 90325528, queue: 78640909, pmap: 79972064, log10(remaining): 1, time elapsed: 7021.623419
iter: 15510000, tree: 90331089, queue: 78640169, pmap: 79978041, log10(remaining): 1, time elapsed: 7025.633134
iter: 15520000, tree: 90335282, queue: 78638420, pmap: 79984740, log10(remaining): 1, time elapsed: 7029.619794
iter: 15530000, tree: 90340988, queue: 78639286, pmap: 79991962, log10(remaining): 1, time elapsed: 7033.668969
iter: 15540000, tree: 90345503, queue: 78638680, pmap: 79996327, log10(remaining): 1, time elapsed: 7037.784223
iter: 15550000, tree: 90347359, queue: 78636705, pmap: 80002136, log10(remaining): 1, time elapsed: 7041.779012
iter: 15560000, tree: 90351479, queue: 78635881, pmap: 80007151, log10(remaining): 1, time elapsed: 7045.790084
iter: 15570000, tree: 90366863, queue: 78643389, pmap: 80022649, log10(remaining): 1, time elapsed: 7049.768205
iter: 15580000, tree: 90382997, queue: 78651920, pmap: 80036318, log10(remaining): 1, time elapsed: 7053.670401
iter: 15590000, tree: 90389833, queue: 78652725, pmap: 80043293, log10(remaining): 1, time elapsed: 7057.639975
iter: 15600000, tree: 90391463, queue: 78650316, pmap: 80048573, log10(remaining): 1, time elapsed: 7061.606442
iter: 15610000, tree: 90395117, queue: 78649767, pmap: 80054853, log10(remaining): 1, time elapsed: 7065.728103
iter: 15620000, tree: 90402961, queue: 78651108, pmap: 80064118, log10(remaining): 1, time elapsed: 7069.739145
iter: 15630000, tree: 90405863, queue: 78649765, pmap: 80070051, log10(remaining): 1, time elapsed: 7073.756899
iter: 15640000, tree: 90415667, queue: 78652464, pmap: 80079484, log10(remaining): 1, time elapsed: 7077.806883
iter: 15650000, tree: 90430173, queue: 78659333, pmap: 80091050, log10(remaining): 1, time elapsed: 7081.783486
iter: 15660000, tree: 90433044, queue: 78657591, pmap: 80097111, log10(remaining): 1, time elapsed: 7085.740552
iter: 15670000, tree: 90436769, queue: 78656994, pmap: 80104398, log10(remaining): 1, time elapsed: 7089.810614
iter: 15680000, tree: 90443049, queue: 78657459, pmap: 80108823, log10(remaining): 1, time elapsed: 7093.862473
iter: 15690000, tree: 90445436, queue: 78655804, pmap: 80113495, log10(remaining): 1, time elapsed: 7097.963210
iter: 15700000, tree: 90454932, queue: 78658851, pmap: 80123931, log10(remaining): 1, time elapsed: 7102.008006
iter: 15710000, tree: 90457470, queue: 78656182, pmap: 80128498, log10(remaining): 1, time elapsed: 7105.996670
iter: 15720000, tree: 90460193, queue: 78654982, pmap: 80134505, log10(remaining): 1, time elapsed: 7110.007636
iter: 15730000, tree: 90471381, queue: 78659265, pmap: 80144854, log10(remaining): 1, time elapsed: 7114.091809
iter: 15740000, tree: 90477534, queue: 78659291, pmap: 80151075, log10(remaining): 1, time elapsed: 7118.047131
iter: 15750000, tree: 90479559, queue: 78657189, pmap: 80156146, log10(remaining): 1, time elapsed: 7122.046942
iter: 15760000, tree: 90489666, queue: 78661789, pmap: 80166193, log10(remaining): 1, time elapsed: 7126.253272
iter: 15770000, tree: 90489543, queue: 78658031, pmap: 80170773, log10(remaining): 1, time elapsed: 7130.237213
iter: 15780000, tree: 90495613, queue: 78658150, pmap: 80177443, log10(remaining): 1, time elapsed: 7134.266163
iter: 15790000, tree: 90507927, queue: 78664091, pmap: 80187780, log10(remaining): 1, time elapsed: 7138.330681
iter: 15800000, tree: 90511560, queue: 78663034, pmap: 80193030, log10(remaining): 1, time elapsed: 7142.375528
iter: 15810000, tree: 90516261, queue: 78663831, pmap: 80198414, log10(remaining): 1, time elapsed: 7146.499381
iter: 15820000, tree: 90520060, queue: 78662798, pmap: 80203283, log10(remaining): 1, time elapsed: 7150.523616
iter: 15830000, tree: 90513461, queue: 78655274, pmap: 80204530, log10(remaining): 1, time elapsed: 7154.394397
iter: 15840000, tree: 90513201, queue: 78652087, pmap: 80208830, log10(remaining): 1, time elapsed: 7158.425322
iter: 15850000, tree: 90522878, queue: 78656198, pmap: 80217095, log10(remaining): 1, time elapsed: 7162.466417
iter: 15860000, tree: 90533871, queue: 78661709, pmap: 80230550, log10(remaining): 1, time elapsed: 7166.436376
iter: 15870000, tree: 90528340, queue: 78654787, pmap: 80232432, log10(remaining): 1, time elapsed: 7170.335993
iter: 15880000, tree: 90525975, queue: 78649725, pmap: 80235210, log10(remaining): 1, time elapsed: 7174.224077
iter: 15890000, tree: 90536117, queue: 78655436, pmap: 80243639, log10(remaining): 1, time elapsed: 7178.333430
iter: 15900000, tree: 90543601, queue: 78656369, pmap: 80252445, log10(remaining): 1, time elapsed: 7182.274673
iter: 15910000, tree: 90549312, queue: 78657464, pmap: 80257137, log10(remaining): 1, time elapsed: 7186.346370
iter: 15920000, tree: 90554536, queue: 78657958, pmap: 80265516, log10(remaining): 1, time elapsed: 7190.439382
iter: 15930000, tree: 90557838, queue: 78656084, pmap: 80272703, log10(remaining): 1, time elapsed: 7194.365171
iter: 15940000, tree: 90560849, queue: 78654876, pmap: 80278022, log10(remaining): 1, time elapsed: 7198.380280
iter: 15950000, tree: 90564051, queue: 78653440, pmap: 80283958, log10(remaining): 1, time elapsed: 7202.435626
iter: 15960000, tree: 90568578, queue: 78653139, pmap: 80292030, log10(remaining): 1, time elapsed: 7206.439872
iter: 15970000, tree: 90570592, queue: 78651188, pmap: 80297243, log10(remaining): 1, time elapsed: 7210.461564
iter: 15980000, tree: 90583919, queue: 78657508, pmap: 80311816, log10(remaining): 1, time elapsed: 7214.471919
iter: 15990000, tree: 90595977, queue: 78664408, pmap: 80323662, log10(remaining): 1, time elapsed: 7218.543334
iter: 16000000, tree: 90598975, queue: 78663086, pmap: 80328132, log10(remaining): 1, time elapsed: 7222.614569
iter: 16010000, tree: 90602471, queue: 78662271, pmap: 80335321, log10(remaining): 1, time elapsed: 7226.667498
iter: 16020000, tree: 90607632, queue: 78663158, pmap: 80343385, log10(remaining): 1, time elapsed: 7230.656472
iter: 16030000, tree: 90608658, queue: 78660746, pmap: 80348586, log10(remaining): 1, time elapsed: 7234.645494
iter: 16040000, tree: 90619409, queue: 78665346, pmap: 80356938, log10(remaining): 1, time elapsed: 7238.697190
iter: 16050000, tree: 90630192, queue: 78670598, pmap: 80367089, log10(remaining): 1, time elapsed: 7242.788630
iter: 16060000, tree: 90629270, queue: 78665348, pmap: 80371797, log10(remaining): 1, time elapsed: 7246.667565
iter: 16070000, tree: 90636724, queue: 78666685, pmap: 80380644, log10(remaining): 1, time elapsed: 7250.658496
iter: 16080000, tree: 90649169, queue: 78671949, pmap: 80395565, log10(remaining): 1, time elapsed: 7254.623307
iter: 16090000, tree: 90651114, queue: 78668412, pmap: 80401279, log10(remaining): 1, time elapsed: 7258.566949
iter: 16100000, tree: 90652437, queue: 78666099, pmap: 80406750, log10(remaining): 1, time elapsed: 7262.544636
iter: 16110000, tree: 90656587, queue: 78666046, pmap: 80414763, log10(remaining): 1, time elapsed: 7266.624589
iter: 16120000, tree: 90665488, queue: 78669143, pmap: 80426500, log10(remaining): 1, time elapsed: 7270.547621
iter: 16130000, tree: 90672792, queue: 78670337, pmap: 80434592, log10(remaining): 1, time elapsed: 7274.497369
iter: 16140000, tree: 90677315, queue: 78669275, pmap: 80440372, log10(remaining): 1, time elapsed: 7278.556299
iter: 16150000, tree: 90682666, queue: 78668650, pmap: 80446744, log10(remaining): 1, time elapsed: 7282.532784
iter: 16160000, tree: 90682292, queue: 78664859, pmap: 80451275, log10(remaining): 1, time elapsed: 7286.534251
iter: 16170000, tree: 90685689, queue: 78664128, pmap: 80457399, log10(remaining): 1, time elapsed: 7290.669035
iter: 16180000, tree: 90702687, queue: 78671198, pmap: 80472088, log10(remaining): 1, time elapsed: 7294.553598
iter: 16190000, tree: 90703491, queue: 78668156, pmap: 80477969, log10(remaining): 1, time elapsed: 7298.524442
iter: 16200000, tree: 90708048, queue: 78667095, pmap: 80483883, log10(remaining): 1, time elapsed: 7302.526170
iter: 16210000, tree: 90712002, queue: 78666072, pmap: 80490984, log10(remaining): 1, time elapsed: 7306.591085
iter: 16220000, tree: 90713483, queue: 78663427, pmap: 80497081, log10(remaining): 1, time elapsed: 7310.600749
iter: 16230000, tree: 90726050, queue: 78669895, pmap: 80507285, log10(remaining): 1, time elapsed: 7314.649739
iter: 16240000, tree: 90728979, queue: 78667197, pmap: 80513090, log10(remaining): 1, time elapsed: 7318.625599
iter: 16250000, tree: 90734621, queue: 78667216, pmap: 80521510, log10(remaining): 1, time elapsed: 7322.657886
iter: 16260000, tree: 90733205, queue: 78662552, pmap: 80524230, log10(remaining): 1, time elapsed: 7326.630190
iter: 16270000, tree: 90737242, queue: 78661383, pmap: 80531149, log10(remaining): 1, time elapsed: 7330.587941
iter: 16280000, tree: 90740531, queue: 78660144, pmap: 80537008, log10(remaining): 1, time elapsed: 7334.726612
iter: 16290000, tree: 90756604, queue: 78669900, pmap: 80552087, log10(remaining): 1, time elapsed: 7338.829775
iter: 16300000, tree: 90762026, queue: 78669190, pmap: 80558623, log10(remaining): 1, time elapsed: 7342.813778
iter: 16310000, tree: 90763236, queue: 78666186, pmap: 80561801, log10(remaining): 1, time elapsed: 7346.865464
iter: 16320000, tree: 90766034, queue: 78664992, pmap: 80568904, log10(remaining): 1, time elapsed: 7350.900347
iter: 16330000, tree: 90765851, queue: 78661426, pmap: 80572413, log10(remaining): 1, time elapsed: 7354.950498
iter: 16340000, tree: 90766702, queue: 78659242, pmap: 80578574, log10(remaining): 1, time elapsed: 7359.001462
iter: 16350000, tree: 90768348, queue: 78657008, pmap: 80583846, log10(remaining): 1, time elapsed: 7362.958904
iter: 16360000, tree: 90768330, queue: 78654052, pmap: 80588834, log10(remaining): 1, time elapsed: 7367.012571
iter: 16370000, tree: 90783429, queue: 78662674, pmap: 80601481, log10(remaining): 1, time elapsed: 7371.053741
iter: 16380000, tree: 90777165, queue: 78655076, pmap: 80602719, log10(remaining): 1, time elapsed: 7374.967756
iter: 16390000, tree: 90778178, queue: 78652682, pmap: 80607083, log10(remaining): 1, time elapsed: 7378.952065
iter: 16400000, tree: 90781191, queue: 78650943, pmap: 80613975, log10(remaining): 1, time elapsed: 7382.934574
iter: 16410000, tree: 90781193, queue: 78647724, pmap: 80617704, log10(remaining): 1, time elapsed: 7386.909394
iter: 16420000, tree: 90779345, queue: 78642870, pmap: 80621036, log10(remaining): 1, time elapsed: 7390.844812
iter: 16430000, tree: 90780702, queue: 78640024, pmap: 80624622, log10(remaining): 1, time elapsed: 7394.855097
iter: 16440000, tree: 90783485, queue: 78638202, pmap: 80630134, log10(remaining): 1, time elapsed: 7398.838791
iter: 16450000, tree: 90782021, queue: 78633912, pmap: 80634735, log10(remaining): 1, time elapsed: 7402.761694
iter: 16460000, tree: 90783150, queue: 78630094, pmap: 80638141, log10(remaining): 1, time elapsed: 7406.716070
iter: 16470000, tree: 90783195, queue: 78627247, pmap: 80642840, log10(remaining): 1, time elapsed: 7410.722169
iter: 16480000, tree: 90781683, queue: 78622772, pmap: 80647164, log10(remaining): 1, time elapsed: 7414.733656
iter: 16490000, tree: 90791791, queue: 78627182, pmap: 80656463, log10(remaining): 1, time elapsed: 7418.809383
iter: 16500000, tree: 90794227, queue: 78625639, pmap: 80661319, log10(remaining): 1, time elapsed: 7422.839141
iter: 16510000, tree: 90797678, queue: 78623670, pmap: 80665631, log10(remaining): 1, time elapsed: 7426.824169
iter: 16520000, tree: 90800342, queue: 78622575, pmap: 80671052, log10(remaining): 1, time elapsed: 7430.821327
iter: 16530000, tree: 90809454, queue: 78625084, pmap: 80681317, log10(remaining): 1, time elapsed: 7434.772392
iter: 16540000, tree: 90810684, queue: 78622804, pmap: 80685771, log10(remaining): 1, time elapsed: 7438.837754
iter: 16550000, tree: 90818404, queue: 78625071, pmap: 80696127, log10(remaining): 1, time elapsed: 7442.840948
iter: 16560000, tree: 90818036, queue: 78621403, pmap: 80700220, log10(remaining): 1, time elapsed: 7446.858586
iter: 16570000, tree: 90827256, queue: 78624706, pmap: 80710699, log10(remaining): 1, time elapsed: 7450.955336
iter: 16580000, tree: 90845651, queue: 78633863, pmap: 80729079, log10(remaining): 1, time elapsed: 7454.913671
iter: 16590000, tree: 90854957, queue: 78636714, pmap: 80740311, log10(remaining): 1, time elapsed: 7458.870341
iter: 16600000, tree: 90854659, queue: 78632770, pmap: 80744555, log10(remaining): 1, time elapsed: 7462.896873
iter: 16610000, tree: 90862002, queue: 78635240, pmap: 80754959, log10(remaining): 1, time elapsed: 7466.972989
iter: 16620000, tree: 90866718, queue: 78634541, pmap: 80761395, log10(remaining): 1, time elapsed: 7470.955206
iter: 16630000, tree: 90867346, queue: 78631543, pmap: 80766342, log10(remaining): 1, time elapsed: 7475.076805
iter: 16640000, tree: 90872172, queue: 78630669, pmap: 80774311, log10(remaining): 1, time elapsed: 7479.025254
iter: 16650000, tree: 90874001, queue: 78628477, pmap: 80778422, log10(remaining): 1, time elapsed: 7483.008523
iter: 16660000, tree: 90882250, queue: 78630277, pmap: 80786869, log10(remaining): 1, time elapsed: 7487.050030
iter: 16670000, tree: 90886560, queue: 78628775, pmap: 80793437, log10(remaining): 1, time elapsed: 7490.964095
iter: 16680000, tree: 90886302, queue: 78626466, pmap: 80800876, log10(remaining): 1, time elapsed: 7494.903358
iter: 16690000, tree: 90885097, queue: 78621980, pmap: 80804374, log10(remaining): 1, time elapsed: 7499.031514
iter: 16700000, tree: 90894575, queue: 78626189, pmap: 80817454, log10(remaining): 1, time elapsed: 7503.068994
iter: 16710000, tree: 90902249, queue: 78628599, pmap: 80826326, log10(remaining): 1, time elapsed: 7507.018618
iter: 16720000, tree: 90901164, queue: 78624773, pmap: 80830896, log10(remaining): 1, time elapsed: 7510.892711
iter: 16730000, tree: 90904345, queue: 78624081, pmap: 80837123, log10(remaining): 1, time elapsed: 7514.936057
iter: 16740000, tree: 90908949, queue: 78623402, pmap: 80842515, log10(remaining): 1, time elapsed: 7518.903398
iter: 16750000, tree: 90911466, queue: 78622671, pmap: 80849980, log10(remaining): 1, time elapsed: 7522.906307
