System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 11410000, tree: 109764750, queue: 99844020, pmap: 98564487, log10(remaining): 1, time elapsed: 942.996333
iter: 11420000, tree: 109803229, queue: 99874587, pmap: 98592492, log10(remaining): 1, time elapsed: 943.725389
iter: 11430000, tree: 109844878, queue: 99908160, pmap: 98627900, log10(remaining): 1, time elapsed: 944.421552
iter: 11440000, tree: 109885786, queue: 99941897, pmap: 98660308, log10(remaining): 1, time elapsed: 945.146604
iter: 11450000, tree: 109919206, queue: 99968115, pmap: 98687914, log10(remaining): 1, time elapsed: 945.863376
iter: 11460000, tree: 109964734, queue: 100005318, pmap: 98722238, log10(remaining): 1, time elapsed: 946.598338
iter: 11470000, tree: 110011236, queue: 100043545, pmap: 98757844, log10(remaining): 1, time elapsed: 947.368310
iter: 11480000, tree: 110072711, queue: 100095457, pmap: 98813224, log10(remaining): 1, time elapsed: 948.041779
iter: 11490000, tree: 110128093, queue: 100141315, pmap: 98863168, log10(remaining): 1, time elapsed: 948.697145
iter: 11500000, tree: 110179300, queue: 100183331, pmap: 98913543, log10(remaining): 1, time elapsed: 949.342838
iter: 11510000, tree: 110230733, queue: 100226503, pmap: 98962597, log10(remaining): 1, time elapsed: 950.007454
iter: 11520000, tree: 110278189, queue: 100264671, pmap: 99008009, log10(remaining): 1, time elapsed: 950.672174
iter: 11530000, tree: 110325167, queue: 100303009, pmap: 99047116, log10(remaining): 1, time elapsed: 951.350869
iter: 11540000, tree: 110366909, queue: 100336667, pmap: 99080030, log10(remaining): 1, time elapsed: 952.029415
iter: 11550000, tree: 110417058, queue: 100378078, pmap: 99125459, log10(remaining): 1, time elapsed: 952.707312
iter: 11560000, tree: 110465264, queue: 100418341, pmap: 99164530, log10(remaining): 1, time elapsed: 953.400829
iter: 11570000, tree: 110495562, queue: 100441071, pmap: 99190505, log10(remaining): 1, time elapsed: 954.091801
iter: 11580000, tree: 110544247, queue: 100480350, pmap: 99235700, log10(remaining): 1, time elapsed: 954.757676
iter: 11590000, tree: 110590644, queue: 100518687, pmap: 99270214, log10(remaining): 1, time elapsed: 955.455964
iter: 11600000, tree: 110634981, queue: 100554968, pmap: 99304880, log10(remaining): 1, time elapsed: 956.160994
iter: 11610000, tree: 110683947, queue: 100595925, pmap: 99342955, log10(remaining): 1, time elapsed: 956.908823
iter: 11620000, tree: 110726545, queue: 100630426, pmap: 99374295, log10(remaining): 1, time elapsed: 957.624375
iter: 11630000, tree: 110768477, queue: 100665376, pmap: 99409283, log10(remaining): 1, time elapsed: 958.359975
iter: 11640000, tree: 110814126, queue: 100703808, pmap: 99440487, log10(remaining): 1, time elapsed: 959.123721
iter: 11650000, tree: 110855872, queue: 100737740, pmap: 99470978, log10(remaining): 1, time elapsed: 959.856528
iter: 11660000, tree: 110901150, queue: 100775205, pmap: 99504734, log10(remaining): 1, time elapsed: 960.609751
iter: 11670000, tree: 110964849, queue: 100829610, pmap: 99566868, log10(remaining): 1, time elapsed: 961.302111
iter: 11680000, tree: 111030823, queue: 100885620, pmap: 99625385, log10(remaining): 1, time elapsed: 961.977663
iter: 11690000, tree: 111090404, queue: 100935498, pmap: 99680500, log10(remaining): 1, time elapsed: 962.645994
iter: 11700000, tree: 111138843, queue: 100975435, pmap: 99728687, log10(remaining): 1, time elapsed: 963.323285
iter: 11710000, tree: 111176003, queue: 101005430, pmap: 99765681, log10(remaining): 1, time elapsed: 963.998970
iter: 11720000, tree: 111222146, queue: 101042381, pmap: 99806717, log10(remaining): 1, time elapsed: 964.650321
iter: 11730000, tree: 111256095, queue: 101067426, pmap: 99825340, log10(remaining): 1, time elapsed: 965.314512
iter: 11740000, tree: 111291323, queue: 101093851, pmap: 99853122, log10(remaining): 1, time elapsed: 965.954736
iter: 11750000, tree: 111328667, queue: 101122812, pmap: 99886519, log10(remaining): 1, time elapsed: 966.622086
iter: 11760000, tree: 111357001, queue: 101141257, pmap: 99906698, log10(remaining): 1, time elapsed: 967.262221
iter: 11770000, tree: 111386975, queue: 101162392, pmap: 99929424, log10(remaining): 1, time elapsed: 967.916562
iter: 11780000, tree: 111433410, queue: 101200208, pmap: 99968428, log10(remaining): 1, time elapsed: 968.595417
iter: 11790000, tree: 111487980, queue: 101245555, pmap: 100014789, log10(remaining): 1, time elapsed: 969.269877
iter: 11800000, tree: 111538428, queue: 101287865, pmap: 100053621, log10(remaining): 1, time elapsed: 969.987438
iter: 11810000, tree: 111587456, queue: 101327980, pmap: 100095757, log10(remaining): 1, time elapsed: 970.674675
iter: 11820000, tree: 111630206, queue: 101362015, pmap: 100125968, log10(remaining): 1, time elapsed: 971.375587
iter: 11830000, tree: 111672441, queue: 101396163, pmap: 100158940, log10(remaining): 1, time elapsed: 972.080636
iter: 11840000, tree: 111723153, queue: 101438471, pmap: 100195231, log10(remaining): 1, time elapsed: 972.824179
iter: 11850000, tree: 111761818, queue: 101469981, pmap: 100221695, log10(remaining): 1, time elapsed: 973.543083
iter: 11860000, tree: 111802803, queue: 101503312, pmap: 100249738, log10(remaining): 1, time elapsed: 974.308220
iter: 11870000, tree: 111856926, queue: 101549140, pmap: 100297607, log10(remaining): 1, time elapsed: 975.043588
iter: 11880000, tree: 111920251, queue: 101602465, pmap: 100357026, log10(remaining): 1, time elapsed: 975.707517
iter: 11890000, tree: 111968440, queue: 101641496, pmap: 100401104, log10(remaining): 1, time elapsed: 976.377122
iter: 11900000, tree: 112028577, queue: 101693265, pmap: 100459752, log10(remaining): 1, time elapsed: 977.055108
iter: 11910000, tree: 112072702, queue: 101728671, pmap: 100496134, log10(remaining): 1, time elapsed: 977.744843
iter: 11920000, tree: 112114650, queue: 101761718, pmap: 100528364, log10(remaining): 1, time elapsed: 978.422463
iter: 11930000, tree: 112156797, queue: 101794756, pmap: 100560343, log10(remaining): 1, time elapsed: 979.087209
iter: 11940000, tree: 112201878, queue: 101830844, pmap: 100600795, log10(remaining): 1, time elapsed: 979.761343
iter: 11950000, tree: 112253047, queue: 101873666, pmap: 100645444, log10(remaining): 1, time elapsed: 980.446759
iter: 11960000, tree: 112299679, queue: 101911020, pmap: 100688149, log10(remaining): 1, time elapsed: 981.088256
iter: 11970000, tree: 112330620, queue: 101934336, pmap: 100713591, log10(remaining): 1, time elapsed: 981.737769
iter: 11980000, tree: 112368163, queue: 101964234, pmap: 100742280, log10(remaining): 1, time elapsed: 982.426983
iter: 11990000, tree: 112412497, queue: 101999905, pmap: 100775281, log10(remaining): 1, time elapsed: 983.128359
iter: 12000000, tree: 112464916, queue: 102044123, pmap: 100806243, log10(remaining): 1, time elapsed: 983.868593
iter: 12010000, tree: 112511858, queue: 102082229, pmap: 100846068, log10(remaining): 1, time elapsed: 984.551292
iter: 12020000, tree: 112549348, queue: 102112264, pmap: 100875749, log10(remaining): 1, time elapsed: 985.265119
iter: 12030000, tree: 112578662, queue: 102133390, pmap: 100896081, log10(remaining): 1, time elapsed: 985.941043
iter: 12040000, tree: 112619882, queue: 102166608, pmap: 100932795, log10(remaining): 1, time elapsed: 986.646805
iter: 12050000, tree: 112667959, queue: 102206041, pmap: 100968887, log10(remaining): 1, time elapsed: 987.387097
iter: 12060000, tree: 112708038, queue: 102238220, pmap: 100993145, log10(remaining): 1, time elapsed: 988.122392
iter: 12070000, tree: 112752417, queue: 102274617, pmap: 101024948, log10(remaining): 1, time elapsed: 988.873490
iter: 12080000, tree: 112799712, queue: 102314601, pmap: 101061683, log10(remaining): 1, time elapsed: 989.657601
iter: 12090000, tree: 112851609, queue: 102356967, pmap: 101105486, log10(remaining): 1, time elapsed: 990.322780
iter: 12100000, tree: 112907551, queue: 102403345, pmap: 101157449, log10(remaining): 1, time elapsed: 990.980736
iter: 12110000, tree: 112945543, queue: 102433939, pmap: 101194769, log10(remaining): 1, time elapsed: 991.654041
iter: 12120000, tree: 112980405, queue: 102461133, pmap: 101226599, log10(remaining): 1, time elapsed: 992.325922
iter: 12130000, tree: 113024220, queue: 102495769, pmap: 101266819, log10(remaining): 1, time elapsed: 992.990388
iter: 12140000, tree: 113064961, queue: 102527854, pmap: 101302972, log10(remaining): 1, time elapsed: 993.633726
iter: 12150000, tree: 113100623, queue: 102555563, pmap: 101334554, log10(remaining): 1, time elapsed: 994.288668
iter: 12160000, tree: 113134854, queue: 102581264, pmap: 101362733, log10(remaining): 1, time elapsed: 994.960782
iter: 12170000, tree: 113184442, queue: 102622206, pmap: 101410744, log10(remaining): 1, time elapsed: 995.635656
iter: 12180000, tree: 113214735, queue: 102646988, pmap: 101439123, log10(remaining): 1, time elapsed: 996.315373
iter: 12190000, tree: 113246926, queue: 102671495, pmap: 101468118, log10(remaining): 1, time elapsed: 996.995604
iter: 12200000, tree: 113283383, queue: 102699275, pmap: 101503071, log10(remaining): 1, time elapsed: 997.645805
iter: 12210000, tree: 113327367, queue: 102734907, pmap: 101535263, log10(remaining): 1, time elapsed: 998.346893
iter: 12220000, tree: 113369029, queue: 102768684, pmap: 101565193, log10(remaining): 1, time elapsed: 999.059037
iter: 12230000, tree: 113402192, queue: 102793644, pmap: 101588257, log10(remaining): 1, time elapsed: 999.731118
iter: 12240000, tree: 113437832, queue: 102819958, pmap: 101616270, log10(remaining): 1, time elapsed: 1000.387584
iter: 12250000, tree: 113483016, queue: 102856676, pmap: 101655449, log10(remaining): 1, time elapsed: 1001.065878
iter: 12260000, tree: 113512504, queue: 102878723, pmap: 101680267, log10(remaining): 1, time elapsed: 1001.735998
iter: 12270000, tree: 113547647, queue: 102905755, pmap: 101709414, log10(remaining): 1, time elapsed: 1002.413266
iter: 12280000, tree: 113578608, queue: 102928462, pmap: 101735069, log10(remaining): 1, time elapsed: 1003.112613
iter: 12290000, tree: 113622373, queue: 102963846, pmap: 101764853, log10(remaining): 1, time elapsed: 1003.847332
iter: 12300000, tree: 113661622, queue: 102995209, pmap: 101793354, log10(remaining): 1, time elapsed: 1004.562844
iter: 12310000, tree: 113702368, queue: 103028544, pmap: 101822199, log10(remaining): 1, time elapsed: 1005.334547
iter: 12320000, tree: 113755381, queue: 103072840, pmap: 101866980, log10(remaining): 1, time elapsed: 1006.054302
iter: 12330000, tree: 113810457, queue: 103117989, pmap: 101918963, log10(remaining): 1, time elapsed: 1006.702308
iter: 12340000, tree: 113862555, queue: 103160196, pmap: 101966354, log10(remaining): 1, time elapsed: 1007.345924
iter: 12350000, tree: 113925039, queue: 103213039, pmap: 102023551, log10(remaining): 1, time elapsed: 1008.012917
iter: 12360000, tree: 113972052, queue: 103251122, pmap: 102065738, log10(remaining): 1, time elapsed: 1008.686395
iter: 12370000, tree: 114006732, queue: 103278448, pmap: 102101215, log10(remaining): 1, time elapsed: 1009.316816
iter: 12380000, tree: 114041828, queue: 103306114, pmap: 102134168, log10(remaining): 1, time elapsed: 1009.971320
iter: 12390000, tree: 114086982, queue: 103341891, pmap: 102174211, log10(remaining): 1, time elapsed: 1010.625216
iter: 12400000, tree: 114130340, queue: 103377092, pmap: 102212410, log10(remaining): 1, time elapsed: 1011.289344
iter: 12410000, tree: 114163068, queue: 103403036, pmap: 102240070, log10(remaining): 1, time elapsed: 1011.952896
iter: 12420000, tree: 114206395, queue: 103437106, pmap: 102280284, log10(remaining): 1, time elapsed: 1012.605173
iter: 12430000, tree: 114253064, queue: 103475977, pmap: 102323001, log10(remaining): 1, time elapsed: 1013.280171
iter: 12440000, tree: 114281180, queue: 103498218, pmap: 102343865, log10(remaining): 1, time elapsed: 1013.946838
iter: 12450000, tree: 114322654, queue: 103531567, pmap: 102381953, log10(remaining): 1, time elapsed: 1014.626098
iter: 12460000, tree: 114371159, queue: 103571909, pmap: 102417227, log10(remaining): 1, time elapsed: 1015.337829
iter: 12470000, tree: 114425462, queue: 103617542, pmap: 102455195, log10(remaining): 1, time elapsed: 1016.050887
iter: 12480000, tree: 114469564, queue: 103652910, pmap: 102487333, log10(remaining): 1, time elapsed: 1016.731323
iter: 12490000, tree: 114503974, queue: 103680294, pmap: 102515154, log10(remaining): 1, time elapsed: 1017.435797
iter: 12500000, tree: 114534499, queue: 103703404, pmap: 102542026, log10(remaining): 1, time elapsed: 1018.133077
iter: 12510000, tree: 114583129, queue: 103743890, pmap: 102578397, log10(remaining): 1, time elapsed: 1018.862074
iter: 12520000, tree: 114620210, queue: 103773083, pmap: 102603300, log10(remaining): 1, time elapsed: 1019.568341
iter: 12530000, tree: 114655889, queue: 103800899, pmap: 102629008, log10(remaining): 1, time elapsed: 1020.300628
iter: 12540000, tree: 114697358, queue: 103835426, pmap: 102661238, log10(remaining): 1, time elapsed: 1021.055583
iter: 12550000, tree: 114745427, queue: 103874262, pmap: 102708553, log10(remaining): 1, time elapsed: 1021.704878
iter: 12560000, tree: 114794903, queue: 103914722, pmap: 102756264, log10(remaining): 1, time elapsed: 1022.349130
iter: 12570000, tree: 114854452, queue: 103964569, pmap: 102810089, log10(remaining): 1, time elapsed: 1023.007851
iter: 12580000, tree: 114894534, queue: 103995708, pmap: 102843325, log10(remaining): 1, time elapsed: 1023.666478
iter: 12590000, tree: 114953570, queue: 104045592, pmap: 102893019, log10(remaining): 1, time elapsed: 1024.341713
iter: 12600000, tree: 114991072, queue: 104075038, pmap: 102926620, log10(remaining): 1, time elapsed: 1024.999789
iter: 12610000, tree: 115037177, queue: 104112486, pmap: 102966262, log10(remaining): 1, time elapsed: 1025.669368
iter: 12620000, tree: 115078079, queue: 104145605, pmap: 103004525, log10(remaining): 1, time elapsed: 1026.315042
iter: 12630000, tree: 115107219, queue: 104168658, pmap: 103026808, log10(remaining): 1, time elapsed: 1026.990807
iter: 12640000, tree: 115148571, queue: 104200893, pmap: 103063859, log10(remaining): 1, time elapsed: 1027.639109
iter: 12650000, tree: 115197835, queue: 104241622, pmap: 103109164, log10(remaining): 1, time elapsed: 1028.300213
iter: 12660000, tree: 115227808, queue: 104265410, pmap: 103136879, log10(remaining): 1, time elapsed: 1028.948926
iter: 12670000, tree: 115250873, queue: 104281037, pmap: 103160511, log10(remaining): 1, time elapsed: 1029.581471
iter: 12680000, tree: 115285759, queue: 104307766, pmap: 103185276, log10(remaining): 1, time elapsed: 1030.268696
iter: 12690000, tree: 115327338, queue: 104340494, pmap: 103216928, log10(remaining): 1, time elapsed: 1030.951706
iter: 12700000, tree: 115358334, queue: 104362600, pmap: 103241128, log10(remaining): 1, time elapsed: 1031.601305
iter: 12710000, tree: 115399021, queue: 104394568, pmap: 103275022, log10(remaining): 1, time elapsed: 1032.258772
iter: 12720000, tree: 115428611, queue: 104415431, pmap: 103296485, log10(remaining): 1, time elapsed: 1032.911593
iter: 12730000, tree: 115452253, queue: 104429690, pmap: 103310733, log10(remaining): 1, time elapsed: 1033.540834
iter: 12740000, tree: 115477020, queue: 104446728, pmap: 103330917, log10(remaining): 1, time elapsed: 1034.195555
iter: 12750000, tree: 115519626, queue: 104481565, pmap: 103359300, log10(remaining): 1, time elapsed: 1034.925606
iter: 12760000, tree: 115557311, queue: 104511588, pmap: 103387643, log10(remaining): 1, time elapsed: 1035.629768
iter: 12770000, tree: 115594844, queue: 104542185, pmap: 103415913, log10(remaining): 1, time elapsed: 1036.371105
iter: 12780000, tree: 115651686, queue: 104590678, pmap: 103463500, log10(remaining): 1, time elapsed: 1037.133000
iter: 12790000, tree: 115711670, queue: 104640759, pmap: 103521667, log10(remaining): 1, time elapsed: 1037.775188
iter: 12800000, tree: 115756504, queue: 104675917, pmap: 103565245, log10(remaining): 1, time elapsed: 1038.406068
iter: 12810000, tree: 115810166, queue: 104720157, pmap: 103615071, log10(remaining): 1, time elapsed: 1039.050713
iter: 12820000, tree: 115872422, queue: 104772413, pmap: 103675267, log10(remaining): 1, time elapsed: 1039.698470
iter: 12830000, tree: 115930227, queue: 104820590, pmap: 103730097, log10(remaining): 1, time elapsed: 1040.354121
iter: 12840000, tree: 115983043, queue: 104863622, pmap: 103779128, log10(remaining): 1, time elapsed: 1041.007666
iter: 12850000, tree: 116030429, queue: 104902654, pmap: 103825141, log10(remaining): 1, time elapsed: 1041.664907
iter: 12860000, tree: 116060355, queue: 104925122, pmap: 103851341, log10(remaining): 1, time elapsed: 1042.314171
iter: 12870000, tree: 116097925, queue: 104954397, pmap: 103883895, log10(remaining): 1, time elapsed: 1042.983297
iter: 12880000, tree: 116124673, queue: 104972481, pmap: 103906383, log10(remaining): 1, time elapsed: 1043.604129
iter: 12890000, tree: 116146167, queue: 104988100, pmap: 103920878, log10(remaining): 1, time elapsed: 1044.260684
iter: 12900000, tree: 116186871, queue: 105019633, pmap: 103951994, log10(remaining): 1, time elapsed: 1044.926766
iter: 12910000, tree: 116229392, queue: 105053132, pmap: 103993012, log10(remaining): 1, time elapsed: 1045.577321
iter: 12920000, tree: 116255421, queue: 105073900, pmap: 104017926, log10(remaining): 1, time elapsed: 1046.223587
iter: 12930000, tree: 116284410, queue: 105096201, pmap: 104040745, log10(remaining): 1, time elapsed: 1046.910117
iter: 12940000, tree: 116313768, queue: 105118378, pmap: 104067051, log10(remaining): 1, time elapsed: 1047.581476
iter: 12950000, tree: 116359653, queue: 105155289, pmap: 104101052, log10(remaining): 1, time elapsed: 1048.278367
iter: 12960000, tree: 116410608, queue: 105197250, pmap: 104139524, log10(remaining): 1, time elapsed: 1048.996327
iter: 12970000, tree: 116448744, queue: 105227509, pmap: 104168086, log10(remaining): 1, time elapsed: 1049.707165
iter: 12980000, tree: 116493711, queue: 105264034, pmap: 104207554, log10(remaining): 1, time elapsed: 1050.398821
iter: 12990000, tree: 116524206, queue: 105286750, pmap: 104230754, log10(remaining): 1, time elapsed: 1051.105139
iter: 13000000, tree: 116558019, queue: 105313469, pmap: 104257129, log10(remaining): 1, time elapsed: 1051.832463
iter: 13010000, tree: 116593191, queue: 105340601, pmap: 104281828, log10(remaining): 1, time elapsed: 1052.561214
iter: 13020000, tree: 116624702, queue: 105364220, pmap: 104304749, log10(remaining): 1, time elapsed: 1053.273078
iter: 13030000, tree: 116661152, queue: 105393179, pmap: 104327982, log10(remaining): 1, time elapsed: 1054.042042
iter: 13040000, tree: 116715164, queue: 105438732, pmap: 104377999, log10(remaining): 1, time elapsed: 1054.768254
iter: 13050000, tree: 116780440, queue: 105494210, pmap: 104430758, log10(remaining): 1, time elapsed: 1055.458372
iter: 13060000, tree: 116830136, queue: 105534701, pmap: 104476623, log10(remaining): 1, time elapsed: 1056.099295
iter: 13070000, tree: 116880492, queue: 105575894, pmap: 104525341, log10(remaining): 1, time elapsed: 1056.739874
iter: 13080000, tree: 116938856, queue: 105624906, pmap: 104582916, log10(remaining): 1, time elapsed: 1057.396391
iter: 13090000, tree: 116979056, queue: 105657674, pmap: 104618087, log10(remaining): 1, time elapsed: 1058.065904
iter: 13100000, tree: 117007896, queue: 105680626, pmap: 104645362, log10(remaining): 1, time elapsed: 1058.705536
iter: 13110000, tree: 117047052, queue: 105711344, pmap: 104674777, log10(remaining): 1, time elapsed: 1059.375769
iter: 13120000, tree: 117100028, queue: 105754784, pmap: 104721314, log10(remaining): 1, time elapsed: 1060.040023
iter: 13130000, tree: 117133769, queue: 105781469, pmap: 104751064, log10(remaining): 1, time elapsed: 1060.689569
iter: 13140000, tree: 117155284, queue: 105798456, pmap: 104773595, log10(remaining): 1, time elapsed: 1061.328308
iter: 13150000, tree: 117193318, queue: 105828220, pmap: 104804723, log10(remaining): 1, time elapsed: 1062.003586
iter: 13160000, tree: 117238880, queue: 105864815, pmap: 104848449, log10(remaining): 1, time elapsed: 1062.660161
iter: 13170000, tree: 117278428, queue: 105897617, pmap: 104884824, log10(remaining): 1, time elapsed: 1063.330520
iter: 13180000, tree: 117320785, queue: 105931181, pmap: 104924534, log10(remaining): 1, time elapsed: 1063.988172
iter: 13190000, tree: 117351946, queue: 105955227, pmap: 104953031, log10(remaining): 1, time elapsed: 1064.655844
iter: 13200000, tree: 117391133, queue: 105986221, pmap: 104981895, log10(remaining): 1, time elapsed: 1065.353036
iter: 13210000, tree: 117434551, queue: 106021405, pmap: 105010039, log10(remaining): 1, time elapsed: 1066.068719
iter: 13220000, tree: 117453520, queue: 106034704, pmap: 105026143, log10(remaining): 1, time elapsed: 1066.749470
iter: 13230000, tree: 117492731, queue: 106065850, pmap: 105058286, log10(remaining): 1, time elapsed: 1067.433974
iter: 13240000, tree: 117519226, queue: 106085325, pmap: 105081420, log10(remaining): 1, time elapsed: 1068.124807
iter: 13250000, tree: 117553703, queue: 106112462, pmap: 105104238, log10(remaining): 1, time elapsed: 1068.855775
iter: 13260000, tree: 117589172, queue: 106140253, pmap: 105128082, log10(remaining): 1, time elapsed: 1069.569708
iter: 13270000, tree: 117621284, queue: 106164434, pmap: 105150960, log10(remaining): 1, time elapsed: 1070.277917
iter: 13280000, tree: 117658214, queue: 106194167, pmap: 105177498, log10(remaining): 1, time elapsed: 1071.059473
iter: 13290000, tree: 117710173, queue: 106237527, pmap: 105224043, log10(remaining): 1, time elapsed: 1071.754590
iter: 13300000, tree: 117756615, queue: 106274726, pmap: 105267690, log10(remaining): 1, time elapsed: 1072.402543
iter: 13310000, tree: 117806902, queue: 106315602, pmap: 105312160, log10(remaining): 1, time elapsed: 1073.044045
iter: 13320000, tree: 117865272, queue: 106364205, pmap: 105365195, log10(remaining): 1, time elapsed: 1073.706113
iter: 13330000, tree: 117907950, queue: 106398324, pmap: 105405690, log10(remaining): 1, time elapsed: 1074.364660
iter: 13340000, tree: 117940668, queue: 106423439, pmap: 105437580, log10(remaining): 1, time elapsed: 1075.009881
iter: 13350000, tree: 117976199, queue: 106450928, pmap: 105466872, log10(remaining): 1, time elapsed: 1075.681217
iter: 13360000, tree: 118022318, queue: 106488687, pmap: 105507288, log10(remaining): 1, time elapsed: 1076.341179
iter: 13370000, tree: 118056574, queue: 106515610, pmap: 105534359, log10(remaining): 1, time elapsed: 1077.022679
iter: 13380000, tree: 118085355, queue: 106536214, pmap: 105560291, log10(remaining): 1, time elapsed: 1077.681736
iter: 13390000, tree: 118128536, queue: 106570838, pmap: 105601492, log10(remaining): 1, time elapsed: 1078.333758
iter: 13400000, tree: 118159339, queue: 106595302, pmap: 105630507, log10(remaining): 1, time elapsed: 1078.991997
iter: 13410000, tree: 118198536, queue: 106626896, pmap: 105663283, log10(remaining): 1, time elapsed: 1079.661915
iter: 13420000, tree: 118227701, queue: 106649377, pmap: 105681346, log10(remaining): 1, time elapsed: 1080.342211
iter: 13430000, tree: 118258341, queue: 106673195, pmap: 105707151, log10(remaining): 1, time elapsed: 1081.011492
iter: 13440000, tree: 118297787, queue: 106704159, pmap: 105733713, log10(remaining): 1, time elapsed: 1081.706602
iter: 13450000, tree: 118315030, queue: 106712899, pmap: 105744044, log10(remaining): 1, time elapsed: 1082.331187
iter: 13460000, tree: 118345189, queue: 106735200, pmap: 105766859, log10(remaining): 1, time elapsed: 1082.998939
iter: 13470000, tree: 118379955, queue: 106761675, pmap: 105794299, log10(remaining): 1, time elapsed: 1083.663209
iter: 13480000, tree: 118406572, queue: 106779688, pmap: 105811100, log10(remaining): 1, time elapsed: 1084.295024
iter: 13490000, tree: 118429499, queue: 106795056, pmap: 105830213, log10(remaining): 1, time elapsed: 1084.956693
iter: 13500000, tree: 118457438, queue: 106814863, pmap: 105848148, log10(remaining): 1, time elapsed: 1085.632353
iter: 13510000, tree: 118491909, queue: 106841954, pmap: 105873934, log10(remaining): 1, time elapsed: 1086.343789
iter: 13520000, tree: 118520456, queue: 106863101, pmap: 105894392, log10(remaining): 1, time elapsed: 1087.037567
iter: 13530000, tree: 118564109, queue: 106899188, pmap: 105924304, log10(remaining): 1, time elapsed: 1087.800242
iter: 13540000, tree: 118623489, queue: 106949669, pmap: 105976176, log10(remaining): 1, time elapsed: 1088.536201
iter: 13550000, tree: 118673685, queue: 106990770, pmap: 106026281, log10(remaining): 1, time elapsed: 1089.177050
iter: 13560000, tree: 118715570, queue: 107023927, pmap: 106062399, log10(remaining): 1, time elapsed: 1089.818830
iter: 13570000, tree: 118759212, queue: 107059546, pmap: 106105840, log10(remaining): 1, time elapsed: 1090.444904
iter: 13580000, tree: 118810253, queue: 107101274, pmap: 106151365, log10(remaining): 1, time elapsed: 1091.089707
iter: 13590000, tree: 118868734, queue: 107150185, pmap: 106201536, log10(remaining): 1, time elapsed: 1091.740690
iter: 13600000, tree: 118909843, queue: 107183280, pmap: 106236901, log10(remaining): 1, time elapsed: 1092.400299
iter: 13610000, tree: 118938514, queue: 107205565, pmap: 106264560, log10(remaining): 1, time elapsed: 1093.041617
iter: 13620000, tree: 118975796, queue: 107234711, pmap: 106294674, log10(remaining): 1, time elapsed: 1093.702071
iter: 13630000, tree: 119004798, queue: 107256980, pmap: 106322863, log10(remaining): 1, time elapsed: 1094.342187
iter: 13640000, tree: 119052407, queue: 107295204, pmap: 106361493, log10(remaining): 1, time elapsed: 1094.997503
iter: 13650000, tree: 119087329, queue: 107322889, pmap: 106387677, log10(remaining): 1, time elapsed: 1095.670229
iter: 13660000, tree: 119120415, queue: 107347813, pmap: 106411258, log10(remaining): 1, time elapsed: 1096.333673
iter: 13670000, tree: 119148421, queue: 107367787, pmap: 106435994, log10(remaining): 1, time elapsed: 1096.988361
iter: 13680000, tree: 119189641, queue: 107400100, pmap: 106475203, log10(remaining): 1, time elapsed: 1097.617386
iter: 13690000, tree: 119226832, queue: 107429523, pmap: 106508274, log10(remaining): 1, time elapsed: 1098.274857
iter: 13700000, tree: 119266689, queue: 107461363, pmap: 106539112, log10(remaining): 1, time elapsed: 1098.960867
iter: 13710000, tree: 119297732, queue: 107483908, pmap: 106561108, log10(remaining): 1, time elapsed: 1099.633520
iter: 13720000, tree: 119334561, queue: 107512816, pmap: 106587022, log10(remaining): 1, time elapsed: 1100.343257
iter: 13730000, tree: 119367904, queue: 107537667, pmap: 106612391, log10(remaining): 1, time elapsed: 1101.016716
iter: 13740000, tree: 119407026, queue: 107569672, pmap: 106642710, log10(remaining): 1, time elapsed: 1101.718887
iter: 13750000, tree: 119437576, queue: 107592908, pmap: 106666856, log10(remaining): 1, time elapsed: 1102.412855
