System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35455 -> 0.31731, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.30849, length: 2, cache size: 119
min(objective): 0.30849 -> 0.30849, length: 2, cache size: 168
before garbage_collect. num_nodes: 215, log10(remaining): 1
after garbage_collect. num_nodes: 215, log10(remaining): 1
min(objective): 0.30849 -> 0.30549, length: 2, cache size: 223
before garbage_collect. num_nodes: 319, log10(remaining): 1
after garbage_collect. num_nodes: 319, log10(remaining): 1
min(objective): 0.30549 -> 0.30148, length: 2, cache size: 517
min(objective): 0.30148 -> 0.28346, length: 2, cache size: 523
before garbage_collect. num_nodes: 612, log10(remaining): 1
after garbage_collect. num_nodes: 612, log10(remaining): 1
min(objective): 0.28346 -> 0.28346, length: 2, cache size: 5909
before garbage_collect. num_nodes: 5972, log10(remaining): 1
after garbage_collect. num_nodes: 5972, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 29212
min(objective): 0.27483 -> 0.27283, length: 4, cache size: 29231
before garbage_collect. num_nodes: 29272, log10(remaining): 1
after garbage_collect. num_nodes: 29272, log10(remaining): 1
min(objective): 0.27283 -> 0.27283, length: 4, cache size: 54659
before garbage_collect. num_nodes: 54745, log10(remaining): 1
after garbage_collect. num_nodes: 54745, log10(remaining): 1
min(objective): 0.27283 -> 0.26423, length: 3, cache size: 246086
before garbage_collect. num_nodes: 246122, log10(remaining): 1
after garbage_collect. num_nodes: 246122, log10(remaining): 1
iter: 10000, tree: 332719, queue: 324034, pmap: 320476, log10(remaining): 1, time elapsed: 1.162599
iter: 2180000, tree: 3882218, queue: 3035138, pmap: 4550936, log10(remaining): 1, time elapsed: 106.942238
iter: 2190000, tree: 3872064, queue: 3025108, pmap: 4550936, log10(remaining): 1, time elapsed: 107.346487
iter: 2200000, tree: 3861645, queue: 3015011, pmap: 4550936, log10(remaining): 1, time elapsed: 107.750062
iter: 2210000, tree: 3851307, queue: 3004806, pmap: 4550936, log10(remaining): 1, time elapsed: 108.180271
iter: 2220000, tree: 3841153, queue: 2994806, pmap: 4550936, log10(remaining): 1, time elapsed: 108.584214
iter: 2230000, tree: 3831044, queue: 2984785, pmap: 4550936, log10(remaining): 1, time elapsed: 108.985193
iter: 2240000, tree: 3820643, queue: 2974698, pmap: 4550936, log10(remaining): 1, time elapsed: 109.394910
iter: 2250000, tree: 3810188, queue: 2964469, pmap: 4550936, log10(remaining): 1, time elapsed: 109.817083
iter: 2260000, tree: 3800147, queue: 2954454, pmap: 4550936, log10(remaining): 1, time elapsed: 110.207854
iter: 2270000, tree: 3790037, queue: 2944447, pmap: 4550936, log10(remaining): 1, time elapsed: 110.597332
iter: 2280000, tree: 3779873, queue: 2934400, pmap: 4550936, log10(remaining): 1, time elapsed: 110.993138
iter: 2290000, tree: 3769361, queue: 2924256, pmap: 4550936, log10(remaining): 1, time elapsed: 111.407709
iter: 2300000, tree: 3758990, queue: 2914097, pmap: 4550936, log10(remaining): 1, time elapsed: 111.819540
iter: 2310000, tree: 3748904, queue: 2904087, pmap: 4550936, log10(remaining): 1, time elapsed: 112.213109
iter: 2320000, tree: 3738584, queue: 2894025, pmap: 4550936, log10(remaining): 1, time elapsed: 112.610425
iter: 2330000, tree: 3728093, queue: 2883874, pmap: 4550936, log10(remaining): 1, time elapsed: 113.026346
iter: 2340000, tree: 3717800, queue: 2873727, pmap: 4550936, log10(remaining): 1, time elapsed: 113.431263
iter: 2350000, tree: 3707607, queue: 2863709, pmap: 4550936, log10(remaining): 1, time elapsed: 113.825147
iter: 2360000, tree: 3697333, queue: 2853668, pmap: 4550936, log10(remaining): 1, time elapsed: 114.217869
iter: 2370000, tree: 3686840, queue: 2843516, pmap: 4550936, log10(remaining): 1, time elapsed: 114.634839
iter: 2380000, tree: 3676586, queue: 2833388, pmap: 4550936, log10(remaining): 1, time elapsed: 115.040949
iter: 2390000, tree: 3666259, queue: 2823362, pmap: 4550936, log10(remaining): 1, time elapsed: 115.431755
iter: 2400000, tree: 3655808, queue: 2813332, pmap: 4550936, log10(remaining): 1, time elapsed: 115.824320
iter: 2410000, tree: 3645366, queue: 2803176, pmap: 4550936, log10(remaining): 1, time elapsed: 116.224175
iter: 2420000, tree: 3634955, queue: 2792949, pmap: 4550936, log10(remaining): 1, time elapsed: 116.641905
iter: 2430000, tree: 3624783, queue: 2782946, pmap: 4550936, log10(remaining): 1, time elapsed: 117.022046
iter: 2440000, tree: 3614569, queue: 2772934, pmap: 4550936, log10(remaining): 1, time elapsed: 117.410284
iter: 2450000, tree: 3604309, queue: 2762881, pmap: 4550936, log10(remaining): 1, time elapsed: 117.803259
iter: 2460000, tree: 3593864, queue: 2752742, pmap: 4550936, log10(remaining): 1, time elapsed: 118.226259
iter: 2470000, tree: 3583456, queue: 2742625, pmap: 4550936, log10(remaining): 1, time elapsed: 118.631403
iter: 2480000, tree: 3573227, queue: 2732614, pmap: 4550936, log10(remaining): 1, time elapsed: 119.018551
iter: 2490000, tree: 3562959, queue: 2722567, pmap: 4550936, log10(remaining): 1, time elapsed: 119.410337
iter: 2500000, tree: 3552420, queue: 2712444, pmap: 4550936, log10(remaining): 1, time elapsed: 119.817046
iter: 2510000, tree: 3541935, queue: 2702225, pmap: 4550936, log10(remaining): 1, time elapsed: 120.229898
iter: 2520000, tree: 3531175, queue: 2692211, pmap: 4550936, log10(remaining): 1, time elapsed: 120.615051
iter: 2530000, tree: 3520735, queue: 2682144, pmap: 4550936, log10(remaining): 1, time elapsed: 121.005786
iter: 2540000, tree: 3510273, queue: 2672036, pmap: 4550936, log10(remaining): 1, time elapsed: 121.405218
iter: 2550000, tree: 3499695, queue: 2661788, pmap: 4550936, log10(remaining): 1, time elapsed: 121.826354
iter: 2560000, tree: 3489053, queue: 2651764, pmap: 4550936, log10(remaining): 1, time elapsed: 122.213345
iter: 2570000, tree: 3478616, queue: 2641743, pmap: 4550936, log10(remaining): 1, time elapsed: 122.602948
iter: 2580000, tree: 3468062, queue: 2631666, pmap: 4550936, log10(remaining): 1, time elapsed: 122.996126
iter: 2590000, tree: 3457520, queue: 2621520, pmap: 4550936, log10(remaining): 1, time elapsed: 123.415840
iter: 2600000, tree: 3447159, queue: 2611333, pmap: 4550936, log10(remaining): 1, time elapsed: 123.810598
iter: 2610000, tree: 3435813, queue: 2601316, pmap: 4550936, log10(remaining): 1, time elapsed: 124.196451
iter: 2620000, tree: 3425275, queue: 2591277, pmap: 4550936, log10(remaining): 1, time elapsed: 124.585755
iter: 2630000, tree: 3414770, queue: 2581183, pmap: 4550936, log10(remaining): 1, time elapsed: 124.983452
iter: 2640000, tree: 3404207, queue: 2570936, pmap: 4550936, log10(remaining): 1, time elapsed: 125.403205
iter: 2650000, tree: 3393363, queue: 2560936, pmap: 4550936, log10(remaining): 1, time elapsed: 125.780730
iter: 2660000, tree: 3382872, queue: 2550901, pmap: 4550936, log10(remaining): 1, time elapsed: 126.163508
iter: 2670000, tree: 3372508, queue: 2540829, pmap: 4550936, log10(remaining): 1, time elapsed: 126.554114
iter: 2680000, tree: 3362001, queue: 2530712, pmap: 4550936, log10(remaining): 1, time elapsed: 126.967936
iter: 2690000, tree: 3351581, queue: 2520508, pmap: 4550936, log10(remaining): 1, time elapsed: 127.372601
iter: 2700000, tree: 3340518, queue: 2510499, pmap: 4550936, log10(remaining): 1, time elapsed: 127.753456
iter: 2710000, tree: 3329875, queue: 2500478, pmap: 4550936, log10(remaining): 1, time elapsed: 128.135338
iter: 2720000, tree: 3319442, queue: 2490447, pmap: 4550936, log10(remaining): 1, time elapsed: 128.528932
iter: 2730000, tree: 3308905, queue: 2480332, pmap: 4550936, log10(remaining): 1, time elapsed: 128.940488
iter: 2740000, tree: 3298113, queue: 2470139, pmap: 4550936, log10(remaining): 1, time elapsed: 129.343786
iter: 2750000, tree: 3287612, queue: 2460131, pmap: 4550936, log10(remaining): 1, time elapsed: 129.719694
iter: 2760000, tree: 3277037, queue: 2450098, pmap: 4550936, log10(remaining): 1, time elapsed: 130.105317
iter: 2770000, tree: 3266595, queue: 2440068, pmap: 4550936, log10(remaining): 1, time elapsed: 130.497028
iter: 2780000, tree: 3255848, queue: 2430006, pmap: 4550936, log10(remaining): 1, time elapsed: 130.901140
iter: 2790000, tree: 3245186, queue: 2419772, pmap: 4550936, log10(remaining): 1, time elapsed: 131.323549
iter: 2800000, tree: 3233706, queue: 2409735, pmap: 4550936, log10(remaining): 1, time elapsed: 131.702813
iter: 2810000, tree: 3222751, queue: 2399708, pmap: 4550936, log10(remaining): 1, time elapsed: 132.085341
iter: 2820000, tree: 3212078, queue: 2389679, pmap: 4550936, log10(remaining): 1, time elapsed: 132.469955
iter: 2830000, tree: 3201622, queue: 2379627, pmap: 4550936, log10(remaining): 1, time elapsed: 132.857553
iter: 2840000, tree: 3190801, queue: 2369495, pmap: 4550936, log10(remaining): 1, time elapsed: 133.273786
iter: 2850000, tree: 3179756, queue: 2359322, pmap: 4550936, log10(remaining): 1, time elapsed: 133.673169
iter: 2860000, tree: 3169484, queue: 2349318, pmap: 4550936, log10(remaining): 1, time elapsed: 134.047018
iter: 2870000, tree: 3158828, queue: 2339301, pmap: 4550936, log10(remaining): 1, time elapsed: 134.425585
iter: 2880000, tree: 3148066, queue: 2329244, pmap: 4550936, log10(remaining): 1, time elapsed: 134.808373
iter: 2890000, tree: 3137274, queue: 2319196, pmap: 4550936, log10(remaining): 1, time elapsed: 135.205299
iter: 2900000, tree: 3126724, queue: 2309057, pmap: 4550936, log10(remaining): 1, time elapsed: 135.626199
iter: 2910000, tree: 3115273, queue: 2298968, pmap: 4550936, log10(remaining): 1, time elapsed: 136.004586
iter: 2920000, tree: 3104507, queue: 2288961, pmap: 4550936, log10(remaining): 1, time elapsed: 136.381077
iter: 2930000, tree: 3093948, queue: 2278952, pmap: 4550936, log10(remaining): 1, time elapsed: 136.759568
iter: 2940000, tree: 3083482, queue: 2268926, pmap: 4550936, log10(remaining): 1, time elapsed: 137.141838
iter: 2950000, tree: 3072826, queue: 2258878, pmap: 4550936, log10(remaining): 1, time elapsed: 137.532537
iter: 2960000, tree: 3062130, queue: 2248697, pmap: 4550936, log10(remaining): 1, time elapsed: 137.949981
iter: 2970000, tree: 3051263, queue: 2238562, pmap: 4550936, log10(remaining): 1, time elapsed: 138.343825
iter: 2980000, tree: 3039204, queue: 2228559, pmap: 4550936, log10(remaining): 1, time elapsed: 138.721310
iter: 2990000, tree: 3028739, queue: 2218536, pmap: 4550936, log10(remaining): 1, time elapsed: 139.099032
iter: 3000000, tree: 3017730, queue: 2208514, pmap: 4550936, log10(remaining): 1, time elapsed: 139.485774
iter: 3010000, tree: 3007058, queue: 2198435, pmap: 4550936, log10(remaining): 1, time elapsed: 139.880392
iter: 3020000, tree: 2996243, queue: 2188238, pmap: 4550936, log10(remaining): 1, time elapsed: 140.296387
iter: 3030000, tree: 2985577, queue: 2178076, pmap: 4550936, log10(remaining): 1, time elapsed: 140.686648
iter: 3040000, tree: 2974617, queue: 2168061, pmap: 4550936, log10(remaining): 1, time elapsed: 141.062579
iter: 3050000, tree: 2963746, queue: 2158040, pmap: 4550936, log10(remaining): 1, time elapsed: 141.441846
iter: 3060000, tree: 2952904, queue: 2148016, pmap: 4550936, log10(remaining): 1, time elapsed: 141.822987
iter: 3070000, tree: 2942167, queue: 2137944, pmap: 4550936, log10(remaining): 1, time elapsed: 142.222460
iter: 3080000, tree: 2931102, queue: 2127688, pmap: 4550936, log10(remaining): 1, time elapsed: 142.642483
iter: 3090000, tree: 2920700, queue: 2117679, pmap: 4550936, log10(remaining): 1, time elapsed: 143.014073
iter: 3100000, tree: 2909646, queue: 2107654, pmap: 4550936, log10(remaining): 1, time elapsed: 143.388575
iter: 3110000, tree: 2898749, queue: 2097638, pmap: 4550936, log10(remaining): 1, time elapsed: 143.770208
iter: 3120000, tree: 2887694, queue: 2087584, pmap: 4550936, log10(remaining): 1, time elapsed: 144.156251
iter: 3130000, tree: 2876715, queue: 2077423, pmap: 4550936, log10(remaining): 1, time elapsed: 144.564198
iter: 3140000, tree: 2865852, queue: 2067240, pmap: 4550936, log10(remaining): 1, time elapsed: 144.958564
iter: 3150000, tree: 2853836, queue: 2057227, pmap: 4550936, log10(remaining): 1, time elapsed: 145.332331
iter: 3160000, tree: 2842415, queue: 2047215, pmap: 4550936, log10(remaining): 1, time elapsed: 145.709743
iter: 3170000, tree: 2831583, queue: 2037173, pmap: 4550936, log10(remaining): 1, time elapsed: 146.092279
iter: 3180000, tree: 2820590, queue: 2027088, pmap: 4550936, log10(remaining): 1, time elapsed: 146.484253
iter: 3190000, tree: 2809667, queue: 2016898, pmap: 4550936, log10(remaining): 1, time elapsed: 146.901067
iter: 3200000, tree: 2798912, queue: 2006819, pmap: 4550936, log10(remaining): 1, time elapsed: 147.283537
iter: 3210000, tree: 2787997, queue: 1996803, pmap: 4550936, log10(remaining): 1, time elapsed: 147.660021
iter: 3220000, tree: 2777214, queue: 1986780, pmap: 4550936, log10(remaining): 1, time elapsed: 148.034758
iter: 3230000, tree: 2766097, queue: 1976763, pmap: 4550936, log10(remaining): 1, time elapsed: 148.426820
iter: 3240000, tree: 2755225, queue: 1966710, pmap: 4550936, log10(remaining): 1, time elapsed: 148.814586
iter: 3250000, tree: 2744392, queue: 1956565, pmap: 4550936, log10(remaining): 1, time elapsed: 149.225575
iter: 3260000, tree: 2733076, queue: 1946386, pmap: 4550936, log10(remaining): 1, time elapsed: 149.626208
iter: 3270000, tree: 2721578, queue: 1936381, pmap: 4550936, log10(remaining): 1, time elapsed: 149.999680
iter: 3280000, tree: 2710548, queue: 1926356, pmap: 4550936, log10(remaining): 1, time elapsed: 150.376535
iter: 3290000, tree: 2698662, queue: 1916313, pmap: 4550936, log10(remaining): 1, time elapsed: 150.757082
iter: 3300000, tree: 2687638, queue: 1906245, pmap: 4550936, log10(remaining): 1, time elapsed: 151.145303
iter: 3310000, tree: 2676548, queue: 1896098, pmap: 4550936, log10(remaining): 1, time elapsed: 151.559297
iter: 3320000, tree: 2665359, queue: 1885966, pmap: 4550936, log10(remaining): 1, time elapsed: 151.943350
iter: 3330000, tree: 2653704, queue: 1875948, pmap: 4550936, log10(remaining): 1, time elapsed: 152.321842
iter: 3340000, tree: 2642906, queue: 1865923, pmap: 4550936, log10(remaining): 1, time elapsed: 152.697371
iter: 3350000, tree: 2631740, queue: 1855851, pmap: 4550936, log10(remaining): 1, time elapsed: 153.076580
iter: 3360000, tree: 2620716, queue: 1845757, pmap: 4550936, log10(remaining): 1, time elapsed: 153.476889
iter: 3370000, tree: 2609708, queue: 1835422, pmap: 4550936, log10(remaining): 1, time elapsed: 153.894757
iter: 3380000, tree: 2598236, queue: 1825422, pmap: 4550936, log10(remaining): 1, time elapsed: 154.265724
iter: 3390000, tree: 2587176, queue: 1815416, pmap: 4550936, log10(remaining): 1, time elapsed: 154.639886
iter: 3400000, tree: 2576016, queue: 1805390, pmap: 4550936, log10(remaining): 1, time elapsed: 155.015281
iter: 3410000, tree: 2565022, queue: 1795353, pmap: 4550936, log10(remaining): 1, time elapsed: 155.392644
iter: 3420000, tree: 2553828, queue: 1785261, pmap: 4550936, log10(remaining): 1, time elapsed: 155.782018
iter: 3430000, tree: 2542882, queue: 1775102, pmap: 4550936, log10(remaining): 1, time elapsed: 156.204589
iter: 3440000, tree: 2530938, queue: 1764930, pmap: 4550936, log10(remaining): 1, time elapsed: 156.597760
iter: 3450000, tree: 2518756, queue: 1754917, pmap: 4550936, log10(remaining): 1, time elapsed: 156.971503
iter: 3460000, tree: 2506557, queue: 1744896, pmap: 4550936, log10(remaining): 1, time elapsed: 157.344758
iter: 3470000, tree: 2494888, queue: 1734855, pmap: 4550936, log10(remaining): 1, time elapsed: 157.724411
iter: 3480000, tree: 2483619, queue: 1724817, pmap: 4550936, log10(remaining): 1, time elapsed: 158.102679
iter: 3490000, tree: 2472064, queue: 1714670, pmap: 4550936, log10(remaining): 1, time elapsed: 158.510523
iter: 3500000, tree: 2460642, queue: 1704398, pmap: 4550936, log10(remaining): 1, time elapsed: 158.927308
iter: 3510000, tree: 2449470, queue: 1694398, pmap: 4550936, log10(remaining): 1, time elapsed: 159.300518
iter: 3520000, tree: 2437741, queue: 1684384, pmap: 4550936, log10(remaining): 1, time elapsed: 159.675684
iter: 3530000, tree: 2426041, queue: 1674335, pmap: 4550936, log10(remaining): 1, time elapsed: 160.052731
iter: 3540000, tree: 2414558, queue: 1664279, pmap: 4550936, log10(remaining): 1, time elapsed: 160.428116
iter: 3550000, tree: 2403138, queue: 1654211, pmap: 4550936, log10(remaining): 1, time elapsed: 160.817679
iter: 3560000, tree: 2392015, queue: 1644005, pmap: 4550936, log10(remaining): 1, time elapsed: 161.229811
iter: 3570000, tree: 2380345, queue: 1633869, pmap: 4550936, log10(remaining): 1, time elapsed: 161.616155
iter: 3580000, tree: 2368988, queue: 1623856, pmap: 4550936, log10(remaining): 1, time elapsed: 161.988994
iter: 3590000, tree: 2357215, queue: 1613833, pmap: 4550936, log10(remaining): 1, time elapsed: 162.363038
iter: 3600000, tree: 2345278, queue: 1603795, pmap: 4550936, log10(remaining): 1, time elapsed: 162.739281
iter: 3610000, tree: 2333531, queue: 1593706, pmap: 4550936, log10(remaining): 1, time elapsed: 163.127761
iter: 3620000, tree: 2322217, queue: 1583444, pmap: 4550936, log10(remaining): 1, time elapsed: 163.537305
iter: 3630000, tree: 2309655, queue: 1573234, pmap: 4550936, log10(remaining): 1, time elapsed: 163.920142
iter: 3640000, tree: 2297596, queue: 1563233, pmap: 4550936, log10(remaining): 1, time elapsed: 164.296009
iter: 3650000, tree: 2285057, queue: 1553225, pmap: 4550936, log10(remaining): 1, time elapsed: 164.674561
iter: 3660000, tree: 2273452, queue: 1543201, pmap: 4550936, log10(remaining): 1, time elapsed: 165.054204
iter: 3670000, tree: 2261997, queue: 1533160, pmap: 4550936, log10(remaining): 1, time elapsed: 165.431742
iter: 3680000, tree: 2250478, queue: 1523068, pmap: 4550936, log10(remaining): 1, time elapsed: 165.836338
iter: 3690000, tree: 2239342, queue: 1512758, pmap: 4550936, log10(remaining): 1, time elapsed: 166.245375
iter: 3700000, tree: 2227284, queue: 1502753, pmap: 4550936, log10(remaining): 1, time elapsed: 166.618819
iter: 3710000, tree: 2214958, queue: 1492707, pmap: 4550936, log10(remaining): 1, time elapsed: 166.993750
iter: 3720000, tree: 2203075, queue: 1482673, pmap: 4550936, log10(remaining): 1, time elapsed: 167.370213
iter: 3730000, tree: 2191351, queue: 1472609, pmap: 4550936, log10(remaining): 1, time elapsed: 167.749597
iter: 3740000, tree: 2179721, queue: 1462473, pmap: 4550936, log10(remaining): 1, time elapsed: 168.152421
iter: 3750000, tree: 2168287, queue: 1452150, pmap: 4550936, log10(remaining): 1, time elapsed: 168.563016
iter: 3760000, tree: 2156074, queue: 1442142, pmap: 4550936, log10(remaining): 1, time elapsed: 168.936339
iter: 3770000, tree: 2144089, queue: 1432115, pmap: 4550936, log10(remaining): 1, time elapsed: 169.311247
iter: 3780000, tree: 2132065, queue: 1422092, pmap: 4550936, log10(remaining): 1, time elapsed: 169.687426
iter: 3790000, tree: 2120217, queue: 1412025, pmap: 4550936, log10(remaining): 1, time elapsed: 170.063518
iter: 3800000, tree: 2108451, queue: 1401895, pmap: 4550936, log10(remaining): 1, time elapsed: 170.458662
iter: 3810000, tree: 2096971, queue: 1391592, pmap: 4550936, log10(remaining): 1, time elapsed: 170.867396
iter: 3820000, tree: 2084388, queue: 1381590, pmap: 4550936, log10(remaining): 1, time elapsed: 171.238376
iter: 3830000, tree: 2072066, queue: 1371577, pmap: 4550936, log10(remaining): 1, time elapsed: 171.610036
iter: 3840000, tree: 2059746, queue: 1361557, pmap: 4550936, log10(remaining): 1, time elapsed: 171.983294
iter: 3850000, tree: 2047437, queue: 1351520, pmap: 4550936, log10(remaining): 1, time elapsed: 172.358067
iter: 3860000, tree: 2035630, queue: 1341433, pmap: 4550936, log10(remaining): 1, time elapsed: 172.747460
iter: 3870000, tree: 2024103, queue: 1331247, pmap: 4550936, log10(remaining): 1, time elapsed: 173.156515
iter: 3880000, tree: 2012376, queue: 1320992, pmap: 4550936, log10(remaining): 1, time elapsed: 173.552213
iter: 3890000, tree: 2000116, queue: 1310983, pmap: 4550936, log10(remaining): 1, time elapsed: 173.924297
iter: 3900000, tree: 1986928, queue: 1300963, pmap: 4550936, log10(remaining): 1, time elapsed: 174.296079
iter: 3910000, tree: 1974080, queue: 1290933, pmap: 4550936, log10(remaining): 1, time elapsed: 174.669958
iter: 3920000, tree: 1962317, queue: 1280876, pmap: 4550936, log10(remaining): 1, time elapsed: 175.042650
iter: 3930000, tree: 1950284, queue: 1270786, pmap: 4550936, log10(remaining): 1, time elapsed: 175.434577
iter: 3940000, tree: 1938598, queue: 1260587, pmap: 4550936, log10(remaining): 1, time elapsed: 175.842513
iter: 3950000, tree: 1925889, queue: 1250426, pmap: 4550936, log10(remaining): 1, time elapsed: 176.219969
iter: 3960000, tree: 1912608, queue: 1240421, pmap: 4550936, log10(remaining): 1, time elapsed: 176.592124
iter: 3970000, tree: 1899906, queue: 1230404, pmap: 4550936, log10(remaining): 1, time elapsed: 176.963678
iter: 3980000, tree: 1887340, queue: 1220383, pmap: 4550936, log10(remaining): 1, time elapsed: 177.336892
iter: 3990000, tree: 1875204, queue: 1210346, pmap: 4550936, log10(remaining): 1, time elapsed: 177.710943
iter: 4000000, tree: 1863192, queue: 1200275, pmap: 4550936, log10(remaining): 1, time elapsed: 178.109716
iter: 4010000, tree: 1851481, queue: 1189962, pmap: 4550936, log10(remaining): 1, time elapsed: 178.521789
iter: 4020000, tree: 1836701, queue: 1179934, pmap: 4550936, log10(remaining): 1, time elapsed: 178.892780
iter: 4030000, tree: 1822765, queue: 1169929, pmap: 4550936, log10(remaining): 1, time elapsed: 179.265234
iter: 4040000, tree: 1809744, queue: 1159908, pmap: 4550936, log10(remaining): 1, time elapsed: 179.637386
iter: 4050000, tree: 1797171, queue: 1149878, pmap: 4550936, log10(remaining): 1, time elapsed: 180.008137
iter: 4060000, tree: 1784599, queue: 1139810, pmap: 4550936, log10(remaining): 1, time elapsed: 180.393135
iter: 4070000, tree: 1772227, queue: 1129702, pmap: 4550936, log10(remaining): 1, time elapsed: 180.792674
iter: 4080000, tree: 1759464, queue: 1119509, pmap: 4550936, log10(remaining): 1, time elapsed: 181.185405
iter: 4090000, tree: 1746282, queue: 1109509, pmap: 4550936, log10(remaining): 1, time elapsed: 181.553491
iter: 4100000, tree: 1733892, queue: 1099506, pmap: 4550936, log10(remaining): 1, time elapsed: 181.919773
iter: 4110000, tree: 1720639, queue: 1089506, pmap: 4550936, log10(remaining): 1, time elapsed: 182.287094
iter: 4120000, tree: 1707271, queue: 1079490, pmap: 4550936, log10(remaining): 1, time elapsed: 182.656432
iter: 4130000, tree: 1693831, queue: 1069440, pmap: 4550936, log10(remaining): 1, time elapsed: 183.029686
iter: 4140000, tree: 1681132, queue: 1059343, pmap: 4550936, log10(remaining): 1, time elapsed: 183.420944
iter: 4150000, tree: 1668529, queue: 1049131, pmap: 4550936, log10(remaining): 1, time elapsed: 183.829887
iter: 4160000, tree: 1654303, queue: 1039016, pmap: 4550936, log10(remaining): 1, time elapsed: 184.205205
iter: 4170000, tree: 1641534, queue: 1029004, pmap: 4550936, log10(remaining): 1, time elapsed: 184.573523
iter: 4180000, tree: 1628109, queue: 1018993, pmap: 4550936, log10(remaining): 1, time elapsed: 184.941225
iter: 4190000, tree: 1614671, queue: 1008976, pmap: 4550936, log10(remaining): 1, time elapsed: 185.314927
iter: 4200000, tree: 1601057, queue: 998945, pmap: 4550936, log10(remaining): 1, time elapsed: 185.687562
iter: 4210000, tree: 1588424, queue: 988840, pmap: 4550936, log10(remaining): 1, time elapsed: 186.081912
iter: 4220000, tree: 1576062, queue: 978639, pmap: 4550936, log10(remaining): 1, time elapsed: 186.482464
iter: 4230000, tree: 1561741, queue: 968563, pmap: 4550936, log10(remaining): 1, time elapsed: 186.857056
iter: 4240000, tree: 1548333, queue: 958557, pmap: 4550936, log10(remaining): 1, time elapsed: 187.225573
iter: 4250000, tree: 1534724, queue: 948547, pmap: 4550936, log10(remaining): 1, time elapsed: 187.593288
iter: 4260000, tree: 1521488, queue: 938510, pmap: 4550936, log10(remaining): 1, time elapsed: 187.962286
iter: 4270000, tree: 1508154, queue: 928488, pmap: 4550936, log10(remaining): 1, time elapsed: 188.337419
iter: 4280000, tree: 1494834, queue: 918435, pmap: 4550936, log10(remaining): 1, time elapsed: 188.726267
iter: 4290000, tree: 1481929, queue: 908326, pmap: 4550936, log10(remaining): 1, time elapsed: 189.124374
iter: 4300000, tree: 1468146, queue: 897982, pmap: 4550936, log10(remaining): 1, time elapsed: 189.523178
iter: 4310000, tree: 1454253, queue: 887981, pmap: 4550936, log10(remaining): 1, time elapsed: 189.886631
iter: 4320000, tree: 1440817, queue: 877980, pmap: 4550936, log10(remaining): 1, time elapsed: 190.261622
iter: 4330000, tree: 1426502, queue: 867968, pmap: 4550936, log10(remaining): 1, time elapsed: 190.632822
iter: 4340000, tree: 1412163, queue: 857945, pmap: 4550936, log10(remaining): 1, time elapsed: 191.006139
iter: 4350000, tree: 1398135, queue: 847910, pmap: 4550936, log10(remaining): 1, time elapsed: 191.378756
iter: 4360000, tree: 1384093, queue: 837827, pmap: 4550936, log10(remaining): 1, time elapsed: 191.762858
iter: 4370000, tree: 1370527, queue: 827690, pmap: 4550936, log10(remaining): 1, time elapsed: 192.154233
iter: 4380000, tree: 1357402, queue: 817370, pmap: 4550936, log10(remaining): 1, time elapsed: 192.558559
iter: 4390000, tree: 1342936, queue: 807370, pmap: 4550936, log10(remaining): 1, time elapsed: 192.925727
iter: 4400000, tree: 1328575, queue: 797357, pmap: 4550936, log10(remaining): 1, time elapsed: 193.293333
iter: 4410000, tree: 1313898, queue: 787342, pmap: 4550936, log10(remaining): 1, time elapsed: 193.660166
iter: 4420000, tree: 1299856, queue: 777285, pmap: 4550936, log10(remaining): 1, time elapsed: 194.031643
iter: 4430000, tree: 1285745, queue: 767229, pmap: 4550936, log10(remaining): 1, time elapsed: 194.402442
iter: 4440000, tree: 1271465, queue: 757154, pmap: 4550936, log10(remaining): 1, time elapsed: 194.781991
iter: 4450000, tree: 1257642, queue: 747065, pmap: 4550936, log10(remaining): 1, time elapsed: 195.176901
iter: 4460000, tree: 1243980, queue: 736783, pmap: 4550936, log10(remaining): 1, time elapsed: 195.575037
iter: 4470000, tree: 1228581, queue: 726774, pmap: 4550936, log10(remaining): 1, time elapsed: 195.947622
iter: 4480000, tree: 1213833, queue: 716766, pmap: 4550936, log10(remaining): 1, time elapsed: 196.315854
iter: 4490000, tree: 1199629, queue: 706760, pmap: 4550936, log10(remaining): 1, time elapsed: 196.686149
iter: 4500000, tree: 1185374, queue: 696728, pmap: 4550936, log10(remaining): 1, time elapsed: 197.057296
iter: 4510000, tree: 1169904, queue: 686684, pmap: 4550936, log10(remaining): 1, time elapsed: 197.427457
iter: 4520000, tree: 1156851, queue: 676589, pmap: 4550936, log10(remaining): 1, time elapsed: 197.817522
