System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 27
before garbage_collect. num_nodes: 114, log10(remaining): 1
after garbage_collect. num_nodes: 114, log10(remaining): 1
min(objective): 0.31591 -> 0.31309, length: 2, cache size: 122
min(objective): 0.31309 -> 0.31049, length: 2, cache size: 124
before garbage_collect. num_nodes: 221, log10(remaining): 1
after garbage_collect. num_nodes: 221, log10(remaining): 1
min(objective): 0.31049 -> 0.30989, length: 2, cache size: 229
min(objective): 0.30989 -> 0.30729, length: 2, cache size: 231
min(objective): 0.30729 -> 0.30729, length: 2, cache size: 282
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30729 -> 0.30268, length: 2, cache size: 527
min(objective): 0.30268 -> 0.28647, length: 2, cache size: 533
before garbage_collect. num_nodes: 624, log10(remaining): 1
after garbage_collect. num_nodes: 624, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 19532
before garbage_collect. num_nodes: 19579, log10(remaining): 1
after garbage_collect. num_nodes: 19579, log10(remaining): 1
min(objective): 0.28625 -> 0.28406, length: 2, cache size: 22427
before garbage_collect. num_nodes: 22463, log10(remaining): 1
after garbage_collect. num_nodes: 22463, log10(remaining): 1
min(objective): 0.28406 -> 0.27504, length: 4, cache size: 29436
min(objective): 0.27504 -> 0.27063, length: 4, cache size: 29457
before garbage_collect. num_nodes: 29499, log10(remaining): 1
after garbage_collect. num_nodes: 29499, log10(remaining): 1
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 38202
before garbage_collect. num_nodes: 38243, log10(remaining): 1
after garbage_collect. num_nodes: 38243, log10(remaining): 1
iter: 10000, tree: 363533, queue: 354906, pmap: 351332, log10(remaining): 1, time elapsed: 1.215658
iter: 2130000, tree: 9799897, queue: 8268669, pmap: 9034770, log10(remaining): 1, time elapsed: 124.796980
iter: 2140000, tree: 9797064, queue: 8263189, pmap: 9037761, log10(remaining): 1, time elapsed: 125.263151
iter: 2150000, tree: 9796478, queue: 8259584, pmap: 9042788, log10(remaining): 1, time elapsed: 125.750532
iter: 2160000, tree: 9792335, queue: 8253329, pmap: 9045555, log10(remaining): 1, time elapsed: 126.202395
iter: 2170000, tree: 9789447, queue: 8247632, pmap: 9048826, log10(remaining): 1, time elapsed: 126.650513
iter: 2180000, tree: 9784899, queue: 8241002, pmap: 9051386, log10(remaining): 1, time elapsed: 127.105903
iter: 2190000, tree: 9781230, queue: 8235088, pmap: 9054719, log10(remaining): 1, time elapsed: 127.576848
iter: 2200000, tree: 9782661, queue: 8232972, pmap: 9061661, log10(remaining): 1, time elapsed: 128.053179
iter: 2210000, tree: 9777866, queue: 8226224, pmap: 9064262, log10(remaining): 1, time elapsed: 128.495666
iter: 2220000, tree: 9772536, queue: 8218980, pmap: 9066500, log10(remaining): 1, time elapsed: 128.949302
iter: 2230000, tree: 9769181, queue: 8213294, pmap: 9069772, log10(remaining): 1, time elapsed: 129.423125
iter: 2240000, tree: 9767071, queue: 8208520, pmap: 9073908, log10(remaining): 1, time elapsed: 129.897651
iter: 2250000, tree: 9761892, queue: 8201332, pmap: 9075974, log10(remaining): 1, time elapsed: 130.336524
iter: 2260000, tree: 9756602, queue: 8194221, pmap: 9078365, log10(remaining): 1, time elapsed: 130.784710
iter: 2270000, tree: 9752508, queue: 8187717, pmap: 9081021, log10(remaining): 1, time elapsed: 131.243426
iter: 2280000, tree: 9751557, queue: 8184140, pmap: 9086117, log10(remaining): 1, time elapsed: 131.728189
iter: 2290000, tree: 9744725, queue: 8176110, pmap: 9087484, log10(remaining): 1, time elapsed: 132.162519
iter: 2300000, tree: 9739012, queue: 8168937, pmap: 9089580, log10(remaining): 1, time elapsed: 132.606165
iter: 2310000, tree: 9733428, queue: 8161540, pmap: 9091410, log10(remaining): 1, time elapsed: 133.059209
iter: 2320000, tree: 9731357, queue: 8157088, pmap: 9096121, log10(remaining): 1, time elapsed: 133.538364
iter: 2330000, tree: 9727687, queue: 8151213, pmap: 9099609, log10(remaining): 1, time elapsed: 133.995388
iter: 2340000, tree: 9724890, queue: 8146002, pmap: 9103661, log10(remaining): 1, time elapsed: 134.445156
iter: 2350000, tree: 9720644, queue: 8139530, pmap: 9106156, log10(remaining): 1, time elapsed: 134.899445
iter: 2360000, tree: 9717133, queue: 8133886, pmap: 9109588, log10(remaining): 1, time elapsed: 135.378006
iter: 2370000, tree: 9711584, queue: 8126272, pmap: 9111855, log10(remaining): 1, time elapsed: 135.821473
iter: 2380000, tree: 9705116, queue: 8118619, pmap: 9113805, log10(remaining): 1, time elapsed: 136.253619
iter: 2390000, tree: 9697849, queue: 8110316, pmap: 9114799, log10(remaining): 1, time elapsed: 136.696782
iter: 2400000, tree: 9692710, queue: 8103584, pmap: 9117483, log10(remaining): 1, time elapsed: 137.156118
iter: 2410000, tree: 9689827, queue: 8098449, pmap: 9121785, log10(remaining): 1, time elapsed: 137.628371
iter: 2420000, tree: 9683429, queue: 8090862, pmap: 9123745, log10(remaining): 1, time elapsed: 138.065537
iter: 2430000, tree: 9676458, queue: 8082661, pmap: 9125158, log10(remaining): 1, time elapsed: 138.511098
iter: 2440000, tree: 9670799, queue: 8075433, pmap: 9127508, log10(remaining): 1, time elapsed: 138.973583
iter: 2450000, tree: 9668789, queue: 8070325, pmap: 9131694, log10(remaining): 1, time elapsed: 139.438599
iter: 2460000, tree: 9661445, queue: 8061896, pmap: 9132920, log10(remaining): 1, time elapsed: 139.867448
iter: 2470000, tree: 9653914, queue: 8053322, pmap: 9134009, log10(remaining): 1, time elapsed: 140.310138
iter: 2480000, tree: 9648116, queue: 8045941, pmap: 9135883, log10(remaining): 1, time elapsed: 140.766658
iter: 2490000, tree: 9645006, queue: 8040452, pmap: 9139639, log10(remaining): 1, time elapsed: 141.240410
iter: 2500000, tree: 9638503, queue: 8032424, pmap: 9141307, log10(remaining): 1, time elapsed: 141.674583
iter: 2510000, tree: 9631230, queue: 8024106, pmap: 9142480, log10(remaining): 1, time elapsed: 142.117207
iter: 2520000, tree: 9623872, queue: 8015670, pmap: 9143644, log10(remaining): 1, time elapsed: 142.561986
iter: 2530000, tree: 9618197, queue: 8008426, pmap: 9145939, log10(remaining): 1, time elapsed: 143.027979
iter: 2540000, tree: 9614057, queue: 8002403, pmap: 9149351, log10(remaining): 1, time elapsed: 143.482179
iter: 2550000, tree: 9605088, queue: 7993009, pmap: 9149923, log10(remaining): 1, time elapsed: 143.904593
iter: 2560000, tree: 9598030, queue: 7984732, pmap: 9151371, log10(remaining): 1, time elapsed: 144.350095
iter: 2570000, tree: 9591734, queue: 7976851, pmap: 9153224, log10(remaining): 1, time elapsed: 144.799371
iter: 2580000, tree: 9587478, queue: 7970922, pmap: 9156970, log10(remaining): 1, time elapsed: 145.269068
iter: 2590000, tree: 9579843, queue: 7962345, pmap: 9158133, log10(remaining): 1, time elapsed: 145.711790
iter: 2600000, tree: 9572110, queue: 7953985, pmap: 9159655, log10(remaining): 1, time elapsed: 146.138201
iter: 2610000, tree: 9564242, queue: 7945222, pmap: 9160702, log10(remaining): 1, time elapsed: 146.578030
iter: 2620000, tree: 9557660, queue: 7937440, pmap: 9162583, log10(remaining): 1, time elapsed: 147.031234
iter: 2630000, tree: 9552958, queue: 7930640, pmap: 9165082, log10(remaining): 1, time elapsed: 147.497022
iter: 2640000, tree: 9546253, queue: 7922479, pmap: 9166833, log10(remaining): 1, time elapsed: 147.921572
iter: 2650000, tree: 9537546, queue: 7913228, pmap: 9167456, log10(remaining): 1, time elapsed: 148.355462
iter: 2660000, tree: 9530377, queue: 7904864, pmap: 9168808, log10(remaining): 1, time elapsed: 148.797012
iter: 2670000, tree: 9523137, queue: 7896621, pmap: 9170112, log10(remaining): 1, time elapsed: 149.247365
iter: 2680000, tree: 9518757, queue: 7890197, pmap: 9173352, log10(remaining): 1, time elapsed: 149.709281
iter: 2690000, tree: 9510180, queue: 7881087, pmap: 9174122, log10(remaining): 1, time elapsed: 150.137027
iter: 2700000, tree: 9502860, queue: 7872638, pmap: 9175563, log10(remaining): 1, time elapsed: 150.576493
iter: 2710000, tree: 9495230, queue: 7864121, pmap: 9176867, log10(remaining): 1, time elapsed: 151.027140
iter: 2720000, tree: 9489871, queue: 7857187, pmap: 9179403, log10(remaining): 1, time elapsed: 151.498682
iter: 2730000, tree: 9481845, queue: 7848465, pmap: 9180490, log10(remaining): 1, time elapsed: 151.932214
iter: 2740000, tree: 9473515, queue: 7839477, pmap: 9181369, log10(remaining): 1, time elapsed: 152.373091
iter: 2750000, tree: 9465979, queue: 7831100, pmap: 9182652, log10(remaining): 1, time elapsed: 152.828836
iter: 2760000, tree: 9459552, queue: 7823451, pmap: 9184820, log10(remaining): 1, time elapsed: 153.293926
iter: 2770000, tree: 9450707, queue: 7814242, pmap: 9185439, log10(remaining): 1, time elapsed: 153.722303
iter: 2780000, tree: 9442748, queue: 7805553, pmap: 9186404, log10(remaining): 1, time elapsed: 154.157677
iter: 2790000, tree: 9434251, queue: 7796394, pmap: 9187111, log10(remaining): 1, time elapsed: 154.592342
iter: 2800000, tree: 9426303, queue: 7787700, pmap: 9188208, log10(remaining): 1, time elapsed: 155.043524
iter: 2810000, tree: 9419530, queue: 7779694, pmap: 9190042, log10(remaining): 1, time elapsed: 155.510583
iter: 2820000, tree: 9410420, queue: 7770303, pmap: 9190562, log10(remaining): 1, time elapsed: 155.929963
iter: 2830000, tree: 9402514, queue: 7761581, pmap: 9191567, log10(remaining): 1, time elapsed: 156.356326
iter: 2840000, tree: 9394940, queue: 7753104, pmap: 9192870, log10(remaining): 1, time elapsed: 156.794001
iter: 2850000, tree: 9387543, queue: 7744784, pmap: 9194407, log10(remaining): 1, time elapsed: 157.237885
iter: 2860000, tree: 9380611, queue: 7736702, pmap: 9196175, log10(remaining): 1, time elapsed: 157.708055
iter: 2870000, tree: 9371585, queue: 7727213, pmap: 9196314, log10(remaining): 1, time elapsed: 158.125481
iter: 2880000, tree: 9364837, queue: 7719299, pmap: 9198333, log10(remaining): 1, time elapsed: 158.559072
iter: 2890000, tree: 9356871, queue: 7710598, pmap: 9199479, log10(remaining): 1, time elapsed: 158.998706
iter: 2900000, tree: 9348358, queue: 7701567, pmap: 9200229, log10(remaining): 1, time elapsed: 159.442764
iter: 2910000, tree: 9340981, queue: 7693254, pmap: 9201679, log10(remaining): 1, time elapsed: 159.908963
iter: 2920000, tree: 9331974, queue: 7683736, pmap: 9201867, log10(remaining): 1, time elapsed: 160.329423
iter: 2930000, tree: 9323238, queue: 7674560, pmap: 9202348, log10(remaining): 1, time elapsed: 160.751302
iter: 2940000, tree: 9316103, queue: 7666429, pmap: 9204034, log10(remaining): 1, time elapsed: 161.185642
iter: 2950000, tree: 9307885, queue: 7657451, pmap: 9204883, log10(remaining): 1, time elapsed: 161.621895
iter: 2960000, tree: 9300165, queue: 7648889, pmap: 9206170, log10(remaining): 1, time elapsed: 162.079593
iter: 2970000, tree: 9291340, queue: 7639549, pmap: 9206741, log10(remaining): 1, time elapsed: 162.514956
iter: 2980000, tree: 9283250, queue: 7630639, pmap: 9207377, log10(remaining): 1, time elapsed: 162.936735
iter: 2990000, tree: 9277297, queue: 7623401, pmap: 9210098, log10(remaining): 1, time elapsed: 163.370705
iter: 3000000, tree: 9268326, queue: 7613989, pmap: 9210647, log10(remaining): 1, time elapsed: 163.796390
iter: 3010000, tree: 9259704, queue: 7604873, pmap: 9211485, log10(remaining): 1, time elapsed: 164.235972
iter: 3020000, tree: 9252133, queue: 7596442, pmap: 9213125, log10(remaining): 1, time elapsed: 164.701431
iter: 3030000, tree: 9242272, queue: 7586514, pmap: 9213201, log10(remaining): 1, time elapsed: 165.111864
iter: 3040000, tree: 9235347, queue: 7578693, pmap: 9215331, log10(remaining): 1, time elapsed: 165.540656
iter: 3050000, tree: 9226683, queue: 7569433, pmap: 9215934, log10(remaining): 1, time elapsed: 165.974198
iter: 3060000, tree: 9217743, queue: 7560104, pmap: 9216553, log10(remaining): 1, time elapsed: 166.415462
iter: 3070000, tree: 9210315, queue: 7551643, pmap: 9218140, log10(remaining): 1, time elapsed: 166.882260
iter: 3080000, tree: 9200856, queue: 7541947, pmap: 9218354, log10(remaining): 1, time elapsed: 167.290885
iter: 3090000, tree: 9191934, queue: 7532646, pmap: 9218988, log10(remaining): 1, time elapsed: 167.714080
iter: 3100000, tree: 9183359, queue: 7523616, pmap: 9219883, log10(remaining): 1, time elapsed: 168.141584
iter: 3110000, tree: 9174186, queue: 7514139, pmap: 9220290, log10(remaining): 1, time elapsed: 168.570901
iter: 3120000, tree: 9165555, queue: 7504915, pmap: 9221016, log10(remaining): 1, time elapsed: 169.014616
iter: 3130000, tree: 9156810, queue: 7495584, pmap: 9221714, log10(remaining): 1, time elapsed: 169.474852
iter: 3140000, tree: 9147108, queue: 7485780, pmap: 9221909, log10(remaining): 1, time elapsed: 169.883069
iter: 3150000, tree: 9137506, queue: 7476040, pmap: 9222095, log10(remaining): 1, time elapsed: 170.304103
iter: 3160000, tree: 9128736, queue: 7466887, pmap: 9222930, log10(remaining): 1, time elapsed: 170.736568
iter: 3170000, tree: 9119131, queue: 7457140, pmap: 9223058, log10(remaining): 1, time elapsed: 171.172058
iter: 3180000, tree: 9110296, queue: 7447903, pmap: 9223778, log10(remaining): 1, time elapsed: 171.618634
iter: 3190000, tree: 9101446, queue: 7438600, pmap: 9224617, log10(remaining): 1, time elapsed: 172.076486
iter: 3200000, tree: 9091816, queue: 7428806, pmap: 9224806, log10(remaining): 1, time elapsed: 172.492254
iter: 3210000, tree: 9083018, queue: 7419543, pmap: 9225522, log10(remaining): 1, time elapsed: 172.918118
iter: 3220000, tree: 9073336, queue: 7409727, pmap: 9225701, log10(remaining): 1, time elapsed: 173.351363
iter: 3230000, tree: 9064183, queue: 7400265, pmap: 9226238, log10(remaining): 1, time elapsed: 173.795399
iter: 3240000, tree: 9055913, queue: 7391292, pmap: 9227318, log10(remaining): 1, time elapsed: 174.257549
iter: 3250000, tree: 9046005, queue: 7381355, pmap: 9227354, log10(remaining): 1, time elapsed: 174.675840
iter: 3260000, tree: 9037168, queue: 7371970, pmap: 9227906, log10(remaining): 1, time elapsed: 175.101423
iter: 3270000, tree: 9027329, queue: 7362070, pmap: 9228032, log10(remaining): 1, time elapsed: 175.523489
iter: 3280000, tree: 9017702, queue: 7352347, pmap: 9228228, log10(remaining): 1, time elapsed: 175.957126
iter: 3290000, tree: 9008334, queue: 7342763, pmap: 9228588, log10(remaining): 1, time elapsed: 176.400738
iter: 3300000, tree: 8999137, queue: 7333239, pmap: 9229207, log10(remaining): 1, time elapsed: 176.864326
iter: 3310000, tree: 8989506, queue: 7323449, pmap: 9229390, log10(remaining): 1, time elapsed: 177.274561
iter: 3320000, tree: 8979697, queue: 7313548, pmap: 9229492, log10(remaining): 1, time elapsed: 177.685250
iter: 3330000, tree: 8969962, queue: 7303680, pmap: 9229627, log10(remaining): 1, time elapsed: 178.109500
iter: 3340000, tree: 8960769, queue: 7294153, pmap: 9230065, log10(remaining): 1, time elapsed: 178.540162
iter: 3350000, tree: 8951554, queue: 7284571, pmap: 9230472, log10(remaining): 1, time elapsed: 178.979590
iter: 3360000, tree: 8942343, queue: 7275028, pmap: 9231008, log10(remaining): 1, time elapsed: 179.437212
iter: 3370000, tree: 8932763, queue: 7265290, pmap: 9231388, log10(remaining): 1, time elapsed: 179.877288
iter: 3380000, tree: 8923222, queue: 7255556, pmap: 9231657, log10(remaining): 1, time elapsed: 180.286981
iter: 3390000, tree: 8913700, queue: 7245857, pmap: 9231955, log10(remaining): 1, time elapsed: 180.708926
iter: 3400000, tree: 8903914, queue: 7235981, pmap: 9232076, log10(remaining): 1, time elapsed: 181.140001
iter: 3410000, tree: 8894191, queue: 7226185, pmap: 9232240, log10(remaining): 1, time elapsed: 181.570639
iter: 3420000, tree: 8884602, queue: 7216404, pmap: 9232526, log10(remaining): 1, time elapsed: 182.017924
iter: 3430000, tree: 8875073, queue: 7206584, pmap: 9232785, log10(remaining): 1, time elapsed: 182.463502
iter: 3440000, tree: 8865401, queue: 7196749, pmap: 9232902, log10(remaining): 1, time elapsed: 182.878291
iter: 3450000, tree: 8855899, queue: 7187015, pmap: 9233154, log10(remaining): 1, time elapsed: 183.294028
iter: 3460000, tree: 8846043, queue: 7177154, pmap: 9233294, log10(remaining): 1, time elapsed: 183.723705
iter: 3470000, tree: 8836332, queue: 7167335, pmap: 9233448, log10(remaining): 1, time elapsed: 184.158818
iter: 3480000, tree: 8826869, queue: 7157645, pmap: 9233801, log10(remaining): 1, time elapsed: 184.613020
iter: 3490000, tree: 8817061, queue: 7147751, pmap: 9234045, log10(remaining): 1, time elapsed: 185.045546
iter: 3500000, tree: 8807170, queue: 7137821, pmap: 9234082, log10(remaining): 1, time elapsed: 185.456241
iter: 3510000, tree: 8797550, queue: 7128026, pmap: 9234290, log10(remaining): 1, time elapsed: 185.876277
iter: 3520000, tree: 8787798, queue: 7118183, pmap: 9234459, log10(remaining): 1, time elapsed: 186.294802
iter: 3530000, tree: 8777737, queue: 7108160, pmap: 9234471, log10(remaining): 1, time elapsed: 186.720265
iter: 3540000, tree: 8767904, queue: 7098274, pmap: 9234638, log10(remaining): 1, time elapsed: 187.160838
iter: 3550000, tree: 8758385, queue: 7088488, pmap: 9235026, log10(remaining): 1, time elapsed: 187.617271
iter: 3560000, tree: 8748444, queue: 7078526, pmap: 9235026, log10(remaining): 1, time elapsed: 188.035548
iter: 3570000, tree: 8738803, queue: 7068716, pmap: 9235230, log10(remaining): 1, time elapsed: 188.455801
iter: 3580000, tree: 8729676, queue: 7059198, pmap: 9235422, log10(remaining): 1, time elapsed: 188.882073
iter: 3590000, tree: 8719651, queue: 7049205, pmap: 9235446, log10(remaining): 1, time elapsed: 189.313857
iter: 3600000, tree: 8709821, queue: 7039321, pmap: 9235643, log10(remaining): 1, time elapsed: 189.754276
iter: 3610000, tree: 8700296, queue: 7029501, pmap: 9236000, log10(remaining): 1, time elapsed: 190.213073
iter: 3620000, tree: 8690360, queue: 7019532, pmap: 9236006, log10(remaining): 1, time elapsed: 190.628606
iter: 3630000, tree: 8680403, queue: 7009564, pmap: 9236046, log10(remaining): 1, time elapsed: 191.049050
iter: 3640000, tree: 8670852, queue: 6999858, pmap: 9236329, log10(remaining): 1, time elapsed: 191.464375
iter: 3650000, tree: 8660877, queue: 6989882, pmap: 9236399, log10(remaining): 1, time elapsed: 191.888585
iter: 3660000, tree: 8650979, queue: 6979967, pmap: 9236528, log10(remaining): 1, time elapsed: 192.318953
iter: 3670000, tree: 8641527, queue: 6970266, pmap: 9236921, log10(remaining): 1, time elapsed: 192.770767
iter: 3680000, tree: 8631580, queue: 6960214, pmap: 9237068, log10(remaining): 1, time elapsed: 193.199364
iter: 3690000, tree: 8621634, queue: 6950241, pmap: 9237068, log10(remaining): 1, time elapsed: 193.609540
iter: 3700000, tree: 8611689, queue: 6940282, pmap: 9237110, log10(remaining): 1, time elapsed: 194.030158
iter: 3710000, tree: 8601678, queue: 6930271, pmap: 9237113, log10(remaining): 1, time elapsed: 194.438107
iter: 3720000, tree: 8591703, queue: 6920329, pmap: 9237185, log10(remaining): 1, time elapsed: 194.866308
iter: 3730000, tree: 8581884, queue: 6910448, pmap: 9237343, log10(remaining): 1, time elapsed: 195.301658
iter: 3740000, tree: 8572113, queue: 6900482, pmap: 9237646, log10(remaining): 1, time elapsed: 195.757159
iter: 3750000, tree: 8562069, queue: 6890438, pmap: 9237652, log10(remaining): 1, time elapsed: 196.170253
iter: 3760000, tree: 8552101, queue: 6880470, pmap: 9237682, log10(remaining): 1, time elapsed: 196.587677
iter: 3770000, tree: 8542089, queue: 6870491, pmap: 9237712, log10(remaining): 1, time elapsed: 197.005480
iter: 3780000, tree: 8532086, queue: 6860492, pmap: 9237729, log10(remaining): 1, time elapsed: 197.427023
iter: 3790000, tree: 8522224, queue: 6850571, pmap: 9237861, log10(remaining): 1, time elapsed: 197.861112
iter: 3800000, tree: 8512306, queue: 6840630, pmap: 9238067, log10(remaining): 1, time elapsed: 198.308735
iter: 3810000, tree: 8502740, queue: 6830805, pmap: 9238242, log10(remaining): 1, time elapsed: 198.738722
iter: 3820000, tree: 8492876, queue: 6820887, pmap: 9238251, log10(remaining): 1, time elapsed: 199.154579
iter: 3830000, tree: 8483174, queue: 6811060, pmap: 9238322, log10(remaining): 1, time elapsed: 199.572114
iter: 3840000, tree: 8473275, queue: 6801158, pmap: 9238416, log10(remaining): 1, time elapsed: 199.994368
iter: 3850000, tree: 8463210, queue: 6791167, pmap: 9238437, log10(remaining): 1, time elapsed: 200.419035
iter: 3860000, tree: 8453297, queue: 6781271, pmap: 9238615, log10(remaining): 1, time elapsed: 200.857933
iter: 3870000, tree: 8443593, queue: 6771316, pmap: 9238963, log10(remaining): 1, time elapsed: 201.318037
iter: 3880000, tree: 8433592, queue: 6761315, pmap: 9238963, log10(remaining): 1, time elapsed: 201.727849
iter: 3890000, tree: 8423594, queue: 6751316, pmap: 9238966, log10(remaining): 1, time elapsed: 202.135288
iter: 3900000, tree: 8413592, queue: 6741320, pmap: 9238972, log10(remaining): 1, time elapsed: 202.552034
iter: 3910000, tree: 8403565, queue: 6731343, pmap: 9238999, log10(remaining): 1, time elapsed: 202.970604
iter: 3920000, tree: 8393484, queue: 6721358, pmap: 9239029, log10(remaining): 1, time elapsed: 203.392806
iter: 3930000, tree: 8383698, queue: 6711494, pmap: 9239240, log10(remaining): 1, time elapsed: 203.831933
iter: 3940000, tree: 8373729, queue: 6701407, pmap: 9239417, log10(remaining): 1, time elapsed: 204.279922
iter: 3950000, tree: 8363925, queue: 6691506, pmap: 9239429, log10(remaining): 1, time elapsed: 204.689709
iter: 3960000, tree: 8353934, queue: 6681510, pmap: 9239438, log10(remaining): 1, time elapsed: 205.102013
iter: 3970000, tree: 8343988, queue: 6671572, pmap: 9239493, log10(remaining): 1, time elapsed: 205.516468
iter: 3980000, tree: 8334152, queue: 6661685, pmap: 9239627, log10(remaining): 1, time elapsed: 205.932937
iter: 3990000, tree: 8324051, queue: 6651675, pmap: 9239637, log10(remaining): 1, time elapsed: 206.355295
iter: 4000000, tree: 8314299, queue: 6641810, pmap: 9239797, log10(remaining): 1, time elapsed: 206.791482
iter: 4010000, tree: 8304262, queue: 6631767, pmap: 9239946, log10(remaining): 1, time elapsed: 207.240980
iter: 4020000, tree: 8294130, queue: 6621656, pmap: 9239992, log10(remaining): 1, time elapsed: 207.660557
iter: 4030000, tree: 8284125, queue: 6611651, pmap: 9239992, log10(remaining): 1, time elapsed: 208.059955
iter: 4040000, tree: 8274116, queue: 6601660, pmap: 9240008, log10(remaining): 1, time elapsed: 208.472449
iter: 4050000, tree: 8264217, queue: 6591721, pmap: 9240066, log10(remaining): 1, time elapsed: 208.885252
iter: 4060000, tree: 8254103, queue: 6581712, pmap: 9240070, log10(remaining): 1, time elapsed: 209.306793
iter: 4070000, tree: 8243992, queue: 6571693, pmap: 9240070, log10(remaining): 1, time elapsed: 209.727446
iter: 4080000, tree: 8233844, queue: 6561708, pmap: 9240139, log10(remaining): 1, time elapsed: 210.166224
iter: 4090000, tree: 8223608, queue: 6551498, pmap: 9240219, log10(remaining): 1, time elapsed: 210.618826
iter: 4100000, tree: 8213606, queue: 6541498, pmap: 9240219, log10(remaining): 1, time elapsed: 211.030150
iter: 4110000, tree: 8203527, queue: 6531489, pmap: 9240222, log10(remaining): 1, time elapsed: 211.444678
iter: 4120000, tree: 8193529, queue: 6521496, pmap: 9240248, log10(remaining): 1, time elapsed: 211.858801
iter: 4130000, tree: 8183181, queue: 6511469, pmap: 9240249, log10(remaining): 1, time elapsed: 212.276680
iter: 4140000, tree: 8172808, queue: 6501451, pmap: 9240255, log10(remaining): 1, time elapsed: 212.696435
iter: 4150000, tree: 8162740, queue: 6491449, pmap: 9240317, log10(remaining): 1, time elapsed: 213.128094
iter: 4160000, tree: 8152466, queue: 6481300, pmap: 9240365, log10(remaining): 1, time elapsed: 213.580631
iter: 4170000, tree: 8142322, queue: 6471166, pmap: 9240385, log10(remaining): 1, time elapsed: 213.989948
iter: 4180000, tree: 8132300, queue: 6461162, pmap: 9240385, log10(remaining): 1, time elapsed: 214.399626
iter: 4190000, tree: 8122232, queue: 6451149, pmap: 9240385, log10(remaining): 1, time elapsed: 214.811073
iter: 4200000, tree: 8112153, queue: 6441145, pmap: 9240385, log10(remaining): 1, time elapsed: 215.223586
iter: 4210000, tree: 8102046, queue: 6431127, pmap: 9240385, log10(remaining): 1, time elapsed: 215.639827
iter: 4220000, tree: 8091840, queue: 6421093, pmap: 9240385, log10(remaining): 1, time elapsed: 216.053446
iter: 4230000, tree: 8081646, queue: 6411089, pmap: 9240457, log10(remaining): 1, time elapsed: 216.486049
iter: 4240000, tree: 8071296, queue: 6400806, pmap: 9240511, log10(remaining): 1, time elapsed: 216.936799
iter: 4250000, tree: 8061247, queue: 6390764, pmap: 9240511, log10(remaining): 1, time elapsed: 217.343559
iter: 4260000, tree: 8051132, queue: 6380753, pmap: 9240511, log10(remaining): 1, time elapsed: 217.746273
iter: 4270000, tree: 8041083, queue: 6370743, pmap: 9240511, log10(remaining): 1, time elapsed: 218.159416
iter: 4280000, tree: 8031022, queue: 6360731, pmap: 9240511, log10(remaining): 1, time elapsed: 218.570687
iter: 4290000, tree: 8020948, queue: 6350742, pmap: 9240511, log10(remaining): 1, time elapsed: 218.983159
iter: 4300000, tree: 8010764, queue: 6340709, pmap: 9240511, log10(remaining): 1, time elapsed: 219.398873
iter: 4310000, tree: 8000559, queue: 6330662, pmap: 9240550, log10(remaining): 1, time elapsed: 219.834052
iter: 4320000, tree: 7990201, queue: 6320442, pmap: 9240557, log10(remaining): 1, time elapsed: 220.283553
iter: 4330000, tree: 7980071, queue: 6310328, pmap: 9240582, log10(remaining): 1, time elapsed: 220.698250
iter: 4340000, tree: 7969772, queue: 6300317, pmap: 9240582, log10(remaining): 1, time elapsed: 221.105571
iter: 4350000, tree: 7959705, queue: 6290311, pmap: 9240582, log10(remaining): 1, time elapsed: 221.516424
iter: 4360000, tree: 7949682, queue: 6280303, pmap: 9240582, log10(remaining): 1, time elapsed: 221.925344
iter: 4370000, tree: 7939505, queue: 6270287, pmap: 9240582, log10(remaining): 1, time elapsed: 222.341947
iter: 4380000, tree: 7929172, queue: 6260270, pmap: 9240582, log10(remaining): 1, time elapsed: 222.755758
iter: 4390000, tree: 7918922, queue: 6250193, pmap: 9240582, log10(remaining): 1, time elapsed: 223.189770
iter: 4400000, tree: 7908426, queue: 6239885, pmap: 9240582, log10(remaining): 1, time elapsed: 223.645097
iter: 4410000, tree: 7898309, queue: 6229844, pmap: 9240582, log10(remaining): 1, time elapsed: 224.051373
iter: 4420000, tree: 7888259, queue: 6219837, pmap: 9240582, log10(remaining): 1, time elapsed: 224.456717
iter: 4430000, tree: 7878206, queue: 6209833, pmap: 9240582, log10(remaining): 1, time elapsed: 224.868129
iter: 4440000, tree: 7868033, queue: 6199812, pmap: 9240582, log10(remaining): 1, time elapsed: 225.279756
iter: 4450000, tree: 7857826, queue: 6189772, pmap: 9240582, log10(remaining): 1, time elapsed: 225.692887
iter: 4460000, tree: 7847343, queue: 6179687, pmap: 9240582, log10(remaining): 1, time elapsed: 226.107554
