System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32583, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32583 -> 0.31993, length: 2, cache size: 115
min(objective): 0.31993 -> 0.31513, length: 2, cache size: 121
min(objective): 0.31513 -> 0.31223, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31223 -> 0.31133, length: 2, cache size: 227
min(objective): 0.31133 -> 0.30843, length: 2, cache size: 229
min(objective): 0.30843 -> 0.30843, length: 2, cache size: 279
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30843 -> 0.30053, length: 2, cache size: 529
min(objective): 0.30053 -> 0.29033, length: 2, cache size: 535
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.29033 -> 0.28532, length: 4, cache size: 40836
min(objective): 0.28532 -> 0.28472, length: 4, cache size: 40856
before garbage_collect. num_nodes: 40898, log10(remaining): 1
after garbage_collect. num_nodes: 40898, log10(remaining): 1
min(objective): 0.28472 -> 0.28322, length: 4, cache size: 49440
min(objective): 0.28322 -> 0.28322, length: 4, cache size: 49474
before garbage_collect. num_nodes: 49502, log10(remaining): 1
after garbage_collect. num_nodes: 49502, log10(remaining): 1
min(objective): 0.28322 -> 0.27132, length: 3, cache size: 292627
before garbage_collect. num_nodes: 292671, log10(remaining): 1
after garbage_collect. num_nodes: 292671, log10(remaining): 1
iter: 10000, tree: 378589, queue: 369874, pmap: 366365, log10(remaining): 1, time elapsed: 1.819770
iter: 2150000, tree: 7003217, queue: 5748420, pmap: 6838248, log10(remaining): 1, time elapsed: 187.774421
iter: 2160000, tree: 6994889, queue: 5739450, pmap: 6839241, log10(remaining): 1, time elapsed: 188.527344
iter: 2170000, tree: 6985768, queue: 5729963, pmap: 6839714, log10(remaining): 1, time elapsed: 189.253679
iter: 2180000, tree: 6977262, queue: 5720842, pmap: 6840406, log10(remaining): 1, time elapsed: 190.003897
iter: 2190000, tree: 6968474, queue: 5711664, pmap: 6841047, log10(remaining): 1, time elapsed: 190.735164
iter: 2200000, tree: 6959980, queue: 5702603, pmap: 6841865, log10(remaining): 1, time elapsed: 191.481977
iter: 2210000, tree: 6950829, queue: 5693133, pmap: 6842392, log10(remaining): 1, time elapsed: 192.209647
iter: 2220000, tree: 6942291, queue: 5684073, pmap: 6843157, log10(remaining): 1, time elapsed: 192.956036
iter: 2230000, tree: 6933432, queue: 5674814, pmap: 6843826, log10(remaining): 1, time elapsed: 193.702852
iter: 2240000, tree: 6923906, queue: 5665072, pmap: 6844000, log10(remaining): 1, time elapsed: 194.426193
iter: 2250000, tree: 6914669, queue: 5655493, pmap: 6844410, log10(remaining): 1, time elapsed: 195.174599
iter: 2260000, tree: 6905224, queue: 5645840, pmap: 6844622, log10(remaining): 1, time elapsed: 195.894828
iter: 2270000, tree: 6895958, queue: 5636319, pmap: 6845100, log10(remaining): 1, time elapsed: 196.642066
iter: 2280000, tree: 6886603, queue: 5626659, pmap: 6845318, log10(remaining): 1, time elapsed: 197.367171
iter: 2290000, tree: 6877478, queue: 5617190, pmap: 6845819, log10(remaining): 1, time elapsed: 198.098096
iter: 2300000, tree: 6868266, queue: 5607627, pmap: 6846281, log10(remaining): 1, time elapsed: 198.832824
iter: 2310000, tree: 6858881, queue: 5597970, pmap: 6846575, log10(remaining): 1, time elapsed: 199.561136
iter: 2320000, tree: 6850003, queue: 5588587, pmap: 6847128, log10(remaining): 1, time elapsed: 200.305667
iter: 2330000, tree: 6840398, queue: 5578794, pmap: 6847331, log10(remaining): 1, time elapsed: 201.036407
iter: 2340000, tree: 6830600, queue: 5568900, pmap: 6847461, log10(remaining): 1, time elapsed: 201.758414
iter: 2350000, tree: 6820799, queue: 5559029, pmap: 6847582, log10(remaining): 1, time elapsed: 202.475585
iter: 2360000, tree: 6811717, queue: 5549438, pmap: 6848080, log10(remaining): 1, time elapsed: 203.225585
iter: 2370000, tree: 6802087, queue: 5539649, pmap: 6848282, log10(remaining): 1, time elapsed: 203.940703
iter: 2380000, tree: 6792861, queue: 5530083, pmap: 6848735, log10(remaining): 1, time elapsed: 204.682515
iter: 2390000, tree: 6783324, queue: 5520331, pmap: 6848908, log10(remaining): 1, time elapsed: 205.400067
iter: 2400000, tree: 6774079, queue: 5510734, pmap: 6849356, log10(remaining): 1, time elapsed: 206.143084
iter: 2410000, tree: 6764609, queue: 5501040, pmap: 6849616, log10(remaining): 1, time elapsed: 206.873083
iter: 2420000, tree: 6755190, queue: 5491287, pmap: 6849960, log10(remaining): 1, time elapsed: 207.617078
iter: 2430000, tree: 6745537, queue: 5481465, pmap: 6850096, log10(remaining): 1, time elapsed: 208.328489
iter: 2440000, tree: 6736345, queue: 5471931, pmap: 6850597, log10(remaining): 1, time elapsed: 209.071703
iter: 2450000, tree: 6726650, queue: 5462079, pmap: 6850693, log10(remaining): 1, time elapsed: 209.780450
iter: 2460000, tree: 6717181, queue: 5452350, pmap: 6851055, log10(remaining): 1, time elapsed: 210.526633
iter: 2470000, tree: 6707405, queue: 5442463, pmap: 6851157, log10(remaining): 1, time elapsed: 211.230688
iter: 2480000, tree: 6698202, queue: 5432964, pmap: 6851694, log10(remaining): 1, time elapsed: 211.976198
iter: 2490000, tree: 6688514, queue: 5423115, pmap: 6851817, log10(remaining): 1, time elapsed: 212.685500
iter: 2500000, tree: 6679176, queue: 5413548, pmap: 6852317, log10(remaining): 1, time elapsed: 213.423979
iter: 2510000, tree: 6669412, queue: 5403638, pmap: 6852438, log10(remaining): 1, time elapsed: 214.132396
iter: 2520000, tree: 6659812, queue: 5393895, pmap: 6852658, log10(remaining): 1, time elapsed: 214.848888
iter: 2530000, tree: 6649961, queue: 5383923, pmap: 6852778, log10(remaining): 1, time elapsed: 215.578345
iter: 2540000, tree: 6640201, queue: 5374035, pmap: 6852908, log10(remaining): 1, time elapsed: 216.288293
iter: 2550000, tree: 6630698, queue: 5364258, pmap: 6853211, log10(remaining): 1, time elapsed: 217.032980
iter: 2560000, tree: 6620921, queue: 5354378, pmap: 6853236, log10(remaining): 1, time elapsed: 217.735299
iter: 2570000, tree: 6611365, queue: 5344589, pmap: 6853453, log10(remaining): 1, time elapsed: 218.468623
iter: 2580000, tree: 6601668, queue: 5334728, pmap: 6853552, log10(remaining): 1, time elapsed: 219.184225
iter: 2590000, tree: 6591902, queue: 5324804, pmap: 6853718, log10(remaining): 1, time elapsed: 219.914243
iter: 2600000, tree: 6581939, queue: 5314782, pmap: 6853799, log10(remaining): 1, time elapsed: 220.626611
iter: 2610000, tree: 6572014, queue: 5304821, pmap: 6853856, log10(remaining): 1, time elapsed: 221.347777
iter: 2620000, tree: 6562436, queue: 5294998, pmap: 6853974, log10(remaining): 1, time elapsed: 222.073124
iter: 2630000, tree: 6552473, queue: 5285007, pmap: 6853980, log10(remaining): 1, time elapsed: 222.775233
iter: 2640000, tree: 6542847, queue: 5275172, pmap: 6854237, log10(remaining): 1, time elapsed: 223.530291
iter: 2650000, tree: 6533228, queue: 5265406, pmap: 6854334, log10(remaining): 1, time elapsed: 224.231138
iter: 2660000, tree: 6523445, queue: 5255520, pmap: 6854487, log10(remaining): 1, time elapsed: 224.951420
iter: 2670000, tree: 6513626, queue: 5245546, pmap: 6854637, log10(remaining): 1, time elapsed: 225.677790
iter: 2680000, tree: 6503785, queue: 5235625, pmap: 6854754, log10(remaining): 1, time elapsed: 226.386871
iter: 2690000, tree: 6494126, queue: 5225777, pmap: 6854982, log10(remaining): 1, time elapsed: 227.132903
iter: 2700000, tree: 6484167, queue: 5215810, pmap: 6854997, log10(remaining): 1, time elapsed: 227.829933
iter: 2710000, tree: 6474494, queue: 5205921, pmap: 6855277, log10(remaining): 1, time elapsed: 228.567922
iter: 2720000, tree: 6464590, queue: 5195940, pmap: 6855330, log10(remaining): 1, time elapsed: 229.268648
iter: 2730000, tree: 6454720, queue: 5185997, pmap: 6855394, log10(remaining): 1, time elapsed: 229.977457
iter: 2740000, tree: 6444793, queue: 5175994, pmap: 6855489, log10(remaining): 1, time elapsed: 230.711344
iter: 2750000, tree: 6434975, queue: 5166105, pmap: 6855615, log10(remaining): 1, time elapsed: 231.426043
iter: 2760000, tree: 6425034, queue: 5156107, pmap: 6855781, log10(remaining): 1, time elapsed: 232.152693
iter: 2770000, tree: 6415026, queue: 5146110, pmap: 6855805, log10(remaining): 1, time elapsed: 232.851143
iter: 2780000, tree: 6405714, queue: 5136419, pmap: 6855938, log10(remaining): 1, time elapsed: 233.583527
iter: 2790000, tree: 6395758, queue: 5126443, pmap: 6855965, log10(remaining): 1, time elapsed: 234.269750
iter: 2800000, tree: 6386195, queue: 5116667, pmap: 6856098, log10(remaining): 1, time elapsed: 234.982000
iter: 2810000, tree: 6376373, queue: 5106709, pmap: 6856184, log10(remaining): 1, time elapsed: 235.707447
iter: 2820000, tree: 6366679, queue: 5096862, pmap: 6856233, log10(remaining): 1, time elapsed: 236.412692
iter: 2830000, tree: 6356805, queue: 5086900, pmap: 6856359, log10(remaining): 1, time elapsed: 237.153911
iter: 2840000, tree: 6346987, queue: 5077004, pmap: 6856381, log10(remaining): 1, time elapsed: 237.852241
iter: 2850000, tree: 6337244, queue: 5067166, pmap: 6856621, log10(remaining): 1, time elapsed: 238.583236
iter: 2860000, tree: 6327389, queue: 5057234, pmap: 6856688, log10(remaining): 1, time elapsed: 239.296298
iter: 2870000, tree: 6317380, queue: 5047275, pmap: 6856775, log10(remaining): 1, time elapsed: 240.002602
iter: 2880000, tree: 6307507, queue: 5037310, pmap: 6856933, log10(remaining): 1, time elapsed: 240.725939
iter: 2890000, tree: 6297617, queue: 5027384, pmap: 6857006, log10(remaining): 1, time elapsed: 241.427396
iter: 2900000, tree: 6287854, queue: 5017486, pmap: 6857175, log10(remaining): 1, time elapsed: 242.166049
iter: 2910000, tree: 6278078, queue: 5007617, pmap: 6857247, log10(remaining): 1, time elapsed: 242.856811
iter: 2920000, tree: 6268160, queue: 4997672, pmap: 6857415, log10(remaining): 1, time elapsed: 243.577450
iter: 2930000, tree: 6258414, queue: 4987769, pmap: 6857610, log10(remaining): 1, time elapsed: 244.286044
iter: 2940000, tree: 6248357, queue: 4977767, pmap: 6857613, log10(remaining): 1, time elapsed: 244.978576
iter: 2950000, tree: 6238315, queue: 4967683, pmap: 6857778, log10(remaining): 1, time elapsed: 245.710192
iter: 2960000, tree: 6228527, queue: 4957786, pmap: 6857853, log10(remaining): 1, time elapsed: 246.390095
iter: 2970000, tree: 6218666, queue: 4947866, pmap: 6857874, log10(remaining): 1, time elapsed: 247.088344
iter: 2980000, tree: 6208878, queue: 4937997, pmap: 6858043, log10(remaining): 1, time elapsed: 247.800002
iter: 2990000, tree: 6199002, queue: 4928023, pmap: 6858173, log10(remaining): 1, time elapsed: 248.526669
iter: 3000000, tree: 6188998, queue: 4918028, pmap: 6858199, log10(remaining): 1, time elapsed: 249.220100
iter: 3010000, tree: 6179107, queue: 4908083, pmap: 6858361, log10(remaining): 1, time elapsed: 249.956584
iter: 3020000, tree: 6169076, queue: 4898055, pmap: 6858362, log10(remaining): 1, time elapsed: 250.644311
iter: 3030000, tree: 6158995, queue: 4888074, pmap: 6858439, log10(remaining): 1, time elapsed: 251.345988
iter: 3040000, tree: 6148892, queue: 4877974, pmap: 6858511, log10(remaining): 1, time elapsed: 252.071764
iter: 3050000, tree: 6138836, queue: 4867959, pmap: 6858511, log10(remaining): 1, time elapsed: 252.755360
iter: 3060000, tree: 6129058, queue: 4858068, pmap: 6858790, log10(remaining): 1, time elapsed: 253.505838
iter: 3070000, tree: 6118963, queue: 4848027, pmap: 6858795, log10(remaining): 1, time elapsed: 254.192760
iter: 3080000, tree: 6108904, queue: 4838010, pmap: 6858842, log10(remaining): 1, time elapsed: 254.899145
iter: 3090000, tree: 6098796, queue: 4827933, pmap: 6858912, log10(remaining): 1, time elapsed: 255.615604
iter: 3100000, tree: 6088744, queue: 4817924, pmap: 6858912, log10(remaining): 1, time elapsed: 256.305635
iter: 3110000, tree: 6078593, queue: 4807817, pmap: 6858936, log10(remaining): 1, time elapsed: 257.034996
iter: 3120000, tree: 6068537, queue: 4797748, pmap: 6858971, log10(remaining): 1, time elapsed: 257.732612
iter: 3130000, tree: 6058499, queue: 4787762, pmap: 6858971, log10(remaining): 1, time elapsed: 258.428284
iter: 3140000, tree: 6048263, queue: 4777582, pmap: 6858972, log10(remaining): 1, time elapsed: 259.156880
iter: 3150000, tree: 6038196, queue: 4767567, pmap: 6858972, log10(remaining): 1, time elapsed: 259.842719
iter: 3160000, tree: 6028000, queue: 4757519, pmap: 6858978, log10(remaining): 1, time elapsed: 260.554189
iter: 3170000, tree: 6017797, queue: 4747393, pmap: 6858982, log10(remaining): 1, time elapsed: 261.258170
iter: 3180000, tree: 6007675, queue: 4737377, pmap: 6858982, log10(remaining): 1, time elapsed: 261.939477
iter: 3190000, tree: 5997495, queue: 4727281, pmap: 6858982, log10(remaining): 1, time elapsed: 262.653906
iter: 3200000, tree: 5987392, queue: 4717216, pmap: 6859002, log10(remaining): 1, time elapsed: 263.352561
iter: 3210000, tree: 5977274, queue: 4707177, pmap: 6859002, log10(remaining): 1, time elapsed: 264.032981
iter: 3220000, tree: 5967031, queue: 4697011, pmap: 6859006, log10(remaining): 1, time elapsed: 264.762195
iter: 3230000, tree: 5956956, queue: 4686991, pmap: 6859006, log10(remaining): 1, time elapsed: 265.438782
iter: 3240000, tree: 5946715, queue: 4676939, pmap: 6859006, log10(remaining): 1, time elapsed: 266.133078
iter: 3250000, tree: 5936443, queue: 4666749, pmap: 6859021, log10(remaining): 1, time elapsed: 266.853338
iter: 3260000, tree: 5926388, queue: 4656740, pmap: 6859021, log10(remaining): 1, time elapsed: 267.523830
iter: 3270000, tree: 5916284, queue: 4646711, pmap: 6859021, log10(remaining): 1, time elapsed: 268.204690
iter: 3280000, tree: 5905996, queue: 4636507, pmap: 6859021, log10(remaining): 1, time elapsed: 268.934022
iter: 3290000, tree: 5895919, queue: 4626502, pmap: 6859021, log10(remaining): 1, time elapsed: 269.599124
iter: 3300000, tree: 5885613, queue: 4616438, pmap: 6859021, log10(remaining): 1, time elapsed: 270.281506
iter: 3310000, tree: 5875253, queue: 4606269, pmap: 6859021, log10(remaining): 1, time elapsed: 271.002824
iter: 3320000, tree: 5865134, queue: 4596245, pmap: 6859021, log10(remaining): 1, time elapsed: 271.680963
iter: 3330000, tree: 5854989, queue: 4586203, pmap: 6859021, log10(remaining): 1, time elapsed: 272.363986
iter: 3340000, tree: 5844670, queue: 4576014, pmap: 6859021, log10(remaining): 1, time elapsed: 273.087162
iter: 3350000, tree: 5834586, queue: 4565983, pmap: 6859021, log10(remaining): 1, time elapsed: 273.767521
iter: 3360000, tree: 5824415, queue: 4555929, pmap: 6859021, log10(remaining): 1, time elapsed: 274.469788
iter: 3370000, tree: 5814173, queue: 4545795, pmap: 6859021, log10(remaining): 1, time elapsed: 275.168398
iter: 3380000, tree: 5803826, queue: 4535779, pmap: 6859021, log10(remaining): 1, time elapsed: 275.848227
iter: 3390000, tree: 5793548, queue: 4525694, pmap: 6859021, log10(remaining): 1, time elapsed: 276.559603
iter: 3400000, tree: 5783373, queue: 4515578, pmap: 6859021, log10(remaining): 1, time elapsed: 277.251043
iter: 3410000, tree: 5773225, queue: 4505557, pmap: 6859021, log10(remaining): 1, time elapsed: 277.931638
iter: 3420000, tree: 5762794, queue: 4495417, pmap: 6859021, log10(remaining): 1, time elapsed: 278.658241
iter: 3430000, tree: 5752617, queue: 4485318, pmap: 6859021, log10(remaining): 1, time elapsed: 279.342690
iter: 3440000, tree: 5742468, queue: 4475265, pmap: 6859021, log10(remaining): 1, time elapsed: 280.020028
iter: 3450000, tree: 5732124, queue: 4465130, pmap: 6859021, log10(remaining): 1, time elapsed: 280.734717
iter: 3460000, tree: 5721962, queue: 4455028, pmap: 6859021, log10(remaining): 1, time elapsed: 281.419379
iter: 3470000, tree: 5711837, queue: 4444998, pmap: 6859021, log10(remaining): 1, time elapsed: 282.094373
iter: 3480000, tree: 5701597, queue: 4434921, pmap: 6859021, log10(remaining): 1, time elapsed: 282.795717
iter: 3490000, tree: 5691343, queue: 4424778, pmap: 6859021, log10(remaining): 1, time elapsed: 283.493536
iter: 3500000, tree: 5681251, queue: 4414756, pmap: 6859021, log10(remaining): 1, time elapsed: 284.168402
iter: 3510000, tree: 5670986, queue: 4404711, pmap: 6859021, log10(remaining): 1, time elapsed: 284.860256
iter: 3520000, tree: 5660620, queue: 4394515, pmap: 6859021, log10(remaining): 1, time elapsed: 285.567889
iter: 3530000, tree: 5650505, queue: 4384501, pmap: 6859021, log10(remaining): 1, time elapsed: 286.243047
iter: 3540000, tree: 5640212, queue: 4374447, pmap: 6859021, log10(remaining): 1, time elapsed: 286.946907
iter: 3550000, tree: 5629974, queue: 4364283, pmap: 6859021, log10(remaining): 1, time elapsed: 287.654610
iter: 3560000, tree: 5619894, queue: 4354252, pmap: 6859021, log10(remaining): 1, time elapsed: 288.325722
iter: 3570000, tree: 5609563, queue: 4344218, pmap: 6859021, log10(remaining): 1, time elapsed: 289.012862
iter: 3580000, tree: 5599151, queue: 4334013, pmap: 6859021, log10(remaining): 1, time elapsed: 289.734638
iter: 3590000, tree: 5588974, queue: 4323990, pmap: 6859021, log10(remaining): 1, time elapsed: 290.404153
iter: 3600000, tree: 5578761, queue: 4313953, pmap: 6859021, log10(remaining): 1, time elapsed: 291.093897
iter: 3610000, tree: 5568398, queue: 4303752, pmap: 6859021, log10(remaining): 1, time elapsed: 291.805798
iter: 3620000, tree: 5558230, queue: 4293728, pmap: 6859021, log10(remaining): 1, time elapsed: 292.478133
iter: 3630000, tree: 5547930, queue: 4283688, pmap: 6859021, log10(remaining): 1, time elapsed: 293.168260
iter: 3640000, tree: 5537634, queue: 4273515, pmap: 6859021, log10(remaining): 1, time elapsed: 293.876689
iter: 3650000, tree: 5527573, queue: 4263509, pmap: 6859021, log10(remaining): 1, time elapsed: 294.539364
iter: 3660000, tree: 5517313, queue: 4253484, pmap: 6859021, log10(remaining): 1, time elapsed: 295.221374
iter: 3670000, tree: 5506873, queue: 4243304, pmap: 6859021, log10(remaining): 1, time elapsed: 295.948489
iter: 3680000, tree: 5496846, queue: 4233300, pmap: 6859021, log10(remaining): 1, time elapsed: 296.621760
iter: 3690000, tree: 5486608, queue: 4223275, pmap: 6859021, log10(remaining): 1, time elapsed: 297.297696
iter: 3700000, tree: 5476235, queue: 4213108, pmap: 6859021, log10(remaining): 1, time elapsed: 298.026568
iter: 3710000, tree: 5465982, queue: 4203033, pmap: 6859021, log10(remaining): 1, time elapsed: 298.695894
iter: 3720000, tree: 5455813, queue: 4192995, pmap: 6859021, log10(remaining): 1, time elapsed: 299.365110
iter: 3730000, tree: 5445491, queue: 4182889, pmap: 6859021, log10(remaining): 1, time elapsed: 300.080337
iter: 3740000, tree: 5435393, queue: 4172820, pmap: 6859021, log10(remaining): 1, time elapsed: 300.748365
iter: 3750000, tree: 5425111, queue: 4162797, pmap: 6859021, log10(remaining): 1, time elapsed: 301.422784
iter: 3760000, tree: 5414752, queue: 4152663, pmap: 6859021, log10(remaining): 1, time elapsed: 302.140234
iter: 3770000, tree: 5404519, queue: 4142548, pmap: 6859021, log10(remaining): 1, time elapsed: 302.823206
iter: 3780000, tree: 5394326, queue: 4132520, pmap: 6859021, log10(remaining): 1, time elapsed: 303.497403
iter: 3790000, tree: 5383900, queue: 4122434, pmap: 6859021, log10(remaining): 1, time elapsed: 304.194439
iter: 3800000, tree: 5373575, queue: 4112250, pmap: 6859021, log10(remaining): 1, time elapsed: 304.905440
iter: 3810000, tree: 5363139, queue: 4102228, pmap: 6859021, log10(remaining): 1, time elapsed: 305.573816
iter: 3820000, tree: 5352740, queue: 4092174, pmap: 6859021, log10(remaining): 1, time elapsed: 306.266211
iter: 3830000, tree: 5342269, queue: 4082040, pmap: 6859021, log10(remaining): 1, time elapsed: 306.976358
iter: 3840000, tree: 5332107, queue: 4072019, pmap: 6859021, log10(remaining): 1, time elapsed: 307.645937
iter: 3850000, tree: 5321563, queue: 4061965, pmap: 6859021, log10(remaining): 1, time elapsed: 308.327161
iter: 3860000, tree: 5311225, queue: 4051827, pmap: 6859021, log10(remaining): 1, time elapsed: 309.041890
iter: 3870000, tree: 5301152, queue: 4041814, pmap: 6859021, log10(remaining): 1, time elapsed: 309.705328
iter: 3880000, tree: 5290561, queue: 4031786, pmap: 6859021, log10(remaining): 1, time elapsed: 310.375828
iter: 3890000, tree: 5280131, queue: 4021643, pmap: 6859021, log10(remaining): 1, time elapsed: 311.093075
iter: 3900000, tree: 5269929, queue: 4011584, pmap: 6859021, log10(remaining): 1, time elapsed: 311.767277
iter: 3910000, tree: 5259218, queue: 4001530, pmap: 6859021, log10(remaining): 1, time elapsed: 312.432139
iter: 3920000, tree: 5248877, queue: 3991452, pmap: 6859021, log10(remaining): 1, time elapsed: 313.129041
iter: 3930000, tree: 5238567, queue: 3981300, pmap: 6859021, log10(remaining): 1, time elapsed: 313.839907
iter: 3940000, tree: 5228296, queue: 3971284, pmap: 6859021, log10(remaining): 1, time elapsed: 314.508754
iter: 3950000, tree: 5217607, queue: 3961199, pmap: 6859021, log10(remaining): 1, time elapsed: 315.188346
iter: 3960000, tree: 5207128, queue: 3951027, pmap: 6859021, log10(remaining): 1, time elapsed: 315.911087
iter: 3970000, tree: 5197027, queue: 3941021, pmap: 6859021, log10(remaining): 1, time elapsed: 316.577187
iter: 3980000, tree: 5186304, queue: 3930950, pmap: 6859021, log10(remaining): 1, time elapsed: 317.251159
iter: 3990000, tree: 5175817, queue: 3920838, pmap: 6859021, log10(remaining): 1, time elapsed: 317.968654
iter: 4000000, tree: 5165631, queue: 3910745, pmap: 6859021, log10(remaining): 1, time elapsed: 318.638978
iter: 4010000, tree: 5155291, queue: 3900732, pmap: 6859021, log10(remaining): 1, time elapsed: 319.302489
iter: 4020000, tree: 5144771, queue: 3890656, pmap: 6859021, log10(remaining): 1, time elapsed: 319.993982
iter: 4030000, tree: 5134202, queue: 3880479, pmap: 6859021, log10(remaining): 1, time elapsed: 320.686559
iter: 4040000, tree: 5124077, queue: 3870464, pmap: 6859021, log10(remaining): 1, time elapsed: 321.345948
iter: 4050000, tree: 5113633, queue: 3860385, pmap: 6859021, log10(remaining): 1, time elapsed: 322.018034
iter: 4060000, tree: 5103159, queue: 3850198, pmap: 6859021, log10(remaining): 1, time elapsed: 322.737453
iter: 4070000, tree: 5093011, queue: 3840174, pmap: 6859021, log10(remaining): 1, time elapsed: 323.393209
iter: 4080000, tree: 5082481, queue: 3830123, pmap: 6859021, log10(remaining): 1, time elapsed: 324.056665
iter: 4090000, tree: 5071995, queue: 3820019, pmap: 6859021, log10(remaining): 1, time elapsed: 324.751565
iter: 4100000, tree: 5061769, queue: 3809914, pmap: 6859021, log10(remaining): 1, time elapsed: 325.430139
iter: 4110000, tree: 5051420, queue: 3799884, pmap: 6859021, log10(remaining): 1, time elapsed: 326.090358
iter: 4120000, tree: 5040792, queue: 3789822, pmap: 6859021, log10(remaining): 1, time elapsed: 326.773675
iter: 4130000, tree: 5030323, queue: 3779626, pmap: 6859021, log10(remaining): 1, time elapsed: 327.487808
iter: 4140000, tree: 5020096, queue: 3769618, pmap: 6859021, log10(remaining): 1, time elapsed: 328.145757
iter: 4150000, tree: 5009691, queue: 3759588, pmap: 6859021, log10(remaining): 1, time elapsed: 328.802550
iter: 4160000, tree: 4999190, queue: 3749516, pmap: 6859021, log10(remaining): 1, time elapsed: 329.498497
iter: 4170000, tree: 4988705, queue: 3739344, pmap: 6859021, log10(remaining): 1, time elapsed: 330.188844
iter: 4180000, tree: 4978353, queue: 3729332, pmap: 6859021, log10(remaining): 1, time elapsed: 330.838544
iter: 4190000, tree: 4967959, queue: 3719300, pmap: 6859021, log10(remaining): 1, time elapsed: 331.493219
iter: 4200000, tree: 4957164, queue: 3709205, pmap: 6859021, log10(remaining): 1, time elapsed: 332.165111
iter: 4210000, tree: 4946642, queue: 3699011, pmap: 6859021, log10(remaining): 1, time elapsed: 332.878826
iter: 4220000, tree: 4936374, queue: 3688993, pmap: 6859021, log10(remaining): 1, time elapsed: 333.532357
iter: 4230000, tree: 4925901, queue: 3678950, pmap: 6859021, log10(remaining): 1, time elapsed: 334.188939
iter: 4240000, tree: 4915263, queue: 3668867, pmap: 6859021, log10(remaining): 1, time elapsed: 334.867529
iter: 4250000, tree: 4904736, queue: 3658706, pmap: 6859021, log10(remaining): 1, time elapsed: 335.561101
iter: 4260000, tree: 4894570, queue: 3648701, pmap: 6859021, log10(remaining): 1, time elapsed: 336.214984
iter: 4270000, tree: 4884051, queue: 3638688, pmap: 6859021, log10(remaining): 1, time elapsed: 336.870368
iter: 4280000, tree: 4873401, queue: 3628614, pmap: 6859021, log10(remaining): 1, time elapsed: 337.549630
iter: 4290000, tree: 4862973, queue: 3618412, pmap: 6859021, log10(remaining): 1, time elapsed: 338.256017
iter: 4300000, tree: 4852555, queue: 3608401, pmap: 6859021, log10(remaining): 1, time elapsed: 338.907477
iter: 4310000, tree: 4841921, queue: 3598361, pmap: 6859021, log10(remaining): 1, time elapsed: 339.572255
iter: 4320000, tree: 4831081, queue: 3588231, pmap: 6859021, log10(remaining): 1, time elapsed: 340.271583
iter: 4330000, tree: 4820796, queue: 3578117, pmap: 6859021, log10(remaining): 1, time elapsed: 340.939561
iter: 4340000, tree: 4810175, queue: 3568101, pmap: 6859021, log10(remaining): 1, time elapsed: 341.595793
iter: 4350000, tree: 4799454, queue: 3558053, pmap: 6859021, log10(remaining): 1, time elapsed: 342.259968
iter: 4360000, tree: 4788728, queue: 3547859, pmap: 6859021, log10(remaining): 1, time elapsed: 342.977328
iter: 4370000, tree: 4778515, queue: 3537841, pmap: 6859021, log10(remaining): 1, time elapsed: 343.634563
iter: 4380000, tree: 4767928, queue: 3527833, pmap: 6859021, log10(remaining): 1, time elapsed: 344.292519
iter: 4390000, tree: 4757115, queue: 3517801, pmap: 6859021, log10(remaining): 1, time elapsed: 344.952856
iter: 4400000, tree: 4746265, queue: 3507615, pmap: 6859021, log10(remaining): 1, time elapsed: 345.670009
iter: 4410000, tree: 4735958, queue: 3497545, pmap: 6859021, log10(remaining): 1, time elapsed: 346.342910
iter: 4420000, tree: 4725595, queue: 3487519, pmap: 6859021, log10(remaining): 1, time elapsed: 347.004947
iter: 4430000, tree: 4714662, queue: 3477443, pmap: 6859021, log10(remaining): 1, time elapsed: 347.674865
iter: 4440000, tree: 4704078, queue: 3467198, pmap: 6859021, log10(remaining): 1, time elapsed: 348.402188
iter: 4450000, tree: 4693768, queue: 3457195, pmap: 6859021, log10(remaining): 1, time elapsed: 349.047930
iter: 4460000, tree: 4682966, queue: 3447180, pmap: 6859021, log10(remaining): 1, time elapsed: 349.711081
iter: 4470000, tree: 4672208, queue: 3437116, pmap: 6859021, log10(remaining): 1, time elapsed: 350.378729
iter: 4480000, tree: 4661558, queue: 3426892, pmap: 6859021, log10(remaining): 1, time elapsed: 351.101261
