System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34695 -> 0.32161, length: 1, cache size: 26
min(objective): 0.32161 -> 0.31715, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31715 -> 0.31329, length: 2, cache size: 114
min(objective): 0.31329 -> 0.30259, length: 2, cache size: 115
min(objective): 0.30259 -> 0.29717, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29717 -> 0.29333, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29333 -> 0.29081, length: 2, cache size: 510
min(objective): 0.29081 -> 0.28597, length: 2, cache size: 516
min(objective): 0.28597 -> 0.28265, length: 2, cache size: 518
min(objective): 0.28265 -> 0.27917, length: 2, cache size: 519
min(objective): 0.27917 -> 0.27917, length: 2, cache size: 565
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27917 -> 0.27600, length: 4, cache size: 30449
before garbage_collect. num_nodes: 30508, log10(remaining): 1
after garbage_collect. num_nodes: 30508, log10(remaining): 1
min(objective): 0.27600 -> 0.27530, length: 4, cache size: 107980
before garbage_collect. num_nodes: 108032, log10(remaining): 1
after garbage_collect. num_nodes: 108032, log10(remaining): 1
min(objective): 0.27530 -> 0.26394, length: 3, cache size: 187110
before garbage_collect. num_nodes: 187160, log10(remaining): 1
after garbage_collect. num_nodes: 187160, log10(remaining): 1
iter: 10000, tree: 332199, queue: 323288, pmap: 320161, log10(remaining): 1, time elapsed: 5.902018
iter: 2160000, tree: 642969, queue: 395667, pmap: 2247115, log10(remaining): 1, time elapsed: 696.872136
iter: 2170000, tree: 629144, queue: 385592, pmap: 2247115, log10(remaining): 1, time elapsed: 699.729714
iter: 2180000, tree: 613896, queue: 375504, pmap: 2247115, log10(remaining): 1, time elapsed: 702.558285
iter: 2190000, tree: 598970, queue: 365392, pmap: 2247115, log10(remaining): 1, time elapsed: 705.452591
iter: 2200000, tree: 583743, queue: 355307, pmap: 2247115, log10(remaining): 1, time elapsed: 708.336860
iter: 2210000, tree: 568606, queue: 345199, pmap: 2247115, log10(remaining): 1, time elapsed: 711.200767
iter: 2220000, tree: 552717, queue: 335130, pmap: 2247115, log10(remaining): 1, time elapsed: 714.046103
iter: 2230000, tree: 537211, queue: 325003, pmap: 2247115, log10(remaining): 1, time elapsed: 716.904356
iter: 2240000, tree: 521592, queue: 314906, pmap: 2247115, log10(remaining): 1, time elapsed: 719.749284
iter: 2250000, tree: 505644, queue: 304791, pmap: 2247115, log10(remaining): 1, time elapsed: 722.612681
iter: 2260000, tree: 489698, queue: 294692, pmap: 2247115, log10(remaining): 1, time elapsed: 725.457653
iter: 2270000, tree: 474389, queue: 284604, pmap: 2247115, log10(remaining): 1, time elapsed: 728.306594
iter: 2280000, tree: 458179, queue: 274510, pmap: 2247115, log10(remaining): 1, time elapsed: 731.142409
iter: 2290000, tree: 442466, queue: 264423, pmap: 2247115, log10(remaining): 1, time elapsed: 734.021198
iter: 2300000, tree: 425770, queue: 254304, pmap: 2247115, log10(remaining): 1, time elapsed: 736.864758
iter: 2310000, tree: 409076, queue: 244233, pmap: 2247115, log10(remaining): 1, time elapsed: 739.691931
iter: 2320000, tree: 392559, queue: 234159, pmap: 2247115, log10(remaining): 1, time elapsed: 742.548108
iter: 2330000, tree: 375481, queue: 224058, pmap: 2247115, log10(remaining): 1, time elapsed: 745.386926
iter: 2340000, tree: 358181, queue: 213968, pmap: 2247115, log10(remaining): 1, time elapsed: 748.237874
iter: 2350000, tree: 341042, queue: 203885, pmap: 2247115, log10(remaining): 1, time elapsed: 751.066224
iter: 2360000, tree: 323894, queue: 193770, pmap: 2247115, log10(remaining): 1, time elapsed: 753.917809
iter: 2370000, tree: 305895, queue: 183713, pmap: 2247115, log10(remaining): 1, time elapsed: 756.746836
iter: 2380000, tree: 288032, queue: 173653, pmap: 2247115, log10(remaining): 1, time elapsed: 759.590642
iter: 2390000, tree: 269456, queue: 163602, pmap: 2247115, log10(remaining): 1, time elapsed: 762.406140
iter: 2400000, tree: 250131, queue: 153491, pmap: 2247115, log10(remaining): 1, time elapsed: 765.237040
iter: 2410000, tree: 230450, queue: 143381, pmap: 2247115, log10(remaining): 1, time elapsed: 768.074862
iter: 2420000, tree: 210733, queue: 133278, pmap: 2247115, log10(remaining): 1, time elapsed: 770.933710
iter: 2430000, tree: 190517, queue: 123139, pmap: 2247115, log10(remaining): 1, time elapsed: 773.792741
iter: 2440000, tree: 169698, queue: 113054, pmap: 2247115, log10(remaining): 1, time elapsed: 776.606888
iter: 2450000, tree: 147634, queue: 102969, pmap: 2247115, log10(remaining): 1, time elapsed: 779.418174
iter: 2460000, tree: 124514, queue: 92899, pmap: 2247115, log10(remaining): 1, time elapsed: 782.217779
iter: 2470000, tree: 99880, queue: 82801, pmap: 2247115, log10(remaining): 1, time elapsed: 785.052218
iter: 2479791, tree: 761, queue: 0, pmap: 2247115, log10(remaining): 1, time elapsed: 787.859782
Exited because queue empty
TREE mem usage: 277772868
PMAP mem usage: 213517140
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2578417842
minimum lower bound in queue: 1.0000000000

final num_nodes: 761
final num_evaluated: 403028
final min_objective: 0.25784
final accuracy: 0.78216

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 787.862359

delete identical points indicator
delete rules
delete labels
tree destructors
