System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 35750000, tree: 156607188, queue: 131967455, pmap: 144505098, log10(remaining): 1, time elapsed: 2459.640127
iter: 35760000, tree: 156600726, queue: 131959940, pmap: 144507078, log10(remaining): 1, time elapsed: 2460.175555
iter: 35770000, tree: 156597743, queue: 131956018, pmap: 144513067, log10(remaining): 1, time elapsed: 2460.724755
iter: 35780000, tree: 156590799, queue: 131948400, pmap: 144514587, log10(remaining): 1, time elapsed: 2461.256286
iter: 35790000, tree: 156583923, queue: 131940432, pmap: 144516192, log10(remaining): 1, time elapsed: 2461.792252
iter: 35800000, tree: 156581604, queue: 131935660, pmap: 144520213, log10(remaining): 1, time elapsed: 2462.346007
iter: 35810000, tree: 156575375, queue: 131927702, pmap: 144521240, log10(remaining): 1, time elapsed: 2462.885257
iter: 35820000, tree: 156570943, queue: 131920663, pmap: 144523646, log10(remaining): 1, time elapsed: 2463.414497
iter: 35830000, tree: 156563630, queue: 131912562, pmap: 144525403, log10(remaining): 1, time elapsed: 2463.951357
iter: 35840000, tree: 156558174, queue: 131905524, pmap: 144526989, log10(remaining): 1, time elapsed: 2464.506409
iter: 35850000, tree: 156562807, queue: 131905765, pmap: 144534777, log10(remaining): 1, time elapsed: 2465.062908
iter: 35860000, tree: 156569504, queue: 131908743, pmap: 144546340, log10(remaining): 1, time elapsed: 2465.638200
iter: 35870000, tree: 156575996, queue: 131911896, pmap: 144557071, log10(remaining): 1, time elapsed: 2466.231585
iter: 35880000, tree: 156568982, queue: 131903528, pmap: 144558444, log10(remaining): 1, time elapsed: 2466.775942
iter: 35890000, tree: 156565623, queue: 131897080, pmap: 144560620, log10(remaining): 1, time elapsed: 2467.323663
iter: 35900000, tree: 156564408, queue: 131893567, pmap: 144565113, log10(remaining): 1, time elapsed: 2467.884350
iter: 35910000, tree: 156563471, queue: 131888839, pmap: 144569313, log10(remaining): 1, time elapsed: 2468.446748
iter: 35920000, tree: 156565979, queue: 131887984, pmap: 144577218, log10(remaining): 1, time elapsed: 2469.020791
iter: 35930000, tree: 156564063, queue: 131884410, pmap: 144582590, log10(remaining): 1, time elapsed: 2469.604828
iter: 35940000, tree: 156559016, queue: 131877236, pmap: 144584896, log10(remaining): 1, time elapsed: 2470.148250
iter: 35950000, tree: 156554986, queue: 131871073, pmap: 144587206, log10(remaining): 1, time elapsed: 2470.688234
iter: 35960000, tree: 156550936, queue: 131864967, pmap: 144590345, log10(remaining): 1, time elapsed: 2471.246636
iter: 35970000, tree: 156547623, queue: 131858415, pmap: 144593420, log10(remaining): 1, time elapsed: 2471.790145
iter: 35980000, tree: 156544813, queue: 131853529, pmap: 144596871, log10(remaining): 1, time elapsed: 2472.399323
iter: 35990000, tree: 156545294, queue: 131851322, pmap: 144601888, log10(remaining): 1, time elapsed: 2472.996274
iter: 36000000, tree: 156546010, queue: 131848873, pmap: 144607887, log10(remaining): 1, time elapsed: 2473.589761
iter: 36010000, tree: 156542495, queue: 131843132, pmap: 144611447, log10(remaining): 1, time elapsed: 2474.164983
iter: 36020000, tree: 156539505, queue: 131838027, pmap: 144615187, log10(remaining): 1, time elapsed: 2474.733399
iter: 36030000, tree: 156543713, queue: 131838814, pmap: 144622754, log10(remaining): 1, time elapsed: 2475.383640
iter: 36040000, tree: 156544266, queue: 131836791, pmap: 144628779, log10(remaining): 1, time elapsed: 2476.003229
iter: 36050000, tree: 156544396, queue: 131831856, pmap: 144633844, log10(remaining): 1, time elapsed: 2476.513591
iter: 36060000, tree: 156541991, queue: 131826357, pmap: 144638273, log10(remaining): 1, time elapsed: 2477.026762
iter: 36070000, tree: 156544194, queue: 131822980, pmap: 144644884, log10(remaining): 1, time elapsed: 2477.553052
iter: 36080000, tree: 156550741, queue: 131821360, pmap: 144653120, log10(remaining): 1, time elapsed: 2478.075959
iter: 36090000, tree: 156541655, queue: 131811817, pmap: 144653577, log10(remaining): 1, time elapsed: 2478.578733
iter: 36100000, tree: 156539904, queue: 131806500, pmap: 144658260, log10(remaining): 1, time elapsed: 2479.101938
iter: 36110000, tree: 156532600, queue: 131798552, pmap: 144659044, log10(remaining): 1, time elapsed: 2479.615437
iter: 36120000, tree: 156535146, queue: 131794963, pmap: 144665213, log10(remaining): 1, time elapsed: 2480.134454
iter: 36130000, tree: 156530222, queue: 131787786, pmap: 144667880, log10(remaining): 1, time elapsed: 2480.663677
iter: 36140000, tree: 156526491, queue: 131781321, pmap: 144670946, log10(remaining): 1, time elapsed: 2481.190619
iter: 36150000, tree: 156519279, queue: 131772814, pmap: 144671770, log10(remaining): 1, time elapsed: 2481.727123
iter: 36160000, tree: 156514149, queue: 131765335, pmap: 144674145, log10(remaining): 1, time elapsed: 2482.227725
iter: 36170000, tree: 156509338, queue: 131758403, pmap: 144677143, log10(remaining): 1, time elapsed: 2482.762478
iter: 36180000, tree: 156511933, queue: 131755133, pmap: 144682005, log10(remaining): 1, time elapsed: 2483.301355
iter: 36190000, tree: 156505312, queue: 131747045, pmap: 144683449, log10(remaining): 1, time elapsed: 2483.811484
iter: 36200000, tree: 156500039, queue: 131739958, pmap: 144685874, log10(remaining): 1, time elapsed: 2484.338603
iter: 36210000, tree: 156498216, queue: 131734081, pmap: 144689927, log10(remaining): 1, time elapsed: 2484.857224
iter: 36220000, tree: 156495436, queue: 131728412, pmap: 144693464, log10(remaining): 1, time elapsed: 2485.400109
iter: 36230000, tree: 156492587, queue: 131722451, pmap: 144695735, log10(remaining): 1, time elapsed: 2485.945455
iter: 36240000, tree: 156484693, queue: 131713680, pmap: 144696288, log10(remaining): 1, time elapsed: 2486.457005
iter: 36250000, tree: 156476776, queue: 131704834, pmap: 144697444, log10(remaining): 1, time elapsed: 2486.961206
iter: 36260000, tree: 156469356, queue: 131696461, pmap: 144698798, log10(remaining): 1, time elapsed: 2487.486883
iter: 36270000, tree: 156467188, queue: 131692584, pmap: 144704719, log10(remaining): 1, time elapsed: 2488.026325
iter: 36280000, tree: 156462775, queue: 131685965, pmap: 144706084, log10(remaining): 1, time elapsed: 2488.549635
iter: 36290000, tree: 156456752, queue: 131677952, pmap: 144708080, log10(remaining): 1, time elapsed: 2489.073431
iter: 36300000, tree: 156455586, queue: 131673014, pmap: 144711477, log10(remaining): 1, time elapsed: 2489.618411
iter: 36310000, tree: 156455664, queue: 131668174, pmap: 144716473, log10(remaining): 1, time elapsed: 2490.143528
iter: 36320000, tree: 156449978, queue: 131660936, pmap: 144718029, log10(remaining): 1, time elapsed: 2490.665819
iter: 36330000, tree: 156444578, queue: 131654387, pmap: 144720868, log10(remaining): 1, time elapsed: 2491.217350
iter: 36340000, tree: 156437042, queue: 131645656, pmap: 144722041, log10(remaining): 1, time elapsed: 2491.738300
iter: 36350000, tree: 156433288, queue: 131639860, pmap: 144725689, log10(remaining): 1, time elapsed: 2492.290481
iter: 36360000, tree: 156431178, queue: 131635861, pmap: 144731143, log10(remaining): 1, time elapsed: 2492.848818
iter: 36370000, tree: 156428008, queue: 131631068, pmap: 144735905, log10(remaining): 1, time elapsed: 2493.382349
iter: 36380000, tree: 156429998, queue: 131629804, pmap: 144744346, log10(remaining): 1, time elapsed: 2493.938402
iter: 36390000, tree: 156424206, queue: 131622835, pmap: 144746353, log10(remaining): 1, time elapsed: 2494.481370
iter: 36400000, tree: 156415940, queue: 131613925, pmap: 144747149, log10(remaining): 1, time elapsed: 2494.994116
iter: 36410000, tree: 156407659, queue: 131604877, pmap: 144747699, log10(remaining): 1, time elapsed: 2495.528499
iter: 36420000, tree: 156399808, queue: 131596044, pmap: 144748281, log10(remaining): 1, time elapsed: 2496.051613
iter: 36430000, tree: 156393147, queue: 131587751, pmap: 144749317, log10(remaining): 1, time elapsed: 2496.566662
iter: 36440000, tree: 156387865, queue: 131580224, pmap: 144751693, log10(remaining): 1, time elapsed: 2497.103333
iter: 36450000, tree: 156383036, queue: 131573587, pmap: 144754556, log10(remaining): 1, time elapsed: 2497.637931
iter: 36460000, tree: 156378193, queue: 131567256, pmap: 144757966, log10(remaining): 1, time elapsed: 2498.188436
iter: 36470000, tree: 156375038, queue: 131562450, pmap: 144762361, log10(remaining): 1, time elapsed: 2498.733951
iter: 36480000, tree: 156368196, queue: 131554157, pmap: 144763839, log10(remaining): 1, time elapsed: 2499.251819
iter: 36490000, tree: 156361904, queue: 131546000, pmap: 144763968, log10(remaining): 1, time elapsed: 2499.769558
iter: 36500000, tree: 156354873, queue: 131537541, pmap: 144765110, log10(remaining): 1, time elapsed: 2500.292324
iter: 36510000, tree: 156351283, queue: 131532611, pmap: 144769872, log10(remaining): 1, time elapsed: 2500.819001
iter: 36520000, tree: 156345326, queue: 131525228, pmap: 144771976, log10(remaining): 1, time elapsed: 2501.366218
iter: 36530000, tree: 156343299, queue: 131520788, pmap: 144776126, log10(remaining): 1, time elapsed: 2501.917722
iter: 36540000, tree: 156346224, queue: 131520465, pmap: 144784713, log10(remaining): 1, time elapsed: 2502.490470
iter: 36550000, tree: 156340658, queue: 131513445, pmap: 144786451, log10(remaining): 1, time elapsed: 2503.041306
iter: 36560000, tree: 156332652, queue: 131504620, pmap: 144787543, log10(remaining): 1, time elapsed: 2503.593620
iter: 36570000, tree: 156332091, queue: 131501801, pmap: 144793058, log10(remaining): 1, time elapsed: 2504.158808
iter: 36580000, tree: 156329994, queue: 131497234, pmap: 144797298, log10(remaining): 1, time elapsed: 2504.704336
iter: 36590000, tree: 156330826, queue: 131494852, pmap: 144803644, log10(remaining): 1, time elapsed: 2505.272512
iter: 36600000, tree: 156328921, queue: 131490574, pmap: 144808071, log10(remaining): 1, time elapsed: 2505.844482
iter: 36610000, tree: 156325437, queue: 131485093, pmap: 144811894, log10(remaining): 1, time elapsed: 2506.401096
iter: 36620000, tree: 156320129, queue: 131478050, pmap: 144813879, log10(remaining): 1, time elapsed: 2506.951740
iter: 36630000, tree: 156313975, queue: 131470374, pmap: 144815170, log10(remaining): 1, time elapsed: 2507.497609
iter: 36640000, tree: 156308500, queue: 131463524, pmap: 144817799, log10(remaining): 1, time elapsed: 2508.040191
iter: 36650000, tree: 156303811, queue: 131456981, pmap: 144820464, log10(remaining): 1, time elapsed: 2508.581215
iter: 36660000, tree: 156302940, queue: 131453613, pmap: 144825941, log10(remaining): 1, time elapsed: 2509.190215
iter: 36670000, tree: 156300203, queue: 131448690, pmap: 144830227, log10(remaining): 1, time elapsed: 2509.774713
iter: 36680000, tree: 156298233, queue: 131444413, pmap: 144834712, log10(remaining): 1, time elapsed: 2510.375848
iter: 36690000, tree: 156297880, queue: 131441248, pmap: 144840104, log10(remaining): 1, time elapsed: 2510.968179
iter: 36700000, tree: 156291241, queue: 131433295, pmap: 144842007, log10(remaining): 1, time elapsed: 2511.531194
iter: 36710000, tree: 156288426, queue: 131428070, pmap: 144845881, log10(remaining): 1, time elapsed: 2512.135140
iter: 36720000, tree: 156293858, queue: 131430248, pmap: 144854864, log10(remaining): 1, time elapsed: 2512.766768
iter: 36730000, tree: 156290444, queue: 131424810, pmap: 144858627, log10(remaining): 1, time elapsed: 2513.341719
iter: 36740000, tree: 156291611, queue: 131421228, pmap: 144864723, log10(remaining): 1, time elapsed: 2513.871877
iter: 36750000, tree: 156293476, queue: 131418149, pmap: 144871356, log10(remaining): 1, time elapsed: 2514.383224
iter: 36760000, tree: 156292678, queue: 131413435, pmap: 144875968, log10(remaining): 1, time elapsed: 2514.902161
iter: 36770000, tree: 156288769, queue: 131407460, pmap: 144879227, log10(remaining): 1, time elapsed: 2515.413291
iter: 36780000, tree: 156282518, queue: 131399374, pmap: 144881141, log10(remaining): 1, time elapsed: 2515.915896
iter: 36790000, tree: 156276951, queue: 131391897, pmap: 144883446, log10(remaining): 1, time elapsed: 2516.436906
iter: 36800000, tree: 156271726, queue: 131384830, pmap: 144885857, log10(remaining): 1, time elapsed: 2516.980383
iter: 36810000, tree: 156263228, queue: 131375619, pmap: 144886634, log10(remaining): 1, time elapsed: 2517.493660
iter: 36820000, tree: 156261705, queue: 131369876, pmap: 144890819, log10(remaining): 1, time elapsed: 2518.011653
iter: 36830000, tree: 156261665, queue: 131364856, pmap: 144895691, log10(remaining): 1, time elapsed: 2518.522826
iter: 36840000, tree: 156260289, queue: 131359471, pmap: 144900270, log10(remaining): 1, time elapsed: 2519.029196
iter: 36850000, tree: 156254291, queue: 131351747, pmap: 144902272, log10(remaining): 1, time elapsed: 2519.549110
iter: 36860000, tree: 156252058, queue: 131346447, pmap: 144906657, log10(remaining): 1, time elapsed: 2520.079236
iter: 36870000, tree: 156244059, queue: 131337766, pmap: 144907644, log10(remaining): 1, time elapsed: 2520.614518
iter: 36880000, tree: 156235567, queue: 131328642, pmap: 144908505, log10(remaining): 1, time elapsed: 2521.127938
iter: 36890000, tree: 156228895, queue: 131320305, pmap: 144910170, log10(remaining): 1, time elapsed: 2521.637377
iter: 36900000, tree: 156221996, queue: 131311874, pmap: 144911737, log10(remaining): 1, time elapsed: 2522.149039
iter: 36910000, tree: 156219066, queue: 131305605, pmap: 144915228, log10(remaining): 1, time elapsed: 2522.666749
iter: 36920000, tree: 156217611, queue: 131301352, pmap: 144920703, log10(remaining): 1, time elapsed: 2523.199883
iter: 36930000, tree: 156214941, queue: 131295572, pmap: 144923450, log10(remaining): 1, time elapsed: 2523.733905
iter: 36940000, tree: 156206188, queue: 131286194, pmap: 144924051, log10(remaining): 1, time elapsed: 2524.253226
iter: 36950000, tree: 156200889, queue: 131278862, pmap: 144925936, log10(remaining): 1, time elapsed: 2524.783587
iter: 36960000, tree: 156196201, queue: 131272695, pmap: 144929113, log10(remaining): 1, time elapsed: 2525.326310
iter: 36970000, tree: 156189645, queue: 131264710, pmap: 144930751, log10(remaining): 1, time elapsed: 2525.858041
iter: 36980000, tree: 156183591, queue: 131256860, pmap: 144932809, log10(remaining): 1, time elapsed: 2526.387061
iter: 36990000, tree: 156178826, queue: 131250431, pmap: 144935566, log10(remaining): 1, time elapsed: 2526.926284
iter: 37000000, tree: 156170752, queue: 131241859, pmap: 144936936, log10(remaining): 1, time elapsed: 2527.461975
iter: 37010000, tree: 156167580, queue: 131236897, pmap: 144940882, log10(remaining): 1, time elapsed: 2528.030088
iter: 37020000, tree: 156171650, queue: 131238897, pmap: 144951427, log10(remaining): 1, time elapsed: 2528.589930
iter: 37030000, tree: 156169666, queue: 131235518, pmap: 144956686, log10(remaining): 1, time elapsed: 2529.162163
iter: 37040000, tree: 156162553, queue: 131227341, pmap: 144958077, log10(remaining): 1, time elapsed: 2529.717516
iter: 37050000, tree: 156158557, queue: 131220386, pmap: 144960529, log10(remaining): 1, time elapsed: 2530.252035
iter: 37060000, tree: 156151312, queue: 131212020, pmap: 144961877, log10(remaining): 1, time elapsed: 2530.790633
iter: 37070000, tree: 156144798, queue: 131203941, pmap: 144963780, log10(remaining): 1, time elapsed: 2531.321143
iter: 37080000, tree: 156137928, queue: 131196050, pmap: 144964438, log10(remaining): 1, time elapsed: 2531.852556
iter: 37090000, tree: 156129750, queue: 131187150, pmap: 144965372, log10(remaining): 1, time elapsed: 2532.393542
iter: 37100000, tree: 156122372, queue: 131178719, pmap: 144966623, log10(remaining): 1, time elapsed: 2532.929589
iter: 37110000, tree: 156118922, queue: 131174162, pmap: 144971361, log10(remaining): 1, time elapsed: 2533.474360
iter: 37120000, tree: 156114063, queue: 131167802, pmap: 144974851, log10(remaining): 1, time elapsed: 2534.010291
iter: 37130000, tree: 156105138, queue: 131158474, pmap: 144975271, log10(remaining): 1, time elapsed: 2534.546416
iter: 37140000, tree: 156097717, queue: 131149846, pmap: 144976279, log10(remaining): 1, time elapsed: 2535.076071
iter: 37150000, tree: 156092434, queue: 131142989, pmap: 144979359, log10(remaining): 1, time elapsed: 2535.602955
iter: 37160000, tree: 156087721, queue: 131136155, pmap: 144981863, log10(remaining): 1, time elapsed: 2536.145764
iter: 37170000, tree: 156086068, queue: 131131940, pmap: 144986080, log10(remaining): 1, time elapsed: 2536.716355
iter: 37180000, tree: 156084771, queue: 131128283, pmap: 144990860, log10(remaining): 1, time elapsed: 2537.293955
iter: 37190000, tree: 156090640, queue: 131130456, pmap: 145000926, log10(remaining): 1, time elapsed: 2537.908081
iter: 37200000, tree: 156087097, queue: 131125208, pmap: 145003829, log10(remaining): 1, time elapsed: 2538.474157
iter: 37210000, tree: 156083006, queue: 131118360, pmap: 145006240, log10(remaining): 1, time elapsed: 2539.026935
iter: 37220000, tree: 156079884, queue: 131112664, pmap: 145009960, log10(remaining): 1, time elapsed: 2539.590846
iter: 37230000, tree: 156082971, queue: 131112029, pmap: 145017572, log10(remaining): 1, time elapsed: 2540.157915
iter: 37240000, tree: 156081359, queue: 131107494, pmap: 145022529, log10(remaining): 1, time elapsed: 2540.722206
iter: 37250000, tree: 156084170, queue: 131106811, pmap: 145031510, log10(remaining): 1, time elapsed: 2541.287128
iter: 37260000, tree: 156081443, queue: 131102173, pmap: 145036234, log10(remaining): 1, time elapsed: 2541.854038
iter: 37270000, tree: 156076956, queue: 131095866, pmap: 145038642, log10(remaining): 1, time elapsed: 2542.418841
iter: 37280000, tree: 156070743, queue: 131088024, pmap: 145040701, log10(remaining): 1, time elapsed: 2542.949381
iter: 37290000, tree: 156067809, queue: 131082648, pmap: 145044691, log10(remaining): 1, time elapsed: 2543.509487
iter: 37300000, tree: 156062021, queue: 131074892, pmap: 145046667, log10(remaining): 1, time elapsed: 2544.059041
iter: 37310000, tree: 156059719, queue: 131070323, pmap: 145051156, log10(remaining): 1, time elapsed: 2544.649801
iter: 37320000, tree: 156056063, queue: 131064784, pmap: 145054524, log10(remaining): 1, time elapsed: 2545.239264
iter: 37330000, tree: 156057727, queue: 131063570, pmap: 145060899, log10(remaining): 1, time elapsed: 2545.843251
iter: 37340000, tree: 156054503, queue: 131058240, pmap: 145064614, log10(remaining): 1, time elapsed: 2546.430285
iter: 37350000, tree: 156050711, queue: 131052214, pmap: 145067915, log10(remaining): 1, time elapsed: 2547.001689
iter: 37360000, tree: 156051816, queue: 131050207, pmap: 145074521, log10(remaining): 1, time elapsed: 2547.629949
iter: 37370000, tree: 156054020, queue: 131049355, pmap: 145081475, log10(remaining): 1, time elapsed: 2548.257117
iter: 37380000, tree: 156052237, queue: 131043815, pmap: 145085806, log10(remaining): 1, time elapsed: 2548.787597
iter: 37390000, tree: 156048053, queue: 131037167, pmap: 145088726, log10(remaining): 1, time elapsed: 2549.304287
iter: 37400000, tree: 156046319, queue: 131031804, pmap: 145093363, log10(remaining): 1, time elapsed: 2549.815859
iter: 37410000, tree: 156040037, queue: 131024131, pmap: 145094682, log10(remaining): 1, time elapsed: 2550.330153
iter: 37420000, tree: 156034555, queue: 131016764, pmap: 145096845, log10(remaining): 1, time elapsed: 2550.854227
iter: 37430000, tree: 156027273, queue: 131008360, pmap: 145098320, log10(remaining): 1, time elapsed: 2551.366507
iter: 37440000, tree: 156023154, queue: 131002169, pmap: 145100756, log10(remaining): 1, time elapsed: 2551.897801
iter: 37450000, tree: 156018867, queue: 130995131, pmap: 145103380, log10(remaining): 1, time elapsed: 2552.416216
iter: 37460000, tree: 156014172, queue: 130987902, pmap: 145105867, log10(remaining): 1, time elapsed: 2552.924940
iter: 37470000, tree: 156012571, queue: 130982472, pmap: 145110025, log10(remaining): 1, time elapsed: 2553.447566
iter: 37480000, tree: 156008300, queue: 130975657, pmap: 145113138, log10(remaining): 1, time elapsed: 2553.963355
iter: 37490000, tree: 156004107, queue: 130969515, pmap: 145116384, log10(remaining): 1, time elapsed: 2554.486075
iter: 37500000, tree: 156001982, queue: 130964918, pmap: 145120181, log10(remaining): 1, time elapsed: 2555.018047
iter: 37510000, tree: 155996573, queue: 130957997, pmap: 145122874, log10(remaining): 1, time elapsed: 2555.558672
iter: 37520000, tree: 155994218, queue: 130952093, pmap: 145126568, log10(remaining): 1, time elapsed: 2556.095005
iter: 37530000, tree: 155987045, queue: 130943529, pmap: 145128002, log10(remaining): 1, time elapsed: 2556.615976
iter: 37540000, tree: 155982271, queue: 130936163, pmap: 145130634, log10(remaining): 1, time elapsed: 2557.113605
iter: 37550000, tree: 155973578, queue: 130926918, pmap: 145131382, log10(remaining): 1, time elapsed: 2557.628921
iter: 37560000, tree: 155971925, queue: 130921614, pmap: 145136076, log10(remaining): 1, time elapsed: 2558.155635
iter: 37570000, tree: 155968962, queue: 130915433, pmap: 145139414, log10(remaining): 1, time elapsed: 2558.675180
iter: 37580000, tree: 155963487, queue: 130908452, pmap: 145141558, log10(remaining): 1, time elapsed: 2559.222120
iter: 37590000, tree: 155957671, queue: 130900942, pmap: 145142712, log10(remaining): 1, time elapsed: 2559.748794
iter: 37600000, tree: 155957538, queue: 130896132, pmap: 145147903, log10(remaining): 1, time elapsed: 2560.267713
iter: 37610000, tree: 155953873, queue: 130889931, pmap: 145151033, log10(remaining): 1, time elapsed: 2560.813448
iter: 37620000, tree: 155950758, queue: 130884869, pmap: 145155547, log10(remaining): 1, time elapsed: 2561.347673
iter: 37630000, tree: 155943966, queue: 130877045, pmap: 145157619, log10(remaining): 1, time elapsed: 2561.857015
iter: 37640000, tree: 155938341, queue: 130869887, pmap: 145160207, log10(remaining): 1, time elapsed: 2562.385654
iter: 37650000, tree: 155933621, queue: 130862601, pmap: 145162910, log10(remaining): 1, time elapsed: 2562.910100
iter: 37660000, tree: 155927068, queue: 130854859, pmap: 145164762, log10(remaining): 1, time elapsed: 2563.446794
iter: 37670000, tree: 155923779, queue: 130849501, pmap: 145169309, log10(remaining): 1, time elapsed: 2563.979346
iter: 37680000, tree: 155922393, queue: 130846089, pmap: 145175720, log10(remaining): 1, time elapsed: 2564.527819
iter: 37690000, tree: 155917842, queue: 130840232, pmap: 145178589, log10(remaining): 1, time elapsed: 2565.088741
iter: 37700000, tree: 155909243, queue: 130830977, pmap: 145179216, log10(remaining): 1, time elapsed: 2565.603669
iter: 37710000, tree: 155904615, queue: 130824169, pmap: 145181129, log10(remaining): 1, time elapsed: 2566.127517
iter: 37720000, tree: 155895757, queue: 130814751, pmap: 145181625, log10(remaining): 1, time elapsed: 2566.633390
iter: 37730000, tree: 155888004, queue: 130806094, pmap: 145182719, log10(remaining): 1, time elapsed: 2567.173835
iter: 37740000, tree: 155882095, queue: 130798306, pmap: 145184897, log10(remaining): 1, time elapsed: 2567.703737
iter: 37750000, tree: 155874538, queue: 130789676, pmap: 145186187, log10(remaining): 1, time elapsed: 2568.262463
iter: 37760000, tree: 155867209, queue: 130781427, pmap: 145187882, log10(remaining): 1, time elapsed: 2568.778906
iter: 37770000, tree: 155862457, queue: 130775073, pmap: 145191178, log10(remaining): 1, time elapsed: 2569.314767
iter: 37780000, tree: 155865589, queue: 130775410, pmap: 145200251, log10(remaining): 1, time elapsed: 2569.866193
iter: 37790000, tree: 155865688, queue: 130772910, pmap: 145205836, log10(remaining): 1, time elapsed: 2570.413325
iter: 37800000, tree: 155857410, queue: 130763852, pmap: 145206689, log10(remaining): 1, time elapsed: 2570.922879
iter: 37810000, tree: 155853755, queue: 130758082, pmap: 145210554, log10(remaining): 1, time elapsed: 2571.453915
iter: 37820000, tree: 155851801, queue: 130753583, pmap: 145215025, log10(remaining): 1, time elapsed: 2572.009872
iter: 37830000, tree: 155849414, queue: 130748517, pmap: 145219001, log10(remaining): 1, time elapsed: 2572.564197
iter: 37840000, tree: 155846751, queue: 130743710, pmap: 145222465, log10(remaining): 1, time elapsed: 2573.119754
iter: 37850000, tree: 155850873, queue: 130744208, pmap: 145230674, log10(remaining): 1, time elapsed: 2573.712866
iter: 37860000, tree: 155846539, queue: 130737565, pmap: 145232633, log10(remaining): 1, time elapsed: 2574.263813
iter: 37870000, tree: 155842694, queue: 130731722, pmap: 145235773, log10(remaining): 1, time elapsed: 2574.819701
iter: 37880000, tree: 155841963, queue: 130728157, pmap: 145240839, log10(remaining): 1, time elapsed: 2575.385689
iter: 37890000, tree: 155841128, queue: 130725216, pmap: 145245518, log10(remaining): 1, time elapsed: 2575.959717
iter: 37900000, tree: 155839035, queue: 130721202, pmap: 145250839, log10(remaining): 1, time elapsed: 2576.527194
iter: 37910000, tree: 155834980, queue: 130715174, pmap: 145253328, log10(remaining): 1, time elapsed: 2577.090453
iter: 37920000, tree: 155828713, queue: 130707246, pmap: 145255199, log10(remaining): 1, time elapsed: 2577.641851
iter: 37930000, tree: 155822903, queue: 130700049, pmap: 145257443, log10(remaining): 1, time elapsed: 2578.206285
iter: 37940000, tree: 155820532, queue: 130695390, pmap: 145261635, log10(remaining): 1, time elapsed: 2578.806878
iter: 37950000, tree: 155816964, queue: 130689630, pmap: 145264500, log10(remaining): 1, time elapsed: 2579.388808
iter: 37960000, tree: 155817324, queue: 130687007, pmap: 145269937, log10(remaining): 1, time elapsed: 2579.991842
iter: 37970000, tree: 155812521, queue: 130680303, pmap: 145272411, log10(remaining): 1, time elapsed: 2580.585564
iter: 37980000, tree: 155808297, queue: 130674296, pmap: 145275406, log10(remaining): 1, time elapsed: 2581.160459
iter: 37990000, tree: 155810231, queue: 130672836, pmap: 145282031, log10(remaining): 1, time elapsed: 2581.785510
iter: 38000000, tree: 155810076, queue: 130669747, pmap: 145287584, log10(remaining): 1, time elapsed: 2582.409805
iter: 38010000, tree: 155811906, queue: 130666470, pmap: 145293020, log10(remaining): 1, time elapsed: 2582.956274
iter: 38020000, tree: 155812190, queue: 130661744, pmap: 145298294, log10(remaining): 1, time elapsed: 2583.471950
iter: 38030000, tree: 155809702, queue: 130655504, pmap: 145302054, log10(remaining): 1, time elapsed: 2583.989584
iter: 38040000, tree: 155809272, queue: 130650538, pmap: 145306658, log10(remaining): 1, time elapsed: 2584.501362
iter: 38050000, tree: 155803542, queue: 130643070, pmap: 145309188, log10(remaining): 1, time elapsed: 2585.014543
iter: 38060000, tree: 155798340, queue: 130635694, pmap: 145311754, log10(remaining): 1, time elapsed: 2585.541898
iter: 38070000, tree: 155794709, queue: 130629612, pmap: 145313954, log10(remaining): 1, time elapsed: 2586.076451
iter: 38080000, tree: 155786978, queue: 130620903, pmap: 145315129, log10(remaining): 1, time elapsed: 2586.593842
