System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
iter: 32230000, tree: 157510864, queue: 134370836, pmap: 139111240, log10(remaining): 1, time elapsed: 2326.642180
iter: 32240000, tree: 157514928, queue: 134369728, pmap: 139116863, log10(remaining): 1, time elapsed: 2327.208031
iter: 32250000, tree: 157510495, queue: 134363367, pmap: 139119249, log10(remaining): 1, time elapsed: 2327.737076
iter: 32260000, tree: 157506837, queue: 134357573, pmap: 139122400, log10(remaining): 1, time elapsed: 2328.273265
iter: 32270000, tree: 157503690, queue: 134352000, pmap: 139125400, log10(remaining): 1, time elapsed: 2328.826232
iter: 32280000, tree: 157504308, queue: 134348731, pmap: 139131395, log10(remaining): 1, time elapsed: 2329.390122
iter: 32290000, tree: 157499324, queue: 134342140, pmap: 139134353, log10(remaining): 1, time elapsed: 2329.937632
iter: 32300000, tree: 157491725, queue: 134333702, pmap: 139135160, log10(remaining): 1, time elapsed: 2330.482141
iter: 32310000, tree: 157486646, queue: 134326413, pmap: 139135998, log10(remaining): 1, time elapsed: 2331.013281
iter: 32320000, tree: 157480105, queue: 134318322, pmap: 139137020, log10(remaining): 1, time elapsed: 2331.555508
iter: 32330000, tree: 157477132, queue: 134312112, pmap: 139140186, log10(remaining): 1, time elapsed: 2332.086477
iter: 32340000, tree: 157474501, queue: 134306807, pmap: 139143453, log10(remaining): 1, time elapsed: 2332.622217
iter: 32350000, tree: 157468039, queue: 134299132, pmap: 139145539, log10(remaining): 1, time elapsed: 2333.173108
iter: 32360000, tree: 157460528, queue: 134290459, pmap: 139146171, log10(remaining): 1, time elapsed: 2333.722752
iter: 32370000, tree: 157460089, queue: 134286245, pmap: 139149307, log10(remaining): 1, time elapsed: 2334.268378
iter: 32380000, tree: 157454920, queue: 134279432, pmap: 139151277, log10(remaining): 1, time elapsed: 2334.812787
iter: 32390000, tree: 157457667, queue: 134277964, pmap: 139158132, log10(remaining): 1, time elapsed: 2335.372339
iter: 32400000, tree: 157470037, queue: 134284532, pmap: 139172021, log10(remaining): 1, time elapsed: 2335.962132
iter: 32410000, tree: 157470472, queue: 134280549, pmap: 139176532, log10(remaining): 1, time elapsed: 2336.525551
iter: 32420000, tree: 157465702, queue: 134273928, pmap: 139178793, log10(remaining): 1, time elapsed: 2337.065150
iter: 32430000, tree: 157467278, queue: 134271424, pmap: 139184739, log10(remaining): 1, time elapsed: 2337.639662
iter: 32440000, tree: 157469866, queue: 134269819, pmap: 139191307, log10(remaining): 1, time elapsed: 2338.212400
iter: 32450000, tree: 157470105, queue: 134267284, pmap: 139197565, log10(remaining): 1, time elapsed: 2338.773480
iter: 32460000, tree: 157474034, queue: 134268541, pmap: 139207705, log10(remaining): 1, time elapsed: 2339.367034
iter: 32470000, tree: 157483098, queue: 134274616, pmap: 139220307, log10(remaining): 1, time elapsed: 2339.969283
iter: 32480000, tree: 157482343, queue: 134270711, pmap: 139224428, log10(remaining): 1, time elapsed: 2340.522112
iter: 32490000, tree: 157480811, queue: 134265735, pmap: 139228070, log10(remaining): 1, time elapsed: 2341.088372
iter: 32500000, tree: 157481626, queue: 134263258, pmap: 139231386, log10(remaining): 1, time elapsed: 2341.645496
iter: 32510000, tree: 157476757, queue: 134256456, pmap: 139233093, log10(remaining): 1, time elapsed: 2342.191842
iter: 32520000, tree: 157476969, queue: 134253356, pmap: 139239223, log10(remaining): 1, time elapsed: 2342.752732
iter: 32530000, tree: 157472244, queue: 134247286, pmap: 139242301, log10(remaining): 1, time elapsed: 2343.314551
iter: 32540000, tree: 157473820, queue: 134246172, pmap: 139249966, log10(remaining): 1, time elapsed: 2343.901353
iter: 32550000, tree: 157469947, queue: 134240871, pmap: 139252863, log10(remaining): 1, time elapsed: 2344.464638
iter: 32560000, tree: 157469138, queue: 134237461, pmap: 139257185, log10(remaining): 1, time elapsed: 2345.066163
iter: 32570000, tree: 157474343, queue: 134238437, pmap: 139264670, log10(remaining): 1, time elapsed: 2345.668223
iter: 32580000, tree: 157480918, queue: 134240037, pmap: 139271896, log10(remaining): 1, time elapsed: 2346.265918
iter: 32590000, tree: 157486625, queue: 134242186, pmap: 139279655, log10(remaining): 1, time elapsed: 2346.873896
iter: 32600000, tree: 157491067, queue: 134242853, pmap: 139288064, log10(remaining): 1, time elapsed: 2347.490065
iter: 32610000, tree: 157496425, queue: 134244103, pmap: 139297102, log10(remaining): 1, time elapsed: 2348.088703
iter: 32620000, tree: 157494104, queue: 134239073, pmap: 139300362, log10(remaining): 1, time elapsed: 2348.676209
iter: 32630000, tree: 157493894, queue: 134235413, pmap: 139303413, log10(remaining): 1, time elapsed: 2349.306949
iter: 32640000, tree: 157495205, queue: 134233183, pmap: 139309385, log10(remaining): 1, time elapsed: 2349.901807
iter: 32650000, tree: 157495681, queue: 134230236, pmap: 139315495, log10(remaining): 1, time elapsed: 2350.508687
iter: 32660000, tree: 157495583, queue: 134227515, pmap: 139321449, log10(remaining): 1, time elapsed: 2351.101703
iter: 32670000, tree: 157493040, queue: 134222390, pmap: 139325549, log10(remaining): 1, time elapsed: 2351.692282
iter: 32680000, tree: 157494039, queue: 134220028, pmap: 139331849, log10(remaining): 1, time elapsed: 2352.315468
iter: 32690000, tree: 157497096, queue: 134219248, pmap: 139338144, log10(remaining): 1, time elapsed: 2352.935039
iter: 32700000, tree: 157494152, queue: 134214039, pmap: 139341054, log10(remaining): 1, time elapsed: 2353.516119
iter: 32710000, tree: 157494176, queue: 134211118, pmap: 139345617, log10(remaining): 1, time elapsed: 2354.128545
iter: 32720000, tree: 157491496, queue: 134206044, pmap: 139349724, log10(remaining): 1, time elapsed: 2354.727005
iter: 32730000, tree: 157495635, queue: 134206445, pmap: 139357185, log10(remaining): 1, time elapsed: 2355.375983
iter: 32740000, tree: 157502201, queue: 134209136, pmap: 139367530, log10(remaining): 1, time elapsed: 2356.027942
iter: 32750000, tree: 157503993, queue: 134206514, pmap: 139374173, log10(remaining): 1, time elapsed: 2356.600392
iter: 32760000, tree: 157508465, queue: 134204920, pmap: 139382147, log10(remaining): 1, time elapsed: 2357.154387
iter: 32770000, tree: 157508609, queue: 134201380, pmap: 139388259, log10(remaining): 1, time elapsed: 2357.701551
iter: 32780000, tree: 157510817, queue: 134198883, pmap: 139394647, log10(remaining): 1, time elapsed: 2358.245693
iter: 32790000, tree: 157511184, queue: 134195636, pmap: 139400619, log10(remaining): 1, time elapsed: 2358.806917
iter: 32800000, tree: 157512804, queue: 134192323, pmap: 139405466, log10(remaining): 1, time elapsed: 2359.352548
iter: 32810000, tree: 157515379, queue: 134189268, pmap: 139408091, log10(remaining): 1, time elapsed: 2359.895705
iter: 32820000, tree: 157514495, queue: 134184269, pmap: 139412111, log10(remaining): 1, time elapsed: 2360.424255
iter: 32830000, tree: 157516498, queue: 134181453, pmap: 139417956, log10(remaining): 1, time elapsed: 2360.983044
iter: 32840000, tree: 157519795, queue: 134178485, pmap: 139424464, log10(remaining): 1, time elapsed: 2361.534883
iter: 32850000, tree: 157528967, queue: 134178073, pmap: 139434046, log10(remaining): 1, time elapsed: 2362.066440
iter: 32860000, tree: 157528790, queue: 134173317, pmap: 139438059, log10(remaining): 1, time elapsed: 2362.622284
iter: 32870000, tree: 157532925, queue: 134170426, pmap: 139441602, log10(remaining): 1, time elapsed: 2363.163866
iter: 32880000, tree: 157528211, queue: 134163087, pmap: 139443855, log10(remaining): 1, time elapsed: 2363.690866
iter: 32890000, tree: 157529134, queue: 134159827, pmap: 139449281, log10(remaining): 1, time elapsed: 2364.235532
iter: 32900000, tree: 157529414, queue: 134156317, pmap: 139452689, log10(remaining): 1, time elapsed: 2364.782100
iter: 32910000, tree: 157524292, queue: 134149305, pmap: 139454308, log10(remaining): 1, time elapsed: 2365.333724
iter: 32920000, tree: 157526973, queue: 134146679, pmap: 139459486, log10(remaining): 1, time elapsed: 2365.887551
iter: 32930000, tree: 157535787, queue: 134146356, pmap: 139468947, log10(remaining): 1, time elapsed: 2366.417629
iter: 32940000, tree: 157536946, queue: 134142540, pmap: 139473755, log10(remaining): 1, time elapsed: 2366.964659
iter: 32950000, tree: 157533085, queue: 134135768, pmap: 139474423, log10(remaining): 1, time elapsed: 2367.510499
iter: 32960000, tree: 157542557, queue: 134135514, pmap: 139477305, log10(remaining): 1, time elapsed: 2368.041955
iter: 32970000, tree: 157543137, queue: 134131452, pmap: 139480087, log10(remaining): 1, time elapsed: 2368.590586
iter: 32980000, tree: 157540331, queue: 134126103, pmap: 139483165, log10(remaining): 1, time elapsed: 2369.136866
iter: 32990000, tree: 157536974, queue: 134119430, pmap: 139484718, log10(remaining): 1, time elapsed: 2369.689974
iter: 33000000, tree: 157536421, queue: 134114695, pmap: 139486685, log10(remaining): 1, time elapsed: 2370.234626
iter: 33010000, tree: 157535382, queue: 134111268, pmap: 139490286, log10(remaining): 1, time elapsed: 2370.790372
iter: 33020000, tree: 157535273, queue: 134108848, pmap: 139495742, log10(remaining): 1, time elapsed: 2371.378531
iter: 33030000, tree: 157536325, queue: 134106409, pmap: 139501713, log10(remaining): 1, time elapsed: 2371.946310
iter: 33040000, tree: 157537940, queue: 134104477, pmap: 139506715, log10(remaining): 1, time elapsed: 2372.508646
iter: 33050000, tree: 157530780, queue: 134096160, pmap: 139508061, log10(remaining): 1, time elapsed: 2373.042173
iter: 33060000, tree: 157523570, queue: 134087985, pmap: 139509713, log10(remaining): 1, time elapsed: 2373.579362
iter: 33070000, tree: 157518854, queue: 134081040, pmap: 139512149, log10(remaining): 1, time elapsed: 2374.142060
iter: 33080000, tree: 157521072, queue: 134079916, pmap: 139520414, log10(remaining): 1, time elapsed: 2374.724881
iter: 33090000, tree: 157524914, queue: 134079407, pmap: 139527300, log10(remaining): 1, time elapsed: 2375.298738
iter: 33100000, tree: 157522168, queue: 134074891, pmap: 139532501, log10(remaining): 1, time elapsed: 2375.856914
iter: 33110000, tree: 157522977, queue: 134072251, pmap: 139539456, log10(remaining): 1, time elapsed: 2376.414026
iter: 33120000, tree: 157524813, queue: 134069954, pmap: 139545168, log10(remaining): 1, time elapsed: 2376.976258
iter: 33130000, tree: 157520023, queue: 134062996, pmap: 139547086, log10(remaining): 1, time elapsed: 2377.539855
iter: 33140000, tree: 157516084, queue: 134057062, pmap: 139549270, log10(remaining): 1, time elapsed: 2378.090794
iter: 33150000, tree: 157508993, queue: 134048951, pmap: 139550319, log10(remaining): 1, time elapsed: 2378.626547
iter: 33160000, tree: 157506289, queue: 134043792, pmap: 139554711, log10(remaining): 1, time elapsed: 2379.179200
iter: 33170000, tree: 157506133, queue: 134040848, pmap: 139561010, log10(remaining): 1, time elapsed: 2379.743817
iter: 33180000, tree: 157505609, queue: 134037919, pmap: 139566088, log10(remaining): 1, time elapsed: 2380.309784
iter: 33190000, tree: 157498792, queue: 134030091, pmap: 139567700, log10(remaining): 1, time elapsed: 2380.841162
iter: 33200000, tree: 157497847, queue: 134026483, pmap: 139572892, log10(remaining): 1, time elapsed: 2381.400013
iter: 33210000, tree: 157499389, queue: 134024844, pmap: 139579574, log10(remaining): 1, time elapsed: 2381.980614
iter: 33220000, tree: 157497646, queue: 134020448, pmap: 139583184, log10(remaining): 1, time elapsed: 2382.547258
iter: 33230000, tree: 157497565, queue: 134017111, pmap: 139589035, log10(remaining): 1, time elapsed: 2383.108889
iter: 33240000, tree: 157501671, queue: 134017153, pmap: 139596664, log10(remaining): 1, time elapsed: 2383.700470
iter: 33250000, tree: 157507750, queue: 134019364, pmap: 139607260, log10(remaining): 1, time elapsed: 2384.301888
iter: 33260000, tree: 157503842, queue: 134013624, pmap: 139610692, log10(remaining): 1, time elapsed: 2384.880545
iter: 33270000, tree: 157501845, queue: 134008993, pmap: 139613631, log10(remaining): 1, time elapsed: 2385.453123
iter: 33280000, tree: 157501067, queue: 134005226, pmap: 139618083, log10(remaining): 1, time elapsed: 2386.016427
iter: 33290000, tree: 157503435, queue: 134004610, pmap: 139626444, log10(remaining): 1, time elapsed: 2386.605713
iter: 33300000, tree: 157498433, queue: 133998174, pmap: 139629115, log10(remaining): 1, time elapsed: 2387.188993
iter: 33310000, tree: 157499146, queue: 133995575, pmap: 139634262, log10(remaining): 1, time elapsed: 2387.787867
iter: 33320000, tree: 157500725, queue: 133993955, pmap: 139640180, log10(remaining): 1, time elapsed: 2388.394609
iter: 33330000, tree: 157505716, queue: 133995162, pmap: 139647780, log10(remaining): 1, time elapsed: 2389.019164
iter: 33340000, tree: 157504426, queue: 133991163, pmap: 139651978, log10(remaining): 1, time elapsed: 2389.628016
iter: 33350000, tree: 157508227, queue: 133991532, pmap: 139660263, log10(remaining): 1, time elapsed: 2390.247810
iter: 33360000, tree: 157508441, queue: 133988727, pmap: 139665137, log10(remaining): 1, time elapsed: 2390.868033
iter: 33370000, tree: 157514780, queue: 133991109, pmap: 139674712, log10(remaining): 1, time elapsed: 2391.517033
iter: 33380000, tree: 157513104, queue: 133986881, pmap: 139679462, log10(remaining): 1, time elapsed: 2392.119433
iter: 33390000, tree: 157515185, queue: 133983451, pmap: 139685840, log10(remaining): 1, time elapsed: 2392.656178
iter: 33400000, tree: 157509877, queue: 133975977, pmap: 139688198, log10(remaining): 1, time elapsed: 2393.187528
iter: 33410000, tree: 157512305, queue: 133973001, pmap: 139694646, log10(remaining): 1, time elapsed: 2393.736894
iter: 33420000, tree: 157512598, queue: 133969106, pmap: 139699389, log10(remaining): 1, time elapsed: 2394.292716
iter: 33430000, tree: 157511142, queue: 133964257, pmap: 139703062, log10(remaining): 1, time elapsed: 2394.834314
iter: 33440000, tree: 157508817, queue: 133958831, pmap: 139706882, log10(remaining): 1, time elapsed: 2395.360201
iter: 33450000, tree: 157506560, queue: 133953395, pmap: 139710678, log10(remaining): 1, time elapsed: 2395.885199
iter: 33460000, tree: 157508350, queue: 133950142, pmap: 139716532, log10(remaining): 1, time elapsed: 2396.443468
iter: 33470000, tree: 157511593, queue: 133947676, pmap: 139723026, log10(remaining): 1, time elapsed: 2396.985735
iter: 33480000, tree: 157508541, queue: 133941358, pmap: 139723833, log10(remaining): 1, time elapsed: 2397.546782
iter: 33490000, tree: 157502951, queue: 133933717, pmap: 139725977, log10(remaining): 1, time elapsed: 2398.083675
iter: 33500000, tree: 157500882, queue: 133928781, pmap: 139730853, log10(remaining): 1, time elapsed: 2398.618079
iter: 33510000, tree: 157497649, queue: 133922914, pmap: 139734171, log10(remaining): 1, time elapsed: 2399.157253
iter: 33520000, tree: 157497034, queue: 133918724, pmap: 139739517, log10(remaining): 1, time elapsed: 2399.711989
iter: 33530000, tree: 157496682, queue: 133914757, pmap: 139744164, log10(remaining): 1, time elapsed: 2400.285016
iter: 33540000, tree: 157493268, queue: 133908342, pmap: 139747110, log10(remaining): 1, time elapsed: 2400.833493
iter: 33550000, tree: 157501526, queue: 133907471, pmap: 139756192, log10(remaining): 1, time elapsed: 2401.361298
iter: 33560000, tree: 157499158, queue: 133901824, pmap: 139759873, log10(remaining): 1, time elapsed: 2401.911758
iter: 33570000, tree: 157504359, queue: 133899758, pmap: 139760834, log10(remaining): 1, time elapsed: 2402.447772
iter: 33580000, tree: 157502208, queue: 133893753, pmap: 139763367, log10(remaining): 1, time elapsed: 2402.988408
iter: 33590000, tree: 157496352, queue: 133886290, pmap: 139765162, log10(remaining): 1, time elapsed: 2403.543018
iter: 33600000, tree: 157495324, queue: 133881325, pmap: 139766816, log10(remaining): 1, time elapsed: 2404.095797
iter: 33610000, tree: 157493916, queue: 133876778, pmap: 139771043, log10(remaining): 1, time elapsed: 2404.648992
iter: 33620000, tree: 157495200, queue: 133874760, pmap: 139776546, log10(remaining): 1, time elapsed: 2405.224210
iter: 33630000, tree: 157500444, queue: 133876802, pmap: 139787488, log10(remaining): 1, time elapsed: 2405.807057
iter: 33640000, tree: 157494292, queue: 133869223, pmap: 139789154, log10(remaining): 1, time elapsed: 2406.348199
iter: 33650000, tree: 157491152, queue: 133863962, pmap: 139793108, log10(remaining): 1, time elapsed: 2406.915900
iter: 33660000, tree: 157486088, queue: 133856812, pmap: 139794873, log10(remaining): 1, time elapsed: 2407.482652
iter: 33670000, tree: 157483033, queue: 133851433, pmap: 139798386, log10(remaining): 1, time elapsed: 2408.051099
iter: 33680000, tree: 157485418, queue: 133850663, pmap: 139805157, log10(remaining): 1, time elapsed: 2408.634285
iter: 33690000, tree: 157480745, queue: 133844148, pmap: 139807814, log10(remaining): 1, time elapsed: 2409.181383
iter: 33700000, tree: 157480115, queue: 133840961, pmap: 139813219, log10(remaining): 1, time elapsed: 2409.765482
iter: 33710000, tree: 157474937, queue: 133834869, pmap: 139816946, log10(remaining): 1, time elapsed: 2410.315675
iter: 33720000, tree: 157474091, queue: 133831892, pmap: 139823232, log10(remaining): 1, time elapsed: 2410.895204
iter: 33730000, tree: 157466695, queue: 133823334, pmap: 139824467, log10(remaining): 1, time elapsed: 2411.448854
iter: 33740000, tree: 157459961, queue: 133815329, pmap: 139825693, log10(remaining): 1, time elapsed: 2411.999704
iter: 33750000, tree: 157453639, queue: 133807649, pmap: 139827441, log10(remaining): 1, time elapsed: 2412.563139
iter: 33760000, tree: 157446716, queue: 133799539, pmap: 139828906, log10(remaining): 1, time elapsed: 2413.139950
iter: 33770000, tree: 157438993, queue: 133791031, pmap: 139830150, log10(remaining): 1, time elapsed: 2413.692227
iter: 33780000, tree: 157442994, queue: 133791965, pmap: 139839984, log10(remaining): 1, time elapsed: 2414.275003
iter: 33790000, tree: 157439769, queue: 133787472, pmap: 139845398, log10(remaining): 1, time elapsed: 2414.826768
iter: 33800000, tree: 157436506, queue: 133783197, pmap: 139850518, log10(remaining): 1, time elapsed: 2415.398937
iter: 33810000, tree: 157428617, queue: 133774558, pmap: 139851430, log10(remaining): 1, time elapsed: 2415.951634
iter: 33820000, tree: 157419933, queue: 133765565, pmap: 139852052, log10(remaining): 1, time elapsed: 2416.494672
iter: 33830000, tree: 157416746, queue: 133760150, pmap: 139855184, log10(remaining): 1, time elapsed: 2417.067800
iter: 33840000, tree: 157418387, queue: 133758568, pmap: 139860969, log10(remaining): 1, time elapsed: 2417.689989
iter: 33850000, tree: 157419236, queue: 133756011, pmap: 139866011, log10(remaining): 1, time elapsed: 2418.283483
iter: 33860000, tree: 157422031, queue: 133754060, pmap: 139872967, log10(remaining): 1, time elapsed: 2418.858031
iter: 33870000, tree: 157422032, queue: 133751215, pmap: 139878262, log10(remaining): 1, time elapsed: 2419.439208
iter: 33880000, tree: 157430244, queue: 133755386, pmap: 139888389, log10(remaining): 1, time elapsed: 2420.055866
iter: 33890000, tree: 157434590, queue: 133755134, pmap: 139897237, log10(remaining): 1, time elapsed: 2420.639426
iter: 33900000, tree: 157429588, queue: 133748889, pmap: 139899981, log10(remaining): 1, time elapsed: 2421.221549
iter: 33910000, tree: 157427888, queue: 133744177, pmap: 139902582, log10(remaining): 1, time elapsed: 2421.820118
iter: 33920000, tree: 157429900, queue: 133742549, pmap: 139909020, log10(remaining): 1, time elapsed: 2422.420217
iter: 33930000, tree: 157433907, queue: 133743606, pmap: 139918799, log10(remaining): 1, time elapsed: 2423.020208
iter: 33940000, tree: 157428779, queue: 133736688, pmap: 139921221, log10(remaining): 1, time elapsed: 2423.596981
iter: 33950000, tree: 157429430, queue: 133733834, pmap: 139925384, log10(remaining): 1, time elapsed: 2424.209725
iter: 33960000, tree: 157434726, queue: 133734579, pmap: 139933505, log10(remaining): 1, time elapsed: 2424.823428
iter: 33970000, tree: 157434161, queue: 133730464, pmap: 139938006, log10(remaining): 1, time elapsed: 2425.435870
iter: 33980000, tree: 157436123, queue: 133728969, pmap: 139944136, log10(remaining): 1, time elapsed: 2426.043847
iter: 33990000, tree: 157434028, queue: 133724321, pmap: 139948364, log10(remaining): 1, time elapsed: 2426.639318
iter: 34000000, tree: 157434774, queue: 133722109, pmap: 139953805, log10(remaining): 1, time elapsed: 2427.282071
iter: 34010000, tree: 157440285, queue: 133723428, pmap: 139963431, log10(remaining): 1, time elapsed: 2427.926430
iter: 34020000, tree: 157442815, queue: 133720683, pmap: 139970638, log10(remaining): 1, time elapsed: 2428.471312
iter: 34030000, tree: 157453039, queue: 133722217, pmap: 139981956, log10(remaining): 1, time elapsed: 2429.016883
iter: 34040000, tree: 157455052, queue: 133718420, pmap: 139987785, log10(remaining): 1, time elapsed: 2429.560372
iter: 34050000, tree: 157457005, queue: 133715323, pmap: 139994275, log10(remaining): 1, time elapsed: 2430.100896
iter: 34060000, tree: 157456298, queue: 133710755, pmap: 139998898, log10(remaining): 1, time elapsed: 2430.649380
iter: 34070000, tree: 157450605, queue: 133703569, pmap: 140001313, log10(remaining): 1, time elapsed: 2431.183359
iter: 34080000, tree: 157443935, queue: 133695673, pmap: 140002820, log10(remaining): 1, time elapsed: 2431.695956
iter: 34090000, tree: 157441835, queue: 133691218, pmap: 140007119, log10(remaining): 1, time elapsed: 2432.226476
iter: 34100000, tree: 157440203, queue: 133686428, pmap: 140010652, log10(remaining): 1, time elapsed: 2432.764394
iter: 34110000, tree: 157438919, queue: 133681638, pmap: 140015483, log10(remaining): 1, time elapsed: 2433.298841
iter: 34120000, tree: 157432667, queue: 133674114, pmap: 140016980, log10(remaining): 1, time elapsed: 2433.866978
iter: 34130000, tree: 157428993, queue: 133667383, pmap: 140018795, log10(remaining): 1, time elapsed: 2434.400052
iter: 34140000, tree: 157422780, queue: 133659433, pmap: 140020653, log10(remaining): 1, time elapsed: 2434.932305
iter: 34150000, tree: 157417474, queue: 133652062, pmap: 140023177, log10(remaining): 1, time elapsed: 2435.465825
iter: 34160000, tree: 157416762, queue: 133647112, pmap: 140026860, log10(remaining): 1, time elapsed: 2436.007888
iter: 34170000, tree: 157411111, queue: 133639743, pmap: 140028948, log10(remaining): 1, time elapsed: 2436.541228
iter: 34180000, tree: 157407025, queue: 133633397, pmap: 140031452, log10(remaining): 1, time elapsed: 2437.096934
iter: 34190000, tree: 157401946, queue: 133626588, pmap: 140033769, log10(remaining): 1, time elapsed: 2437.658620
iter: 34200000, tree: 157396068, queue: 133618709, pmap: 140034824, log10(remaining): 1, time elapsed: 2438.199998
iter: 34210000, tree: 157395066, queue: 133613222, pmap: 140036022, log10(remaining): 1, time elapsed: 2438.717102
iter: 34220000, tree: 157393648, queue: 133608056, pmap: 140039551, log10(remaining): 1, time elapsed: 2439.263368
iter: 34230000, tree: 157391418, queue: 133602389, pmap: 140042026, log10(remaining): 1, time elapsed: 2439.802956
iter: 34240000, tree: 157386730, queue: 133595404, pmap: 140043566, log10(remaining): 1, time elapsed: 2440.335393
iter: 34250000, tree: 157383830, queue: 133590248, pmap: 140045945, log10(remaining): 1, time elapsed: 2440.877823
iter: 34260000, tree: 157379764, queue: 133584253, pmap: 140049253, log10(remaining): 1, time elapsed: 2441.427674
iter: 34270000, tree: 157385196, queue: 133586244, pmap: 140060139, log10(remaining): 1, time elapsed: 2442.006795
iter: 34280000, tree: 157389507, queue: 133587015, pmap: 140070228, log10(remaining): 1, time elapsed: 2442.566385
iter: 34290000, tree: 157382958, queue: 133579121, pmap: 140071733, log10(remaining): 1, time elapsed: 2443.105929
iter: 34300000, tree: 157382130, queue: 133574373, pmap: 140076404, log10(remaining): 1, time elapsed: 2443.637681
iter: 34310000, tree: 157384491, queue: 133571396, pmap: 140083028, log10(remaining): 1, time elapsed: 2444.180980
iter: 34320000, tree: 157380222, queue: 133564884, pmap: 140085948, log10(remaining): 1, time elapsed: 2444.740437
iter: 34330000, tree: 157379129, queue: 133560662, pmap: 140090829, log10(remaining): 1, time elapsed: 2445.287360
iter: 34340000, tree: 157385104, queue: 133562325, pmap: 140101455, log10(remaining): 1, time elapsed: 2445.847130
iter: 34350000, tree: 157378630, queue: 133555003, pmap: 140103918, log10(remaining): 1, time elapsed: 2446.390986
iter: 34360000, tree: 157380764, queue: 133554354, pmap: 140110961, log10(remaining): 1, time elapsed: 2446.953935
iter: 34370000, tree: 157377983, queue: 133549376, pmap: 140115464, log10(remaining): 1, time elapsed: 2447.517920
iter: 34380000, tree: 157373311, queue: 133542657, pmap: 140118328, log10(remaining): 1, time elapsed: 2448.070077
iter: 34390000, tree: 157368094, queue: 133535561, pmap: 140120971, log10(remaining): 1, time elapsed: 2448.628833
iter: 34400000, tree: 157363540, queue: 133528853, pmap: 140123565, log10(remaining): 1, time elapsed: 2449.171704
iter: 34410000, tree: 157362857, queue: 133525483, pmap: 140128935, log10(remaining): 1, time elapsed: 2449.739886
iter: 34420000, tree: 157355929, queue: 133517534, pmap: 140130882, log10(remaining): 1, time elapsed: 2450.282459
iter: 34430000, tree: 157349558, queue: 133509754, pmap: 140132957, log10(remaining): 1, time elapsed: 2450.813043
iter: 34440000, tree: 157344069, queue: 133502756, pmap: 140135244, log10(remaining): 1, time elapsed: 2451.372271
iter: 34450000, tree: 157344417, queue: 133500339, pmap: 140139541, log10(remaining): 1, time elapsed: 2451.986871
iter: 34460000, tree: 157343202, queue: 133496140, pmap: 140143156, log10(remaining): 1, time elapsed: 2452.581887
iter: 34470000, tree: 157343157, queue: 133493062, pmap: 140148954, log10(remaining): 1, time elapsed: 2453.153870
iter: 34480000, tree: 157341602, queue: 133488876, pmap: 140152815, log10(remaining): 1, time elapsed: 2453.743230
iter: 34490000, tree: 157341913, queue: 133485938, pmap: 140158916, log10(remaining): 1, time elapsed: 2454.331450
iter: 34500000, tree: 157340979, queue: 133482564, pmap: 140163679, log10(remaining): 1, time elapsed: 2454.933413
iter: 34510000, tree: 157338064, queue: 133477914, pmap: 140167752, log10(remaining): 1, time elapsed: 2455.529154
iter: 34520000, tree: 157333570, queue: 133471891, pmap: 140170676, log10(remaining): 1, time elapsed: 2456.109479
iter: 34530000, tree: 157336863, queue: 133471141, pmap: 140177510, log10(remaining): 1, time elapsed: 2456.700072
iter: 34540000, tree: 157341137, queue: 133471286, pmap: 140186441, log10(remaining): 1, time elapsed: 2457.307275
iter: 34550000, tree: 157342150, queue: 133470050, pmap: 140191908, log10(remaining): 1, time elapsed: 2457.907121
iter: 34560000, tree: 157339926, queue: 133465687, pmap: 140195483, log10(remaining): 1, time elapsed: 2458.503511
iter: 34570000, tree: 157340193, queue: 133462378, pmap: 140199953, log10(remaining): 1, time elapsed: 2459.124264
