System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34731 -> 0.32069, length: 1, cache size: 26
min(objective): 0.32069 -> 0.31691, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31691 -> 0.31329, length: 2, cache size: 114
min(objective): 0.31329 -> 0.30241, length: 2, cache size: 115
min(objective): 0.30241 -> 0.29683, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29683 -> 0.29279, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29279 -> 0.29035, length: 2, cache size: 510
min(objective): 0.29035 -> 0.28419, length: 2, cache size: 516
min(objective): 0.28419 -> 0.28203, length: 2, cache size: 518
min(objective): 0.28203 -> 0.27899, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27899 -> 0.27899, length: 2, cache size: 9344
before garbage_collect. num_nodes: 9400, log10(remaining): 1
after garbage_collect. num_nodes: 9400, log10(remaining): 1
min(objective): 0.27899 -> 0.27626, length: 4, cache size: 31209
before garbage_collect. num_nodes: 31268, log10(remaining): 1
after garbage_collect. num_nodes: 31268, log10(remaining): 1
min(objective): 0.27626 -> 0.27598, length: 4, cache size: 102844
min(objective): 0.27598 -> 0.27518, length: 4, cache size: 102847
before garbage_collect. num_nodes: 102900, log10(remaining): 1
after garbage_collect. num_nodes: 102900, log10(remaining): 1
min(objective): 0.27518 -> 0.26214, length: 3, cache size: 170610
before garbage_collect. num_nodes: 170661, log10(remaining): 1
after garbage_collect. num_nodes: 170661, log10(remaining): 1
iter: 10000, tree: 324605, queue: 315674, pmap: 312362, log10(remaining): 1, time elapsed: 5.837235
iter: 2160000, tree: 515820, queue: 308090, pmap: 2165415, log10(remaining): 1, time elapsed: 693.695467
iter: 2170000, tree: 500671, queue: 297981, pmap: 2165415, log10(remaining): 1, time elapsed: 696.565948
iter: 2180000, tree: 484650, queue: 287903, pmap: 2165415, log10(remaining): 1, time elapsed: 699.387813
iter: 2190000, tree: 469221, queue: 277783, pmap: 2165415, log10(remaining): 1, time elapsed: 702.242764
iter: 2200000, tree: 452889, queue: 267693, pmap: 2165415, log10(remaining): 1, time elapsed: 705.097058
iter: 2210000, tree: 436863, queue: 257620, pmap: 2165415, log10(remaining): 1, time elapsed: 707.939888
iter: 2220000, tree: 421019, queue: 247538, pmap: 2165415, log10(remaining): 1, time elapsed: 710.755639
iter: 2230000, tree: 404641, queue: 237441, pmap: 2165415, log10(remaining): 1, time elapsed: 713.593099
iter: 2240000, tree: 387387, queue: 227336, pmap: 2165415, log10(remaining): 1, time elapsed: 716.461233
iter: 2250000, tree: 369987, queue: 217224, pmap: 2165415, log10(remaining): 1, time elapsed: 719.296834
iter: 2260000, tree: 353374, queue: 207123, pmap: 2165415, log10(remaining): 1, time elapsed: 722.172637
iter: 2270000, tree: 336382, queue: 197015, pmap: 2165415, log10(remaining): 1, time elapsed: 725.039781
iter: 2280000, tree: 319876, queue: 186939, pmap: 2165415, log10(remaining): 1, time elapsed: 727.870081
iter: 2290000, tree: 302489, queue: 176829, pmap: 2165415, log10(remaining): 1, time elapsed: 730.734213
iter: 2300000, tree: 283787, queue: 166768, pmap: 2165415, log10(remaining): 1, time elapsed: 733.555296
iter: 2310000, tree: 264953, queue: 156683, pmap: 2165415, log10(remaining): 1, time elapsed: 736.395001
iter: 2320000, tree: 245973, queue: 146584, pmap: 2165415, log10(remaining): 1, time elapsed: 739.240882
iter: 2330000, tree: 226869, queue: 136499, pmap: 2165415, log10(remaining): 1, time elapsed: 742.122881
iter: 2340000, tree: 206601, queue: 126404, pmap: 2165415, log10(remaining): 1, time elapsed: 744.962788
iter: 2350000, tree: 186368, queue: 116349, pmap: 2165415, log10(remaining): 1, time elapsed: 747.762826
iter: 2360000, tree: 164758, queue: 106212, pmap: 2165415, log10(remaining): 1, time elapsed: 750.608587
iter: 2370000, tree: 143508, queue: 96134, pmap: 2165415, log10(remaining): 1, time elapsed: 753.437735
iter: 2380000, tree: 120525, queue: 86028, pmap: 2165415, log10(remaining): 1, time elapsed: 756.287305
iter: 2390000, tree: 96663, queue: 75950, pmap: 2165415, log10(remaining): 1, time elapsed: 759.110104
iter: 2400000, tree: 69594, queue: 65839, pmap: 2165415, log10(remaining): 1, time elapsed: 761.920636
iter: 2401576, tree: 791, queue: 0, pmap: 2165415, log10(remaining): 1, time elapsed: 762.409462
Exited because queue empty
TREE mem usage: 269014228
PMAP mem usage: 207082262
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2572427243
minimum lower bound in queue: 1.0000000000

final num_nodes: 791
final num_evaluated: 392561
final min_objective: 0.25724
final accuracy: 0.77276

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 762.411798

delete identical points indicator
delete rules
delete labels
tree destructors
