System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34727 -> 0.32127, length: 1, cache size: 26
min(objective): 0.32127 -> 0.31691, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31691 -> 0.31209, length: 2, cache size: 114
min(objective): 0.31209 -> 0.30193, length: 2, cache size: 115
min(objective): 0.30193 -> 0.29635, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29635 -> 0.29269, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29269 -> 0.29055, length: 2, cache size: 510
min(objective): 0.29055 -> 0.28533, length: 2, cache size: 516
min(objective): 0.28533 -> 0.28209, length: 2, cache size: 518
min(objective): 0.28209 -> 0.27913, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27913 -> 0.27913, length: 2, cache size: 9194
before garbage_collect. num_nodes: 9252, log10(remaining): 1
after garbage_collect. num_nodes: 9252, log10(remaining): 1
min(objective): 0.27913 -> 0.27586, length: 4, cache size: 30758
before garbage_collect. num_nodes: 30817, log10(remaining): 1
after garbage_collect. num_nodes: 30817, log10(remaining): 1
min(objective): 0.27586 -> 0.27506, length: 4, cache size: 106554
before garbage_collect. num_nodes: 106607, log10(remaining): 1
after garbage_collect. num_nodes: 106607, log10(remaining): 1
min(objective): 0.27506 -> 0.26270, length: 3, cache size: 167719
before garbage_collect. num_nodes: 167771, log10(remaining): 1
after garbage_collect. num_nodes: 167771, log10(remaining): 1
min(objective): 0.26270 -> 0.25734, length: 3, cache size: 316590
before garbage_collect. num_nodes: 316619, log10(remaining): 1
after garbage_collect. num_nodes: 316619, log10(remaining): 1
iter: 10000, tree: 323184, queue: 314312, pmap: 310702, log10(remaining): 1, time elapsed: 5.880928
iter: 2130000, tree: 586625, queue: 354407, pmap: 2179451, log10(remaining): 1, time elapsed: 688.991586
iter: 2140000, tree: 571758, queue: 344312, pmap: 2179451, log10(remaining): 1, time elapsed: 691.879877
iter: 2150000, tree: 556058, queue: 334205, pmap: 2179451, log10(remaining): 1, time elapsed: 694.785951
iter: 2160000, tree: 540883, queue: 324116, pmap: 2179451, log10(remaining): 1, time elapsed: 697.673471
iter: 2170000, tree: 526040, queue: 314047, pmap: 2179451, log10(remaining): 1, time elapsed: 700.547709
iter: 2180000, tree: 510369, queue: 303952, pmap: 2179451, log10(remaining): 1, time elapsed: 703.406084
iter: 2190000, tree: 495008, queue: 293892, pmap: 2179451, log10(remaining): 1, time elapsed: 706.265635
iter: 2200000, tree: 479203, queue: 283789, pmap: 2179451, log10(remaining): 1, time elapsed: 709.135437
iter: 2210000, tree: 463815, queue: 273698, pmap: 2179451, log10(remaining): 1, time elapsed: 712.017524
iter: 2220000, tree: 447429, queue: 263564, pmap: 2179451, log10(remaining): 1, time elapsed: 714.923161
iter: 2230000, tree: 431651, queue: 253490, pmap: 2179451, log10(remaining): 1, time elapsed: 717.793547
iter: 2240000, tree: 416349, queue: 243413, pmap: 2179451, log10(remaining): 1, time elapsed: 720.694313
iter: 2250000, tree: 399497, queue: 233308, pmap: 2179451, log10(remaining): 1, time elapsed: 723.562162
iter: 2260000, tree: 383210, queue: 223236, pmap: 2179451, log10(remaining): 1, time elapsed: 726.426389
iter: 2270000, tree: 366943, queue: 213150, pmap: 2179451, log10(remaining): 1, time elapsed: 729.279562
iter: 2280000, tree: 349294, queue: 203052, pmap: 2179451, log10(remaining): 1, time elapsed: 732.129585
iter: 2290000, tree: 332582, queue: 192967, pmap: 2179451, log10(remaining): 1, time elapsed: 734.991297
iter: 2300000, tree: 314175, queue: 182857, pmap: 2179451, log10(remaining): 1, time elapsed: 737.872985
iter: 2310000, tree: 296090, queue: 172746, pmap: 2179451, log10(remaining): 1, time elapsed: 740.758934
iter: 2320000, tree: 276843, queue: 162656, pmap: 2179451, log10(remaining): 1, time elapsed: 743.605113
iter: 2330000, tree: 258565, queue: 152552, pmap: 2179451, log10(remaining): 1, time elapsed: 746.480003
iter: 2340000, tree: 239921, queue: 142455, pmap: 2179451, log10(remaining): 1, time elapsed: 749.323309
iter: 2350000, tree: 220624, queue: 132370, pmap: 2179451, log10(remaining): 1, time elapsed: 752.233732
iter: 2360000, tree: 200800, queue: 122254, pmap: 2179451, log10(remaining): 1, time elapsed: 755.082211
iter: 2370000, tree: 180111, queue: 112138, pmap: 2179451, log10(remaining): 1, time elapsed: 757.939010
iter: 2380000, tree: 159626, queue: 102065, pmap: 2179451, log10(remaining): 1, time elapsed: 760.806985
iter: 2390000, tree: 136507, queue: 91979, pmap: 2179451, log10(remaining): 1, time elapsed: 763.655041
iter: 2400000, tree: 113094, queue: 81897, pmap: 2179451, log10(remaining): 1, time elapsed: 766.540545
iter: 2410000, tree: 87934, queue: 71795, pmap: 2179451, log10(remaining): 1, time elapsed: 769.398525
iter: 2417971, tree: 845, queue: 0, pmap: 2179451, log10(remaining): 1, time elapsed: 771.730382
Exited because queue empty
TREE mem usage: 270853060
PMAP mem usage: 208479595
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2573417342
minimum lower bound in queue: 1.0000000000

final num_nodes: 845
final num_evaluated: 394054
final min_objective: 0.25734
final accuracy: 0.78266

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 771.734718

delete identical points indicator
delete rules
delete labels
tree destructors
