System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 64210000, tree: 228806642, queue: 190619053, pmap: 213560147, log10(remaining): 1, time elapsed: 4470.463814
iter: 64220000, tree: 228799637, queue: 190611090, pmap: 213561940, log10(remaining): 1, time elapsed: 4471.022531
iter: 64230000, tree: 228792316, queue: 190602848, pmap: 213563171, log10(remaining): 1, time elapsed: 4471.587062
iter: 64240000, tree: 228801699, queue: 190607609, pmap: 213577555, log10(remaining): 1, time elapsed: 4472.200304
iter: 64250000, tree: 228797867, queue: 190602172, pmap: 213581542, log10(remaining): 1, time elapsed: 4472.770016
iter: 64260000, tree: 228791418, queue: 190594281, pmap: 213582945, log10(remaining): 1, time elapsed: 4473.321202
iter: 64270000, tree: 228782593, queue: 190584889, pmap: 213583389, log10(remaining): 1, time elapsed: 4473.876356
iter: 64280000, tree: 228774647, queue: 190576031, pmap: 213584467, log10(remaining): 1, time elapsed: 4474.420771
iter: 64290000, tree: 228769666, queue: 190569272, pmap: 213587036, log10(remaining): 1, time elapsed: 4474.969423
iter: 64300000, tree: 228766694, queue: 190563678, pmap: 213590564, log10(remaining): 1, time elapsed: 4475.525940
iter: 64310000, tree: 228762540, queue: 190557220, pmap: 213593440, log10(remaining): 1, time elapsed: 4476.096801
iter: 64320000, tree: 228757927, queue: 190550796, pmap: 213596729, log10(remaining): 1, time elapsed: 4476.660531
iter: 64330000, tree: 228762777, queue: 190551045, pmap: 213606782, log10(remaining): 1, time elapsed: 4477.257041
iter: 64340000, tree: 228759132, queue: 190545880, pmap: 213611227, log10(remaining): 1, time elapsed: 4477.834022
iter: 64350000, tree: 228761911, queue: 190546282, pmap: 213621111, log10(remaining): 1, time elapsed: 4478.413952
iter: 64360000, tree: 228754797, queue: 190538516, pmap: 213623190, log10(remaining): 1, time elapsed: 4478.979420
iter: 64370000, tree: 228746597, queue: 190529766, pmap: 213624216, log10(remaining): 1, time elapsed: 4479.529145
iter: 64380000, tree: 228737859, queue: 190520412, pmap: 213624868, log10(remaining): 1, time elapsed: 4480.078159
iter: 64390000, tree: 228730156, queue: 190511574, pmap: 213625560, log10(remaining): 1, time elapsed: 4480.630866
iter: 64400000, tree: 228725937, queue: 190504504, pmap: 213627714, log10(remaining): 1, time elapsed: 4481.191781
iter: 64410000, tree: 228718875, queue: 190496068, pmap: 213628619, log10(remaining): 1, time elapsed: 4481.738489
iter: 64420000, tree: 228712022, queue: 190487959, pmap: 213630066, log10(remaining): 1, time elapsed: 4482.279911
iter: 64430000, tree: 228702937, queue: 190478518, pmap: 213630367, log10(remaining): 1, time elapsed: 4482.814466
iter: 64440000, tree: 228698010, queue: 190471098, pmap: 213632921, log10(remaining): 1, time elapsed: 4483.370387
iter: 64450000, tree: 228693826, queue: 190464322, pmap: 213635690, log10(remaining): 1, time elapsed: 4483.924580
iter: 64460000, tree: 228687776, queue: 190456804, pmap: 213637429, log10(remaining): 1, time elapsed: 4484.499480
iter: 64470000, tree: 228682900, queue: 190451096, pmap: 213640782, log10(remaining): 1, time elapsed: 4485.068529
iter: 64480000, tree: 228673629, queue: 190441591, pmap: 213641194, log10(remaining): 1, time elapsed: 4485.615695
iter: 64490000, tree: 228665222, queue: 190432409, pmap: 213641939, log10(remaining): 1, time elapsed: 4486.162272
iter: 64500000, tree: 228655951, queue: 190422778, pmap: 213642206, log10(remaining): 1, time elapsed: 4486.707228
iter: 64510000, tree: 228650951, queue: 190415717, pmap: 213644730, log10(remaining): 1, time elapsed: 4487.276572
iter: 64520000, tree: 228648092, queue: 190410760, pmap: 213648584, log10(remaining): 1, time elapsed: 4487.866767
iter: 64530000, tree: 228640669, queue: 190402308, pmap: 213649731, log10(remaining): 1, time elapsed: 4488.431706
iter: 64540000, tree: 228635127, queue: 190394935, pmap: 213651599, log10(remaining): 1, time elapsed: 4489.013959
iter: 64550000, tree: 228627983, queue: 190386768, pmap: 213653201, log10(remaining): 1, time elapsed: 4489.604442
iter: 64560000, tree: 228624982, queue: 190381460, pmap: 213656896, log10(remaining): 1, time elapsed: 4490.202349
iter: 64570000, tree: 228620733, queue: 190375248, pmap: 213660086, log10(remaining): 1, time elapsed: 4490.774023
iter: 64580000, tree: 228614429, queue: 190367617, pmap: 213662234, log10(remaining): 1, time elapsed: 4491.353823
iter: 64590000, tree: 228606188, queue: 190358627, pmap: 213663093, log10(remaining): 1, time elapsed: 4491.913681
iter: 64600000, tree: 228599243, queue: 190350563, pmap: 213664260, log10(remaining): 1, time elapsed: 4492.494047
iter: 64610000, tree: 228591540, queue: 190341872, pmap: 213665462, log10(remaining): 1, time elapsed: 4493.074412
iter: 64620000, tree: 228584636, queue: 190333711, pmap: 213667236, log10(remaining): 1, time elapsed: 4493.653645
iter: 64630000, tree: 228579307, queue: 190326635, pmap: 213669369, log10(remaining): 1, time elapsed: 4494.229455
iter: 64640000, tree: 228572832, queue: 190318710, pmap: 213671240, log10(remaining): 1, time elapsed: 4494.805351
iter: 64650000, tree: 228566333, queue: 190310959, pmap: 213673419, log10(remaining): 1, time elapsed: 4495.382982
iter: 64660000, tree: 228557162, queue: 190301375, pmap: 213673796, log10(remaining): 1, time elapsed: 4495.952691
iter: 64670000, tree: 228550578, queue: 190293287, pmap: 213675660, log10(remaining): 1, time elapsed: 4496.514822
iter: 64680000, tree: 228543518, queue: 190285070, pmap: 213677180, log10(remaining): 1, time elapsed: 4497.075697
iter: 64690000, tree: 228538887, queue: 190278563, pmap: 213679470, log10(remaining): 1, time elapsed: 4497.685119
iter: 64700000, tree: 228537285, queue: 190274672, pmap: 213684063, log10(remaining): 1, time elapsed: 4498.306446
iter: 64710000, tree: 228532686, queue: 190267762, pmap: 213686405, log10(remaining): 1, time elapsed: 4498.911586
iter: 64720000, tree: 228526130, queue: 190259621, pmap: 213687944, log10(remaining): 1, time elapsed: 4499.511973
iter: 64730000, tree: 228520024, queue: 190252157, pmap: 213689965, log10(remaining): 1, time elapsed: 4500.118088
iter: 64740000, tree: 228515858, queue: 190245896, pmap: 213693414, log10(remaining): 1, time elapsed: 4500.716764
iter: 64750000, tree: 228508858, queue: 190237490, pmap: 213695071, log10(remaining): 1, time elapsed: 4501.295998
iter: 64760000, tree: 228503222, queue: 190230162, pmap: 213697346, log10(remaining): 1, time elapsed: 4501.920328
iter: 64770000, tree: 228499190, queue: 190223959, pmap: 213700612, log10(remaining): 1, time elapsed: 4502.563376
iter: 64780000, tree: 228492658, queue: 190215959, pmap: 213702662, log10(remaining): 1, time elapsed: 4503.171781
iter: 64790000, tree: 228483414, queue: 190206337, pmap: 213702968, log10(remaining): 1, time elapsed: 4503.709902
iter: 64800000, tree: 228473813, queue: 190196536, pmap: 213703151, log10(remaining): 1, time elapsed: 4504.251289
iter: 64810000, tree: 228466745, queue: 190188002, pmap: 213704202, log10(remaining): 1, time elapsed: 4504.774687
iter: 64820000, tree: 228464541, queue: 190182100, pmap: 213707684, log10(remaining): 1, time elapsed: 4505.318891
iter: 64830000, tree: 228455538, queue: 190172665, pmap: 213708224, log10(remaining): 1, time elapsed: 4505.862708
iter: 64840000, tree: 228446528, queue: 190163268, pmap: 213708395, log10(remaining): 1, time elapsed: 4506.396239
iter: 64850000, tree: 228438714, queue: 190154361, pmap: 213709488, log10(remaining): 1, time elapsed: 4506.940024
iter: 64860000, tree: 228430992, queue: 190145500, pmap: 213710627, log10(remaining): 1, time elapsed: 4507.462138
iter: 64870000, tree: 228422062, queue: 190136071, pmap: 213711198, log10(remaining): 1, time elapsed: 4507.980318
iter: 64880000, tree: 228416968, queue: 190128524, pmap: 213712931, log10(remaining): 1, time elapsed: 4508.512778
iter: 64890000, tree: 228407334, queue: 190118707, pmap: 213713114, log10(remaining): 1, time elapsed: 4509.055730
iter: 64900000, tree: 228398976, queue: 190109704, pmap: 213714119, log10(remaining): 1, time elapsed: 4509.593136
iter: 64910000, tree: 228396169, queue: 190103299, pmap: 213717717, log10(remaining): 1, time elapsed: 4510.140455
iter: 64920000, tree: 228388785, queue: 190094607, pmap: 213719025, log10(remaining): 1, time elapsed: 4510.669366
iter: 64930000, tree: 228379331, queue: 190084892, pmap: 213719262, log10(remaining): 1, time elapsed: 4511.187895
iter: 64940000, tree: 228370119, queue: 190075286, pmap: 213719536, log10(remaining): 1, time elapsed: 4511.717891
iter: 64950000, tree: 228361661, queue: 190066072, pmap: 213720108, log10(remaining): 1, time elapsed: 4512.250118
iter: 64960000, tree: 228353697, queue: 190057542, pmap: 213721284, log10(remaining): 1, time elapsed: 4512.786197
iter: 64970000, tree: 228348078, queue: 190049841, pmap: 213723583, log10(remaining): 1, time elapsed: 4513.305920
iter: 64980000, tree: 228342379, queue: 190042119, pmap: 213725214, log10(remaining): 1, time elapsed: 4513.846789
iter: 64990000, tree: 228333964, queue: 190032921, pmap: 213725659, log10(remaining): 1, time elapsed: 4514.397435
iter: 65000000, tree: 228327352, queue: 190024633, pmap: 213727219, log10(remaining): 1, time elapsed: 4514.924490
iter: 65010000, tree: 228317708, queue: 190014814, pmap: 213727382, log10(remaining): 1, time elapsed: 4515.445523
iter: 65020000, tree: 228309905, queue: 190006018, pmap: 213728393, log10(remaining): 1, time elapsed: 4515.996575
iter: 65030000, tree: 228301323, queue: 189996878, pmap: 213729250, log10(remaining): 1, time elapsed: 4516.526331
iter: 65040000, tree: 228292602, queue: 189987554, pmap: 213729447, log10(remaining): 1, time elapsed: 4517.055830
iter: 65050000, tree: 228284461, queue: 189978485, pmap: 213730244, log10(remaining): 1, time elapsed: 4517.585805
iter: 65060000, tree: 228276417, queue: 189969464, pmap: 213731232, log10(remaining): 1, time elapsed: 4518.113925
iter: 65070000, tree: 228270004, queue: 189961265, pmap: 213732957, log10(remaining): 1, time elapsed: 4518.662206
iter: 65080000, tree: 228261159, queue: 189951846, pmap: 213733540, log10(remaining): 1, time elapsed: 4519.184892
iter: 65090000, tree: 228254473, queue: 189943508, pmap: 213735180, log10(remaining): 1, time elapsed: 4519.717633
iter: 65100000, tree: 228245679, queue: 189934111, pmap: 213735765, log10(remaining): 1, time elapsed: 4520.263175
iter: 65110000, tree: 228236872, queue: 189924705, pmap: 213736346, log10(remaining): 1, time elapsed: 4520.798405
iter: 65120000, tree: 228227133, queue: 189914846, pmap: 213736466, log10(remaining): 1, time elapsed: 4521.327943
iter: 65130000, tree: 228222603, queue: 189907634, pmap: 213738678, log10(remaining): 1, time elapsed: 4521.865121
iter: 65140000, tree: 228217209, queue: 189899999, pmap: 213740969, log10(remaining): 1, time elapsed: 4522.399193
iter: 65150000, tree: 228207965, queue: 189890376, pmap: 213741340, log10(remaining): 1, time elapsed: 4522.935343
iter: 65160000, tree: 228199655, queue: 189881297, pmap: 213742227, log10(remaining): 1, time elapsed: 4523.483652
iter: 65170000, tree: 228191010, queue: 189871980, pmap: 213742870, log10(remaining): 1, time elapsed: 4524.041331
iter: 65180000, tree: 228182272, queue: 189862613, pmap: 213743481, log10(remaining): 1, time elapsed: 4524.570820
iter: 65190000, tree: 228174843, queue: 189853884, pmap: 213744603, log10(remaining): 1, time elapsed: 4525.103178
iter: 65200000, tree: 228166025, queue: 189844509, pmap: 213745065, log10(remaining): 1, time elapsed: 4525.621334
iter: 65210000, tree: 228159283, queue: 189836131, pmap: 213746688, log10(remaining): 1, time elapsed: 4526.149290
iter: 65220000, tree: 228149926, queue: 189826437, pmap: 213747000, log10(remaining): 1, time elapsed: 4526.689675
iter: 65230000, tree: 228142059, queue: 189817699, pmap: 213748252, log10(remaining): 1, time elapsed: 4527.219539
iter: 65240000, tree: 228132936, queue: 189808137, pmap: 213748623, log10(remaining): 1, time elapsed: 4527.747616
iter: 65250000, tree: 228126250, queue: 189799900, pmap: 213749834, log10(remaining): 1, time elapsed: 4528.284343
iter: 65260000, tree: 228119120, queue: 189791430, pmap: 213751369, log10(remaining): 1, time elapsed: 4528.814410
iter: 65270000, tree: 228109815, queue: 189781846, pmap: 213751738, log10(remaining): 1, time elapsed: 4529.355299
iter: 65280000, tree: 228100215, queue: 189772037, pmap: 213751947, log10(remaining): 1, time elapsed: 4529.892748
iter: 65290000, tree: 228093187, queue: 189764042, pmap: 213753340, log10(remaining): 1, time elapsed: 4530.437267
iter: 65300000, tree: 228086410, queue: 189756035, pmap: 213754783, log10(remaining): 1, time elapsed: 4530.981106
iter: 65310000, tree: 228079022, queue: 189747620, pmap: 213755882, log10(remaining): 1, time elapsed: 4531.534732
iter: 65320000, tree: 228073017, queue: 189740495, pmap: 213758388, log10(remaining): 1, time elapsed: 4532.085079
iter: 65330000, tree: 228074246, queue: 189739322, pmap: 213766266, log10(remaining): 1, time elapsed: 4532.664380
iter: 65340000, tree: 228069542, queue: 189733289, pmap: 213769752, log10(remaining): 1, time elapsed: 4533.220312
iter: 65350000, tree: 228062512, queue: 189725188, pmap: 213771248, log10(remaining): 1, time elapsed: 4533.760637
iter: 65360000, tree: 228054388, queue: 189716253, pmap: 213771707, log10(remaining): 1, time elapsed: 4534.294742
iter: 65370000, tree: 228047226, queue: 189707856, pmap: 213773128, log10(remaining): 1, time elapsed: 4534.847470
iter: 65380000, tree: 228040109, queue: 189699308, pmap: 213773840, log10(remaining): 1, time elapsed: 4535.378904
iter: 65390000, tree: 228032338, queue: 189690628, pmap: 213775047, log10(remaining): 1, time elapsed: 4535.917199
iter: 65400000, tree: 228024927, queue: 189682238, pmap: 213776287, log10(remaining): 1, time elapsed: 4536.450329
iter: 65410000, tree: 228016541, queue: 189673053, pmap: 213776392, log10(remaining): 1, time elapsed: 4536.971266
iter: 65420000, tree: 228010978, queue: 189665787, pmap: 213777832, log10(remaining): 1, time elapsed: 4537.536294
iter: 65430000, tree: 228004627, queue: 189657860, pmap: 213779793, log10(remaining): 1, time elapsed: 4538.087330
iter: 65440000, tree: 228001290, queue: 189652280, pmap: 213784120, log10(remaining): 1, time elapsed: 4538.645648
iter: 65450000, tree: 227995916, queue: 189645613, pmap: 213787377, log10(remaining): 1, time elapsed: 4539.205127
iter: 65460000, tree: 227989074, queue: 189637894, pmap: 213789358, log10(remaining): 1, time elapsed: 4539.755988
iter: 65470000, tree: 227981818, queue: 189629951, pmap: 213791106, log10(remaining): 1, time elapsed: 4540.327179
iter: 65480000, tree: 227975957, queue: 189623153, pmap: 213794184, log10(remaining): 1, time elapsed: 4540.879346
iter: 65490000, tree: 227968733, queue: 189615065, pmap: 213796003, log10(remaining): 1, time elapsed: 4541.439911
iter: 65500000, tree: 227959762, queue: 189605899, pmap: 213796831, log10(remaining): 1, time elapsed: 4541.986134
iter: 65510000, tree: 227951241, queue: 189596744, pmap: 213797399, log10(remaining): 1, time elapsed: 4542.538443
iter: 65520000, tree: 227942696, queue: 189587652, pmap: 213797945, log10(remaining): 1, time elapsed: 4543.088554
iter: 65530000, tree: 227935560, queue: 189579113, pmap: 213799309, log10(remaining): 1, time elapsed: 4543.638189
iter: 65540000, tree: 227927840, queue: 189570337, pmap: 213800248, log10(remaining): 1, time elapsed: 4544.169388
iter: 65550000, tree: 227918923, queue: 189560941, pmap: 213800833, log10(remaining): 1, time elapsed: 4544.705222
iter: 65560000, tree: 227909946, queue: 189551482, pmap: 213801385, log10(remaining): 1, time elapsed: 4545.252258
iter: 65570000, tree: 227904143, queue: 189543855, pmap: 213803757, log10(remaining): 1, time elapsed: 4545.792513
iter: 65580000, tree: 227897566, queue: 189535694, pmap: 213805526, log10(remaining): 1, time elapsed: 4546.349439
iter: 65590000, tree: 227889950, queue: 189527193, pmap: 213806899, log10(remaining): 1, time elapsed: 4546.899191
iter: 65600000, tree: 227886618, queue: 189522412, pmap: 213811384, log10(remaining): 1, time elapsed: 4547.463169
iter: 65610000, tree: 227880955, queue: 189515616, pmap: 213814229, log10(remaining): 1, time elapsed: 4548.033015
iter: 65620000, tree: 227874057, queue: 189507667, pmap: 213816122, log10(remaining): 1, time elapsed: 4548.583091
iter: 65630000, tree: 227866449, queue: 189499106, pmap: 213817265, log10(remaining): 1, time elapsed: 4549.124494
iter: 65640000, tree: 227859219, queue: 189490908, pmap: 213818601, log10(remaining): 1, time elapsed: 4549.694310
iter: 65650000, tree: 227854216, queue: 189484437, pmap: 213821643, log10(remaining): 1, time elapsed: 4550.278323
iter: 65660000, tree: 227847021, queue: 189476177, pmap: 213822921, log10(remaining): 1, time elapsed: 4550.845365
iter: 65670000, tree: 227840901, queue: 189468490, pmap: 213825087, log10(remaining): 1, time elapsed: 4551.415891
iter: 65680000, tree: 227833728, queue: 189460050, pmap: 213826458, log10(remaining): 1, time elapsed: 4551.986159
iter: 65690000, tree: 227832848, queue: 189456416, pmap: 213832348, log10(remaining): 1, time elapsed: 4552.572735
iter: 65700000, tree: 227826630, queue: 189448909, pmap: 213834612, log10(remaining): 1, time elapsed: 4553.150846
iter: 65710000, tree: 227819677, queue: 189440578, pmap: 213836251, log10(remaining): 1, time elapsed: 4553.725812
iter: 65720000, tree: 227811688, queue: 189431789, pmap: 213836754, log10(remaining): 1, time elapsed: 4554.295138
iter: 65730000, tree: 227803116, queue: 189422630, pmap: 213837250, log10(remaining): 1, time elapsed: 4554.849743
iter: 65740000, tree: 227795797, queue: 189414278, pmap: 213838363, log10(remaining): 1, time elapsed: 4555.429251
iter: 65750000, tree: 227788018, queue: 189405657, pmap: 213839541, log10(remaining): 1, time elapsed: 4555.992425
iter: 65760000, tree: 227782237, queue: 189398050, pmap: 213841573, log10(remaining): 1, time elapsed: 4556.573562
iter: 65770000, tree: 227776981, queue: 189391007, pmap: 213843906, log10(remaining): 1, time elapsed: 4557.154824
iter: 65780000, tree: 227771036, queue: 189383522, pmap: 213846073, log10(remaining): 1, time elapsed: 4557.729488
iter: 65790000, tree: 227764514, queue: 189375702, pmap: 213847813, log10(remaining): 1, time elapsed: 4558.307056
iter: 65800000, tree: 227757243, queue: 189367256, pmap: 213849165, log10(remaining): 1, time elapsed: 4558.873463
iter: 65810000, tree: 227749498, queue: 189358412, pmap: 213850325, log10(remaining): 1, time elapsed: 4559.449426
iter: 65820000, tree: 227741689, queue: 189349646, pmap: 213851469, log10(remaining): 1, time elapsed: 4560.014055
iter: 65830000, tree: 227738323, queue: 189344114, pmap: 213854762, log10(remaining): 1, time elapsed: 4560.642057
iter: 65840000, tree: 227737156, queue: 189340688, pmap: 213860017, log10(remaining): 1, time elapsed: 4561.262059
iter: 65850000, tree: 227732784, queue: 189334645, pmap: 213863006, log10(remaining): 1, time elapsed: 4561.878791
iter: 65860000, tree: 227727209, queue: 189327575, pmap: 213865565, log10(remaining): 1, time elapsed: 4562.486863
iter: 65870000, tree: 227720845, queue: 189320142, pmap: 213867801, log10(remaining): 1, time elapsed: 4563.095003
iter: 65880000, tree: 227714639, queue: 189312464, pmap: 213870062, log10(remaining): 1, time elapsed: 4563.692278
iter: 65890000, tree: 227707695, queue: 189304295, pmap: 213871974, log10(remaining): 1, time elapsed: 4564.284955
iter: 65900000, tree: 227700882, queue: 189296174, pmap: 213873492, log10(remaining): 1, time elapsed: 4564.911552
iter: 65910000, tree: 227696383, queue: 189289758, pmap: 213876818, log10(remaining): 1, time elapsed: 4565.542542
iter: 65920000, tree: 227690797, queue: 189282503, pmap: 213879517, log10(remaining): 1, time elapsed: 4566.150619
iter: 65930000, tree: 227682165, queue: 189273187, pmap: 213880201, log10(remaining): 1, time elapsed: 4566.677146
iter: 65940000, tree: 227677222, queue: 189265720, pmap: 213882542, log10(remaining): 1, time elapsed: 4567.212645
iter: 65950000, tree: 227668402, queue: 189256319, pmap: 213882835, log10(remaining): 1, time elapsed: 4567.750219
iter: 65960000, tree: 227660796, queue: 189247516, pmap: 213883906, log10(remaining): 1, time elapsed: 4568.285372
iter: 65970000, tree: 227656014, queue: 189240125, pmap: 213886515, log10(remaining): 1, time elapsed: 4568.816095
iter: 65980000, tree: 227646750, queue: 189230547, pmap: 213886721, log10(remaining): 1, time elapsed: 4569.350381
iter: 65990000, tree: 227637728, queue: 189221198, pmap: 213886724, log10(remaining): 1, time elapsed: 4569.893845
iter: 66000000, tree: 227628708, queue: 189211686, pmap: 213887216, log10(remaining): 1, time elapsed: 4570.428601
iter: 66010000, tree: 227619798, queue: 189202231, pmap: 213887761, log10(remaining): 1, time elapsed: 4570.958598
iter: 66020000, tree: 227612154, queue: 189193409, pmap: 213888939, log10(remaining): 1, time elapsed: 4571.491519
iter: 66030000, tree: 227604858, queue: 189184761, pmap: 213890291, log10(remaining): 1, time elapsed: 4572.022889
iter: 66040000, tree: 227598301, queue: 189176483, pmap: 213891965, log10(remaining): 1, time elapsed: 4572.558918
iter: 66050000, tree: 227588378, queue: 189166536, pmap: 213892024, log10(remaining): 1, time elapsed: 4573.097375
iter: 66060000, tree: 227578476, queue: 189156585, pmap: 213892073, log10(remaining): 1, time elapsed: 4573.623039
iter: 66070000, tree: 227572110, queue: 189148654, pmap: 213894142, log10(remaining): 1, time elapsed: 4574.164594
iter: 66080000, tree: 227564656, queue: 189139927, pmap: 213895415, log10(remaining): 1, time elapsed: 4574.686986
iter: 66090000, tree: 227555520, queue: 189130359, pmap: 213895727, log10(remaining): 1, time elapsed: 4575.211211
iter: 66100000, tree: 227546700, queue: 189120947, pmap: 213896199, log10(remaining): 1, time elapsed: 4575.739634
iter: 66110000, tree: 227539078, queue: 189112172, pmap: 213896540, log10(remaining): 1, time elapsed: 4576.273391
iter: 66120000, tree: 227533705, queue: 189104664, pmap: 213897276, log10(remaining): 1, time elapsed: 4576.819906
iter: 66130000, tree: 227524364, queue: 189094994, pmap: 213897312, log10(remaining): 1, time elapsed: 4577.328844
iter: 66140000, tree: 227518798, queue: 189087250, pmap: 213898943, log10(remaining): 1, time elapsed: 4577.850735
iter: 66150000, tree: 227509972, queue: 189077851, pmap: 213899490, log10(remaining): 1, time elapsed: 4578.370398
iter: 66160000, tree: 227500561, queue: 189068157, pmap: 213899782, log10(remaining): 1, time elapsed: 4578.913961
iter: 66170000, tree: 227492155, queue: 189059015, pmap: 213900621, log10(remaining): 1, time elapsed: 4579.449466
iter: 66180000, tree: 227483569, queue: 189049865, pmap: 213901447, log10(remaining): 1, time elapsed: 4579.987640
iter: 66190000, tree: 227476383, queue: 189041358, pmap: 213902066, log10(remaining): 1, time elapsed: 4580.529866
iter: 66200000, tree: 227467073, queue: 189031715, pmap: 213902353, log10(remaining): 1, time elapsed: 4581.055664
iter: 66210000, tree: 227457906, queue: 189022183, pmap: 213902653, log10(remaining): 1, time elapsed: 4581.583300
iter: 66220000, tree: 227448311, queue: 189012372, pmap: 213902869, log10(remaining): 1, time elapsed: 4582.093301
iter: 66230000, tree: 227438990, queue: 189002753, pmap: 213903079, log10(remaining): 1, time elapsed: 4582.617698
iter: 66240000, tree: 227429525, queue: 188993026, pmap: 213903332, log10(remaining): 1, time elapsed: 4583.144220
iter: 66250000, tree: 227422214, queue: 188984374, pmap: 213904644, log10(remaining): 1, time elapsed: 4583.680094
iter: 66260000, tree: 227415535, queue: 188976190, pmap: 213906457, log10(remaining): 1, time elapsed: 4584.208567
iter: 66270000, tree: 227406821, queue: 188966845, pmap: 213907016, log10(remaining): 1, time elapsed: 4584.722334
iter: 66280000, tree: 227402789, queue: 188959894, pmap: 213908239, log10(remaining): 1, time elapsed: 4585.257237
iter: 66290000, tree: 227394280, queue: 188950651, pmap: 213908874, log10(remaining): 1, time elapsed: 4585.796806
iter: 66300000, tree: 227389736, queue: 188943522, pmap: 213910741, log10(remaining): 1, time elapsed: 4586.330670
iter: 66310000, tree: 227381022, queue: 188934165, pmap: 213911381, log10(remaining): 1, time elapsed: 4586.857920
iter: 66320000, tree: 227372480, queue: 188924889, pmap: 213911885, log10(remaining): 1, time elapsed: 4587.399922
iter: 66330000, tree: 227364474, queue: 188915997, pmap: 213912891, log10(remaining): 1, time elapsed: 4587.943706
iter: 66340000, tree: 227355550, queue: 188906638, pmap: 213913533, log10(remaining): 1, time elapsed: 4588.469848
iter: 66350000, tree: 227346567, queue: 188897205, pmap: 213914085, log10(remaining): 1, time elapsed: 4588.995061
iter: 66360000, tree: 227336793, queue: 188887342, pmap: 213914166, log10(remaining): 1, time elapsed: 4589.506891
iter: 66370000, tree: 227327231, queue: 188877548, pmap: 213914358, log10(remaining): 1, time elapsed: 4590.036341
iter: 66380000, tree: 227318353, queue: 188868109, pmap: 213914919, log10(remaining): 1, time elapsed: 4590.554957
iter: 66390000, tree: 227309269, queue: 188858566, pmap: 213915154, log10(remaining): 1, time elapsed: 4591.075333
iter: 66400000, tree: 227300807, queue: 188849709, pmap: 213916097, log10(remaining): 1, time elapsed: 4591.603579
iter: 66410000, tree: 227291145, queue: 188840013, pmap: 213916395, log10(remaining): 1, time elapsed: 4592.143358
iter: 66420000, tree: 227283956, queue: 188831444, pmap: 213917800, log10(remaining): 1, time elapsed: 4592.664744
iter: 66430000, tree: 227277498, queue: 188823222, pmap: 213919504, log10(remaining): 1, time elapsed: 4593.196146
iter: 66440000, tree: 227270796, queue: 188814857, pmap: 213921030, log10(remaining): 1, time elapsed: 4593.730214
iter: 66450000, tree: 227262380, queue: 188805827, pmap: 213921993, log10(remaining): 1, time elapsed: 4594.270907
iter: 66460000, tree: 227254036, queue: 188796666, pmap: 213922785, log10(remaining): 1, time elapsed: 4594.795765
iter: 66470000, tree: 227248794, queue: 188789533, pmap: 213925240, log10(remaining): 1, time elapsed: 4595.348845
iter: 66480000, tree: 227242085, queue: 188781903, pmap: 213927282, log10(remaining): 1, time elapsed: 4595.900404
iter: 66490000, tree: 227236780, queue: 188774952, pmap: 213929250, log10(remaining): 1, time elapsed: 4596.463023
iter: 66500000, tree: 227233217, queue: 188768563, pmap: 213932724, log10(remaining): 1, time elapsed: 4597.013445
iter: 66510000, tree: 227236681, queue: 188768702, pmap: 213942068, log10(remaining): 1, time elapsed: 4597.606346
iter: 66520000, tree: 227229888, queue: 188761121, pmap: 213944151, log10(remaining): 1, time elapsed: 4598.161155
iter: 66530000, tree: 227221310, queue: 188751875, pmap: 213944755, log10(remaining): 1, time elapsed: 4598.704145
iter: 66540000, tree: 227212970, queue: 188742705, pmap: 213945532, log10(remaining): 1, time elapsed: 4599.256855
