System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31551 -> 0.31489, length: 2, cache size: 119
min(objective): 0.31489 -> 0.31369, length: 2, cache size: 121
before garbage_collect. num_nodes: 216, log10(remaining): 1
after garbage_collect. num_nodes: 216, log10(remaining): 1
min(objective): 0.31369 -> 0.31109, length: 2, cache size: 224
min(objective): 0.31109 -> 0.30989, length: 2, cache size: 226
before garbage_collect. num_nodes: 320, log10(remaining): 1
after garbage_collect. num_nodes: 320, log10(remaining): 1
min(objective): 0.30989 -> 0.30348, length: 2, cache size: 422
min(objective): 0.30348 -> 0.28767, length: 2, cache size: 428
before garbage_collect. num_nodes: 518, log10(remaining): 1
after garbage_collect. num_nodes: 518, log10(remaining): 1
min(objective): 0.28767 -> 0.28605, length: 4, cache size: 16699
min(objective): 0.28605 -> 0.28605, length: 4, cache size: 16733
before garbage_collect. num_nodes: 16746, log10(remaining): 1
after garbage_collect. num_nodes: 16746, log10(remaining): 1
min(objective): 0.28605 -> 0.28166, length: 2, cache size: 18228
before garbage_collect. num_nodes: 18266, log10(remaining): 1
after garbage_collect. num_nodes: 18266, log10(remaining): 1
min(objective): 0.28166 -> 0.27303, length: 4, cache size: 25631
min(objective): 0.27303 -> 0.26963, length: 4, cache size: 25650
before garbage_collect. num_nodes: 25691, log10(remaining): 1
after garbage_collect. num_nodes: 25691, log10(remaining): 1
iter: 10000, tree: 340883, queue: 332266, pmap: 330805, log10(remaining): 1, time elapsed: 1.156295
iter: 2170000, tree: 5816729, queue: 4709012, pmap: 5887270, log10(remaining): 1, time elapsed: 111.583153
iter: 2180000, tree: 5807261, queue: 4699289, pmap: 5887605, log10(remaining): 1, time elapsed: 112.012982
iter: 2190000, tree: 5797423, queue: 4689424, pmap: 5887728, log10(remaining): 1, time elapsed: 112.409334
iter: 2200000, tree: 5787722, queue: 4679615, pmap: 5887890, log10(remaining): 1, time elapsed: 112.819138
iter: 2210000, tree: 5778035, queue: 4669810, pmap: 5888062, log10(remaining): 1, time elapsed: 113.235832
iter: 2220000, tree: 5769146, queue: 4660477, pmap: 5888846, log10(remaining): 1, time elapsed: 113.667472
iter: 2230000, tree: 5759680, queue: 4650813, pmap: 5889191, log10(remaining): 1, time elapsed: 114.071461
iter: 2240000, tree: 5749984, queue: 4640995, pmap: 5889380, log10(remaining): 1, time elapsed: 114.484278
iter: 2250000, tree: 5740420, queue: 4631220, pmap: 5889654, log10(remaining): 1, time elapsed: 114.911587
iter: 2260000, tree: 5730509, queue: 4621229, pmap: 5889766, log10(remaining): 1, time elapsed: 115.327758
iter: 2270000, tree: 5720674, queue: 4611324, pmap: 5889862, log10(remaining): 1, time elapsed: 115.734197
iter: 2280000, tree: 5710700, queue: 4601348, pmap: 5889895, log10(remaining): 1, time elapsed: 116.143725
iter: 2290000, tree: 5701274, queue: 4591631, pmap: 5890035, log10(remaining): 1, time elapsed: 116.566710
iter: 2300000, tree: 5691724, queue: 4581823, pmap: 5890328, log10(remaining): 1, time elapsed: 116.993735
iter: 2310000, tree: 5681983, queue: 4572011, pmap: 5890514, log10(remaining): 1, time elapsed: 117.387024
iter: 2320000, tree: 5671962, queue: 4562000, pmap: 5890529, log10(remaining): 1, time elapsed: 117.793424
iter: 2330000, tree: 5662120, queue: 4552068, pmap: 5890672, log10(remaining): 1, time elapsed: 118.212561
iter: 2340000, tree: 5652778, queue: 4542374, pmap: 5891033, log10(remaining): 1, time elapsed: 118.632619
iter: 2350000, tree: 5642954, queue: 4532497, pmap: 5891141, log10(remaining): 1, time elapsed: 119.029593
iter: 2360000, tree: 5633111, queue: 4522749, pmap: 5891404, log10(remaining): 1, time elapsed: 119.433199
iter: 2370000, tree: 5623301, queue: 4512838, pmap: 5891497, log10(remaining): 1, time elapsed: 119.835991
iter: 2380000, tree: 5613474, queue: 4502878, pmap: 5891632, log10(remaining): 1, time elapsed: 120.262280
iter: 2390000, tree: 5603822, queue: 4493029, pmap: 5891908, log10(remaining): 1, time elapsed: 120.677539
iter: 2400000, tree: 5593947, queue: 4483091, pmap: 5891974, log10(remaining): 1, time elapsed: 121.074465
iter: 2410000, tree: 5584263, queue: 4473290, pmap: 5892185, log10(remaining): 1, time elapsed: 121.484899
iter: 2420000, tree: 5574277, queue: 4463278, pmap: 5892229, log10(remaining): 1, time elapsed: 121.896917
iter: 2430000, tree: 5564464, queue: 4453311, pmap: 5892410, log10(remaining): 1, time elapsed: 122.331373
iter: 2440000, tree: 5554484, queue: 4443338, pmap: 5892440, log10(remaining): 1, time elapsed: 122.729825
iter: 2450000, tree: 5544248, queue: 4433333, pmap: 5892457, log10(remaining): 1, time elapsed: 123.127727
iter: 2460000, tree: 5534200, queue: 4423304, pmap: 5892470, log10(remaining): 1, time elapsed: 123.534031
iter: 2470000, tree: 5524232, queue: 4413299, pmap: 5892546, log10(remaining): 1, time elapsed: 123.954683
iter: 2480000, tree: 5514197, queue: 4403223, pmap: 5892604, log10(remaining): 1, time elapsed: 124.368050
iter: 2490000, tree: 5504211, queue: 4393221, pmap: 5892616, log10(remaining): 1, time elapsed: 124.764028
iter: 2500000, tree: 5494183, queue: 4383194, pmap: 5892625, log10(remaining): 1, time elapsed: 125.162414
iter: 2510000, tree: 5484035, queue: 4373208, pmap: 5892667, log10(remaining): 1, time elapsed: 125.568225
iter: 2520000, tree: 5474145, queue: 4363225, pmap: 5892791, log10(remaining): 1, time elapsed: 125.991798
iter: 2530000, tree: 5464160, queue: 4353181, pmap: 5892850, log10(remaining): 1, time elapsed: 126.392636
iter: 2540000, tree: 5454173, queue: 4343188, pmap: 5892853, log10(remaining): 1, time elapsed: 126.784339
iter: 2550000, tree: 5444252, queue: 4333225, pmap: 5892901, log10(remaining): 1, time elapsed: 127.196507
iter: 2560000, tree: 5434488, queue: 4323354, pmap: 5892916, log10(remaining): 1, time elapsed: 127.608451
iter: 2570000, tree: 5424577, queue: 4313369, pmap: 5893031, log10(remaining): 1, time elapsed: 128.030251
iter: 2580000, tree: 5414845, queue: 4303456, pmap: 5893250, log10(remaining): 1, time elapsed: 128.440923
iter: 2590000, tree: 5404839, queue: 4293446, pmap: 5893256, log10(remaining): 1, time elapsed: 128.833229
iter: 2600000, tree: 5394814, queue: 4283445, pmap: 5893271, log10(remaining): 1, time elapsed: 129.235103
iter: 2610000, tree: 5384829, queue: 4273457, pmap: 5893334, log10(remaining): 1, time elapsed: 129.640906
iter: 2620000, tree: 5375020, queue: 4263502, pmap: 5893528, log10(remaining): 1, time elapsed: 130.069890
iter: 2630000, tree: 5364971, queue: 4253427, pmap: 5893558, log10(remaining): 1, time elapsed: 130.469730
iter: 2640000, tree: 5354977, queue: 4243471, pmap: 5893594, log10(remaining): 1, time elapsed: 130.864726
iter: 2650000, tree: 5345037, queue: 4233526, pmap: 5893633, log10(remaining): 1, time elapsed: 131.267136
iter: 2660000, tree: 5335412, queue: 4223703, pmap: 5893681, log10(remaining): 1, time elapsed: 131.674458
iter: 2670000, tree: 5325343, queue: 4213594, pmap: 5893771, log10(remaining): 1, time elapsed: 132.100373
iter: 2680000, tree: 5315334, queue: 4203594, pmap: 5893771, log10(remaining): 1, time elapsed: 132.491712
iter: 2690000, tree: 5305403, queue: 4193632, pmap: 5893831, log10(remaining): 1, time elapsed: 132.884174
iter: 2700000, tree: 5295389, queue: 4183636, pmap: 5893861, log10(remaining): 1, time elapsed: 133.281453
iter: 2710000, tree: 5285303, queue: 4173557, pmap: 5893915, log10(remaining): 1, time elapsed: 133.693795
iter: 2720000, tree: 5275191, queue: 4163426, pmap: 5894020, log10(remaining): 1, time elapsed: 134.118009
iter: 2730000, tree: 5265151, queue: 4153408, pmap: 5894020, log10(remaining): 1, time elapsed: 134.513383
iter: 2740000, tree: 5254804, queue: 4143392, pmap: 5894020, log10(remaining): 1, time elapsed: 134.909698
iter: 2750000, tree: 5244655, queue: 4133338, pmap: 5894020, log10(remaining): 1, time elapsed: 135.312347
iter: 2760000, tree: 5234287, queue: 4123108, pmap: 5894043, log10(remaining): 1, time elapsed: 135.742940
iter: 2770000, tree: 5224113, queue: 4113106, pmap: 5894043, log10(remaining): 1, time elapsed: 136.133638
iter: 2780000, tree: 5214058, queue: 4103084, pmap: 5894043, log10(remaining): 1, time elapsed: 136.532174
iter: 2790000, tree: 5203975, queue: 4093069, pmap: 5894043, log10(remaining): 1, time elapsed: 136.929878
iter: 2800000, tree: 5193808, queue: 4082971, pmap: 5894043, log10(remaining): 1, time elapsed: 137.341330
iter: 2810000, tree: 5183396, queue: 4072686, pmap: 5894043, log10(remaining): 1, time elapsed: 137.768404
iter: 2820000, tree: 5173347, queue: 4062686, pmap: 5894043, log10(remaining): 1, time elapsed: 138.157243
iter: 2830000, tree: 5163266, queue: 4052681, pmap: 5894043, log10(remaining): 1, time elapsed: 138.544247
iter: 2840000, tree: 5153226, queue: 4042650, pmap: 5894043, log10(remaining): 1, time elapsed: 138.933365
iter: 2850000, tree: 5143042, queue: 4032601, pmap: 5894043, log10(remaining): 1, time elapsed: 139.334316
iter: 2860000, tree: 5132681, queue: 4022523, pmap: 5894043, log10(remaining): 1, time elapsed: 139.741027
iter: 2870000, tree: 5122362, queue: 4012308, pmap: 5894043, log10(remaining): 1, time elapsed: 140.161788
iter: 2880000, tree: 5112325, queue: 4002289, pmap: 5894043, log10(remaining): 1, time elapsed: 140.549144
iter: 2890000, tree: 5102264, queue: 3992276, pmap: 5894043, log10(remaining): 1, time elapsed: 140.941133
iter: 2900000, tree: 5092226, queue: 3982261, pmap: 5894043, log10(remaining): 1, time elapsed: 141.340908
iter: 2910000, tree: 5082088, queue: 3972229, pmap: 5894043, log10(remaining): 1, time elapsed: 141.742233
iter: 2920000, tree: 5071626, queue: 3961964, pmap: 5894043, log10(remaining): 1, time elapsed: 142.172828
iter: 2930000, tree: 5061528, queue: 3951930, pmap: 5894043, log10(remaining): 1, time elapsed: 142.558020
iter: 2940000, tree: 5051403, queue: 3941924, pmap: 5894043, log10(remaining): 1, time elapsed: 142.945776
iter: 2950000, tree: 5041334, queue: 3931904, pmap: 5894043, log10(remaining): 1, time elapsed: 143.335654
iter: 2960000, tree: 5031201, queue: 3921883, pmap: 5894043, log10(remaining): 1, time elapsed: 143.732327
iter: 2970000, tree: 5020945, queue: 3911793, pmap: 5894043, log10(remaining): 1, time elapsed: 144.136037
iter: 2980000, tree: 5010595, queue: 3901548, pmap: 5894043, log10(remaining): 1, time elapsed: 144.562721
iter: 2990000, tree: 5000517, queue: 3891544, pmap: 5894043, log10(remaining): 1, time elapsed: 144.947478
iter: 3000000, tree: 4990392, queue: 3881533, pmap: 5894043, log10(remaining): 1, time elapsed: 145.341351
iter: 3010000, tree: 4980216, queue: 3871511, pmap: 5894043, log10(remaining): 1, time elapsed: 145.734691
iter: 3020000, tree: 4969830, queue: 3861429, pmap: 5894043, log10(remaining): 1, time elapsed: 146.133898
iter: 3030000, tree: 4959369, queue: 3851158, pmap: 5894043, log10(remaining): 1, time elapsed: 146.557872
iter: 3040000, tree: 4949335, queue: 3841157, pmap: 5894043, log10(remaining): 1, time elapsed: 146.945429
iter: 3050000, tree: 4939278, queue: 3831132, pmap: 5894043, log10(remaining): 1, time elapsed: 147.348674
iter: 3060000, tree: 4929174, queue: 3821108, pmap: 5894043, log10(remaining): 1, time elapsed: 147.745914
iter: 3070000, tree: 4918930, queue: 3811077, pmap: 5894043, log10(remaining): 1, time elapsed: 148.145418
iter: 3080000, tree: 4908474, queue: 3800882, pmap: 5894043, log10(remaining): 1, time elapsed: 148.567504
iter: 3090000, tree: 4898283, queue: 3790771, pmap: 5894043, log10(remaining): 1, time elapsed: 148.962038
iter: 3100000, tree: 4888164, queue: 3780754, pmap: 5894043, log10(remaining): 1, time elapsed: 149.350157
iter: 3110000, tree: 4878121, queue: 3770736, pmap: 5894043, log10(remaining): 1, time elapsed: 149.739210
iter: 3120000, tree: 4867903, queue: 3760690, pmap: 5894043, log10(remaining): 1, time elapsed: 150.138002
iter: 3130000, tree: 4857638, queue: 3750610, pmap: 5894043, log10(remaining): 1, time elapsed: 150.539115
iter: 3140000, tree: 4847265, queue: 3740388, pmap: 5894043, log10(remaining): 1, time elapsed: 150.959618
iter: 3150000, tree: 4837229, queue: 3730387, pmap: 5894043, log10(remaining): 1, time elapsed: 151.341291
iter: 3160000, tree: 4827163, queue: 3720374, pmap: 5894043, log10(remaining): 1, time elapsed: 151.727235
iter: 3170000, tree: 4817117, queue: 3710364, pmap: 5894043, log10(remaining): 1, time elapsed: 152.112708
iter: 3180000, tree: 4806927, queue: 3700336, pmap: 5894043, log10(remaining): 1, time elapsed: 152.506416
iter: 3190000, tree: 4796717, queue: 3690258, pmap: 5894043, log10(remaining): 1, time elapsed: 152.904719
iter: 3200000, tree: 4786216, queue: 3679947, pmap: 5894043, log10(remaining): 1, time elapsed: 153.328788
iter: 3210000, tree: 4776155, queue: 3669941, pmap: 5894043, log10(remaining): 1, time elapsed: 153.710826
iter: 3220000, tree: 4766014, queue: 3659937, pmap: 5894043, log10(remaining): 1, time elapsed: 154.098718
iter: 3230000, tree: 4755788, queue: 3649911, pmap: 5894043, log10(remaining): 1, time elapsed: 154.481954
iter: 3240000, tree: 4745282, queue: 3639886, pmap: 5894043, log10(remaining): 1, time elapsed: 154.873100
iter: 3250000, tree: 4734825, queue: 3629790, pmap: 5894043, log10(remaining): 1, time elapsed: 155.270109
iter: 3260000, tree: 4724391, queue: 3619514, pmap: 5894043, log10(remaining): 1, time elapsed: 155.691350
iter: 3270000, tree: 4713861, queue: 3609508, pmap: 5894043, log10(remaining): 1, time elapsed: 156.071962
iter: 3280000, tree: 4703647, queue: 3599500, pmap: 5894043, log10(remaining): 1, time elapsed: 156.456637
iter: 3290000, tree: 4693186, queue: 3589481, pmap: 5894043, log10(remaining): 1, time elapsed: 156.840468
iter: 3300000, tree: 4682797, queue: 3579456, pmap: 5894043, log10(remaining): 1, time elapsed: 157.238599
iter: 3310000, tree: 4672428, queue: 3569348, pmap: 5894043, log10(remaining): 1, time elapsed: 157.635379
iter: 3320000, tree: 4661931, queue: 3559043, pmap: 5894043, log10(remaining): 1, time elapsed: 158.053825
iter: 3330000, tree: 4651745, queue: 3549040, pmap: 5894043, log10(remaining): 1, time elapsed: 158.434107
iter: 3340000, tree: 4641635, queue: 3539027, pmap: 5894043, log10(remaining): 1, time elapsed: 158.818959
iter: 3350000, tree: 4631390, queue: 3528996, pmap: 5894043, log10(remaining): 1, time elapsed: 159.206611
iter: 3360000, tree: 4620976, queue: 3518894, pmap: 5894043, log10(remaining): 1, time elapsed: 159.597702
iter: 3370000, tree: 4610391, queue: 3508730, pmap: 5894043, log10(remaining): 1, time elapsed: 160.005393
iter: 3380000, tree: 4600096, queue: 3498557, pmap: 5894043, log10(remaining): 1, time elapsed: 160.402954
iter: 3390000, tree: 4589384, queue: 3488539, pmap: 5894043, log10(remaining): 1, time elapsed: 160.783990
iter: 3400000, tree: 4578617, queue: 3478530, pmap: 5894043, log10(remaining): 1, time elapsed: 161.167944
iter: 3410000, tree: 4567904, queue: 3468501, pmap: 5894043, log10(remaining): 1, time elapsed: 161.555625
iter: 3420000, tree: 4557503, queue: 3458435, pmap: 5894043, log10(remaining): 1, time elapsed: 161.949313
iter: 3430000, tree: 4546999, queue: 3448179, pmap: 5894043, log10(remaining): 1, time elapsed: 162.372311
iter: 3440000, tree: 4536721, queue: 3438175, pmap: 5894043, log10(remaining): 1, time elapsed: 162.752629
iter: 3450000, tree: 4526614, queue: 3428167, pmap: 5894043, log10(remaining): 1, time elapsed: 163.131649
iter: 3460000, tree: 4516005, queue: 3418159, pmap: 5894043, log10(remaining): 1, time elapsed: 163.515495
iter: 3470000, tree: 4505341, queue: 3408114, pmap: 5894043, log10(remaining): 1, time elapsed: 163.901667
iter: 3480000, tree: 4494838, queue: 3398059, pmap: 5894043, log10(remaining): 1, time elapsed: 164.297508
iter: 3490000, tree: 4484349, queue: 3387824, pmap: 5894043, log10(remaining): 1, time elapsed: 164.712936
iter: 3500000, tree: 4474260, queue: 3377803, pmap: 5894043, log10(remaining): 1, time elapsed: 165.084533
iter: 3510000, tree: 4463971, queue: 3367790, pmap: 5894043, log10(remaining): 1, time elapsed: 165.468916
iter: 3520000, tree: 4453718, queue: 3357749, pmap: 5894043, log10(remaining): 1, time elapsed: 165.852977
iter: 3530000, tree: 4443172, queue: 3347697, pmap: 5894043, log10(remaining): 1, time elapsed: 166.241861
iter: 3540000, tree: 4432679, queue: 3337541, pmap: 5894043, log10(remaining): 1, time elapsed: 166.648581
iter: 3550000, tree: 4422290, queue: 3327359, pmap: 5894043, log10(remaining): 1, time elapsed: 167.065516
iter: 3560000, tree: 4411900, queue: 3317356, pmap: 5894043, log10(remaining): 1, time elapsed: 167.444914
iter: 3570000, tree: 4401519, queue: 3307340, pmap: 5894043, log10(remaining): 1, time elapsed: 167.831724
iter: 3580000, tree: 4390953, queue: 3297315, pmap: 5894043, log10(remaining): 1, time elapsed: 168.220290
iter: 3590000, tree: 4380529, queue: 3287254, pmap: 5894043, log10(remaining): 1, time elapsed: 168.608623
iter: 3600000, tree: 4369877, queue: 3277174, pmap: 5894043, log10(remaining): 1, time elapsed: 169.007519
iter: 3610000, tree: 4359229, queue: 3266828, pmap: 5894043, log10(remaining): 1, time elapsed: 169.421252
iter: 3620000, tree: 4348792, queue: 3256822, pmap: 5894043, log10(remaining): 1, time elapsed: 169.795995
iter: 3630000, tree: 4338247, queue: 3246816, pmap: 5894043, log10(remaining): 1, time elapsed: 170.174935
iter: 3640000, tree: 4327729, queue: 3236810, pmap: 5894043, log10(remaining): 1, time elapsed: 170.555608
iter: 3650000, tree: 4317303, queue: 3226772, pmap: 5894043, log10(remaining): 1, time elapsed: 170.939117
iter: 3660000, tree: 4306875, queue: 3216714, pmap: 5894043, log10(remaining): 1, time elapsed: 171.329596
iter: 3670000, tree: 4296371, queue: 3206508, pmap: 5894043, log10(remaining): 1, time elapsed: 171.740367
iter: 3680000, tree: 4286096, queue: 3196331, pmap: 5894043, log10(remaining): 1, time elapsed: 172.130070
iter: 3690000, tree: 4275564, queue: 3186326, pmap: 5894043, log10(remaining): 1, time elapsed: 172.505877
iter: 3700000, tree: 4265269, queue: 3176321, pmap: 5894043, log10(remaining): 1, time elapsed: 172.881476
iter: 3710000, tree: 4254906, queue: 3166305, pmap: 5894043, log10(remaining): 1, time elapsed: 173.260254
iter: 3720000, tree: 4244316, queue: 3156272, pmap: 5894043, log10(remaining): 1, time elapsed: 173.644754
iter: 3730000, tree: 4233722, queue: 3146185, pmap: 5894043, log10(remaining): 1, time elapsed: 174.041622
iter: 3740000, tree: 4223021, queue: 3135835, pmap: 5894043, log10(remaining): 1, time elapsed: 174.462391
iter: 3750000, tree: 4212831, queue: 3125832, pmap: 5894043, log10(remaining): 1, time elapsed: 174.836538
iter: 3760000, tree: 4202479, queue: 3115822, pmap: 5894043, log10(remaining): 1, time elapsed: 175.215873
iter: 3770000, tree: 4192006, queue: 3105804, pmap: 5894043, log10(remaining): 1, time elapsed: 175.594825
iter: 3780000, tree: 4181106, queue: 3095774, pmap: 5894043, log10(remaining): 1, time elapsed: 175.975335
iter: 3790000, tree: 4170276, queue: 3085707, pmap: 5894043, log10(remaining): 1, time elapsed: 176.357128
iter: 3800000, tree: 4159637, queue: 3075613, pmap: 5894043, log10(remaining): 1, time elapsed: 176.750133
iter: 3810000, tree: 4148885, queue: 3065260, pmap: 5894043, log10(remaining): 1, time elapsed: 177.175958
iter: 3820000, tree: 4138165, queue: 3055255, pmap: 5894043, log10(remaining): 1, time elapsed: 177.550928
iter: 3830000, tree: 4126585, queue: 3045252, pmap: 5894043, log10(remaining): 1, time elapsed: 177.926576
iter: 3840000, tree: 4115618, queue: 3035234, pmap: 5894043, log10(remaining): 1, time elapsed: 178.302135
iter: 3850000, tree: 4104932, queue: 3025210, pmap: 5894043, log10(remaining): 1, time elapsed: 178.680727
iter: 3860000, tree: 4094367, queue: 3015164, pmap: 5894043, log10(remaining): 1, time elapsed: 179.060682
iter: 3870000, tree: 4083670, queue: 3005095, pmap: 5894043, log10(remaining): 1, time elapsed: 179.446016
iter: 3880000, tree: 4072959, queue: 2994943, pmap: 5894043, log10(remaining): 1, time elapsed: 179.852911
iter: 3890000, tree: 4062609, queue: 2984775, pmap: 5894043, log10(remaining): 1, time elapsed: 180.238770
iter: 3900000, tree: 4051650, queue: 2974773, pmap: 5894043, log10(remaining): 1, time elapsed: 180.611924
iter: 3910000, tree: 4040343, queue: 2964764, pmap: 5894043, log10(remaining): 1, time elapsed: 180.990044
iter: 3920000, tree: 4029605, queue: 2954752, pmap: 5894043, log10(remaining): 1, time elapsed: 181.364854
iter: 3930000, tree: 4018618, queue: 2944719, pmap: 5894043, log10(remaining): 1, time elapsed: 181.743688
iter: 3940000, tree: 4008023, queue: 2934692, pmap: 5894043, log10(remaining): 1, time elapsed: 182.126352
iter: 3950000, tree: 3997500, queue: 2924586, pmap: 5894043, log10(remaining): 1, time elapsed: 182.520731
iter: 3960000, tree: 3986483, queue: 2914308, pmap: 5894043, log10(remaining): 1, time elapsed: 182.937522
iter: 3970000, tree: 3975958, queue: 2904307, pmap: 5894043, log10(remaining): 1, time elapsed: 183.309715
iter: 3980000, tree: 3965376, queue: 2894300, pmap: 5894043, log10(remaining): 1, time elapsed: 183.683715
iter: 3990000, tree: 3954656, queue: 2884277, pmap: 5894043, log10(remaining): 1, time elapsed: 184.056067
iter: 4000000, tree: 3943879, queue: 2874248, pmap: 5894043, log10(remaining): 1, time elapsed: 184.432690
iter: 4010000, tree: 3933250, queue: 2864193, pmap: 5894043, log10(remaining): 1, time elapsed: 184.815486
iter: 4020000, tree: 3922306, queue: 2854058, pmap: 5894043, log10(remaining): 1, time elapsed: 185.207861
iter: 4030000, tree: 3911514, queue: 2843719, pmap: 5894043, log10(remaining): 1, time elapsed: 185.619109
iter: 4040000, tree: 3901076, queue: 2833707, pmap: 5894043, log10(remaining): 1, time elapsed: 185.992188
iter: 4050000, tree: 3889831, queue: 2823702, pmap: 5894043, log10(remaining): 1, time elapsed: 186.365481
iter: 4060000, tree: 3878688, queue: 2813695, pmap: 5894043, log10(remaining): 1, time elapsed: 186.738124
iter: 4070000, tree: 3867756, queue: 2803670, pmap: 5894043, log10(remaining): 1, time elapsed: 187.127561
iter: 4080000, tree: 3856907, queue: 2793639, pmap: 5894043, log10(remaining): 1, time elapsed: 187.510534
iter: 4090000, tree: 3846324, queue: 2783523, pmap: 5894043, log10(remaining): 1, time elapsed: 187.905761
iter: 4100000, tree: 3835245, queue: 2773182, pmap: 5894043, log10(remaining): 1, time elapsed: 188.324655
iter: 4110000, tree: 3824334, queue: 2763182, pmap: 5894043, log10(remaining): 1, time elapsed: 188.694964
iter: 4120000, tree: 3812925, queue: 2753181, pmap: 5894043, log10(remaining): 1, time elapsed: 189.065508
iter: 4130000, tree: 3801960, queue: 2743167, pmap: 5894043, log10(remaining): 1, time elapsed: 189.441249
iter: 4140000, tree: 3791180, queue: 2733150, pmap: 5894043, log10(remaining): 1, time elapsed: 189.816588
iter: 4150000, tree: 3780209, queue: 2723119, pmap: 5894043, log10(remaining): 1, time elapsed: 190.192853
iter: 4160000, tree: 3769385, queue: 2713058, pmap: 5894043, log10(remaining): 1, time elapsed: 190.574029
iter: 4170000, tree: 3758479, queue: 2702932, pmap: 5894043, log10(remaining): 1, time elapsed: 190.968184
iter: 4180000, tree: 3747729, queue: 2692645, pmap: 5894043, log10(remaining): 1, time elapsed: 191.374784
iter: 4190000, tree: 3736056, queue: 2682645, pmap: 5894043, log10(remaining): 1, time elapsed: 191.745883
iter: 4200000, tree: 3724348, queue: 2672634, pmap: 5894043, log10(remaining): 1, time elapsed: 192.118770
iter: 4210000, tree: 3713625, queue: 2662613, pmap: 5894043, log10(remaining): 1, time elapsed: 192.488047
iter: 4220000, tree: 3702337, queue: 2652597, pmap: 5894043, log10(remaining): 1, time elapsed: 192.861286
iter: 4230000, tree: 3691421, queue: 2642529, pmap: 5894043, log10(remaining): 1, time elapsed: 193.240282
iter: 4240000, tree: 3680571, queue: 2632454, pmap: 5894043, log10(remaining): 1, time elapsed: 193.621310
iter: 4250000, tree: 3669646, queue: 2622301, pmap: 5894043, log10(remaining): 1, time elapsed: 194.019423
iter: 4260000, tree: 3658832, queue: 2612014, pmap: 5894043, log10(remaining): 1, time elapsed: 194.427878
iter: 4270000, tree: 3648171, queue: 2602012, pmap: 5894043, log10(remaining): 1, time elapsed: 194.801812
iter: 4280000, tree: 3636834, queue: 2592002, pmap: 5894043, log10(remaining): 1, time elapsed: 195.178799
iter: 4290000, tree: 3625429, queue: 2581971, pmap: 5894043, log10(remaining): 1, time elapsed: 195.553966
iter: 4300000, tree: 3614486, queue: 2571919, pmap: 5894043, log10(remaining): 1, time elapsed: 195.929668
iter: 4310000, tree: 3603492, queue: 2561864, pmap: 5894043, log10(remaining): 1, time elapsed: 196.303906
iter: 4320000, tree: 3592520, queue: 2551775, pmap: 5894043, log10(remaining): 1, time elapsed: 196.692535
iter: 4330000, tree: 3581385, queue: 2541503, pmap: 5894043, log10(remaining): 1, time elapsed: 197.119264
iter: 4340000, tree: 3570734, queue: 2531372, pmap: 5894043, log10(remaining): 1, time elapsed: 197.493117
iter: 4350000, tree: 3558974, queue: 2521363, pmap: 5894043, log10(remaining): 1, time elapsed: 197.866268
iter: 4360000, tree: 3548340, queue: 2511353, pmap: 5894043, log10(remaining): 1, time elapsed: 198.238556
iter: 4370000, tree: 3537363, queue: 2501315, pmap: 5894043, log10(remaining): 1, time elapsed: 198.614365
iter: 4380000, tree: 3526479, queue: 2491277, pmap: 5894043, log10(remaining): 1, time elapsed: 198.992442
iter: 4390000, tree: 3515550, queue: 2481210, pmap: 5894043, log10(remaining): 1, time elapsed: 199.374969
iter: 4400000, tree: 3504362, queue: 2471060, pmap: 5894043, log10(remaining): 1, time elapsed: 199.776413
iter: 4410000, tree: 3493951, queue: 2460852, pmap: 5894043, log10(remaining): 1, time elapsed: 200.166069
iter: 4420000, tree: 3482543, queue: 2450849, pmap: 5894043, log10(remaining): 1, time elapsed: 200.545237
iter: 4430000, tree: 3471249, queue: 2440838, pmap: 5894043, log10(remaining): 1, time elapsed: 200.923513
iter: 4440000, tree: 3460298, queue: 2430828, pmap: 5894043, log10(remaining): 1, time elapsed: 201.300394
iter: 4450000, tree: 3449250, queue: 2420801, pmap: 5894043, log10(remaining): 1, time elapsed: 201.676112
iter: 4460000, tree: 3438144, queue: 2410756, pmap: 5894043, log10(remaining): 1, time elapsed: 202.052254
iter: 4470000, tree: 3426814, queue: 2400698, pmap: 5894043, log10(remaining): 1, time elapsed: 202.440968
iter: 4480000, tree: 3415805, queue: 2390488, pmap: 5894043, log10(remaining): 1, time elapsed: 202.850931
iter: 4490000, tree: 3405223, queue: 2380363, pmap: 5894043, log10(remaining): 1, time elapsed: 203.233546
iter: 4500000, tree: 3393271, queue: 2370362, pmap: 5894043, log10(remaining): 1, time elapsed: 203.603409
iter: 4510000, tree: 3382151, queue: 2360339, pmap: 5894043, log10(remaining): 1, time elapsed: 203.974863
