System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 24910000, tree: 114202947, queue: 96639038, pmap: 102706774, log10(remaining): 1, time elapsed: 2677.345384
iter: 24920000, tree: 114198953, queue: 96633185, pmap: 102709056, log10(remaining): 1, time elapsed: 2678.206899
iter: 24930000, tree: 114195111, queue: 96626506, pmap: 102712235, log10(remaining): 1, time elapsed: 2679.057332
iter: 24940000, tree: 114186353, queue: 96617175, pmap: 102712275, log10(remaining): 1, time elapsed: 2679.899758
iter: 24950000, tree: 114183385, queue: 96611009, pmap: 102713749, log10(remaining): 1, time elapsed: 2680.761927
iter: 24960000, tree: 114178105, queue: 96603436, pmap: 102716060, log10(remaining): 1, time elapsed: 2681.636870
iter: 24970000, tree: 114173537, queue: 96596296, pmap: 102718909, log10(remaining): 1, time elapsed: 2682.496406
iter: 24980000, tree: 114168237, queue: 96589007, pmap: 102720786, log10(remaining): 1, time elapsed: 2683.348520
iter: 24990000, tree: 114164440, queue: 96582489, pmap: 102723298, log10(remaining): 1, time elapsed: 2684.203572
iter: 25000000, tree: 114163702, queue: 96577469, pmap: 102727268, log10(remaining): 1, time elapsed: 2685.071050
iter: 25010000, tree: 114159405, queue: 96571024, pmap: 102729553, log10(remaining): 1, time elapsed: 2685.937951
iter: 25020000, tree: 114158973, queue: 96567938, pmap: 102733496, log10(remaining): 1, time elapsed: 2686.846219
iter: 25030000, tree: 114154120, queue: 96561070, pmap: 102735104, log10(remaining): 1, time elapsed: 2687.742512
iter: 25040000, tree: 114146167, queue: 96552319, pmap: 102735905, log10(remaining): 1, time elapsed: 2688.608468
iter: 25050000, tree: 114139307, queue: 96544036, pmap: 102737056, log10(remaining): 1, time elapsed: 2689.490383
iter: 25060000, tree: 114133304, queue: 96536310, pmap: 102738785, log10(remaining): 1, time elapsed: 2690.364040
iter: 25070000, tree: 114126575, queue: 96528244, pmap: 102740132, log10(remaining): 1, time elapsed: 2691.228011
iter: 25080000, tree: 114128349, queue: 96525768, pmap: 102745797, log10(remaining): 1, time elapsed: 2692.151566
iter: 25090000, tree: 114131593, queue: 96524871, pmap: 102752446, log10(remaining): 1, time elapsed: 2693.072041
iter: 25100000, tree: 114128501, queue: 96519359, pmap: 102755241, log10(remaining): 1, time elapsed: 2693.987802
iter: 25110000, tree: 114126988, queue: 96514743, pmap: 102758405, log10(remaining): 1, time elapsed: 2694.915710
iter: 25120000, tree: 114127389, queue: 96511618, pmap: 102762731, log10(remaining): 1, time elapsed: 2695.903257
iter: 25130000, tree: 114126192, queue: 96507411, pmap: 102766453, log10(remaining): 1, time elapsed: 2696.862464
iter: 25140000, tree: 114126713, queue: 96504414, pmap: 102772066, log10(remaining): 1, time elapsed: 2697.818280
iter: 25150000, tree: 114119561, queue: 96495838, pmap: 102772938, log10(remaining): 1, time elapsed: 2698.681637
iter: 25160000, tree: 114112847, queue: 96487553, pmap: 102774653, log10(remaining): 1, time elapsed: 2699.540885
iter: 25170000, tree: 114111393, queue: 96482131, pmap: 102776582, log10(remaining): 1, time elapsed: 2700.410836
iter: 25180000, tree: 114116277, queue: 96481135, pmap: 102780270, log10(remaining): 1, time elapsed: 2701.286421
iter: 25190000, tree: 114109898, queue: 96473231, pmap: 102781657, log10(remaining): 1, time elapsed: 2702.170529
iter: 25200000, tree: 114106710, queue: 96467126, pmap: 102783667, log10(remaining): 1, time elapsed: 2703.034633
iter: 25210000, tree: 114102045, queue: 96460289, pmap: 102785690, log10(remaining): 1, time elapsed: 2703.916653
iter: 25220000, tree: 114102542, queue: 96456926, pmap: 102789890, log10(remaining): 1, time elapsed: 2704.811980
iter: 25230000, tree: 114100747, queue: 96451522, pmap: 102793332, log10(remaining): 1, time elapsed: 2705.702188
iter: 25240000, tree: 114096163, queue: 96444296, pmap: 102795905, log10(remaining): 1, time elapsed: 2706.564873
iter: 25250000, tree: 114091159, queue: 96436862, pmap: 102797539, log10(remaining): 1, time elapsed: 2707.443799
iter: 25260000, tree: 114087717, queue: 96430894, pmap: 102800239, log10(remaining): 1, time elapsed: 2708.328176
iter: 25270000, tree: 114086487, queue: 96426894, pmap: 102804394, log10(remaining): 1, time elapsed: 2709.232862
iter: 25280000, tree: 114082730, queue: 96420504, pmap: 102806312, log10(remaining): 1, time elapsed: 2710.151410
iter: 25290000, tree: 114080533, queue: 96415356, pmap: 102810435, log10(remaining): 1, time elapsed: 2711.059435
iter: 25300000, tree: 114077418, queue: 96409700, pmap: 102813478, log10(remaining): 1, time elapsed: 2711.969406
iter: 25310000, tree: 114075476, queue: 96404891, pmap: 102816946, log10(remaining): 1, time elapsed: 2712.924982
iter: 25320000, tree: 114074192, queue: 96400451, pmap: 102820319, log10(remaining): 1, time elapsed: 2713.896746
iter: 25330000, tree: 114074554, queue: 96397631, pmap: 102825506, log10(remaining): 1, time elapsed: 2714.893371
iter: 25340000, tree: 114074000, queue: 96393760, pmap: 102830817, log10(remaining): 1, time elapsed: 2715.807017
iter: 25350000, tree: 114071374, queue: 96387820, pmap: 102833300, log10(remaining): 1, time elapsed: 2716.682656
iter: 25360000, tree: 114062826, queue: 96378568, pmap: 102833411, log10(remaining): 1, time elapsed: 2717.524253
iter: 25370000, tree: 114055487, queue: 96370090, pmap: 102834571, log10(remaining): 1, time elapsed: 2718.401640
iter: 25380000, tree: 114049337, queue: 96362170, pmap: 102835967, log10(remaining): 1, time elapsed: 2719.268526
iter: 25390000, tree: 114046608, queue: 96356551, pmap: 102839387, log10(remaining): 1, time elapsed: 2720.148467
iter: 25400000, tree: 114046336, queue: 96353522, pmap: 102842537, log10(remaining): 1, time elapsed: 2721.035432
iter: 25410000, tree: 114042452, queue: 96347856, pmap: 102844582, log10(remaining): 1, time elapsed: 2721.913566
iter: 25420000, tree: 114038058, queue: 96341048, pmap: 102846726, log10(remaining): 1, time elapsed: 2722.801870
iter: 25430000, tree: 114033871, queue: 96334585, pmap: 102848605, log10(remaining): 1, time elapsed: 2723.679212
iter: 25440000, tree: 114028407, queue: 96327101, pmap: 102849899, log10(remaining): 1, time elapsed: 2724.562799
iter: 25450000, tree: 114024334, queue: 96320570, pmap: 102851884, log10(remaining): 1, time elapsed: 2725.442844
iter: 25460000, tree: 114027243, queue: 96319393, pmap: 102856993, log10(remaining): 1, time elapsed: 2726.388569
iter: 25470000, tree: 114024476, queue: 96313755, pmap: 102859874, log10(remaining): 1, time elapsed: 2727.322108
iter: 25480000, tree: 114022245, queue: 96308936, pmap: 102863614, log10(remaining): 1, time elapsed: 2728.230788
iter: 25490000, tree: 114019326, queue: 96303269, pmap: 102866904, log10(remaining): 1, time elapsed: 2729.137356
iter: 25500000, tree: 114021272, queue: 96301650, pmap: 102872872, log10(remaining): 1, time elapsed: 2730.129568
iter: 25510000, tree: 114017652, queue: 96295909, pmap: 102875574, log10(remaining): 1, time elapsed: 2731.082477
iter: 25520000, tree: 114018826, queue: 96293967, pmap: 102881438, log10(remaining): 1, time elapsed: 2732.089833
iter: 25530000, tree: 114023716, queue: 96291765, pmap: 102887706, log10(remaining): 1, time elapsed: 2732.988628
iter: 25540000, tree: 114018838, queue: 96284974, pmap: 102889117, log10(remaining): 1, time elapsed: 2733.856539
iter: 25550000, tree: 114014996, queue: 96278325, pmap: 102891450, log10(remaining): 1, time elapsed: 2734.727892
iter: 25560000, tree: 114014303, queue: 96273692, pmap: 102893697, log10(remaining): 1, time elapsed: 2735.598216
iter: 25570000, tree: 114010145, queue: 96267170, pmap: 102896168, log10(remaining): 1, time elapsed: 2736.468033
iter: 25580000, tree: 114001083, queue: 96257783, pmap: 102896439, log10(remaining): 1, time elapsed: 2737.327598
iter: 25590000, tree: 113995547, queue: 96250189, pmap: 102898421, log10(remaining): 1, time elapsed: 2738.199379
iter: 25600000, tree: 113990333, queue: 96242699, pmap: 102898804, log10(remaining): 1, time elapsed: 2739.062418
iter: 25610000, tree: 113982856, queue: 96234360, pmap: 102900186, log10(remaining): 1, time elapsed: 2739.927473
iter: 25620000, tree: 113976054, queue: 96226042, pmap: 102900721, log10(remaining): 1, time elapsed: 2740.791897
iter: 25630000, tree: 113971730, queue: 96219184, pmap: 102903351, log10(remaining): 1, time elapsed: 2741.670923
iter: 25640000, tree: 113972612, queue: 96216167, pmap: 102907020, log10(remaining): 1, time elapsed: 2742.567985
iter: 25650000, tree: 113970087, queue: 96210422, pmap: 102909606, log10(remaining): 1, time elapsed: 2743.442206
iter: 25660000, tree: 113965882, queue: 96203662, pmap: 102911552, log10(remaining): 1, time elapsed: 2744.329484
iter: 25670000, tree: 113962596, queue: 96197177, pmap: 102913180, log10(remaining): 1, time elapsed: 2745.201058
iter: 25680000, tree: 113961102, queue: 96193211, pmap: 102917180, log10(remaining): 1, time elapsed: 2746.101151
iter: 25690000, tree: 113958441, queue: 96187121, pmap: 102920647, log10(remaining): 1, time elapsed: 2746.984858
iter: 25700000, tree: 113956469, queue: 96182028, pmap: 102923726, log10(remaining): 1, time elapsed: 2747.896882
iter: 25710000, tree: 113954656, queue: 96177218, pmap: 102926414, log10(remaining): 1, time elapsed: 2748.828103
iter: 25720000, tree: 113952893, queue: 96172513, pmap: 102929016, log10(remaining): 1, time elapsed: 2749.759878
iter: 25730000, tree: 113949513, queue: 96166378, pmap: 102931272, log10(remaining): 1, time elapsed: 2750.656178
iter: 25740000, tree: 113948798, queue: 96162629, pmap: 102935938, log10(remaining): 1, time elapsed: 2751.614228
iter: 25750000, tree: 113946394, queue: 96157370, pmap: 102939496, log10(remaining): 1, time elapsed: 2752.566267
iter: 25760000, tree: 113946191, queue: 96153890, pmap: 102944311, log10(remaining): 1, time elapsed: 2753.536212
iter: 25770000, tree: 113952081, queue: 96154698, pmap: 102953232, log10(remaining): 1, time elapsed: 2754.488060
iter: 25780000, tree: 113954196, queue: 96150944, pmap: 102959096, log10(remaining): 1, time elapsed: 2755.351962
iter: 25790000, tree: 113950112, queue: 96144407, pmap: 102961485, log10(remaining): 1, time elapsed: 2756.218438
iter: 25800000, tree: 113942900, queue: 96136128, pmap: 102962773, log10(remaining): 1, time elapsed: 2757.066877
iter: 25810000, tree: 113936500, queue: 96128682, pmap: 102964111, log10(remaining): 1, time elapsed: 2757.921974
iter: 25820000, tree: 113931008, queue: 96121100, pmap: 102964774, log10(remaining): 1, time elapsed: 2758.789992
iter: 25830000, tree: 113923736, queue: 96112525, pmap: 102966149, log10(remaining): 1, time elapsed: 2759.641252
iter: 25840000, tree: 113914852, queue: 96103197, pmap: 102966697, log10(remaining): 1, time elapsed: 2760.496892
iter: 25850000, tree: 113915062, queue: 96099646, pmap: 102972730, log10(remaining): 1, time elapsed: 2761.346723
iter: 25860000, tree: 113915085, queue: 96095515, pmap: 102977367, log10(remaining): 1, time elapsed: 2762.241046
iter: 25870000, tree: 113912369, queue: 96089802, pmap: 102980651, log10(remaining): 1, time elapsed: 2763.127407
iter: 25880000, tree: 113905934, queue: 96081840, pmap: 102982187, log10(remaining): 1, time elapsed: 2763.993909
iter: 25890000, tree: 113901626, queue: 96074830, pmap: 102984166, log10(remaining): 1, time elapsed: 2764.884726
iter: 25900000, tree: 113896457, queue: 96067417, pmap: 102985296, log10(remaining): 1, time elapsed: 2765.771936
iter: 25910000, tree: 113889817, queue: 96059482, pmap: 102986490, log10(remaining): 1, time elapsed: 2766.648546
iter: 25920000, tree: 113884401, queue: 96052029, pmap: 102988377, log10(remaining): 1, time elapsed: 2767.520974
iter: 25930000, tree: 113887756, queue: 96050064, pmap: 102993529, log10(remaining): 1, time elapsed: 2768.417500
iter: 25940000, tree: 113885864, queue: 96044602, pmap: 102996237, log10(remaining): 1, time elapsed: 2769.318420
iter: 25950000, tree: 113885045, queue: 96040148, pmap: 102999993, log10(remaining): 1, time elapsed: 2770.231271
iter: 25960000, tree: 113879028, queue: 96032592, pmap: 103001500, log10(remaining): 1, time elapsed: 2771.111149
iter: 25970000, tree: 113875286, queue: 96026599, pmap: 103004693, log10(remaining): 1, time elapsed: 2772.011739
iter: 25980000, tree: 113876488, queue: 96023964, pmap: 103009846, log10(remaining): 1, time elapsed: 2773.000498
iter: 25990000, tree: 113875301, queue: 96019980, pmap: 103014169, log10(remaining): 1, time elapsed: 2773.945427
iter: 26000000, tree: 113872237, queue: 96014605, pmap: 103017397, log10(remaining): 1, time elapsed: 2774.923633
iter: 26010000, tree: 113873138, queue: 96011250, pmap: 103022287, log10(remaining): 1, time elapsed: 2775.843546
iter: 26020000, tree: 113868732, queue: 96004364, pmap: 103024303, log10(remaining): 1, time elapsed: 2776.711339
iter: 26030000, tree: 113865712, queue: 95998052, pmap: 103026767, log10(remaining): 1, time elapsed: 2777.573232
iter: 26040000, tree: 113861488, queue: 95991059, pmap: 103028581, log10(remaining): 1, time elapsed: 2778.423219
iter: 26050000, tree: 113861273, queue: 95986900, pmap: 103033569, log10(remaining): 1, time elapsed: 2779.287380
iter: 26060000, tree: 113852919, queue: 95977820, pmap: 103034303, log10(remaining): 1, time elapsed: 2780.132003
iter: 26070000, tree: 113847736, queue: 95970800, pmap: 103036008, log10(remaining): 1, time elapsed: 2781.003468
iter: 26080000, tree: 113840997, queue: 95962660, pmap: 103037644, log10(remaining): 1, time elapsed: 2781.869882
iter: 26090000, tree: 113835659, queue: 95955507, pmap: 103040139, log10(remaining): 1, time elapsed: 2782.740344
iter: 26100000, tree: 113832223, queue: 95949594, pmap: 103042744, log10(remaining): 1, time elapsed: 2783.625056
iter: 26110000, tree: 113829763, queue: 95943583, pmap: 103045987, log10(remaining): 1, time elapsed: 2784.508859
iter: 26120000, tree: 113827596, queue: 95937607, pmap: 103047866, log10(remaining): 1, time elapsed: 2785.380897
iter: 26130000, tree: 113822864, queue: 95930879, pmap: 103050443, log10(remaining): 1, time elapsed: 2786.284587
iter: 26140000, tree: 113819752, queue: 95925001, pmap: 103053759, log10(remaining): 1, time elapsed: 2787.172675
iter: 26150000, tree: 113810766, queue: 95915594, pmap: 103054066, log10(remaining): 1, time elapsed: 2788.016361
iter: 26160000, tree: 113806933, queue: 95909351, pmap: 103056602, log10(remaining): 1, time elapsed: 2788.898887
iter: 26170000, tree: 113807823, queue: 95906512, pmap: 103060855, log10(remaining): 1, time elapsed: 2789.826639
iter: 26180000, tree: 113806843, queue: 95901792, pmap: 103064585, log10(remaining): 1, time elapsed: 2790.731791
iter: 26190000, tree: 113806063, queue: 95898002, pmap: 103069476, log10(remaining): 1, time elapsed: 2791.649967
iter: 26200000, tree: 113801040, queue: 95890791, pmap: 103071496, log10(remaining): 1, time elapsed: 2792.532331
iter: 26210000, tree: 113798568, queue: 95885946, pmap: 103075198, log10(remaining): 1, time elapsed: 2793.440319
iter: 26220000, tree: 113798835, queue: 95883061, pmap: 103080693, log10(remaining): 1, time elapsed: 2794.426169
iter: 26230000, tree: 113798534, queue: 95879668, pmap: 103084663, log10(remaining): 1, time elapsed: 2795.414033
iter: 26240000, tree: 113798219, queue: 95875199, pmap: 103087697, log10(remaining): 1, time elapsed: 2796.326166
iter: 26250000, tree: 113794775, queue: 95868765, pmap: 103089720, log10(remaining): 1, time elapsed: 2797.182364
iter: 26260000, tree: 113790167, queue: 95861807, pmap: 103091515, log10(remaining): 1, time elapsed: 2798.033560
iter: 26270000, tree: 113788922, queue: 95857564, pmap: 103095725, log10(remaining): 1, time elapsed: 2798.910841
iter: 26280000, tree: 113782458, queue: 95850231, pmap: 103097496, log10(remaining): 1, time elapsed: 2799.785321
iter: 26290000, tree: 113774072, queue: 95841129, pmap: 103098237, log10(remaining): 1, time elapsed: 2800.636886
iter: 26300000, tree: 113768565, queue: 95833613, pmap: 103099821, log10(remaining): 1, time elapsed: 2801.507169
iter: 26310000, tree: 113765212, queue: 95827868, pmap: 103102386, log10(remaining): 1, time elapsed: 2802.395083
iter: 26320000, tree: 113760242, queue: 95821483, pmap: 103104869, log10(remaining): 1, time elapsed: 2803.290293
iter: 26330000, tree: 113752477, queue: 95812798, pmap: 103105998, log10(remaining): 1, time elapsed: 2804.166148
iter: 26340000, tree: 113747951, queue: 95806204, pmap: 103108671, log10(remaining): 1, time elapsed: 2805.067082
iter: 26350000, tree: 113744301, queue: 95799703, pmap: 103111024, log10(remaining): 1, time elapsed: 2805.956234
iter: 26360000, tree: 113742540, queue: 95793928, pmap: 103114460, log10(remaining): 1, time elapsed: 2806.825982
iter: 26370000, tree: 113740189, queue: 95788533, pmap: 103117182, log10(remaining): 1, time elapsed: 2807.721279
iter: 26380000, tree: 113738427, queue: 95783986, pmap: 103120644, log10(remaining): 1, time elapsed: 2808.638129
iter: 26390000, tree: 113733984, queue: 95777816, pmap: 103123535, log10(remaining): 1, time elapsed: 2809.563944
iter: 26400000, tree: 113729909, queue: 95771362, pmap: 103126006, log10(remaining): 1, time elapsed: 2810.448057
iter: 26410000, tree: 113726322, queue: 95765023, pmap: 103127965, log10(remaining): 1, time elapsed: 2811.333784
iter: 26420000, tree: 113725336, queue: 95761223, pmap: 103132407, log10(remaining): 1, time elapsed: 2812.322754
iter: 26430000, tree: 113723524, queue: 95756846, pmap: 103136595, log10(remaining): 1, time elapsed: 2813.290485
iter: 26440000, tree: 113723499, queue: 95753258, pmap: 103141742, log10(remaining): 1, time elapsed: 2814.258901
iter: 26450000, tree: 113720083, queue: 95747646, pmap: 103144292, log10(remaining): 1, time elapsed: 2815.132463
iter: 26460000, tree: 113716593, queue: 95741387, pmap: 103145092, log10(remaining): 1, time elapsed: 2816.008160
iter: 26470000, tree: 113710943, queue: 95733967, pmap: 103145680, log10(remaining): 1, time elapsed: 2816.872818
iter: 26480000, tree: 113705687, queue: 95727275, pmap: 103147448, log10(remaining): 1, time elapsed: 2817.730996
iter: 26490000, tree: 113697715, queue: 95718437, pmap: 103148165, log10(remaining): 1, time elapsed: 2818.592731
iter: 26500000, tree: 113689039, queue: 95709099, pmap: 103148429, log10(remaining): 1, time elapsed: 2819.447982
iter: 26510000, tree: 113683075, queue: 95701468, pmap: 103150510, log10(remaining): 1, time elapsed: 2820.306781
iter: 26520000, tree: 113676054, queue: 95693004, pmap: 103152046, log10(remaining): 1, time elapsed: 2821.154696
iter: 26530000, tree: 113672408, queue: 95686332, pmap: 103154806, log10(remaining): 1, time elapsed: 2822.034116
iter: 26540000, tree: 113668157, queue: 95679733, pmap: 103157141, log10(remaining): 1, time elapsed: 2822.895142
iter: 26550000, tree: 113664030, queue: 95673831, pmap: 103159549, log10(remaining): 1, time elapsed: 2823.783839
iter: 26560000, tree: 113656506, queue: 95665150, pmap: 103160267, log10(remaining): 1, time elapsed: 2824.620809
iter: 26570000, tree: 113651189, queue: 95657807, pmap: 103162462, log10(remaining): 1, time elapsed: 2825.491613
iter: 26580000, tree: 113643991, queue: 95649775, pmap: 103162915, log10(remaining): 1, time elapsed: 2826.327878
iter: 26590000, tree: 113639421, queue: 95642535, pmap: 103163941, log10(remaining): 1, time elapsed: 2827.181157
iter: 26600000, tree: 113635044, queue: 95636461, pmap: 103165262, log10(remaining): 1, time elapsed: 2828.037524
iter: 26610000, tree: 113630303, queue: 95629655, pmap: 103168185, log10(remaining): 1, time elapsed: 2828.910473
iter: 26620000, tree: 113622551, queue: 95620954, pmap: 103169283, log10(remaining): 1, time elapsed: 2829.761245
iter: 26630000, tree: 113620111, queue: 95615396, pmap: 103172434, log10(remaining): 1, time elapsed: 2830.661438
iter: 26640000, tree: 113617872, queue: 95610531, pmap: 103176254, log10(remaining): 1, time elapsed: 2831.564767
iter: 26650000, tree: 113614906, queue: 95605300, pmap: 103179591, log10(remaining): 1, time elapsed: 2832.468721
iter: 26660000, tree: 113611736, queue: 95599679, pmap: 103183406, log10(remaining): 1, time elapsed: 2833.376760
iter: 26670000, tree: 113606682, queue: 95592323, pmap: 103185816, log10(remaining): 1, time elapsed: 2834.260237
iter: 26680000, tree: 113604960, queue: 95587778, pmap: 103189747, log10(remaining): 1, time elapsed: 2835.183422
iter: 26690000, tree: 113602155, queue: 95582475, pmap: 103192836, log10(remaining): 1, time elapsed: 2836.156433
iter: 26700000, tree: 113599348, queue: 95577211, pmap: 103196167, log10(remaining): 1, time elapsed: 2837.125900
iter: 26710000, tree: 113600512, queue: 95573851, pmap: 103200375, log10(remaining): 1, time elapsed: 2838.063687
iter: 26720000, tree: 113601268, queue: 95569661, pmap: 103201671, log10(remaining): 1, time elapsed: 2838.928022
iter: 26730000, tree: 113600700, queue: 95564469, pmap: 103202363, log10(remaining): 1, time elapsed: 2839.790779
iter: 26740000, tree: 113595664, queue: 95557220, pmap: 103204118, log10(remaining): 1, time elapsed: 2840.651162
iter: 26750000, tree: 113592512, queue: 95551501, pmap: 103207859, log10(remaining): 1, time elapsed: 2841.516358
iter: 26760000, tree: 113585437, queue: 95543064, pmap: 103208230, log10(remaining): 1, time elapsed: 2842.363986
iter: 26770000, tree: 113583293, queue: 95537981, pmap: 103212235, log10(remaining): 1, time elapsed: 2843.229530
iter: 26780000, tree: 113578354, queue: 95531142, pmap: 103215025, log10(remaining): 1, time elapsed: 2844.088543
iter: 26790000, tree: 113575162, queue: 95525359, pmap: 103218779, log10(remaining): 1, time elapsed: 2844.964194
iter: 26800000, tree: 113579791, queue: 95525311, pmap: 103226248, log10(remaining): 1, time elapsed: 2845.885684
iter: 26810000, tree: 113578040, queue: 95520307, pmap: 103229785, log10(remaining): 1, time elapsed: 2846.776457
iter: 26820000, tree: 113571904, queue: 95512425, pmap: 103231514, log10(remaining): 1, time elapsed: 2847.649977
iter: 26830000, tree: 113568145, queue: 95506391, pmap: 103233757, log10(remaining): 1, time elapsed: 2848.537762
iter: 26840000, tree: 113562547, queue: 95498630, pmap: 103235591, log10(remaining): 1, time elapsed: 2849.412605
iter: 26850000, tree: 113554205, queue: 95489584, pmap: 103236086, log10(remaining): 1, time elapsed: 2850.274495
iter: 26860000, tree: 113549752, queue: 95482503, pmap: 103238660, log10(remaining): 1, time elapsed: 2851.160911
iter: 26870000, tree: 113545330, queue: 95475965, pmap: 103240670, log10(remaining): 1, time elapsed: 2852.079392
iter: 26880000, tree: 113540738, queue: 95469320, pmap: 103242853, log10(remaining): 1, time elapsed: 2853.004850
iter: 26890000, tree: 113535790, queue: 95462541, pmap: 103244980, log10(remaining): 1, time elapsed: 2853.922729
iter: 26900000, tree: 113530826, queue: 95455556, pmap: 103247170, log10(remaining): 1, time elapsed: 2854.830117
iter: 26910000, tree: 113525327, queue: 95448380, pmap: 103249204, log10(remaining): 1, time elapsed: 2855.721319
iter: 26920000, tree: 113523330, queue: 95443709, pmap: 103252580, log10(remaining): 1, time elapsed: 2856.698383
iter: 26930000, tree: 113518891, queue: 95437224, pmap: 103254908, log10(remaining): 1, time elapsed: 2857.646423
iter: 26940000, tree: 113516369, queue: 95432205, pmap: 103258477, log10(remaining): 1, time elapsed: 2858.619284
iter: 26950000, tree: 113519997, queue: 95431099, pmap: 103264576, log10(remaining): 1, time elapsed: 2859.531063
iter: 26960000, tree: 113517070, queue: 95425150, pmap: 103267301, log10(remaining): 1, time elapsed: 2860.402838
iter: 26970000, tree: 113514786, queue: 95419016, pmap: 103270187, log10(remaining): 1, time elapsed: 2861.267785
iter: 26980000, tree: 113506533, queue: 95409982, pmap: 103270955, log10(remaining): 1, time elapsed: 2862.115796
iter: 26990000, tree: 113500139, queue: 95402173, pmap: 103272957, log10(remaining): 1, time elapsed: 2862.970860
iter: 27000000, tree: 113495265, queue: 95394857, pmap: 103274650, log10(remaining): 1, time elapsed: 2863.831162
iter: 27010000, tree: 113489641, queue: 95387287, pmap: 103276872, log10(remaining): 1, time elapsed: 2864.701113
iter: 27020000, tree: 113486052, queue: 95380597, pmap: 103278964, log10(remaining): 1, time elapsed: 2865.565385
iter: 27030000, tree: 113482194, queue: 95373904, pmap: 103281350, log10(remaining): 1, time elapsed: 2866.457529
iter: 27040000, tree: 113476680, queue: 95366846, pmap: 103283308, log10(remaining): 1, time elapsed: 2867.338514
iter: 27050000, tree: 113472027, queue: 95359717, pmap: 103284993, log10(remaining): 1, time elapsed: 2868.221710
iter: 27060000, tree: 113468743, queue: 95353790, pmap: 103288845, log10(remaining): 1, time elapsed: 2869.113312
iter: 27070000, tree: 113463639, queue: 95346347, pmap: 103290750, log10(remaining): 1, time elapsed: 2869.987616
iter: 27080000, tree: 113459084, queue: 95339340, pmap: 103293691, log10(remaining): 1, time elapsed: 2870.870601
iter: 27090000, tree: 113454314, queue: 95332191, pmap: 103295541, log10(remaining): 1, time elapsed: 2871.749810
iter: 27100000, tree: 113452325, queue: 95327490, pmap: 103298457, log10(remaining): 1, time elapsed: 2872.668095
iter: 27110000, tree: 113447183, queue: 95320367, pmap: 103300381, log10(remaining): 1, time elapsed: 2873.566999
iter: 27120000, tree: 113445782, queue: 95316367, pmap: 103303975, log10(remaining): 1, time elapsed: 2874.473732
iter: 27130000, tree: 113440857, queue: 95309476, pmap: 103306183, log10(remaining): 1, time elapsed: 2875.392541
iter: 27140000, tree: 113440567, queue: 95306155, pmap: 103311001, log10(remaining): 1, time elapsed: 2876.356696
iter: 27150000, tree: 113436183, queue: 95299698, pmap: 103313778, log10(remaining): 1, time elapsed: 2877.287967
iter: 27160000, tree: 113438100, queue: 95298086, pmap: 103320538, log10(remaining): 1, time elapsed: 2878.290277
iter: 27170000, tree: 113435005, queue: 95292344, pmap: 103323839, log10(remaining): 1, time elapsed: 2879.151802
iter: 27180000, tree: 113433414, queue: 95286786, pmap: 103325938, log10(remaining): 1, time elapsed: 2880.002014
iter: 27190000, tree: 113430016, queue: 95280322, pmap: 103326793, log10(remaining): 1, time elapsed: 2880.862756
iter: 27200000, tree: 113423483, queue: 95272126, pmap: 103327501, log10(remaining): 1, time elapsed: 2881.726502
iter: 27210000, tree: 113413777, queue: 95262274, pmap: 103327506, log10(remaining): 1, time elapsed: 2882.561792
iter: 27220000, tree: 113409921, queue: 95256000, pmap: 103330228, log10(remaining): 1, time elapsed: 2883.410147
iter: 27230000, tree: 113406788, queue: 95249758, pmap: 103331151, log10(remaining): 1, time elapsed: 2884.251151
iter: 27240000, tree: 113397842, queue: 95240285, pmap: 103331678, log10(remaining): 1, time elapsed: 2885.081756
