System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35794 -> 0.32233, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32233 -> 0.31883, length: 2, cache size: 115
min(objective): 0.31883 -> 0.31223, length: 2, cache size: 121
min(objective): 0.31223 -> 0.30863, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30863 -> 0.30503, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30503 -> 0.29943, length: 2, cache size: 521
min(objective): 0.29943 -> 0.28873, length: 2, cache size: 527
min(objective): 0.28873 -> 0.28863, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28863 -> 0.28542, length: 4, cache size: 40819
min(objective): 0.28542 -> 0.28332, length: 4, cache size: 40839
before garbage_collect. num_nodes: 40881, log10(remaining): 1
after garbage_collect. num_nodes: 40881, log10(remaining): 1
min(objective): 0.28332 -> 0.28292, length: 4, cache size: 50294
min(objective): 0.28292 -> 0.28212, length: 4, cache size: 50314
before garbage_collect. num_nodes: 50356, log10(remaining): 1
after garbage_collect. num_nodes: 50356, log10(remaining): 1
min(objective): 0.28212 -> 0.28212, length: 4, cache size: 120632
before garbage_collect. num_nodes: 120719, log10(remaining): 1
after garbage_collect. num_nodes: 120719, log10(remaining): 1
min(objective): 0.28212 -> 0.28002, length: 4, cache size: 155596
before garbage_collect. num_nodes: 155650, log10(remaining): 1
after garbage_collect. num_nodes: 155650, log10(remaining): 1
min(objective): 0.28002 -> 0.26802, length: 3, cache size: 276907
before garbage_collect. num_nodes: 276949, log10(remaining): 1
after garbage_collect. num_nodes: 276949, log10(remaining): 1
iter: 10000, tree: 373283, queue: 364496, pmap: 361014, log10(remaining): 1, time elapsed: 1.816751
iter: 2080000, tree: 5764208, queue: 4691611, pmap: 5905749, log10(remaining): 1, time elapsed: 178.879601
iter: 2090000, tree: 5754376, queue: 4681698, pmap: 5905831, log10(remaining): 1, time elapsed: 179.594559
iter: 2100000, tree: 5745041, queue: 4672060, pmap: 5906192, log10(remaining): 1, time elapsed: 180.330690
iter: 2110000, tree: 5735132, queue: 4662102, pmap: 5906219, log10(remaining): 1, time elapsed: 181.027316
iter: 2120000, tree: 5725292, queue: 4652188, pmap: 5906397, log10(remaining): 1, time elapsed: 181.763670
iter: 2130000, tree: 5715533, queue: 4642302, pmap: 5906519, log10(remaining): 1, time elapsed: 182.481727
iter: 2140000, tree: 5705956, queue: 4632485, pmap: 5906796, log10(remaining): 1, time elapsed: 183.223021
iter: 2150000, tree: 5696142, queue: 4622580, pmap: 5906857, log10(remaining): 1, time elapsed: 183.924645
iter: 2160000, tree: 5686550, queue: 4612817, pmap: 5907162, log10(remaining): 1, time elapsed: 184.662191
iter: 2170000, tree: 5676748, queue: 4602943, pmap: 5907337, log10(remaining): 1, time elapsed: 185.371723
iter: 2180000, tree: 5667373, queue: 4593249, pmap: 5907696, log10(remaining): 1, time elapsed: 186.107531
iter: 2190000, tree: 5657390, queue: 4583247, pmap: 5907732, log10(remaining): 1, time elapsed: 186.813694
iter: 2200000, tree: 5647775, queue: 4573452, pmap: 5908007, log10(remaining): 1, time elapsed: 187.541603
iter: 2210000, tree: 5637803, queue: 4563444, pmap: 5908036, log10(remaining): 1, time elapsed: 188.251925
iter: 2220000, tree: 5628151, queue: 4553604, pmap: 5908250, log10(remaining): 1, time elapsed: 188.977236
iter: 2230000, tree: 5618259, queue: 4543660, pmap: 5908330, log10(remaining): 1, time elapsed: 189.701299
iter: 2240000, tree: 5608638, queue: 4533843, pmap: 5908460, log10(remaining): 1, time elapsed: 190.418897
iter: 2250000, tree: 5598684, queue: 4523854, pmap: 5908500, log10(remaining): 1, time elapsed: 191.129648
iter: 2260000, tree: 5588896, queue: 4513947, pmap: 5908688, log10(remaining): 1, time elapsed: 191.864273
iter: 2270000, tree: 5579054, queue: 4504024, pmap: 5908715, log10(remaining): 1, time elapsed: 192.572246
iter: 2280000, tree: 5569288, queue: 4494118, pmap: 5908807, log10(remaining): 1, time elapsed: 193.302457
iter: 2290000, tree: 5559435, queue: 4484204, pmap: 5908889, log10(remaining): 1, time elapsed: 194.010036
iter: 2300000, tree: 5549731, queue: 4474318, pmap: 5909165, log10(remaining): 1, time elapsed: 194.745674
iter: 2310000, tree: 5539761, queue: 4464319, pmap: 5909213, log10(remaining): 1, time elapsed: 195.448236
iter: 2320000, tree: 5530271, queue: 4454545, pmap: 5909541, log10(remaining): 1, time elapsed: 196.183831
iter: 2330000, tree: 5520323, queue: 4444559, pmap: 5909563, log10(remaining): 1, time elapsed: 196.887245
iter: 2340000, tree: 5510552, queue: 4434660, pmap: 5909711, log10(remaining): 1, time elapsed: 197.621560
iter: 2350000, tree: 5500793, queue: 4424770, pmap: 5909765, log10(remaining): 1, time elapsed: 198.328369
iter: 2360000, tree: 5490799, queue: 4414675, pmap: 5909890, log10(remaining): 1, time elapsed: 199.060228
iter: 2370000, tree: 5480910, queue: 4404726, pmap: 5909936, log10(remaining): 1, time elapsed: 199.777832
iter: 2380000, tree: 5471110, queue: 4394765, pmap: 5910099, log10(remaining): 1, time elapsed: 200.517467
iter: 2390000, tree: 5461159, queue: 4384777, pmap: 5910122, log10(remaining): 1, time elapsed: 201.220773
iter: 2400000, tree: 5451418, queue: 4374863, pmap: 5910311, log10(remaining): 1, time elapsed: 201.950649
iter: 2410000, tree: 5441377, queue: 4364831, pmap: 5910319, log10(remaining): 1, time elapsed: 202.648978
iter: 2420000, tree: 5431644, queue: 4354942, pmap: 5910490, log10(remaining): 1, time elapsed: 203.372853
iter: 2430000, tree: 5421795, queue: 4345006, pmap: 5910555, log10(remaining): 1, time elapsed: 204.065037
iter: 2440000, tree: 5411814, queue: 4334995, pmap: 5910622, log10(remaining): 1, time elapsed: 204.790884
iter: 2450000, tree: 5402431, queue: 4325289, pmap: 5910729, log10(remaining): 1, time elapsed: 205.487007
iter: 2460000, tree: 5392820, queue: 4315512, pmap: 5910794, log10(remaining): 1, time elapsed: 206.192949
iter: 2470000, tree: 5383497, queue: 4305855, pmap: 5910957, log10(remaining): 1, time elapsed: 206.917600
iter: 2480000, tree: 5373535, queue: 4295877, pmap: 5910969, log10(remaining): 1, time elapsed: 207.614844
iter: 2490000, tree: 5363701, queue: 4285904, pmap: 5911135, log10(remaining): 1, time elapsed: 208.343482
iter: 2500000, tree: 5353942, queue: 4276044, pmap: 5911171, log10(remaining): 1, time elapsed: 209.037930
iter: 2510000, tree: 5343962, queue: 4266055, pmap: 5911262, log10(remaining): 1, time elapsed: 209.777831
iter: 2520000, tree: 5333946, queue: 4256056, pmap: 5911265, log10(remaining): 1, time elapsed: 210.471668
iter: 2530000, tree: 5324053, queue: 4246063, pmap: 5911365, log10(remaining): 1, time elapsed: 211.201491
iter: 2540000, tree: 5314063, queue: 4236073, pmap: 5911407, log10(remaining): 1, time elapsed: 211.898223
iter: 2550000, tree: 5304214, queue: 4226171, pmap: 5911624, log10(remaining): 1, time elapsed: 212.637566
iter: 2560000, tree: 5294218, queue: 4216179, pmap: 5911663, log10(remaining): 1, time elapsed: 213.330836
iter: 2570000, tree: 5284098, queue: 4206108, pmap: 5911731, log10(remaining): 1, time elapsed: 214.058518
iter: 2580000, tree: 5274017, queue: 4196089, pmap: 5911737, log10(remaining): 1, time elapsed: 214.749860
iter: 2590000, tree: 5264024, queue: 4186059, pmap: 5911814, log10(remaining): 1, time elapsed: 215.485148
iter: 2600000, tree: 5253970, queue: 4176047, pmap: 5911814, log10(remaining): 1, time elapsed: 216.171624
iter: 2610000, tree: 5243931, queue: 4165994, pmap: 5911898, log10(remaining): 1, time elapsed: 216.892153
iter: 2620000, tree: 5233876, queue: 4155955, pmap: 5911919, log10(remaining): 1, time elapsed: 217.584549
iter: 2630000, tree: 5223778, queue: 4145924, pmap: 5911934, log10(remaining): 1, time elapsed: 218.282709
iter: 2640000, tree: 5213638, queue: 4135825, pmap: 5911980, log10(remaining): 1, time elapsed: 219.008314
iter: 2650000, tree: 5203464, queue: 4125746, pmap: 5911983, log10(remaining): 1, time elapsed: 219.718090
iter: 2660000, tree: 5193277, queue: 4115642, pmap: 5911992, log10(remaining): 1, time elapsed: 220.442425
iter: 2670000, tree: 5183194, queue: 4105638, pmap: 5911992, log10(remaining): 1, time elapsed: 221.128026
iter: 2680000, tree: 5173012, queue: 4095523, pmap: 5912000, log10(remaining): 1, time elapsed: 221.856709
iter: 2690000, tree: 5162728, queue: 4085505, pmap: 5912000, log10(remaining): 1, time elapsed: 222.548850
iter: 2700000, tree: 5152341, queue: 4075313, pmap: 5912000, log10(remaining): 1, time elapsed: 223.279199
iter: 2710000, tree: 5142249, queue: 4065286, pmap: 5912000, log10(remaining): 1, time elapsed: 223.965358
iter: 2720000, tree: 5132098, queue: 4055245, pmap: 5912030, log10(remaining): 1, time elapsed: 224.671047
iter: 2730000, tree: 5121930, queue: 4045186, pmap: 5912065, log10(remaining): 1, time elapsed: 225.379539
iter: 2740000, tree: 5111769, queue: 4035116, pmap: 5912065, log10(remaining): 1, time elapsed: 226.075220
iter: 2750000, tree: 5101573, queue: 4024994, pmap: 5912086, log10(remaining): 1, time elapsed: 226.790573
iter: 2760000, tree: 5091516, queue: 4014982, pmap: 5912086, log10(remaining): 1, time elapsed: 227.475488
iter: 2770000, tree: 5081149, queue: 4004770, pmap: 5912086, log10(remaining): 1, time elapsed: 228.202603
iter: 2780000, tree: 5070989, queue: 3994758, pmap: 5912086, log10(remaining): 1, time elapsed: 228.881171
iter: 2790000, tree: 5060804, queue: 3984652, pmap: 5912086, log10(remaining): 1, time elapsed: 229.583187
iter: 2800000, tree: 5050563, queue: 3974502, pmap: 5912086, log10(remaining): 1, time elapsed: 230.297535
iter: 2810000, tree: 5040402, queue: 3964486, pmap: 5912086, log10(remaining): 1, time elapsed: 230.974340
iter: 2820000, tree: 5030107, queue: 3954344, pmap: 5912086, log10(remaining): 1, time elapsed: 231.695351
iter: 2830000, tree: 5019868, queue: 3944223, pmap: 5912086, log10(remaining): 1, time elapsed: 232.395561
iter: 2840000, tree: 5009575, queue: 3934128, pmap: 5912086, log10(remaining): 1, time elapsed: 233.090335
iter: 2850000, tree: 4999341, queue: 3923983, pmap: 5912086, log10(remaining): 1, time elapsed: 233.795152
iter: 2860000, tree: 4989166, queue: 3913934, pmap: 5912086, log10(remaining): 1, time elapsed: 234.478058
iter: 2870000, tree: 4978765, queue: 3903740, pmap: 5912086, log10(remaining): 1, time elapsed: 235.200008
iter: 2880000, tree: 4968675, queue: 3893734, pmap: 5912086, log10(remaining): 1, time elapsed: 235.879357
iter: 2890000, tree: 4958343, queue: 3883628, pmap: 5912086, log10(remaining): 1, time elapsed: 236.575689
iter: 2900000, tree: 4948139, queue: 3873465, pmap: 5912086, log10(remaining): 1, time elapsed: 237.271068
iter: 2910000, tree: 4937944, queue: 3863438, pmap: 5912086, log10(remaining): 1, time elapsed: 237.950962
iter: 2920000, tree: 4927635, queue: 3853258, pmap: 5912086, log10(remaining): 1, time elapsed: 238.670309
iter: 2930000, tree: 4917605, queue: 3843252, pmap: 5912086, log10(remaining): 1, time elapsed: 239.343022
iter: 2940000, tree: 4907420, queue: 3833201, pmap: 5912086, log10(remaining): 1, time elapsed: 240.039087
iter: 2950000, tree: 4897033, queue: 3822979, pmap: 5912086, log10(remaining): 1, time elapsed: 240.749469
iter: 2960000, tree: 4886818, queue: 3812946, pmap: 5912086, log10(remaining): 1, time elapsed: 241.425449
iter: 2970000, tree: 4876538, queue: 3802803, pmap: 5912086, log10(remaining): 1, time elapsed: 242.139091
iter: 2980000, tree: 4866409, queue: 3792733, pmap: 5912086, log10(remaining): 1, time elapsed: 242.813489
iter: 2990000, tree: 4856092, queue: 3782704, pmap: 5912086, log10(remaining): 1, time elapsed: 243.486983
iter: 3000000, tree: 4845736, queue: 3772562, pmap: 5912086, log10(remaining): 1, time elapsed: 244.189627
iter: 3010000, tree: 4835607, queue: 3762481, pmap: 5912086, log10(remaining): 1, time elapsed: 244.867209
iter: 3020000, tree: 4825371, queue: 3752453, pmap: 5912086, log10(remaining): 1, time elapsed: 245.539465
iter: 3030000, tree: 4815003, queue: 3742235, pmap: 5912086, log10(remaining): 1, time elapsed: 246.251945
iter: 3040000, tree: 4804949, queue: 3732227, pmap: 5912086, log10(remaining): 1, time elapsed: 246.921486
iter: 3050000, tree: 4794666, queue: 3722173, pmap: 5912086, log10(remaining): 1, time elapsed: 247.605805
iter: 3060000, tree: 4784374, queue: 3712028, pmap: 5912086, log10(remaining): 1, time elapsed: 248.303524
iter: 3070000, tree: 4774237, queue: 3702020, pmap: 5912086, log10(remaining): 1, time elapsed: 248.971661
iter: 3080000, tree: 4763977, queue: 3691918, pmap: 5912086, log10(remaining): 1, time elapsed: 249.665050
iter: 3090000, tree: 4753656, queue: 3681774, pmap: 5912086, log10(remaining): 1, time elapsed: 250.366839
iter: 3100000, tree: 4743472, queue: 3671754, pmap: 5912086, log10(remaining): 1, time elapsed: 251.039296
iter: 3110000, tree: 4733094, queue: 3661659, pmap: 5912086, log10(remaining): 1, time elapsed: 251.723018
iter: 3120000, tree: 4722838, queue: 3651519, pmap: 5912086, log10(remaining): 1, time elapsed: 252.423377
iter: 3130000, tree: 4712680, queue: 3641486, pmap: 5912086, log10(remaining): 1, time elapsed: 253.095702
iter: 3140000, tree: 4702200, queue: 3631256, pmap: 5912086, log10(remaining): 1, time elapsed: 253.812880
iter: 3150000, tree: 4692043, queue: 3621252, pmap: 5912086, log10(remaining): 1, time elapsed: 254.482576
iter: 3160000, tree: 4681777, queue: 3611197, pmap: 5912086, log10(remaining): 1, time elapsed: 255.168134
iter: 3170000, tree: 4671435, queue: 3601035, pmap: 5912086, log10(remaining): 1, time elapsed: 255.863457
iter: 3180000, tree: 4661325, queue: 3591025, pmap: 5912086, log10(remaining): 1, time elapsed: 256.527099
iter: 3190000, tree: 4651039, queue: 3580976, pmap: 5912086, log10(remaining): 1, time elapsed: 257.210512
iter: 3200000, tree: 4640736, queue: 3570765, pmap: 5912086, log10(remaining): 1, time elapsed: 257.914803
iter: 3210000, tree: 4630635, queue: 3560742, pmap: 5912086, log10(remaining): 1, time elapsed: 258.584692
iter: 3220000, tree: 4620312, queue: 3550681, pmap: 5912086, log10(remaining): 1, time elapsed: 259.269444
iter: 3230000, tree: 4609901, queue: 3540483, pmap: 5912086, log10(remaining): 1, time elapsed: 259.984243
iter: 3240000, tree: 4599749, queue: 3530465, pmap: 5912086, log10(remaining): 1, time elapsed: 260.651110
iter: 3250000, tree: 4589401, queue: 3520395, pmap: 5912086, log10(remaining): 1, time elapsed: 261.334163
iter: 3260000, tree: 4579117, queue: 3510236, pmap: 5912086, log10(remaining): 1, time elapsed: 262.024143
iter: 3270000, tree: 4569044, queue: 3500225, pmap: 5912086, log10(remaining): 1, time elapsed: 262.686498
iter: 3280000, tree: 4558672, queue: 3490152, pmap: 5912086, log10(remaining): 1, time elapsed: 263.366588
iter: 3290000, tree: 4548306, queue: 3479981, pmap: 5912086, log10(remaining): 1, time elapsed: 264.065553
iter: 3300000, tree: 4538029, queue: 3469939, pmap: 5912086, log10(remaining): 1, time elapsed: 264.736309
iter: 3310000, tree: 4527518, queue: 3459750, pmap: 5912086, log10(remaining): 1, time elapsed: 265.464810
iter: 3320000, tree: 4517327, queue: 3449727, pmap: 5912086, log10(remaining): 1, time elapsed: 266.138112
iter: 3330000, tree: 4507011, queue: 3439670, pmap: 5912086, log10(remaining): 1, time elapsed: 266.822853
iter: 3340000, tree: 4496716, queue: 3429514, pmap: 5912086, log10(remaining): 1, time elapsed: 267.521494
iter: 3350000, tree: 4486468, queue: 3419487, pmap: 5912086, log10(remaining): 1, time elapsed: 268.188705
iter: 3360000, tree: 4476131, queue: 3409412, pmap: 5912086, log10(remaining): 1, time elapsed: 268.868789
iter: 3370000, tree: 4465772, queue: 3399267, pmap: 5912086, log10(remaining): 1, time elapsed: 269.566486
iter: 3380000, tree: 4455606, queue: 3389256, pmap: 5912086, log10(remaining): 1, time elapsed: 270.232570
iter: 3390000, tree: 4445234, queue: 3379136, pmap: 5912086, log10(remaining): 1, time elapsed: 270.920988
iter: 3400000, tree: 4434879, queue: 3368975, pmap: 5912086, log10(remaining): 1, time elapsed: 271.616262
iter: 3410000, tree: 4424631, queue: 3358938, pmap: 5912086, log10(remaining): 1, time elapsed: 272.290007
iter: 3420000, tree: 4414191, queue: 3348838, pmap: 5912086, log10(remaining): 1, time elapsed: 272.985359
iter: 3430000, tree: 4403910, queue: 3338698, pmap: 5912086, log10(remaining): 1, time elapsed: 273.677747
iter: 3440000, tree: 4393618, queue: 3328688, pmap: 5912086, log10(remaining): 1, time elapsed: 274.348485
iter: 3450000, tree: 4383141, queue: 3318567, pmap: 5912086, log10(remaining): 1, time elapsed: 275.051966
iter: 3460000, tree: 4372886, queue: 3308443, pmap: 5912086, log10(remaining): 1, time elapsed: 275.729800
iter: 3470000, tree: 4362644, queue: 3298413, pmap: 5912086, log10(remaining): 1, time elapsed: 276.397285
iter: 3480000, tree: 4352122, queue: 3288379, pmap: 5912086, log10(remaining): 1, time elapsed: 277.076850
iter: 3490000, tree: 4341755, queue: 3278207, pmap: 5912086, log10(remaining): 1, time elapsed: 277.767842
iter: 3500000, tree: 4331375, queue: 3268181, pmap: 5912086, log10(remaining): 1, time elapsed: 278.436463
iter: 3510000, tree: 4320875, queue: 3258116, pmap: 5912086, log10(remaining): 1, time elapsed: 279.130353
iter: 3520000, tree: 4310524, queue: 3247980, pmap: 5912086, log10(remaining): 1, time elapsed: 279.835057
iter: 3530000, tree: 4299995, queue: 3237978, pmap: 5912086, log10(remaining): 1, time elapsed: 280.502900
iter: 3540000, tree: 4289419, queue: 3227876, pmap: 5912086, log10(remaining): 1, time elapsed: 281.204588
iter: 3550000, tree: 4278986, queue: 3217774, pmap: 5912086, log10(remaining): 1, time elapsed: 281.888601
iter: 3560000, tree: 4268759, queue: 3207759, pmap: 5912086, log10(remaining): 1, time elapsed: 282.552508
iter: 3570000, tree: 4258243, queue: 3197657, pmap: 5912086, log10(remaining): 1, time elapsed: 283.237658
iter: 3580000, tree: 4247770, queue: 3187503, pmap: 5912086, log10(remaining): 1, time elapsed: 283.924962
iter: 3590000, tree: 4237359, queue: 3177491, pmap: 5912086, log10(remaining): 1, time elapsed: 284.588432
iter: 3600000, tree: 4226698, queue: 3167451, pmap: 5912086, log10(remaining): 1, time elapsed: 285.282391
iter: 3610000, tree: 4216112, queue: 3157273, pmap: 5912086, log10(remaining): 1, time elapsed: 285.989126
iter: 3620000, tree: 4205619, queue: 3147270, pmap: 5912086, log10(remaining): 1, time elapsed: 286.652260
iter: 3630000, tree: 4194973, queue: 3137225, pmap: 5912086, log10(remaining): 1, time elapsed: 287.320484
iter: 3640000, tree: 4184470, queue: 3127035, pmap: 5912086, log10(remaining): 1, time elapsed: 288.025769
iter: 3650000, tree: 4174215, queue: 3117031, pmap: 5912086, log10(remaining): 1, time elapsed: 288.685970
iter: 3660000, tree: 4163694, queue: 3106974, pmap: 5912086, log10(remaining): 1, time elapsed: 289.347438
iter: 3670000, tree: 4153031, queue: 3096880, pmap: 5912086, log10(remaining): 1, time elapsed: 290.039034
iter: 3680000, tree: 4142522, queue: 3086807, pmap: 5912086, log10(remaining): 1, time elapsed: 290.723184
iter: 3690000, tree: 4132105, queue: 3076794, pmap: 5912086, log10(remaining): 1, time elapsed: 291.384529
iter: 3700000, tree: 4121268, queue: 3066693, pmap: 5912086, log10(remaining): 1, time elapsed: 292.087418
iter: 3710000, tree: 4110879, queue: 3056551, pmap: 5912086, log10(remaining): 1, time elapsed: 292.767864
iter: 3720000, tree: 4100576, queue: 3046528, pmap: 5912086, log10(remaining): 1, time elapsed: 293.434847
iter: 3730000, tree: 4089990, queue: 3036456, pmap: 5912086, log10(remaining): 1, time elapsed: 294.118199
iter: 3740000, tree: 4079397, queue: 3026315, pmap: 5912086, log10(remaining): 1, time elapsed: 294.811697
iter: 3750000, tree: 4068871, queue: 3016305, pmap: 5912086, log10(remaining): 1, time elapsed: 295.476131
iter: 3760000, tree: 4058194, queue: 3006186, pmap: 5912086, log10(remaining): 1, time elapsed: 296.163479
iter: 3770000, tree: 4047747, queue: 2996080, pmap: 5912086, log10(remaining): 1, time elapsed: 296.851712
iter: 3780000, tree: 4037268, queue: 2986042, pmap: 5912086, log10(remaining): 1, time elapsed: 297.511144
iter: 3790000, tree: 4026526, queue: 2975992, pmap: 5912086, log10(remaining): 1, time elapsed: 298.177183
iter: 3800000, tree: 4015921, queue: 2965780, pmap: 5912086, log10(remaining): 1, time elapsed: 298.873635
iter: 3810000, tree: 4005378, queue: 2955768, pmap: 5912086, log10(remaining): 1, time elapsed: 299.533914
iter: 3820000, tree: 3994769, queue: 2945722, pmap: 5912086, log10(remaining): 1, time elapsed: 300.191846
iter: 3830000, tree: 3983857, queue: 2935593, pmap: 5912086, log10(remaining): 1, time elapsed: 300.894775
iter: 3840000, tree: 3973492, queue: 2925498, pmap: 5912086, log10(remaining): 1, time elapsed: 301.565749
iter: 3850000, tree: 3962845, queue: 2915484, pmap: 5912086, log10(remaining): 1, time elapsed: 302.217600
iter: 3860000, tree: 3952132, queue: 2905418, pmap: 5912086, log10(remaining): 1, time elapsed: 302.883777
iter: 3870000, tree: 3941594, queue: 2895233, pmap: 5912086, log10(remaining): 1, time elapsed: 303.574700
iter: 3880000, tree: 3930928, queue: 2885227, pmap: 5912086, log10(remaining): 1, time elapsed: 304.229486
iter: 3890000, tree: 3919934, queue: 2875188, pmap: 5912086, log10(remaining): 1, time elapsed: 304.888199
iter: 3900000, tree: 3909145, queue: 2864964, pmap: 5912086, log10(remaining): 1, time elapsed: 305.593607
iter: 3910000, tree: 3898875, queue: 2854955, pmap: 5912086, log10(remaining): 1, time elapsed: 306.246156
iter: 3920000, tree: 3888005, queue: 2844933, pmap: 5912086, log10(remaining): 1, time elapsed: 306.901134
iter: 3930000, tree: 3877210, queue: 2834779, pmap: 5912086, log10(remaining): 1, time elapsed: 307.598937
iter: 3940000, tree: 3866700, queue: 2824694, pmap: 5912086, log10(remaining): 1, time elapsed: 308.266860
iter: 3950000, tree: 3855805, queue: 2814641, pmap: 5912086, log10(remaining): 1, time elapsed: 308.922871
iter: 3960000, tree: 3845135, queue: 2804531, pmap: 5912086, log10(remaining): 1, time elapsed: 309.615379
iter: 3970000, tree: 3834502, queue: 2794431, pmap: 5912086, log10(remaining): 1, time elapsed: 310.285785
iter: 3980000, tree: 3823651, queue: 2784409, pmap: 5912086, log10(remaining): 1, time elapsed: 310.939944
iter: 3990000, tree: 3812889, queue: 2774351, pmap: 5912086, log10(remaining): 1, time elapsed: 311.615746
iter: 4000000, tree: 3802362, queue: 2764204, pmap: 5912086, log10(remaining): 1, time elapsed: 312.294544
iter: 4010000, tree: 3791473, queue: 2754186, pmap: 5912086, log10(remaining): 1, time elapsed: 312.945665
iter: 4020000, tree: 3780471, queue: 2744133, pmap: 5912086, log10(remaining): 1, time elapsed: 313.606626
iter: 4030000, tree: 3769692, queue: 2733907, pmap: 5912086, log10(remaining): 1, time elapsed: 314.307094
iter: 4040000, tree: 3759391, queue: 2723897, pmap: 5912086, log10(remaining): 1, time elapsed: 314.952532
iter: 4050000, tree: 3748452, queue: 2713881, pmap: 5912086, log10(remaining): 1, time elapsed: 315.604050
iter: 4060000, tree: 3737337, queue: 2703806, pmap: 5912086, log10(remaining): 1, time elapsed: 316.272903
iter: 4070000, tree: 3726724, queue: 2693624, pmap: 5912086, log10(remaining): 1, time elapsed: 316.964118
iter: 4080000, tree: 3715926, queue: 2683610, pmap: 5912086, log10(remaining): 1, time elapsed: 317.615931
iter: 4090000, tree: 3704794, queue: 2673582, pmap: 5912086, log10(remaining): 1, time elapsed: 318.276334
iter: 4100000, tree: 3693291, queue: 2663506, pmap: 5912086, log10(remaining): 1, time elapsed: 318.956694
iter: 4110000, tree: 3682667, queue: 2653339, pmap: 5912086, log10(remaining): 1, time elapsed: 319.659158
iter: 4120000, tree: 3670806, queue: 2643335, pmap: 5912086, log10(remaining): 1, time elapsed: 320.319375
iter: 4130000, tree: 3659919, queue: 2633276, pmap: 5912086, log10(remaining): 1, time elapsed: 320.989289
iter: 4140000, tree: 3649052, queue: 2623117, pmap: 5912086, log10(remaining): 1, time elapsed: 321.692065
iter: 4150000, tree: 3638086, queue: 2613076, pmap: 5912086, log10(remaining): 1, time elapsed: 322.347105
iter: 4160000, tree: 3626759, queue: 2603062, pmap: 5912086, log10(remaining): 1, time elapsed: 323.000871
iter: 4170000, tree: 3615841, queue: 2592963, pmap: 5912086, log10(remaining): 1, time elapsed: 323.687916
iter: 4180000, tree: 3604614, queue: 2582799, pmap: 5912086, log10(remaining): 1, time elapsed: 324.377402
iter: 4190000, tree: 3593613, queue: 2572789, pmap: 5912086, log10(remaining): 1, time elapsed: 325.034578
iter: 4200000, tree: 3582616, queue: 2562722, pmap: 5912086, log10(remaining): 1, time elapsed: 325.697585
iter: 4210000, tree: 3571774, queue: 2552518, pmap: 5912086, log10(remaining): 1, time elapsed: 326.401342
iter: 4220000, tree: 3560892, queue: 2542513, pmap: 5912086, log10(remaining): 1, time elapsed: 327.051959
iter: 4230000, tree: 3549614, queue: 2532499, pmap: 5912086, log10(remaining): 1, time elapsed: 327.703101
iter: 4240000, tree: 3538231, queue: 2522414, pmap: 5912086, log10(remaining): 1, time elapsed: 328.372115
iter: 4250000, tree: 3527483, queue: 2512217, pmap: 5912086, log10(remaining): 1, time elapsed: 329.077602
iter: 4260000, tree: 3516431, queue: 2502205, pmap: 5912086, log10(remaining): 1, time elapsed: 329.738906
iter: 4270000, tree: 3505516, queue: 2492163, pmap: 5912086, log10(remaining): 1, time elapsed: 330.393170
iter: 4280000, tree: 3494644, queue: 2482101, pmap: 5912086, log10(remaining): 1, time elapsed: 331.063108
iter: 4290000, tree: 3483869, queue: 2471931, pmap: 5912086, log10(remaining): 1, time elapsed: 331.756438
iter: 4300000, tree: 3472319, queue: 2461921, pmap: 5912086, log10(remaining): 1, time elapsed: 332.411501
iter: 4310000, tree: 3461014, queue: 2451901, pmap: 5912086, log10(remaining): 1, time elapsed: 333.068054
iter: 4320000, tree: 3449901, queue: 2441780, pmap: 5912086, log10(remaining): 1, time elapsed: 333.745093
iter: 4330000, tree: 3438102, queue: 2431624, pmap: 5912086, log10(remaining): 1, time elapsed: 334.426736
iter: 4340000, tree: 3427132, queue: 2421608, pmap: 5912086, log10(remaining): 1, time elapsed: 335.080963
iter: 4350000, tree: 3415511, queue: 2411572, pmap: 5912086, log10(remaining): 1, time elapsed: 335.732869
iter: 4360000, tree: 3404439, queue: 2401485, pmap: 5912086, log10(remaining): 1, time elapsed: 336.419231
iter: 4370000, tree: 3392937, queue: 2391323, pmap: 5912086, log10(remaining): 1, time elapsed: 337.099683
iter: 4380000, tree: 3381612, queue: 2381314, pmap: 5912086, log10(remaining): 1, time elapsed: 337.752797
iter: 4390000, tree: 3370412, queue: 2371252, pmap: 5912086, log10(remaining): 1, time elapsed: 338.408723
