System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32353, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32353 -> 0.31813, length: 2, cache size: 115
min(objective): 0.31813 -> 0.31333, length: 2, cache size: 121
min(objective): 0.31333 -> 0.30873, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30873 -> 0.30483, length: 2, cache size: 229
min(objective): 0.30483 -> 0.30483, length: 2, cache size: 278
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30483 -> 0.29803, length: 2, cache size: 521
min(objective): 0.29803 -> 0.28753, length: 2, cache size: 527
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28753 -> 0.28312, length: 4, cache size: 38752
min(objective): 0.28312 -> 0.28212, length: 4, cache size: 38772
before garbage_collect. num_nodes: 38814, log10(remaining): 1
after garbage_collect. num_nodes: 38814, log10(remaining): 1
min(objective): 0.28212 -> 0.28092, length: 4, cache size: 46883
min(objective): 0.28092 -> 0.28062, length: 4, cache size: 46903
min(objective): 0.28062 -> 0.28062, length: 4, cache size: 46934
before garbage_collect. num_nodes: 46945, log10(remaining): 1
after garbage_collect. num_nodes: 46945, log10(remaining): 1
min(objective): 0.28062 -> 0.27882, length: 4, cache size: 153254
before garbage_collect. num_nodes: 153308, log10(remaining): 1
after garbage_collect. num_nodes: 153308, log10(remaining): 1
min(objective): 0.27882 -> 0.26882, length: 3, cache size: 284513
before garbage_collect. num_nodes: 284561, log10(remaining): 1
after garbage_collect. num_nodes: 284561, log10(remaining): 1
iter: 10000, tree: 375631, queue: 366801, pmap: 363877, log10(remaining): 1, time elapsed: 1.799421
iter: 2120000, tree: 5956131, queue: 4834628, pmap: 6057700, log10(remaining): 1, time elapsed: 180.900779
iter: 2130000, tree: 5946646, queue: 4824938, pmap: 6057985, log10(remaining): 1, time elapsed: 181.620536
iter: 2140000, tree: 5937407, queue: 4815428, pmap: 6058463, log10(remaining): 1, time elapsed: 182.354993
iter: 2150000, tree: 5928607, queue: 4806272, pmap: 6059288, log10(remaining): 1, time elapsed: 183.093887
iter: 2160000, tree: 5919345, queue: 4796641, pmap: 6059420, log10(remaining): 1, time elapsed: 183.813444
iter: 2170000, tree: 5909914, queue: 4786921, pmap: 6059577, log10(remaining): 1, time elapsed: 184.536726
iter: 2180000, tree: 5900281, queue: 4777093, pmap: 6059766, log10(remaining): 1, time elapsed: 185.261229
iter: 2190000, tree: 5891047, queue: 4767448, pmap: 6060232, log10(remaining): 1, time elapsed: 186.002337
iter: 2200000, tree: 5881112, queue: 4757485, pmap: 6060262, log10(remaining): 1, time elapsed: 186.703846
iter: 2210000, tree: 5871692, queue: 4747725, pmap: 6060599, log10(remaining): 1, time elapsed: 187.444022
iter: 2220000, tree: 5861854, queue: 4737834, pmap: 6060656, log10(remaining): 1, time elapsed: 188.148553
iter: 2230000, tree: 5852291, queue: 4728066, pmap: 6060941, log10(remaining): 1, time elapsed: 188.885815
iter: 2240000, tree: 5842365, queue: 4718102, pmap: 6060974, log10(remaining): 1, time elapsed: 189.585793
iter: 2250000, tree: 5832768, queue: 4708334, pmap: 6061227, log10(remaining): 1, time elapsed: 190.309072
iter: 2260000, tree: 5823138, queue: 4698503, pmap: 6061388, log10(remaining): 1, time elapsed: 191.027821
iter: 2270000, tree: 5813294, queue: 4688560, pmap: 6061520, log10(remaining): 1, time elapsed: 191.749098
iter: 2280000, tree: 5803405, queue: 4678601, pmap: 6061591, log10(remaining): 1, time elapsed: 192.454826
iter: 2290000, tree: 5793646, queue: 4668713, pmap: 6061659, log10(remaining): 1, time elapsed: 193.173832
iter: 2300000, tree: 5783856, queue: 4658776, pmap: 6061794, log10(remaining): 1, time elapsed: 193.901573
iter: 2310000, tree: 5773969, queue: 4648815, pmap: 6061862, log10(remaining): 1, time elapsed: 194.613835
iter: 2320000, tree: 5764551, queue: 4639076, pmap: 6062047, log10(remaining): 1, time elapsed: 195.338165
iter: 2330000, tree: 5754684, queue: 4629123, pmap: 6062119, log10(remaining): 1, time elapsed: 196.049086
iter: 2340000, tree: 5744996, queue: 4619227, pmap: 6062267, log10(remaining): 1, time elapsed: 196.760850
iter: 2350000, tree: 5734999, queue: 4609222, pmap: 6062276, log10(remaining): 1, time elapsed: 197.451893
iter: 2360000, tree: 5725311, queue: 4599341, pmap: 6062460, log10(remaining): 1, time elapsed: 198.180737
iter: 2370000, tree: 5715560, queue: 4589471, pmap: 6062583, log10(remaining): 1, time elapsed: 198.877083
iter: 2380000, tree: 5705811, queue: 4579559, pmap: 6062730, log10(remaining): 1, time elapsed: 199.601291
iter: 2390000, tree: 5695990, queue: 4569650, pmap: 6062766, log10(remaining): 1, time elapsed: 200.303309
iter: 2400000, tree: 5686076, queue: 4559652, pmap: 6062885, log10(remaining): 1, time elapsed: 201.031513
iter: 2410000, tree: 5676114, queue: 4549684, pmap: 6062921, log10(remaining): 1, time elapsed: 201.726811
iter: 2420000, tree: 5666434, queue: 4539814, pmap: 6063170, log10(remaining): 1, time elapsed: 202.460803
iter: 2430000, tree: 5656506, queue: 4529853, pmap: 6063207, log10(remaining): 1, time elapsed: 203.166148
iter: 2440000, tree: 5647055, queue: 4520144, pmap: 6063534, log10(remaining): 1, time elapsed: 203.903844
iter: 2450000, tree: 5637215, queue: 4510231, pmap: 6063543, log10(remaining): 1, time elapsed: 204.597355
iter: 2460000, tree: 5627247, queue: 4500203, pmap: 6063596, log10(remaining): 1, time elapsed: 205.333669
iter: 2470000, tree: 5617243, queue: 4490234, pmap: 6063626, log10(remaining): 1, time elapsed: 206.032059
iter: 2480000, tree: 5607338, queue: 4480263, pmap: 6063718, log10(remaining): 1, time elapsed: 206.758355
iter: 2490000, tree: 5597460, queue: 4470295, pmap: 6063811, log10(remaining): 1, time elapsed: 207.460119
iter: 2500000, tree: 5587599, queue: 4460376, pmap: 6063935, log10(remaining): 1, time elapsed: 208.165520
iter: 2510000, tree: 5577641, queue: 4450373, pmap: 6064002, log10(remaining): 1, time elapsed: 208.884162
iter: 2520000, tree: 5567680, queue: 4440390, pmap: 6064055, log10(remaining): 1, time elapsed: 209.587025
iter: 2530000, tree: 5557637, queue: 4430343, pmap: 6064151, log10(remaining): 1, time elapsed: 210.300046
iter: 2540000, tree: 5547640, queue: 4420335, pmap: 6064163, log10(remaining): 1, time elapsed: 210.993722
iter: 2550000, tree: 5537515, queue: 4410251, pmap: 6064234, log10(remaining): 1, time elapsed: 211.714052
iter: 2560000, tree: 5527520, queue: 4400260, pmap: 6064264, log10(remaining): 1, time elapsed: 212.400227
iter: 2570000, tree: 5517520, queue: 4390211, pmap: 6064356, log10(remaining): 1, time elapsed: 213.141722
iter: 2580000, tree: 5507531, queue: 4380214, pmap: 6064374, log10(remaining): 1, time elapsed: 213.829813
iter: 2590000, tree: 5497520, queue: 4370257, pmap: 6064479, log10(remaining): 1, time elapsed: 214.538265
iter: 2600000, tree: 5487650, queue: 4360307, pmap: 6064521, log10(remaining): 1, time elapsed: 215.248508
iter: 2610000, tree: 5477904, queue: 4350457, pmap: 6064620, log10(remaining): 1, time elapsed: 215.938340
iter: 2620000, tree: 5468024, queue: 4340493, pmap: 6064803, log10(remaining): 1, time elapsed: 216.661674
iter: 2630000, tree: 5458070, queue: 4330519, pmap: 6064835, log10(remaining): 1, time elapsed: 217.353993
iter: 2640000, tree: 5447953, queue: 4320483, pmap: 6064953, log10(remaining): 1, time elapsed: 218.073920
iter: 2650000, tree: 5437890, queue: 4310468, pmap: 6064953, log10(remaining): 1, time elapsed: 218.754642
iter: 2660000, tree: 5427630, queue: 4300356, pmap: 6064987, log10(remaining): 1, time elapsed: 219.480293
iter: 2670000, tree: 5417603, queue: 4290360, pmap: 6064987, log10(remaining): 1, time elapsed: 220.170526
iter: 2680000, tree: 5407598, queue: 4280321, pmap: 6065105, log10(remaining): 1, time elapsed: 220.898461
iter: 2690000, tree: 5397534, queue: 4270304, pmap: 6065106, log10(remaining): 1, time elapsed: 221.580048
iter: 2700000, tree: 5387283, queue: 4260211, pmap: 6065109, log10(remaining): 1, time elapsed: 222.272584
iter: 2710000, tree: 5377039, queue: 4250075, pmap: 6065119, log10(remaining): 1, time elapsed: 222.981129
iter: 2720000, tree: 5366988, queue: 4240061, pmap: 6065119, log10(remaining): 1, time elapsed: 223.662101
iter: 2730000, tree: 5356791, queue: 4229908, pmap: 6065157, log10(remaining): 1, time elapsed: 224.386469
iter: 2740000, tree: 5346741, queue: 4219893, pmap: 6065157, log10(remaining): 1, time elapsed: 225.068182
iter: 2750000, tree: 5336594, queue: 4209808, pmap: 6065163, log10(remaining): 1, time elapsed: 225.783764
iter: 2760000, tree: 5326456, queue: 4199712, pmap: 6065164, log10(remaining): 1, time elapsed: 226.480696
iter: 2770000, tree: 5316270, queue: 4189615, pmap: 6065164, log10(remaining): 1, time elapsed: 227.182125
iter: 2780000, tree: 5306119, queue: 4179507, pmap: 6065195, log10(remaining): 1, time elapsed: 227.893392
iter: 2790000, tree: 5295984, queue: 4169484, pmap: 6065195, log10(remaining): 1, time elapsed: 228.583353
iter: 2800000, tree: 5285758, queue: 4159333, pmap: 6065201, log10(remaining): 1, time elapsed: 229.307585
iter: 2810000, tree: 5275630, queue: 4149303, pmap: 6065201, log10(remaining): 1, time elapsed: 229.985417
iter: 2820000, tree: 5265368, queue: 4139145, pmap: 6065201, log10(remaining): 1, time elapsed: 230.711676
iter: 2830000, tree: 5255284, queue: 4129129, pmap: 6065201, log10(remaining): 1, time elapsed: 231.394991
iter: 2840000, tree: 5245007, queue: 4118972, pmap: 6065201, log10(remaining): 1, time elapsed: 232.109462
iter: 2850000, tree: 5234932, queue: 4108943, pmap: 6065201, log10(remaining): 1, time elapsed: 232.792573
iter: 2860000, tree: 5224890, queue: 4098936, pmap: 6065201, log10(remaining): 1, time elapsed: 233.468472
iter: 2870000, tree: 5214745, queue: 4088859, pmap: 6065201, log10(remaining): 1, time elapsed: 234.167529
iter: 2880000, tree: 5204462, queue: 4078699, pmap: 6065201, log10(remaining): 1, time elapsed: 234.881521
iter: 2890000, tree: 5194325, queue: 4068655, pmap: 6065201, log10(remaining): 1, time elapsed: 235.560185
iter: 2900000, tree: 5184038, queue: 4058465, pmap: 6065201, log10(remaining): 1, time elapsed: 236.278358
iter: 2910000, tree: 5174012, queue: 4048457, pmap: 6065201, log10(remaining): 1, time elapsed: 236.951479
iter: 2920000, tree: 5163869, queue: 4038423, pmap: 6065201, log10(remaining): 1, time elapsed: 237.638517
iter: 2930000, tree: 5153528, queue: 4028300, pmap: 6065201, log10(remaining): 1, time elapsed: 238.345627
iter: 2940000, tree: 5143395, queue: 4018282, pmap: 6065201, log10(remaining): 1, time elapsed: 239.017540
iter: 2950000, tree: 5132954, queue: 4008146, pmap: 6065201, log10(remaining): 1, time elapsed: 239.727522
iter: 2960000, tree: 5122833, queue: 3998093, pmap: 6065201, log10(remaining): 1, time elapsed: 240.409688
iter: 2970000, tree: 5112790, queue: 3988091, pmap: 6065201, log10(remaining): 1, time elapsed: 241.082459
iter: 2980000, tree: 5102597, queue: 3978055, pmap: 6065201, log10(remaining): 1, time elapsed: 241.772048
iter: 2990000, tree: 5092316, queue: 3967927, pmap: 6065201, log10(remaining): 1, time elapsed: 242.487165
iter: 3000000, tree: 5082276, queue: 3957909, pmap: 6065201, log10(remaining): 1, time elapsed: 243.169086
iter: 3010000, tree: 5071908, queue: 3947748, pmap: 6065201, log10(remaining): 1, time elapsed: 243.878881
iter: 3020000, tree: 5061786, queue: 3937659, pmap: 6065201, log10(remaining): 1, time elapsed: 244.557260
iter: 3030000, tree: 5051689, queue: 3927644, pmap: 6065201, log10(remaining): 1, time elapsed: 245.230662
iter: 3040000, tree: 5041324, queue: 3917436, pmap: 6065201, log10(remaining): 1, time elapsed: 245.948960
iter: 3050000, tree: 5031239, queue: 3907426, pmap: 6065201, log10(remaining): 1, time elapsed: 246.622224
iter: 3060000, tree: 5021027, queue: 3897344, pmap: 6065201, log10(remaining): 1, time elapsed: 247.317646
iter: 3070000, tree: 5010812, queue: 3887203, pmap: 6065201, log10(remaining): 1, time elapsed: 248.010281
iter: 3080000, tree: 5000702, queue: 3877182, pmap: 6065201, log10(remaining): 1, time elapsed: 248.680282
iter: 3090000, tree: 4990231, queue: 3866972, pmap: 6065201, log10(remaining): 1, time elapsed: 249.393280
iter: 3100000, tree: 4980189, queue: 3856960, pmap: 6065201, log10(remaining): 1, time elapsed: 250.061183
iter: 3110000, tree: 4969943, queue: 3846916, pmap: 6065201, log10(remaining): 1, time elapsed: 250.736702
iter: 3120000, tree: 4959633, queue: 3836721, pmap: 6065201, log10(remaining): 1, time elapsed: 251.444770
iter: 3130000, tree: 4949528, queue: 3826705, pmap: 6065201, log10(remaining): 1, time elapsed: 252.115189
iter: 3140000, tree: 4939189, queue: 3816625, pmap: 6065201, log10(remaining): 1, time elapsed: 252.816425
iter: 3150000, tree: 4928977, queue: 3806472, pmap: 6065201, log10(remaining): 1, time elapsed: 253.499741
iter: 3160000, tree: 4918802, queue: 3796444, pmap: 6065201, log10(remaining): 1, time elapsed: 254.169720
iter: 3170000, tree: 4908494, queue: 3786319, pmap: 6065201, log10(remaining): 1, time elapsed: 254.864552
iter: 3180000, tree: 4898308, queue: 3776206, pmap: 6065201, log10(remaining): 1, time elapsed: 255.551532
iter: 3190000, tree: 4888277, queue: 3766198, pmap: 6065201, log10(remaining): 1, time elapsed: 256.214127
iter: 3200000, tree: 4878074, queue: 3756158, pmap: 6065201, log10(remaining): 1, time elapsed: 256.898141
iter: 3210000, tree: 4867749, queue: 3745963, pmap: 6065201, log10(remaining): 1, time elapsed: 257.603090
iter: 3220000, tree: 4857622, queue: 3735932, pmap: 6065201, log10(remaining): 1, time elapsed: 258.262883
iter: 3230000, tree: 4847409, queue: 3725872, pmap: 6065201, log10(remaining): 1, time elapsed: 258.944253
iter: 3240000, tree: 4837103, queue: 3715717, pmap: 6065201, log10(remaining): 1, time elapsed: 259.648099
iter: 3250000, tree: 4826944, queue: 3705684, pmap: 6065201, log10(remaining): 1, time elapsed: 260.319688
iter: 3260000, tree: 4816597, queue: 3695543, pmap: 6065201, log10(remaining): 1, time elapsed: 261.020689
iter: 3270000, tree: 4806456, queue: 3685465, pmap: 6065201, log10(remaining): 1, time elapsed: 261.691154
iter: 3280000, tree: 4796288, queue: 3675439, pmap: 6065201, log10(remaining): 1, time elapsed: 262.359168
iter: 3290000, tree: 4785846, queue: 3665279, pmap: 6065201, log10(remaining): 1, time elapsed: 263.075070
iter: 3300000, tree: 4775645, queue: 3655222, pmap: 6065201, log10(remaining): 1, time elapsed: 263.743821
iter: 3310000, tree: 4765275, queue: 3645179, pmap: 6065201, log10(remaining): 1, time elapsed: 264.413231
iter: 3320000, tree: 4754703, queue: 3634947, pmap: 6065201, log10(remaining): 1, time elapsed: 265.118798
iter: 3330000, tree: 4744612, queue: 3624940, pmap: 6065201, log10(remaining): 1, time elapsed: 265.779287
iter: 3340000, tree: 4734402, queue: 3614903, pmap: 6065201, log10(remaining): 1, time elapsed: 266.448694
iter: 3350000, tree: 4724006, queue: 3604751, pmap: 6065201, log10(remaining): 1, time elapsed: 267.168518
iter: 3360000, tree: 4713785, queue: 3594673, pmap: 6065201, log10(remaining): 1, time elapsed: 267.841514
iter: 3370000, tree: 4703428, queue: 3584619, pmap: 6065201, log10(remaining): 1, time elapsed: 268.521593
iter: 3380000, tree: 4693098, queue: 3574434, pmap: 6065201, log10(remaining): 1, time elapsed: 269.220901
iter: 3390000, tree: 4683072, queue: 3564428, pmap: 6065201, log10(remaining): 1, time elapsed: 269.876785
iter: 3400000, tree: 4672749, queue: 3554411, pmap: 6065201, log10(remaining): 1, time elapsed: 270.544037
iter: 3410000, tree: 4662176, queue: 3544247, pmap: 6065201, log10(remaining): 1, time elapsed: 271.260055
iter: 3420000, tree: 4652036, queue: 3534197, pmap: 6065201, log10(remaining): 1, time elapsed: 271.921696
iter: 3430000, tree: 4641694, queue: 3524141, pmap: 6065201, log10(remaining): 1, time elapsed: 272.601201
iter: 3440000, tree: 4631237, queue: 3513942, pmap: 6065201, log10(remaining): 1, time elapsed: 273.315603
iter: 3450000, tree: 4620991, queue: 3503919, pmap: 6065201, log10(remaining): 1, time elapsed: 273.980055
iter: 3460000, tree: 4610333, queue: 3493859, pmap: 6065201, log10(remaining): 1, time elapsed: 274.656934
iter: 3470000, tree: 4599962, queue: 3483659, pmap: 6065201, log10(remaining): 1, time elapsed: 275.370871
iter: 3480000, tree: 4589826, queue: 3473637, pmap: 6065201, log10(remaining): 1, time elapsed: 276.035472
iter: 3490000, tree: 4579463, queue: 3463558, pmap: 6065201, log10(remaining): 1, time elapsed: 276.715941
iter: 3500000, tree: 4568977, queue: 3453385, pmap: 6065201, log10(remaining): 1, time elapsed: 277.414955
iter: 3510000, tree: 4558752, queue: 3443362, pmap: 6065201, log10(remaining): 1, time elapsed: 278.076169
iter: 3520000, tree: 4548402, queue: 3433290, pmap: 6065201, log10(remaining): 1, time elapsed: 278.751569
iter: 3530000, tree: 4537968, queue: 3423121, pmap: 6065201, log10(remaining): 1, time elapsed: 279.446190
iter: 3540000, tree: 4527766, queue: 3413111, pmap: 6065201, log10(remaining): 1, time elapsed: 280.111626
iter: 3550000, tree: 4517236, queue: 3403063, pmap: 6065201, log10(remaining): 1, time elapsed: 280.798280
iter: 3560000, tree: 4506745, queue: 3392873, pmap: 6065201, log10(remaining): 1, time elapsed: 281.502069
iter: 3570000, tree: 4496437, queue: 3382864, pmap: 6065201, log10(remaining): 1, time elapsed: 282.162692
iter: 3580000, tree: 4485991, queue: 3372799, pmap: 6065201, log10(remaining): 1, time elapsed: 282.847708
iter: 3590000, tree: 4475523, queue: 3362597, pmap: 6065201, log10(remaining): 1, time elapsed: 283.541493
iter: 3600000, tree: 4465385, queue: 3352585, pmap: 6065201, log10(remaining): 1, time elapsed: 284.198909
iter: 3610000, tree: 4454768, queue: 3342568, pmap: 6065201, log10(remaining): 1, time elapsed: 284.858918
iter: 3620000, tree: 4444338, queue: 3332475, pmap: 6065201, log10(remaining): 1, time elapsed: 285.562103
iter: 3630000, tree: 4434074, queue: 3322389, pmap: 6065201, log10(remaining): 1, time elapsed: 286.232791
iter: 3640000, tree: 4423767, queue: 3312352, pmap: 6065201, log10(remaining): 1, time elapsed: 286.901810
iter: 3650000, tree: 4412998, queue: 3302250, pmap: 6065201, log10(remaining): 1, time elapsed: 287.591901
iter: 3660000, tree: 4402502, queue: 3292097, pmap: 6065201, log10(remaining): 1, time elapsed: 288.279668
iter: 3670000, tree: 4392158, queue: 3282073, pmap: 6065201, log10(remaining): 1, time elapsed: 288.940675
iter: 3680000, tree: 4381600, queue: 3271999, pmap: 6065201, log10(remaining): 1, time elapsed: 289.624362
iter: 3690000, tree: 4371147, queue: 3261886, pmap: 6065201, log10(remaining): 1, time elapsed: 290.310945
iter: 3700000, tree: 4360473, queue: 3251851, pmap: 6065201, log10(remaining): 1, time elapsed: 290.970624
iter: 3710000, tree: 4349773, queue: 3241752, pmap: 6065201, log10(remaining): 1, time elapsed: 291.650849
iter: 3720000, tree: 4339209, queue: 3231557, pmap: 6065201, log10(remaining): 1, time elapsed: 292.343069
iter: 3730000, tree: 4328870, queue: 3221543, pmap: 6065201, log10(remaining): 1, time elapsed: 293.010075
iter: 3740000, tree: 4318133, queue: 3211454, pmap: 6065201, log10(remaining): 1, time elapsed: 293.693934
iter: 3750000, tree: 4307509, queue: 3201286, pmap: 6065201, log10(remaining): 1, time elapsed: 294.391381
iter: 3760000, tree: 4297065, queue: 3191280, pmap: 6065201, log10(remaining): 1, time elapsed: 295.050137
iter: 3770000, tree: 4286580, queue: 3181225, pmap: 6065201, log10(remaining): 1, time elapsed: 295.710147
iter: 3780000, tree: 4276082, queue: 3171098, pmap: 6065201, log10(remaining): 1, time elapsed: 296.406310
iter: 3790000, tree: 4265470, queue: 3161018, pmap: 6065201, log10(remaining): 1, time elapsed: 297.075215
iter: 3800000, tree: 4254866, queue: 3150986, pmap: 6065201, log10(remaining): 1, time elapsed: 297.733746
iter: 3810000, tree: 4244141, queue: 3140886, pmap: 6065201, log10(remaining): 1, time elapsed: 298.414593
iter: 3820000, tree: 4233647, queue: 3130713, pmap: 6065201, log10(remaining): 1, time elapsed: 299.098760
iter: 3830000, tree: 4223223, queue: 3120699, pmap: 6065201, log10(remaining): 1, time elapsed: 299.759520
iter: 3840000, tree: 4212731, queue: 3110647, pmap: 6065201, log10(remaining): 1, time elapsed: 300.444174
iter: 3850000, tree: 4202299, queue: 3100503, pmap: 6065201, log10(remaining): 1, time elapsed: 301.136799
iter: 3860000, tree: 4191923, queue: 3090490, pmap: 6065201, log10(remaining): 1, time elapsed: 301.800003
iter: 3870000, tree: 4181381, queue: 3080428, pmap: 6065201, log10(remaining): 1, time elapsed: 302.469786
iter: 3880000, tree: 4170690, queue: 3070251, pmap: 6065201, log10(remaining): 1, time elapsed: 303.187082
iter: 3890000, tree: 4160488, queue: 3060239, pmap: 6065201, log10(remaining): 1, time elapsed: 303.836681
iter: 3900000, tree: 4149871, queue: 3050225, pmap: 6065201, log10(remaining): 1, time elapsed: 304.490113
iter: 3910000, tree: 4138995, queue: 3040183, pmap: 6065201, log10(remaining): 1, time elapsed: 305.158515
iter: 3920000, tree: 4128274, queue: 3030008, pmap: 6065201, log10(remaining): 1, time elapsed: 305.856052
iter: 3930000, tree: 4117934, queue: 3020006, pmap: 6065201, log10(remaining): 1, time elapsed: 306.507965
iter: 3940000, tree: 4107381, queue: 3009978, pmap: 6065201, log10(remaining): 1, time elapsed: 307.166463
iter: 3950000, tree: 4096570, queue: 2999864, pmap: 6065201, log10(remaining): 1, time elapsed: 307.855479
iter: 3960000, tree: 4085434, queue: 2989721, pmap: 6065201, log10(remaining): 1, time elapsed: 308.530298
iter: 3970000, tree: 4074797, queue: 2979701, pmap: 6065201, log10(remaining): 1, time elapsed: 309.189548
iter: 3980000, tree: 4063750, queue: 2969642, pmap: 6065201, log10(remaining): 1, time elapsed: 309.867755
iter: 3990000, tree: 4053120, queue: 2959441, pmap: 6065201, log10(remaining): 1, time elapsed: 310.564697
iter: 4000000, tree: 4042590, queue: 2949434, pmap: 6065201, log10(remaining): 1, time elapsed: 311.215109
iter: 4010000, tree: 4031674, queue: 2939393, pmap: 6065201, log10(remaining): 1, time elapsed: 311.869168
iter: 4020000, tree: 4021029, queue: 2929212, pmap: 6065201, log10(remaining): 1, time elapsed: 312.577350
iter: 4030000, tree: 4009987, queue: 2919187, pmap: 6065201, log10(remaining): 1, time elapsed: 313.233728
iter: 4040000, tree: 3999270, queue: 2909159, pmap: 6065201, log10(remaining): 1, time elapsed: 313.880371
iter: 4050000, tree: 3988338, queue: 2899059, pmap: 6065201, log10(remaining): 1, time elapsed: 314.545781
iter: 4060000, tree: 3977442, queue: 2888853, pmap: 6065201, log10(remaining): 1, time elapsed: 315.228683
iter: 4070000, tree: 3966826, queue: 2878825, pmap: 6065201, log10(remaining): 1, time elapsed: 315.878406
iter: 4080000, tree: 3956135, queue: 2868813, pmap: 6065201, log10(remaining): 1, time elapsed: 316.526407
iter: 4090000, tree: 3945465, queue: 2858755, pmap: 6065201, log10(remaining): 1, time elapsed: 317.200431
iter: 4100000, tree: 3934620, queue: 2848632, pmap: 6065201, log10(remaining): 1, time elapsed: 317.873869
iter: 4110000, tree: 3923770, queue: 2838625, pmap: 6065201, log10(remaining): 1, time elapsed: 318.523670
iter: 4120000, tree: 3912971, queue: 2828597, pmap: 6065201, log10(remaining): 1, time elapsed: 319.171875
iter: 4130000, tree: 3902229, queue: 2818445, pmap: 6065201, log10(remaining): 1, time elapsed: 319.876817
iter: 4140000, tree: 3891853, queue: 2808384, pmap: 6065201, log10(remaining): 1, time elapsed: 320.531251
iter: 4150000, tree: 3881064, queue: 2798362, pmap: 6065201, log10(remaining): 1, time elapsed: 321.184023
iter: 4160000, tree: 3869712, queue: 2788309, pmap: 6065201, log10(remaining): 1, time elapsed: 321.851206
iter: 4170000, tree: 3859055, queue: 2778108, pmap: 6065201, log10(remaining): 1, time elapsed: 322.548657
iter: 4180000, tree: 3848245, queue: 2768100, pmap: 6065201, log10(remaining): 1, time elapsed: 323.198783
iter: 4190000, tree: 3837542, queue: 2758041, pmap: 6065201, log10(remaining): 1, time elapsed: 323.847510
iter: 4200000, tree: 3826835, queue: 2747969, pmap: 6065201, log10(remaining): 1, time elapsed: 324.525615
iter: 4210000, tree: 3815732, queue: 2737803, pmap: 6065201, log10(remaining): 1, time elapsed: 325.198805
iter: 4220000, tree: 3804936, queue: 2727789, pmap: 6065201, log10(remaining): 1, time elapsed: 325.849198
iter: 4230000, tree: 3793649, queue: 2717738, pmap: 6065201, log10(remaining): 1, time elapsed: 326.504008
iter: 4240000, tree: 3782801, queue: 2707608, pmap: 6065201, log10(remaining): 1, time elapsed: 327.204721
iter: 4250000, tree: 3772473, queue: 2697542, pmap: 6065201, log10(remaining): 1, time elapsed: 327.873578
iter: 4260000, tree: 3762017, queue: 2687520, pmap: 6065201, log10(remaining): 1, time elapsed: 328.528300
iter: 4270000, tree: 3751149, queue: 2677473, pmap: 6065201, log10(remaining): 1, time elapsed: 329.191766
iter: 4280000, tree: 3740364, queue: 2667253, pmap: 6065201, log10(remaining): 1, time elapsed: 329.891909
iter: 4290000, tree: 3729002, queue: 2657247, pmap: 6065201, log10(remaining): 1, time elapsed: 330.543964
iter: 4300000, tree: 3718018, queue: 2647225, pmap: 6065201, log10(remaining): 1, time elapsed: 331.196378
iter: 4310000, tree: 3706889, queue: 2637133, pmap: 6065201, log10(remaining): 1, time elapsed: 331.872125
iter: 4320000, tree: 3696000, queue: 2626961, pmap: 6065201, log10(remaining): 1, time elapsed: 332.558569
iter: 4330000, tree: 3683830, queue: 2616944, pmap: 6065201, log10(remaining): 1, time elapsed: 333.215548
iter: 4340000, tree: 3672733, queue: 2606902, pmap: 6065201, log10(remaining): 1, time elapsed: 333.869860
iter: 4350000, tree: 3661804, queue: 2596822, pmap: 6065201, log10(remaining): 1, time elapsed: 334.556274
iter: 4360000, tree: 3651172, queue: 2586677, pmap: 6065201, log10(remaining): 1, time elapsed: 335.234279
iter: 4370000, tree: 3640314, queue: 2576670, pmap: 6065201, log10(remaining): 1, time elapsed: 335.881998
iter: 4380000, tree: 3629206, queue: 2566606, pmap: 6065201, log10(remaining): 1, time elapsed: 336.535372
iter: 4390000, tree: 3618340, queue: 2556492, pmap: 6065201, log10(remaining): 1, time elapsed: 337.226947
iter: 4400000, tree: 3607155, queue: 2546394, pmap: 6065201, log10(remaining): 1, time elapsed: 337.888057
iter: 4410000, tree: 3596236, queue: 2536384, pmap: 6065201, log10(remaining): 1, time elapsed: 338.533299
iter: 4420000, tree: 3584865, queue: 2526361, pmap: 6065201, log10(remaining): 1, time elapsed: 339.181056
iter: 4430000, tree: 3573898, queue: 2516289, pmap: 6065201, log10(remaining): 1, time elapsed: 339.860637
iter: 4440000, tree: 3563351, queue: 2506135, pmap: 6065201, log10(remaining): 1, time elapsed: 340.556101
