System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
iter: 7770000, tree: 54398817, queue: 48158019, pmap: 47737957, log10(remaining): 1, time elapsed: 3576.901330
iter: 7780000, tree: 54413630, queue: 48166843, pmap: 47751751, log10(remaining): 1, time elapsed: 3581.037312
iter: 7790000, tree: 54431158, queue: 48177914, pmap: 47766148, log10(remaining): 1, time elapsed: 3585.192703
iter: 7800000, tree: 54450060, queue: 48189652, pmap: 47780015, log10(remaining): 1, time elapsed: 3589.331480
iter: 7810000, tree: 54466510, queue: 48199433, pmap: 47793926, log10(remaining): 1, time elapsed: 3593.425137
iter: 7820000, tree: 54486613, queue: 48212499, pmap: 47811347, log10(remaining): 1, time elapsed: 3597.527999
iter: 7830000, tree: 54505733, queue: 48224886, pmap: 47828045, log10(remaining): 1, time elapsed: 3601.679570
iter: 7840000, tree: 54521634, queue: 48234051, pmap: 47840636, log10(remaining): 1, time elapsed: 3605.812365
iter: 7850000, tree: 54537872, queue: 48243245, pmap: 47854491, log10(remaining): 1, time elapsed: 3609.901234
iter: 7860000, tree: 54557717, queue: 48255514, pmap: 47872139, log10(remaining): 1, time elapsed: 3614.036200
iter: 7870000, tree: 54576148, queue: 48267407, pmap: 47888768, log10(remaining): 1, time elapsed: 3618.211549
iter: 7880000, tree: 54587375, queue: 48272289, pmap: 47897504, log10(remaining): 1, time elapsed: 3622.297128
iter: 7890000, tree: 54604581, queue: 48282781, pmap: 47912188, log10(remaining): 1, time elapsed: 3626.437790
iter: 7900000, tree: 54623119, queue: 48294725, pmap: 47929101, log10(remaining): 1, time elapsed: 3630.594008
iter: 7910000, tree: 54641607, queue: 48305659, pmap: 47943459, log10(remaining): 1, time elapsed: 3634.737765
iter: 7920000, tree: 54660420, queue: 48317168, pmap: 47958619, log10(remaining): 1, time elapsed: 3638.850089
iter: 7930000, tree: 54678954, queue: 48327782, pmap: 47973415, log10(remaining): 1, time elapsed: 3642.874850
iter: 7940000, tree: 54694165, queue: 48336706, pmap: 47986319, log10(remaining): 1, time elapsed: 3647.018249
iter: 7950000, tree: 54705132, queue: 48342113, pmap: 47996046, log10(remaining): 1, time elapsed: 3651.102057
iter: 7960000, tree: 54721277, queue: 48351788, pmap: 48011374, log10(remaining): 1, time elapsed: 3655.189733
iter: 7970000, tree: 54737850, queue: 48361824, pmap: 48025742, log10(remaining): 1, time elapsed: 3659.366541
iter: 7980000, tree: 54754599, queue: 48371918, pmap: 48040618, log10(remaining): 1, time elapsed: 3663.507160
iter: 7990000, tree: 54769653, queue: 48381003, pmap: 48054040, log10(remaining): 1, time elapsed: 3667.615881
iter: 8000000, tree: 54781490, queue: 48387454, pmap: 48065675, log10(remaining): 1, time elapsed: 3671.751273
iter: 8010000, tree: 54792015, queue: 48393301, pmap: 48075899, log10(remaining): 1, time elapsed: 3675.823508
iter: 8020000, tree: 54808344, queue: 48403135, pmap: 48091097, log10(remaining): 1, time elapsed: 3679.972801
iter: 8030000, tree: 54817992, queue: 48406767, pmap: 48100349, log10(remaining): 1, time elapsed: 3684.025555
iter: 8040000, tree: 54830695, queue: 48413338, pmap: 48111521, log10(remaining): 1, time elapsed: 3688.159599
iter: 8050000, tree: 54844031, queue: 48420611, pmap: 48124455, log10(remaining): 1, time elapsed: 3692.238359
iter: 8060000, tree: 54867076, queue: 48435530, pmap: 48143221, log10(remaining): 1, time elapsed: 3696.315547
iter: 8070000, tree: 54878007, queue: 48440862, pmap: 48151642, log10(remaining): 1, time elapsed: 3700.445432
iter: 8080000, tree: 54892264, queue: 48449042, pmap: 48164844, log10(remaining): 1, time elapsed: 3704.573112
iter: 8090000, tree: 54904373, queue: 48455246, pmap: 48174015, log10(remaining): 1, time elapsed: 3708.689947
iter: 8100000, tree: 54921245, queue: 48465069, pmap: 48188328, log10(remaining): 1, time elapsed: 3712.736279
iter: 8110000, tree: 54940549, queue: 48477659, pmap: 48205454, log10(remaining): 1, time elapsed: 3716.890916
iter: 8120000, tree: 54955424, queue: 48486852, pmap: 48218562, log10(remaining): 1, time elapsed: 3721.071712
iter: 8130000, tree: 54969239, queue: 48494295, pmap: 48231494, log10(remaining): 1, time elapsed: 3725.154346
iter: 8140000, tree: 54986528, queue: 48504396, pmap: 48245864, log10(remaining): 1, time elapsed: 3729.243477
iter: 8150000, tree: 54996880, queue: 48508443, pmap: 48255182, log10(remaining): 1, time elapsed: 3733.344369
iter: 8160000, tree: 55010198, queue: 48515945, pmap: 48268514, log10(remaining): 1, time elapsed: 3737.438400
iter: 8170000, tree: 55029821, queue: 48528442, pmap: 48288167, log10(remaining): 1, time elapsed: 3741.498059
iter: 8180000, tree: 55050471, queue: 48540418, pmap: 48305043, log10(remaining): 1, time elapsed: 3745.518651
iter: 8190000, tree: 55063035, queue: 48546661, pmap: 48316280, log10(remaining): 1, time elapsed: 3749.611406
iter: 8200000, tree: 55080876, queue: 48557034, pmap: 48330203, log10(remaining): 1, time elapsed: 3753.720623
iter: 8210000, tree: 55102046, queue: 48570004, pmap: 48347499, log10(remaining): 1, time elapsed: 3757.839791
iter: 8220000, tree: 55117040, queue: 48578033, pmap: 48356916, log10(remaining): 1, time elapsed: 3761.969471
iter: 8230000, tree: 55131033, queue: 48585847, pmap: 48368464, log10(remaining): 1, time elapsed: 3766.060645
iter: 8240000, tree: 55142603, queue: 48591589, pmap: 48377539, log10(remaining): 1, time elapsed: 3770.206198
iter: 8250000, tree: 55155463, queue: 48598287, pmap: 48387746, log10(remaining): 1, time elapsed: 3774.296182
iter: 8260000, tree: 55168370, queue: 48605201, pmap: 48398415, log10(remaining): 1, time elapsed: 3778.382826
iter: 8270000, tree: 55188728, queue: 48619193, pmap: 48416469, log10(remaining): 1, time elapsed: 3782.511630
iter: 8280000, tree: 55197199, queue: 48622605, pmap: 48425271, log10(remaining): 1, time elapsed: 3786.622469
iter: 8290000, tree: 55213278, queue: 48631425, pmap: 48438736, log10(remaining): 1, time elapsed: 3790.697629
iter: 8300000, tree: 55227688, queue: 48639802, pmap: 48451423, log10(remaining): 1, time elapsed: 3794.824126
iter: 8310000, tree: 55235413, queue: 48642106, pmap: 48458599, log10(remaining): 1, time elapsed: 3798.926933
iter: 8320000, tree: 55246369, queue: 48647291, pmap: 48470463, log10(remaining): 1, time elapsed: 3802.996148
iter: 8330000, tree: 55262140, queue: 48656680, pmap: 48483364, log10(remaining): 1, time elapsed: 3807.165242
iter: 8340000, tree: 55277504, queue: 48665132, pmap: 48496473, log10(remaining): 1, time elapsed: 3811.285827
iter: 8350000, tree: 55288379, queue: 48669761, pmap: 48506469, log10(remaining): 1, time elapsed: 3815.371936
iter: 8360000, tree: 55302493, queue: 48677538, pmap: 48516497, log10(remaining): 1, time elapsed: 3819.459063
iter: 8370000, tree: 55322038, queue: 48690036, pmap: 48532246, log10(remaining): 1, time elapsed: 3823.601622
iter: 8380000, tree: 55329410, queue: 48691855, pmap: 48539001, log10(remaining): 1, time elapsed: 3827.683054
iter: 8390000, tree: 55347668, queue: 48702494, pmap: 48555923, log10(remaining): 1, time elapsed: 3831.749433
iter: 8400000, tree: 55361191, queue: 48709571, pmap: 48568017, log10(remaining): 1, time elapsed: 3835.888581
iter: 8410000, tree: 55368579, queue: 48711943, pmap: 48575252, log10(remaining): 1, time elapsed: 3840.036460
iter: 8420000, tree: 55381974, queue: 48719184, pmap: 48587121, log10(remaining): 1, time elapsed: 3844.123308
iter: 8430000, tree: 55391343, queue: 48723062, pmap: 48596805, log10(remaining): 1, time elapsed: 3848.223431
iter: 8440000, tree: 55404169, queue: 48730177, pmap: 48607322, log10(remaining): 1, time elapsed: 3852.388593
iter: 8450000, tree: 55411497, queue: 48731899, pmap: 48615733, log10(remaining): 1, time elapsed: 3856.492861
iter: 8460000, tree: 55433369, queue: 48745365, pmap: 48636129, log10(remaining): 1, time elapsed: 3860.564992
iter: 8470000, tree: 55446520, queue: 48752411, pmap: 48649430, log10(remaining): 1, time elapsed: 3864.639167
iter: 8480000, tree: 55461208, queue: 48759853, pmap: 48660953, log10(remaining): 1, time elapsed: 3868.667888
iter: 8490000, tree: 55470585, queue: 48763722, pmap: 48669939, log10(remaining): 1, time elapsed: 3872.820282
iter: 8500000, tree: 55479329, queue: 48766859, pmap: 48678955, log10(remaining): 1, time elapsed: 3876.827567
iter: 8510000, tree: 55495565, queue: 48776300, pmap: 48692359, log10(remaining): 1, time elapsed: 3880.924872
iter: 8520000, tree: 55506590, queue: 48781956, pmap: 48701461, log10(remaining): 1, time elapsed: 3885.058321
iter: 8530000, tree: 55515484, queue: 48784932, pmap: 48709851, log10(remaining): 1, time elapsed: 3889.058694
iter: 8540000, tree: 55534948, queue: 48797064, pmap: 48725357, log10(remaining): 1, time elapsed: 3893.239244
iter: 8550000, tree: 55548048, queue: 48804282, pmap: 48735567, log10(remaining): 1, time elapsed: 3897.321750
iter: 8560000, tree: 55560227, queue: 48810097, pmap: 48746036, log10(remaining): 1, time elapsed: 3901.468668
iter: 8570000, tree: 55569836, queue: 48814517, pmap: 48756221, log10(remaining): 1, time elapsed: 3905.579345
iter: 8580000, tree: 55582033, queue: 48820387, pmap: 48767992, log10(remaining): 1, time elapsed: 3909.627002
iter: 8590000, tree: 55595124, queue: 48827249, pmap: 48780191, log10(remaining): 1, time elapsed: 3913.725810
iter: 8600000, tree: 55607122, queue: 48831462, pmap: 48788046, log10(remaining): 1, time elapsed: 3917.694042
iter: 8610000, tree: 55619248, queue: 48837596, pmap: 48797570, log10(remaining): 1, time elapsed: 3921.854391
iter: 8620000, tree: 55634686, queue: 48846093, pmap: 48809325, log10(remaining): 1, time elapsed: 3926.004927
iter: 8630000, tree: 55642539, queue: 48847588, pmap: 48817641, log10(remaining): 1, time elapsed: 3929.973502
iter: 8640000, tree: 55652060, queue: 48848845, pmap: 48823926, log10(remaining): 1, time elapsed: 3933.955659
iter: 8650000, tree: 55663033, queue: 48854630, pmap: 48833503, log10(remaining): 1, time elapsed: 3938.081120
iter: 8660000, tree: 55673010, queue: 48858094, pmap: 48845770, log10(remaining): 1, time elapsed: 3942.118521
iter: 8670000, tree: 55686410, queue: 48864698, pmap: 48857136, log10(remaining): 1, time elapsed: 3946.209567
iter: 8680000, tree: 55695514, queue: 48867869, pmap: 48867278, log10(remaining): 1, time elapsed: 3950.254108
iter: 8690000, tree: 55705725, queue: 48872435, pmap: 48876384, log10(remaining): 1, time elapsed: 3954.412041
iter: 8700000, tree: 55715997, queue: 48876689, pmap: 48886108, log10(remaining): 1, time elapsed: 3958.545677
iter: 8710000, tree: 55732176, queue: 48887306, pmap: 48897659, log10(remaining): 1, time elapsed: 3962.673049
iter: 8720000, tree: 55741538, queue: 48891092, pmap: 48907006, log10(remaining): 1, time elapsed: 3966.777627
iter: 8730000, tree: 55756977, queue: 48899976, pmap: 48921021, log10(remaining): 1, time elapsed: 3970.848698
iter: 8740000, tree: 55761103, queue: 48899548, pmap: 48926875, log10(remaining): 1, time elapsed: 3974.849726
iter: 8750000, tree: 55775388, queue: 48908934, pmap: 48939706, log10(remaining): 1, time elapsed: 3978.943472
iter: 8760000, tree: 55788789, queue: 48916361, pmap: 48951949, log10(remaining): 1, time elapsed: 3983.046801
iter: 8770000, tree: 55797110, queue: 48918850, pmap: 48959613, log10(remaining): 1, time elapsed: 3987.076380
iter: 8780000, tree: 55812941, queue: 48927503, pmap: 48975401, log10(remaining): 1, time elapsed: 3991.106952
iter: 8790000, tree: 55823012, queue: 48931632, pmap: 48983948, log10(remaining): 1, time elapsed: 3995.222624
iter: 8800000, tree: 55832972, queue: 48935662, pmap: 48994107, log10(remaining): 1, time elapsed: 3999.237660
iter: 8810000, tree: 55839709, queue: 48937831, pmap: 49002702, log10(remaining): 1, time elapsed: 4003.346111
iter: 8820000, tree: 55848721, queue: 48941616, pmap: 49013331, log10(remaining): 1, time elapsed: 4007.422974
iter: 8830000, tree: 55859804, queue: 48946345, pmap: 49023806, log10(remaining): 1, time elapsed: 4011.490926
iter: 8840000, tree: 55870560, queue: 48951414, pmap: 49036066, log10(remaining): 1, time elapsed: 4015.573464
iter: 8850000, tree: 55883606, queue: 48958387, pmap: 49046880, log10(remaining): 1, time elapsed: 4019.659930
iter: 8860000, tree: 55892773, queue: 48962387, pmap: 49056305, log10(remaining): 1, time elapsed: 4023.706326
iter: 8870000, tree: 55902738, queue: 48965980, pmap: 49063164, log10(remaining): 1, time elapsed: 4027.769031
iter: 8880000, tree: 55909116, queue: 48967696, pmap: 49071813, log10(remaining): 1, time elapsed: 4031.805046
iter: 8890000, tree: 55921305, queue: 48972927, pmap: 49081980, log10(remaining): 1, time elapsed: 4035.949215
iter: 8900000, tree: 55928271, queue: 48974553, pmap: 49090673, log10(remaining): 1, time elapsed: 4039.989861
iter: 8910000, tree: 55940715, queue: 48980389, pmap: 49100023, log10(remaining): 1, time elapsed: 4044.134481
iter: 8920000, tree: 55949949, queue: 48983223, pmap: 49107242, log10(remaining): 1, time elapsed: 4048.214285
iter: 8930000, tree: 55956441, queue: 48985322, pmap: 49117380, log10(remaining): 1, time elapsed: 4052.223205
iter: 8940000, tree: 55968518, queue: 48990683, pmap: 49127282, log10(remaining): 1, time elapsed: 4056.312485
iter: 8950000, tree: 55982434, queue: 48998944, pmap: 49142712, log10(remaining): 1, time elapsed: 4060.359568
iter: 8960000, tree: 55986370, queue: 48998092, pmap: 49148469, log10(remaining): 1, time elapsed: 4064.418599
iter: 8970000, tree: 55993475, queue: 49000009, pmap: 49156734, log10(remaining): 1, time elapsed: 4068.370797
iter: 8980000, tree: 56000537, queue: 49001961, pmap: 49164694, log10(remaining): 1, time elapsed: 4072.448818
iter: 8990000, tree: 56017110, queue: 49011998, pmap: 49179908, log10(remaining): 1, time elapsed: 4076.454592
iter: 9000000, tree: 56027614, queue: 49016199, pmap: 49190570, log10(remaining): 1, time elapsed: 4080.497348
iter: 9010000, tree: 56028937, queue: 49013931, pmap: 49196433, log10(remaining): 1, time elapsed: 4084.491133
iter: 9020000, tree: 56037529, queue: 49017037, pmap: 49205904, log10(remaining): 1, time elapsed: 4088.551868
iter: 9030000, tree: 56046298, queue: 49020089, pmap: 49216577, log10(remaining): 1, time elapsed: 4092.528327
iter: 9040000, tree: 56054391, queue: 49023241, pmap: 49224954, log10(remaining): 1, time elapsed: 4096.622724
iter: 9050000, tree: 56061568, queue: 49024656, pmap: 49232824, log10(remaining): 1, time elapsed: 4100.707756
iter: 9060000, tree: 56068952, queue: 49026693, pmap: 49240841, log10(remaining): 1, time elapsed: 4104.763357
iter: 9070000, tree: 56076736, queue: 49029456, pmap: 49248999, log10(remaining): 1, time elapsed: 4108.827580
iter: 9080000, tree: 56083020, queue: 49029412, pmap: 49256050, log10(remaining): 1, time elapsed: 4112.789299
iter: 9090000, tree: 56096853, queue: 49037015, pmap: 49270082, log10(remaining): 1, time elapsed: 4116.844868
iter: 9100000, tree: 56106161, queue: 49040631, pmap: 49279803, log10(remaining): 1, time elapsed: 4120.919730
iter: 9110000, tree: 56114510, queue: 49043328, pmap: 49290739, log10(remaining): 1, time elapsed: 4124.905251
iter: 9120000, tree: 56128739, queue: 49051396, pmap: 49302076, log10(remaining): 1, time elapsed: 4129.072859
iter: 9130000, tree: 56141633, queue: 49057828, pmap: 49312442, log10(remaining): 1, time elapsed: 4133.096944
iter: 9140000, tree: 56156271, queue: 49065762, pmap: 49326631, log10(remaining): 1, time elapsed: 4137.172576
iter: 9150000, tree: 56166520, queue: 49069727, pmap: 49337023, log10(remaining): 1, time elapsed: 4141.250706
iter: 9160000, tree: 56178686, queue: 49075484, pmap: 49349382, log10(remaining): 1, time elapsed: 4145.331942
iter: 9170000, tree: 56183006, queue: 49075518, pmap: 49356195, log10(remaining): 1, time elapsed: 4149.418522
iter: 9180000, tree: 56198796, queue: 49084050, pmap: 49371099, log10(remaining): 1, time elapsed: 4153.363104
iter: 9190000, tree: 56208861, queue: 49088098, pmap: 49380712, log10(remaining): 1, time elapsed: 4157.444764
iter: 9200000, tree: 56218690, queue: 49092009, pmap: 49391280, log10(remaining): 1, time elapsed: 4161.459236
iter: 9210000, tree: 56222258, queue: 49091136, pmap: 49396128, log10(remaining): 1, time elapsed: 4165.463171
iter: 9220000, tree: 56238762, queue: 49099962, pmap: 49412487, log10(remaining): 1, time elapsed: 4169.477375
iter: 9230000, tree: 56247777, queue: 49103211, pmap: 49420680, log10(remaining): 1, time elapsed: 4173.551853
iter: 9240000, tree: 56252641, queue: 49103536, pmap: 49428088, log10(remaining): 1, time elapsed: 4177.585693
iter: 9250000, tree: 56261459, queue: 49106744, pmap: 49437615, log10(remaining): 1, time elapsed: 4181.730404
iter: 9260000, tree: 56266625, queue: 49107127, pmap: 49443120, log10(remaining): 1, time elapsed: 4185.768822
iter: 9270000, tree: 56277491, queue: 49112332, pmap: 49454250, log10(remaining): 1, time elapsed: 4189.806790
iter: 9280000, tree: 56286300, queue: 49114774, pmap: 49463157, log10(remaining): 1, time elapsed: 4193.825708
iter: 9290000, tree: 56303544, queue: 49125433, pmap: 49480187, log10(remaining): 1, time elapsed: 4197.911350
iter: 9300000, tree: 56315294, queue: 49131042, pmap: 49490965, log10(remaining): 1, time elapsed: 4202.050030
iter: 9310000, tree: 56322148, queue: 49132723, pmap: 49499320, log10(remaining): 1, time elapsed: 4206.082291
iter: 9320000, tree: 56332945, queue: 49136962, pmap: 49509158, log10(remaining): 1, time elapsed: 4210.142235
iter: 9330000, tree: 56332656, queue: 49132837, pmap: 49511816, log10(remaining): 1, time elapsed: 4214.064142
iter: 9340000, tree: 56342149, queue: 49136929, pmap: 49522028, log10(remaining): 1, time elapsed: 4218.086206
iter: 9350000, tree: 56350062, queue: 49138393, pmap: 49530100, log10(remaining): 1, time elapsed: 4222.131096
iter: 9360000, tree: 56361907, queue: 49144114, pmap: 49542833, log10(remaining): 1, time elapsed: 4226.159275
iter: 9370000, tree: 56366329, queue: 49144161, pmap: 49550410, log10(remaining): 1, time elapsed: 4230.200147
iter: 9380000, tree: 56374300, queue: 49147016, pmap: 49558861, log10(remaining): 1, time elapsed: 4234.247469
iter: 9390000, tree: 56381741, queue: 49148781, pmap: 49565886, log10(remaining): 1, time elapsed: 4238.256510
iter: 9400000, tree: 56390541, queue: 49151773, pmap: 49575572, log10(remaining): 1, time elapsed: 4242.326304
iter: 9410000, tree: 56398370, queue: 49153057, pmap: 49584375, log10(remaining): 1, time elapsed: 4246.299828
iter: 9420000, tree: 56403199, queue: 49153193, pmap: 49591151, log10(remaining): 1, time elapsed: 4250.312512
iter: 9430000, tree: 56412036, queue: 49155483, pmap: 49601188, log10(remaining): 1, time elapsed: 4254.288996
iter: 9440000, tree: 56424002, queue: 49161177, pmap: 49613492, log10(remaining): 1, time elapsed: 4258.371346
iter: 9450000, tree: 56432462, queue: 49164055, pmap: 49622164, log10(remaining): 1, time elapsed: 4262.450255
iter: 9460000, tree: 56435221, queue: 49162821, pmap: 49628196, log10(remaining): 1, time elapsed: 4266.418873
iter: 9470000, tree: 56440703, queue: 49163532, pmap: 49634734, log10(remaining): 1, time elapsed: 4270.490007
iter: 9480000, tree: 56443170, queue: 49161845, pmap: 49640544, log10(remaining): 1, time elapsed: 4274.484497
iter: 9490000, tree: 56451528, queue: 49164403, pmap: 49649886, log10(remaining): 1, time elapsed: 4278.516262
iter: 9500000, tree: 56458205, queue: 49166529, pmap: 49657785, log10(remaining): 1, time elapsed: 4282.491420
iter: 9510000, tree: 56469073, queue: 49170910, pmap: 49667420, log10(remaining): 1, time elapsed: 4286.577208
iter: 9520000, tree: 56476449, queue: 49172083, pmap: 49674861, log10(remaining): 1, time elapsed: 4290.612851
iter: 9530000, tree: 56484643, queue: 49175037, pmap: 49683502, log10(remaining): 1, time elapsed: 4294.715572
iter: 9540000, tree: 56487619, queue: 49173440, pmap: 49689542, log10(remaining): 1, time elapsed: 4298.666307
iter: 9550000, tree: 56499354, queue: 49177723, pmap: 49701223, log10(remaining): 1, time elapsed: 4302.698963
iter: 9560000, tree: 56506642, queue: 49178220, pmap: 49709342, log10(remaining): 1, time elapsed: 4306.645009
iter: 9570000, tree: 56516081, queue: 49181095, pmap: 49717642, log10(remaining): 1, time elapsed: 4310.681425
iter: 9580000, tree: 56520511, queue: 49180335, pmap: 49724135, log10(remaining): 1, time elapsed: 4314.669460
iter: 9590000, tree: 56522133, queue: 49178009, pmap: 49729452, log10(remaining): 1, time elapsed: 4318.721462
iter: 9600000, tree: 56531100, queue: 49180396, pmap: 49738213, log10(remaining): 1, time elapsed: 4322.763481
iter: 9610000, tree: 56542026, queue: 49184679, pmap: 49749185, log10(remaining): 1, time elapsed: 4326.759751
iter: 9620000, tree: 56550171, queue: 49186995, pmap: 49758096, log10(remaining): 1, time elapsed: 4330.821541
iter: 9630000, tree: 56556912, queue: 49188475, pmap: 49764746, log10(remaining): 1, time elapsed: 4334.881194
iter: 9640000, tree: 56571020, queue: 49195673, pmap: 49779878, log10(remaining): 1, time elapsed: 4338.923074
iter: 9650000, tree: 56578795, queue: 49198352, pmap: 49789067, log10(remaining): 1, time elapsed: 4342.993355
iter: 9660000, tree: 56582275, queue: 49196845, pmap: 49795066, log10(remaining): 1, time elapsed: 4346.968947
iter: 9670000, tree: 56586547, queue: 49197073, pmap: 49802418, log10(remaining): 1, time elapsed: 4351.006002
iter: 9680000, tree: 56596414, queue: 49200913, pmap: 49811490, log10(remaining): 1, time elapsed: 4355.069005
iter: 9690000, tree: 56601700, queue: 49199650, pmap: 49819315, log10(remaining): 1, time elapsed: 4359.056200
iter: 9700000, tree: 56611281, queue: 49202584, pmap: 49827638, log10(remaining): 1, time elapsed: 4363.094096
iter: 9710000, tree: 56614666, queue: 49201501, pmap: 49833970, log10(remaining): 1, time elapsed: 4367.068335
iter: 9720000, tree: 56618122, queue: 49200253, pmap: 49839756, log10(remaining): 1, time elapsed: 4371.132405
iter: 9730000, tree: 56624731, queue: 49200801, pmap: 49847260, log10(remaining): 1, time elapsed: 4375.109512
iter: 9740000, tree: 56627794, queue: 49199474, pmap: 49851923, log10(remaining): 1, time elapsed: 4379.130132
iter: 9750000, tree: 56630320, queue: 49197825, pmap: 49857237, log10(remaining): 1, time elapsed: 4383.213317
iter: 9760000, tree: 56636716, queue: 49198997, pmap: 49864249, log10(remaining): 1, time elapsed: 4387.226796
iter: 9770000, tree: 56644869, queue: 49201436, pmap: 49871745, log10(remaining): 1, time elapsed: 4391.231733
iter: 9780000, tree: 56652854, queue: 49202988, pmap: 49880676, log10(remaining): 1, time elapsed: 4395.210099
iter: 9790000, tree: 56660308, queue: 49203851, pmap: 49889044, log10(remaining): 1, time elapsed: 4399.235381
iter: 9800000, tree: 56665926, queue: 49203027, pmap: 49897253, log10(remaining): 1, time elapsed: 4403.177139
iter: 9810000, tree: 56674115, queue: 49205382, pmap: 49906560, log10(remaining): 1, time elapsed: 4407.225334
iter: 9820000, tree: 56682843, queue: 49207773, pmap: 49916443, log10(remaining): 1, time elapsed: 4411.248361
iter: 9830000, tree: 56689686, queue: 49209350, pmap: 49923924, log10(remaining): 1, time elapsed: 4415.293986
iter: 9840000, tree: 56695961, queue: 49210826, pmap: 49932381, log10(remaining): 1, time elapsed: 4419.399460
iter: 9850000, tree: 56704016, queue: 49212368, pmap: 49941499, log10(remaining): 1, time elapsed: 4423.360241
iter: 9860000, tree: 56714375, queue: 49216901, pmap: 49951910, log10(remaining): 1, time elapsed: 4427.442992
iter: 9870000, tree: 56719213, queue: 49216792, pmap: 49958817, log10(remaining): 1, time elapsed: 4431.432113
iter: 9880000, tree: 56723927, queue: 49216853, pmap: 49965668, log10(remaining): 1, time elapsed: 4435.456743
iter: 9890000, tree: 56729811, queue: 49217880, pmap: 49973241, log10(remaining): 1, time elapsed: 4439.481212
iter: 9900000, tree: 56735586, queue: 49218339, pmap: 49980813, log10(remaining): 1, time elapsed: 4443.505904
iter: 9910000, tree: 56739121, queue: 49216214, pmap: 49986860, log10(remaining): 1, time elapsed: 4447.482563
iter: 9920000, tree: 56744044, queue: 49215831, pmap: 49993866, log10(remaining): 1, time elapsed: 4451.481057
iter: 9930000, tree: 56748264, queue: 49215077, pmap: 50000935, log10(remaining): 1, time elapsed: 4455.448416
iter: 9940000, tree: 56754145, queue: 49215474, pmap: 50007072, log10(remaining): 1, time elapsed: 4459.469307
iter: 9950000, tree: 56761268, queue: 49217001, pmap: 50014300, log10(remaining): 1, time elapsed: 4463.552644
iter: 9960000, tree: 56761780, queue: 49213760, pmap: 50020263, log10(remaining): 1, time elapsed: 4467.468403
iter: 9970000, tree: 56763552, queue: 49211679, pmap: 50025450, log10(remaining): 1, time elapsed: 4471.473272
iter: 9980000, tree: 56767392, queue: 49210952, pmap: 50032061, log10(remaining): 1, time elapsed: 4475.496225
iter: 9990000, tree: 56769057, queue: 49208230, pmap: 50036896, log10(remaining): 1, time elapsed: 4479.473625
iter: 10000000, tree: 56772982, queue: 49208139, pmap: 50043301, log10(remaining): 1, time elapsed: 4483.477454
iter: 10010000, tree: 56777483, queue: 49208409, pmap: 50050188, log10(remaining): 1, time elapsed: 4487.575586
iter: 10020000, tree: 56781975, queue: 49208300, pmap: 50056869, log10(remaining): 1, time elapsed: 4491.662306
iter: 10030000, tree: 56788418, queue: 49208024, pmap: 50062639, log10(remaining): 1, time elapsed: 4495.593443
iter: 10040000, tree: 56795271, queue: 49208583, pmap: 50069715, log10(remaining): 1, time elapsed: 4499.581737
iter: 10050000, tree: 56800138, queue: 49208498, pmap: 50075593, log10(remaining): 1, time elapsed: 4503.657478
iter: 10060000, tree: 56804324, queue: 49208258, pmap: 50080927, log10(remaining): 1, time elapsed: 4507.709558
iter: 10070000, tree: 56808544, queue: 49206870, pmap: 50087145, log10(remaining): 1, time elapsed: 4511.626482
iter: 10080000, tree: 56814748, queue: 49207772, pmap: 50094476, log10(remaining): 1, time elapsed: 4515.654805
iter: 10090000, tree: 56824883, queue: 49212287, pmap: 50104116, log10(remaining): 1, time elapsed: 4519.700095
iter: 10100000, tree: 56830207, queue: 49212554, pmap: 50110983, log10(remaining): 1, time elapsed: 4523.709418
iter: 10110000, tree: 56836856, queue: 49213004, pmap: 50119793, log10(remaining): 1, time elapsed: 4527.662791
