System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35434 -> 0.32323, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32323 -> 0.31963, length: 2, cache size: 115
min(objective): 0.31963 -> 0.31243, length: 2, cache size: 121
min(objective): 0.31243 -> 0.30893, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30893 -> 0.30883, length: 2, cache size: 227
min(objective): 0.30883 -> 0.30533, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30533 -> 0.30083, length: 2, cache size: 528
min(objective): 0.30083 -> 0.28883, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28883 -> 0.28202, length: 4, cache size: 40435
min(objective): 0.28202 -> 0.28192, length: 4, cache size: 40455
before garbage_collect. num_nodes: 40497, log10(remaining): 1
after garbage_collect. num_nodes: 40497, log10(remaining): 1
min(objective): 0.28192 -> 0.28022, length: 4, cache size: 49126
before garbage_collect. num_nodes: 49188, log10(remaining): 1
after garbage_collect. num_nodes: 49188, log10(remaining): 1
min(objective): 0.28022 -> 0.26842, length: 3, cache size: 281492
before garbage_collect. num_nodes: 281535, log10(remaining): 1
after garbage_collect. num_nodes: 281535, log10(remaining): 1
iter: 10000, tree: 376992, queue: 368165, pmap: 364768, log10(remaining): 1, time elapsed: 1.801181
iter: 2170000, tree: 5947880, queue: 4833405, pmap: 6090052, log10(remaining): 1, time elapsed: 185.599825
iter: 2180000, tree: 5938141, queue: 4823524, pmap: 6090162, log10(remaining): 1, time elapsed: 186.305532
iter: 2190000, tree: 5929073, queue: 4814036, pmap: 6090691, log10(remaining): 1, time elapsed: 187.054862
iter: 2200000, tree: 5919422, queue: 4804226, pmap: 6090827, log10(remaining): 1, time elapsed: 187.767593
iter: 2210000, tree: 5909998, queue: 4794517, pmap: 6091193, log10(remaining): 1, time elapsed: 188.508103
iter: 2220000, tree: 5900262, queue: 4784660, pmap: 6091281, log10(remaining): 1, time elapsed: 189.213736
iter: 2230000, tree: 5890932, queue: 4774977, pmap: 6091621, log10(remaining): 1, time elapsed: 189.956911
iter: 2240000, tree: 5881378, queue: 4765198, pmap: 6091672, log10(remaining): 1, time elapsed: 190.656357
iter: 2250000, tree: 5871798, queue: 4755408, pmap: 6091872, log10(remaining): 1, time elapsed: 191.372299
iter: 2260000, tree: 5862034, queue: 4745484, pmap: 6092027, log10(remaining): 1, time elapsed: 192.096721
iter: 2270000, tree: 5852168, queue: 4735535, pmap: 6092104, log10(remaining): 1, time elapsed: 192.814328
iter: 2280000, tree: 5842459, queue: 4725664, pmap: 6092326, log10(remaining): 1, time elapsed: 193.553009
iter: 2290000, tree: 5832821, queue: 4715849, pmap: 6092443, log10(remaining): 1, time elapsed: 194.267703
iter: 2300000, tree: 5823011, queue: 4705897, pmap: 6092582, log10(remaining): 1, time elapsed: 195.008468
iter: 2310000, tree: 5813226, queue: 4695980, pmap: 6092735, log10(remaining): 1, time elapsed: 195.735397
iter: 2320000, tree: 5803400, queue: 4686048, pmap: 6092843, log10(remaining): 1, time elapsed: 196.443707
iter: 2330000, tree: 5793548, queue: 4676106, pmap: 6092949, log10(remaining): 1, time elapsed: 197.164164
iter: 2340000, tree: 5783887, queue: 4666250, pmap: 6093181, log10(remaining): 1, time elapsed: 197.889075
iter: 2350000, tree: 5774023, queue: 4656306, pmap: 6093272, log10(remaining): 1, time elapsed: 198.600221
iter: 2360000, tree: 5764247, queue: 4646394, pmap: 6093456, log10(remaining): 1, time elapsed: 199.329182
iter: 2370000, tree: 5754485, queue: 4636502, pmap: 6093496, log10(remaining): 1, time elapsed: 200.035984
iter: 2380000, tree: 5744588, queue: 4626502, pmap: 6093619, log10(remaining): 1, time elapsed: 200.761988
iter: 2390000, tree: 5734592, queue: 4616499, pmap: 6093637, log10(remaining): 1, time elapsed: 201.465471
iter: 2400000, tree: 5724832, queue: 4606588, pmap: 6093810, log10(remaining): 1, time elapsed: 202.196236
iter: 2410000, tree: 5714963, queue: 4596650, pmap: 6093834, log10(remaining): 1, time elapsed: 202.895262
iter: 2420000, tree: 5705364, queue: 4586870, pmap: 6094131, log10(remaining): 1, time elapsed: 203.624781
iter: 2430000, tree: 5695416, queue: 4576887, pmap: 6094152, log10(remaining): 1, time elapsed: 204.329984
iter: 2440000, tree: 5685591, queue: 4566937, pmap: 6094337, log10(remaining): 1, time elapsed: 205.065369
iter: 2450000, tree: 5675629, queue: 4556959, pmap: 6094355, log10(remaining): 1, time elapsed: 205.759156
iter: 2460000, tree: 5665686, queue: 4546934, pmap: 6094387, log10(remaining): 1, time elapsed: 206.484441
iter: 2470000, tree: 5655673, queue: 4536912, pmap: 6094417, log10(remaining): 1, time elapsed: 207.174953
iter: 2480000, tree: 5645761, queue: 4526944, pmap: 6094507, log10(remaining): 1, time elapsed: 207.882156
iter: 2490000, tree: 5635804, queue: 4516939, pmap: 6094575, log10(remaining): 1, time elapsed: 208.598182
iter: 2500000, tree: 5625791, queue: 4506955, pmap: 6094599, log10(remaining): 1, time elapsed: 209.289249
iter: 2510000, tree: 5615927, queue: 4496964, pmap: 6094797, log10(remaining): 1, time elapsed: 210.018764
iter: 2520000, tree: 5606039, queue: 4487019, pmap: 6094875, log10(remaining): 1, time elapsed: 210.715313
iter: 2530000, tree: 5596299, queue: 4477110, pmap: 6095126, log10(remaining): 1, time elapsed: 211.443999
iter: 2540000, tree: 5586280, queue: 4467136, pmap: 6095165, log10(remaining): 1, time elapsed: 212.135159
iter: 2550000, tree: 5576530, queue: 4457247, pmap: 6095410, log10(remaining): 1, time elapsed: 212.862387
iter: 2560000, tree: 5566727, queue: 4447371, pmap: 6095524, log10(remaining): 1, time elapsed: 213.566187
iter: 2570000, tree: 5556805, queue: 4437397, pmap: 6095650, log10(remaining): 1, time elapsed: 214.290087
iter: 2580000, tree: 5546718, queue: 4427349, pmap: 6095701, log10(remaining): 1, time elapsed: 215.001186
iter: 2590000, tree: 5536741, queue: 4417373, pmap: 6095737, log10(remaining): 1, time elapsed: 215.698206
iter: 2600000, tree: 5526744, queue: 4407326, pmap: 6095823, log10(remaining): 1, time elapsed: 216.422672
iter: 2610000, tree: 5517011, queue: 4397491, pmap: 6095970, log10(remaining): 1, time elapsed: 217.120302
iter: 2620000, tree: 5506783, queue: 4387323, pmap: 6095989, log10(remaining): 1, time elapsed: 217.843122
iter: 2630000, tree: 5496747, queue: 4377315, pmap: 6096001, log10(remaining): 1, time elapsed: 218.533059
iter: 2640000, tree: 5486662, queue: 4367265, pmap: 6096109, log10(remaining): 1, time elapsed: 219.254363
iter: 2650000, tree: 5476747, queue: 4357354, pmap: 6096211, log10(remaining): 1, time elapsed: 219.938616
iter: 2660000, tree: 5466734, queue: 4347357, pmap: 6096291, log10(remaining): 1, time elapsed: 220.648851
iter: 2670000, tree: 5456487, queue: 4337216, pmap: 6096297, log10(remaining): 1, time elapsed: 221.362989
iter: 2680000, tree: 5446392, queue: 4327203, pmap: 6096306, log10(remaining): 1, time elapsed: 222.055513
iter: 2690000, tree: 5436199, queue: 4317083, pmap: 6096344, log10(remaining): 1, time elapsed: 222.778830
iter: 2700000, tree: 5426079, queue: 4307045, pmap: 6096347, log10(remaining): 1, time elapsed: 223.463441
iter: 2710000, tree: 5416084, queue: 4297005, pmap: 6096445, log10(remaining): 1, time elapsed: 224.179274
iter: 2720000, tree: 5405974, queue: 4286916, pmap: 6096460, log10(remaining): 1, time elapsed: 224.875843
iter: 2730000, tree: 5395850, queue: 4276859, pmap: 6096460, log10(remaining): 1, time elapsed: 225.574527
iter: 2740000, tree: 5385660, queue: 4266748, pmap: 6096466, log10(remaining): 1, time elapsed: 226.282478
iter: 2750000, tree: 5375558, queue: 4256698, pmap: 6096466, log10(remaining): 1, time elapsed: 226.981621
iter: 2760000, tree: 5365314, queue: 4246582, pmap: 6096505, log10(remaining): 1, time elapsed: 227.702596
iter: 2770000, tree: 5355065, queue: 4236548, pmap: 6096505, log10(remaining): 1, time elapsed: 228.385566
iter: 2780000, tree: 5344850, queue: 4226454, pmap: 6096511, log10(remaining): 1, time elapsed: 229.110164
iter: 2790000, tree: 5334759, queue: 4216393, pmap: 6096511, log10(remaining): 1, time elapsed: 229.796852
iter: 2800000, tree: 5324396, queue: 4206317, pmap: 6096511, log10(remaining): 1, time elapsed: 230.484931
iter: 2810000, tree: 5314137, queue: 4196177, pmap: 6096532, log10(remaining): 1, time elapsed: 231.201089
iter: 2820000, tree: 5304001, queue: 4186149, pmap: 6096532, log10(remaining): 1, time elapsed: 231.884265
iter: 2830000, tree: 5293664, queue: 4175978, pmap: 6096540, log10(remaining): 1, time elapsed: 232.606037
iter: 2840000, tree: 5283588, queue: 4165974, pmap: 6096540, log10(remaining): 1, time elapsed: 233.288597
iter: 2850000, tree: 5273465, queue: 4155905, pmap: 6096540, log10(remaining): 1, time elapsed: 233.992938
iter: 2860000, tree: 5263223, queue: 4145767, pmap: 6096544, log10(remaining): 1, time elapsed: 234.710646
iter: 2870000, tree: 5253079, queue: 4135739, pmap: 6096544, log10(remaining): 1, time elapsed: 235.387172
iter: 2880000, tree: 5242673, queue: 4125597, pmap: 6096544, log10(remaining): 1, time elapsed: 236.110501
iter: 2890000, tree: 5232550, queue: 4115518, pmap: 6096544, log10(remaining): 1, time elapsed: 236.793595
iter: 2900000, tree: 5222394, queue: 4105474, pmap: 6096544, log10(remaining): 1, time elapsed: 237.487459
iter: 2910000, tree: 5212067, queue: 4095283, pmap: 6096544, log10(remaining): 1, time elapsed: 238.196083
iter: 2920000, tree: 5201857, queue: 4085260, pmap: 6096544, log10(remaining): 1, time elapsed: 238.871474
iter: 2930000, tree: 5191642, queue: 4075217, pmap: 6096544, log10(remaining): 1, time elapsed: 239.565899
iter: 2940000, tree: 5181460, queue: 4065088, pmap: 6096544, log10(remaining): 1, time elapsed: 240.282204
iter: 2950000, tree: 5171134, queue: 4055019, pmap: 6096544, log10(remaining): 1, time elapsed: 240.973082
iter: 2960000, tree: 5160720, queue: 4044839, pmap: 6096544, log10(remaining): 1, time elapsed: 241.688609
iter: 2970000, tree: 5150665, queue: 4034827, pmap: 6096544, log10(remaining): 1, time elapsed: 242.367397
iter: 2980000, tree: 5140397, queue: 4024726, pmap: 6096544, log10(remaining): 1, time elapsed: 243.076970
iter: 2990000, tree: 5130037, queue: 4014605, pmap: 6096544, log10(remaining): 1, time elapsed: 243.773881
iter: 3000000, tree: 5119896, queue: 4004577, pmap: 6096544, log10(remaining): 1, time elapsed: 244.463951
iter: 3010000, tree: 5109502, queue: 3994397, pmap: 6096544, log10(remaining): 1, time elapsed: 245.186623
iter: 3020000, tree: 5099466, queue: 3984387, pmap: 6096544, log10(remaining): 1, time elapsed: 245.857081
iter: 3030000, tree: 5089231, queue: 3974304, pmap: 6096544, log10(remaining): 1, time elapsed: 246.555726
iter: 3040000, tree: 5079007, queue: 3964154, pmap: 6096544, log10(remaining): 1, time elapsed: 247.260988
iter: 3050000, tree: 5068892, queue: 3954141, pmap: 6096544, log10(remaining): 1, time elapsed: 247.937691
iter: 3060000, tree: 5058600, queue: 3944048, pmap: 6096544, log10(remaining): 1, time elapsed: 248.644423
iter: 3070000, tree: 5048464, queue: 3933962, pmap: 6096544, log10(remaining): 1, time elapsed: 249.341723
iter: 3080000, tree: 5038370, queue: 3923932, pmap: 6096544, log10(remaining): 1, time elapsed: 250.016024
iter: 3090000, tree: 5027915, queue: 3913736, pmap: 6096544, log10(remaining): 1, time elapsed: 250.732871
iter: 3100000, tree: 5017883, queue: 3903724, pmap: 6096544, log10(remaining): 1, time elapsed: 251.402207
iter: 3110000, tree: 5007780, queue: 3893688, pmap: 6096544, log10(remaining): 1, time elapsed: 252.074423
iter: 3120000, tree: 4997407, queue: 3883513, pmap: 6096544, log10(remaining): 1, time elapsed: 252.788420
iter: 3130000, tree: 4987337, queue: 3873459, pmap: 6096544, log10(remaining): 1, time elapsed: 253.469415
iter: 3140000, tree: 4977193, queue: 3863432, pmap: 6096544, log10(remaining): 1, time elapsed: 254.158117
iter: 3150000, tree: 4966846, queue: 3853259, pmap: 6096544, log10(remaining): 1, time elapsed: 254.890135
iter: 3160000, tree: 4956751, queue: 3843248, pmap: 6096544, log10(remaining): 1, time elapsed: 255.562673
iter: 3170000, tree: 4946564, queue: 3833191, pmap: 6096544, log10(remaining): 1, time elapsed: 256.253388
iter: 3180000, tree: 4936193, queue: 3823004, pmap: 6096544, log10(remaining): 1, time elapsed: 256.965973
iter: 3190000, tree: 4926048, queue: 3812974, pmap: 6096544, log10(remaining): 1, time elapsed: 257.643715
iter: 3200000, tree: 4915701, queue: 3802840, pmap: 6096544, log10(remaining): 1, time elapsed: 258.350473
iter: 3210000, tree: 4905580, queue: 3792754, pmap: 6096544, log10(remaining): 1, time elapsed: 259.032249
iter: 3220000, tree: 4895233, queue: 3782682, pmap: 6096544, log10(remaining): 1, time elapsed: 259.710497
iter: 3230000, tree: 4884894, queue: 3772465, pmap: 6096544, log10(remaining): 1, time elapsed: 260.433582
iter: 3240000, tree: 4874675, queue: 3762451, pmap: 6096544, log10(remaining): 1, time elapsed: 261.100266
iter: 3250000, tree: 4864329, queue: 3752413, pmap: 6096544, log10(remaining): 1, time elapsed: 261.782864
iter: 3260000, tree: 4853996, queue: 3742253, pmap: 6096544, log10(remaining): 1, time elapsed: 262.491934
iter: 3270000, tree: 4843898, queue: 3732248, pmap: 6096544, log10(remaining): 1, time elapsed: 263.153056
iter: 3280000, tree: 4833720, queue: 3722211, pmap: 6096544, log10(remaining): 1, time elapsed: 263.826517
iter: 3290000, tree: 4823372, queue: 3712067, pmap: 6096544, log10(remaining): 1, time elapsed: 264.550500
iter: 3300000, tree: 4813206, queue: 3701980, pmap: 6096544, log10(remaining): 1, time elapsed: 265.225195
iter: 3310000, tree: 4803038, queue: 3691972, pmap: 6096544, log10(remaining): 1, time elapsed: 265.889763
iter: 3320000, tree: 4792589, queue: 3681896, pmap: 6096544, log10(remaining): 1, time elapsed: 266.576988
iter: 3330000, tree: 4782139, queue: 3671709, pmap: 6096544, log10(remaining): 1, time elapsed: 267.277207
iter: 3340000, tree: 4771912, queue: 3661701, pmap: 6096544, log10(remaining): 1, time elapsed: 267.943030
iter: 3350000, tree: 4761566, queue: 3651661, pmap: 6096544, log10(remaining): 1, time elapsed: 268.636240
iter: 3360000, tree: 4751281, queue: 3641474, pmap: 6096544, log10(remaining): 1, time elapsed: 269.335020
iter: 3370000, tree: 4741121, queue: 3631460, pmap: 6096544, log10(remaining): 1, time elapsed: 270.002658
iter: 3380000, tree: 4730718, queue: 3621392, pmap: 6096544, log10(remaining): 1, time elapsed: 270.687669
iter: 3390000, tree: 4720163, queue: 3611235, pmap: 6096544, log10(remaining): 1, time elapsed: 271.379083
iter: 3400000, tree: 4710033, queue: 3601221, pmap: 6096544, log10(remaining): 1, time elapsed: 272.042246
iter: 3410000, tree: 4699604, queue: 3591175, pmap: 6096544, log10(remaining): 1, time elapsed: 272.724924
iter: 3420000, tree: 4689242, queue: 3580971, pmap: 6096544, log10(remaining): 1, time elapsed: 273.427140
iter: 3430000, tree: 4679011, queue: 3570942, pmap: 6096544, log10(remaining): 1, time elapsed: 274.089183
iter: 3440000, tree: 4668417, queue: 3560903, pmap: 6096544, log10(remaining): 1, time elapsed: 274.779851
iter: 3450000, tree: 4658070, queue: 3550723, pmap: 6096544, log10(remaining): 1, time elapsed: 275.478910
iter: 3460000, tree: 4647724, queue: 3540713, pmap: 6096544, log10(remaining): 1, time elapsed: 276.142812
iter: 3470000, tree: 4637387, queue: 3530656, pmap: 6096544, log10(remaining): 1, time elapsed: 276.829572
iter: 3480000, tree: 4626983, queue: 3520493, pmap: 6096544, log10(remaining): 1, time elapsed: 277.512110
iter: 3490000, tree: 4616850, queue: 3510480, pmap: 6096544, log10(remaining): 1, time elapsed: 278.170241
iter: 3500000, tree: 4606459, queue: 3500434, pmap: 6096544, log10(remaining): 1, time elapsed: 278.841649
iter: 3510000, tree: 4595939, queue: 3490275, pmap: 6096544, log10(remaining): 1, time elapsed: 279.549212
iter: 3520000, tree: 4585859, queue: 3480260, pmap: 6096544, log10(remaining): 1, time elapsed: 280.209211
iter: 3530000, tree: 4575515, queue: 3470240, pmap: 6096544, log10(remaining): 1, time elapsed: 280.878946
iter: 3540000, tree: 4565029, queue: 3460089, pmap: 6096544, log10(remaining): 1, time elapsed: 281.585766
iter: 3550000, tree: 4554800, queue: 3450003, pmap: 6096544, log10(remaining): 1, time elapsed: 282.264124
iter: 3560000, tree: 4544392, queue: 3439957, pmap: 6096544, log10(remaining): 1, time elapsed: 282.931861
iter: 3570000, tree: 4533922, queue: 3429799, pmap: 6096544, log10(remaining): 1, time elapsed: 283.645114
iter: 3580000, tree: 4523653, queue: 3419703, pmap: 6096544, log10(remaining): 1, time elapsed: 284.313582
iter: 3590000, tree: 4513396, queue: 3409685, pmap: 6096544, log10(remaining): 1, time elapsed: 284.989750
iter: 3600000, tree: 4502750, queue: 3399625, pmap: 6096544, log10(remaining): 1, time elapsed: 285.675148
iter: 3610000, tree: 4492341, queue: 3389452, pmap: 6096544, log10(remaining): 1, time elapsed: 286.367337
iter: 3620000, tree: 4482113, queue: 3379440, pmap: 6096544, log10(remaining): 1, time elapsed: 287.030733
iter: 3630000, tree: 4471497, queue: 3369375, pmap: 6096544, log10(remaining): 1, time elapsed: 287.706855
iter: 3640000, tree: 4460878, queue: 3359157, pmap: 6096544, log10(remaining): 1, time elapsed: 288.421185
iter: 3650000, tree: 4450700, queue: 3349156, pmap: 6096544, log10(remaining): 1, time elapsed: 289.083254
iter: 3660000, tree: 4439927, queue: 3339112, pmap: 6096544, log10(remaining): 1, time elapsed: 289.745711
iter: 3670000, tree: 4429392, queue: 3328976, pmap: 6096544, log10(remaining): 1, time elapsed: 290.459689
iter: 3680000, tree: 4418805, queue: 3318866, pmap: 6096544, log10(remaining): 1, time elapsed: 291.136685
iter: 3690000, tree: 4408240, queue: 3308829, pmap: 6096544, log10(remaining): 1, time elapsed: 291.796576
iter: 3700000, tree: 4397556, queue: 3298727, pmap: 6096544, log10(remaining): 1, time elapsed: 292.483810
iter: 3710000, tree: 4387100, queue: 3288551, pmap: 6096544, log10(remaining): 1, time elapsed: 293.171544
iter: 3720000, tree: 4376541, queue: 3278537, pmap: 6096544, log10(remaining): 1, time elapsed: 293.839310
iter: 3730000, tree: 4365770, queue: 3268477, pmap: 6096544, log10(remaining): 1, time elapsed: 294.542736
iter: 3740000, tree: 4355359, queue: 3258294, pmap: 6096544, log10(remaining): 1, time elapsed: 295.242693
iter: 3750000, tree: 4345067, queue: 3248288, pmap: 6096544, log10(remaining): 1, time elapsed: 295.905377
iter: 3760000, tree: 4334323, queue: 3238240, pmap: 6096544, log10(remaining): 1, time elapsed: 296.576082
iter: 3770000, tree: 4323583, queue: 3227968, pmap: 6096544, log10(remaining): 1, time elapsed: 297.296913
iter: 3780000, tree: 4313075, queue: 3217956, pmap: 6096544, log10(remaining): 1, time elapsed: 297.955597
iter: 3790000, tree: 4302395, queue: 3207903, pmap: 6096544, log10(remaining): 1, time elapsed: 298.622267
iter: 3800000, tree: 4291678, queue: 3197695, pmap: 6096544, log10(remaining): 1, time elapsed: 299.333391
iter: 3810000, tree: 4281247, queue: 3187688, pmap: 6096544, log10(remaining): 1, time elapsed: 299.992670
iter: 3820000, tree: 4270360, queue: 3177659, pmap: 6096544, log10(remaining): 1, time elapsed: 300.664246
iter: 3830000, tree: 4259617, queue: 3167476, pmap: 6096544, log10(remaining): 1, time elapsed: 301.378946
iter: 3840000, tree: 4249295, queue: 3157438, pmap: 6096544, log10(remaining): 1, time elapsed: 302.039233
iter: 3850000, tree: 4238819, queue: 3147418, pmap: 6096544, log10(remaining): 1, time elapsed: 302.697899
iter: 3860000, tree: 4228133, queue: 3137334, pmap: 6096544, log10(remaining): 1, time elapsed: 303.386067
iter: 3870000, tree: 4217663, queue: 3127173, pmap: 6096544, log10(remaining): 1, time elapsed: 304.077445
iter: 3880000, tree: 4206922, queue: 3117131, pmap: 6096544, log10(remaining): 1, time elapsed: 304.746052
iter: 3890000, tree: 4196351, queue: 3107067, pmap: 6096544, log10(remaining): 1, time elapsed: 305.422701
iter: 3900000, tree: 4185693, queue: 3096846, pmap: 6096544, log10(remaining): 1, time elapsed: 306.119995
iter: 3910000, tree: 4175283, queue: 3086826, pmap: 6096544, log10(remaining): 1, time elapsed: 306.780673
iter: 3920000, tree: 4164702, queue: 3076777, pmap: 6096544, log10(remaining): 1, time elapsed: 307.458342
iter: 3930000, tree: 4153995, queue: 3066617, pmap: 6096544, log10(remaining): 1, time elapsed: 308.161290
iter: 3940000, tree: 4142956, queue: 3056606, pmap: 6096544, log10(remaining): 1, time elapsed: 308.823065
iter: 3950000, tree: 4132296, queue: 3046577, pmap: 6096544, log10(remaining): 1, time elapsed: 309.488371
iter: 3960000, tree: 4121416, queue: 3036486, pmap: 6096544, log10(remaining): 1, time elapsed: 310.177929
iter: 3970000, tree: 4110953, queue: 3026314, pmap: 6096544, log10(remaining): 1, time elapsed: 310.868432
iter: 3980000, tree: 4100332, queue: 3016301, pmap: 6096544, log10(remaining): 1, time elapsed: 311.526926
iter: 3990000, tree: 4089374, queue: 3006255, pmap: 6096544, log10(remaining): 1, time elapsed: 312.204698
iter: 4000000, tree: 4078726, queue: 2996046, pmap: 6096544, log10(remaining): 1, time elapsed: 312.897476
iter: 4010000, tree: 4068361, queue: 2986026, pmap: 6096544, log10(remaining): 1, time elapsed: 313.559893
iter: 4020000, tree: 4057451, queue: 2975981, pmap: 6096544, log10(remaining): 1, time elapsed: 314.238252
iter: 4030000, tree: 4046928, queue: 2965835, pmap: 6096544, log10(remaining): 1, time elapsed: 314.956787
iter: 4040000, tree: 4035902, queue: 2955810, pmap: 6096544, log10(remaining): 1, time elapsed: 315.615733
iter: 4050000, tree: 4024981, queue: 2945727, pmap: 6096544, log10(remaining): 1, time elapsed: 316.289420
iter: 4060000, tree: 4014327, queue: 2935502, pmap: 6096544, log10(remaining): 1, time elapsed: 316.993827
iter: 4070000, tree: 4003203, queue: 2925488, pmap: 6096544, log10(remaining): 1, time elapsed: 317.650541
iter: 4080000, tree: 3992457, queue: 2915458, pmap: 6096544, log10(remaining): 1, time elapsed: 318.305261
iter: 4090000, tree: 3981761, queue: 2905337, pmap: 6096544, log10(remaining): 1, time elapsed: 319.008035
iter: 4100000, tree: 3970402, queue: 2895280, pmap: 6096544, log10(remaining): 1, time elapsed: 319.670420
iter: 4110000, tree: 3959810, queue: 2885253, pmap: 6096544, log10(remaining): 1, time elapsed: 320.327327
iter: 4120000, tree: 3949018, queue: 2875179, pmap: 6096544, log10(remaining): 1, time elapsed: 321.003476
iter: 4130000, tree: 3938204, queue: 2864973, pmap: 6096544, log10(remaining): 1, time elapsed: 321.711281
iter: 4140000, tree: 3927929, queue: 2854972, pmap: 6096544, log10(remaining): 1, time elapsed: 322.359380
iter: 4150000, tree: 3917290, queue: 2844949, pmap: 6096544, log10(remaining): 1, time elapsed: 323.021630
iter: 4160000, tree: 3906574, queue: 2834885, pmap: 6096544, log10(remaining): 1, time elapsed: 323.695487
iter: 4170000, tree: 3895518, queue: 2824758, pmap: 6096544, log10(remaining): 1, time elapsed: 324.384224
iter: 4180000, tree: 3885014, queue: 2814733, pmap: 6096544, log10(remaining): 1, time elapsed: 325.048048
iter: 4190000, tree: 3874252, queue: 2804695, pmap: 6096544, log10(remaining): 1, time elapsed: 325.707576
iter: 4200000, tree: 3863469, queue: 2794497, pmap: 6096544, log10(remaining): 1, time elapsed: 326.417437
iter: 4210000, tree: 3852403, queue: 2784465, pmap: 6096544, log10(remaining): 1, time elapsed: 327.070556
iter: 4220000, tree: 3841732, queue: 2774454, pmap: 6096544, log10(remaining): 1, time elapsed: 327.718187
iter: 4230000, tree: 3831020, queue: 2764422, pmap: 6096544, log10(remaining): 1, time elapsed: 328.380055
iter: 4240000, tree: 3820077, queue: 2754221, pmap: 6096544, log10(remaining): 1, time elapsed: 329.097461
iter: 4250000, tree: 3809322, queue: 2744218, pmap: 6096544, log10(remaining): 1, time elapsed: 329.749228
iter: 4260000, tree: 3798321, queue: 2734157, pmap: 6096544, log10(remaining): 1, time elapsed: 330.403287
iter: 4270000, tree: 3787433, queue: 2724069, pmap: 6096544, log10(remaining): 1, time elapsed: 331.092811
iter: 4280000, tree: 3776505, queue: 2713958, pmap: 6096544, log10(remaining): 1, time elapsed: 331.765690
iter: 4290000, tree: 3765442, queue: 2703933, pmap: 6096544, log10(remaining): 1, time elapsed: 332.414234
iter: 4300000, tree: 3754520, queue: 2693844, pmap: 6096544, log10(remaining): 1, time elapsed: 333.075306
iter: 4310000, tree: 3743760, queue: 2683687, pmap: 6096544, log10(remaining): 1, time elapsed: 333.785646
iter: 4320000, tree: 3732455, queue: 2673666, pmap: 6096544, log10(remaining): 1, time elapsed: 334.436025
iter: 4330000, tree: 3721323, queue: 2663611, pmap: 6096544, log10(remaining): 1, time elapsed: 335.094601
iter: 4340000, tree: 3710172, queue: 2653548, pmap: 6096544, log10(remaining): 1, time elapsed: 335.767943
iter: 4350000, tree: 3698373, queue: 2643365, pmap: 6096544, log10(remaining): 1, time elapsed: 336.464166
iter: 4360000, tree: 3686324, queue: 2633353, pmap: 6096544, log10(remaining): 1, time elapsed: 337.113331
iter: 4370000, tree: 3675163, queue: 2623325, pmap: 6096544, log10(remaining): 1, time elapsed: 337.768864
iter: 4380000, tree: 3664037, queue: 2613233, pmap: 6096544, log10(remaining): 1, time elapsed: 338.447548
iter: 4390000, tree: 3653396, queue: 2603054, pmap: 6096544, log10(remaining): 1, time elapsed: 339.130057
iter: 4400000, tree: 3642344, queue: 2593046, pmap: 6096544, log10(remaining): 1, time elapsed: 339.780348
iter: 4410000, tree: 3631643, queue: 2583019, pmap: 6096544, log10(remaining): 1, time elapsed: 340.438250
iter: 4420000, tree: 3620879, queue: 2572951, pmap: 6096544, log10(remaining): 1, time elapsed: 341.122878
iter: 4430000, tree: 3610067, queue: 2562784, pmap: 6096544, log10(remaining): 1, time elapsed: 341.812134
iter: 4440000, tree: 3599138, queue: 2552768, pmap: 6096544, log10(remaining): 1, time elapsed: 342.469567
iter: 4450000, tree: 3587964, queue: 2542711, pmap: 6096544, log10(remaining): 1, time elapsed: 343.128184
iter: 4460000, tree: 3576946, queue: 2532533, pmap: 6096544, log10(remaining): 1, time elapsed: 343.838069
iter: 4470000, tree: 3564672, queue: 2522533, pmap: 6096544, log10(remaining): 1, time elapsed: 344.495995
iter: 4480000, tree: 3553650, queue: 2512521, pmap: 6096544, log10(remaining): 1, time elapsed: 345.143625
iter: 4490000, tree: 3542636, queue: 2502497, pmap: 6096544, log10(remaining): 1, time elapsed: 345.796695
iter: 4500000, tree: 3531845, queue: 2492381, pmap: 6096544, log10(remaining): 1, time elapsed: 346.507159
iter: 4510000, tree: 3520685, queue: 2482310, pmap: 6096544, log10(remaining): 1, time elapsed: 347.179795
