System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35514 -> 0.32333, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32333 -> 0.31853, length: 2, cache size: 115
min(objective): 0.31853 -> 0.31133, length: 2, cache size: 121
min(objective): 0.31133 -> 0.30703, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30703 -> 0.30343, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30343 -> 0.29993, length: 2, cache size: 521
min(objective): 0.29993 -> 0.28813, length: 2, cache size: 527
min(objective): 0.28813 -> 0.28813, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28813 -> 0.28312, length: 4, cache size: 40272
min(objective): 0.28312 -> 0.28252, length: 4, cache size: 40292
before garbage_collect. num_nodes: 40334, log10(remaining): 1
after garbage_collect. num_nodes: 40334, log10(remaining): 1
min(objective): 0.28252 -> 0.28082, length: 4, cache size: 48373
min(objective): 0.28082 -> 0.28082, length: 4, cache size: 48407
before garbage_collect. num_nodes: 48435, log10(remaining): 1
after garbage_collect. num_nodes: 48435, log10(remaining): 1
min(objective): 0.28082 -> 0.27962, length: 4, cache size: 156593
before garbage_collect. num_nodes: 156647, log10(remaining): 1
after garbage_collect. num_nodes: 156647, log10(remaining): 1
min(objective): 0.27962 -> 0.26722, length: 3, cache size: 242266
before garbage_collect. num_nodes: 242309, log10(remaining): 1
after garbage_collect. num_nodes: 242309, log10(remaining): 1
iter: 10000, tree: 368258, queue: 359414, pmap: 356369, log10(remaining): 1, time elapsed: 1.782114
iter: 2110000, tree: 5456595, queue: 4404733, pmap: 5685859, log10(remaining): 1, time elapsed: 179.281955
iter: 2120000, tree: 5446668, queue: 4394749, pmap: 5685895, log10(remaining): 1, time elapsed: 179.999002
iter: 2130000, tree: 5436930, queue: 4384839, pmap: 5686092, log10(remaining): 1, time elapsed: 180.733690
iter: 2140000, tree: 5427018, queue: 4374884, pmap: 5686119, log10(remaining): 1, time elapsed: 181.447114
iter: 2150000, tree: 5417968, queue: 4365386, pmap: 5686632, log10(remaining): 1, time elapsed: 182.180448
iter: 2160000, tree: 5408131, queue: 4355466, pmap: 5686699, log10(remaining): 1, time elapsed: 182.879891
iter: 2170000, tree: 5398210, queue: 4345475, pmap: 5686777, log10(remaining): 1, time elapsed: 183.599222
iter: 2180000, tree: 5388451, queue: 4335571, pmap: 5686824, log10(remaining): 1, time elapsed: 184.317578
iter: 2190000, tree: 5378919, queue: 4325790, pmap: 5687031, log10(remaining): 1, time elapsed: 185.050324
iter: 2200000, tree: 5369051, queue: 4315854, pmap: 5687052, log10(remaining): 1, time elapsed: 185.755782
iter: 2210000, tree: 5359223, queue: 4305886, pmap: 5687167, log10(remaining): 1, time elapsed: 186.490452
iter: 2220000, tree: 5349647, queue: 4296079, pmap: 5687316, log10(remaining): 1, time elapsed: 187.194692
iter: 2230000, tree: 5339612, queue: 4286075, pmap: 5687337, log10(remaining): 1, time elapsed: 187.902528
iter: 2240000, tree: 5329694, queue: 4276098, pmap: 5687412, log10(remaining): 1, time elapsed: 188.623588
iter: 2250000, tree: 5319761, queue: 4266117, pmap: 5687487, log10(remaining): 1, time elapsed: 189.335311
iter: 2260000, tree: 5310038, queue: 4256270, pmap: 5687729, log10(remaining): 1, time elapsed: 190.054157
iter: 2270000, tree: 5300295, queue: 4246361, pmap: 5687823, log10(remaining): 1, time elapsed: 190.767884
iter: 2280000, tree: 5290386, queue: 4236386, pmap: 5687947, log10(remaining): 1, time elapsed: 191.494853
iter: 2290000, tree: 5280437, queue: 4226430, pmap: 5687980, log10(remaining): 1, time elapsed: 192.201324
iter: 2300000, tree: 5270472, queue: 4216387, pmap: 5688088, log10(remaining): 1, time elapsed: 192.930078
iter: 2310000, tree: 5260613, queue: 4206446, pmap: 5688157, log10(remaining): 1, time elapsed: 193.633018
iter: 2320000, tree: 5250875, queue: 4196545, pmap: 5688355, log10(remaining): 1, time elapsed: 194.377821
iter: 2330000, tree: 5241098, queue: 4186645, pmap: 5688367, log10(remaining): 1, time elapsed: 195.078641
iter: 2340000, tree: 5231298, queue: 4176701, pmap: 5688534, log10(remaining): 1, time elapsed: 195.812764
iter: 2350000, tree: 5221441, queue: 4166797, pmap: 5688624, log10(remaining): 1, time elapsed: 196.512049
iter: 2360000, tree: 5211630, queue: 4156819, pmap: 5688802, log10(remaining): 1, time elapsed: 197.240415
iter: 2370000, tree: 5201696, queue: 4146854, pmap: 5688811, log10(remaining): 1, time elapsed: 197.934993
iter: 2380000, tree: 5191758, queue: 4136883, pmap: 5688934, log10(remaining): 1, time elapsed: 198.668784
iter: 2390000, tree: 5181854, queue: 4126930, pmap: 5689006, log10(remaining): 1, time elapsed: 199.366884
iter: 2400000, tree: 5171901, queue: 4116966, pmap: 5689132, log10(remaining): 1, time elapsed: 200.087215
iter: 2410000, tree: 5161905, queue: 4106939, pmap: 5689188, log10(remaining): 1, time elapsed: 200.797432
iter: 2420000, tree: 5152181, queue: 4097114, pmap: 5689398, log10(remaining): 1, time elapsed: 201.513245
iter: 2430000, tree: 5142057, queue: 4086996, pmap: 5689422, log10(remaining): 1, time elapsed: 202.228055
iter: 2440000, tree: 5132111, queue: 4077047, pmap: 5689508, log10(remaining): 1, time elapsed: 202.931713
iter: 2450000, tree: 5122121, queue: 4067012, pmap: 5689605, log10(remaining): 1, time elapsed: 203.656048
iter: 2460000, tree: 5112101, queue: 4057033, pmap: 5689640, log10(remaining): 1, time elapsed: 204.353624
iter: 2470000, tree: 5101948, queue: 4046950, pmap: 5689689, log10(remaining): 1, time elapsed: 205.078891
iter: 2480000, tree: 5091912, queue: 4036937, pmap: 5689719, log10(remaining): 1, time elapsed: 205.768458
iter: 2490000, tree: 5081855, queue: 4026882, pmap: 5689811, log10(remaining): 1, time elapsed: 206.489935
iter: 2500000, tree: 5071727, queue: 4016870, pmap: 5689811, log10(remaining): 1, time elapsed: 207.177906
iter: 2510000, tree: 5061561, queue: 4006790, pmap: 5689901, log10(remaining): 1, time elapsed: 207.900869
iter: 2520000, tree: 5051442, queue: 3996772, pmap: 5689901, log10(remaining): 1, time elapsed: 208.589310
iter: 2530000, tree: 5041119, queue: 3986637, pmap: 5689961, log10(remaining): 1, time elapsed: 209.308988
iter: 2540000, tree: 5031076, queue: 3976607, pmap: 5689961, log10(remaining): 1, time elapsed: 209.994059
iter: 2550000, tree: 5020783, queue: 3966489, pmap: 5690031, log10(remaining): 1, time elapsed: 210.716305
iter: 2560000, tree: 5010686, queue: 3956474, pmap: 5690031, log10(remaining): 1, time elapsed: 211.406141
iter: 2570000, tree: 5000589, queue: 3946421, pmap: 5690073, log10(remaining): 1, time elapsed: 212.103714
iter: 2580000, tree: 4990292, queue: 3936265, pmap: 5690085, log10(remaining): 1, time elapsed: 212.814361
iter: 2590000, tree: 4980214, queue: 3926267, pmap: 5690085, log10(remaining): 1, time elapsed: 213.494529
iter: 2600000, tree: 4969958, queue: 3916108, pmap: 5690093, log10(remaining): 1, time elapsed: 214.213641
iter: 2610000, tree: 4959823, queue: 3906091, pmap: 5690093, log10(remaining): 1, time elapsed: 214.896105
iter: 2620000, tree: 4949529, queue: 3895875, pmap: 5690103, log10(remaining): 1, time elapsed: 215.612353
iter: 2630000, tree: 4939341, queue: 3885864, pmap: 5690103, log10(remaining): 1, time elapsed: 216.294288
iter: 2640000, tree: 4929143, queue: 3875785, pmap: 5690103, log10(remaining): 1, time elapsed: 216.987071
iter: 2650000, tree: 4918948, queue: 3865685, pmap: 5690112, log10(remaining): 1, time elapsed: 217.692691
iter: 2660000, tree: 4908747, queue: 3855620, pmap: 5690112, log10(remaining): 1, time elapsed: 218.381144
iter: 2670000, tree: 4898453, queue: 3845449, pmap: 5690114, log10(remaining): 1, time elapsed: 219.096125
iter: 2680000, tree: 4888264, queue: 3835406, pmap: 5690114, log10(remaining): 1, time elapsed: 219.782935
iter: 2690000, tree: 4877944, queue: 3825240, pmap: 5690114, log10(remaining): 1, time elapsed: 220.497046
iter: 2700000, tree: 4867793, queue: 3815219, pmap: 5690114, log10(remaining): 1, time elapsed: 221.183551
iter: 2710000, tree: 4857584, queue: 3805146, pmap: 5690114, log10(remaining): 1, time elapsed: 221.880876
iter: 2720000, tree: 4847079, queue: 3794982, pmap: 5690114, log10(remaining): 1, time elapsed: 222.591244
iter: 2730000, tree: 4836779, queue: 3784935, pmap: 5690114, log10(remaining): 1, time elapsed: 223.271911
iter: 2740000, tree: 4826536, queue: 3774828, pmap: 5690114, log10(remaining): 1, time elapsed: 223.981159
iter: 2750000, tree: 4816444, queue: 3764808, pmap: 5690114, log10(remaining): 1, time elapsed: 224.658039
iter: 2760000, tree: 4806263, queue: 3754749, pmap: 5690114, log10(remaining): 1, time elapsed: 225.359546
iter: 2770000, tree: 4796067, queue: 3744632, pmap: 5690114, log10(remaining): 1, time elapsed: 226.069375
iter: 2780000, tree: 4785841, queue: 3734556, pmap: 5690114, log10(remaining): 1, time elapsed: 226.761439
iter: 2790000, tree: 4775490, queue: 3724408, pmap: 5690114, log10(remaining): 1, time elapsed: 227.479427
iter: 2800000, tree: 4765297, queue: 3714393, pmap: 5690114, log10(remaining): 1, time elapsed: 228.157677
iter: 2810000, tree: 4754970, queue: 3704212, pmap: 5690114, log10(remaining): 1, time elapsed: 228.874341
iter: 2820000, tree: 4744892, queue: 3694202, pmap: 5690114, log10(remaining): 1, time elapsed: 229.544352
iter: 2830000, tree: 4734696, queue: 3684145, pmap: 5690114, log10(remaining): 1, time elapsed: 230.230569
iter: 2840000, tree: 4724289, queue: 3673968, pmap: 5690114, log10(remaining): 1, time elapsed: 230.948066
iter: 2850000, tree: 4713963, queue: 3663942, pmap: 5690114, log10(remaining): 1, time elapsed: 231.634334
iter: 2860000, tree: 4703528, queue: 3653775, pmap: 5690114, log10(remaining): 1, time elapsed: 232.363523
iter: 2870000, tree: 4693474, queue: 3643743, pmap: 5690114, log10(remaining): 1, time elapsed: 233.040318
iter: 2880000, tree: 4683289, queue: 3633707, pmap: 5690114, log10(remaining): 1, time elapsed: 233.726586
iter: 2890000, tree: 4672843, queue: 3623519, pmap: 5690114, log10(remaining): 1, time elapsed: 234.438797
iter: 2900000, tree: 4662734, queue: 3613504, pmap: 5690114, log10(remaining): 1, time elapsed: 235.119633
iter: 2910000, tree: 4652434, queue: 3603382, pmap: 5690114, log10(remaining): 1, time elapsed: 235.839634
iter: 2920000, tree: 4642253, queue: 3593317, pmap: 5690114, log10(remaining): 1, time elapsed: 236.515315
iter: 2930000, tree: 4631921, queue: 3583291, pmap: 5690114, log10(remaining): 1, time elapsed: 237.189447
iter: 2940000, tree: 4621560, queue: 3573099, pmap: 5690114, log10(remaining): 1, time elapsed: 237.912821
iter: 2950000, tree: 4611408, queue: 3563088, pmap: 5690114, log10(remaining): 1, time elapsed: 238.587516
iter: 2960000, tree: 4601224, queue: 3553038, pmap: 5690114, log10(remaining): 1, time elapsed: 239.270827
iter: 2970000, tree: 4590800, queue: 3542834, pmap: 5690114, log10(remaining): 1, time elapsed: 239.992830
iter: 2980000, tree: 4580596, queue: 3532816, pmap: 5690114, log10(remaining): 1, time elapsed: 240.669716
iter: 2990000, tree: 4570352, queue: 3522734, pmap: 5690114, log10(remaining): 1, time elapsed: 241.377736
iter: 3000000, tree: 4559854, queue: 3512597, pmap: 5690114, log10(remaining): 1, time elapsed: 242.073043
iter: 3010000, tree: 4549687, queue: 3502571, pmap: 5690114, log10(remaining): 1, time elapsed: 242.747613
iter: 3020000, tree: 4539270, queue: 3492386, pmap: 5690114, log10(remaining): 1, time elapsed: 243.467157
iter: 3030000, tree: 4529178, queue: 3482352, pmap: 5690114, log10(remaining): 1, time elapsed: 244.134970
iter: 3040000, tree: 4518865, queue: 3472303, pmap: 5690114, log10(remaining): 1, time elapsed: 244.818635
iter: 3050000, tree: 4508476, queue: 3462112, pmap: 5690114, log10(remaining): 1, time elapsed: 245.534901
iter: 3060000, tree: 4498335, queue: 3452098, pmap: 5690114, log10(remaining): 1, time elapsed: 246.214443
iter: 3070000, tree: 4487944, queue: 3442007, pmap: 5690114, log10(remaining): 1, time elapsed: 246.913480
iter: 3080000, tree: 4477660, queue: 3431869, pmap: 5690114, log10(remaining): 1, time elapsed: 247.611088
iter: 3090000, tree: 4467328, queue: 3421842, pmap: 5690114, log10(remaining): 1, time elapsed: 248.284674
iter: 3100000, tree: 4456905, queue: 3411648, pmap: 5690114, log10(remaining): 1, time elapsed: 249.005212
iter: 3110000, tree: 4446639, queue: 3401636, pmap: 5690114, log10(remaining): 1, time elapsed: 249.672461
iter: 3120000, tree: 4436146, queue: 3391600, pmap: 5690114, log10(remaining): 1, time elapsed: 250.346566
iter: 3130000, tree: 4425651, queue: 3381363, pmap: 5690114, log10(remaining): 1, time elapsed: 251.076984
iter: 3140000, tree: 4415464, queue: 3371356, pmap: 5690114, log10(remaining): 1, time elapsed: 251.744563
iter: 3150000, tree: 4405089, queue: 3361258, pmap: 5690114, log10(remaining): 1, time elapsed: 252.439531
iter: 3160000, tree: 4394772, queue: 3351122, pmap: 5690114, log10(remaining): 1, time elapsed: 253.148979
iter: 3170000, tree: 4384389, queue: 3341110, pmap: 5690114, log10(remaining): 1, time elapsed: 253.821410
iter: 3180000, tree: 4373989, queue: 3331021, pmap: 5690114, log10(remaining): 1, time elapsed: 254.520765
iter: 3190000, tree: 4363709, queue: 3320893, pmap: 5690114, log10(remaining): 1, time elapsed: 255.207081
iter: 3200000, tree: 4353185, queue: 3310840, pmap: 5690114, log10(remaining): 1, time elapsed: 255.875578
iter: 3210000, tree: 4342800, queue: 3300751, pmap: 5690114, log10(remaining): 1, time elapsed: 256.573865
iter: 3220000, tree: 4332556, queue: 3290602, pmap: 5690114, log10(remaining): 1, time elapsed: 257.268848
iter: 3230000, tree: 4322311, queue: 3280577, pmap: 5690114, log10(remaining): 1, time elapsed: 257.936362
iter: 3240000, tree: 4311882, queue: 3270458, pmap: 5690114, log10(remaining): 1, time elapsed: 258.639920
iter: 3250000, tree: 4301654, queue: 3260349, pmap: 5690114, log10(remaining): 1, time elapsed: 259.321756
iter: 3260000, tree: 4291223, queue: 3250311, pmap: 5690114, log10(remaining): 1, time elapsed: 259.993854
iter: 3270000, tree: 4280652, queue: 3240111, pmap: 5690114, log10(remaining): 1, time elapsed: 260.716656
iter: 3280000, tree: 4270455, queue: 3230108, pmap: 5690114, log10(remaining): 1, time elapsed: 261.387553
iter: 3290000, tree: 4260037, queue: 3220076, pmap: 5690114, log10(remaining): 1, time elapsed: 262.057145
iter: 3300000, tree: 4249450, queue: 3209933, pmap: 5690114, log10(remaining): 1, time elapsed: 262.770369
iter: 3310000, tree: 4238905, queue: 3199849, pmap: 5690114, log10(remaining): 1, time elapsed: 263.445657
iter: 3320000, tree: 4228526, queue: 3189771, pmap: 5690114, log10(remaining): 1, time elapsed: 264.135499
iter: 3330000, tree: 4218100, queue: 3179561, pmap: 5690114, log10(remaining): 1, time elapsed: 264.835832
iter: 3340000, tree: 4207828, queue: 3169544, pmap: 5690114, log10(remaining): 1, time elapsed: 265.500669
iter: 3350000, tree: 4197272, queue: 3159458, pmap: 5690114, log10(remaining): 1, time elapsed: 266.182462
iter: 3360000, tree: 4186953, queue: 3149334, pmap: 5690114, log10(remaining): 1, time elapsed: 266.869483
iter: 3370000, tree: 4176459, queue: 3139321, pmap: 5690114, log10(remaining): 1, time elapsed: 267.535831
iter: 3380000, tree: 4165841, queue: 3129245, pmap: 5690114, log10(remaining): 1, time elapsed: 268.225149
iter: 3390000, tree: 4155217, queue: 3119057, pmap: 5690114, log10(remaining): 1, time elapsed: 268.920199
iter: 3400000, tree: 4144711, queue: 3109024, pmap: 5690114, log10(remaining): 1, time elapsed: 269.584758
iter: 3410000, tree: 4133753, queue: 3098918, pmap: 5690114, log10(remaining): 1, time elapsed: 270.269926
iter: 3420000, tree: 4123275, queue: 3088751, pmap: 5690114, log10(remaining): 1, time elapsed: 270.961873
iter: 3430000, tree: 4112799, queue: 3078725, pmap: 5690114, log10(remaining): 1, time elapsed: 271.626518
iter: 3440000, tree: 4102220, queue: 3068640, pmap: 5690114, log10(remaining): 1, time elapsed: 272.307451
iter: 3450000, tree: 4091794, queue: 3058482, pmap: 5690114, log10(remaining): 1, time elapsed: 272.996267
iter: 3460000, tree: 4081478, queue: 3048472, pmap: 5690114, log10(remaining): 1, time elapsed: 273.656726
iter: 3470000, tree: 4070804, queue: 3038386, pmap: 5690114, log10(remaining): 1, time elapsed: 274.339724
iter: 3480000, tree: 4060380, queue: 3028241, pmap: 5690114, log10(remaining): 1, time elapsed: 275.030176
iter: 3490000, tree: 4049789, queue: 3018210, pmap: 5690114, log10(remaining): 1, time elapsed: 275.684734
iter: 3500000, tree: 4039101, queue: 3008107, pmap: 5690114, log10(remaining): 1, time elapsed: 276.367828
iter: 3510000, tree: 4028690, queue: 2997944, pmap: 5690114, log10(remaining): 1, time elapsed: 277.055849
iter: 3520000, tree: 4018184, queue: 2987920, pmap: 5690114, log10(remaining): 1, time elapsed: 277.714167
iter: 3530000, tree: 4007291, queue: 2977854, pmap: 5690114, log10(remaining): 1, time elapsed: 278.388854
iter: 3540000, tree: 3996814, queue: 2967703, pmap: 5690114, log10(remaining): 1, time elapsed: 279.081113
iter: 3550000, tree: 3986336, queue: 2957690, pmap: 5690114, log10(remaining): 1, time elapsed: 279.744068
iter: 3560000, tree: 3975630, queue: 2947636, pmap: 5690114, log10(remaining): 1, time elapsed: 280.426314
iter: 3570000, tree: 3964996, queue: 2937469, pmap: 5690114, log10(remaining): 1, time elapsed: 281.131335
iter: 3580000, tree: 3954315, queue: 2927454, pmap: 5690114, log10(remaining): 1, time elapsed: 281.791929
iter: 3590000, tree: 3943542, queue: 2917376, pmap: 5690114, log10(remaining): 1, time elapsed: 282.470399
iter: 3600000, tree: 3933027, queue: 2907187, pmap: 5690114, log10(remaining): 1, time elapsed: 283.152308
iter: 3610000, tree: 3922678, queue: 2897174, pmap: 5690114, log10(remaining): 1, time elapsed: 283.811340
iter: 3620000, tree: 3911711, queue: 2887129, pmap: 5690114, log10(remaining): 1, time elapsed: 284.475727
iter: 3630000, tree: 3900804, queue: 2876962, pmap: 5690114, log10(remaining): 1, time elapsed: 285.173589
iter: 3640000, tree: 3890106, queue: 2866947, pmap: 5690114, log10(remaining): 1, time elapsed: 285.844329
iter: 3650000, tree: 3879463, queue: 2856875, pmap: 5690114, log10(remaining): 1, time elapsed: 286.527827
iter: 3660000, tree: 3868964, queue: 2846733, pmap: 5690114, log10(remaining): 1, time elapsed: 287.226432
iter: 3670000, tree: 3858587, queue: 2836712, pmap: 5690114, log10(remaining): 1, time elapsed: 287.889542
iter: 3680000, tree: 3847686, queue: 2826655, pmap: 5690114, log10(remaining): 1, time elapsed: 288.559135
iter: 3690000, tree: 3836897, queue: 2816379, pmap: 5690114, log10(remaining): 1, time elapsed: 289.266398
iter: 3700000, tree: 3826645, queue: 2806377, pmap: 5690114, log10(remaining): 1, time elapsed: 289.925631
iter: 3710000, tree: 3816193, queue: 2796356, pmap: 5690114, log10(remaining): 1, time elapsed: 290.583894
iter: 3720000, tree: 3805448, queue: 2786251, pmap: 5690114, log10(remaining): 1, time elapsed: 291.276551
iter: 3730000, tree: 3794995, queue: 2776125, pmap: 5690114, log10(remaining): 1, time elapsed: 291.967105
iter: 3740000, tree: 3784564, queue: 2766116, pmap: 5690114, log10(remaining): 1, time elapsed: 292.630169
iter: 3750000, tree: 3773704, queue: 2756022, pmap: 5690114, log10(remaining): 1, time elapsed: 293.304213
iter: 3760000, tree: 3763062, queue: 2745836, pmap: 5690114, log10(remaining): 1, time elapsed: 294.004216
iter: 3770000, tree: 3752528, queue: 2735830, pmap: 5690114, log10(remaining): 1, time elapsed: 294.661504
iter: 3780000, tree: 3741502, queue: 2725790, pmap: 5690114, log10(remaining): 1, time elapsed: 295.323193
iter: 3790000, tree: 3730669, queue: 2715627, pmap: 5690114, log10(remaining): 1, time elapsed: 296.030471
iter: 3800000, tree: 3720405, queue: 2705566, pmap: 5690114, log10(remaining): 1, time elapsed: 296.688687
iter: 3810000, tree: 3709408, queue: 2695537, pmap: 5690114, log10(remaining): 1, time elapsed: 297.350918
iter: 3820000, tree: 3698694, queue: 2685434, pmap: 5690114, log10(remaining): 1, time elapsed: 298.028478
iter: 3830000, tree: 3687748, queue: 2675240, pmap: 5690114, log10(remaining): 1, time elapsed: 298.711802
iter: 3840000, tree: 3677352, queue: 2665229, pmap: 5690114, log10(remaining): 1, time elapsed: 299.377665
iter: 3850000, tree: 3666355, queue: 2655190, pmap: 5690114, log10(remaining): 1, time elapsed: 300.045274
iter: 3860000, tree: 3655599, queue: 2644964, pmap: 5690114, log10(remaining): 1, time elapsed: 300.760074
iter: 3870000, tree: 3644861, queue: 2634960, pmap: 5690114, log10(remaining): 1, time elapsed: 301.426067
iter: 3880000, tree: 3633639, queue: 2624910, pmap: 5690114, log10(remaining): 1, time elapsed: 302.089439
iter: 3890000, tree: 3622888, queue: 2614762, pmap: 5690114, log10(remaining): 1, time elapsed: 302.792459
iter: 3900000, tree: 3612406, queue: 2604614, pmap: 5690114, log10(remaining): 1, time elapsed: 303.465200
iter: 3910000, tree: 3601767, queue: 2594591, pmap: 5690114, log10(remaining): 1, time elapsed: 304.120113
iter: 3920000, tree: 3590402, queue: 2584500, pmap: 5690114, log10(remaining): 1, time elapsed: 304.788552
iter: 3930000, tree: 3579531, queue: 2574244, pmap: 5690114, log10(remaining): 1, time elapsed: 305.488669
iter: 3940000, tree: 3568703, queue: 2564242, pmap: 5690114, log10(remaining): 1, time elapsed: 306.154067
iter: 3950000, tree: 3557451, queue: 2554214, pmap: 5690114, log10(remaining): 1, time elapsed: 306.824657
iter: 3960000, tree: 3546359, queue: 2544093, pmap: 5690114, log10(remaining): 1, time elapsed: 307.519292
iter: 3970000, tree: 3535759, queue: 2533932, pmap: 5690114, log10(remaining): 1, time elapsed: 308.199798
iter: 3980000, tree: 3524806, queue: 2523907, pmap: 5690114, log10(remaining): 1, time elapsed: 308.861045
iter: 3990000, tree: 3513674, queue: 2513844, pmap: 5690114, log10(remaining): 1, time elapsed: 309.532525
iter: 4000000, tree: 3502816, queue: 2503655, pmap: 5690114, log10(remaining): 1, time elapsed: 310.234049
iter: 4010000, tree: 3491410, queue: 2493649, pmap: 5690114, log10(remaining): 1, time elapsed: 310.886571
iter: 4020000, tree: 3480020, queue: 2483631, pmap: 5690114, log10(remaining): 1, time elapsed: 311.552482
iter: 4030000, tree: 3469160, queue: 2473571, pmap: 5690114, log10(remaining): 1, time elapsed: 312.231293
iter: 4040000, tree: 3458579, queue: 2463405, pmap: 5690114, log10(remaining): 1, time elapsed: 312.926537
iter: 4050000, tree: 3447711, queue: 2453396, pmap: 5690114, log10(remaining): 1, time elapsed: 313.583631
iter: 4060000, tree: 3436798, queue: 2443309, pmap: 5690114, log10(remaining): 1, time elapsed: 314.246928
iter: 4070000, tree: 3425863, queue: 2433195, pmap: 5690114, log10(remaining): 1, time elapsed: 314.947014
iter: 4080000, tree: 3414750, queue: 2423067, pmap: 5690114, log10(remaining): 1, time elapsed: 315.621339
iter: 4090000, tree: 3403876, queue: 2413056, pmap: 5690114, log10(remaining): 1, time elapsed: 316.278601
iter: 4100000, tree: 3392695, queue: 2403005, pmap: 5690114, log10(remaining): 1, time elapsed: 316.945926
iter: 4110000, tree: 3381516, queue: 2392799, pmap: 5690114, log10(remaining): 1, time elapsed: 317.643380
iter: 4120000, tree: 3370354, queue: 2382765, pmap: 5690114, log10(remaining): 1, time elapsed: 318.298251
iter: 4130000, tree: 3358917, queue: 2372721, pmap: 5690114, log10(remaining): 1, time elapsed: 318.960442
iter: 4140000, tree: 3348013, queue: 2362531, pmap: 5690114, log10(remaining): 1, time elapsed: 319.679109
iter: 4150000, tree: 3337227, queue: 2352521, pmap: 5690114, log10(remaining): 1, time elapsed: 320.337370
iter: 4160000, tree: 3325806, queue: 2342495, pmap: 5690114, log10(remaining): 1, time elapsed: 320.996177
iter: 4170000, tree: 3314578, queue: 2332440, pmap: 5690114, log10(remaining): 1, time elapsed: 321.677414
iter: 4180000, tree: 3303578, queue: 2322287, pmap: 5690114, log10(remaining): 1, time elapsed: 322.365884
iter: 4190000, tree: 3292402, queue: 2312279, pmap: 5690114, log10(remaining): 1, time elapsed: 323.015356
iter: 4200000, tree: 3281242, queue: 2302252, pmap: 5690114, log10(remaining): 1, time elapsed: 323.668935
iter: 4210000, tree: 3270036, queue: 2292168, pmap: 5690114, log10(remaining): 1, time elapsed: 324.345234
iter: 4220000, tree: 3258978, queue: 2282011, pmap: 5690114, log10(remaining): 1, time elapsed: 325.027703
iter: 4230000, tree: 3247632, queue: 2271987, pmap: 5690114, log10(remaining): 1, time elapsed: 325.681778
iter: 4240000, tree: 3236637, queue: 2261932, pmap: 5690114, log10(remaining): 1, time elapsed: 326.336687
iter: 4250000, tree: 3225516, queue: 2251758, pmap: 5690114, log10(remaining): 1, time elapsed: 327.040390
iter: 4260000, tree: 3213541, queue: 2241726, pmap: 5690114, log10(remaining): 1, time elapsed: 327.695390
iter: 4270000, tree: 3202017, queue: 2231711, pmap: 5690114, log10(remaining): 1, time elapsed: 328.344831
iter: 4280000, tree: 3190914, queue: 2221638, pmap: 5690114, log10(remaining): 1, time elapsed: 329.026943
iter: 4290000, tree: 3179704, queue: 2211538, pmap: 5690114, log10(remaining): 1, time elapsed: 329.697539
iter: 4300000, tree: 3168033, queue: 2201526, pmap: 5690114, log10(remaining): 1, time elapsed: 330.346725
iter: 4310000, tree: 3156903, queue: 2191474, pmap: 5690114, log10(remaining): 1, time elapsed: 330.999840
iter: 4320000, tree: 3145924, queue: 2181310, pmap: 5690114, log10(remaining): 1, time elapsed: 331.712106
iter: 4330000, tree: 3134690, queue: 2171239, pmap: 5690114, log10(remaining): 1, time elapsed: 332.364410
iter: 4340000, tree: 3122631, queue: 2161213, pmap: 5690114, log10(remaining): 1, time elapsed: 333.014274
iter: 4350000, tree: 3111406, queue: 2151139, pmap: 5690114, log10(remaining): 1, time elapsed: 333.679646
iter: 4360000, tree: 3100393, queue: 2140985, pmap: 5690114, log10(remaining): 1, time elapsed: 334.376735
iter: 4370000, tree: 3088583, queue: 2130970, pmap: 5690114, log10(remaining): 1, time elapsed: 335.023807
iter: 4380000, tree: 3077262, queue: 2120893, pmap: 5690114, log10(remaining): 1, time elapsed: 335.672683
iter: 4390000, tree: 3065983, queue: 2110809, pmap: 5690114, log10(remaining): 1, time elapsed: 336.340716
iter: 4400000, tree: 3054944, queue: 2100595, pmap: 5690114, log10(remaining): 1, time elapsed: 337.018732
iter: 4410000, tree: 3042924, queue: 2090582, pmap: 5690114, log10(remaining): 1, time elapsed: 337.666014
iter: 4420000, tree: 3031109, queue: 2080560, pmap: 5690114, log10(remaining): 1, time elapsed: 338.312050
iter: 4430000, tree: 3019753, queue: 2070459, pmap: 5690114, log10(remaining): 1, time elapsed: 338.987149
